
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-25 02:08:10.888891
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-25 02:08:44.216628: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:47.603860: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.387360271s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:48.604429: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:52.705220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.100882752s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:53.705913: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:57.719771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.014020907s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:58.720312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:02.206319: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.486106466s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:04.850800: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:14.124737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.274043108s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:15.125278: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:29.522310: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.397134449s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:30.522949: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:32.433672: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.910846151s
Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.303:   0%|                                                                                                                                                   | 0/1000 [01:32<?, ?it/s]
ELBO: -35188.230:  58%|████████████████████████████████████████████████████████████████████████████████▌                                                         | 2919/5000 [42:25<29:39,  1.17it/s]
ELBO: -35188.230:  58%|████████████████████████████████████████████████████████████████████████████████▌                                                         | 2920/5000 [42:25<29:38,  1.17it/s]
ELBO: -35187.824:  58%|████████████████████████████████████████████████████████████████████████████████▌                                                         | 2920/5000 [42:25<29:38,  1.17it/s]
ELBO: -35187.824:  58%|████████████████████████████████████████████████████████████████████████████████▌                                                         | 2921/5000 [42:25<29:38,  1.17it/s]
ELBO: -35187.195:  58%|████████████████████████████████████████████████████████████████████████████████▌                                                         | 2921/5000 [42:26<29:38,  1.17it/s]
ELBO: -35187.195:  58%|████████████████████████████████████████████████████████████████████████████████▋                                                         | 2922/5000 [42:26<29:36,  1.17it/s]
ELBO: -35188.977:  58%|████████████████████████████████████████████████████████████████████████████████▋                                                         | 2922/5000 [42:27<29:36,  1.17it/s]
ELBO: -35188.977:  58%|████████████████████████████████████████████████████████████████████████████████▋                                                         | 2923/5000 [42:27<29:34,  1.17it/s]
ELBO: -35188.594:  58%|████████████████████████████████████████████████████████████████████████████████▋                                                         | 2923/5000 [42:28<29:34,  1.17it/s]
ELBO: -35188.594:  58%|████████████████████████████████████████████████████████████████████████████████▋                                                         | 2924/5000 [42:28<29:35,  1.17it/s]
ELBO: -35188.508:  58%|████████████████████████████████████████████████████████████████████████████████▋                                                         | 2924/5000 [42:29<29:35,  1.17it/s]
ELBO: -35188.508:  58%|████████████████████████████████████████████████████████████████████████████████▋                                                         | 2925/5000 [42:29<29:33,  1.17it/s]
ELBO: -35188.473:  58%|████████████████████████████████████████████████████████████████████████████████▋                                                         | 2925/5000 [42:30<29:33,  1.17it/s]
ELBO: -35188.473:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2926/5000 [42:30<29:32,  1.17it/s]
ELBO: -35187.492:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2926/5000 [42:31<29:32,  1.17it/s]
ELBO: -35187.492:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2927/5000 [42:31<29:31,  1.17it/s]
ELBO: -35186.582:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2927/5000 [42:31<29:31,  1.17it/s]
ELBO: -35186.582:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2928/5000 [42:31<29:31,  1.17it/s]
ELBO: -35188.070:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2928/5000 [42:32<29:31,  1.17it/s]
ELBO: -35188.070:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2929/5000 [42:32<29:30,  1.17it/s]
ELBO: -35188.574:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2929/5000 [42:33<29:30,  1.17it/s]
ELBO: -35188.574:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2930/5000 [42:33<29:30,  1.17it/s]
ELBO: -35187.027:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                         | 2930/5000 [42:34<29:30,  1.17it/s]
ELBO: -35187.027:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                         | 2931/5000 [42:34<29:29,  1.17it/s]
ELBO: -35187.711:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                         | 2931/5000 [42:35<29:29,  1.17it/s]
ELBO: -35187.711:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                         | 2932/5000 [42:35<29:29,  1.17it/s]
ELBO: -35188.348:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                         | 2932/5000 [42:36<29:29,  1.17it/s]
ELBO: -35188.348:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                         | 2933/5000 [42:36<29:28,  1.17it/s]
ELBO: -35188.094:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                         | 2933/5000 [42:37<29:28,  1.17it/s]
ELBO: -35188.094:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                         | 2934/5000 [42:37<29:27,  1.17it/s]
ELBO: -35187.086:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                         | 2934/5000 [42:37<29:27,  1.17it/s]
ELBO: -35187.086:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2935/5000 [42:37<29:26,  1.17it/s]
ELBO: -35187.965:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2935/5000 [42:38<29:26,  1.17it/s]
ELBO: -35187.965:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2936/5000 [42:38<29:25,  1.17it/s]
ELBO: -35187.430:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2936/5000 [42:39<29:25,  1.17it/s]
ELBO: -35187.430:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2937/5000 [42:39<29:24,  1.17it/s]
ELBO: -35186.691:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2937/5000 [42:40<29:24,  1.17it/s]
ELBO: -35186.691:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2938/5000 [42:40<29:23,  1.17it/s]
ELBO: -35188.875:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2938/5000 [42:41<29:23,  1.17it/s]
ELBO: -35188.875:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2939/5000 [42:41<29:23,  1.17it/s]
ELBO: -35187.797:  59%|█████████████████████████████████████████████████████████████████████████████████                                                         | 2939/5000 [42:42<29:23,  1.17it/s]
ELBO: -35187.797:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 2940/5000 [42:42<29:21,  1.17it/s]
ELBO: -35189.031:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 2940/5000 [42:42<29:21,  1.17it/s]
ELBO: -35189.031:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 2941/5000 [42:42<29:21,  1.17it/s]
ELBO: -35188.363:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 2941/5000 [42:43<29:21,  1.17it/s]
ELBO: -35188.363:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 2942/5000 [42:43<29:20,  1.17it/s]
ELBO: -35188.672:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 2942/5000 [42:44<29:20,  1.17it/s]
ELBO: -35188.672:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 2943/5000 [42:44<29:19,  1.17it/s]
ELBO: -35187.250:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 2943/5000 [42:45<29:19,  1.17it/s]
ELBO: -35187.250:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2944/5000 [42:45<29:18,  1.17it/s]
ELBO: -35188.750:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2944/5000 [42:46<29:18,  1.17it/s]
ELBO: -35188.750:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2945/5000 [42:46<29:17,  1.17it/s]
ELBO: -35189.062:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2945/5000 [42:47<29:17,  1.17it/s]
ELBO: -35189.062:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2946/5000 [42:47<29:16,  1.17it/s]
ELBO: -35186.777:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2946/5000 [42:48<29:16,  1.17it/s]
ELBO: -35186.777:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2947/5000 [42:48<29:15,  1.17it/s]
ELBO: -35188.008:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2947/5000 [42:48<29:15,  1.17it/s]
ELBO: -35188.008:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2948/5000 [42:48<29:14,  1.17it/s]
ELBO: -35186.219:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                        | 2948/5000 [42:49<29:14,  1.17it/s]
ELBO: -35186.219:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                        | 2949/5000 [42:49<29:13,  1.17it/s]
ELBO: -35188.316:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                        | 2949/5000 [42:50<29:13,  1.17it/s]
ELBO: -35188.316:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                        | 2950/5000 [42:50<29:12,  1.17it/s]
ELBO: -35187.344:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                        | 2950/5000 [42:51<29:12,  1.17it/s]
ELBO: -35187.344:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                        | 2951/5000 [42:51<29:11,  1.17it/s]
ELBO: -35187.852:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                        | 2951/5000 [42:52<29:11,  1.17it/s]
ELBO: -35187.852:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                        | 2952/5000 [42:52<29:10,  1.17it/s]
ELBO: -35188.324:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                        | 2952/5000 [42:53<29:10,  1.17it/s]
ELBO: -35188.324:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2953/5000 [42:53<29:08,  1.17it/s]
ELBO: -35188.492:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2953/5000 [42:54<29:08,  1.17it/s]
ELBO: -35188.492:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2954/5000 [42:54<29:08,  1.17it/s]
ELBO: -35187.727:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2954/5000 [42:54<29:08,  1.17it/s]
ELBO: -35187.727:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2955/5000 [42:54<29:07,  1.17it/s]
ELBO: -35187.316:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2955/5000 [42:55<29:07,  1.17it/s]
ELBO: -35187.316:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2956/5000 [42:55<29:07,  1.17it/s]
ELBO: -35187.410:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2956/5000 [42:56<29:07,  1.17it/s]
ELBO: -35187.410:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2957/5000 [42:56<29:06,  1.17it/s]
ELBO: -35187.434:  59%|█████████████████████████████████████████████████████████████████████████████████▌                                                        | 2957/5000 [42:57<29:06,  1.17it/s]
ELBO: -35187.434:  59%|█████████████████████████████████████████████████████████████████████████████████▋                                                        | 2958/5000 [42:57<29:05,  1.17it/s]
ELBO: -35187.789:  59%|█████████████████████████████████████████████████████████████████████████████████▋                                                        | 2958/5000 [42:58<29:05,  1.17it/s]
ELBO: -35187.789:  59%|█████████████████████████████████████████████████████████████████████████████████▋                                                        | 2959/5000 [42:58<29:05,  1.17it/s]
ELBO: -35189.281:  59%|█████████████████████████████████████████████████████████████████████████████████▋                                                        | 2959/5000 [42:59<29:05,  1.17it/s]
ELBO: -35189.281:  59%|█████████████████████████████████████████████████████████████████████████████████▋                                                        | 2960/5000 [42:59<29:05,  1.17it/s]
ELBO: -35187.742:  59%|█████████████████████████████████████████████████████████████████████████████████▋                                                        | 2960/5000 [43:00<29:05,  1.17it/s]
ELBO: -35187.742:  59%|█████████████████████████████████████████████████████████████████████████████████▋                                                        | 2961/5000 [43:00<29:04,  1.17it/s]
ELBO: -35188.730:  59%|█████████████████████████████████████████████████████████████████████████████████▋                                                        | 2961/5000 [43:00<29:04,  1.17it/s]
ELBO: -35188.730:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2962/5000 [43:00<29:03,  1.17it/s]
ELBO: -35188.586:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2962/5000 [43:01<29:03,  1.17it/s]
ELBO: -35188.586:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2963/5000 [43:01<29:01,  1.17it/s]
ELBO: -35188.719:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2963/5000 [43:02<29:01,  1.17it/s]
ELBO: -35188.719:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2964/5000 [43:02<29:00,  1.17it/s]
ELBO: -35187.324:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2964/5000 [43:03<29:00,  1.17it/s]
ELBO: -35187.324:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2965/5000 [43:03<28:59,  1.17it/s]
ELBO: -35187.289:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2965/5000 [43:04<28:59,  1.17it/s]
ELBO: -35187.289:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2966/5000 [43:04<28:58,  1.17it/s]
ELBO: -35188.406:  59%|█████████████████████████████████████████████████████████████████████████████████▊                                                        | 2966/5000 [43:05<28:58,  1.17it/s]
ELBO: -35188.406:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2967/5000 [43:05<28:57,  1.17it/s]
ELBO: -35188.566:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2967/5000 [43:06<28:57,  1.17it/s]
ELBO: -35188.566:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2968/5000 [43:06<28:56,  1.17it/s]
ELBO: -35188.426:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2968/5000 [43:06<28:56,  1.17it/s]
ELBO: -35188.426:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2969/5000 [43:06<28:56,  1.17it/s]
ELBO: -35187.734:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2969/5000 [43:07<28:56,  1.17it/s]
ELBO: -35187.734:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2970/5000 [43:07<28:55,  1.17it/s]
ELBO: -35187.625:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2970/5000 [43:08<28:55,  1.17it/s]
ELBO: -35187.625:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2971/5000 [43:08<28:55,  1.17it/s]
ELBO: -35188.949:  59%|█████████████████████████████████████████████████████████████████████████████████▉                                                        | 2971/5000 [43:09<28:55,  1.17it/s]
ELBO: -35188.949:  59%|██████████████████████████████████████████████████████████████████████████████████                                                        | 2972/5000 [43:09<28:54,  1.17it/s]
ELBO: -35188.410:  59%|██████████████████████████████████████████████████████████████████████████████████                                                        | 2972/5000 [43:10<28:54,  1.17it/s]
ELBO: -35188.410:  59%|██████████████████████████████████████████████████████████████████████████████████                                                        | 2973/5000 [43:10<28:54,  1.17it/s]
ELBO: -35186.762:  59%|██████████████████████████████████████████████████████████████████████████████████                                                        | 2973/5000 [43:11<28:54,  1.17it/s]
ELBO: -35186.762:  59%|██████████████████████████████████████████████████████████████████████████████████                                                        | 2974/5000 [43:11<28:52,  1.17it/s]
ELBO: -35188.887:  59%|██████████████████████████████████████████████████████████████████████████████████                                                        | 2974/5000 [43:12<28:52,  1.17it/s]
ELBO: -35188.887:  60%|██████████████████████████████████████████████████████████████████████████████████                                                        | 2975/5000 [43:12<28:52,  1.17it/s]
ELBO: -35188.285:  60%|██████████████████████████████████████████████████████████████████████████████████                                                        | 2975/5000 [43:12<28:52,  1.17it/s]
ELBO: -35188.285:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2976/5000 [43:12<28:51,  1.17it/s]
ELBO: -35187.285:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2976/5000 [43:13<28:51,  1.17it/s]
ELBO: -35187.285:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2977/5000 [43:13<28:50,  1.17it/s]
ELBO: -35189.406:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2977/5000 [43:14<28:50,  1.17it/s]
ELBO: -35189.406:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2978/5000 [43:14<28:48,  1.17it/s]
ELBO: -35187.988:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2978/5000 [43:15<28:48,  1.17it/s]
ELBO: -35187.988:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2979/5000 [43:15<28:47,  1.17it/s]
ELBO: -35188.273:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2979/5000 [43:16<28:47,  1.17it/s]
ELBO: -35188.273:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2980/5000 [43:16<28:46,  1.17it/s]
ELBO: -35189.258:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                       | 2980/5000 [43:17<28:46,  1.17it/s]
ELBO: -35189.258:  60%|██████████████████████████████████████████████████████████████████████████████████▎                                                       | 2981/5000 [43:17<28:45,  1.17it/s]
ELBO: -35187.906:  60%|██████████████████████████████████████████████████████████████████████████████████▎                                                       | 2981/5000 [43:18<28:45,  1.17it/s]
