
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-18 22:08:51.501538
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-18 22:09:27.133914: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:27.278071: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.144298939s
Trying algorithm eng0{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:28.278654: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:35.798658: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.520097761s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:36.799225: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:44.173632: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.374492124s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:45.174189: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:51.664448: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.490364879s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:52.664999: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:53.040619: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.375743326s
Trying algorithm eng3{k11=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:54.041138: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:54.406710: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.365670098s
Trying algorithm eng3{k11=2} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:55.407232: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:11.558169: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.151018521s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:12.558745: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:37.258787: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 25.700137173s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:38.259336: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:42.107780: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.8485392s
Trying algorithm eng4{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.113:   0%|                                                                           | 0/1000 [02:02<?, ?it/s]
ELBO: -35508.297:  54%|█████████████████████████████████▏                            | 2680/5000 [1:11:58<1:01:25,  1.59s/it]
ELBO: -35508.297:  54%|█████████████████████████████████▏                            | 2681/5000 [1:11:58<1:01:25,  1.59s/it]
ELBO: -35508.867:  54%|█████████████████████████████████▏                            | 2681/5000 [1:12:00<1:01:25,  1.59s/it]
ELBO: -35508.867:  54%|█████████████████████████████████▎                            | 2682/5000 [1:12:00<1:01:25,  1.59s/it]
ELBO: -35509.027:  54%|█████████████████████████████████▎                            | 2682/5000 [1:12:02<1:01:25,  1.59s/it]
ELBO: -35509.027:  54%|█████████████████████████████████▎                            | 2683/5000 [1:12:02<1:01:22,  1.59s/it]
ELBO: -35508.770:  54%|█████████████████████████████████▎                            | 2683/5000 [1:12:03<1:01:22,  1.59s/it]
ELBO: -35508.770:  54%|█████████████████████████████████▎                            | 2684/5000 [1:12:03<1:01:21,  1.59s/it]
ELBO: -35507.730:  54%|█████████████████████████████████▎                            | 2684/5000 [1:12:05<1:01:21,  1.59s/it]
ELBO: -35507.730:  54%|█████████████████████████████████▎                            | 2685/5000 [1:12:05<1:01:21,  1.59s/it]
ELBO: -35505.898:  54%|█████████████████████████████████▎                            | 2685/5000 [1:12:06<1:01:21,  1.59s/it]
ELBO: -35505.898:  54%|█████████████████████████████████▎                            | 2686/5000 [1:12:06<1:01:19,  1.59s/it]
ELBO: -35508.656:  54%|█████████████████████████████████▎                            | 2686/5000 [1:12:08<1:01:19,  1.59s/it]
ELBO: -35508.656:  54%|█████████████████████████████████▎                            | 2687/5000 [1:12:08<1:01:16,  1.59s/it]
ELBO: -35508.082:  54%|█████████████████████████████████▎                            | 2687/5000 [1:12:10<1:01:16,  1.59s/it]
ELBO: -35508.082:  54%|█████████████████████████████████▎                            | 2688/5000 [1:12:10<1:01:16,  1.59s/it]
ELBO: -35509.809:  54%|█████████████████████████████████▎                            | 2688/5000 [1:12:11<1:01:16,  1.59s/it]
ELBO: -35509.809:  54%|█████████████████████████████████▎                            | 2689/5000 [1:12:11<1:01:14,  1.59s/it]
ELBO: -35510.094:  54%|█████████████████████████████████▎                            | 2689/5000 [1:12:13<1:01:14,  1.59s/it]
ELBO: -35510.094:  54%|█████████████████████████████████▎                            | 2690/5000 [1:12:13<1:01:11,  1.59s/it]
ELBO: -35508.102:  54%|█████████████████████████████████▎                            | 2690/5000 [1:12:14<1:01:11,  1.59s/it]
ELBO: -35508.102:  54%|█████████████████████████████████▎                            | 2691/5000 [1:12:14<1:01:07,  1.59s/it]
ELBO: -35507.125:  54%|█████████████████████████████████▎                            | 2691/5000 [1:12:16<1:01:07,  1.59s/it]
ELBO: -35507.125:  54%|█████████████████████████████████▍                            | 2692/5000 [1:12:16<1:01:05,  1.59s/it]
ELBO: -35509.277:  54%|█████████████████████████████████▍                            | 2692/5000 [1:12:18<1:01:05,  1.59s/it]
ELBO: -35509.277:  54%|█████████████████████████████████▍                            | 2693/5000 [1:12:18<1:01:05,  1.59s/it]
ELBO: -35506.734:  54%|█████████████████████████████████▍                            | 2693/5000 [1:12:19<1:01:05,  1.59s/it]
ELBO: -35506.734:  54%|█████████████████████████████████▍                            | 2694/5000 [1:12:19<1:01:03,  1.59s/it]
ELBO: -35508.664:  54%|█████████████████████████████████▍                            | 2694/5000 [1:12:21<1:01:03,  1.59s/it]
ELBO: -35508.664:  54%|█████████████████████████████████▍                            | 2695/5000 [1:12:21<1:01:00,  1.59s/it]
ELBO: -35509.301:  54%|█████████████████████████████████▍                            | 2695/5000 [1:12:22<1:01:00,  1.59s/it]
ELBO: -35509.301:  54%|█████████████████████████████████▍                            | 2696/5000 [1:12:22<1:00:59,  1.59s/it]
ELBO: -35508.719:  54%|█████████████████████████████████▍                            | 2696/5000 [1:12:24<1:00:59,  1.59s/it]
ELBO: -35508.719:  54%|█████████████████████████████████▍                            | 2697/5000 [1:12:24<1:00:58,  1.59s/it]
ELBO: -35509.453:  54%|█████████████████████████████████▍                            | 2697/5000 [1:12:25<1:00:58,  1.59s/it]
ELBO: -35509.453:  54%|█████████████████████████████████▍                            | 2698/5000 [1:12:25<1:00:54,  1.59s/it]
ELBO: -35509.836:  54%|█████████████████████████████████▍                            | 2698/5000 [1:12:27<1:00:54,  1.59s/it]
ELBO: -35509.836:  54%|█████████████████████████████████▍                            | 2699/5000 [1:12:27<1:00:53,  1.59s/it]
ELBO: -35506.980:  54%|█████████████████████████████████▍                            | 2699/5000 [1:12:29<1:00:53,  1.59s/it]
ELBO: -35506.980:  54%|█████████████████████████████████▍                            | 2700/5000 [1:12:29<1:00:53,  1.59s/it]
ELBO: -35508.836:  54%|█████████████████████████████████▍                            | 2700/5000 [1:12:30<1:00:53,  1.59s/it]
ELBO: -35508.836:  54%|█████████████████████████████████▍                            | 2701/5000 [1:12:30<1:00:52,  1.59s/it]
ELBO: -35508.836:  54%|█████████████████████████████████▍                            | 2701/5000 [1:12:32<1:00:52,  1.59s/it]
ELBO: -35508.836:  54%|█████████████████████████████████▌                            | 2702/5000 [1:12:32<1:00:52,  1.59s/it]
ELBO: -35508.352:  54%|█████████████████████████████████▌                            | 2702/5000 [1:12:33<1:00:52,  1.59s/it]
ELBO: -35508.352:  54%|█████████████████████████████████▌                            | 2703/5000 [1:12:33<1:00:51,  1.59s/it]
ELBO: -35509.152:  54%|█████████████████████████████████▌                            | 2703/5000 [1:12:35<1:00:51,  1.59s/it]
ELBO: -35509.152:  54%|█████████████████████████████████▌                            | 2704/5000 [1:12:35<1:00:53,  1.59s/it]
ELBO: -35507.789:  54%|█████████████████████████████████▌                            | 2704/5000 [1:12:37<1:00:53,  1.59s/it]
ELBO: -35507.789:  54%|█████████████████████████████████▌                            | 2705/5000 [1:12:37<1:00:48,  1.59s/it]
ELBO: -35509.027:  54%|█████████████████████████████████▌                            | 2705/5000 [1:12:38<1:00:48,  1.59s/it]
ELBO: -35509.027:  54%|█████████████████████████████████▌                            | 2706/5000 [1:12:38<1:00:46,  1.59s/it]
ELBO: -35508.871:  54%|█████████████████████████████████▌                            | 2706/5000 [1:12:40<1:00:46,  1.59s/it]
ELBO: -35508.871:  54%|█████████████████████████████████▌                            | 2707/5000 [1:12:40<1:00:48,  1.59s/it]
ELBO: -35508.383:  54%|█████████████████████████████████▌                            | 2707/5000 [1:12:41<1:00:48,  1.59s/it]
ELBO: -35508.383:  54%|█████████████████████████████████▌                            | 2708/5000 [1:12:41<1:00:45,  1.59s/it]
ELBO: -35508.711:  54%|█████████████████████████████████▌                            | 2708/5000 [1:12:43<1:00:45,  1.59s/it]
ELBO: -35508.711:  54%|█████████████████████████████████▌                            | 2709/5000 [1:12:43<1:00:42,  1.59s/it]
ELBO: -35508.227:  54%|█████████████████████████████████▌                            | 2709/5000 [1:12:45<1:00:42,  1.59s/it]
ELBO: -35508.227:  54%|█████████████████████████████████▌                            | 2710/5000 [1:12:45<1:00:43,  1.59s/it]
ELBO: -35508.453:  54%|█████████████████████████████████▌                            | 2710/5000 [1:12:46<1:00:43,  1.59s/it]
ELBO: -35508.453:  54%|█████████████████████████████████▌                            | 2711/5000 [1:12:46<1:00:44,  1.59s/it]
ELBO: -35507.836:  54%|█████████████████████████████████▌                            | 2711/5000 [1:12:48<1:00:44,  1.59s/it]
ELBO: -35507.836:  54%|█████████████████████████████████▋                            | 2712/5000 [1:12:48<1:00:43,  1.59s/it]
ELBO: -35509.020:  54%|█████████████████████████████████▋                            | 2712/5000 [1:12:49<1:00:43,  1.59s/it]
ELBO: -35509.020:  54%|█████████████████████████████████▋                            | 2713/5000 [1:12:49<1:00:38,  1.59s/it]
ELBO: -35507.145:  54%|█████████████████████████████████▋                            | 2713/5000 [1:12:51<1:00:38,  1.59s/it]
ELBO: -35507.145:  54%|█████████████████████████████████▋                            | 2714/5000 [1:12:51<1:00:38,  1.59s/it]
ELBO: -35509.477:  54%|█████████████████████████████████▋                            | 2714/5000 [1:12:53<1:00:38,  1.59s/it]
ELBO: -35509.477:  54%|█████████████████████████████████▋                            | 2715/5000 [1:12:53<1:00:38,  1.59s/it]
ELBO: -35508.945:  54%|█████████████████████████████████▋                            | 2715/5000 [1:12:54<1:00:38,  1.59s/it]
ELBO: -35508.945:  54%|█████████████████████████████████▋                            | 2716/5000 [1:12:54<1:00:35,  1.59s/it]
ELBO: -35509.039:  54%|█████████████████████████████████▋                            | 2716/5000 [1:12:56<1:00:35,  1.59s/it]
ELBO: -35509.039:  54%|█████████████████████████████████▋                            | 2717/5000 [1:12:56<1:00:33,  1.59s/it]
ELBO: -35509.375:  54%|█████████████████████████████████▋                            | 2717/5000 [1:12:57<1:00:33,  1.59s/it]
ELBO: -35509.375:  54%|█████████████████████████████████▋                            | 2718/5000 [1:12:57<1:00:30,  1.59s/it]
ELBO: -35509.316:  54%|█████████████████████████████████▋                            | 2718/5000 [1:12:59<1:00:30,  1.59s/it]
ELBO: -35509.316:  54%|█████████████████████████████████▋                            | 2719/5000 [1:12:59<1:00:28,  1.59s/it]
ELBO: -35509.859:  54%|█████████████████████████████████▋                            | 2719/5000 [1:13:00<1:00:28,  1.59s/it]
ELBO: -35509.859:  54%|█████████████████████████████████▋                            | 2720/5000 [1:13:00<1:00:25,  1.59s/it]
ELBO: -35509.184:  54%|█████████████████████████████████▋                            | 2720/5000 [1:13:02<1:00:25,  1.59s/it]
ELBO: -35509.184:  54%|█████████████████████████████████▋                            | 2721/5000 [1:13:02<1:00:26,  1.59s/it]
ELBO: -35508.855:  54%|█████████████████████████████████▋                            | 2721/5000 [1:13:04<1:00:26,  1.59s/it]
ELBO: -35508.855:  54%|█████████████████████████████████▊                            | 2722/5000 [1:13:04<1:00:21,  1.59s/it]
ELBO: -35508.691:  54%|█████████████████████████████████▊                            | 2722/5000 [1:13:05<1:00:21,  1.59s/it]
ELBO: -35508.691:  54%|█████████████████████████████████▊                            | 2723/5000 [1:13:05<1:00:22,  1.59s/it]
ELBO: -35511.043:  54%|█████████████████████████████████▊                            | 2723/5000 [1:13:07<1:00:22,  1.59s/it]
ELBO: -35511.043:  54%|█████████████████████████████████▊                            | 2724/5000 [1:13:07<1:00:19,  1.59s/it]
ELBO: -35508.820:  54%|█████████████████████████████████▊                            | 2724/5000 [1:13:08<1:00:19,  1.59s/it]
ELBO: -35508.820:  55%|█████████████████████████████████▊                            | 2725/5000 [1:13:08<1:00:16,  1.59s/it]
ELBO: -35508.672:  55%|█████████████████████████████████▊                            | 2725/5000 [1:13:10<1:00:16,  1.59s/it]
ELBO: -35508.672:  55%|█████████████████████████████████▊                            | 2726/5000 [1:13:10<1:00:17,  1.59s/it]
ELBO: -35509.109:  55%|█████████████████████████████████▊                            | 2726/5000 [1:13:12<1:00:17,  1.59s/it]
ELBO: -35509.109:  55%|█████████████████████████████████▊                            | 2727/5000 [1:13:12<1:00:12,  1.59s/it]
ELBO: -35507.594:  55%|█████████████████████████████████▊                            | 2727/5000 [1:13:13<1:00:12,  1.59s/it]
ELBO: -35507.594:  55%|█████████████████████████████████▊                            | 2728/5000 [1:13:13<1:00:09,  1.59s/it]
ELBO: -35509.621:  55%|█████████████████████████████████▊                            | 2728/5000 [1:13:15<1:00:09,  1.59s/it]
ELBO: -35509.621:  55%|█████████████████████████████████▊                            | 2729/5000 [1:13:15<1:00:06,  1.59s/it]
ELBO: -35510.062:  55%|█████████████████████████████████▊                            | 2729/5000 [1:13:16<1:00:06,  1.59s/it]
ELBO: -35510.062:  55%|█████████████████████████████████▊                            | 2730/5000 [1:13:16<1:00:08,  1.59s/it]
ELBO: -35510.102:  55%|█████████████████████████████████▊                            | 2730/5000 [1:13:18<1:00:08,  1.59s/it]
ELBO: -35510.102:  55%|█████████████████████████████████▊                            | 2731/5000 [1:13:18<1:00:10,  1.59s/it]
ELBO: -35509.820:  55%|█████████████████████████████████▊                            | 2731/5000 [1:13:20<1:00:10,  1.59s/it]
ELBO: -35509.820:  55%|█████████████████████████████████▉                            | 2732/5000 [1:13:20<1:00:06,  1.59s/it]
ELBO: -35509.281:  55%|█████████████████████████████████▉                            | 2732/5000 [1:13:21<1:00:06,  1.59s/it]
ELBO: -35509.281:  55%|█████████████████████████████████▉                            | 2733/5000 [1:13:21<1:00:03,  1.59s/it]
ELBO: -35509.070:  55%|█████████████████████████████████▉                            | 2733/5000 [1:13:23<1:00:03,  1.59s/it]
ELBO: -35509.070:  55%|█████████████████████████████████▉                            | 2734/5000 [1:13:23<1:00:00,  1.59s/it]
ELBO: -35509.695:  55%|█████████████████████████████████▉                            | 2734/5000 [1:13:24<1:00:00,  1.59s/it]
ELBO: -35509.695:  55%|███████████████████████████████████                             | 2735/5000 [1:13:24<59:58,  1.59s/it]
ELBO: -35509.602:  55%|███████████████████████████████████                             | 2735/5000 [1:13:26<59:58,  1.59s/it]
ELBO: -35509.602:  55%|███████████████████████████████████                             | 2736/5000 [1:13:26<59:55,  1.59s/it]
ELBO: -35510.062:  55%|███████████████████████████████████                             | 2736/5000 [1:13:27<59:55,  1.59s/it]
ELBO: -35510.062:  55%|███████████████████████████████████                             | 2737/5000 [1:13:27<59:55,  1.59s/it]
ELBO: -35508.852:  55%|███████████████████████████████████                             | 2737/5000 [1:13:29<59:55,  1.59s/it]
ELBO: -35508.852:  55%|███████████████████████████████████                             | 2738/5000 [1:13:29<59:53,  1.59s/it]
ELBO: -35508.801:  55%|███████████████████████████████████                             | 2738/5000 [1:13:31<59:53,  1.59s/it]
ELBO: -35508.801:  55%|███████████████████████████████████                             | 2739/5000 [1:13:31<59:52,  1.59s/it]
ELBO: -35507.312:  55%|███████████████████████████████████                             | 2739/5000 [1:13:32<59:52,  1.59s/it]
ELBO: -35507.312:  55%|███████████████████████████████████                             | 2740/5000 [1:13:32<59:51,  1.59s/it]
ELBO: -35509.535:  55%|███████████████████████████████████                             | 2740/5000 [1:13:34<59:51,  1.59s/it]
ELBO: -35509.535:  55%|███████████████████████████████████                             | 2741/5000 [1:13:34<59:52,  1.59s/it]
ELBO: -35509.848:  55%|███████████████████████████████████                             | 2741/5000 [1:13:35<59:52,  1.59s/it]
ELBO: -35509.848:  55%|███████████████████████████████████                             | 2742/5000 [1:13:35<59:50,  1.59s/it]
ELBO: -35510.250:  55%|███████████████████████████████████                             | 2742/5000 [1:13:37<59:50,  1.59s/it]
ELBO: -35510.250:  55%|███████████████████████████████████                             | 2743/5000 [1:13:37<59:48,  1.59s/it]
ELBO: -35509.250:  55%|███████████████████████████████████                             | 2743/5000 [1:13:39<59:48,  1.59s/it]
ELBO: -35509.250:  55%|███████████████████████████████████                             | 2744/5000 [1:13:39<59:48,  1.59s/it]
ELBO: -35508.406:  55%|███████████████████████████████████                             | 2744/5000 [1:13:40<59:48,  1.59s/it]
ELBO: -35508.406:  55%|███████████████████████████████████▏                            | 2745/5000 [1:13:40<59:47,  1.59s/it]
ELBO: -35508.070:  55%|███████████████████████████████████▏                            | 2745/5000 [1:13:42<59:47,  1.59s/it]
ELBO: -35508.070:  55%|███████████████████████████████████▏                            | 2746/5000 [1:13:42<59:44,  1.59s/it]
ELBO: -35509.016:  55%|███████████████████████████████████▏                            | 2746/5000 [1:13:43<59:44,  1.59s/it]
ELBO: -35509.016:  55%|███████████████████████████████████▏                            | 2747/5000 [1:13:43<59:44,  1.59s/it]
ELBO: -35509.117:  55%|███████████████████████████████████▏                            | 2747/5000 [1:13:45<59:44,  1.59s/it]
ELBO: -35509.117:  55%|███████████████████████████████████▏                            | 2748/5000 [1:13:45<59:41,  1.59s/it]
ELBO: -35509.828:  55%|███████████████████████████████████▏                            | 2748/5000 [1:13:47<59:41,  1.59s/it]
ELBO: -35509.828:  55%|███████████████████████████████████▏                            | 2749/5000 [1:13:47<59:39,  1.59s/it]
ELBO: -35510.211:  55%|███████████████████████████████████▏                            | 2749/5000 [1:13:48<59:39,  1.59s/it]
ELBO: -35510.211:  55%|███████████████████████████████████▏                            | 2750/5000 [1:13:48<59:40,  1.59s/it]
ELBO: -35509.082:  55%|███████████████████████████████████▏                            | 2750/5000 [1:13:50<59:40,  1.59s/it]
ELBO: -35509.082:  55%|███████████████████████████████████▏                            | 2751/5000 [1:13:50<59:38,  1.59s/it]
ELBO: -35508.926:  55%|███████████████████████████████████▏                            | 2751/5000 [1:13:51<59:38,  1.59s/it]
ELBO: -35508.926:  55%|███████████████████████████████████▏                            | 2752/5000 [1:13:51<59:35,  1.59s/it]
ELBO: -35507.797:  55%|███████████████████████████████████▏                            | 2752/5000 [1:13:53<59:35,  1.59s/it]
ELBO: -35507.797:  55%|███████████████████████████████████▏                            | 2753/5000 [1:13:53<59:35,  1.59s/it]
ELBO: -35510.000:  55%|███████████████████████████████████▏                            | 2753/5000 [1:13:55<59:35,  1.59s/it]
ELBO: -35510.000:  55%|███████████████████████████████████▎                            | 2754/5000 [1:13:55<59:35,  1.59s/it]
ELBO: -35509.297:  55%|███████████████████████████████████▎                            | 2754/5000 [1:13:56<59:35,  1.59s/it]
ELBO: -35509.297:  55%|███████████████████████████████████▎                            | 2755/5000 [1:13:56<59:30,  1.59s/it]
ELBO: -35508.527:  55%|███████████████████████████████████▎                            | 2755/5000 [1:13:58<59:30,  1.59s/it]
ELBO: -35508.527:  55%|███████████████████████████████████▎                            | 2756/5000 [1:13:58<59:29,  1.59s/it]
ELBO: -35509.883:  55%|███████████████████████████████████▎                            | 2756/5000 [1:13:59<59:29,  1.59s/it]
ELBO: -35509.883:  55%|███████████████████████████████████▎                            | 2757/5000 [1:13:59<59:25,  1.59s/it]
ELBO: -35509.258:  55%|███████████████████████████████████▎                            | 2757/5000 [1:14:01<59:25,  1.59s/it]
