
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-18 11:00:51.425466
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-18 11:01:24.697533: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:28.084364: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.386939184s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:29.084922: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:33.186830: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.102003972s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:34.187324: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:38.203737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.016488855s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:39.204281: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:42.690758: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.486554568s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:45.314080: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:54.589248: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.275244027s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:55.589792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:09.990106: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.400391304s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:10.990677: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:12.905795: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.915238262s
Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 2.905:   0%|                                                                                                                                                         | 0/1000 [01:32<?, ?it/s]
Chi-squared: 1.119:  22%|███████████████████████████████▎                                                                                                               | 219/1000 [07:34<21:17,  1.64s/it]
Chi-squared: 1.118:  22%|███████████████████████████████▎                                                                                                               | 219/1000 [07:35<21:17,  1.64s/it]
Chi-squared: 1.118:  22%|███████████████████████████████▍                                                                                                               | 220/1000 [07:35<21:16,  1.64s/it]
Chi-squared: 1.117:  22%|███████████████████████████████▍                                                                                                               | 220/1000 [07:37<21:16,  1.64s/it]
Chi-squared: 1.117:  22%|███████████████████████████████▌                                                                                                               | 221/1000 [07:37<21:15,  1.64s/it]
Chi-squared: 1.116:  22%|███████████████████████████████▌                                                                                                               | 221/1000 [07:39<21:15,  1.64s/it]
Chi-squared: 1.116:  22%|███████████████████████████████▋                                                                                                               | 222/1000 [07:39<21:13,  1.64s/it]
Chi-squared: 1.116:  22%|███████████████████████████████▋                                                                                                               | 222/1000 [07:40<21:13,  1.64s/it]
Chi-squared: 1.116:  22%|███████████████████████████████▉                                                                                                               | 223/1000 [07:40<21:09,  1.63s/it]
Chi-squared: 1.116:  22%|███████████████████████████████▉                                                                                                               | 223/1000 [07:42<21:09,  1.63s/it]
Chi-squared: 1.116:  22%|████████████████████████████████                                                                                                               | 224/1000 [07:42<21:08,  1.64s/it]
Chi-squared: 1.115:  22%|████████████████████████████████                                                                                                               | 224/1000 [07:43<21:08,  1.64s/it]
Chi-squared: 1.115:  22%|████████████████████████████████▏                                                                                                              | 225/1000 [07:43<21:07,  1.64s/it]
Chi-squared: 1.115:  22%|████████████████████████████████▏                                                                                                              | 225/1000 [07:45<21:07,  1.64s/it]
Chi-squared: 1.115:  23%|████████████████████████████████▎                                                                                                              | 226/1000 [07:45<21:07,  1.64s/it]
Chi-squared: 1.113:  23%|████████████████████████████████▎                                                                                                              | 226/1000 [07:47<21:07,  1.64s/it]
Chi-squared: 1.113:  23%|████████████████████████████████▍                                                                                                              | 227/1000 [07:47<21:05,  1.64s/it]
Chi-squared: 1.115:  23%|████████████████████████████████▍                                                                                                              | 227/1000 [07:48<21:05,  1.64s/it]
Chi-squared: 1.115:  23%|████████████████████████████████▌                                                                                                              | 228/1000 [07:48<21:04,  1.64s/it]
Chi-squared: 1.116:  23%|████████████████████████████████▌                                                                                                              | 228/1000 [07:50<21:04,  1.64s/it]
Chi-squared: 1.116:  23%|████████████████████████████████▋                                                                                                              | 229/1000 [07:50<21:03,  1.64s/it]
Chi-squared: 1.119:  23%|████████████████████████████████▋                                                                                                              | 229/1000 [07:52<21:03,  1.64s/it]
Chi-squared: 1.119:  23%|████████████████████████████████▉                                                                                                              | 230/1000 [07:52<21:02,  1.64s/it]
Chi-squared: 1.113:  23%|████████████████████████████████▉                                                                                                              | 230/1000 [07:53<21:02,  1.64s/it]
Chi-squared: 1.113:  23%|█████████████████████████████████                                                                                                              | 231/1000 [07:53<21:01,  1.64s/it]
Chi-squared: 1.110:  23%|█████████████████████████████████                                                                                                              | 231/1000 [07:55<21:01,  1.64s/it]
Chi-squared: 1.110:  23%|█████████████████████████████████▏                                                                                                             | 232/1000 [07:55<20:58,  1.64s/it]
Chi-squared: 1.111:  23%|█████████████████████████████████▏                                                                                                             | 232/1000 [07:57<20:58,  1.64s/it]
Chi-squared: 1.111:  23%|█████████████████████████████████▎                                                                                                             | 233/1000 [07:57<20:56,  1.64s/it]
Chi-squared: 1.109:  23%|█████████████████████████████████▎                                                                                                             | 233/1000 [07:58<20:56,  1.64s/it]
Chi-squared: 1.109:  23%|█████████████████████████████████▍                                                                                                             | 234/1000 [07:58<20:53,  1.64s/it]
Chi-squared: 1.109:  23%|█████████████████████████████████▍                                                                                                             | 234/1000 [08:00<20:53,  1.64s/it]
Chi-squared: 1.109:  24%|█████████████████████████████████▌                                                                                                             | 235/1000 [08:00<20:51,  1.64s/it]
Chi-squared: 1.108:  24%|█████████████████████████████████▌                                                                                                             | 235/1000 [08:01<20:51,  1.64s/it]
Chi-squared: 1.108:  24%|█████████████████████████████████▋                                                                                                             | 236/1000 [08:01<20:50,  1.64s/it]
Chi-squared: 1.107:  24%|█████████████████████████████████▋                                                                                                             | 236/1000 [08:03<20:50,  1.64s/it]
Chi-squared: 1.107:  24%|█████████████████████████████████▉                                                                                                             | 237/1000 [08:03<20:48,  1.64s/it]
Chi-squared: 1.106:  24%|█████████████████████████████████▉                                                                                                             | 237/1000 [08:05<20:48,  1.64s/it]
Chi-squared: 1.106:  24%|██████████████████████████████████                                                                                                             | 238/1000 [08:05<20:47,  1.64s/it]
Chi-squared: 1.106:  24%|██████████████████████████████████                                                                                                             | 238/1000 [08:06<20:47,  1.64s/it]
Chi-squared: 1.106:  24%|██████████████████████████████████▏                                                                                                            | 239/1000 [08:06<20:46,  1.64s/it]
Chi-squared: 1.109:  24%|██████████████████████████████████▏                                                                                                            | 239/1000 [08:08<20:46,  1.64s/it]
Chi-squared: 1.109:  24%|██████████████████████████████████▎                                                                                                            | 240/1000 [08:08<20:43,  1.64s/it]
Chi-squared: 1.105:  24%|██████████████████████████████████▎                                                                                                            | 240/1000 [08:10<20:43,  1.64s/it]
Chi-squared: 1.105:  24%|██████████████████████████████████▍                                                                                                            | 241/1000 [08:10<20:41,  1.64s/it]
Chi-squared: 1.104:  24%|██████████████████████████████████▍                                                                                                            | 241/1000 [08:11<20:41,  1.64s/it]
Chi-squared: 1.104:  24%|██████████████████████████████████▌                                                                                                            | 242/1000 [08:11<20:41,  1.64s/it]
Chi-squared: 1.107:  24%|██████████████████████████████████▌                                                                                                            | 242/1000 [08:13<20:41,  1.64s/it]
Chi-squared: 1.107:  24%|██████████████████████████████████▋                                                                                                            | 243/1000 [08:13<20:39,  1.64s/it]
Chi-squared: 1.105:  24%|██████████████████████████████████▋                                                                                                            | 243/1000 [08:15<20:39,  1.64s/it]
Chi-squared: 1.105:  24%|██████████████████████████████████▉                                                                                                            | 244/1000 [08:15<20:37,  1.64s/it]
Chi-squared: 1.103:  24%|██████████████████████████████████▉                                                                                                            | 244/1000 [08:16<20:37,  1.64s/it]
Chi-squared: 1.103:  24%|███████████████████████████████████                                                                                                            | 245/1000 [08:16<20:35,  1.64s/it]
Chi-squared: 1.102:  24%|███████████████████████████████████                                                                                                            | 245/1000 [08:18<20:35,  1.64s/it]
Chi-squared: 1.102:  25%|███████████████████████████████████▏                                                                                                           | 246/1000 [08:18<20:34,  1.64s/it]
Chi-squared: 1.104:  25%|███████████████████████████████████▏                                                                                                           | 246/1000 [08:19<20:34,  1.64s/it]
Chi-squared: 1.104:  25%|███████████████████████████████████▎                                                                                                           | 247/1000 [08:19<20:32,  1.64s/it]
Chi-squared: 1.102:  25%|███████████████████████████████████▎                                                                                                           | 247/1000 [08:21<20:32,  1.64s/it]
Chi-squared: 1.102:  25%|███████████████████████████████████▍                                                                                                           | 248/1000 [08:21<20:31,  1.64s/it]
Chi-squared: 1.101:  25%|███████████████████████████████████▍                                                                                                           | 248/1000 [08:23<20:31,  1.64s/it]
Chi-squared: 1.101:  25%|███████████████████████████████████▌                                                                                                           | 249/1000 [08:23<20:30,  1.64s/it]
Chi-squared: 1.102:  25%|███████████████████████████████████▌                                                                                                           | 249/1000 [08:24<20:30,  1.64s/it]
Chi-squared: 1.102:  25%|███████████████████████████████████▊                                                                                                           | 250/1000 [08:24<20:28,  1.64s/it]
Chi-squared: 1.101:  25%|███████████████████████████████████▊                                                                                                           | 250/1000 [08:26<20:28,  1.64s/it]
Chi-squared: 1.101:  25%|███████████████████████████████████▉                                                                                                           | 251/1000 [08:26<20:26,  1.64s/it]
Chi-squared: 1.101:  25%|███████████████████████████████████▉                                                                                                           | 251/1000 [08:28<20:26,  1.64s/it]
Chi-squared: 1.101:  25%|████████████████████████████████████                                                                                                           | 252/1000 [08:28<20:24,  1.64s/it]
Chi-squared: 1.100:  25%|████████████████████████████████████                                                                                                           | 252/1000 [08:29<20:24,  1.64s/it]
Chi-squared: 1.100:  25%|████████████████████████████████████▏                                                                                                          | 253/1000 [08:29<20:23,  1.64s/it]
Chi-squared: 1.100:  25%|████████████████████████████████████▏                                                                                                          | 253/1000 [08:31<20:23,  1.64s/it]
Chi-squared: 1.100:  25%|████████████████████████████████████▎                                                                                                          | 254/1000 [08:31<20:20,  1.64s/it]
Chi-squared: 1.102:  25%|████████████████████████████████████▎                                                                                                          | 254/1000 [08:33<20:20,  1.64s/it]
Chi-squared: 1.102:  26%|████████████████████████████████████▍                                                                                                          | 255/1000 [08:33<20:19,  1.64s/it]
Chi-squared: 1.103:  26%|████████████████████████████████████▍                                                                                                          | 255/1000 [08:34<20:19,  1.64s/it]
Chi-squared: 1.103:  26%|████████████████████████████████████▌                                                                                                          | 256/1000 [08:34<20:17,  1.64s/it]
Chi-squared: 1.098:  26%|████████████████████████████████████▌                                                                                                          | 256/1000 [08:36<20:17,  1.64s/it]
Chi-squared: 1.098:  26%|████████████████████████████████████▊                                                                                                          | 257/1000 [08:36<20:15,  1.64s/it]
Chi-squared: 1.104:  26%|████████████████████████████████████▊                                                                                                          | 257/1000 [08:37<20:15,  1.64s/it]
Chi-squared: 1.104:  26%|████████████████████████████████████▉                                                                                                          | 258/1000 [08:37<20:14,  1.64s/it]
Chi-squared: 1.097:  26%|████████████████████████████████████▉                                                                                                          | 258/1000 [08:39<20:14,  1.64s/it]
Chi-squared: 1.097:  26%|█████████████████████████████████████                                                                                                          | 259/1000 [08:39<20:12,  1.64s/it]
Chi-squared: 1.098:  26%|█████████████████████████████████████                                                                                                          | 259/1000 [08:41<20:12,  1.64s/it]
Chi-squared: 1.098:  26%|█████████████████████████████████████▏                                                                                                         | 260/1000 [08:41<20:10,  1.64s/it]
Chi-squared: 1.098:  26%|█████████████████████████████████████▏                                                                                                         | 260/1000 [08:42<20:10,  1.64s/it]
Chi-squared: 1.098:  26%|█████████████████████████████████████▎                                                                                                         | 261/1000 [08:42<20:07,  1.63s/it]
Chi-squared: 1.103:  26%|█████████████████████████████████████▎                                                                                                         | 261/1000 [08:44<20:07,  1.63s/it]
Chi-squared: 1.103:  26%|█████████████████████████████████████▍                                                                                                         | 262/1000 [08:44<20:05,  1.63s/it]
Chi-squared: 1.096:  26%|█████████████████████████████████████▍                                                                                                         | 262/1000 [08:46<20:05,  1.63s/it]
Chi-squared: 1.096:  26%|█████████████████████████████████████▌                                                                                                         | 263/1000 [08:46<20:03,  1.63s/it]
Chi-squared: 1.097:  26%|█████████████████████████████████████▌                                                                                                         | 263/1000 [08:47<20:03,  1.63s/it]
Chi-squared: 1.097:  26%|█████████████████████████████████████▊                                                                                                         | 264/1000 [08:47<20:02,  1.63s/it]
Chi-squared: 1.096:  26%|█████████████████████████████████████▊                                                                                                         | 264/1000 [08:49<20:02,  1.63s/it]
Chi-squared: 1.096:  26%|█████████████████████████████████████▉                                                                                                         | 265/1000 [08:49<20:00,  1.63s/it]
Chi-squared: 1.101:  26%|█████████████████████████████████████▉                                                                                                         | 265/1000 [08:51<20:00,  1.63s/it]
Chi-squared: 1.101:  27%|██████████████████████████████████████                                                                                                         | 266/1000 [08:51<19:59,  1.63s/it]
Chi-squared: 1.097:  27%|██████████████████████████████████████                                                                                                         | 266/1000 [08:52<19:59,  1.63s/it]
Chi-squared: 1.097:  27%|██████████████████████████████████████▏                                                                                                        | 267/1000 [08:52<19:57,  1.63s/it]
Chi-squared: 1.095:  27%|██████████████████████████████████████▏                                                                                                        | 267/1000 [08:54<19:57,  1.63s/it]
Chi-squared: 1.095:  27%|██████████████████████████████████████▎                                                                                                        | 268/1000 [08:54<19:56,  1.63s/it]
Chi-squared: 1.096:  27%|██████████████████████████████████████▎                                                                                                        | 268/1000 [08:55<19:56,  1.63s/it]
Chi-squared: 1.096:  27%|██████████████████████████████████████▍                                                                                                        | 269/1000 [08:55<19:54,  1.63s/it]
Chi-squared: 1.095:  27%|██████████████████████████████████████▍                                                                                                        | 269/1000 [08:57<19:54,  1.63s/it]
Chi-squared: 1.095:  27%|██████████████████████████████████████▌                                                                                                        | 270/1000 [08:57<19:53,  1.63s/it]
Chi-squared: 1.095:  27%|██████████████████████████████████████▌                                                                                                        | 270/1000 [08:59<19:53,  1.63s/it]
Chi-squared: 1.095:  27%|██████████████████████████████████████▊                                                                                                        | 271/1000 [08:59<19:50,  1.63s/it]
Chi-squared: 1.096:  27%|██████████████████████████████████████▊                                                                                                        | 271/1000 [09:00<19:50,  1.63s/it]
Chi-squared: 1.096:  27%|██████████████████████████████████████▉                                                                                                        | 272/1000 [09:00<19:48,  1.63s/it]
Chi-squared: 1.097:  27%|██████████████████████████████████████▉                                                                                                        | 272/1000 [09:02<19:48,  1.63s/it]
Chi-squared: 1.097:  27%|███████████████████████████████████████                                                                                                        | 273/1000 [09:02<19:46,  1.63s/it]
Chi-squared: 1.095:  27%|███████████████████████████████████████                                                                                                        | 273/1000 [09:04<19:46,  1.63s/it]
Chi-squared: 1.095:  27%|███████████████████████████████████████▏                                                                                                       | 274/1000 [09:04<19:45,  1.63s/it]
Chi-squared: 1.092:  27%|███████████████████████████████████████▏                                                                                                       | 274/1000 [09:05<19:45,  1.63s/it]
Chi-squared: 1.092:  28%|███████████████████████████████████████▎                                                                                                       | 275/1000 [09:05<19:43,  1.63s/it]
Chi-squared: 1.107:  28%|███████████████████████████████████████▎                                                                                                       | 275/1000 [09:07<19:43,  1.63s/it]
Chi-squared: 1.107:  28%|███████████████████████████████████████▍                                                                                                       | 276/1000 [09:07<19:42,  1.63s/it]
Chi-squared: 1.093:  28%|███████████████████████████████████████▍                                                                                                       | 276/1000 [09:08<19:42,  1.63s/it]
Chi-squared: 1.093:  28%|███████████████████████████████████████▌                                                                                                       | 277/1000 [09:08<19:40,  1.63s/it]
Chi-squared: 1.093:  28%|███████████████████████████████████████▌                                                                                                       | 277/1000 [09:10<19:40,  1.63s/it]
Chi-squared: 1.093:  28%|███████████████████████████████████████▊                                                                                                       | 278/1000 [09:10<19:37,  1.63s/it]
Chi-squared: 1.094:  28%|███████████████████████████████████████▊                                                                                                       | 278/1000 [09:12<19:37,  1.63s/it]
Chi-squared: 1.094:  28%|███████████████████████████████████████▉                                                                                                       | 279/1000 [09:12<19:35,  1.63s/it]
Chi-squared: 1.095:  28%|███████████████████████████████████████▉                                                                                                       | 279/1000 [09:13<19:35,  1.63s/it]
Chi-squared: 1.095:  28%|████████████████████████████████████████                                                                                                       | 280/1000 [09:13<19:32,  1.63s/it]
Chi-squared: 1.092:  28%|████████████████████████████████████████                                                                                                       | 280/1000 [09:15<19:32,  1.63s/it]
Chi-squared: 1.092:  28%|████████████████████████████████████████▏                                                                                                      | 281/1000 [09:15<19:31,  1.63s/it]
Chi-squared: 1.094:  28%|████████████████████████████████████████▏                                                                                                      | 281/1000 [09:17<19:31,  1.63s/it]
Chi-squared: 1.094:  28%|████████████████████████████████████████▎                                                                                                      | 282/1000 [09:17<19:29,  1.63s/it]
Chi-squared: 1.097:  28%|████████████████████████████████████████▎                                                                                                      | 282/1000 [09:18<19:29,  1.63s/it]
Chi-squared: 1.097:  28%|████████████████████████████████████████▍                                                                                                      | 283/1000 [09:18<19:26,  1.63s/it]
Chi-squared: 1.092:  28%|████████████████████████████████████████▍                                                                                                      | 283/1000 [09:20<19:26,  1.63s/it]
Chi-squared: 1.092:  28%|████████████████████████████████████████▌                                                                                                      | 284/1000 [09:20<19:25,  1.63s/it]
Chi-squared: 1.094:  28%|████████████████████████████████████████▌                                                                                                      | 284/1000 [09:21<19:25,  1.63s/it]
Chi-squared: 1.094:  28%|████████████████████████████████████████▊                                                                                                      | 285/1000 [09:21<19:23,  1.63s/it]
Chi-squared: 1.091:  28%|████████████████████████████████████████▊                                                                                                      | 285/1000 [09:23<19:23,  1.63s/it]
Chi-squared: 1.091:  29%|████████████████████████████████████████▉                                                                                                      | 286/1000 [09:23<19:22,  1.63s/it]
Chi-squared: 1.095:  29%|████████████████████████████████████████▉                                                                                                      | 286/1000 [09:25<19:22,  1.63s/it]
Chi-squared: 1.095:  29%|█████████████████████████████████████████                                                                                                      | 287/1000 [09:25<19:20,  1.63s/it]
Chi-squared: 1.090:  29%|█████████████████████████████████████████                                                                                                      | 287/1000 [09:26<19:20,  1.63s/it]
Chi-squared: 1.090:  29%|█████████████████████████████████████████▏                                                                                                     | 288/1000 [09:26<19:18,  1.63s/it]
Chi-squared: 1.096:  29%|█████████████████████████████████████████▏                                                                                                     | 288/1000 [09:28<19:18,  1.63s/it]
Chi-squared: 1.096:  29%|█████████████████████████████████████████▎                                                                                                     | 289/1000 [09:28<19:16,  1.63s/it]
Chi-squared: 1.097:  29%|█████████████████████████████████████████▎                                                                                                     | 289/1000 [09:30<19:16,  1.63s/it]
Chi-squared: 1.097:  29%|█████████████████████████████████████████▍                                                                                                     | 290/1000 [09:30<19:15,  1.63s/it]
Chi-squared: 1.093:  29%|█████████████████████████████████████████▍                                                                                                     | 290/1000 [09:31<19:15,  1.63s/it]
Chi-squared: 1.093:  29%|█████████████████████████████████████████▌                                                                                                     | 291/1000 [09:31<19:13,  1.63s/it]
Chi-squared: 1.096:  29%|█████████████████████████████████████████▌                                                                                                     | 291/1000 [09:33<19:13,  1.63s/it]
Chi-squared: 1.096:  29%|█████████████████████████████████████████▊                                                                                                     | 292/1000 [09:33<19:11,  1.63s/it]
Chi-squared: 1.091:  29%|█████████████████████████████████████████▊                                                                                                     | 292/1000 [09:35<19:11,  1.63s/it]
Chi-squared: 1.091:  29%|█████████████████████████████████████████▉                                                                                                     | 293/1000 [09:35<19:09,  1.63s/it]
Chi-squared: 1.091:  29%|█████████████████████████████████████████▉                                                                                                     | 293/1000 [09:36<19:09,  1.63s/it]
Chi-squared: 1.091:  29%|██████████████████████████████████████████                                                                                                     | 294/1000 [09:36<19:08,  1.63s/it]
Chi-squared: 1.092:  29%|██████████████████████████████████████████                                                                                                     | 294/1000 [09:38<19:08,  1.63s/it]
Chi-squared: 1.092:  30%|██████████████████████████████████████████▏                                                                                                    | 295/1000 [09:38<19:05,  1.63s/it]
Chi-squared: 1.091:  30%|██████████████████████████████████████████▏                                                                                                    | 295/1000 [09:39<19:05,  1.63s/it]
Chi-squared: 1.091:  30%|██████████████████████████████████████████▎                                                                                                    | 296/1000 [09:39<19:03,  1.62s/it]
Chi-squared: 1.089:  30%|██████████████████████████████████████████▎                                                                                                    | 296/1000 [09:41<19:03,  1.62s/it]
Chi-squared: 1.089:  30%|██████████████████████████████████████████▍                                                                                                    | 297/1000 [09:41<19:02,  1.62s/it]
Chi-squared: 1.090:  30%|██████████████████████████████████████████▍                                                                                                    | 297/1000 [09:43<19:02,  1.62s/it]
Chi-squared: 1.090:  30%|██████████████████████████████████████████▌                                                                                                    | 298/1000 [09:43<19:01,  1.63s/it]
Chi-squared: 1.090:  30%|██████████████████████████████████████████▌                                                                                                    | 298/1000 [09:44<19:01,  1.63s/it]
Chi-squared: 1.090:  30%|██████████████████████████████████████████▊                                                                                                    | 299/1000 [09:44<18:58,  1.62s/it]
Chi-squared: 1.089:  30%|██████████████████████████████████████████▊                                                                                                    | 299/1000 [09:46<18:58,  1.62s/it]
