
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 13:59:13.924499
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]2024-07-24 13:59:46.121668: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:49.862755: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.741168562s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:50.863309: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:54.922771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.059536814s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:55.923258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:59.897661: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.97448107s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:00.898233: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:04.347572: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.449416851s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:06.964941: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:16.156195: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.191339526s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:17.156707: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:31.430864: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.274230348s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:32.431356: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:34.313488: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.882231083s
Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.391:   0%|                                                                          | 0/1000 [01:28<?, ?it/s]
ELBO: -35141.168:  38%|███████████████████████▋                                       | 3014/8000 [45:33<1:12:28,  1.15it/s]
ELBO: -35134.574:  38%|███████████████████████▋                                       | 3014/8000 [45:34<1:12:28,  1.15it/s]
ELBO: -35134.574:  38%|███████████████████████▋                                       | 3015/8000 [45:34<1:12:26,  1.15it/s]
ELBO: -35137.234:  38%|███████████████████████▋                                       | 3015/8000 [45:35<1:12:26,  1.15it/s]
ELBO: -35137.234:  38%|███████████████████████▊                                       | 3016/8000 [45:35<1:12:29,  1.15it/s]
ELBO: -35138.844:  38%|███████████████████████▊                                       | 3016/8000 [45:35<1:12:29,  1.15it/s]
ELBO: -35138.844:  38%|███████████████████████▊                                       | 3017/8000 [45:35<1:12:27,  1.15it/s]
ELBO: -35140.336:  38%|███████████████████████▊                                       | 3017/8000 [45:36<1:12:27,  1.15it/s]
ELBO: -35140.336:  38%|███████████████████████▊                                       | 3018/8000 [45:36<1:12:29,  1.15it/s]
ELBO: -35141.688:  38%|███████████████████████▊                                       | 3018/8000 [45:37<1:12:29,  1.15it/s]
ELBO: -35141.688:  38%|███████████████████████▊                                       | 3019/8000 [45:37<1:12:27,  1.15it/s]
ELBO: -35140.984:  38%|███████████████████████▊                                       | 3019/8000 [45:38<1:12:27,  1.15it/s]
ELBO: -35140.984:  38%|███████████████████████▊                                       | 3020/8000 [45:38<1:12:28,  1.15it/s]
ELBO: -35139.160:  38%|███████████████████████▊                                       | 3020/8000 [45:39<1:12:28,  1.15it/s]
ELBO: -35139.160:  38%|███████████████████████▊                                       | 3021/8000 [45:39<1:12:25,  1.15it/s]
ELBO: -35140.590:  38%|███████████████████████▊                                       | 3021/8000 [45:40<1:12:25,  1.15it/s]
ELBO: -35140.590:  38%|███████████████████████▊                                       | 3022/8000 [45:40<1:12:25,  1.15it/s]
ELBO: -35141.812:  38%|███████████████████████▊                                       | 3022/8000 [45:41<1:12:25,  1.15it/s]
ELBO: -35141.812:  38%|███████████████████████▊                                       | 3023/8000 [45:41<1:12:26,  1.15it/s]
ELBO: -35139.488:  38%|███████████████████████▊                                       | 3023/8000 [45:42<1:12:26,  1.15it/s]
ELBO: -35139.488:  38%|███████████████████████▊                                       | 3024/8000 [45:42<1:12:24,  1.15it/s]
ELBO: -35139.414:  38%|███████████████████████▊                                       | 3024/8000 [45:42<1:12:24,  1.15it/s]
ELBO: -35139.414:  38%|███████████████████████▊                                       | 3025/8000 [45:42<1:12:25,  1.14it/s]
ELBO: -35138.465:  38%|███████████████████████▊                                       | 3025/8000 [45:43<1:12:25,  1.14it/s]
ELBO: -35138.465:  38%|███████████████████████▊                                       | 3026/8000 [45:43<1:12:23,  1.15it/s]
ELBO: -35141.102:  38%|███████████████████████▊                                       | 3026/8000 [45:44<1:12:23,  1.15it/s]
ELBO: -35141.102:  38%|███████████████████████▊                                       | 3027/8000 [45:44<1:12:21,  1.15it/s]
ELBO: -35139.977:  38%|███████████████████████▊                                       | 3027/8000 [45:45<1:12:21,  1.15it/s]
ELBO: -35139.977:  38%|███████████████████████▊                                       | 3028/8000 [45:45<1:12:22,  1.14it/s]
ELBO: -35140.234:  38%|███████████████████████▊                                       | 3028/8000 [45:46<1:12:22,  1.14it/s]
ELBO: -35140.234:  38%|███████████████████████▊                                       | 3029/8000 [45:46<1:12:18,  1.15it/s]
ELBO: -35139.641:  38%|███████████████████████▊                                       | 3029/8000 [45:47<1:12:18,  1.15it/s]
ELBO: -35139.641:  38%|███████████████████████▊                                       | 3030/8000 [45:47<1:12:17,  1.15it/s]
ELBO: -35137.773:  38%|███████████████████████▊                                       | 3030/8000 [45:48<1:12:17,  1.15it/s]
ELBO: -35137.773:  38%|███████████████████████▊                                       | 3031/8000 [45:48<1:12:18,  1.15it/s]
ELBO: -35142.824:  38%|███████████████████████▊                                       | 3031/8000 [45:49<1:12:18,  1.15it/s]
ELBO: -35142.824:  38%|███████████████████████▉                                       | 3032/8000 [45:49<1:12:17,  1.15it/s]
ELBO: -35138.070:  38%|███████████████████████▉                                       | 3032/8000 [45:49<1:12:17,  1.15it/s]
ELBO: -35138.070:  38%|███████████████████████▉                                       | 3033/8000 [45:49<1:12:18,  1.14it/s]
ELBO: -35141.887:  38%|███████████████████████▉                                       | 3033/8000 [45:50<1:12:18,  1.14it/s]
ELBO: -35141.887:  38%|███████████████████████▉                                       | 3034/8000 [45:50<1:12:19,  1.14it/s]
ELBO: -35137.812:  38%|███████████████████████▉                                       | 3034/8000 [45:51<1:12:19,  1.14it/s]
ELBO: -35137.812:  38%|███████████████████████▉                                       | 3035/8000 [45:51<1:12:15,  1.15it/s]
ELBO: -35139.160:  38%|███████████████████████▉                                       | 3035/8000 [45:52<1:12:15,  1.15it/s]
ELBO: -35139.160:  38%|███████████████████████▉                                       | 3036/8000 [45:52<1:12:14,  1.15it/s]
ELBO: -35139.883:  38%|███████████████████████▉                                       | 3036/8000 [45:53<1:12:14,  1.15it/s]
ELBO: -35139.883:  38%|███████████████████████▉                                       | 3037/8000 [45:53<1:12:11,  1.15it/s]
ELBO: -35138.723:  38%|███████████████████████▉                                       | 3037/8000 [45:54<1:12:11,  1.15it/s]
ELBO: -35138.723:  38%|███████████████████████▉                                       | 3038/8000 [45:54<1:12:09,  1.15it/s]
ELBO: -35137.855:  38%|███████████████████████▉                                       | 3038/8000 [45:55<1:12:09,  1.15it/s]
ELBO: -35137.855:  38%|███████████████████████▉                                       | 3039/8000 [45:55<1:12:11,  1.15it/s]
ELBO: -35139.477:  38%|███████████████████████▉                                       | 3039/8000 [45:56<1:12:11,  1.15it/s]
ELBO: -35139.477:  38%|███████████████████████▉                                       | 3040/8000 [45:56<1:12:10,  1.15it/s]
ELBO: -35141.750:  38%|███████████████████████▉                                       | 3040/8000 [45:56<1:12:10,  1.15it/s]
ELBO: -35141.750:  38%|███████████████████████▉                                       | 3041/8000 [45:56<1:12:11,  1.14it/s]
ELBO: -35137.598:  38%|███████████████████████▉                                       | 3041/8000 [45:57<1:12:11,  1.14it/s]
ELBO: -35137.598:  38%|███████████████████████▉                                       | 3042/8000 [45:57<1:12:09,  1.15it/s]
ELBO: -35140.688:  38%|███████████████████████▉                                       | 3042/8000 [45:58<1:12:09,  1.15it/s]
ELBO: -35140.688:  38%|███████████████████████▉                                       | 3043/8000 [45:58<1:12:07,  1.15it/s]
ELBO: -35139.289:  38%|███████████████████████▉                                       | 3043/8000 [45:59<1:12:07,  1.15it/s]
ELBO: -35139.289:  38%|███████████████████████▉                                       | 3044/8000 [45:59<1:12:07,  1.15it/s]
ELBO: -35141.078:  38%|███████████████████████▉                                       | 3044/8000 [46:00<1:12:07,  1.15it/s]
ELBO: -35141.078:  38%|███████████████████████▉                                       | 3045/8000 [46:00<1:12:05,  1.15it/s]
ELBO: -35139.805:  38%|███████████████████████▉                                       | 3045/8000 [46:01<1:12:05,  1.15it/s]
ELBO: -35139.805:  38%|███████████████████████▉                                       | 3046/8000 [46:01<1:12:04,  1.15it/s]
ELBO: -35145.992:  38%|███████████████████████▉                                       | 3046/8000 [46:02<1:12:04,  1.15it/s]
ELBO: -35145.992:  38%|███████████████████████▉                                       | 3047/8000 [46:02<1:12:04,  1.15it/s]
ELBO: -35139.656:  38%|███████████████████████▉                                       | 3047/8000 [46:03<1:12:04,  1.15it/s]
ELBO: -35139.656:  38%|████████████████████████                                       | 3048/8000 [46:03<1:12:03,  1.15it/s]
ELBO: -35135.004:  38%|████████████████████████                                       | 3048/8000 [46:03<1:12:03,  1.15it/s]
ELBO: -35135.004:  38%|████████████████████████                                       | 3049/8000 [46:03<1:12:03,  1.15it/s]
ELBO: -35137.551:  38%|████████████████████████                                       | 3049/8000 [46:04<1:12:03,  1.15it/s]
ELBO: -35137.551:  38%|████████████████████████                                       | 3050/8000 [46:04<1:12:02,  1.15it/s]
ELBO: -35138.398:  38%|████████████████████████                                       | 3050/8000 [46:05<1:12:02,  1.15it/s]
ELBO: -35138.398:  38%|████████████████████████                                       | 3051/8000 [46:05<1:12:00,  1.15it/s]
ELBO: -35137.516:  38%|████████████████████████                                       | 3051/8000 [46:06<1:12:00,  1.15it/s]
ELBO: -35137.516:  38%|████████████████████████                                       | 3052/8000 [46:06<1:11:58,  1.15it/s]
ELBO: -35142.926:  38%|████████████████████████                                       | 3052/8000 [46:07<1:11:58,  1.15it/s]
ELBO: -35142.926:  38%|████████████████████████                                       | 3053/8000 [46:07<1:11:59,  1.15it/s]
ELBO: -35137.695:  38%|████████████████████████                                       | 3053/8000 [46:08<1:11:59,  1.15it/s]
ELBO: -35137.695:  38%|████████████████████████                                       | 3054/8000 [46:08<1:11:57,  1.15it/s]
ELBO: -35140.570:  38%|████████████████████████                                       | 3054/8000 [46:09<1:11:57,  1.15it/s]
ELBO: -35140.570:  38%|████████████████████████                                       | 3055/8000 [46:09<1:11:55,  1.15it/s]
ELBO: -35139.613:  38%|████████████████████████                                       | 3055/8000 [46:10<1:11:55,  1.15it/s]
ELBO: -35139.613:  38%|████████████████████████                                       | 3056/8000 [46:10<1:11:56,  1.15it/s]
ELBO: -35145.387:  38%|████████████████████████                                       | 3056/8000 [46:10<1:11:56,  1.15it/s]
ELBO: -35145.387:  38%|████████████████████████                                       | 3057/8000 [46:10<1:11:55,  1.15it/s]
ELBO: -35140.289:  38%|████████████████████████                                       | 3057/8000 [46:11<1:11:55,  1.15it/s]
ELBO: -35140.289:  38%|████████████████████████                                       | 3058/8000 [46:11<1:11:51,  1.15it/s]
ELBO: -35139.016:  38%|████████████████████████                                       | 3058/8000 [46:12<1:11:51,  1.15it/s]
ELBO: -35139.016:  38%|████████████████████████                                       | 3059/8000 [46:12<1:11:51,  1.15it/s]
ELBO: -35140.266:  38%|████████████████████████                                       | 3059/8000 [46:13<1:11:51,  1.15it/s]
ELBO: -35140.266:  38%|████████████████████████                                       | 3060/8000 [46:13<1:11:49,  1.15it/s]
ELBO: -35137.758:  38%|████████████████████████                                       | 3060/8000 [46:14<1:11:49,  1.15it/s]
ELBO: -35137.758:  38%|████████████████████████                                       | 3061/8000 [46:14<1:11:48,  1.15it/s]
ELBO: -35140.719:  38%|████████████████████████                                       | 3061/8000 [46:15<1:11:48,  1.15it/s]
ELBO: -35140.719:  38%|████████████████████████                                       | 3062/8000 [46:15<1:11:47,  1.15it/s]
ELBO: -35139.285:  38%|████████████████████████                                       | 3062/8000 [46:16<1:11:47,  1.15it/s]
ELBO: -35139.285:  38%|████████████████████████                                       | 3063/8000 [46:16<1:11:46,  1.15it/s]
ELBO: -35142.488:  38%|████████████████████████                                       | 3063/8000 [46:16<1:11:46,  1.15it/s]
ELBO: -35142.488:  38%|████████████████████████▏                                      | 3064/8000 [46:16<1:11:44,  1.15it/s]
ELBO: -35140.621:  38%|████████████████████████▏                                      | 3064/8000 [46:17<1:11:44,  1.15it/s]
ELBO: -35140.621:  38%|████████████████████████▏                                      | 3065/8000 [46:17<1:11:44,  1.15it/s]
ELBO: -35138.477:  38%|████████████████████████▏                                      | 3065/8000 [46:18<1:11:44,  1.15it/s]
ELBO: -35138.477:  38%|████████████████████████▏                                      | 3066/8000 [46:18<1:11:44,  1.15it/s]
ELBO: -35139.887:  38%|████████████████████████▏                                      | 3066/8000 [46:19<1:11:44,  1.15it/s]
ELBO: -35139.887:  38%|████████████████████████▏                                      | 3067/8000 [46:19<1:11:40,  1.15it/s]
ELBO: -35138.039:  38%|████████████████████████▏                                      | 3067/8000 [46:20<1:11:40,  1.15it/s]
ELBO: -35138.039:  38%|████████████████████████▏                                      | 3068/8000 [46:20<1:11:38,  1.15it/s]
ELBO: -35140.453:  38%|████████████████████████▏                                      | 3068/8000 [46:21<1:11:38,  1.15it/s]
ELBO: -35140.453:  38%|████████████████████████▏                                      | 3069/8000 [46:21<1:11:39,  1.15it/s]
ELBO: -35140.613:  38%|████████████████████████▏                                      | 3069/8000 [46:22<1:11:39,  1.15it/s]
ELBO: -35140.613:  38%|████████████████████████▏                                      | 3070/8000 [46:22<1:11:41,  1.15it/s]
ELBO: -35140.762:  38%|████████████████████████▏                                      | 3070/8000 [46:23<1:11:41,  1.15it/s]
ELBO: -35140.762:  38%|████████████████████████▏                                      | 3071/8000 [46:23<1:11:38,  1.15it/s]
ELBO: -35139.141:  38%|████████████████████████▏                                      | 3071/8000 [46:23<1:11:38,  1.15it/s]
ELBO: -35139.141:  38%|████████████████████████▏                                      | 3072/8000 [46:23<1:11:36,  1.15it/s]
ELBO: -35141.375:  38%|████████████████████████▏                                      | 3072/8000 [46:24<1:11:36,  1.15it/s]
ELBO: -35141.375:  38%|████████████████████████▏                                      | 3073/8000 [46:24<1:11:34,  1.15it/s]
ELBO: -35141.172:  38%|████████████████████████▏                                      | 3073/8000 [46:25<1:11:34,  1.15it/s]
ELBO: -35141.172:  38%|████████████████████████▏                                      | 3074/8000 [46:25<1:11:32,  1.15it/s]
ELBO: -35142.844:  38%|████████████████████████▏                                      | 3074/8000 [46:26<1:11:32,  1.15it/s]
ELBO: -35142.844:  38%|████████████████████████▏                                      | 3075/8000 [46:26<1:11:36,  1.15it/s]
ELBO: -35142.375:  38%|████████████████████████▏                                      | 3075/8000 [46:27<1:11:36,  1.15it/s]
ELBO: -35142.375:  38%|████████████████████████▏                                      | 3076/8000 [46:27<1:11:38,  1.15it/s]
ELBO: -35139.051:  38%|████████████████████████▏                                      | 3076/8000 [46:28<1:11:38,  1.15it/s]
ELBO: -35139.051:  38%|████████████████████████▏                                      | 3077/8000 [46:28<1:11:39,  1.15it/s]
ELBO: -35138.941:  38%|████████████████████████▏                                      | 3077/8000 [46:29<1:11:39,  1.15it/s]
ELBO: -35138.941:  38%|████████████████████████▏                                      | 3078/8000 [46:29<1:11:36,  1.15it/s]
ELBO: -35140.957:  38%|████████████████████████▏                                      | 3078/8000 [46:30<1:11:36,  1.15it/s]
ELBO: -35140.957:  38%|████████████████████████▏                                      | 3079/8000 [46:30<1:11:37,  1.15it/s]
ELBO: -35143.211:  38%|████████████████████████▏                                      | 3079/8000 [46:30<1:11:37,  1.15it/s]
ELBO: -35143.211:  38%|████████████████████████▎                                      | 3080/8000 [46:30<1:11:38,  1.14it/s]
ELBO: -35141.801:  38%|████████████████████████▎                                      | 3080/8000 [46:31<1:11:38,  1.14it/s]
ELBO: -35141.801:  39%|████████████████████████▎                                      | 3081/8000 [46:31<1:11:37,  1.14it/s]
ELBO: -35139.188:  39%|████████████████████████▎                                      | 3081/8000 [46:32<1:11:37,  1.14it/s]
ELBO: -35139.188:  39%|████████████████████████▎                                      | 3082/8000 [46:32<1:11:33,  1.15it/s]
ELBO: -35139.836:  39%|████████████████████████▎                                      | 3082/8000 [46:33<1:11:33,  1.15it/s]
ELBO: -35139.836:  39%|████████████████████████▎                                      | 3083/8000 [46:33<1:11:29,  1.15it/s]
ELBO: -35137.832:  39%|████████████████████████▎                                      | 3083/8000 [46:34<1:11:29,  1.15it/s]
ELBO: -35137.832:  39%|████████████████████████▎                                      | 3084/8000 [46:34<1:11:30,  1.15it/s]
ELBO: -35141.852:  39%|████████████████████████▎                                      | 3084/8000 [46:35<1:11:30,  1.15it/s]
ELBO: -35141.852:  39%|████████████████████████▎                                      | 3085/8000 [46:35<1:11:29,  1.15it/s]
ELBO: -35141.465:  39%|████████████████████████▎                                      | 3085/8000 [46:36<1:11:29,  1.15it/s]
ELBO: -35141.465:  39%|████████████████████████▎                                      | 3086/8000 [46:36<1:11:26,  1.15it/s]
ELBO: -35138.719:  39%|████████████████████████▎                                      | 3086/8000 [46:37<1:11:26,  1.15it/s]
ELBO: -35138.719:  39%|████████████████████████▎                                      | 3087/8000 [46:37<1:11:27,  1.15it/s]
ELBO: -35140.383:  39%|████████████████████████▎                                      | 3087/8000 [46:37<1:11:27,  1.15it/s]
ELBO: -35140.383:  39%|████████████████████████▎                                      | 3088/8000 [46:37<1:11:26,  1.15it/s]
ELBO: -35138.781:  39%|████████████████████████▎                                      | 3088/8000 [46:38<1:11:26,  1.15it/s]
ELBO: -35138.781:  39%|████████████████████████▎                                      | 3089/8000 [46:38<1:11:24,  1.15it/s]
ELBO: -35141.309:  39%|████████████████████████▎                                      | 3089/8000 [46:39<1:11:24,  1.15it/s]
ELBO: -35141.309:  39%|████████████████████████▎                                      | 3090/8000 [46:39<1:11:26,  1.15it/s]
ELBO: -35140.738:  39%|████████████████████████▎                                      | 3090/8000 [46:40<1:11:26,  1.15it/s]
ELBO: -35140.738:  39%|████████████████████████▎                                      | 3091/8000 [46:40<1:11:26,  1.15it/s]
ELBO: -35138.973:  39%|████████████████████████▎                                      | 3091/8000 [46:41<1:11:26,  1.15it/s]
ELBO: -35138.973:  39%|████████████████████████▎                                      | 3092/8000 [46:41<1:11:22,  1.15it/s]
ELBO: -35139.422:  39%|████████████████████████▎                                      | 3092/8000 [46:42<1:11:22,  1.15it/s]
ELBO: -35139.422:  39%|████████████████████████▎                                      | 3093/8000 [46:42<1:11:19,  1.15it/s]
ELBO: -35138.531:  39%|████████████████████████▎                                      | 3093/8000 [46:43<1:11:19,  1.15it/s]
ELBO: -35138.531:  39%|████████████████████████▎                                      | 3094/8000 [46:43<1:11:15,  1.15it/s]
ELBO: -35138.570:  39%|████████████████████████▎                                      | 3094/8000 [46:44<1:11:15,  1.15it/s]
ELBO: -35138.570:  39%|████████████████████████▎                                      | 3095/8000 [46:44<1:11:14,  1.15it/s]
ELBO: -35137.711:  39%|████████████████████████▎                                      | 3095/8000 [46:44<1:11:14,  1.15it/s]
ELBO: -35137.711:  39%|████████████████████████▍                                      | 3096/8000 [46:44<1:11:13,  1.15it/s]
ELBO: -35141.820:  39%|████████████████████████▍                                      | 3096/8000 [46:45<1:11:13,  1.15it/s]
ELBO: -35141.820:  39%|████████████████████████▍                                      | 3097/8000 [46:45<1:11:12,  1.15it/s]
ELBO: -35137.934:  39%|████████████████████████▍                                      | 3097/8000 [46:46<1:11:12,  1.15it/s]
ELBO: -35137.934:  39%|████████████████████████▍                                      | 3098/8000 [46:46<1:11:10,  1.15it/s]
ELBO: -35141.648:  39%|████████████████████████▍                                      | 3098/8000 [46:47<1:11:10,  1.15it/s]
ELBO: -35141.648:  39%|████████████████████████▍                                      | 3099/8000 [46:47<1:11:08,  1.15it/s]
ELBO: -35141.652:  39%|████████████████████████▍                                      | 3099/8000 [46:48<1:11:08,  1.15it/s]
ELBO: -35141.652:  39%|████████████████████████▍                                      | 3100/8000 [46:48<1:11:10,  1.15it/s]
ELBO: -35141.363:  39%|████████████████████████▍                                      | 3100/8000 [46:49<1:11:10,  1.15it/s]
ELBO: -35141.363:  39%|████████████████████████▍                                      | 3101/8000 [46:49<1:11:09,  1.15it/s]
ELBO: -35140.305:  39%|████████████████████████▍                                      | 3101/8000 [46:50<1:11:09,  1.15it/s]
ELBO: -35140.305:  39%|████████████████████████▍                                      | 3102/8000 [46:50<1:11:09,  1.15it/s]
ELBO: -35136.832:  39%|████████████████████████▍                                      | 3102/8000 [46:51<1:11:09,  1.15it/s]
ELBO: -35136.832:  39%|████████████████████████▍                                      | 3103/8000 [46:51<1:11:11,  1.15it/s]
ELBO: -35141.516:  39%|████████████████████████▍                                      | 3103/8000 [46:51<1:11:11,  1.15it/s]
ELBO: -35141.516:  39%|████████████████████████▍                                      | 3104/8000 [46:51<1:11:09,  1.15it/s]
ELBO: -35140.430:  39%|████████████████████████▍                                      | 3104/8000 [46:52<1:11:09,  1.15it/s]
ELBO: -35140.430:  39%|████████████████████████▍                                      | 3105/8000 [46:52<1:11:10,  1.15it/s]
ELBO: -35140.363:  39%|████████████████████████▍                                      | 3105/8000 [46:53<1:11:10,  1.15it/s]
ELBO: -35140.363:  39%|████████████████████████▍                                      | 3106/8000 [46:53<1:11:10,  1.15it/s]
