
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-23 00:04:05.509697
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-23 00:04:47.371971: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:04:49.086822: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.714968778s
Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:04:50.087394: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:09.329022: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.241789436s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:10.329609: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:29.221782: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 19.892307313s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:30.222351: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:47.014319: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.792045585s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:48.014921: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:50.229515: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.214716289s
Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:51.230336: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:53.436007: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.205805301s
Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:54.436718: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:06:34.186138: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 40.74955728s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:06:35.186761: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:35.272516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1m1.085876839s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:36.273048: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:42.217795: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.944839624s
Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 2.805:   0%|                                                                                                                                         | 0/1000 [03:54<?, ?it/s]
Chi-squared: 1.152:  65%|█████████████████████████████████████████████████████████████████████████████████▊                                           | 654/1000 [1:12:07<34:35,  6.00s/it]
Chi-squared: 1.152:  66%|█████████████████████████████████████████████████████████████████████████████████▉                                           | 655/1000 [1:12:07<34:28,  6.00s/it]
Chi-squared: 1.152:  66%|█████████████████████████████████████████████████████████████████████████████████▉                                           | 655/1000 [1:12:13<34:28,  6.00s/it]
Chi-squared: 1.152:  66%|██████████████████████████████████████████████████████████████████████████████████                                           | 656/1000 [1:12:13<34:22,  6.00s/it]
Chi-squared: 1.151:  66%|██████████████████████████████████████████████████████████████████████████████████                                           | 656/1000 [1:12:19<34:22,  6.00s/it]
Chi-squared: 1.151:  66%|██████████████████████████████████████████████████████████████████████████████████▏                                          | 657/1000 [1:12:19<34:16,  6.00s/it]
Chi-squared: 1.153:  66%|██████████████████████████████████████████████████████████████████████████████████▏                                          | 657/1000 [1:12:25<34:16,  6.00s/it]
Chi-squared: 1.153:  66%|██████████████████████████████████████████████████████████████████████████████████▎                                          | 658/1000 [1:12:25<34:10,  6.00s/it]
Chi-squared: 1.150:  66%|██████████████████████████████████████████████████████████████████████████████████▎                                          | 658/1000 [1:12:31<34:10,  6.00s/it]
Chi-squared: 1.150:  66%|██████████████████████████████████████████████████████████████████████████████████▍                                          | 659/1000 [1:12:31<34:05,  6.00s/it]
Chi-squared: 1.151:  66%|██████████████████████████████████████████████████████████████████████████████████▍                                          | 659/1000 [1:12:37<34:05,  6.00s/it]
Chi-squared: 1.151:  66%|██████████████████████████████████████████████████████████████████████████████████▌                                          | 660/1000 [1:12:37<33:58,  6.00s/it]
Chi-squared: 1.152:  66%|██████████████████████████████████████████████████████████████████████████████████▌                                          | 660/1000 [1:12:43<33:58,  6.00s/it]
Chi-squared: 1.152:  66%|██████████████████████████████████████████████████████████████████████████████████▋                                          | 661/1000 [1:12:43<33:52,  6.00s/it]
Chi-squared: 1.150:  66%|██████████████████████████████████████████████████████████████████████████████████▋                                          | 661/1000 [1:12:49<33:52,  6.00s/it]
Chi-squared: 1.150:  66%|██████████████████████████████████████████████████████████████████████████████████▊                                          | 662/1000 [1:12:49<33:46,  6.00s/it]
Chi-squared: 1.149:  66%|██████████████████████████████████████████████████████████████████████████████████▊                                          | 662/1000 [1:12:55<33:46,  6.00s/it]
Chi-squared: 1.149:  66%|██████████████████████████████████████████████████████████████████████████████████▉                                          | 663/1000 [1:12:55<33:40,  6.00s/it]
Chi-squared: 1.151:  66%|██████████████████████████████████████████████████████████████████████████████████▉                                          | 663/1000 [1:13:01<33:40,  6.00s/it]
Chi-squared: 1.151:  66%|███████████████████████████████████████████████████████████████████████████████████                                          | 664/1000 [1:13:01<33:33,  5.99s/it]
Chi-squared: 1.150:  66%|███████████████████████████████████████████████████████████████████████████████████                                          | 664/1000 [1:13:07<33:33,  5.99s/it]
Chi-squared: 1.150:  66%|███████████████████████████████████████████████████████████████████████████████████▏                                         | 665/1000 [1:13:07<33:27,  5.99s/it]
Chi-squared: 1.148:  66%|███████████████████████████████████████████████████████████████████████████████████▏                                         | 665/1000 [1:13:13<33:27,  5.99s/it]
Chi-squared: 1.148:  67%|███████████████████████████████████████████████████████████████████████████████████▎                                         | 666/1000 [1:13:13<33:21,  5.99s/it]
Chi-squared: 1.152:  67%|███████████████████████████████████████████████████████████████████████████████████▎                                         | 666/1000 [1:13:19<33:21,  5.99s/it]
Chi-squared: 1.152:  67%|███████████████████████████████████████████████████████████████████████████████████▍                                         | 667/1000 [1:13:19<33:15,  5.99s/it]
Chi-squared: 1.149:  67%|███████████████████████████████████████████████████████████████████████████████████▍                                         | 667/1000 [1:13:25<33:15,  5.99s/it]
Chi-squared: 1.149:  67%|███████████████████████████████████████████████████████████████████████████████████▌                                         | 668/1000 [1:13:25<33:09,  5.99s/it]
Chi-squared: 1.148:  67%|███████████████████████████████████████████████████████████████████████████████████▌                                         | 668/1000 [1:13:31<33:09,  5.99s/it]
Chi-squared: 1.148:  67%|███████████████████████████████████████████████████████████████████████████████████▋                                         | 669/1000 [1:13:31<33:03,  5.99s/it]
Chi-squared: 1.147:  67%|███████████████████████████████████████████████████████████████████████████████████▋                                         | 669/1000 [1:13:37<33:03,  5.99s/it]
Chi-squared: 1.147:  67%|███████████████████████████████████████████████████████████████████████████████████▊                                         | 670/1000 [1:13:37<32:58,  5.99s/it]
Chi-squared: 1.148:  67%|███████████████████████████████████████████████████████████████████████████████████▊                                         | 670/1000 [1:13:43<32:58,  5.99s/it]
Chi-squared: 1.148:  67%|███████████████████████████████████████████████████████████████████████████████████▉                                         | 671/1000 [1:13:43<32:51,  5.99s/it]
Chi-squared: 1.146:  67%|███████████████████████████████████████████████████████████████████████████████████▉                                         | 671/1000 [1:13:49<32:51,  5.99s/it]
Chi-squared: 1.146:  67%|████████████████████████████████████████████████████████████████████████████████████                                         | 672/1000 [1:13:49<32:45,  5.99s/it]
Chi-squared: 1.155:  67%|████████████████████████████████████████████████████████████████████████████████████                                         | 672/1000 [1:13:55<32:45,  5.99s/it]
Chi-squared: 1.155:  67%|████████████████████████████████████████████████████████████████████████████████████▏                                        | 673/1000 [1:13:55<32:38,  5.99s/it]
Chi-squared: 1.143:  67%|████████████████████████████████████████████████████████████████████████████████████▏                                        | 673/1000 [1:14:01<32:38,  5.99s/it]
Chi-squared: 1.143:  67%|████████████████████████████████████████████████████████████████████████████████████▎                                        | 674/1000 [1:14:01<32:32,  5.99s/it]
Chi-squared: 1.142:  67%|████████████████████████████████████████████████████████████████████████████████████▎                                        | 674/1000 [1:14:07<32:32,  5.99s/it]
Chi-squared: 1.142:  68%|████████████████████████████████████████████████████████████████████████████████████▍                                        | 675/1000 [1:14:07<32:25,  5.99s/it]
Chi-squared: 1.145:  68%|████████████████████████████████████████████████████████████████████████████████████▍                                        | 675/1000 [1:14:13<32:25,  5.99s/it]
Chi-squared: 1.145:  68%|████████████████████████████████████████████████████████████████████████████████████▌                                        | 676/1000 [1:14:13<32:20,  5.99s/it]
Chi-squared: 1.147:  68%|████████████████████████████████████████████████████████████████████████████████████▌                                        | 676/1000 [1:14:19<32:20,  5.99s/it]
Chi-squared: 1.147:  68%|████████████████████████████████████████████████████████████████████████████████████▋                                        | 677/1000 [1:14:19<32:13,  5.99s/it]
Chi-squared: 1.143:  68%|████████████████████████████████████████████████████████████████████████████████████▋                                        | 677/1000 [1:14:25<32:13,  5.99s/it]
Chi-squared: 1.143:  68%|████████████████████████████████████████████████████████████████████████████████████▊                                        | 678/1000 [1:14:25<32:07,  5.99s/it]
Chi-squared: 1.160:  68%|████████████████████████████████████████████████████████████████████████████████████▊                                        | 678/1000 [1:14:31<32:07,  5.99s/it]
Chi-squared: 1.160:  68%|████████████████████████████████████████████████████████████████████████████████████▉                                        | 679/1000 [1:14:31<32:01,  5.99s/it]
Chi-squared: 1.164:  68%|████████████████████████████████████████████████████████████████████████████████████▉                                        | 679/1000 [1:14:37<32:01,  5.99s/it]
Chi-squared: 1.164:  68%|█████████████████████████████████████████████████████████████████████████████████████                                        | 680/1000 [1:14:37<31:55,  5.98s/it]
Chi-squared: 1.170:  68%|█████████████████████████████████████████████████████████████████████████████████████                                        | 680/1000 [1:14:43<31:55,  5.98s/it]
Chi-squared: 1.170:  68%|█████████████████████████████████████████████████████████████████████████████████████▏                                       | 681/1000 [1:14:43<31:49,  5.99s/it]
Chi-squared: 1.172:  68%|█████████████████████████████████████████████████████████████████████████████████████▏                                       | 681/1000 [1:14:49<31:49,  5.99s/it]
Chi-squared: 1.172:  68%|█████████████████████████████████████████████████████████████████████████████████████▎                                       | 682/1000 [1:14:49<31:43,  5.99s/it]
Chi-squared: 1.160:  68%|█████████████████████████████████████████████████████████████████████████████████████▎                                       | 682/1000 [1:14:55<31:43,  5.99s/it]
Chi-squared: 1.160:  68%|█████████████████████████████████████████████████████████████████████████████████████▍                                       | 683/1000 [1:14:55<31:37,  5.99s/it]
Chi-squared: 1.157:  68%|█████████████████████████████████████████████████████████████████████████████████████▍                                       | 683/1000 [1:15:01<31:37,  5.99s/it]
Chi-squared: 1.157:  68%|█████████████████████████████████████████████████████████████████████████████████████▌                                       | 684/1000 [1:15:01<31:31,  5.99s/it]
Chi-squared: 1.160:  68%|█████████████████████████████████████████████████████████████████████████████████████▌                                       | 684/1000 [1:15:07<31:31,  5.99s/it]
Chi-squared: 1.160:  68%|█████████████████████████████████████████████████████████████████████████████████████▋                                       | 685/1000 [1:15:07<31:25,  5.99s/it]
Chi-squared: 1.151:  68%|█████████████████████████████████████████████████████████████████████████████████████▋                                       | 685/1000 [1:15:13<31:25,  5.99s/it]
Chi-squared: 1.151:  69%|█████████████████████████████████████████████████████████████████████████████████████▊                                       | 686/1000 [1:15:13<31:18,  5.98s/it]
Chi-squared: 1.158:  69%|█████████████████████████████████████████████████████████████████████████████████████▊                                       | 686/1000 [1:15:19<31:18,  5.98s/it]
Chi-squared: 1.158:  69%|█████████████████████████████████████████████████████████████████████████████████████▉                                       | 687/1000 [1:15:19<31:12,  5.98s/it]
Chi-squared: 1.163:  69%|█████████████████████████████████████████████████████████████████████████████████████▉                                       | 687/1000 [1:15:25<31:12,  5.98s/it]
Chi-squared: 1.163:  69%|██████████████████████████████████████████████████████████████████████████████████████                                       | 688/1000 [1:15:25<31:06,  5.98s/it]
Chi-squared: 1.155:  69%|██████████████████████████████████████████████████████████████████████████████████████                                       | 688/1000 [1:15:31<31:06,  5.98s/it]
Chi-squared: 1.155:  69%|██████████████████████████████████████████████████████████████████████████████████████▏                                      | 689/1000 [1:15:31<31:07,  6.00s/it]
Chi-squared: 1.158:  69%|██████████████████████████████████████████████████████████████████████████████████████▏                                      | 689/1000 [1:15:37<31:07,  6.00s/it]
Chi-squared: 1.158:  69%|██████████████████████████████████████████████████████████████████████████████████████▎                                      | 690/1000 [1:15:37<30:58,  6.00s/it]
Chi-squared: 1.155:  69%|██████████████████████████████████████████████████████████████████████████████████████▎                                      | 690/1000 [1:15:43<30:58,  6.00s/it]
Chi-squared: 1.155:  69%|██████████████████████████████████████████████████████████████████████████████████████▍                                      | 691/1000 [1:15:43<30:51,  5.99s/it]
Chi-squared: 1.155:  69%|██████████████████████████████████████████████████████████████████████████████████████▍                                      | 691/1000 [1:15:49<30:51,  5.99s/it]
Chi-squared: 1.155:  69%|██████████████████████████████████████████████████████████████████████████████████████▌                                      | 692/1000 [1:15:49<30:43,  5.99s/it]
Chi-squared: 1.154:  69%|██████████████████████████████████████████████████████████████████████████████████████▌                                      | 692/1000 [1:15:55<30:43,  5.99s/it]
Chi-squared: 1.154:  69%|██████████████████████████████████████████████████████████████████████████████████████▋                                      | 693/1000 [1:15:55<30:37,  5.98s/it]
Chi-squared: 1.149:  69%|██████████████████████████████████████████████████████████████████████████████████████▋                                      | 693/1000 [1:16:01<30:37,  5.98s/it]
Chi-squared: 1.149:  69%|██████████████████████████████████████████████████████████████████████████████████████▊                                      | 694/1000 [1:16:01<30:30,  5.98s/it]
Chi-squared: 1.161:  69%|██████████████████████████████████████████████████████████████████████████████████████▊                                      | 694/1000 [1:16:07<30:30,  5.98s/it]
Chi-squared: 1.161:  70%|██████████████████████████████████████████████████████████████████████████████████████▉                                      | 695/1000 [1:16:07<30:25,  5.98s/it]
Chi-squared: 1.149:  70%|██████████████████████████████████████████████████████████████████████████████████████▉                                      | 695/1000 [1:16:13<30:25,  5.98s/it]
Chi-squared: 1.149:  70%|███████████████████████████████████████████████████████████████████████████████████████                                      | 696/1000 [1:16:13<30:18,  5.98s/it]
Chi-squared: 1.150:  70%|███████████████████████████████████████████████████████████████████████████████████████                                      | 696/1000 [1:16:19<30:18,  5.98s/it]
Chi-squared: 1.150:  70%|███████████████████████████████████████████████████████████████████████████████████████▏                                     | 697/1000 [1:16:19<30:12,  5.98s/it]
Chi-squared: 1.148:  70%|███████████████████████████████████████████████████████████████████████████████████████▏                                     | 697/1000 [1:16:25<30:12,  5.98s/it]
Chi-squared: 1.148:  70%|███████████████████████████████████████████████████████████████████████████████████████▎                                     | 698/1000 [1:16:25<30:05,  5.98s/it]
Chi-squared: 1.150:  70%|███████████████████████████████████████████████████████████████████████████████████████▎                                     | 698/1000 [1:16:31<30:05,  5.98s/it]
Chi-squared: 1.150:  70%|███████████████████████████████████████████████████████████████████████████████████████▍                                     | 699/1000 [1:16:31<29:59,  5.98s/it]
Chi-squared: 1.149:  70%|███████████████████████████████████████████████████████████████████████████████████████▍                                     | 699/1000 [1:16:37<29:59,  5.98s/it]
Chi-squared: 1.149:  70%|███████████████████████████████████████████████████████████████████████████████████████▌                                     | 700/1000 [1:16:37<29:54,  5.98s/it]
Chi-squared: 1.159:  70%|███████████████████████████████████████████████████████████████████████████████████████▌                                     | 700/1000 [1:16:43<29:54,  5.98s/it]
Chi-squared: 1.159:  70%|███████████████████████████████████████████████████████████████████████████████████████▋                                     | 701/1000 [1:16:43<29:47,  5.98s/it]
Chi-squared: 1.153:  70%|███████████████████████████████████████████████████████████████████████████████████████▋                                     | 701/1000 [1:16:49<29:47,  5.98s/it]
Chi-squared: 1.153:  70%|███████████████████████████████████████████████████████████████████████████████████████▊                                     | 702/1000 [1:16:49<29:42,  5.98s/it]
Chi-squared: 1.153:  70%|███████████████████████████████████████████████████████████████████████████████████████▊                                     | 702/1000 [1:16:55<29:42,  5.98s/it]
Chi-squared: 1.153:  70%|███████████████████████████████████████████████████████████████████████████████████████▉                                     | 703/1000 [1:16:55<29:35,  5.98s/it]
Chi-squared: 1.152:  70%|███████████████████████████████████████████████████████████████████████████████████████▉                                     | 703/1000 [1:17:01<29:35,  5.98s/it]
Chi-squared: 1.152:  70%|████████████████████████████████████████████████████████████████████████████████████████                                     | 704/1000 [1:17:01<29:29,  5.98s/it]
Chi-squared: 1.148:  70%|████████████████████████████████████████████████████████████████████████████████████████                                     | 704/1000 [1:17:07<29:29,  5.98s/it]
Chi-squared: 1.148:  70%|████████████████████████████████████████████████████████████████████████████████████████▏                                    | 705/1000 [1:17:07<29:23,  5.98s/it]
Chi-squared: 1.148:  70%|████████████████████████████████████████████████████████████████████████████████████████▏                                    | 705/1000 [1:17:13<29:23,  5.98s/it]
Chi-squared: 1.148:  71%|████████████████████████████████████████████████████████████████████████████████████████▎                                    | 706/1000 [1:17:13<29:17,  5.98s/it]
Chi-squared: 1.143:  71%|████████████████████████████████████████████████████████████████████████████████████████▎                                    | 706/1000 [1:17:19<29:17,  5.98s/it]
Chi-squared: 1.143:  71%|████████████████████████████████████████████████████████████████████████████████████████▍                                    | 707/1000 [1:17:19<29:10,  5.98s/it]
Chi-squared: 1.157:  71%|████████████████████████████████████████████████████████████████████████████████████████▍                                    | 707/1000 [1:17:25<29:10,  5.98s/it]
Chi-squared: 1.157:  71%|████████████████████████████████████████████████████████████████████████████████████████▌                                    | 708/1000 [1:17:25<29:05,  5.98s/it]
Chi-squared: 1.146:  71%|████████████████████████████████████████████████████████████████████████████████████████▌                                    | 708/1000 [1:17:31<29:05,  5.98s/it]
Chi-squared: 1.146:  71%|████████████████████████████████████████████████████████████████████████████████████████▋                                    | 709/1000 [1:17:31<28:59,  5.98s/it]
Chi-squared: 1.145:  71%|████████████████████████████████████████████████████████████████████████████████████████▋                                    | 709/1000 [1:17:36<28:59,  5.98s/it]
Chi-squared: 1.145:  71%|████████████████████████████████████████████████████████████████████████████████████████▊                                    | 710/1000 [1:17:36<28:53,  5.98s/it]
Chi-squared: 1.147:  71%|████████████████████████████████████████████████████████████████████████████████████████▊                                    | 710/1000 [1:17:42<28:53,  5.98s/it]
Chi-squared: 1.147:  71%|████████████████████████████████████████████████████████████████████████████████████████▉                                    | 711/1000 [1:17:42<28:47,  5.98s/it]
Chi-squared: 1.145:  71%|████████████████████████████████████████████████████████████████████████████████████████▉                                    | 711/1000 [1:17:48<28:47,  5.98s/it]
Chi-squared: 1.145:  71%|█████████████████████████████████████████████████████████████████████████████████████████                                    | 712/1000 [1:17:48<28:40,  5.98s/it]
Chi-squared: 1.145:  71%|█████████████████████████████████████████████████████████████████████████████████████████                                    | 712/1000 [1:17:54<28:40,  5.98s/it]
Chi-squared: 1.145:  71%|█████████████████████████████████████████████████████████████████████████████████████████▏                                   | 713/1000 [1:17:54<28:34,  5.98s/it]
Chi-squared: 1.148:  71%|█████████████████████████████████████████████████████████████████████████████████████████▏                                   | 713/1000 [1:18:00<28:34,  5.98s/it]
Chi-squared: 1.148:  71%|█████████████████████████████████████████████████████████████████████████████████████████▎                                   | 714/1000 [1:18:00<28:28,  5.98s/it]
Chi-squared: 1.145:  71%|█████████████████████████████████████████████████████████████████████████████████████████▎                                   | 714/1000 [1:18:06<28:28,  5.98s/it]
Chi-squared: 1.145:  72%|█████████████████████████████████████████████████████████████████████████████████████████▍                                   | 715/1000 [1:18:06<28:22,  5.97s/it]
Chi-squared: 1.142:  72%|█████████████████████████████████████████████████████████████████████████████████████████▍                                   | 715/1000 [1:18:12<28:22,  5.97s/it]
Chi-squared: 1.142:  72%|█████████████████████████████████████████████████████████████████████████████████████████▌                                   | 716/1000 [1:18:12<28:15,  5.97s/it]
Chi-squared: 1.140:  72%|█████████████████████████████████████████████████████████████████████████████████████████▌                                   | 716/1000 [1:18:18<28:15,  5.97s/it]
