
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-22 17:57:25.480945
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                | 0/1000 [00:00<?, ?it/s]2024-07-22 17:58:07.610505: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:09.335405: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.725016414s
Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:10.335918: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:29.586219: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.250391388s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:30.586678: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:49.489133: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 19.90253569s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:50.489617: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:07.286930: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.797387289s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:08.287458: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:10.509736: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.222365423s
Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:11.510459: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:13.724829: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.214452088s
Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:14.725348: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:54.484728: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 40.759455261s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:55.485330: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:55.583504: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1m1.098257959s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:56.584005: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:01:02.537240: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.953307177s
Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 2.805:   0%|                                                                                                                                                            | 0/1000 [03:54<?, ?it/s]
Chi-squared: 1.117:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 648/1000 [1:10:44<34:41,  5.91s/it]
Chi-squared: 1.117:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 648/1000 [1:10:50<34:41,  5.91s/it]
Chi-squared: 1.117:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 649/1000 [1:10:50<34:35,  5.91s/it]
Chi-squared: 1.113:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 649/1000 [1:10:56<34:35,  5.91s/it]
Chi-squared: 1.113:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 650/1000 [1:10:56<34:29,  5.91s/it]
Chi-squared: 1.114:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 650/1000 [1:11:02<34:29,  5.91s/it]
Chi-squared: 1.114:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 651/1000 [1:11:02<34:23,  5.91s/it]
Chi-squared: 1.121:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 651/1000 [1:11:08<34:23,  5.91s/it]
Chi-squared: 1.121:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 652/1000 [1:11:08<34:17,  5.91s/it]
Chi-squared: 1.112:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 652/1000 [1:11:14<34:17,  5.91s/it]
Chi-squared: 1.112:  65%|██████████████████████████████████████████████████████████████████████████████████████████████                                                  | 653/1000 [1:11:14<34:10,  5.91s/it]
Chi-squared: 1.113:  65%|██████████████████████████████████████████████████████████████████████████████████████████████                                                  | 653/1000 [1:11:19<34:10,  5.91s/it]
Chi-squared: 1.113:  65%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 654/1000 [1:11:19<34:04,  5.91s/it]
Chi-squared: 1.113:  65%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 654/1000 [1:11:25<34:04,  5.91s/it]
Chi-squared: 1.113:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 655/1000 [1:11:25<33:57,  5.91s/it]
Chi-squared: 1.112:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 655/1000 [1:11:31<33:57,  5.91s/it]
Chi-squared: 1.112:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 656/1000 [1:11:31<33:51,  5.90s/it]
Chi-squared: 1.111:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 656/1000 [1:11:37<33:51,  5.90s/it]
Chi-squared: 1.111:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 657/1000 [1:11:37<33:46,  5.91s/it]
Chi-squared: 1.122:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 657/1000 [1:11:43<33:46,  5.91s/it]
Chi-squared: 1.122:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 658/1000 [1:11:43<33:40,  5.91s/it]
Chi-squared: 1.113:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 658/1000 [1:11:49<33:40,  5.91s/it]
Chi-squared: 1.113:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 659/1000 [1:11:49<33:34,  5.91s/it]
Chi-squared: 1.120:  66%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 659/1000 [1:11:55<33:34,  5.91s/it]
Chi-squared: 1.120:  66%|███████████████████████████████████████████████████████████████████████████████████████████████                                                 | 660/1000 [1:11:55<33:29,  5.91s/it]
Chi-squared: 1.111:  66%|███████████████████████████████████████████████████████████████████████████████████████████████                                                 | 660/1000 [1:12:01<33:29,  5.91s/it]
Chi-squared: 1.111:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 661/1000 [1:12:01<33:23,  5.91s/it]
Chi-squared: 1.113:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 661/1000 [1:12:07<33:23,  5.91s/it]
Chi-squared: 1.113:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 662/1000 [1:12:07<33:16,  5.91s/it]
Chi-squared: 1.115:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 662/1000 [1:12:13<33:16,  5.91s/it]
Chi-squared: 1.115:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 663/1000 [1:12:13<33:10,  5.91s/it]
Chi-squared: 1.115:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 663/1000 [1:12:19<33:10,  5.91s/it]
Chi-squared: 1.115:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 664/1000 [1:12:19<33:03,  5.90s/it]
Chi-squared: 1.125:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 664/1000 [1:12:24<33:03,  5.90s/it]
Chi-squared: 1.125:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 665/1000 [1:12:24<32:57,  5.90s/it]
Chi-squared: 1.135:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 665/1000 [1:12:30<32:57,  5.90s/it]
Chi-squared: 1.135:  67%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 666/1000 [1:12:30<32:51,  5.90s/it]
Chi-squared: 1.111:  67%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 666/1000 [1:12:36<32:51,  5.90s/it]
Chi-squared: 1.111:  67%|████████████████████████████████████████████████████████████████████████████████████████████████                                                | 667/1000 [1:12:36<32:45,  5.90s/it]
Chi-squared: 1.126:  67%|████████████████████████████████████████████████████████████████████████████████████████████████                                                | 667/1000 [1:12:42<32:45,  5.90s/it]
Chi-squared: 1.126:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 668/1000 [1:12:42<32:39,  5.90s/it]
Chi-squared: 1.112:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 668/1000 [1:12:48<32:39,  5.90s/it]
Chi-squared: 1.112:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 669/1000 [1:12:48<32:33,  5.90s/it]
Chi-squared: 1.109:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 669/1000 [1:12:54<32:33,  5.90s/it]
Chi-squared: 1.109:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 670/1000 [1:12:54<32:26,  5.90s/it]
Chi-squared: 1.113:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 670/1000 [1:13:00<32:26,  5.90s/it]
Chi-squared: 1.113:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 671/1000 [1:13:00<32:20,  5.90s/it]
Chi-squared: 1.109:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 671/1000 [1:13:06<32:20,  5.90s/it]
Chi-squared: 1.109:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 672/1000 [1:13:06<32:15,  5.90s/it]
Chi-squared: 1.115:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 672/1000 [1:13:12<32:15,  5.90s/it]
Chi-squared: 1.115:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 673/1000 [1:13:12<32:08,  5.90s/it]
Chi-squared: 1.111:  67%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 673/1000 [1:13:17<32:08,  5.90s/it]
Chi-squared: 1.111:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████                                               | 674/1000 [1:13:17<32:02,  5.90s/it]
Chi-squared: 1.107:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████                                               | 674/1000 [1:13:23<32:02,  5.90s/it]
Chi-squared: 1.107:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 675/1000 [1:13:23<31:56,  5.90s/it]
Chi-squared: 1.107:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 675/1000 [1:13:29<31:56,  5.90s/it]
Chi-squared: 1.107:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 676/1000 [1:13:29<31:50,  5.90s/it]
Chi-squared: 1.122:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 676/1000 [1:13:35<31:50,  5.90s/it]
Chi-squared: 1.122:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 677/1000 [1:13:35<31:45,  5.90s/it]
Chi-squared: 1.107:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 677/1000 [1:13:41<31:45,  5.90s/it]
Chi-squared: 1.107:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 678/1000 [1:13:41<31:39,  5.90s/it]
Chi-squared: 1.129:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 678/1000 [1:13:47<31:39,  5.90s/it]
Chi-squared: 1.129:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 679/1000 [1:13:47<31:33,  5.90s/it]
Chi-squared: 1.107:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 679/1000 [1:13:53<31:33,  5.90s/it]
Chi-squared: 1.107:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 680/1000 [1:13:53<31:27,  5.90s/it]
Chi-squared: 1.109:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 680/1000 [1:13:59<31:27,  5.90s/it]
Chi-squared: 1.109:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████                                              | 681/1000 [1:13:59<31:21,  5.90s/it]
Chi-squared: 1.107:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████                                              | 681/1000 [1:14:05<31:21,  5.90s/it]
Chi-squared: 1.107:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 682/1000 [1:14:05<31:15,  5.90s/it]
Chi-squared: 1.121:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 682/1000 [1:14:11<31:15,  5.90s/it]
Chi-squared: 1.121:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 683/1000 [1:14:11<31:09,  5.90s/it]
Chi-squared: 1.118:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 683/1000 [1:14:16<31:09,  5.90s/it]
Chi-squared: 1.118:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 684/1000 [1:14:16<31:04,  5.90s/it]
Chi-squared: 1.109:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 684/1000 [1:14:22<31:04,  5.90s/it]
Chi-squared: 1.109:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 685/1000 [1:14:22<30:59,  5.90s/it]
Chi-squared: 1.122:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 685/1000 [1:14:28<30:59,  5.90s/it]
Chi-squared: 1.122:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 686/1000 [1:14:28<30:52,  5.90s/it]
Chi-squared: 1.111:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 686/1000 [1:14:34<30:52,  5.90s/it]
Chi-squared: 1.111:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 687/1000 [1:14:34<30:47,  5.90s/it]
Chi-squared: 1.118:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 687/1000 [1:14:40<30:47,  5.90s/it]
Chi-squared: 1.118:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 688/1000 [1:14:40<30:40,  5.90s/it]
Chi-squared: 1.111:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 688/1000 [1:14:46<30:40,  5.90s/it]
Chi-squared: 1.111:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 689/1000 [1:14:46<30:34,  5.90s/it]
Chi-squared: 1.123:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 689/1000 [1:14:52<30:34,  5.90s/it]
Chi-squared: 1.123:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 690/1000 [1:14:52<30:29,  5.90s/it]
Chi-squared: 1.121:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 690/1000 [1:14:58<30:29,  5.90s/it]
Chi-squared: 1.121:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 691/1000 [1:14:58<30:22,  5.90s/it]
Chi-squared: 1.109:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 691/1000 [1:15:04<30:22,  5.90s/it]
Chi-squared: 1.109:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 692/1000 [1:15:04<30:15,  5.90s/it]
Chi-squared: 1.111:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 692/1000 [1:15:10<30:15,  5.90s/it]
Chi-squared: 1.111:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 693/1000 [1:15:10<30:09,  5.89s/it]
Chi-squared: 1.120:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 693/1000 [1:15:15<30:09,  5.89s/it]
Chi-squared: 1.120:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 694/1000 [1:15:15<30:03,  5.89s/it]
Chi-squared: 1.115:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 694/1000 [1:15:21<30:03,  5.89s/it]
Chi-squared: 1.115:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 695/1000 [1:15:21<29:58,  5.90s/it]
Chi-squared: 1.110:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 695/1000 [1:15:27<29:58,  5.90s/it]
Chi-squared: 1.110:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 696/1000 [1:15:27<29:51,  5.89s/it]
Chi-squared: 1.118:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 696/1000 [1:15:33<29:51,  5.89s/it]
Chi-squared: 1.118:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 697/1000 [1:15:33<29:46,  5.90s/it]
Chi-squared: 1.109:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 697/1000 [1:15:39<29:46,  5.90s/it]
Chi-squared: 1.109:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 698/1000 [1:15:39<29:40,  5.90s/it]
Chi-squared: 1.121:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 698/1000 [1:15:45<29:40,  5.90s/it]
Chi-squared: 1.121:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 699/1000 [1:15:45<29:34,  5.90s/it]
Chi-squared: 1.114:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 699/1000 [1:15:51<29:34,  5.90s/it]
Chi-squared: 1.114:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 700/1000 [1:15:51<29:28,  5.90s/it]
Chi-squared: 1.111:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 700/1000 [1:15:57<29:28,  5.90s/it]
Chi-squared: 1.111:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 701/1000 [1:15:57<29:23,  5.90s/it]
Chi-squared: 1.114:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 701/1000 [1:16:03<29:23,  5.90s/it]
Chi-squared: 1.114:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 702/1000 [1:16:03<29:17,  5.90s/it]
Chi-squared: 1.110:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 702/1000 [1:16:09<29:17,  5.90s/it]
Chi-squared: 1.110:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 703/1000 [1:16:09<29:11,  5.90s/it]
Chi-squared: 1.117:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 703/1000 [1:16:14<29:11,  5.90s/it]
