
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 01:43:31.740925
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                           | 0/1000 [00:00<?, ?it/s]2024-07-24 01:44:07.242445: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:08.113449: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.87112468s
Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:09.113929: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:21.920041: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.806191172s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:22.920601: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:35.495820: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.575314274s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:36.496312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:47.632031: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 12.135808302s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:48.632440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:49.833713: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.201337877s
Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:50.834292: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:52.025600: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.191397405s
Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:53.026095: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:19.816534: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.790522111s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:20.817035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:01.467985: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 41.651031124s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:02.468489: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:06.215142: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.746748223s
Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.467:   0%|                                                                                                                                                       | 0/1000 [02:47<?, ?it/s]
Chi-squared: 1.171:  58%|█████████████████████████████████████████████████████████████████████████████████▊                                                           | 580/1000 [36:47<24:02,  3.43s/it]
Chi-squared: 1.171:  58%|█████████████████████████████████████████████████████████████████████████████████▉                                                           | 581/1000 [36:47<23:58,  3.43s/it]
Chi-squared: 1.162:  58%|█████████████████████████████████████████████████████████████████████████████████▉                                                           | 581/1000 [36:51<23:58,  3.43s/it]
Chi-squared: 1.162:  58%|██████████████████████████████████████████████████████████████████████████████████                                                           | 582/1000 [36:51<23:55,  3.43s/it]
Chi-squared: 1.178:  58%|██████████████████████████████████████████████████████████████████████████████████                                                           | 582/1000 [36:54<23:55,  3.43s/it]
Chi-squared: 1.178:  58%|██████████████████████████████████████████████████████████████████████████████████▏                                                          | 583/1000 [36:54<23:51,  3.43s/it]
Chi-squared: 1.165:  58%|██████████████████████████████████████████████████████████████████████████████████▏                                                          | 583/1000 [36:57<23:51,  3.43s/it]
Chi-squared: 1.165:  58%|██████████████████████████████████████████████████████████████████████████████████▎                                                          | 584/1000 [36:57<23:48,  3.43s/it]
Chi-squared: 1.182:  58%|██████████████████████████████████████████████████████████████████████████████████▎                                                          | 584/1000 [37:01<23:48,  3.43s/it]
Chi-squared: 1.182:  58%|██████████████████████████████████████████████████████████████████████████████████▍                                                          | 585/1000 [37:01<23:45,  3.43s/it]
Chi-squared: 1.168:  58%|██████████████████████████████████████████████████████████████████████████████████▍                                                          | 585/1000 [37:04<23:45,  3.43s/it]
Chi-squared: 1.168:  59%|██████████████████████████████████████████████████████████████████████████████████▋                                                          | 586/1000 [37:04<23:41,  3.43s/it]
Chi-squared: 1.178:  59%|██████████████████████████████████████████████████████████████████████████████████▋                                                          | 586/1000 [37:08<23:41,  3.43s/it]
Chi-squared: 1.178:  59%|██████████████████████████████████████████████████████████████████████████████████▊                                                          | 587/1000 [37:08<23:37,  3.43s/it]
Chi-squared: 1.186:  59%|██████████████████████████████████████████████████████████████████████████████████▊                                                          | 587/1000 [37:11<23:37,  3.43s/it]
Chi-squared: 1.186:  59%|██████████████████████████████████████████████████████████████████████████████████▉                                                          | 588/1000 [37:11<23:34,  3.43s/it]
Chi-squared: 1.177:  59%|██████████████████████████████████████████████████████████████████████████████████▉                                                          | 588/1000 [37:15<23:34,  3.43s/it]
Chi-squared: 1.177:  59%|███████████████████████████████████████████████████████████████████████████████████                                                          | 589/1000 [37:15<23:30,  3.43s/it]
Chi-squared: 1.171:  59%|███████████████████████████████████████████████████████████████████████████████████                                                          | 589/1000 [37:18<23:30,  3.43s/it]
Chi-squared: 1.171:  59%|███████████████████████████████████████████████████████████████████████████████████▏                                                         | 590/1000 [37:18<23:27,  3.43s/it]
Chi-squared: 1.164:  59%|███████████████████████████████████████████████████████████████████████████████████▏                                                         | 590/1000 [37:21<23:27,  3.43s/it]
Chi-squared: 1.164:  59%|███████████████████████████████████████████████████████████████████████████████████▎                                                         | 591/1000 [37:21<23:23,  3.43s/it]
Chi-squared: 1.167:  59%|███████████████████████████████████████████████████████████████████████████████████▎                                                         | 591/1000 [37:25<23:23,  3.43s/it]
Chi-squared: 1.167:  59%|███████████████████████████████████████████████████████████████████████████████████▍                                                         | 592/1000 [37:25<23:20,  3.43s/it]
Chi-squared: 1.172:  59%|███████████████████████████████████████████████████████████████████████████████████▍                                                         | 592/1000 [37:28<23:20,  3.43s/it]
Chi-squared: 1.172:  59%|███████████████████████████████████████████████████████████████████████████████████▌                                                         | 593/1000 [37:28<23:17,  3.43s/it]
Chi-squared: 1.179:  59%|███████████████████████████████████████████████████████████████████████████████████▌                                                         | 593/1000 [37:32<23:17,  3.43s/it]
Chi-squared: 1.179:  59%|███████████████████████████████████████████████████████████████████████████████████▊                                                         | 594/1000 [37:32<23:13,  3.43s/it]
Chi-squared: 1.166:  59%|███████████████████████████████████████████████████████████████████████████████████▊                                                         | 594/1000 [37:35<23:13,  3.43s/it]
Chi-squared: 1.166:  60%|███████████████████████████████████████████████████████████████████████████████████▉                                                         | 595/1000 [37:35<23:10,  3.43s/it]
Chi-squared: 1.165:  60%|███████████████████████████████████████████████████████████████████████████████████▉                                                         | 595/1000 [37:39<23:10,  3.43s/it]
Chi-squared: 1.165:  60%|████████████████████████████████████████████████████████████████████████████████████                                                         | 596/1000 [37:39<23:07,  3.43s/it]
Chi-squared: 1.166:  60%|████████████████████████████████████████████████████████████████████████████████████                                                         | 596/1000 [37:42<23:07,  3.43s/it]
Chi-squared: 1.166:  60%|████████████████████████████████████████████████████████████████████████████████████▏                                                        | 597/1000 [37:42<23:04,  3.43s/it]
Chi-squared: 1.160:  60%|████████████████████████████████████████████████████████████████████████████████████▏                                                        | 597/1000 [37:45<23:04,  3.43s/it]
Chi-squared: 1.160:  60%|████████████████████████████████████████████████████████████████████████████████████▎                                                        | 598/1000 [37:45<23:00,  3.44s/it]
Chi-squared: 1.168:  60%|████████████████████████████████████████████████████████████████████████████████████▎                                                        | 598/1000 [37:49<23:00,  3.44s/it]
Chi-squared: 1.168:  60%|████████████████████████████████████████████████████████████████████████████████████▍                                                        | 599/1000 [37:49<22:57,  3.43s/it]
Chi-squared: 1.170:  60%|████████████████████████████████████████████████████████████████████████████████████▍                                                        | 599/1000 [37:52<22:57,  3.43s/it]
Chi-squared: 1.170:  60%|████████████████████████████████████████████████████████████████████████████████████▌                                                        | 600/1000 [37:52<22:53,  3.43s/it]
Chi-squared: 1.160:  60%|████████████████████████████████████████████████████████████████████████████████████▌                                                        | 600/1000 [37:56<22:53,  3.43s/it]
Chi-squared: 1.160:  60%|████████████████████████████████████████████████████████████████████████████████████▋                                                        | 601/1000 [37:56<22:49,  3.43s/it]
Chi-squared: 1.185:  60%|████████████████████████████████████████████████████████████████████████████████████▋                                                        | 601/1000 [37:59<22:49,  3.43s/it]
Chi-squared: 1.185:  60%|████████████████████████████████████████████████████████████████████████████████████▉                                                        | 602/1000 [37:59<22:46,  3.43s/it]
Chi-squared: 1.159:  60%|████████████████████████████████████████████████████████████████████████████████████▉                                                        | 602/1000 [38:03<22:46,  3.43s/it]
Chi-squared: 1.159:  60%|█████████████████████████████████████████████████████████████████████████████████████                                                        | 603/1000 [38:03<22:42,  3.43s/it]
Chi-squared: 1.191:  60%|█████████████████████████████████████████████████████████████████████████████████████                                                        | 603/1000 [38:06<22:42,  3.43s/it]
Chi-squared: 1.191:  60%|█████████████████████████████████████████████████████████████████████████████████████▏                                                       | 604/1000 [38:06<22:39,  3.43s/it]
Chi-squared: 1.166:  60%|█████████████████████████████████████████████████████████████████████████████████████▏                                                       | 604/1000 [38:10<22:39,  3.43s/it]
Chi-squared: 1.166:  60%|█████████████████████████████████████████████████████████████████████████████████████▎                                                       | 605/1000 [38:10<22:35,  3.43s/it]
Chi-squared: 1.167:  60%|█████████████████████████████████████████████████████████████████████████████████████▎                                                       | 605/1000 [38:13<22:35,  3.43s/it]
Chi-squared: 1.167:  61%|█████████████████████████████████████████████████████████████████████████████████████▍                                                       | 606/1000 [38:13<22:32,  3.43s/it]
Chi-squared: 1.165:  61%|█████████████████████████████████████████████████████████████████████████████████████▍                                                       | 606/1000 [38:16<22:32,  3.43s/it]
Chi-squared: 1.165:  61%|█████████████████████████████████████████████████████████████████████████████████████▌                                                       | 607/1000 [38:16<22:28,  3.43s/it]
Chi-squared: 1.166:  61%|█████████████████████████████████████████████████████████████████████████████████████▌                                                       | 607/1000 [38:20<22:28,  3.43s/it]
Chi-squared: 1.166:  61%|█████████████████████████████████████████████████████████████████████████████████████▋                                                       | 608/1000 [38:20<22:25,  3.43s/it]
Chi-squared: 1.164:  61%|█████████████████████████████████████████████████████████████████████████████████████▋                                                       | 608/1000 [38:23<22:25,  3.43s/it]
Chi-squared: 1.164:  61%|█████████████████████████████████████████████████████████████████████████████████████▊                                                       | 609/1000 [38:23<22:21,  3.43s/it]
Chi-squared: 1.158:  61%|█████████████████████████████████████████████████████████████████████████████████████▊                                                       | 609/1000 [38:27<22:21,  3.43s/it]
Chi-squared: 1.158:  61%|██████████████████████████████████████████████████████████████████████████████████████                                                       | 610/1000 [38:27<22:18,  3.43s/it]
Chi-squared: 1.158:  61%|██████████████████████████████████████████████████████████████████████████████████████                                                       | 610/1000 [38:30<22:18,  3.43s/it]
Chi-squared: 1.158:  61%|██████████████████████████████████████████████████████████████████████████████████████▏                                                      | 611/1000 [38:30<22:15,  3.43s/it]
Chi-squared: 1.160:  61%|██████████████████████████████████████████████████████████████████████████████████████▏                                                      | 611/1000 [38:34<22:15,  3.43s/it]
Chi-squared: 1.160:  61%|██████████████████████████████████████████████████████████████████████████████████████▎                                                      | 612/1000 [38:34<22:11,  3.43s/it]
Chi-squared: 1.165:  61%|██████████████████████████████████████████████████████████████████████████████████████▎                                                      | 612/1000 [38:37<22:11,  3.43s/it]
Chi-squared: 1.165:  61%|██████████████████████████████████████████████████████████████████████████████████████▍                                                      | 613/1000 [38:37<22:08,  3.43s/it]
Chi-squared: 1.160:  61%|██████████████████████████████████████████████████████████████████████████████████████▍                                                      | 613/1000 [38:40<22:08,  3.43s/it]
Chi-squared: 1.160:  61%|██████████████████████████████████████████████████████████████████████████████████████▌                                                      | 614/1000 [38:40<22:05,  3.43s/it]
Chi-squared: 1.158:  61%|██████████████████████████████████████████████████████████████████████████████████████▌                                                      | 614/1000 [38:44<22:05,  3.43s/it]
Chi-squared: 1.158:  62%|██████████████████████████████████████████████████████████████████████████████████████▋                                                      | 615/1000 [38:44<22:01,  3.43s/it]
Chi-squared: 1.162:  62%|██████████████████████████████████████████████████████████████████████████████████████▋                                                      | 615/1000 [38:47<22:01,  3.43s/it]
Chi-squared: 1.162:  62%|██████████████████████████████████████████████████████████████████████████████████████▊                                                      | 616/1000 [38:47<21:58,  3.43s/it]
Chi-squared: 1.161:  62%|██████████████████████████████████████████████████████████████████████████████████████▊                                                      | 616/1000 [38:51<21:58,  3.43s/it]
Chi-squared: 1.161:  62%|██████████████████████████████████████████████████████████████████████████████████████▉                                                      | 617/1000 [38:51<21:54,  3.43s/it]
Chi-squared: 1.160:  62%|██████████████████████████████████████████████████████████████████████████████████████▉                                                      | 617/1000 [38:54<21:54,  3.43s/it]
Chi-squared: 1.160:  62%|███████████████████████████████████████████████████████████████████████████████████████▏                                                     | 618/1000 [38:54<21:51,  3.43s/it]
Chi-squared: 1.160:  62%|███████████████████████████████████████████████████████████████████████████████████████▏                                                     | 618/1000 [38:58<21:51,  3.43s/it]
Chi-squared: 1.160:  62%|███████████████████████████████████████████████████████████████████████████████████████▎                                                     | 619/1000 [38:58<21:47,  3.43s/it]
Chi-squared: 1.159:  62%|███████████████████████████████████████████████████████████████████████████████████████▎                                                     | 619/1000 [39:01<21:47,  3.43s/it]
Chi-squared: 1.159:  62%|███████████████████████████████████████████████████████████████████████████████████████▍                                                     | 620/1000 [39:01<21:43,  3.43s/it]
Chi-squared: 1.167:  62%|███████████████████████████████████████████████████████████████████████████████████████▍                                                     | 620/1000 [39:04<21:43,  3.43s/it]
Chi-squared: 1.167:  62%|███████████████████████████████████████████████████████████████████████████████████████▌                                                     | 621/1000 [39:04<21:39,  3.43s/it]
Chi-squared: 1.161:  62%|███████████████████████████████████████████████████████████████████████████████████████▌                                                     | 621/1000 [39:08<21:39,  3.43s/it]
Chi-squared: 1.161:  62%|███████████████████████████████████████████████████████████████████████████████████████▋                                                     | 622/1000 [39:08<21:36,  3.43s/it]
Chi-squared: 1.162:  62%|███████████████████████████████████████████████████████████████████████████████████████▋                                                     | 622/1000 [39:11<21:36,  3.43s/it]
Chi-squared: 1.162:  62%|███████████████████████████████████████████████████████████████████████████████████████▊                                                     | 623/1000 [39:11<21:33,  3.43s/it]
Chi-squared: 1.172:  62%|███████████████████████████████████████████████████████████████████████████████████████▊                                                     | 623/1000 [39:15<21:33,  3.43s/it]
Chi-squared: 1.172:  62%|███████████████████████████████████████████████████████████████████████████████████████▉                                                     | 624/1000 [39:15<21:29,  3.43s/it]
Chi-squared: 1.165:  62%|███████████████████████████████████████████████████████████████████████████████████████▉                                                     | 624/1000 [39:18<21:29,  3.43s/it]
Chi-squared: 1.165:  62%|████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 625/1000 [39:18<21:26,  3.43s/it]
Chi-squared: 1.159:  62%|████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 625/1000 [39:22<21:26,  3.43s/it]
Chi-squared: 1.159:  63%|████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 626/1000 [39:22<21:22,  3.43s/it]
Chi-squared: 1.157:  63%|████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 626/1000 [39:25<21:22,  3.43s/it]
Chi-squared: 1.157:  63%|████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 627/1000 [39:25<21:18,  3.43s/it]
Chi-squared: 1.156:  63%|████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 627/1000 [39:28<21:18,  3.43s/it]
Chi-squared: 1.156:  63%|████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 628/1000 [39:28<21:14,  3.43s/it]
Chi-squared: 1.163:  63%|████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 628/1000 [39:32<21:14,  3.43s/it]
Chi-squared: 1.163:  63%|████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 629/1000 [39:32<21:10,  3.43s/it]
Chi-squared: 1.170:  63%|████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 629/1000 [39:35<21:10,  3.43s/it]
Chi-squared: 1.170:  63%|████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 630/1000 [39:35<21:07,  3.43s/it]
Chi-squared: 1.160:  63%|████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 630/1000 [39:39<21:07,  3.43s/it]
Chi-squared: 1.160:  63%|████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 631/1000 [39:39<21:03,  3.42s/it]
Chi-squared: 1.170:  63%|████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 631/1000 [39:42<21:03,  3.42s/it]
Chi-squared: 1.170:  63%|█████████████████████████████████████████████████████████████████████████████████████████                                                    | 632/1000 [39:42<20:59,  3.42s/it]
Chi-squared: 1.162:  63%|█████████████████████████████████████████████████████████████████████████████████████████                                                    | 632/1000 [39:46<20:59,  3.42s/it]
Chi-squared: 1.162:  63%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 633/1000 [39:46<20:56,  3.42s/it]
Chi-squared: 1.155:  63%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 633/1000 [39:49<20:56,  3.42s/it]
Chi-squared: 1.155:  63%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 634/1000 [39:49<20:52,  3.42s/it]
Chi-squared: 1.164:  63%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 634/1000 [39:52<20:52,  3.42s/it]
Chi-squared: 1.164:  64%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 635/1000 [39:52<20:49,  3.42s/it]
Chi-squared: 1.157:  64%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 635/1000 [39:56<20:49,  3.42s/it]
Chi-squared: 1.157:  64%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 636/1000 [39:56<20:45,  3.42s/it]
Chi-squared: 1.161:  64%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 636/1000 [39:59<20:45,  3.42s/it]
Chi-squared: 1.161:  64%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 637/1000 [39:59<20:41,  3.42s/it]
Chi-squared: 1.158:  64%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 637/1000 [40:03<20:41,  3.42s/it]
Chi-squared: 1.158:  64%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 638/1000 [40:03<20:38,  3.42s/it]
Chi-squared: 1.164:  64%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 638/1000 [40:06<20:38,  3.42s/it]
Chi-squared: 1.164:  64%|██████████████████████████████████████████████████████████████████████████████████████████                                                   | 639/1000 [40:06<20:34,  3.42s/it]
Chi-squared: 1.173:  64%|██████████████████████████████████████████████████████████████████████████████████████████                                                   | 639/1000 [40:09<20:34,  3.42s/it]
Chi-squared: 1.173:  64%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 640/1000 [40:09<20:31,  3.42s/it]
Chi-squared: 1.159:  64%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 640/1000 [40:13<20:31,  3.42s/it]
