
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 18:45:27.626518
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 18:46:00.079753: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:04.651199: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.57157218s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:05.651799: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:10.109115: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.457420739s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:11.109741: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:15.474936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.365296508s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:16.475589: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:20.274363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.798881161s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:23.025869: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:33.015876: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.990100877s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:34.016440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:49.490523: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.474174434s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:50.491083: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:51.370058: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.879100167s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:52.370593: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:47:22.421131: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.050614327s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:12<?, ?it/s]
ELBO: -34499.117:  59%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 2379/4000 [09:07<05:47,  4.66it/s]
ELBO: -34499.117:  60%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 2380/4000 [09:07<05:47,  4.66it/s]
ELBO: -34492.395:  60%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 2380/4000 [09:07<05:47,  4.66it/s]
ELBO: -34492.395:  60%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 2381/4000 [09:07<05:47,  4.66it/s]
ELBO: -34496.293:  60%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 2381/4000 [09:08<05:47,  4.66it/s]
ELBO: -34496.293:  60%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 2382/4000 [09:08<05:47,  4.66it/s]
ELBO: -34496.680:  60%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 2382/4000 [09:08<05:47,  4.66it/s]
ELBO: -34496.680:  60%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 2383/4000 [09:08<05:47,  4.66it/s]
ELBO: -34496.281:  60%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 2383/4000 [09:08<05:47,  4.66it/s]
ELBO: -34496.281:  60%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 2384/4000 [09:08<05:46,  4.66it/s]
ELBO: -34496.984:  60%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 2384/4000 [09:08<05:46,  4.66it/s]
ELBO: -34496.984:  60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                               | 2385/4000 [09:08<05:47,  4.65it/s]
ELBO: -34496.988:  60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                               | 2385/4000 [09:08<05:47,  4.65it/s]
ELBO: -34496.988:  60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                               | 2386/4000 [09:08<05:46,  4.65it/s]
ELBO: -34497.828:  60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                               | 2386/4000 [09:09<05:46,  4.65it/s]
ELBO: -34497.828:  60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                               | 2387/4000 [09:09<05:46,  4.65it/s]
ELBO: -34495.715:  60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                               | 2387/4000 [09:09<05:46,  4.65it/s]
ELBO: -34495.715:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 2388/4000 [09:09<05:47,  4.64it/s]
ELBO: -34491.441:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 2388/4000 [09:09<05:47,  4.64it/s]
ELBO: -34491.441:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 2389/4000 [09:09<05:47,  4.64it/s]
ELBO: -34492.723:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 2389/4000 [09:09<05:47,  4.64it/s]
ELBO: -34492.723:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 2390/4000 [09:09<05:46,  4.64it/s]
ELBO: -34494.969:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 2390/4000 [09:09<05:46,  4.64it/s]
ELBO: -34494.969:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 2391/4000 [09:09<05:46,  4.64it/s]
ELBO: -34497.320:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 2391/4000 [09:10<05:46,  4.64it/s]
ELBO: -34497.320:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 2392/4000 [09:10<05:46,  4.64it/s]
ELBO: -34496.395:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 2392/4000 [09:10<05:46,  4.64it/s]
ELBO: -34496.395:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 2393/4000 [09:10<05:46,  4.64it/s]
ELBO: -34496.465:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 2393/4000 [09:10<05:46,  4.64it/s]
ELBO: -34496.465:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 2394/4000 [09:10<05:45,  4.64it/s]
ELBO: -34494.371:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 2394/4000 [09:10<05:45,  4.64it/s]
ELBO: -34494.371:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 2395/4000 [09:10<05:45,  4.64it/s]
ELBO: -34497.281:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 2395/4000 [09:11<05:45,  4.64it/s]
ELBO: -34497.281:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 2396/4000 [09:11<05:45,  4.64it/s]
ELBO: -34498.125:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 2396/4000 [09:11<05:45,  4.64it/s]
ELBO: -34498.125:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 2397/4000 [09:11<05:45,  4.64it/s]
ELBO: -34497.820:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 2397/4000 [09:11<05:45,  4.64it/s]
ELBO: -34497.820:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 2398/4000 [09:11<05:45,  4.64it/s]
ELBO: -34496.547:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 2398/4000 [09:11<05:45,  4.64it/s]
ELBO: -34496.547:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 2399/4000 [09:11<05:44,  4.64it/s]
ELBO: -34496.055:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 2399/4000 [09:11<05:44,  4.64it/s]
ELBO: -34496.055:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 2400/4000 [09:11<05:44,  4.64it/s]
ELBO: -34494.133:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 2400/4000 [09:12<05:44,  4.64it/s]
ELBO: -34494.133:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 2401/4000 [09:12<05:44,  4.64it/s]
ELBO: -34502.922:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 2401/4000 [09:12<05:44,  4.64it/s]
ELBO: -34502.922:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 2402/4000 [09:12<05:44,  4.64it/s]
ELBO: -34498.234:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 2402/4000 [09:12<05:44,  4.64it/s]
ELBO: -34498.234:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 2403/4000 [09:12<05:43,  4.64it/s]
ELBO: -34497.223:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 2403/4000 [09:12<05:43,  4.64it/s]
ELBO: -34497.223:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 2404/4000 [09:12<05:43,  4.65it/s]
ELBO: -34498.957:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 2404/4000 [09:12<05:43,  4.65it/s]
ELBO: -34498.957:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 2405/4000 [09:12<05:43,  4.65it/s]
ELBO: -34496.379:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 2405/4000 [09:13<05:43,  4.65it/s]
ELBO: -34496.379:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 2406/4000 [09:13<05:42,  4.65it/s]
ELBO: -34496.742:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 2406/4000 [09:13<05:42,  4.65it/s]
ELBO: -34496.742:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 2407/4000 [09:13<05:42,  4.65it/s]
ELBO: -34494.992:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 2407/4000 [09:13<05:42,  4.65it/s]
ELBO: -34494.992:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 2408/4000 [09:13<05:43,  4.64it/s]
ELBO: -34497.637:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 2408/4000 [09:13<05:43,  4.64it/s]
ELBO: -34497.637:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 2409/4000 [09:13<05:42,  4.64it/s]
ELBO: -34499.500:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 2409/4000 [09:14<05:42,  4.64it/s]
ELBO: -34499.500:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 2410/4000 [09:14<05:42,  4.65it/s]
ELBO: -34495.301:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 2410/4000 [09:14<05:42,  4.65it/s]
ELBO: -34495.301:  60%|██████████████████████████████████████████████████████████████████████████████████████████████                                                              | 2411/4000 [09:14<05:41,  4.65it/s]
ELBO: -34495.617:  60%|██████████████████████████████████████████████████████████████████████████████████████████████                                                              | 2411/4000 [09:14<05:41,  4.65it/s]
ELBO: -34495.617:  60%|██████████████████████████████████████████████████████████████████████████████████████████████                                                              | 2412/4000 [09:14<05:41,  4.65it/s]
ELBO: -34498.473:  60%|██████████████████████████████████████████████████████████████████████████████████████████████                                                              | 2412/4000 [09:14<05:41,  4.65it/s]
ELBO: -34498.473:  60%|██████████████████████████████████████████████████████████████████████████████████████████████                                                              | 2413/4000 [09:14<05:41,  4.65it/s]
ELBO: -34497.684:  60%|██████████████████████████████████████████████████████████████████████████████████████████████                                                              | 2413/4000 [09:14<05:41,  4.65it/s]
ELBO: -34497.684:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 2414/4000 [09:14<05:41,  4.65it/s]
ELBO: -34493.117:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 2414/4000 [09:15<05:41,  4.65it/s]
ELBO: -34493.117:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 2415/4000 [09:15<05:40,  4.65it/s]
ELBO: -34498.801:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 2415/4000 [09:15<05:40,  4.65it/s]
ELBO: -34498.801:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 2416/4000 [09:15<05:40,  4.65it/s]
ELBO: -34496.391:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 2416/4000 [09:15<05:40,  4.65it/s]
ELBO: -34496.391:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 2417/4000 [09:15<05:39,  4.66it/s]
ELBO: -34495.258:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 2417/4000 [09:15<05:39,  4.66it/s]
ELBO: -34495.258:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 2418/4000 [09:15<05:39,  4.66it/s]
ELBO: -34494.555:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 2418/4000 [09:15<05:39,  4.66it/s]
ELBO: -34494.555:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 2419/4000 [09:15<05:39,  4.66it/s]
ELBO: -34495.062:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 2419/4000 [09:16<05:39,  4.66it/s]
ELBO: -34495.062:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 2420/4000 [09:16<05:39,  4.66it/s]
ELBO: -34496.168:  60%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 2420/4000 [09:16<05:39,  4.66it/s]
ELBO: -34496.168:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 2421/4000 [09:16<05:38,  4.66it/s]
ELBO: -34496.812:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 2421/4000 [09:16<05:38,  4.66it/s]
ELBO: -34496.812:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 2422/4000 [09:16<05:39,  4.65it/s]
ELBO: -34497.680:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 2422/4000 [09:16<05:39,  4.65it/s]
ELBO: -34497.680:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 2423/4000 [09:16<05:39,  4.65it/s]
ELBO: -34496.645:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 2423/4000 [09:17<05:39,  4.65it/s]
ELBO: -34496.645:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 2424/4000 [09:17<05:38,  4.65it/s]
ELBO: -34497.320:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 2424/4000 [09:17<05:38,  4.65it/s]
ELBO: -34497.320:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 2425/4000 [09:17<05:38,  4.65it/s]
ELBO: -34496.648:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 2425/4000 [09:17<05:38,  4.65it/s]
ELBO: -34496.648:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 2426/4000 [09:17<05:38,  4.65it/s]
ELBO: -34495.102:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 2426/4000 [09:17<05:38,  4.65it/s]
ELBO: -34495.102:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 2427/4000 [09:17<05:38,  4.65it/s]
ELBO: -34496.996:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 2427/4000 [09:17<05:38,  4.65it/s]
ELBO: -34496.996:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 2428/4000 [09:17<05:38,  4.65it/s]
ELBO: -34497.121:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 2428/4000 [09:18<05:38,  4.65it/s]
ELBO: -34497.121:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 2429/4000 [09:18<05:37,  4.65it/s]
ELBO: -34494.328:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 2429/4000 [09:18<05:37,  4.65it/s]
ELBO: -34494.328:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 2430/4000 [09:18<05:37,  4.65it/s]
ELBO: -34495.996:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 2430/4000 [09:18<05:37,  4.65it/s]
ELBO: -34495.996:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 2431/4000 [09:18<05:37,  4.65it/s]
ELBO: -34498.844:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 2431/4000 [09:18<05:37,  4.65it/s]
ELBO: -34498.844:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 2432/4000 [09:18<05:37,  4.65it/s]
ELBO: -34499.004:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 2432/4000 [09:18<05:37,  4.65it/s]
ELBO: -34499.004:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 2433/4000 [09:18<05:37,  4.64it/s]
ELBO: -34499.383:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 2433/4000 [09:19<05:37,  4.64it/s]
ELBO: -34499.383:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 2434/4000 [09:19<05:36,  4.65it/s]
ELBO: -34500.016:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 2434/4000 [09:19<05:36,  4.65it/s]
ELBO: -34500.016:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 2435/4000 [09:19<05:36,  4.65it/s]
