
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-13 02:25:10.533610
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-13 02:25:44.093382: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:50.295516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.202248469s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:51.296063: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:57.372918: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.076964302s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:58.373463: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:03.704112: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.330746915s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:04.704640: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:04.859009: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.154491961s
Trying algorithm eng3{k11=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:05.859403: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:06.003865: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.144544648s
Trying algorithm eng3{k11=2} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:07.004321: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:20.498218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 14.493985497s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:21.498692: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:42.217401: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 21.718835287s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:43.217920: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:44.697218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.479398323s
Trying algorithm eng4{} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.680:   0%|                                                                                                                                                                   | 0/1000 [01:51<?, ?it/s]
Chi-squared: 1.230:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 764/1000 [26:54<07:46,  1.98s/it]
Chi-squared: 1.250:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 764/1000 [26:56<07:46,  1.98s/it]
Chi-squared: 1.250:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 765/1000 [26:56<07:44,  1.98s/it]
Chi-squared: 1.237:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 765/1000 [26:58<07:44,  1.98s/it]
Chi-squared: 1.237:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 766/1000 [26:58<07:42,  1.98s/it]
Chi-squared: 1.240:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 766/1000 [27:00<07:42,  1.98s/it]
Chi-squared: 1.240:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 767/1000 [27:00<07:40,  1.98s/it]
Chi-squared: 1.250:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 767/1000 [27:02<07:40,  1.98s/it]
Chi-squared: 1.250:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 768/1000 [27:02<07:38,  1.98s/it]
Chi-squared: 1.251:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 768/1000 [27:04<07:38,  1.98s/it]
Chi-squared: 1.251:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 769/1000 [27:04<07:36,  1.97s/it]
Chi-squared: 1.244:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 769/1000 [27:05<07:36,  1.97s/it]
Chi-squared: 1.244:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 770/1000 [27:05<07:34,  1.98s/it]
Chi-squared: 1.235:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 770/1000 [27:07<07:34,  1.98s/it]
Chi-squared: 1.235:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 771/1000 [27:07<07:32,  1.97s/it]
Chi-squared: 1.232:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 771/1000 [27:09<07:32,  1.97s/it]
Chi-squared: 1.232:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 772/1000 [27:09<07:30,  1.98s/it]
Chi-squared: 1.233:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 772/1000 [27:11<07:30,  1.98s/it]
Chi-squared: 1.233:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 773/1000 [27:11<07:28,  1.98s/it]
Chi-squared: 1.230:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 773/1000 [27:13<07:28,  1.98s/it]
Chi-squared: 1.230:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 774/1000 [27:13<07:26,  1.98s/it]
Chi-squared: 1.229:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 774/1000 [27:15<07:26,  1.98s/it]
Chi-squared: 1.229:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 775/1000 [27:15<07:24,  1.98s/it]
Chi-squared: 1.227:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 775/1000 [27:17<07:24,  1.98s/it]
Chi-squared: 1.227:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 776/1000 [27:17<07:22,  1.97s/it]
Chi-squared: 1.225:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 776/1000 [27:19<07:22,  1.97s/it]
Chi-squared: 1.225:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 777/1000 [27:19<07:20,  1.98s/it]
Chi-squared: 1.223:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 777/1000 [27:21<07:20,  1.98s/it]
Chi-squared: 1.223:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 778/1000 [27:21<07:18,  1.98s/it]
Chi-squared: 1.222:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 778/1000 [27:23<07:18,  1.98s/it]
Chi-squared: 1.222:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 779/1000 [27:23<07:16,  1.98s/it]
Chi-squared: 1.224:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 779/1000 [27:25<07:16,  1.98s/it]
Chi-squared: 1.224:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 780/1000 [27:25<07:15,  1.98s/it]
Chi-squared: 1.225:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 780/1000 [27:27<07:15,  1.98s/it]
Chi-squared: 1.225:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 781/1000 [27:27<07:12,  1.98s/it]
Chi-squared: 1.224:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 781/1000 [27:29<07:12,  1.98s/it]
Chi-squared: 1.224:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 782/1000 [27:29<07:11,  1.98s/it]
Chi-squared: 1.223:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 782/1000 [27:31<07:11,  1.98s/it]
Chi-squared: 1.223:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 783/1000 [27:31<07:09,  1.98s/it]
Chi-squared: 1.222:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 783/1000 [27:33<07:09,  1.98s/it]
Chi-squared: 1.222:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 784/1000 [27:33<07:07,  1.98s/it]
Chi-squared: 1.222:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 784/1000 [27:35<07:07,  1.98s/it]
Chi-squared: 1.222:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 785/1000 [27:35<07:04,  1.97s/it]
Chi-squared: 1.222:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 785/1000 [27:37<07:04,  1.97s/it]
Chi-squared: 1.222:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 786/1000 [27:37<07:02,  1.97s/it]
Chi-squared: 1.227:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 786/1000 [27:39<07:02,  1.97s/it]
Chi-squared: 1.227:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 787/1000 [27:39<07:00,  1.97s/it]
Chi-squared: 1.220:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 787/1000 [27:41<07:00,  1.97s/it]
Chi-squared: 1.220:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 788/1000 [27:41<06:58,  1.97s/it]
Chi-squared: 1.216:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 788/1000 [27:43<06:58,  1.97s/it]
Chi-squared: 1.216:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 789/1000 [27:43<06:57,  1.98s/it]
Chi-squared: 1.218:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 789/1000 [27:45<06:57,  1.98s/it]
Chi-squared: 1.218:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 790/1000 [27:45<06:54,  1.98s/it]
Chi-squared: 1.218:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 790/1000 [27:47<06:54,  1.98s/it]
Chi-squared: 1.218:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 791/1000 [27:47<06:52,  1.97s/it]
Chi-squared: 1.219:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 791/1000 [27:49<06:52,  1.97s/it]
Chi-squared: 1.219:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 792/1000 [27:49<06:50,  1.97s/it]
Chi-squared: 1.221:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 792/1000 [27:51<06:50,  1.97s/it]
Chi-squared: 1.221:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 793/1000 [27:51<06:48,  1.97s/it]
Chi-squared: 1.220:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 793/1000 [27:53<06:48,  1.97s/it]
Chi-squared: 1.220:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 794/1000 [27:53<06:46,  1.97s/it]
Chi-squared: 1.216:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 794/1000 [27:55<06:46,  1.97s/it]
Chi-squared: 1.216:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 795/1000 [27:55<06:44,  1.97s/it]
Chi-squared: 1.216:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 795/1000 [27:57<06:44,  1.97s/it]
Chi-squared: 1.216:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 796/1000 [27:57<06:43,  1.98s/it]
Chi-squared: 1.215:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 796/1000 [27:59<06:43,  1.98s/it]
Chi-squared: 1.215:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 797/1000 [27:59<06:40,  1.97s/it]
Chi-squared: 1.217:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 797/1000 [28:01<06:40,  1.97s/it]
Chi-squared: 1.217:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 798/1000 [28:01<06:38,  1.97s/it]
Chi-squared: 1.220:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 798/1000 [28:03<06:38,  1.97s/it]
Chi-squared: 1.220:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 799/1000 [28:03<06:37,  1.98s/it]
Chi-squared: 1.224:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 799/1000 [28:05<06:37,  1.98s/it]
Chi-squared: 1.224:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 800/1000 [28:05<06:35,  1.98s/it]
Chi-squared: 1.217:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 800/1000 [28:07<06:35,  1.98s/it]
Chi-squared: 1.217:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 801/1000 [28:07<06:33,  1.98s/it]
Chi-squared: 1.212:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 801/1000 [28:09<06:33,  1.98s/it]
Chi-squared: 1.212:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 802/1000 [28:09<06:31,  1.98s/it]
Chi-squared: 1.215:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 802/1000 [28:11<06:31,  1.98s/it]
Chi-squared: 1.215:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 803/1000 [28:11<06:28,  1.97s/it]
Chi-squared: 1.212:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 803/1000 [28:13<06:28,  1.97s/it]
Chi-squared: 1.212:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 804/1000 [28:13<06:26,  1.97s/it]
Chi-squared: 1.212:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 804/1000 [28:15<06:26,  1.97s/it]
Chi-squared: 1.212:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 805/1000 [28:15<06:25,  1.98s/it]
Chi-squared: 1.216:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 805/1000 [28:17<06:25,  1.98s/it]
Chi-squared: 1.216:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 806/1000 [28:17<06:23,  1.98s/it]
Chi-squared: 1.210:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 806/1000 [28:19<06:23,  1.98s/it]
Chi-squared: 1.210:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 807/1000 [28:19<06:21,  1.98s/it]
Chi-squared: 1.211:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 807/1000 [28:21<06:21,  1.98s/it]
Chi-squared: 1.211:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 808/1000 [28:21<06:19,  1.98s/it]
Chi-squared: 1.215:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 808/1000 [28:23<06:19,  1.98s/it]
Chi-squared: 1.215:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 809/1000 [28:23<06:17,  1.98s/it]
Chi-squared: 1.213:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 809/1000 [28:24<06:17,  1.98s/it]
Chi-squared: 1.213:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 810/1000 [28:25<06:15,  1.98s/it]
Chi-squared: 1.216:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 810/1000 [28:26<06:15,  1.98s/it]
Chi-squared: 1.216:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 811/1000 [28:26<06:13,  1.98s/it]
Chi-squared: 1.208:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 811/1000 [28:28<06:13,  1.98s/it]
Chi-squared: 1.208:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 812/1000 [28:28<06:11,  1.98s/it]
Chi-squared: 1.212:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 812/1000 [28:30<06:11,  1.98s/it]
Chi-squared: 1.212:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 813/1000 [28:30<06:09,  1.97s/it]
