
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 10:02:29.305379
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 10:03:03.392946: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:07.976505: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.583718895s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:08.977060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:13.446737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.469783939s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:14.447300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:18.826295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.379124655s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:19.826836: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:23.635938: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.809230866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:26.393295: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:36.405591: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.012440262s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:37.406219: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:52.908353: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.502280611s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:53.909027: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:54.783162: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.874297256s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:55.783669: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:04:25.881340: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.097776692s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:13<?, ?it/s]
ELBO: -34520.332:  56%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 2252/4000 [08:44<06:17,  4.64it/s]
ELBO: -34520.156:  56%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 2252/4000 [08:44<06:17,  4.64it/s]
ELBO: -34520.156:  56%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 2253/4000 [08:44<06:16,  4.64it/s]
ELBO: -34526.918:  56%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 2253/4000 [08:44<06:16,  4.64it/s]
ELBO: -34526.918:  56%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 2254/4000 [08:44<06:15,  4.65it/s]
ELBO: -34522.008:  56%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 2254/4000 [08:45<06:15,  4.65it/s]
ELBO: -34522.008:  56%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 2255/4000 [08:45<06:15,  4.65it/s]
ELBO: -34524.977:  56%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 2255/4000 [08:45<06:15,  4.65it/s]
ELBO: -34524.977:  56%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 2256/4000 [08:45<06:15,  4.65it/s]
ELBO: -34516.434:  56%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 2256/4000 [08:45<06:15,  4.65it/s]
ELBO: -34516.434:  56%|████████████████████████████████████████████████████████████████████████████████████████                                                                    | 2257/4000 [08:45<06:15,  4.64it/s]
ELBO: -34517.629:  56%|████████████████████████████████████████████████████████████████████████████████████████                                                                    | 2257/4000 [08:45<06:15,  4.64it/s]
ELBO: -34517.629:  56%|████████████████████████████████████████████████████████████████████████████████████████                                                                    | 2258/4000 [08:45<06:15,  4.64it/s]
ELBO: -34519.301:  56%|████████████████████████████████████████████████████████████████████████████████████████                                                                    | 2258/4000 [08:46<06:15,  4.64it/s]
ELBO: -34519.301:  56%|████████████████████████████████████████████████████████████████████████████████████████                                                                    | 2259/4000 [08:46<06:15,  4.64it/s]
ELBO: -34521.898:  56%|████████████████████████████████████████████████████████████████████████████████████████                                                                    | 2259/4000 [08:46<06:15,  4.64it/s]
ELBO: -34521.898:  56%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 2260/4000 [08:46<06:14,  4.64it/s]
ELBO: -34521.074:  56%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 2260/4000 [08:46<06:14,  4.64it/s]
ELBO: -34521.074:  57%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 2261/4000 [08:46<06:14,  4.64it/s]
ELBO: -34521.594:  57%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 2261/4000 [08:46<06:14,  4.64it/s]
ELBO: -34521.594:  57%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 2262/4000 [08:46<06:13,  4.65it/s]
ELBO: -34518.062:  57%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 2262/4000 [08:46<06:13,  4.65it/s]
ELBO: -34518.062:  57%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 2263/4000 [08:46<06:14,  4.64it/s]
ELBO: -34518.344:  57%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 2263/4000 [08:47<06:14,  4.64it/s]
ELBO: -34518.344:  57%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 2264/4000 [08:47<06:13,  4.65it/s]
ELBO: -34518.969:  57%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 2264/4000 [08:47<06:13,  4.65it/s]
ELBO: -34518.969:  57%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 2265/4000 [08:47<06:13,  4.65it/s]
ELBO: -34516.273:  57%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 2265/4000 [08:47<06:13,  4.65it/s]
ELBO: -34516.273:  57%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 2266/4000 [08:47<06:13,  4.64it/s]
ELBO: -34518.859:  57%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 2266/4000 [08:47<06:13,  4.64it/s]
ELBO: -34518.859:  57%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 2267/4000 [08:47<06:13,  4.64it/s]
ELBO: -34522.973:  57%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 2267/4000 [08:47<06:13,  4.64it/s]
ELBO: -34522.973:  57%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 2268/4000 [08:47<06:13,  4.64it/s]
ELBO: -34514.109:  57%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 2268/4000 [08:48<06:13,  4.64it/s]
ELBO: -34514.109:  57%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 2269/4000 [08:48<06:13,  4.64it/s]
ELBO: -34517.938:  57%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 2269/4000 [08:48<06:13,  4.64it/s]
ELBO: -34517.938:  57%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 2270/4000 [08:48<06:12,  4.64it/s]
ELBO: -34522.344:  57%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 2270/4000 [08:48<06:12,  4.64it/s]
ELBO: -34522.344:  57%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 2271/4000 [08:48<06:12,  4.64it/s]
ELBO: -34514.711:  57%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 2271/4000 [08:48<06:12,  4.64it/s]
ELBO: -34514.711:  57%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 2272/4000 [08:48<06:11,  4.65it/s]
ELBO: -34521.254:  57%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 2272/4000 [08:49<06:11,  4.65it/s]
ELBO: -34521.254:  57%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 2273/4000 [08:49<06:11,  4.65it/s]
ELBO: -34522.969:  57%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 2273/4000 [08:49<06:11,  4.65it/s]
ELBO: -34522.969:  57%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 2274/4000 [08:49<06:10,  4.65it/s]
ELBO: -34524.129:  57%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 2274/4000 [08:49<06:10,  4.65it/s]
ELBO: -34524.129:  57%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 2275/4000 [08:49<06:10,  4.65it/s]
ELBO: -34515.828:  57%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 2275/4000 [08:49<06:10,  4.65it/s]
ELBO: -34515.828:  57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 2276/4000 [08:49<06:11,  4.65it/s]
ELBO: -34522.598:  57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 2276/4000 [08:49<06:11,  4.65it/s]
ELBO: -34522.598:  57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 2277/4000 [08:49<06:10,  4.65it/s]
ELBO: -34521.289:  57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 2277/4000 [08:50<06:10,  4.65it/s]
ELBO: -34521.289:  57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 2278/4000 [08:50<06:10,  4.65it/s]
ELBO: -34518.719:  57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 2278/4000 [08:50<06:10,  4.65it/s]
ELBO: -34518.719:  57%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 2279/4000 [08:50<06:10,  4.65it/s]
ELBO: -34522.945:  57%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 2279/4000 [08:50<06:10,  4.65it/s]
ELBO: -34522.945:  57%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 2280/4000 [08:50<06:09,  4.65it/s]
ELBO: -34521.109:  57%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 2280/4000 [08:50<06:09,  4.65it/s]
ELBO: -34521.109:  57%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 2281/4000 [08:50<06:09,  4.65it/s]
ELBO: -34519.848:  57%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 2281/4000 [08:50<06:09,  4.65it/s]
ELBO: -34519.848:  57%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 2282/4000 [08:50<06:09,  4.65it/s]
ELBO: -34519.742:  57%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 2282/4000 [08:51<06:09,  4.65it/s]
ELBO: -34519.742:  57%|█████████████████████████████████████████████████████████████████████████████████████████                                                                   | 2283/4000 [08:51<06:09,  4.65it/s]
ELBO: -34518.688:  57%|█████████████████████████████████████████████████████████████████████████████████████████                                                                   | 2283/4000 [08:51<06:09,  4.65it/s]
ELBO: -34518.688:  57%|█████████████████████████████████████████████████████████████████████████████████████████                                                                   | 2284/4000 [08:51<06:09,  4.64it/s]
ELBO: -34522.551:  57%|█████████████████████████████████████████████████████████████████████████████████████████                                                                   | 2284/4000 [08:51<06:09,  4.64it/s]
ELBO: -34522.551:  57%|█████████████████████████████████████████████████████████████████████████████████████████                                                                   | 2285/4000 [08:51<06:09,  4.64it/s]
ELBO: -34522.285:  57%|█████████████████████████████████████████████████████████████████████████████████████████                                                                   | 2285/4000 [08:51<06:09,  4.64it/s]
ELBO: -34522.285:  57%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 2286/4000 [08:51<06:09,  4.64it/s]
ELBO: -34517.113:  57%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 2286/4000 [08:52<06:09,  4.64it/s]
ELBO: -34517.113:  57%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 2287/4000 [08:52<06:08,  4.65it/s]
ELBO: -34518.734:  57%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 2287/4000 [08:52<06:08,  4.65it/s]
ELBO: -34518.734:  57%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 2288/4000 [08:52<06:08,  4.65it/s]
ELBO: -34515.273:  57%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 2288/4000 [08:52<06:08,  4.65it/s]
ELBO: -34515.273:  57%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 2289/4000 [08:52<06:07,  4.65it/s]
ELBO: -34519.555:  57%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 2289/4000 [08:52<06:07,  4.65it/s]
ELBO: -34519.555:  57%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 2290/4000 [08:52<06:07,  4.65it/s]
ELBO: -34515.844:  57%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 2290/4000 [08:52<06:07,  4.65it/s]
ELBO: -34515.844:  57%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 2291/4000 [08:52<06:07,  4.65it/s]
ELBO: -34509.930:  57%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 2291/4000 [08:53<06:07,  4.65it/s]
ELBO: -34509.930:  57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 2292/4000 [08:53<06:06,  4.66it/s]
ELBO: -34521.289:  57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 2292/4000 [08:53<06:06,  4.66it/s]
ELBO: -34521.289:  57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 2293/4000 [08:53<06:06,  4.65it/s]
ELBO: -34522.035:  57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 2293/4000 [08:53<06:06,  4.65it/s]
ELBO: -34522.035:  57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 2294/4000 [08:53<06:06,  4.65it/s]
ELBO: -34520.309:  57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 2294/4000 [08:53<06:06,  4.65it/s]
ELBO: -34520.309:  57%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 2295/4000 [08:53<06:06,  4.65it/s]
ELBO: -34518.324:  57%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 2295/4000 [08:54<06:06,  4.65it/s]
ELBO: -34518.324:  57%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 2296/4000 [08:54<06:06,  4.65it/s]
ELBO: -34515.664:  57%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 2296/4000 [08:54<06:06,  4.65it/s]
ELBO: -34515.664:  57%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 2297/4000 [08:54<06:06,  4.65it/s]
ELBO: -34523.586:  57%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 2297/4000 [08:54<06:06,  4.65it/s]
ELBO: -34523.586:  57%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 2298/4000 [08:54<06:06,  4.65it/s]
ELBO: -34520.742:  57%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 2298/4000 [08:54<06:06,  4.65it/s]
ELBO: -34520.742:  57%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 2299/4000 [08:54<06:05,  4.65it/s]
ELBO: -34522.523:  57%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 2299/4000 [08:54<06:05,  4.65it/s]
ELBO: -34522.523:  57%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 2300/4000 [08:54<06:05,  4.65it/s]
ELBO: -34518.164:  57%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 2300/4000 [08:55<06:05,  4.65it/s]
ELBO: -34518.164:  58%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 2301/4000 [08:55<06:05,  4.65it/s]
ELBO: -34522.559:  58%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 2301/4000 [08:55<06:05,  4.65it/s]
ELBO: -34522.559:  58%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 2302/4000 [08:55<06:04,  4.65it/s]
ELBO: -34527.641:  58%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 2302/4000 [08:55<06:04,  4.65it/s]
ELBO: -34527.641:  58%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 2303/4000 [08:55<06:04,  4.65it/s]
ELBO: -34513.117:  58%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 2303/4000 [08:55<06:04,  4.65it/s]
ELBO: -34513.117:  58%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 2304/4000 [08:55<06:04,  4.65it/s]
ELBO: -34524.543:  58%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 2304/4000 [08:55<06:04,  4.65it/s]
ELBO: -34524.543:  58%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 2305/4000 [08:55<06:04,  4.65it/s]
ELBO: -34517.680:  58%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 2305/4000 [08:56<06:04,  4.65it/s]
ELBO: -34517.680:  58%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 2306/4000 [08:56<06:04,  4.64it/s]
ELBO: -34516.820:  58%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 2306/4000 [08:56<06:04,  4.64it/s]
ELBO: -34516.820:  58%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 2307/4000 [08:56<06:04,  4.64it/s]
ELBO: -34523.547:  58%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 2307/4000 [08:56<06:04,  4.64it/s]
ELBO: -34523.547:  58%|██████████████████████████████████████████████████████████████████████████████████████████                                                                  | 2308/4000 [08:56<06:04,  4.64it/s]
ELBO: -34519.227:  58%|██████████████████████████████████████████████████████████████████████████████████████████                                                                  | 2308/4000 [08:56<06:04,  4.64it/s]
ELBO: -34519.227:  58%|██████████████████████████████████████████████████████████████████████████████████████████                                                                  | 2309/4000 [08:56<06:04,  4.64it/s]
