
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-09 23:05:42.357630
-0.016604776
65 (['EPL', 'SHEAR', 'SIS'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-09 23:06:15.784043: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:16.017214: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.233269219s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:17.017701: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:25.215540: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.197929873s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:26.216140: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:34.252246: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.036201892s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:35.252823: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:42.337248: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.084529514s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:43.337819: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:43.790342: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.452631933s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:44.790861: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:45.232237: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.44145751s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:46.232972: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:03.745935: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.51305804s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:04.746522: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:31.496165: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.749740708s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:32.496680: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:34.657427: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.160836707s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.510:   0%|                                                                           | 0/1000 [02:13<?, ?it/s]
ELBO: -35460.527:  69%|████████████████████████████████████████████                    | 2756/4000 [1:41:02<45:16,  2.18s/it]
ELBO: -35461.477:  69%|████████████████████████████████████████████                    | 2756/4000 [1:41:04<45:16,  2.18s/it]
ELBO: -35461.477:  69%|████████████████████████████████████████████                    | 2757/4000 [1:41:04<45:14,  2.18s/it]
ELBO: -35462.754:  69%|████████████████████████████████████████████                    | 2757/4000 [1:41:06<45:14,  2.18s/it]
ELBO: -35462.754:  69%|████████████████████████████████████████████▏                   | 2758/4000 [1:41:06<45:12,  2.18s/it]
ELBO: -35461.590:  69%|████████████████████████████████████████████▏                   | 2758/4000 [1:41:08<45:12,  2.18s/it]
ELBO: -35461.590:  69%|████████████████████████████████████████████▏                   | 2759/4000 [1:41:08<45:10,  2.18s/it]
ELBO: -35462.098:  69%|████████████████████████████████████████████▏                   | 2759/4000 [1:41:11<45:10,  2.18s/it]
ELBO: -35462.098:  69%|████████████████████████████████████████████▏                   | 2760/4000 [1:41:11<45:08,  2.18s/it]
ELBO: -35461.840:  69%|████████████████████████████████████████████▏                   | 2760/4000 [1:41:13<45:08,  2.18s/it]
ELBO: -35461.840:  69%|████████████████████████████████████████████▏                   | 2761/4000 [1:41:13<45:06,  2.18s/it]
ELBO: -35461.859:  69%|████████████████████████████████████████████▏                   | 2761/4000 [1:41:15<45:06,  2.18s/it]
ELBO: -35461.859:  69%|████████████████████████████████████████████▏                   | 2762/4000 [1:41:15<45:05,  2.19s/it]
ELBO: -35462.125:  69%|████████████████████████████████████████████▏                   | 2762/4000 [1:41:17<45:05,  2.19s/it]
ELBO: -35462.125:  69%|████████████████████████████████████████████▏                   | 2763/4000 [1:41:17<45:03,  2.19s/it]
ELBO: -35461.422:  69%|████████████████████████████████████████████▏                   | 2763/4000 [1:41:19<45:03,  2.19s/it]
ELBO: -35461.422:  69%|████████████████████████████████████████████▏                   | 2764/4000 [1:41:19<45:01,  2.19s/it]
ELBO: -35460.582:  69%|████████████████████████████████████████████▏                   | 2764/4000 [1:41:21<45:01,  2.19s/it]
ELBO: -35460.582:  69%|████████████████████████████████████████████▏                   | 2765/4000 [1:41:21<44:58,  2.19s/it]
ELBO: -35461.492:  69%|████████████████████████████████████████████▏                   | 2765/4000 [1:41:24<44:58,  2.19s/it]
ELBO: -35461.492:  69%|████████████████████████████████████████████▎                   | 2766/4000 [1:41:24<44:56,  2.19s/it]
ELBO: -35462.094:  69%|████████████████████████████████████████████▎                   | 2766/4000 [1:41:26<44:56,  2.19s/it]
ELBO: -35462.094:  69%|████████████████████████████████████████████▎                   | 2767/4000 [1:41:26<44:55,  2.19s/it]
ELBO: -35461.391:  69%|████████████████████████████████████████████▎                   | 2767/4000 [1:41:28<44:55,  2.19s/it]
ELBO: -35461.391:  69%|████████████████████████████████████████████▎                   | 2768/4000 [1:41:28<44:52,  2.19s/it]
ELBO: -35461.695:  69%|████████████████████████████████████████████▎                   | 2768/4000 [1:41:30<44:52,  2.19s/it]
ELBO: -35461.695:  69%|████████████████████████████████████████████▎                   | 2769/4000 [1:41:30<44:50,  2.19s/it]
ELBO: -35462.109:  69%|████████████████████████████████████████████▎                   | 2769/4000 [1:41:32<44:50,  2.19s/it]
ELBO: -35462.109:  69%|████████████████████████████████████████████▎                   | 2770/4000 [1:41:32<44:48,  2.19s/it]
ELBO: -35461.672:  69%|████████████████████████████████████████████▎                   | 2770/4000 [1:41:35<44:48,  2.19s/it]
ELBO: -35461.672:  69%|████████████████████████████████████████████▎                   | 2771/4000 [1:41:35<44:46,  2.19s/it]
ELBO: -35461.043:  69%|████████████████████████████████████████████▎                   | 2771/4000 [1:41:37<44:46,  2.19s/it]
ELBO: -35461.043:  69%|████████████████████████████████████████████▎                   | 2772/4000 [1:41:37<44:44,  2.19s/it]
ELBO: -35462.852:  69%|████████████████████████████████████████████▎                   | 2772/4000 [1:41:39<44:44,  2.19s/it]
ELBO: -35462.852:  69%|████████████████████████████████████████████▎                   | 2773/4000 [1:41:39<44:41,  2.19s/it]
ELBO: -35461.621:  69%|████████████████████████████████████████████▎                   | 2773/4000 [1:41:41<44:41,  2.19s/it]
ELBO: -35461.621:  69%|████████████████████████████████████████████▍                   | 2774/4000 [1:41:41<44:39,  2.19s/it]
ELBO: -35461.805:  69%|████████████████████████████████████████████▍                   | 2774/4000 [1:41:43<44:39,  2.19s/it]
ELBO: -35461.805:  69%|████████████████████████████████████████████▍                   | 2775/4000 [1:41:43<44:36,  2.19s/it]
ELBO: -35462.055:  69%|████████████████████████████████████████████▍                   | 2775/4000 [1:41:45<44:36,  2.19s/it]
ELBO: -35462.055:  69%|████████████████████████████████████████████▍                   | 2776/4000 [1:41:45<44:35,  2.19s/it]
ELBO: -35462.422:  69%|████████████████████████████████████████████▍                   | 2776/4000 [1:41:48<44:35,  2.19s/it]
ELBO: -35462.422:  69%|████████████████████████████████████████████▍                   | 2777/4000 [1:41:48<44:33,  2.19s/it]
ELBO: -35461.727:  69%|████████████████████████████████████████████▍                   | 2777/4000 [1:41:50<44:33,  2.19s/it]
ELBO: -35461.727:  69%|████████████████████████████████████████████▍                   | 2778/4000 [1:41:50<44:30,  2.19s/it]
ELBO: -35461.840:  69%|████████████████████████████████████████████▍                   | 2778/4000 [1:41:52<44:30,  2.19s/it]
ELBO: -35461.840:  69%|████████████████████████████████████████████▍                   | 2779/4000 [1:41:52<44:28,  2.19s/it]
ELBO: -35462.027:  69%|████████████████████████████████████████████▍                   | 2779/4000 [1:41:54<44:28,  2.19s/it]
ELBO: -35462.027:  70%|████████████████████████████████████████████▍                   | 2780/4000 [1:41:54<44:26,  2.19s/it]
ELBO: -35461.492:  70%|████████████████████████████████████████████▍                   | 2780/4000 [1:41:56<44:26,  2.19s/it]
ELBO: -35461.492:  70%|████████████████████████████████████████████▍                   | 2781/4000 [1:41:56<44:25,  2.19s/it]
ELBO: -35462.758:  70%|████████████████████████████████████████████▍                   | 2781/4000 [1:41:59<44:25,  2.19s/it]
ELBO: -35462.758:  70%|████████████████████████████████████████████▌                   | 2782/4000 [1:41:59<44:21,  2.19s/it]
ELBO: -35462.207:  70%|████████████████████████████████████████████▌                   | 2782/4000 [1:42:01<44:21,  2.19s/it]
ELBO: -35462.207:  70%|████████████████████████████████████████████▌                   | 2783/4000 [1:42:01<44:18,  2.18s/it]
ELBO: -35462.270:  70%|████████████████████████████████████████████▌                   | 2783/4000 [1:42:03<44:18,  2.18s/it]
ELBO: -35462.270:  70%|████████████████████████████████████████████▌                   | 2784/4000 [1:42:03<44:15,  2.18s/it]
ELBO: -35460.922:  70%|████████████████████████████████████████████▌                   | 2784/4000 [1:42:05<44:15,  2.18s/it]
ELBO: -35460.922:  70%|████████████████████████████████████████████▌                   | 2785/4000 [1:42:05<44:13,  2.18s/it]
ELBO: -35461.926:  70%|████████████████████████████████████████████▌                   | 2785/4000 [1:42:07<44:13,  2.18s/it]
ELBO: -35461.926:  70%|████████████████████████████████████████████▌                   | 2786/4000 [1:42:07<44:11,  2.18s/it]
ELBO: -35461.117:  70%|████████████████████████████████████████████▌                   | 2786/4000 [1:42:10<44:11,  2.18s/it]
ELBO: -35461.117:  70%|████████████████████████████████████████████▌                   | 2787/4000 [1:42:10<44:08,  2.18s/it]
ELBO: -35462.621:  70%|████████████████████████████████████████████▌                   | 2787/4000 [1:42:12<44:08,  2.18s/it]
ELBO: -35462.621:  70%|████████████████████████████████████████████▌                   | 2788/4000 [1:42:12<44:06,  2.18s/it]
ELBO: -35462.621:  70%|████████████████████████████████████████████▌                   | 2788/4000 [1:42:14<44:06,  2.18s/it]
ELBO: -35462.621:  70%|████████████████████████████████████████████▌                   | 2789/4000 [1:42:14<44:04,  2.18s/it]
ELBO: -35461.160:  70%|████████████████████████████████████████████▌                   | 2789/4000 [1:42:16<44:04,  2.18s/it]
ELBO: -35461.160:  70%|████████████████████████████████████████████▋                   | 2790/4000 [1:42:16<44:02,  2.18s/it]
ELBO: -35461.664:  70%|████████████████████████████████████████████▋                   | 2790/4000 [1:42:18<44:02,  2.18s/it]
ELBO: -35461.664:  70%|████████████████████████████████████████████▋                   | 2791/4000 [1:42:18<44:00,  2.18s/it]
ELBO: -35462.953:  70%|████████████████████████████████████████████▋                   | 2791/4000 [1:42:20<44:00,  2.18s/it]
ELBO: -35462.953:  70%|████████████████████████████████████████████▋                   | 2792/4000 [1:42:20<43:58,  2.18s/it]
ELBO: -35461.988:  70%|████████████████████████████████████████████▋                   | 2792/4000 [1:42:23<43:58,  2.18s/it]
ELBO: -35461.988:  70%|████████████████████████████████████████████▋                   | 2793/4000 [1:42:23<43:56,  2.18s/it]
ELBO: -35461.629:  70%|████████████████████████████████████████████▋                   | 2793/4000 [1:42:25<43:56,  2.18s/it]
ELBO: -35461.629:  70%|████████████████████████████████████████████▋                   | 2794/4000 [1:42:25<43:54,  2.18s/it]
ELBO: -35462.574:  70%|████████████████████████████████████████████▋                   | 2794/4000 [1:42:27<43:54,  2.18s/it]
ELBO: -35462.574:  70%|████████████████████████████████████████████▋                   | 2795/4000 [1:42:27<43:51,  2.18s/it]
ELBO: -35462.086:  70%|████████████████████████████████████████████▋                   | 2795/4000 [1:42:29<43:51,  2.18s/it]
ELBO: -35462.086:  70%|████████████████████████████████████████████▋                   | 2796/4000 [1:42:29<43:49,  2.18s/it]
ELBO: -35462.352:  70%|████████████████████████████████████████████▋                   | 2796/4000 [1:42:31<43:49,  2.18s/it]
ELBO: -35462.352:  70%|████████████████████████████████████████████▊                   | 2797/4000 [1:42:31<43:46,  2.18s/it]
ELBO: -35463.543:  70%|████████████████████████████████████████████▊                   | 2797/4000 [1:42:34<43:46,  2.18s/it]
ELBO: -35463.543:  70%|████████████████████████████████████████████▊                   | 2798/4000 [1:42:34<43:45,  2.18s/it]
ELBO: -35461.379:  70%|████████████████████████████████████████████▊                   | 2798/4000 [1:42:36<43:45,  2.18s/it]
ELBO: -35461.379:  70%|████████████████████████████████████████████▊                   | 2799/4000 [1:42:36<43:43,  2.18s/it]
ELBO: -35463.824:  70%|████████████████████████████████████████████▊                   | 2799/4000 [1:42:38<43:43,  2.18s/it]
ELBO: -35463.824:  70%|████████████████████████████████████████████▊                   | 2800/4000 [1:42:38<43:42,  2.19s/it]
ELBO: -35464.070:  70%|████████████████████████████████████████████▊                   | 2800/4000 [1:42:40<43:42,  2.19s/it]
ELBO: -35464.070:  70%|████████████████████████████████████████████▊                   | 2801/4000 [1:42:40<43:40,  2.19s/it]
ELBO: -35462.785:  70%|████████████████████████████████████████████▊                   | 2801/4000 [1:42:42<43:40,  2.19s/it]
ELBO: -35462.785:  70%|████████████████████████████████████████████▊                   | 2802/4000 [1:42:42<43:38,  2.19s/it]
ELBO: -35463.031:  70%|████████████████████████████████████████████▊                   | 2802/4000 [1:42:44<43:38,  2.19s/it]
ELBO: -35463.031:  70%|████████████████████████████████████████████▊                   | 2803/4000 [1:42:44<43:36,  2.19s/it]
ELBO: -35462.496:  70%|████████████████████████████████████████████▊                   | 2803/4000 [1:42:47<43:36,  2.19s/it]
ELBO: -35462.496:  70%|████████████████████████████████████████████▊                   | 2804/4000 [1:42:47<43:35,  2.19s/it]
ELBO: -35462.840:  70%|████████████████████████████████████████████▊                   | 2804/4000 [1:42:49<43:35,  2.19s/it]
ELBO: -35462.840:  70%|████████████████████████████████████████████▉                   | 2805/4000 [1:42:49<43:33,  2.19s/it]
ELBO: -35462.949:  70%|████████████████████████████████████████████▉                   | 2805/4000 [1:42:51<43:33,  2.19s/it]
ELBO: -35462.949:  70%|████████████████████████████████████████████▉                   | 2806/4000 [1:42:51<43:30,  2.19s/it]
ELBO: -35463.434:  70%|████████████████████████████████████████████▉                   | 2806/4000 [1:42:53<43:30,  2.19s/it]
ELBO: -35463.434:  70%|████████████████████████████████████████████▉                   | 2807/4000 [1:42:53<43:28,  2.19s/it]
ELBO: -35463.137:  70%|████████████████████████████████████████████▉                   | 2807/4000 [1:42:55<43:28,  2.19s/it]
ELBO: -35463.137:  70%|████████████████████████████████████████████▉                   | 2808/4000 [1:42:55<43:26,  2.19s/it]
ELBO: -35463.629:  70%|████████████████████████████████████████████▉                   | 2808/4000 [1:42:58<43:26,  2.19s/it]
ELBO: -35463.629:  70%|████████████████████████████████████████████▉                   | 2809/4000 [1:42:58<43:24,  2.19s/it]
ELBO: -35461.109:  70%|████████████████████████████████████████████▉                   | 2809/4000 [1:43:00<43:24,  2.19s/it]
ELBO: -35461.109:  70%|████████████████████████████████████████████▉                   | 2810/4000 [1:43:00<43:21,  2.19s/it]
ELBO: -35462.715:  70%|████████████████████████████████████████████▉                   | 2810/4000 [1:43:02<43:21,  2.19s/it]
ELBO: -35462.715:  70%|████████████████████████████████████████████▉                   | 2811/4000 [1:43:02<43:18,  2.19s/it]
ELBO: -35462.383:  70%|████████████████████████████████████████████▉                   | 2811/4000 [1:43:04<43:18,  2.19s/it]
ELBO: -35462.383:  70%|████████████████████████████████████████████▉                   | 2812/4000 [1:43:04<43:17,  2.19s/it]
ELBO: -35463.539:  70%|████████████████████████████████████████████▉                   | 2812/4000 [1:43:06<43:17,  2.19s/it]
ELBO: -35463.539:  70%|█████████████████████████████████████████████                   | 2813/4000 [1:43:06<43:15,  2.19s/it]
ELBO: -35462.270:  70%|█████████████████████████████████████████████                   | 2813/4000 [1:43:09<43:15,  2.19s/it]
ELBO: -35462.270:  70%|█████████████████████████████████████████████                   | 2814/4000 [1:43:09<43:12,  2.19s/it]
ELBO: -35463.516:  70%|█████████████████████████████████████████████                   | 2814/4000 [1:43:11<43:12,  2.19s/it]
ELBO: -35463.516:  70%|█████████████████████████████████████████████                   | 2815/4000 [1:43:11<43:11,  2.19s/it]
ELBO: -35463.047:  70%|█████████████████████████████████████████████                   | 2815/4000 [1:43:13<43:11,  2.19s/it]
ELBO: -35463.047:  70%|█████████████████████████████████████████████                   | 2816/4000 [1:43:13<43:09,  2.19s/it]
ELBO: -35462.945:  70%|█████████████████████████████████████████████                   | 2816/4000 [1:43:15<43:09,  2.19s/it]
ELBO: -35462.945:  70%|█████████████████████████████████████████████                   | 2817/4000 [1:43:15<43:07,  2.19s/it]
ELBO: -35462.875:  70%|█████████████████████████████████████████████                   | 2817/4000 [1:43:17<43:07,  2.19s/it]
ELBO: -35462.875:  70%|█████████████████████████████████████████████                   | 2818/4000 [1:43:17<43:05,  2.19s/it]
ELBO: -35464.422:  70%|█████████████████████████████████████████████                   | 2818/4000 [1:43:19<43:05,  2.19s/it]
ELBO: -35464.422:  70%|█████████████████████████████████████████████                   | 2819/4000 [1:43:19<43:02,  2.19s/it]
ELBO: -35464.582:  70%|█████████████████████████████████████████████                   | 2819/4000 [1:43:22<43:02,  2.19s/it]
ELBO: -35464.582:  70%|█████████████████████████████████████████████                   | 2820/4000 [1:43:22<42:59,  2.19s/it]
ELBO: -35462.758:  70%|█████████████████████████████████████████████                   | 2820/4000 [1:43:24<42:59,  2.19s/it]
ELBO: -35462.758:  71%|█████████████████████████████████████████████▏                  | 2821/4000 [1:43:24<42:57,  2.19s/it]
ELBO: -35461.910:  71%|█████████████████████████████████████████████▏                  | 2821/4000 [1:43:26<42:57,  2.19s/it]
ELBO: -35461.910:  71%|█████████████████████████████████████████████▏                  | 2822/4000 [1:43:26<42:55,  2.19s/it]
ELBO: -35462.938:  71%|█████████████████████████████████████████████▏                  | 2822/4000 [1:43:28<42:55,  2.19s/it]
ELBO: -35462.938:  71%|█████████████████████████████████████████████▏                  | 2823/4000 [1:43:28<42:53,  2.19s/it]
ELBO: -35462.023:  71%|█████████████████████████████████████████████▏                  | 2823/4000 [1:43:30<42:53,  2.19s/it]
ELBO: -35462.023:  71%|█████████████████████████████████████████████▏                  | 2824/4000 [1:43:30<42:50,  2.19s/it]
ELBO: -35463.012:  71%|█████████████████████████████████████████████▏                  | 2824/4000 [1:43:33<42:50,  2.19s/it]
ELBO: -35463.012:  71%|█████████████████████████████████████████████▏                  | 2825/4000 [1:43:33<42:47,  2.19s/it]
ELBO: -35462.848:  71%|█████████████████████████████████████████████▏                  | 2825/4000 [1:43:35<42:47,  2.19s/it]
ELBO: -35462.848:  71%|█████████████████████████████████████████████▏                  | 2826/4000 [1:43:35<42:46,  2.19s/it]
ELBO: -35461.277:  71%|█████████████████████████████████████████████▏                  | 2826/4000 [1:43:37<42:46,  2.19s/it]
ELBO: -35461.277:  71%|█████████████████████████████████████████████▏                  | 2827/4000 [1:43:37<42:43,  2.19s/it]
ELBO: -35462.254:  71%|█████████████████████████████████████████████▏                  | 2827/4000 [1:43:39<42:43,  2.19s/it]
ELBO: -35462.254:  71%|█████████████████████████████████████████████▏                  | 2828/4000 [1:43:39<42:41,  2.19s/it]
ELBO: -35462.844:  71%|█████████████████████████████████████████████▏                  | 2828/4000 [1:43:41<42:41,  2.19s/it]
ELBO: -35462.844:  71%|█████████████████████████████████████████████▎                  | 2829/4000 [1:43:41<42:39,  2.19s/it]
ELBO: -35462.438:  71%|█████████████████████████████████████████████▎                  | 2829/4000 [1:43:43<42:39,  2.19s/it]
ELBO: -35462.438:  71%|█████████████████████████████████████████████▎                  | 2830/4000 [1:43:43<42:37,  2.19s/it]
ELBO: -35462.523:  71%|█████████████████████████████████████████████▎                  | 2830/4000 [1:43:46<42:37,  2.19s/it]
ELBO: -35462.523:  71%|█████████████████████████████████████████████▎                  | 2831/4000 [1:43:46<42:35,  2.19s/it]
