
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-18 16:52:41.501510
-0.016604776
50 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-18 16:53:17.273372: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:17.778900: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.505628606s
Trying algorithm eng0{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:18.779493: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:28.986882: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.207482678s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:29.987386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:40.018492: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.031199122s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:41.019228: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:49.897460: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.878314149s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:50.898010: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:51.682396: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.784496276s
Trying algorithm eng3{k11=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:52.682987: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:53.457654: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.774751801s
Trying algorithm eng3{k11=2} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:54.458256: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:16.117700: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 22.659531533s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:17.118295: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:50.078218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 33.960021174s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:51.078838: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:53.929023: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.850271204s
Trying algorithm eng4{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.286:   0%|                                                                           | 0/1000 [02:28<?, ?it/s]
ELBO: -33158.820:  57%|█████████████████████████████████████▌                            | 2275/4000 [14:50<10:44,  2.68it/s]
ELBO: -33158.820:  57%|█████████████████████████████████████▌                            | 2276/4000 [14:50<10:44,  2.67it/s]
ELBO: -33160.031:  57%|█████████████████████████████████████▌                            | 2276/4000 [14:50<10:44,  2.67it/s]
ELBO: -33160.031:  57%|█████████████████████████████████████▌                            | 2277/4000 [14:50<10:44,  2.67it/s]
ELBO: -33154.254:  57%|█████████████████████████████████████▌                            | 2277/4000 [14:51<10:44,  2.67it/s]
ELBO: -33154.254:  57%|█████████████████████████████████████▌                            | 2278/4000 [14:51<10:43,  2.68it/s]
ELBO: -33158.094:  57%|█████████████████████████████████████▌                            | 2278/4000 [14:51<10:43,  2.68it/s]
ELBO: -33158.094:  57%|█████████████████████████████████████▌                            | 2279/4000 [14:51<10:43,  2.68it/s]
ELBO: -33159.660:  57%|█████████████████████████████████████▌                            | 2279/4000 [14:51<10:43,  2.68it/s]
ELBO: -33159.660:  57%|█████████████████████████████████████▌                            | 2280/4000 [14:51<10:42,  2.68it/s]
ELBO: -33156.594:  57%|█████████████████████████████████████▌                            | 2280/4000 [14:52<10:42,  2.68it/s]
ELBO: -33156.594:  57%|█████████████████████████████████████▋                            | 2281/4000 [14:52<10:42,  2.68it/s]
ELBO: -33157.449:  57%|█████████████████████████████████████▋                            | 2281/4000 [14:52<10:42,  2.68it/s]
ELBO: -33157.449:  57%|█████████████████████████████████████▋                            | 2282/4000 [14:52<10:41,  2.68it/s]
ELBO: -33161.000:  57%|█████████████████████████████████████▋                            | 2282/4000 [14:52<10:41,  2.68it/s]
ELBO: -33161.000:  57%|█████████████████████████████████████▋                            | 2283/4000 [14:52<10:42,  2.67it/s]
ELBO: -33155.418:  57%|█████████████████████████████████████▋                            | 2283/4000 [14:53<10:42,  2.67it/s]
ELBO: -33155.418:  57%|█████████████████████████████████████▋                            | 2284/4000 [14:53<10:41,  2.67it/s]
ELBO: -33160.969:  57%|█████████████████████████████████████▋                            | 2284/4000 [14:53<10:41,  2.67it/s]
ELBO: -33160.969:  57%|█████████████████████████████████████▋                            | 2285/4000 [14:53<10:41,  2.67it/s]
ELBO: -33154.410:  57%|█████████████████████████████████████▋                            | 2285/4000 [14:54<10:41,  2.67it/s]
ELBO: -33154.410:  57%|█████████████████████████████████████▋                            | 2286/4000 [14:54<10:41,  2.67it/s]
ELBO: -33163.602:  57%|█████████████████████████████████████▋                            | 2286/4000 [14:54<10:41,  2.67it/s]
ELBO: -33163.602:  57%|█████████████████████████████████████▋                            | 2287/4000 [14:54<10:40,  2.67it/s]
ELBO: -33159.477:  57%|█████████████████████████████████████▋                            | 2287/4000 [14:54<10:40,  2.67it/s]
ELBO: -33159.477:  57%|█████████████████████████████████████▊                            | 2288/4000 [14:54<10:40,  2.67it/s]
ELBO: -33158.203:  57%|█████████████████████████████████████▊                            | 2288/4000 [14:55<10:40,  2.67it/s]
ELBO: -33158.203:  57%|█████████████████████████████████████▊                            | 2289/4000 [14:55<10:40,  2.67it/s]
ELBO: -33161.676:  57%|█████████████████████████████████████▊                            | 2289/4000 [14:55<10:40,  2.67it/s]
ELBO: -33161.676:  57%|█████████████████████████████████████▊                            | 2290/4000 [14:55<10:39,  2.68it/s]
ELBO: -33162.336:  57%|█████████████████████████████████████▊                            | 2290/4000 [14:55<10:39,  2.68it/s]
ELBO: -33162.336:  57%|█████████████████████████████████████▊                            | 2291/4000 [14:55<10:38,  2.68it/s]
ELBO: -33157.484:  57%|█████████████████████████████████████▊                            | 2291/4000 [14:56<10:38,  2.68it/s]
ELBO: -33157.484:  57%|█████████████████████████████████████▊                            | 2292/4000 [14:56<10:37,  2.68it/s]
ELBO: -33158.746:  57%|█████████████████████████████████████▊                            | 2292/4000 [14:56<10:37,  2.68it/s]
ELBO: -33158.746:  57%|█████████████████████████████████████▊                            | 2293/4000 [14:56<10:37,  2.68it/s]
ELBO: -33157.781:  57%|█████████████████████████████████████▊                            | 2293/4000 [14:57<10:37,  2.68it/s]
ELBO: -33157.781:  57%|█████████████████████████████████████▊                            | 2294/4000 [14:57<10:36,  2.68it/s]
ELBO: -33157.035:  57%|█████████████████████████████████████▊                            | 2294/4000 [14:57<10:36,  2.68it/s]
ELBO: -33157.035:  57%|█████████████████████████████████████▊                            | 2295/4000 [14:57<10:36,  2.68it/s]
ELBO: -33158.570:  57%|█████████████████████████████████████▊                            | 2295/4000 [14:57<10:36,  2.68it/s]
ELBO: -33158.570:  57%|█████████████████████████████████████▉                            | 2296/4000 [14:57<10:36,  2.68it/s]
ELBO: -33153.668:  57%|█████████████████████████████████████▉                            | 2296/4000 [14:58<10:36,  2.68it/s]
ELBO: -33153.668:  57%|█████████████████████████████████████▉                            | 2297/4000 [14:58<10:36,  2.68it/s]
ELBO: -33159.020:  57%|█████████████████████████████████████▉                            | 2297/4000 [14:58<10:36,  2.68it/s]
ELBO: -33159.020:  57%|█████████████████████████████████████▉                            | 2298/4000 [14:58<10:35,  2.68it/s]
ELBO: -33157.262:  57%|█████████████████████████████████████▉                            | 2298/4000 [14:58<10:35,  2.68it/s]
ELBO: -33157.262:  57%|█████████████████████████████████████▉                            | 2299/4000 [14:58<10:35,  2.68it/s]
ELBO: -33161.445:  57%|█████████████████████████████████████▉                            | 2299/4000 [14:59<10:35,  2.68it/s]
ELBO: -33161.445:  57%|█████████████████████████████████████▉                            | 2300/4000 [14:59<10:35,  2.68it/s]
ELBO: -33161.477:  57%|█████████████████████████████████████▉                            | 2300/4000 [14:59<10:35,  2.68it/s]
ELBO: -33161.477:  58%|█████████████████████████████████████▉                            | 2301/4000 [14:59<10:35,  2.67it/s]
ELBO: -33161.859:  58%|█████████████████████████████████████▉                            | 2301/4000 [15:00<10:35,  2.67it/s]
ELBO: -33161.859:  58%|█████████████████████████████████████▉                            | 2302/4000 [15:00<10:34,  2.67it/s]
ELBO: -33158.012:  58%|█████████████████████████████████████▉                            | 2302/4000 [15:00<10:34,  2.67it/s]
ELBO: -33158.012:  58%|█████████████████████████████████████▉                            | 2303/4000 [15:00<10:34,  2.68it/s]
ELBO: -33154.855:  58%|█████████████████████████████████████▉                            | 2303/4000 [15:00<10:34,  2.68it/s]
ELBO: -33154.855:  58%|██████████████████████████████████████                            | 2304/4000 [15:00<10:33,  2.68it/s]
ELBO: -33154.145:  58%|██████████████████████████████████████                            | 2304/4000 [15:01<10:33,  2.68it/s]
ELBO: -33154.145:  58%|██████████████████████████████████████                            | 2305/4000 [15:01<10:33,  2.68it/s]
ELBO: -33159.531:  58%|██████████████████████████████████████                            | 2305/4000 [15:01<10:33,  2.68it/s]
ELBO: -33159.531:  58%|██████████████████████████████████████                            | 2306/4000 [15:01<10:33,  2.67it/s]
ELBO: -33157.023:  58%|██████████████████████████████████████                            | 2306/4000 [15:01<10:33,  2.67it/s]
ELBO: -33157.023:  58%|██████████████████████████████████████                            | 2307/4000 [15:01<10:32,  2.68it/s]
ELBO: -33156.609:  58%|██████████████████████████████████████                            | 2307/4000 [15:02<10:32,  2.68it/s]
ELBO: -33156.609:  58%|██████████████████████████████████████                            | 2308/4000 [15:02<10:31,  2.68it/s]
ELBO: -33158.473:  58%|██████████████████████████████████████                            | 2308/4000 [15:02<10:31,  2.68it/s]
ELBO: -33158.473:  58%|██████████████████████████████████████                            | 2309/4000 [15:02<10:31,  2.68it/s]
ELBO: -33157.758:  58%|██████████████████████████████████████                            | 2309/4000 [15:03<10:31,  2.68it/s]
ELBO: -33157.758:  58%|██████████████████████████████████████                            | 2310/4000 [15:03<10:31,  2.68it/s]
ELBO: -33156.281:  58%|██████████████████████████████████████                            | 2310/4000 [15:03<10:31,  2.68it/s]
ELBO: -33156.281:  58%|██████████████████████████████████████▏                           | 2311/4000 [15:03<10:31,  2.67it/s]
ELBO: -33154.117:  58%|██████████████████████████████████████▏                           | 2311/4000 [15:03<10:31,  2.67it/s]
ELBO: -33154.117:  58%|██████████████████████████████████████▏                           | 2312/4000 [15:03<10:31,  2.67it/s]
ELBO: -33160.777:  58%|██████████████████████████████████████▏                           | 2312/4000 [15:04<10:31,  2.67it/s]
ELBO: -33160.777:  58%|██████████████████████████████████████▏                           | 2313/4000 [15:04<10:30,  2.67it/s]
ELBO: -33155.715:  58%|██████████████████████████████████████▏                           | 2313/4000 [15:04<10:30,  2.67it/s]
ELBO: -33155.715:  58%|██████████████████████████████████████▏                           | 2314/4000 [15:04<10:30,  2.68it/s]
ELBO: -33160.094:  58%|██████████████████████████████████████▏                           | 2314/4000 [15:04<10:30,  2.68it/s]
ELBO: -33160.094:  58%|██████████████████████████████████████▏                           | 2315/4000 [15:04<10:29,  2.68it/s]
ELBO: -33154.828:  58%|██████████████████████████████████████▏                           | 2315/4000 [15:05<10:29,  2.68it/s]
ELBO: -33154.828:  58%|██████████████████████████████████████▏                           | 2316/4000 [15:05<10:29,  2.68it/s]
ELBO: -33157.805:  58%|██████████████████████████████████████▏                           | 2316/4000 [15:05<10:29,  2.68it/s]
ELBO: -33157.805:  58%|██████████████████████████████████████▏                           | 2317/4000 [15:05<10:28,  2.68it/s]
ELBO: -33155.234:  58%|██████████████████████████████████████▏                           | 2317/4000 [15:06<10:28,  2.68it/s]
ELBO: -33155.234:  58%|██████████████████████████████████████▏                           | 2318/4000 [15:06<10:28,  2.68it/s]
ELBO: -33162.301:  58%|██████████████████████████████████████▏                           | 2318/4000 [15:06<10:28,  2.68it/s]
ELBO: -33162.301:  58%|██████████████████████████████████████▎                           | 2319/4000 [15:06<10:27,  2.68it/s]
ELBO: -33162.949:  58%|██████████████████████████████████████▎                           | 2319/4000 [15:06<10:27,  2.68it/s]
ELBO: -33162.949:  58%|██████████████████████████████████████▎                           | 2320/4000 [15:06<10:27,  2.68it/s]
ELBO: -33156.086:  58%|██████████████████████████████████████▎                           | 2320/4000 [15:07<10:27,  2.68it/s]
ELBO: -33156.086:  58%|██████████████████████████████████████▎                           | 2321/4000 [15:07<10:26,  2.68it/s]
ELBO: -33160.211:  58%|██████████████████████████████████████▎                           | 2321/4000 [15:07<10:26,  2.68it/s]
ELBO: -33160.211:  58%|██████████████████████████████████████▎                           | 2322/4000 [15:07<10:26,  2.68it/s]
ELBO: -33159.148:  58%|██████████████████████████████████████▎                           | 2322/4000 [15:07<10:26,  2.68it/s]
ELBO: -33159.148:  58%|██████████████████████████████████████▎                           | 2323/4000 [15:07<10:26,  2.68it/s]
ELBO: -33159.355:  58%|██████████████████████████████████████▎                           | 2323/4000 [15:08<10:26,  2.68it/s]
ELBO: -33159.355:  58%|██████████████████████████████████████▎                           | 2324/4000 [15:08<10:25,  2.68it/s]
ELBO: -33157.020:  58%|██████████████████████████████████████▎                           | 2324/4000 [15:08<10:25,  2.68it/s]
ELBO: -33157.020:  58%|██████████████████████████████████████▎                           | 2325/4000 [15:08<10:25,  2.68it/s]
ELBO: -33153.852:  58%|██████████████████████████████████████▎                           | 2325/4000 [15:09<10:25,  2.68it/s]
ELBO: -33153.852:  58%|██████████████████████████████████████▍                           | 2326/4000 [15:09<10:28,  2.66it/s]
ELBO: -33157.609:  58%|██████████████████████████████████████▍                           | 2326/4000 [15:09<10:28,  2.66it/s]
ELBO: -33157.609:  58%|██████████████████████████████████████▍                           | 2327/4000 [15:09<10:27,  2.67it/s]
ELBO: -33157.516:  58%|██████████████████████████████████████▍                           | 2327/4000 [15:09<10:27,  2.67it/s]
ELBO: -33157.516:  58%|██████████████████████████████████████▍                           | 2328/4000 [15:09<10:26,  2.67it/s]
ELBO: -33159.938:  58%|██████████████████████████████████████▍                           | 2328/4000 [15:10<10:26,  2.67it/s]
ELBO: -33159.938:  58%|██████████████████████████████████████▍                           | 2329/4000 [15:10<10:26,  2.67it/s]
ELBO: -33156.469:  58%|██████████████████████████████████████▍                           | 2329/4000 [15:10<10:26,  2.67it/s]
ELBO: -33156.469:  58%|██████████████████████████████████████▍                           | 2330/4000 [15:10<10:24,  2.67it/s]
ELBO: -33159.379:  58%|██████████████████████████████████████▍                           | 2330/4000 [15:10<10:24,  2.67it/s]
ELBO: -33159.379:  58%|██████████████████████████████████████▍                           | 2331/4000 [15:10<10:24,  2.67it/s]
ELBO: -33153.285:  58%|██████████████████████████████████████▍                           | 2331/4000 [15:11<10:24,  2.67it/s]
ELBO: -33153.285:  58%|██████████████████████████████████████▍                           | 2332/4000 [15:11<10:23,  2.67it/s]
ELBO: -33158.977:  58%|██████████████████████████████████████▍                           | 2332/4000 [15:11<10:23,  2.67it/s]
ELBO: -33158.977:  58%|██████████████████████████████████████▍                           | 2333/4000 [15:11<10:23,  2.67it/s]
ELBO: -33157.906:  58%|██████████████████████████████████████▍                           | 2333/4000 [15:12<10:23,  2.67it/s]
ELBO: -33157.906:  58%|██████████████████████████████████████▌                           | 2334/4000 [15:12<10:22,  2.68it/s]
ELBO: -33160.258:  58%|██████████████████████████████████████▌                           | 2334/4000 [15:12<10:22,  2.68it/s]
ELBO: -33160.258:  58%|██████████████████████████████████████▌                           | 2335/4000 [15:12<10:23,  2.67it/s]
ELBO: -33161.602:  58%|██████████████████████████████████████▌                           | 2335/4000 [15:12<10:23,  2.67it/s]
ELBO: -33161.602:  58%|██████████████████████████████████████▌                           | 2336/4000 [15:12<10:22,  2.67it/s]
ELBO: -33162.238:  58%|██████████████████████████████████████▌                           | 2336/4000 [15:13<10:22,  2.67it/s]
ELBO: -33162.238:  58%|██████████████████████████████████████▌                           | 2337/4000 [15:13<10:21,  2.67it/s]
ELBO: -33160.781:  58%|██████████████████████████████████████▌                           | 2337/4000 [15:13<10:21,  2.67it/s]
ELBO: -33160.781:  58%|██████████████████████████████████████▌                           | 2338/4000 [15:13<10:21,  2.67it/s]
ELBO: -33161.996:  58%|██████████████████████████████████████▌                           | 2338/4000 [15:13<10:21,  2.67it/s]
ELBO: -33161.996:  58%|██████████████████████████████████████▌                           | 2339/4000 [15:13<10:21,  2.67it/s]
ELBO: -33156.188:  58%|██████████████████████████████████████▌                           | 2339/4000 [15:14<10:21,  2.67it/s]
ELBO: -33156.188:  58%|██████████████████████████████████████▌                           | 2340/4000 [15:14<10:20,  2.67it/s]
ELBO: -33160.273:  58%|██████████████████████████████████████▌                           | 2340/4000 [15:14<10:20,  2.67it/s]
ELBO: -33160.273:  59%|██████████████████████████████████████▋                           | 2341/4000 [15:14<10:20,  2.67it/s]
ELBO: -33162.969:  59%|██████████████████████████████████████▋                           | 2341/4000 [15:15<10:20,  2.67it/s]
ELBO: -33162.969:  59%|██████████████████████████████████████▋                           | 2342/4000 [15:15<10:19,  2.68it/s]
ELBO: -33161.172:  59%|██████████████████████████████████████▋                           | 2342/4000 [15:15<10:19,  2.68it/s]
ELBO: -33161.172:  59%|██████████████████████████████████████▋                           | 2343/4000 [15:15<10:19,  2.68it/s]
ELBO: -33160.770:  59%|██████████████████████████████████████▋                           | 2343/4000 [15:15<10:19,  2.68it/s]
ELBO: -33160.770:  59%|██████████████████████████████████████▋                           | 2344/4000 [15:15<10:18,  2.68it/s]
ELBO: -33161.141:  59%|██████████████████████████████████████▋                           | 2344/4000 [15:16<10:18,  2.68it/s]
ELBO: -33161.141:  59%|██████████████████████████████████████▋                           | 2345/4000 [15:16<10:18,  2.68it/s]
ELBO: -33159.688:  59%|██████████████████████████████████████▋                           | 2345/4000 [15:16<10:18,  2.68it/s]
ELBO: -33159.688:  59%|██████████████████████████████████████▋                           | 2346/4000 [15:16<10:17,  2.68it/s]
ELBO: -33159.785:  59%|██████████████████████████████████████▋                           | 2346/4000 [15:16<10:17,  2.68it/s]
ELBO: -33159.785:  59%|██████████████████████████████████████▋                           | 2347/4000 [15:16<10:17,  2.68it/s]
ELBO: -33162.703:  59%|██████████████████████████████████████▋                           | 2347/4000 [15:17<10:17,  2.68it/s]
ELBO: -33162.703:  59%|██████████████████████████████████████▋                           | 2348/4000 [15:17<10:17,  2.68it/s]
ELBO: -33157.914:  59%|██████████████████████████████████████▋                           | 2348/4000 [15:17<10:17,  2.68it/s]
ELBO: -33157.914:  59%|██████████████████████████████████████▊                           | 2349/4000 [15:17<10:16,  2.68it/s]
ELBO: -33160.562:  59%|██████████████████████████████████████▊                           | 2349/4000 [15:18<10:16,  2.68it/s]
ELBO: -33160.562:  59%|██████████████████████████████████████▊                           | 2350/4000 [15:18<10:16,  2.68it/s]
ELBO: -33158.414:  59%|██████████████████████████████████████▊                           | 2350/4000 [15:18<10:16,  2.68it/s]
ELBO: -33158.414:  59%|██████████████████████████████████████▊                           | 2351/4000 [15:18<10:16,  2.68it/s]
ELBO: -33158.867:  59%|██████████████████████████████████████▊                           | 2351/4000 [15:18<10:16,  2.68it/s]
ELBO: -33158.867:  59%|██████████████████████████████████████▊                           | 2352/4000 [15:18<10:16,  2.68it/s]
ELBO: -33160.281:  59%|██████████████████████████████████████▊                           | 2352/4000 [15:19<10:16,  2.68it/s]
ELBO: -33160.281:  59%|██████████████████████████████████████▊                           | 2353/4000 [15:19<10:15,  2.67it/s]
ELBO: -33161.277:  59%|██████████████████████████████████████▊                           | 2353/4000 [15:19<10:15,  2.67it/s]
ELBO: -33161.277:  59%|██████████████████████████████████████▊                           | 2354/4000 [15:19<10:15,  2.67it/s]
ELBO: -33157.809:  59%|██████████████████████████████████████▊                           | 2354/4000 [15:19<10:15,  2.67it/s]
ELBO: -33157.809:  59%|██████████████████████████████████████▊                           | 2355/4000 [15:19<10:15,  2.67it/s]
ELBO: -33160.453:  59%|██████████████████████████████████████▊                           | 2355/4000 [15:20<10:15,  2.67it/s]
