
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
238_2024-07-22 12:27:04.360873
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 12:27:34.071806: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:34.841206: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.769481648s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:35.841700: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:37.425587: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.583963071s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:38.426157: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:40.560251: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.134168511s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:41.830861: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:45.700578: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.869790257s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:46.701168: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:56.436167: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.735069316s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:58<?, ?it/s]
ELBO: -45093.621:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 4196/6000 [02:39<00:59, 30.25it/s]
ELBO: -45030.441:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 4196/6000 [02:39<00:59, 30.25it/s]
ELBO: -45085.344:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 4196/6000 [02:39<00:59, 30.25it/s]
ELBO: -45058.047:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 4196/6000 [02:39<00:59, 30.25it/s]
ELBO: -45085.320:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 4196/6000 [02:39<00:59, 30.25it/s]
ELBO: -45085.320:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4200/6000 [02:39<00:59, 30.27it/s]
ELBO: -45061.527:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4200/6000 [02:39<00:59, 30.27it/s]
ELBO: -45115.617:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4200/6000 [02:39<00:59, 30.27it/s]
ELBO: -45082.031:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4200/6000 [02:39<00:59, 30.27it/s]
ELBO: -45055.527:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4200/6000 [02:39<00:59, 30.27it/s]
ELBO: -45055.527:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4204/6000 [02:39<00:59, 30.29it/s]
ELBO: -45100.301:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4204/6000 [02:39<00:59, 30.29it/s]
ELBO: -45093.625:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4204/6000 [02:39<00:59, 30.29it/s]
ELBO: -45064.047:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4204/6000 [02:39<00:59, 30.29it/s]
ELBO: -45071.648:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 4204/6000 [02:39<00:59, 30.29it/s]
ELBO: -45071.648:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 4208/6000 [02:39<00:59, 30.26it/s]
ELBO: -45098.367:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 4208/6000 [02:39<00:59, 30.26it/s]
ELBO: -45102.648:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 4208/6000 [02:40<00:59, 30.26it/s]
ELBO: -45097.867:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 4208/6000 [02:40<00:59, 30.26it/s]
ELBO: -45091.203:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 4208/6000 [02:40<00:59, 30.26it/s]
ELBO: -45091.203:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 4212/6000 [02:40<00:59, 30.25it/s]
ELBO: -45116.578:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 4212/6000 [02:40<00:59, 30.25it/s]
ELBO: -45067.055:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 4212/6000 [02:40<00:59, 30.25it/s]
ELBO: -45071.438:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 4212/6000 [02:40<00:59, 30.25it/s]
ELBO: -45062.379:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 4212/6000 [02:40<00:59, 30.25it/s]
ELBO: -45062.379:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 4216/6000 [02:40<00:59, 30.22it/s]
ELBO: -45060.191:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 4216/6000 [02:40<00:59, 30.22it/s]
ELBO: -45080.961:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 4216/6000 [02:40<00:59, 30.22it/s]
ELBO: -45095.582:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 4216/6000 [02:40<00:59, 30.22it/s]
ELBO: -45080.164:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 4216/6000 [02:40<00:59, 30.22it/s]
ELBO: -45080.164:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4220/6000 [02:40<00:58, 30.17it/s]
ELBO: -45095.719:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4220/6000 [02:40<00:58, 30.17it/s]
ELBO: -45063.582:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4220/6000 [02:40<00:58, 30.17it/s]
ELBO: -45006.355:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4220/6000 [02:40<00:58, 30.17it/s]
ELBO: -45043.055:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4220/6000 [02:40<00:58, 30.17it/s]
ELBO: -45043.055:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4224/6000 [02:40<00:58, 30.26it/s]
ELBO: -45063.164:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4224/6000 [02:40<00:58, 30.26it/s]
ELBO: -45059.461:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4224/6000 [02:40<00:58, 30.26it/s]
ELBO: -45027.473:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4224/6000 [02:40<00:58, 30.26it/s]
ELBO: -45068.449:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 4224/6000 [02:40<00:58, 30.26it/s]
ELBO: -45068.449:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 4228/6000 [02:40<00:58, 30.27it/s]
ELBO: -45106.820:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 4228/6000 [02:40<00:58, 30.27it/s]
ELBO: -45047.449:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 4228/6000 [02:40<00:58, 30.27it/s]
ELBO: -45062.008:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 4228/6000 [02:40<00:58, 30.27it/s]
ELBO: -45040.402:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 4228/6000 [02:40<00:58, 30.27it/s]
ELBO: -45040.402:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 4232/6000 [02:40<00:58, 30.25it/s]
ELBO: -45029.941:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 4232/6000 [02:40<00:58, 30.25it/s]
ELBO: -45029.219:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 4232/6000 [02:40<00:58, 30.25it/s]
ELBO: -45035.438:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 4232/6000 [02:40<00:58, 30.25it/s]
ELBO: -45042.406:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 4232/6000 [02:40<00:58, 30.25it/s]
ELBO: -45042.406:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 4236/6000 [02:40<00:58, 30.22it/s]
ELBO: -44973.312:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 4236/6000 [02:40<00:58, 30.22it/s]
ELBO: -45053.789:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 4236/6000 [02:40<00:58, 30.22it/s]
ELBO: -45036.863:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 4236/6000 [02:40<00:58, 30.22it/s]
ELBO: -45029.352:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 4236/6000 [02:40<00:58, 30.22it/s]
ELBO: -45029.352:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4240/6000 [02:40<00:58, 30.30it/s]
ELBO: -45021.684:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4240/6000 [02:41<00:58, 30.30it/s]
ELBO: -45042.730:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4240/6000 [02:41<00:58, 30.30it/s]
ELBO: -45033.051:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4240/6000 [02:41<00:58, 30.30it/s]
ELBO: -45000.109:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4240/6000 [02:41<00:58, 30.30it/s]
ELBO: -45000.109:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4244/6000 [02:41<00:58, 30.24it/s]
ELBO: -45050.383:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4244/6000 [02:41<00:58, 30.24it/s]
ELBO: -45001.715:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4244/6000 [02:41<00:58, 30.24it/s]
ELBO: -45034.805:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4244/6000 [02:41<00:58, 30.24it/s]
ELBO: -44987.750:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 4244/6000 [02:41<00:58, 30.24it/s]
ELBO: -44987.750:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 4248/6000 [02:41<00:57, 30.23it/s]
ELBO: -45015.504:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 4248/6000 [02:41<00:57, 30.23it/s]
ELBO: -45016.770:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 4248/6000 [02:41<00:57, 30.23it/s]
ELBO: -45026.445:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 4248/6000 [02:41<00:57, 30.23it/s]
ELBO: -45005.977:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 4248/6000 [02:41<00:57, 30.23it/s]
ELBO: -45005.977:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 4252/6000 [02:41<00:57, 30.16it/s]
ELBO: -45024.219:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 4252/6000 [02:41<00:57, 30.16it/s]
ELBO: -45023.914:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 4252/6000 [02:41<00:57, 30.16it/s]
ELBO: -45016.516:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 4252/6000 [02:41<00:57, 30.16it/s]
ELBO: -44988.246:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 4252/6000 [02:41<00:57, 30.16it/s]
ELBO: -44988.246:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4256/6000 [02:41<00:57, 30.25it/s]
ELBO: -45000.820:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4256/6000 [02:41<00:57, 30.25it/s]
ELBO: -45008.254:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4256/6000 [02:41<00:57, 30.25it/s]
ELBO: -44987.102:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4256/6000 [02:41<00:57, 30.25it/s]
ELBO: -44973.406:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4256/6000 [02:41<00:57, 30.25it/s]
ELBO: -44973.406:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4260/6000 [02:41<00:57, 30.28it/s]
ELBO: -45008.492:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4260/6000 [02:41<00:57, 30.28it/s]
ELBO: -45010.527:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4260/6000 [02:41<00:57, 30.28it/s]
ELBO: -44976.188:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4260/6000 [02:41<00:57, 30.28it/s]
ELBO: -44991.547:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 4260/6000 [02:41<00:57, 30.28it/s]
ELBO: -44991.547:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 4264/6000 [02:41<00:57, 30.34it/s]
ELBO: -44995.090:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 4264/6000 [02:41<00:57, 30.34it/s]
ELBO: -45006.578:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 4264/6000 [02:41<00:57, 30.34it/s]
ELBO: -45047.594:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 4264/6000 [02:41<00:57, 30.34it/s]
ELBO: -44941.805:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 4264/6000 [02:41<00:57, 30.34it/s]
ELBO: -44941.805:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 4268/6000 [02:41<00:57, 30.32it/s]
ELBO: -44974.391:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 4268/6000 [02:41<00:57, 30.32it/s]
ELBO: -45006.969:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 4268/6000 [02:41<00:57, 30.32it/s]
ELBO: -44970.652:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 4268/6000 [02:42<00:57, 30.32it/s]
ELBO: -44995.742:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 4268/6000 [02:42<00:57, 30.32it/s]
ELBO: -44995.742:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 4272/6000 [02:42<00:56, 30.32it/s]
ELBO: -44969.219:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 4272/6000 [02:42<00:56, 30.32it/s]
ELBO: -44961.316:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 4272/6000 [02:42<00:56, 30.32it/s]
ELBO: -44980.461:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 4272/6000 [02:42<00:56, 30.32it/s]
ELBO: -45002.590:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 4272/6000 [02:42<00:56, 30.32it/s]
ELBO: -45002.590:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4276/6000 [02:42<00:56, 30.26it/s]
ELBO: -44930.938:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4276/6000 [02:42<00:56, 30.26it/s]
ELBO: -44981.883:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4276/6000 [02:42<00:56, 30.26it/s]
ELBO: -44994.160:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4276/6000 [02:42<00:56, 30.26it/s]
ELBO: -44918.066:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4276/6000 [02:42<00:56, 30.26it/s]
ELBO: -44918.066:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4280/6000 [02:42<00:56, 30.20it/s]
ELBO: -44982.875:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4280/6000 [02:42<00:56, 30.20it/s]
ELBO: -44964.297:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4280/6000 [02:42<00:56, 30.20it/s]
ELBO: -44932.500:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4280/6000 [02:42<00:56, 30.20it/s]
