
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
238_2024-07-22 11:32:48.443037
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 11:33:16.587105: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:17.355329: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.768363153s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:18.355818: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:19.936716: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.581002568s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:20.937205: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:23.067416: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.130309266s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:24.337814: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:28.204298: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.866637543s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:29.204831: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:38.933215: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.728510282s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:57<?, ?it/s]
ELBO: -45156.043:  43%|██████████████████████████████████████████████████████████████▉                                                                                    | 2568/6000 [01:45<01:53, 30.14it/s]
ELBO: -45149.539:  43%|██████████████████████████████████████████████████████████████▉                                                                                    | 2568/6000 [01:45<01:53, 30.14it/s]
ELBO: -45159.566:  43%|██████████████████████████████████████████████████████████████▉                                                                                    | 2568/6000 [01:45<01:53, 30.14it/s]
ELBO: -45137.297:  43%|██████████████████████████████████████████████████████████████▉                                                                                    | 2568/6000 [01:45<01:53, 30.14it/s]
ELBO: -45148.895:  43%|██████████████████████████████████████████████████████████████▉                                                                                    | 2568/6000 [01:45<01:53, 30.14it/s]
ELBO: -45148.895:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2572/6000 [01:45<01:53, 30.15it/s]
ELBO: -45158.031:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2572/6000 [01:45<01:53, 30.15it/s]
ELBO: -45147.430:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2572/6000 [01:45<01:53, 30.15it/s]
ELBO: -45161.395:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2572/6000 [01:45<01:53, 30.15it/s]
ELBO: -45156.129:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2572/6000 [01:45<01:53, 30.15it/s]
ELBO: -45156.129:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2576/6000 [01:45<01:53, 30.13it/s]
ELBO: -45153.371:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2576/6000 [01:45<01:53, 30.13it/s]
ELBO: -45154.656:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2576/6000 [01:45<01:53, 30.13it/s]
ELBO: -45150.988:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2576/6000 [01:45<01:53, 30.13it/s]
ELBO: -45157.062:  43%|███████████████████████████████████████████████████████████████                                                                                    | 2576/6000 [01:45<01:53, 30.13it/s]
ELBO: -45157.062:  43%|███████████████████████████████████████████████████████████████▏                                                                                   | 2580/6000 [01:45<01:53, 30.16it/s]
ELBO: -45163.430:  43%|███████████████████████████████████████████████████████████████▏                                                                                   | 2580/6000 [01:45<01:53, 30.16it/s]
ELBO: -45162.832:  43%|███████████████████████████████████████████████████████████████▏                                                                                   | 2580/6000 [01:45<01:53, 30.16it/s]
ELBO: -45153.438:  43%|███████████████████████████████████████████████████████████████▏                                                                                   | 2580/6000 [01:45<01:53, 30.16it/s]
ELBO: -45164.438:  43%|███████████████████████████████████████████████████████████████▏                                                                                   | 2580/6000 [01:45<01:53, 30.16it/s]
ELBO: -45164.438:  43%|███████████████████████████████████████████████████████████████▎                                                                                   | 2584/6000 [01:45<01:53, 30.23it/s]
ELBO: -45160.492:  43%|███████████████████████████████████████████████████████████████▎                                                                                   | 2584/6000 [01:46<01:53, 30.23it/s]
ELBO: -45163.188:  43%|███████████████████████████████████████████████████████████████▎                                                                                   | 2584/6000 [01:46<01:53, 30.23it/s]
ELBO: -45162.980:  43%|███████████████████████████████████████████████████████████████▎                                                                                   | 2584/6000 [01:46<01:53, 30.23it/s]
ELBO: -45157.895:  43%|███████████████████████████████████████████████████████████████▎                                                                                   | 2584/6000 [01:46<01:53, 30.23it/s]
ELBO: -45157.895:  43%|███████████████████████████████████████████████████████████████▍                                                                                   | 2588/6000 [01:46<01:52, 30.26it/s]
ELBO: -45168.953:  43%|███████████████████████████████████████████████████████████████▍                                                                                   | 2588/6000 [01:46<01:52, 30.26it/s]
ELBO: -45159.750:  43%|███████████████████████████████████████████████████████████████▍                                                                                   | 2588/6000 [01:46<01:52, 30.26it/s]
ELBO: -45166.438:  43%|███████████████████████████████████████████████████████████████▍                                                                                   | 2588/6000 [01:46<01:52, 30.26it/s]
ELBO: -45166.965:  43%|███████████████████████████████████████████████████████████████▍                                                                                   | 2588/6000 [01:46<01:52, 30.26it/s]
ELBO: -45166.965:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2592/6000 [01:46<01:52, 30.24it/s]
ELBO: -45158.137:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2592/6000 [01:46<01:52, 30.24it/s]
ELBO: -45156.008:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2592/6000 [01:46<01:52, 30.24it/s]
ELBO: -45170.398:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2592/6000 [01:46<01:52, 30.24it/s]
ELBO: -45161.336:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2592/6000 [01:46<01:52, 30.24it/s]
ELBO: -45161.336:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2596/6000 [01:46<01:52, 30.28it/s]
ELBO: -45164.043:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2596/6000 [01:46<01:52, 30.28it/s]
ELBO: -45165.691:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2596/6000 [01:46<01:52, 30.28it/s]
ELBO: -45170.703:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2596/6000 [01:46<01:52, 30.28it/s]
ELBO: -45160.742:  43%|███████████████████████████████████████████████████████████████▌                                                                                   | 2596/6000 [01:46<01:52, 30.28it/s]
ELBO: -45160.742:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 2600/6000 [01:46<01:52, 30.24it/s]
ELBO: -45169.102:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 2600/6000 [01:46<01:52, 30.24it/s]
ELBO: -45171.727:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 2600/6000 [01:46<01:52, 30.24it/s]
ELBO: -45160.121:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 2600/6000 [01:46<01:52, 30.24it/s]
ELBO: -45162.203:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 2600/6000 [01:46<01:52, 30.24it/s]
ELBO: -45162.203:  43%|███████████████████████████████████████████████████████████████▊                                                                                   | 2604/6000 [01:46<01:52, 30.28it/s]
ELBO: -45165.297:  43%|███████████████████████████████████████████████████████████████▊                                                                                   | 2604/6000 [01:46<01:52, 30.28it/s]
ELBO: -45166.895:  43%|███████████████████████████████████████████████████████████████▊                                                                                   | 2604/6000 [01:46<01:52, 30.28it/s]
ELBO: -45167.258:  43%|███████████████████████████████████████████████████████████████▊                                                                                   | 2604/6000 [01:46<01:52, 30.28it/s]
ELBO: -45177.395:  43%|███████████████████████████████████████████████████████████████▊                                                                                   | 2604/6000 [01:46<01:52, 30.28it/s]
ELBO: -45177.395:  43%|███████████████████████████████████████████████████████████████▉                                                                                   | 2608/6000 [01:46<01:52, 30.27it/s]
ELBO: -45156.477:  43%|███████████████████████████████████████████████████████████████▉                                                                                   | 2608/6000 [01:46<01:52, 30.27it/s]
ELBO: -45166.988:  43%|███████████████████████████████████████████████████████████████▉                                                                                   | 2608/6000 [01:46<01:52, 30.27it/s]
ELBO: -45174.949:  43%|███████████████████████████████████████████████████████████████▉                                                                                   | 2608/6000 [01:46<01:52, 30.27it/s]
ELBO: -45172.242:  43%|███████████████████████████████████████████████████████████████▉                                                                                   | 2608/6000 [01:46<01:52, 30.27it/s]
ELBO: -45172.242:  44%|███████████████████████████████████████████████████████████████▉                                                                                   | 2612/6000 [01:46<01:52, 30.24it/s]
ELBO: -45170.629:  44%|███████████████████████████████████████████████████████████████▉                                                                                   | 2612/6000 [01:46<01:52, 30.24it/s]
ELBO: -45167.273:  44%|███████████████████████████████████████████████████████████████▉                                                                                   | 2612/6000 [01:46<01:52, 30.24it/s]
ELBO: -45177.438:  44%|███████████████████████████████████████████████████████████████▉                                                                                   | 2612/6000 [01:47<01:52, 30.24it/s]
ELBO: -45184.516:  44%|███████████████████████████████████████████████████████████████▉                                                                                   | 2612/6000 [01:47<01:52, 30.24it/s]
ELBO: -45184.516:  44%|████████████████████████████████████████████████████████████████                                                                                   | 2616/6000 [01:47<01:52, 30.20it/s]
ELBO: -45171.094:  44%|████████████████████████████████████████████████████████████████                                                                                   | 2616/6000 [01:47<01:52, 30.20it/s]
ELBO: -45172.836:  44%|████████████████████████████████████████████████████████████████                                                                                   | 2616/6000 [01:47<01:52, 30.20it/s]
ELBO: -45176.484:  44%|████████████████████████████████████████████████████████████████                                                                                   | 2616/6000 [01:47<01:52, 30.20it/s]
ELBO: -45175.254:  44%|████████████████████████████████████████████████████████████████                                                                                   | 2616/6000 [01:47<01:52, 30.20it/s]
ELBO: -45175.254:  44%|████████████████████████████████████████████████████████████████▏                                                                                  | 2620/6000 [01:47<01:52, 30.14it/s]
ELBO: -45181.484:  44%|████████████████████████████████████████████████████████████████▏                                                                                  | 2620/6000 [01:47<01:52, 30.14it/s]
ELBO: -45165.105:  44%|████████████████████████████████████████████████████████████████▏                                                                                  | 2620/6000 [01:47<01:52, 30.14it/s]
ELBO: -45178.102:  44%|████████████████████████████████████████████████████████████████▏                                                                                  | 2620/6000 [01:47<01:52, 30.14it/s]
ELBO: -45172.852:  44%|████████████████████████████████████████████████████████████████▏                                                                                  | 2620/6000 [01:47<01:52, 30.14it/s]
ELBO: -45172.852:  44%|████████████████████████████████████████████████████████████████▎                                                                                  | 2624/6000 [01:47<01:51, 30.19it/s]
ELBO: -45173.879:  44%|████████████████████████████████████████████████████████████████▎                                                                                  | 2624/6000 [01:47<01:51, 30.19it/s]
ELBO: -45176.293:  44%|████████████████████████████████████████████████████████████████▎                                                                                  | 2624/6000 [01:47<01:51, 30.19it/s]
ELBO: -45172.840:  44%|████████████████████████████████████████████████████████████████▎                                                                                  | 2624/6000 [01:47<01:51, 30.19it/s]
ELBO: -45178.281:  44%|████████████████████████████████████████████████████████████████▎                                                                                  | 2624/6000 [01:47<01:51, 30.19it/s]
ELBO: -45178.281:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2628/6000 [01:47<01:51, 30.24it/s]
ELBO: -45184.359:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2628/6000 [01:47<01:51, 30.24it/s]
ELBO: -45171.520:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2628/6000 [01:47<01:51, 30.24it/s]
ELBO: -45181.957:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2628/6000 [01:47<01:51, 30.24it/s]
ELBO: -45172.703:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2628/6000 [01:47<01:51, 30.24it/s]
ELBO: -45172.703:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2632/6000 [01:47<01:51, 30.24it/s]
ELBO: -45179.113:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2632/6000 [01:47<01:51, 30.24it/s]
ELBO: -45177.695:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2632/6000 [01:47<01:51, 30.24it/s]
ELBO: -45180.191:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2632/6000 [01:47<01:51, 30.24it/s]
ELBO: -45180.566:  44%|████████████████████████████████████████████████████████████████▍                                                                                  | 2632/6000 [01:47<01:51, 30.24it/s]
ELBO: -45180.566:  44%|████████████████████████████████████████████████████████████████▌                                                                                  | 2636/6000 [01:47<01:51, 30.26it/s]
ELBO: -45178.359:  44%|████████████████████████████████████████████████████████████████▌                                                                                  | 2636/6000 [01:47<01:51, 30.26it/s]
ELBO: -45176.098:  44%|████████████████████████████████████████████████████████████████▌                                                                                  | 2636/6000 [01:47<01:51, 30.26it/s]
ELBO: -45183.848:  44%|████████████████████████████████████████████████████████████████▌                                                                                  | 2636/6000 [01:47<01:51, 30.26it/s]
ELBO: -45186.105:  44%|████████████████████████████████████████████████████████████████▌                                                                                  | 2636/6000 [01:47<01:51, 30.26it/s]
ELBO: -45186.105:  44%|████████████████████████████████████████████████████████████████▋                                                                                  | 2640/6000 [01:47<01:50, 30.28it/s]
ELBO: -45180.824:  44%|████████████████████████████████████████████████████████████████▋                                                                                  | 2640/6000 [01:47<01:50, 30.28it/s]
ELBO: -45179.973:  44%|████████████████████████████████████████████████████████████████▋                                                                                  | 2640/6000 [01:47<01:50, 30.28it/s]
ELBO: -45179.688:  44%|████████████████████████████████████████████████████████████████▋                                                                                  | 2640/6000 [01:47<01:50, 30.28it/s]
ELBO: -45184.816:  44%|████████████████████████████████████████████████████████████████▋                                                                                  | 2640/6000 [01:47<01:50, 30.28it/s]
ELBO: -45184.816:  44%|████████████████████████████████████████████████████████████████▊                                                                                  | 2644/6000 [01:47<01:50, 30.27it/s]
ELBO: -45185.605:  44%|████████████████████████████████████████████████████████████████▊                                                                                  | 2644/6000 [01:48<01:50, 30.27it/s]
ELBO: -45188.492:  44%|████████████████████████████████████████████████████████████████▊                                                                                  | 2644/6000 [01:48<01:50, 30.27it/s]
ELBO: -45186.441:  44%|████████████████████████████████████████████████████████████████▊                                                                                  | 2644/6000 [01:48<01:50, 30.27it/s]
ELBO: -45188.746:  44%|████████████████████████████████████████████████████████████████▊                                                                                  | 2644/6000 [01:48<01:50, 30.27it/s]
ELBO: -45188.746:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2648/6000 [01:48<01:50, 30.26it/s]
ELBO: -45187.238:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2648/6000 [01:48<01:50, 30.26it/s]
ELBO: -45183.625:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2648/6000 [01:48<01:50, 30.26it/s]
ELBO: -45183.355:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2648/6000 [01:48<01:50, 30.26it/s]
ELBO: -45185.422:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2648/6000 [01:48<01:50, 30.26it/s]
ELBO: -45185.422:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2652/6000 [01:48<01:50, 30.29it/s]
ELBO: -45187.984:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2652/6000 [01:48<01:50, 30.29it/s]
ELBO: -45180.445:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2652/6000 [01:48<01:50, 30.29it/s]
ELBO: -45189.426:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2652/6000 [01:48<01:50, 30.29it/s]
ELBO: -45188.496:  44%|████████████████████████████████████████████████████████████████▉                                                                                  | 2652/6000 [01:48<01:50, 30.29it/s]
ELBO: -45188.496:  44%|█████████████████████████████████████████████████████████████████                                                                                  | 2656/6000 [01:48<01:50, 30.25it/s]
ELBO: -45191.223:  44%|█████████████████████████████████████████████████████████████████                                                                                  | 2656/6000 [01:48<01:50, 30.25it/s]
ELBO: -45188.691:  44%|█████████████████████████████████████████████████████████████████                                                                                  | 2656/6000 [01:48<01:50, 30.25it/s]
ELBO: -45192.945:  44%|█████████████████████████████████████████████████████████████████                                                                                  | 2656/6000 [01:48<01:50, 30.25it/s]
ELBO: -45188.434:  44%|█████████████████████████████████████████████████████████████████                                                                                  | 2656/6000 [01:48<01:50, 30.25it/s]
ELBO: -45188.434:  44%|█████████████████████████████████████████████████████████████████▏                                                                                 | 2660/6000 [01:48<01:50, 30.28it/s]
ELBO: -45194.238:  44%|█████████████████████████████████████████████████████████████████▏                                                                                 | 2660/6000 [01:48<01:50, 30.28it/s]
ELBO: -45186.680:  44%|█████████████████████████████████████████████████████████████████▏                                                                                 | 2660/6000 [01:48<01:50, 30.28it/s]
ELBO: -45190.410:  44%|█████████████████████████████████████████████████████████████████▏                                                                                 | 2660/6000 [01:48<01:50, 30.28it/s]
ELBO: -45193.496:  44%|█████████████████████████████████████████████████████████████████▏                                                                                 | 2660/6000 [01:48<01:50, 30.28it/s]
ELBO: -45193.496:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2664/6000 [01:48<01:50, 30.27it/s]
ELBO: -45189.453:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2664/6000 [01:48<01:50, 30.27it/s]
ELBO: -45187.656:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2664/6000 [01:48<01:50, 30.27it/s]
ELBO: -45190.277:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2664/6000 [01:48<01:50, 30.27it/s]
ELBO: -45201.000:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2664/6000 [01:48<01:50, 30.27it/s]
ELBO: -45201.000:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2668/6000 [01:48<01:50, 30.23it/s]
ELBO: -45195.258:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2668/6000 [01:48<01:50, 30.23it/s]
ELBO: -45188.785:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2668/6000 [01:48<01:50, 30.23it/s]
ELBO: -45191.434:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2668/6000 [01:48<01:50, 30.23it/s]
ELBO: -45197.602:  44%|█████████████████████████████████████████████████████████████████▎                                                                                 | 2668/6000 [01:48<01:50, 30.23it/s]
ELBO: -45197.602:  45%|█████████████████████████████████████████████████████████████████▍                                                                                 | 2672/6000 [01:48<01:50, 30.25it/s]
ELBO: -45192.324:  45%|█████████████████████████████████████████████████████████████████▍                                                                                 | 2672/6000 [01:48<01:50, 30.25it/s]
ELBO: -45191.938:  45%|█████████████████████████████████████████████████████████████████▍                                                                                 | 2672/6000 [01:48<01:50, 30.25it/s]
ELBO: -45192.555:  45%|█████████████████████████████████████████████████████████████████▍                                                                                 | 2672/6000 [01:48<01:50, 30.25it/s]
