2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.208:  26%|######################                                                              | 92/350 [00:15<00:05, 45.28it/s]
Chi-squared: 1.203:  26%|######################                                                              | 92/350 [00:15<00:05, 45.28it/s]
Chi-squared: 1.203:  28%|#######################7                                                                                   | 92/350 [00:15<00:05, 46.10it/s]
Chi-squared: 1.282:  26%|######################                                                              | 92/350 [00:15<00:05, 46.10it/s]
Chi-squared: 1.281:  26%|######################                                                              | 92/350 [00:15<00:05, 46.10it/s]
Chi-squared: 1.280:  26%|######################                                                              | 92/350 [00:15<00:05, 46.10it/s]
Chi-squared: 1.279:  26%|######################                                                              | 92/350 [00:15<00:05, 46.10it/s]
Chi-squared: 1.277:  26%|######################                                                              | 92/350 [00:15<00:05, 46.10it/s]
Chi-squared: 1.275:  26%|######################                                                              | 92/350 [00:15<00:05, 46.10it/s]
Chi-squared: 1.275:  28%|#######################7                                 1.525:  22%|##################7                                                                 | 78/350 [00:15<00:07, 34.89it/s]
Chi-squared: 1.514:  22%|##################7                                                                 | 78/350 [00:15<00:07, 34.89it/s]
Chi-squared: 1.498:  22%|##################7                                                                 | 78/350 [00:15<00:07, 34.89it/s]
Chi-squared: 1.483:  22%|##################7                                                                 | 78/350 [00:15<00:07, 34.89it/s]
Chi-squared: 1.470:  22%|##################7                                                                 | 78/350 [00:15<00:07, 34.89it/s]
Chi-squared: 1.470:  24%|####################4                                                               | 85/350 [00:15<00:06, 40.14it/s]
Chi-squared: 1.459:  24%|####################4                                                               | 85/350 [00:15<00:06, 40.14it/s]
Chi-squared: 1.448:  24%|##########                            | 99/350 [00:15<00:05, 49.67it/s]
Chi-squared: 1.372:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.67it/s]
Chi-squared: 1.362:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.67it/s]
Chi-squared: 1.353:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.67it/s]
Chi-squared: 1.345:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.67it/s]
Chi-squared: 1.338:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.67it/s]
Chi-squared: 1.331:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.67it/s]
Chi-squared: 1.323:  28%|#######################7                                                                                   | 99/350 [00:15<00:05, 49.41it/s]
Chi-squared: 1.199:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.41it/s]
Chi-squared: 1.194:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.41it/s]
Chi-squared: 1.190:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.41it/s]
Chi-squared: 1.186:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.41it/s]
Chi-squared: 1.183:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.41it/s]
Chi-squared: 1.180:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.41it/s]
Chi-squared: 1.177:  28%|#######################7                                                                                   | 99/350 [00:15<00:04, 50.36it/s]
Chi-squared: 1.274:  28%|#######################7                                                            | 99/350 [00:15<00:04, 50.36it/s]
Chi-squared: 1.273:  28%|#######################7                                                            | 99/350 [00:15<00:04, 50.36it/s]
Chi-squared: 1.270:  28%|#######################7                                                            | 99/350 [00:15<00:04, 50.36it/s]
Chi-squared: 1.266:  28%|#######################7                                                            | 99/350 [00:15<00:04, 50.36it/s]
Chi-squared: 1.261:  28%|#######################7                                                            | 99/350 [00:15<00:04, 50.36it/s]
Chi-squared: 1.256:  28%|#######################7                                                            | 99/350 [00:15<00:04, 50.36it/s]
Chi-squared: 1.252:  28%|#######################7                                                       ##########4                                                               | 85/350 [00:15<00:06, 40.14it/s]
Chi-squared: 1.438:  24%|####################4                                                               | 85/350 [00:15<00:06, 40.14it/s]
Chi-squared: 1.430:  24%|####################4                                                               | 85/350 [00:15<00:06, 40.14it/s]
Chi-squared: 1.415:  24%|####################4                                                               | 85/350 [00:15<00:06, 40.14it/s]
Chi-squared: 1.393:  24%|####################4                                                               | 85/350 [00:15<00:06, 40.14it/s]
Chi-squared: 1.371:  24%|####################4                                                               | 85/350 [00:15<00:06, 40.14it/s]
Chi-squared: 1.371:  26%|######################                                                              | 92/350 [00:15<00:05, 44.91it/s]
Chi-squared: 1.350:  26%|######################                | 99/350 [00:15<00:05, 49.67it/s]
Chi-squared: 1.323:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.95it/s]
Chi-squared: 1.316:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.95it/s]
Chi-squared: 1.309:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.95it/s]
Chi-squared: 1.303:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.95it/s]
Chi-squared: 1.297:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.95it/s]
Chi-squared: 1.291:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.95it/s]
Chi-squared: 1.285:  30%|#########################1                                                         | 106/350 [00:15<00     | 99/350 [00:15<00:05, 49.41it/s]
Chi-squared: 1.177:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.71it/s]
Chi-squared: 1.174:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.71it/s]
Chi-squared: 1.172:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.71it/s]
Chi-squared: 1.169:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.71it/s]
Chi-squared: 1.166:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.71it/s]
Chi-squared: 1.164:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.71it/s]
Chi-squared: 1.161:  30%|#########################1                                                         | 106/350 [00:15<00     | 99/350 [00:15<00:04, 50.36it/s]
Chi-squared: 1.252:  30%|#########################1                                                         | 106/350 [00:15<00:04, 53.55it/s]
Chi-squared: 1.247:  30%|#########################1                                                         | 106/350 [00:15<00:04, 53.55it/s]
Chi-squared: 1.243:  30%|#########################1                                                         | 106/350 [00:15<00:04, 53.55it/s]
Chi-squared: 1.239:  30%|#########################1                                                         | 106/350 [00:15<00:04, 53.55it/s]
Chi-squared: 1.235:  30%|#########################1                                                         | 106/350 [00:15<00:04, 53.55it/s]
Chi-squared: 1.231:  30%|#########################1                                                         | 106/350 [00:15<00:04, 53.55it/s]
Chi-squared: 1.227:  30%|#########################1                                                         | 106/350 [00:15<00                                                   | 92/350 [00:15<00:05, 44.91it/s]
Chi-squared: 1.331:  26%|######################                                                              | 92/350 [00:15<00:05, 44.91it/s]
Chi-squared: 1.313:  26%|######################                                                              | 92/350 [00:15<00:05, 44.91it/s]
Chi-squared: 1.298:  26%|######################                                                              | 92/350 [00:15<00:05, 44.91it/s]
Chi-squared: 1.285:  26%|######################                                                              | 92/350 [00:15<00:05, 44.91it/s]
Chi-squared: 1.273:  26%|######################                                                              | 92/350 [00:15<00:05, 44.91it/s]
Chi-squared: 1.263:  26%|######################                                                              | 92/350 [00:15<00:05, 44.91it/s]
Chi-squared: 1.263:  28%|#######################7                                :04, 52.95it/s]
Chi-squared: 1.279:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.95it/s]
Chi-squared: 1.279:  32%|##########################7                                                        | 113/350 [00:15<00:04, 55.54it/s]
Chi-squared: 1.274:  32%|##########################7                                                        | 113/350 [00:15<00:04, 55.54it/s]
Chi-squared: 1.269:  32%|##########################7                                                        | 113/350 [00:15<00:04, 55.54it/s]
Chi-squared: 1.264:  32%|##########################7                                                        | 113/350 [00:15<00:04, 55.54it/s]
Chi-squared: 1.259:  32%|##########################7                                                        | 113/350 [00:15<00:04, 55.54it/s]
Chi-squared: 1.254:  32%|##########################7                                                        | 113/350 [00:15<00:04, 55.54it/s]
Chi-squ:04, 52.71it/s]
Chi-squared: 1.159:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.71it/s]
Chi-squared: 1.159:  32%|##########################7                                                        | 113/350 [00:15<00:04, 54.72it/s]
Chi-squared: 1.156:  32%|##########################7                                                        | 113/350 [00:15<00:04, 54.72it/s]
Chi-squared: 1.154:  32%|##########################7                                                        | 113/350 [00:15<00:04, 54.72it/s]
Chi-squared: 1.152:  32%|##########################7                                                        | 113/350 [00:15<00:04, 54.72it/s]
Chi-squared: 1.149:  32%|##########################7                                                        | 113/350 [00:15<00:04, 54.72it/s]
Chi-squared: 1.147:  32%|##########################7                                                        | 113/350 [00:15<00:04, 54.72it/s]
Chi-squ:04, 53.55it/s]
Chi-squared: 1.223:  30%|#########################1                                                         | 106/350 [00:15<00:04, 53.55it/s]
Chi-squared: 1.223:  32%|##########################7                                                        | 113/350 [00:15<00:04, 56.03it/s]
Chi-squared: 1.220:  32%|##########################7                                                        | 113/350 [00:15<00:04, 56.03it/s]
Chi-squared: 1.216:  32%|##########################7                                                        | 113/350 [00:15<00:04, 56.03it/s]
Chi-squared: 1.212:  32%|##########################7                                                        | 113/350 [00:15<00:04, 56.03it/s]
Chi-squared: 1.209:  32%|##########################7                                                        | 113/350 [00:15<00:04, 56.03it/s]
Chi-squared: 1.205:  32%|##########################7                                                        | 113/350 [00:15<00:04, 56.03it/s]
Chi-squ                            | 99/350 [00:15<00:05, 49.11it/s]
Chi-squared: 1.255:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.11it/s]
Chi-squared: 1.249:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.11it/s]
Chi-squared: 1.244:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.11it/s]
Chi-squared: 1.240:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.11it/s]
Chi-squared: 1.237:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.11it/s]
Chi-squared: 1.234:  28%|#######################7                                                            | 99/350 [00:15<00:05, 49.11it/s]
Chi-squared: 1.232:  28%|#######################7                                                       ared: 1.249:  32%|##########################7                                                        | 113/350 [00:15<00:04, 55.54it/s]
Chi-squared: 1.245:  32%|##########################7                                                        | 113/350 [00:15<00:04, 55.54it/s]
Chi-squared: 1.245:  34%|############################4                                                      | 120/350 [00:15<00:03, 57.58it/s]
Chi-squared: 1.241:  34%|############################4                                                      | 120/350 [00:15<00:03, 57.58it/s]
Chi-squared: 1.236:  34%|############################4                                                      | 120/350 [00:16<00:03, 57.58it/s]
Chi-squared: 1.232:  34%|############################4                                                      | 120/350 [00:16<00:03, 57.58it/s]
Chi-squared: 1.228:  34%|############################4                                                      | 120/350 [00:16<00:03, 57.58it/s]
Chi-squared: 1.225:  34%|#####ared: 1.145:  32%|##########################7                                                        | 113/350 [00:15<00:04, 54.72it/s]
Chi-squared: 1.143:  32%|##########################7                                                        | 113/350 [00:15<00:04, 54.72it/s]
Chi-squared: 1.143:  34%|############################4                                                      | 120/350 [00:15<00:04, 56.97it/s]
Chi-squared: 1.142:  34%|############################4                                                      | 120/350 [00:16<00:04, 56.97it/s]
Chi-squared: 1.140:  34%|############################4                                                      | 120/350 [00:16<00:04, 56.97it/s]
Chi-squared: 1.138:  34%|############################4                                                      | 120/350 [00:16<00:04, 56.97it/s]
Chi-squared: 1.136:  34%|############################4                                                      | 120/350 [00:16<00:04, 56.97it/s]
Chi-squared: 1.135:  34%|#####ared: 1.201:  32%|##########################7                                                        | 113/350 [00:15<00:04, 56.03it/s]
Chi-squared: 1.196:  32%|##########################7                                                        | 113/350 [00:15<00:04, 56.03it/s]
Chi-squared: 1.196:  34%|############################4                                                      | 120/350 [00:15<00:03, 58.18it/s]
Chi-squared: 1.189:  34%|############################4                                                      | 120/350 [00:16<00:03, 58.18it/s]
Chi-squared: 1.182:  34%|############################4                                                      | 120/350 [00:16<00:03, 58.18it/s]
Chi-squared: 1.175:  34%|############################4                                                      | 120/350 [00:16<00:03, 58.18it/s]
Chi-squared: 1.167:  34%|############################4                                                      | 120/350 [00:16<00:03, 58.18it/s]
Chi-squared: 1.161:  34%|#####     | 99/350 [00:15<00:05, 49.11it/s]
Chi-squared: 1.232:  30%|#########################1                                                         | 106/350 [00:15<00:04, 52.09it/s]
Chi-squared: 1.230:  30%|#########################1                                                         | 106/350 [00:16<00:04, 52.09it/s]
Chi-squared: 1.227:  30%|#########################1                                                         | 106/350 [00:16<00:04, 52.09it/s]
Chi-squared: 1.224:  30%|#########################1                                                         | 106/350 [00:16<00:04, 52.09it/s]
Chi-squared: 1.220:  30%|#########################1                                                         | 106/350 [00:16<00:04, 52.09it/s]
Chi-squared: 1.215:  30%|#########################1                                                         | 106/350 [00:16<00:04, 52.09it/s]
Chi-squared: 1.209:  30%|#########################1                                                         | 106/350 [00:16<00#######################4                                                      | 120/350 [00:16<00:03, 57.58it/s]
Chi-squared: 1.221:  34%|############################4                                                      | 120/350 [00:16<00:03, 57.58it/s]
Chi-squared: 1.217:  34%|############################4                                                      | 120/350 [00:16<00:03, 57.58it/s]
Chi-squared: 1.217:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.69it/s]
Chi-squared: 1.214:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.69it/s]
Chi-squared: 1.210:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.69it/s]
Chi-squared: 1.207:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.69it/s]
Chi-squared: 1.203:  36%|###################################################4                                                      | 120/350 [00:16<00:04, 56.97it/s]
Chi-squared: 1.133:  34%|############################4                                                      | 120/350 [00:16<00:04, 56.97it/s]
Chi-squared: 1.131:  34%|############################4                                                      | 120/350 [00:16<00:04, 56.97it/s]
Chi-squared: 1.131:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.68it/s]
Chi-squared: 1.130:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.68it/s]
Chi-squared: 1.128:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.68it/s]
Chi-squared: 1.127:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.68it/s]
Chi-squared: 1.125:  36%|###################################################4                                                      | 120/350 [00:16<00:03, 58.18it/s]
Chi-squared: 1.155:  34%|############################4                                                      | 120/350 [00:16<00:03, 58.18it/s]
Chi-squared: 1.151:  34%|############################4                                                      | 120/350 [00:16<00:03, 58.18it/s]
Chi-squared: 1.151:  36%|##############################1                                                    | 127/350 [00:16<00:03, 59.69it/s]
Chi-squared: 1.148:  36%|##############################1                                                    | 127/350 [00:16<00:03, 59.69it/s]
Chi-squared: 1.144:  36%|##############################1                                                    | 127/350 [00:16<00:03, 59.69it/s]
Chi-squared: 1.141:  36%|##############################1                                                    | 127/350 [00:16<00:03, 59.69it/s]
Chi-squared: 1.136:  36%|############################:04, 52.09it/s]
Chi-squared: 1.204:  30%|#########################1                                                         | 106/350 [00:16<00:04, 52.09it/s]
Chi-squared: 1.204:  32%|##########################7                                                        | 113/350 [00:16<00:04, 54.83it/s]
Chi-squared: 1.199:  32%|##########################7                                                        | 113/350 [00:16<00:04, 54.83it/s]
Chi-squared: 1.194:  32%|##########################7                                                        | 113/350 [00:16<00:04, 54.83it/s]
Chi-squared: 1.189:  32%|##########################7                                                        | 113/350 [00:16<00:04, 54.83it/s]
Chi-squared: 1.184:  32%|##########################7                                                        | 113/350 [00:16<00:04, 54.83it/s]
Chi-squared: 1.179:  32%|##########################7                                                        | 113/350 [00:16<00:04, 54.83it/s]
Chi-squ##1                                                    | 127/350 [00:16<00:03, 58.69it/s]
Chi-squared: 1.200:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.69it/s]
Chi-squared: 1.197:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.69it/s]
Chi-squared: 1.194:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.69it/s]
Chi-squared: 1.194:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.10it/s]
Chi-squared: 1.191:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.10it/s]
Chi-squared: 1.188:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.10it/s]
Chi-squared: 1.185:  38%|###############################7                   ##1                                                    | 127/350 [00:16<00:03, 58.68it/s]
Chi-squared: 1.124:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.68it/s]
Chi-squared: 1.122:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.68it/s]
Chi-squared: 1.121:  36%|##############################1                                                    | 127/350 [00:16<00:03, 58.68it/s]
Chi-squared: 1.121:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.90it/s]
Chi-squared: 1.120:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.90it/s]
Chi-squared: 1.118:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.90it/s]
Chi-squared: 1.117:  38%|###############################7                   ##1                                                    | 127/350 [00:16<00:03, 59.69it/s]
Chi-squared: 1.131:  36%|##############################1                                                    | 127/350 [00:16<00:03, 59.69it/s]
Chi-squared: 1.126:  36%|##############################1                                                    | 127/350 [00:16<00:03, 59.69it/s]
Chi-squared: 1.122:  36%|##############################1                                                    | 127/350 [00:16<00:03, 59.69it/s]
Chi-squared: 1.122:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.50it/s]
Chi-squared: 1.118:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.50it/s]
Chi-squared: 1.115:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.50it/s]
Chi-squared: 1.112:  38%|###############################7                   ared: 1.175:  32%|##########################7                                                        | 113/350 [00:16<00:04, 54.83it/s]
Chi-squared: 1.171:  32%|##########################7                                                        | 113/350 [00:16<00:04, 54.83it/s]
Chi-squared: 1.171:  34%|############################4                                                      | 120/350 [00:16<00:04, 57.00it/s]
Chi-squared: 1.167:  34%|############################4                                                      | 120/350 [00:16<00:04, 57.00it/s]
Chi-squared: 1.164:  34%|############################4                                                      | 120/350 [00:16<00:04, 57.00it/s]
Chi-squared: 1.160:  34%|############################4                                                      | 120/350 [00:16<00:04, 57.00it/s]
Chi-squared: 1.157:  34%|############################4                                                      | 120/350 [00:16<00:04, 57.00it/s]
Chi-squared: 1.155:  34%|#####                                | 134/350 [00:16<00:03, 60.10it/s]
Chi-squared: 1.182:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.10it/s]
Chi-squared: 1.179:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.10it/s]
Chi-squared: 1.177:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.10it/s]
Chi-squared: 1.174:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.10it/s]
Chi-squared: 1.174:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.88it/s]
Chi-squared: 1.171:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.88it/s]
Chi-squared: 1.169:  40%|#################################4                                                                        | 134/350 [00:16<00:03, 59.90it/s]
Chi-squared: 1.116:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.90it/s]
Chi-squared: 1.115:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.90it/s]
Chi-squared: 1.113:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.90it/s]
Chi-squared: 1.112:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.90it/s]
Chi-squared: 1.112:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.31it/s]
Chi-squared: 1.111:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.31it/s]
Chi-squared: 1.110:  40%|#################################4                                                                        | 134/350 [00:16<00:03, 60.50it/s]
Chi-squared: 1.109:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.50it/s]
Chi-squared: 1.105:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.50it/s]
Chi-squared: 1.102:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.50it/s]
Chi-squared: 1.099:  38%|###############################7                                                   | 134/350 [00:16<00:03, 60.50it/s]
Chi-squared: 1.099:  40%|#################################4                                                 | 141/350 [00:16<00:03, 61.12it/s]
Chi-squared: 1.096:  40%|#################################4                                                 | 141/350 [00:16<00:03, 61.12it/s]
Chi-squared: 1.093:  40%|#################################4                                        #######################4                                                      | 120/350 [00:16<00:04, 57.00it/s]
Chi-squared: 1.152:  34%|############################4                                                      | 120/350 [00:16<00:04, 57.00it/s]
Chi-squared: 1.149:  34%|############################4                                                      | 120/350 [00:16<00:04, 57.00it/s]
Chi-squared: 1.149:  36%|##############################1                                                    | 127/350 [00:16<00:03, 57.95it/s]
Chi-squared: 1.147:  36%|##############################1                                                    | 127/350 [00:16<00:03, 57.95it/s]
Chi-squared: 1.144:  36%|##############################1                                                    | 127/350 [00:16<00:03, 57.95it/s]
Chi-squared: 1.141:  36%|##############################1                                                    | 127/350 [00:16<00:03, 57.95it/s]
Chi-squared: 1.139:  36%|############################         | 141/350 [00:16<00:03, 60.88it/s]
Chi-squared: 1.166:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.88it/s]
Chi-squared: 1.164:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.88it/s]
Chi-squared: 1.161:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.88it/s]
Chi-squared: 1.159:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.88it/s]
Chi-squared: 1.157:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.88it/s]
Chi-squared: 1.157:  42%|###################################                                                | 148/350 [00:16<00:03, 61.32it/s]
Chi-squared: 1.154:  42%|###################################                                                | 148/350 [00:         | 141/350 [00:16<00:03, 60.31it/s]
Chi-squared: 1.109:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.31it/s]
Chi-squared: 1.108:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.31it/s]
Chi-squared: 1.107:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.31it/s]
Chi-squared: 1.106:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.31it/s]
Chi-squared: 1.105:  40%|#################################4                                                 | 141/350 [00:16<00:03, 60.31it/s]
Chi-squared: 1.105:  42%|###################################                                                | 148/350 [00:16<00:03, 60.85it/s]
Chi-squared: 1.104:  42%|###################################                                                | 148/350 [00:         | 141/350 [00:16<00:03, 61.12it/s]
Chi-squared: 1.090:  40%|#################################4                                                 | 141/350 [00:16<00:03, 61.12it/s]
Chi-squared: 1.088:  40%|#################################4                                                 | 141/350 [00:16<00:03, 61.12it/s]
Chi-squared: 1.085:  40%|#################################4                                                 | 141/350 [00:16<00:03, 61.12it/s]
Chi-squared: 1.083:  40%|#################################4                                                 | 141/350 [00:16<00:03, 61.12it/s]
Chi-squared: 1.081:  40%|#################################4                                                 | 141/350 [00:16<00:03, 61.12it/s]
Chi-squared: 1.081:  42%|###################################                                                | 148/350 [00:16<00:03, 61.81it/s]
Chi-squared: 1.078:  42%|###################################                                                | 148/350 [00:##1                                                    | 127/350 [00:16<00:03, 57.95it/s]
Chi-squared: 1.136:  36%|##############################1                                                    | 127/350 [00:16<00:03, 57.95it/s]
Chi-squared: 1.133:  36%|##############################1                                                    | 127/350 [00:16<00:03, 57.95it/s]
Chi-squared: 1.131:  36%|##############################1                                                    | 127/350 [00:16<00:03, 57.95it/s]
Chi-squared: 1.131:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.43it/s]
Chi-squared: 1.128:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.43it/s]
Chi-squared: 1.126:  38%|###############################7                                                   | 134/350 [00:16<00:03, 59.43it/s]
Chi-squared: 1.123:  38%|###############################7                   16<00:03, 61.32it/s]
Chi-squared: 1.152:  42%|###################################                                                | 148/350 [00:16<00:03, 61.32it/s]
Chi-squared: 1.150:  42%|###################################                                                | 148/350 [00:16<00:03, 61.32it/s]
Chi-squared: 1.148:  42%|###################################                                                | 148/350 [00:16<00:03, 61.32it/s]
Chi-squared: 1.146:  42%|###################################                                                | 148/350 [00:16<00:03, 61.32it/s]
Chi-squared: 1.144:  42%|###################################                                                | 148/350 [00:16<00:03, 61.32it/s]
Chi-squared: 1.142:  42%|###################################                                                | 148/350 [00:16<00:03, 61.32it/s]
Chi-squared: 1.142:  44%|####################################7                                              | 155/350 [00:16<00:03, 61.64it/s]
Ch16<00:03, 60.85it/s]
Chi-squared: 1.103:  42%|###################################                                                | 148/350 [00:16<00:03, 60.85it/s]
Chi-squared: 1.102:  42%|###################################                                                | 148/350 [00:16<00:03, 60.85it/s]
Chi-squared: 1.101:  42%|###################################                                                | 148/350 [00:16<00:03, 60.85it/s]
