2024-07-29 14:33:53.032572: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:33:53.032605: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:33:53.103357: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:33:53.662058: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:33:53.662090: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:33:53.712652: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288993.0811727
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 1.100:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-squared: 1.098:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-squared: 1.096:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-s                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.138:  24%|###################################8                                                                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.135:  24%|###################################8                                                                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.131:  24%|###################################8                                                                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.128:  24%|###################################8                                                                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.125:  24%|###################################8                      quared: 1.094:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-squared: 1.093:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-squared: 1.091:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-squared: 1.089:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-squared: 1.087:  29%|##########################################8                                                                                                           | 100/350 [00:                                                                                             | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.125:  26%|#######################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.122:  26%|#######################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.120:  26%|#######################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.118:  26%|#######################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.116:  26%|################################14<00:05, 44.94it/s]
Chi-squared: 1.087:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.086:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.084:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.083:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.081:  31%|###############################################1                                                                                          #######6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.114:  26%|#######################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.111:  26%|#######################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.109:  26%|#######################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.107:  26%|#######################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.104:  26%|######            | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.080:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.078:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.077:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.075:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.074:  31%|###############################################1                                                                #################################6                                                                                                               | 92/350 [00:14<00:06, 40.69it/s]
Chi-squared: 1.104:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-squared: 1.102:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-squared: 1.100:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-squared: 1.098:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-s                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.073:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.23it/s]
Chi-squared: 1.073:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.072:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.070:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.069:  34%|###################################################4                                  quared: 1.096:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-squared: 1.094:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-squared: 1.093:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-squared: 1.091:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-squared: 1.089:  29%|###########################################2                                                                                                          | 101/350 [00:                                                                | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.068:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.067:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.066:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.065:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.064:  34%|###################################################4        14<00:05, 48.57it/s]
Chi-squared: 1.087:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 48.57it/s]
Chi-squared: 1.087:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.086:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.084:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.083:  31%|###############################################1                                                                                                                                                                                    | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.062:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.061:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.44it/s]
Chi-squared: 1.061:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.060:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.059:  37%|##################################            | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.081:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.080:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.078:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.077:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.075:  31%|###############################################1                                                                #####################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.059:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.058:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.057:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.056:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.055:  37%|########                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.074:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 56.37it/s]
Chi-squared: 1.074:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.073:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.072:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.070:  34%|###################################################                                   ###############################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.054:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.053:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.052:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.70it/s]
Chi-squared: 1.052:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squ                                                                | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.069:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.068:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.067:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.066:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.065:  34%|###################################################         ared: 1.051:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.050:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.050:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.049:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.048:  40%|############################################################                                                                                          | 140/350 [00:14                                                                                          | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.064:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 62.42it/s]
Chi-squared: 1.064:  37%|######################################################8                                                                                               | 128/350 [00:14<00:03, 68.54it/s]
Chi-squared: 1.062:  37%|######################################################8                                                                                               | 128/350 [00:14<00:03, 68.54it/s]
Chi-squared: 1.061:  37%|######################################################8                                                                                               | 128/350 [00:14<00:03, 68.54it/s]
Chi-squared: 1.060:  37%|##################################<00:02, 74.58it/s]
Chi-squared: 1.047:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.046:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.045:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.045:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.044:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.58it/s]
Chi-squared: 1.044:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.043:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.042:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.042:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.041:  43%|################################################################2                                                 ####################8                                                                                               | 128/350 [00:14<00:03, 68.54it/s]
Chi-squared: 1.059:  37%|######################################################8                                                                                               | 128/350 [00:14<00:03, 68.54it/s]
Chi-squared: 1.059:  37%|######################################################8                                                                                               | 128/350 [00:15<00:03, 68.54it/s]
Chi-squared: 1.058:  37%|######################################################8                                                                                               | 128/350 [00:15<00:03, 68.54it/s]
Chi-squared: 1.057:  37%|######################################################8                                                                                               | 128/350 [00:15<00:03, 68.54it/s]
Chi-squared: 1.056:  37%|######################################################8                                                                                               | 128/350 [00:15<00:03, 68.54it/s]
Chi-squared: 1.055:  37%|######################################################8                                                                                               | 128/350 [00:15<00:03, 68.54it/s]
Chi-squared: 1.055:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squared: 1.054:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squared: 1.053:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squ                                    | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.040:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.040:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.039:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.038:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.038:  43%|################################################################2                       ared: 1.052:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squared: 1.051:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squared: 1.050:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squared: 1.050:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squared: 1.049:  39%|##########################################################7                                                                                           | 137/350 [00:15                                                              | 150/350 [00:14<00:02, 79.58it/s]
Chi-squared: 1.037:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 79.58it/s]
Chi-squared: 1.037:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.037:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.036:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.035:  46%|##############################################################<00:02, 73.79it/s]
Chi-squared: 1.048:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squared: 1.047:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 73.79it/s]
Chi-squared: 1.047:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.046:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.045:  42%|##############################################################5                                                                             ######5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.035:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.034:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.034:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.033:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.033:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.032:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.032:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 83.48it/s]
Chi-squared: 1.032:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.031:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.031:  49%|##########          | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.045:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.044:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.043:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.042:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.042:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.041:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.040:  42%|##############################################################5                                                                                       | 146/350 [00:15<00:02, 77.59it/s]
Chi-squared: 1.040:  44%|##################################################################4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.040:  44%|##################################################################4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.039:  44%|##################################################################4                     ##############################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.030:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.030:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.029:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.029:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.028:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.028:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.027:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.027:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 86.32it/s]
Chi-squared: 1.027:  51%|#############################################################################1                                                                        | 180/350 [00:15<0                                                              | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.038:  44%|##################################################################4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.038:  44%|##################################################################4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.037:  44%|##################################################################4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.037:  44%|##################################################################4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.036:  44%|##############################################################0:01, 87.95it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.025:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.025:  51%|#############################################################################1                                                                ####4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.035:  44%|##################################################################4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.035:  44%|##################################################################4                                                                                   | 155/350 [00:15<00:02, 80.14it/s]
Chi-squared: 1.035:  47%|######################################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.034:  47%|######################################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.034:  47%|####################################        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.023:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.023:  51%|#############################################################################1                                      ##################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.033:  47%|######################################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.033:  47%|######################################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.032:  47%|######################################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.032:  47%|######################################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.031:  47%|##########                                  | 180/350 [00:15<00:01, 87.95it/s]
Chi-squared: 1.023:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.023:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.022:  54%|#################################################################################4        ############################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.031:  47%|######################################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.030:  47%|######################################################################2                                                                               | 164/350 [00:15<00:02, 82.21it/s]
Chi-squared: 1.030:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squared: 1.030:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squar                                                            | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.020:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.020:  54%|################################################################ed: 1.029:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squared: 1.029:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squared: 1.028:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squared: 1.028:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squared: 1.027:  49%|##########################################################################1                                                                           | 173/350 [00:15<0#################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.020:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.79it/s]
Chi-squared: 1.020:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.019:  57%|######################################0:02, 84.07it/s]
Chi-squared: 1.027:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squared: 1.026:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squared: 1.026:  49%|##########################################################################1                                                                           | 173/350 [00:15<00:02, 84.07it/s]
Chi-squared: 1.026:  52%|##############################################################################                                                                        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.026:  52%|##############################################################################                                                                ###############################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.017:  57%|############        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.025:  52%|##############################################################################                                                                        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.025:  52%|##############################################################################                                                                        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.024:  52%|##############################################################################                                                                        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.024:  52%|##############################################################################                                                                        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.024:  52%|##############################################################################                                      #########################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
