2024-08-06 14:26:45.169828: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.170405: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.174225: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.189323: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722979604.9006479
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.014:  54%|###########################6                       | 190/350 [00:19<00:06, 23.73it/s]
Chi-squared: 1.013:  54%|###########################6                       | 190/350 [00:19<00:06, 23.73it/s]
Chi-squared: 1.013:  54%|###########################6                       | 190/350 [00:20<00:06, 23.73it/s]
Chi-squared: 1.013:  55%|########                  | 199/350 [00:19<00:06, 23.77it/s]
Chi-squared: 1.019:  57%|############################9                      | 199/350 [00:19<00:06, 23.77it/s]
Chi-squared: 1.019:  57%|############################9                      | 199/350 [00:19<00:06, 23.77it/s]
Chi-squared: 1.019:  58%|#############################4                     | 202/350 [00:19<00:06, 23.85it/s]
Chi-squared: 1.019:  58%|#############################4                     | 202/350 [00:19<00:06, 23.85it/s]
Chi-squared: 1.019:  58%|#############################4                     | 202/350 [00:20<00:06, 23.85it/s]
Chi-squared: 1.019:  58%|#############################4                     | 202/350 [00:20<00:06, 23.85it/s]
Chi-squared: 1.019:  59%|#############################8                     | 205/350 [00:20<00:06, 23.85it/s]
Chi-squared: 1.018:  59%|#############################8                     | 205/350 [00:20<00:06, 23.85it/s]
Chi-squared: 1.018:  59%|#############################8                     | 205/3                  | 199/350 [00:19<00:06, 23.79it/s]
Chi-squared: 1.008:  57%|############################9                      | 199/350 [00:19<00:06, 23.79it/s]
Chi-squared: 1.007:  57%|############################9                      | 199/350 [00:19<00:06, 23.79it/s]
Chi-squared: 1.007:  58%|#############################4                     | 202/350 [00:19<00:06, 23.79it/s]
Chi-squared: 1.007:  58%|#############################4                     | 202/350 [00:20<00:06, 23.79it/s]
Chi-squared: 1.007:  58%|#############################4                     | 202/350 [00:20<00:06, 23.79it/s]
Chi-squared: 1.007:  58%|#############################4                     | 202/350 [00:20<00:06, 23.79it/s]
Chi-squared: 1.007:  59%|#############################8                     | 205/350 [00:20<00:06, 23.84it/s]
Chi-squared: 1.007:  59%|#############################8                     | 205/350 [00:20<00:06, 23.84it/s]
Chi-squared: 1.007:  59%|#############################8                     | 205/3####################1                      | 193/350 [00:19<00:06, 23.88it/s]
Chi-squared: 1.020:  55%|############################1                      | 193/350 [00:19<00:06, 23.88it/s]
Chi-squared: 1.020:  55%|############################1                      | 193/350 [00:19<00:06, 23.88it/s]
Chi-squared: 1.019:  55%|############################1                      | 193/350 [00:19<00:06, 23.88it/s]
Chi-squared: 1.019:  56%|############################5                      | 196/350 [00:19<00:06, 23.83it/s]
Chi-squared: 1.019:  56%|############################5                      | 196/350 [00:19<00:06, 23.83it/s]
Chi-squared: 1.018:  56%|############################5                      | 196/350 [00:19<00:06, 23.83it/s]
Chi-squared: 1.018:  56%|############################5                      | 196/350 [00:20<00:06, 23.83it/s]
Chi-squared: 1.018:  57%|############################9                      | 199/350 [00:20<00:06, 23.86it/s]
Chi-squared: 1.018:  57%|############################9    ####################1                      | 193/350 [00:20<00:06, 23.76it/s]
Chi-squared: 1.013:  55%|############################1                      | 193/350 [00:20<00:06, 23.76it/s]
Chi-squared: 1.012:  55%|############################1                      | 193/350 [00:20<00:06, 23.76it/s]
Chi-squared: 1.012:  55%|############################1                      | 193/350 [00:20<00:06, 23.76it/s]
Chi-squared: 1.012:  56%|############################5                      | 196/350 [00:20<00:06, 23.61it/s]
Chi-squared: 1.011:  56%|############################5                      | 196/350 [00:20<00:06, 23.61it/s]
Chi-squared: 1.011:  56%|############################5                      | 196/350 [00:20<00:06, 23.61it/s]
Chi-squared: 1.011:  56%|############################5                      | 196/350 [00:20<00:06, 23.61it/s]
Chi-squared: 1.011:  57%|############################9                      | 199/350 [00:20<00:06, 23.72it/s]
Chi-squared: 1.010:  57%|############################9    50 [00:20<00:06, 23.85it/s]
Chi-squared: 1.018:  59%|#############################8                     | 205/350 [00:20<00:06, 23.85it/s]
Chi-squared: 1.018:  59%|##############################3                    | 208/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.017:  59%|##############################3                    | 208/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.017:  59%|##############################3                    | 208/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.017:  59%|##############################3                    | 208/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.017:  60%|##############################7                    | 211/350 [00:20<00:05, 23.81it/s]
Chi-squared: 1.016:  60%|##############################7                    | 211/350 [00:20<00:05, 23.81it/s]
Chi-squared: 1.016:  60%|##############################7                    | 211/350 [00:20<00:05, 23.81it/s]
Chi-squared: 1.016:  60%|##############################7                    | 211/350 [00:20<00:05, 23.81it/50 [00:20<00:06, 23.84it/s]
Chi-squared: 1.006:  59%|#############################8                     | 205/350 [00:20<00:06, 23.84it/s]
Chi-squared: 1.006:  59%|##############################3                    | 208/350 [00:20<00:05, 23.76it/s]
Chi-squared: 1.006:  59%|##############################3                    | 208/350 [00:20<00:05, 23.76it/s]
Chi-squared: 1.006:  59%|##############################3                    | 208/350 [00:20<00:05, 23.76it/s]
Chi-squared: 1.006:  59%|##############################3                    | 208/350 [00:20<00:05, 23.76it/s]
Chi-squared: 1.006:  60%|##############################7                    | 211/350 [00:20<00:05, 23.83it/s]
Chi-squared: 1.006:  60%|##############################7                    | 211/350 [00:20<00:05, 23.83it/s]
Chi-squared: 1.005:  60%|##############################7                    | 211/350 [00:20<00:05, 23.83it/s]
Chi-squared: 1.005:  60%|##############################7                    | 211/350 [00:20<00:05, 23.83it/                  | 199/350 [00:20<00:06, 23.86it/s]
Chi-squared: 1.017:  57%|############################9                      | 199/350 [00:20<00:06, 23.86it/s]
Chi-squared: 1.016:  57%|############################9                      | 199/350 [00:20<00:06, 23.86it/s]
Chi-squared: 1.016:  58%|#############################4                     | 202/350 [00:20<00:06, 23.93it/s]
Chi-squared: 1.015:  58%|#############################4                     | 202/350 [00:20<00:06, 23.93it/s]
Chi-squared: 1.015:  58%|#############################4                     | 202/350 [00:20<00:06, 23.93it/s]
Chi-squared: 1.014:  58%|#############################4                     | 202/350 [00:20<00:06, 23.93it/s]
Chi-squared: 1.014:  59%|#############################8                     | 205/350 [00:20<00:06, 23.86it/s]
Chi-squared: 1.013:  59%|#############################8                     | 205/350 [00:20<00:06, 23.86it/s]
Chi-squared: 1.013:  59%|#############################8                     | 205/3                  | 199/350 [00:20<00:06, 23.72it/s]
Chi-squared: 1.010:  57%|############################9                      | 199/350 [00:20<00:06, 23.72it/s]
Chi-squared: 1.010:  57%|############################9                      | 199/350 [00:20<00:06, 23.72it/s]
Chi-squared: 1.010:  58%|#############################4                     | 202/350 [00:20<00:06, 23.79it/s]
Chi-squared: 1.009:  58%|#############################4                     | 202/350 [00:20<00:06, 23.79it/s]
Chi-squared: 1.009:  58%|#############################4                     | 202/350 [00:20<00:06, 23.79it/s]
Chi-squared: 1.009:  58%|#############################4                     | 202/350 [00:20<00:06, 23.79it/s]
Chi-squared: 1.009:  59%|#############################8                     | 205/350 [00:20<00:06, 23.75it/s]
Chi-squared: 1.008:  59%|#############################8                     | 205/350 [00:20<00:06, 23.75it/s]
Chi-squared: 1.008:  59%|#############################8                     | 205/3s]
Chi-squared: 1.016:  61%|###############################1                   | 214/350 [00:20<00:05, 23.83it/s]
Chi-squared: 1.015:  61%|###############################1                   | 214/350 [00:20<00:05, 23.83it/s]
Chi-squared: 1.015:  61%|###############################1                   | 214/350 [00:20<00:05, 23.83it/s]
Chi-squared: 1.015:  61%|###############################1                   | 214/350 [00:20<00:05, 23.83it/s]
Chi-squared: 1.015:  62%|###############################6                   | 217/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.014:  62%|###############################6                   | 217/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.014:  62%|###############################6                   | 217/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.014:  62%|###############################6                   | 217/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.014:  63%|################################                   | 220/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.013:  6s]
Chi-squared: 1.005:  61%|###############################1                   | 214/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.005:  61%|###############################1                   | 214/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.005:  61%|###############################1                   | 214/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.005:  61%|###############################1                   | 214/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.005:  62%|###############################6                   | 217/350 [00:20<00:05, 23.90it/s]
Chi-squared: 1.005:  62%|###############################6                   | 217/350 [00:20<00:05, 23.90it/s]
Chi-squared: 1.004:  62%|###############################6                   | 217/350 [00:20<00:05, 23.90it/s]
Chi-squared: 1.004:  62%|###############################6                   | 217/350 [00:20<00:05, 23.90it/s]
Chi-squared: 1.004:  63%|################################                   | 220/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.004:  650 [00:20<00:06, 23.86it/s]
Chi-squared: 1.012:  59%|#############################8                     | 205/350 [00:20<00:06, 23.86it/s]
Chi-squared: 1.012:  59%|##############################3                    | 208/350 [00:20<00:05, 23.89it/s]
Chi-squared: 1.011:  59%|##############################3                    | 208/350 [00:20<00:05, 23.89it/s]
Chi-squared: 1.011:  59%|##############################3                    | 208/350 [00:20<00:05, 23.89it/s]
Chi-squared: 1.010:  59%|##############################3                    | 208/350 [00:20<00:05, 23.89it/s]
Chi-squared: 1.010:  60%|##############################7                    | 211/350 [00:20<00:05, 23.95it/s]
Chi-squared: 1.009:  60%|##############################7                    | 211/350 [00:20<00:05, 23.95it/s]
Chi-squared: 1.009:  60%|##############################7                    | 211/350 [00:20<00:05, 23.95it/s]
Chi-squared: 1.008:  60%|##############################7                    | 211/350 [00:20<00:05, 23.95it/50 [00:20<00:06, 23.75it/s]
Chi-squared: 1.008:  59%|#############################8                     | 205/350 [00:20<00:06, 23.75it/s]
Chi-squared: 1.008:  59%|##############################3                    | 208/350 [00:20<00:05, 23.74it/s]
Chi-squared: 1.008:  59%|##############################3                    | 208/350 [00:20<00:05, 23.74it/s]
Chi-squared: 1.007:  59%|##############################3                    | 208/350 [00:20<00:05, 23.74it/s]
Chi-squared: 1.007:  59%|##############################3                    | 208/350 [00:20<00:05, 23.74it/s]
Chi-squared: 1.007:  60%|##############################7                    | 211/350 [00:20<00:05, 23.78it/s]
Chi-squared: 1.007:  60%|##############################7                    | 211/350 [00:20<00:05, 23.78it/s]
Chi-squared: 1.007:  60%|##############################7                    | 211/350 [00:20<00:05, 23.78it/s]
Chi-squared: 1.006:  60%|##############################7                    | 211/350 [00:20<00:05, 23.78it/3%|################################                   | 220/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.013:  63%|################################                   | 220/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.013:  63%|################################                   | 220/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.013:  64%|################################4                  | 223/350 [00:20<00:05, 23.88it/s]
Chi-squared: 1.013:  64%|################################4                  | 223/350 [00:20<00:05, 23.88it/s]
Chi-squared: 1.012:  64%|################################4                  | 223/350 [00:20<00:05, 23.88it/s]
Chi-squared: 1.012:  64%|################################4                  | 223/350 [00:20<00:05, 23.88it/s]
Chi-squared: 1.012:  65%|################################9                  | 226/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.012:  65%|################################9                  | 226/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.011:  65%|######################3%|################################                   | 220/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.004:  63%|################################                   | 220/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.004:  63%|################################                   | 220/350 [00:20<00:05, 23.87it/s]
Chi-squared: 1.004:  64%|################################4                  | 223/350 [00:20<00:05, 23.94it/s]
Chi-squared: 1.004:  64%|################################4                  | 223/350 [00:20<00:05, 23.94it/s]
Chi-squared: 1.004:  64%|################################4                  | 223/350 [00:20<00:05, 23.94it/s]
Chi-squared: 1.003:  64%|################################4                  | 223/350 [00:20<00:05, 23.94it/s]
Chi-squared: 1.003:  65%|################################9                  | 226/350 [00:20<00:05, 23.98it/s]
Chi-squared: 1.003:  65%|################################9                  | 226/350 [00:21<00:05, 23.98it/s]
Chi-squared: 1.003:  65%|######################s]
Chi-squared: 1.008:  61%|###############################1                   | 214/350 [00:20<00:05, 23.96it/s]
Chi-squared: 1.008:  61%|###############################1                   | 214/350 [00:20<00:05, 23.96it/s]
Chi-squared: 1.007:  61%|###############################1                   | 214/350 [00:20<00:05, 23.96it/s]
Chi-squared: 1.007:  61%|###############################1                   | 214/350 [00:20<00:05, 23.96it/s]
Chi-squared: 1.007:  62%|###############################6                   | 217/350 [00:20<00:05, 23.97it/s]
Chi-squared: 1.007:  62%|###############################6                   | 217/350 [00:20<00:05, 23.97it/s]
Chi-squared: 1.006:  62%|###############################6                   | 217/350 [00:20<00:05, 23.97it/s]
Chi-squared: 1.006:  62%|###############################6                   | 217/350 [00:20<00:05, 23.97it/s]
Chi-squared: 1.006:  63%|################################                   | 220/350 [00:20<00:05, 23.95it/s]
Chi-squared: 1.005:  6s]
Chi-squared: 1.006:  61%|###############################1                   | 214/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.006:  61%|###############################1                   | 214/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.006:  61%|###############################1                   | 214/350 [00:20<00:05, 23.82it/s]
Chi-squared: 1.006:  61%|###############################1                   | 214/350 [00:21<00:05, 23.82it/s]
Chi-squared: 1.006:  62%|###############################6                   | 217/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.005:  62%|###############################6                   | 217/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.005:  62%|###############################6                   | 217/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.005:  62%|###############################6                   | 217/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.005:  63%|################################                   | 220/350 [00:21<00:05, 23.86it/s]
Chi-squared: 1.005:  6##########9                  | 226/350 [00:21<00:05, 23.82it/s]
Chi-squared: 1.011:  65%|################################9                  | 226/350 [00:21<00:05, 23.82it/s]
Chi-squared: 1.011:  65%|#################################3                 | 229/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.011:  65%|#################################3                 | 229/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.011:  65%|#################################3                 | 229/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.010:  65%|#################################3                 | 229/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.010:  66%|#################################8                 | 232/350 [00:21<00:04, 23.88it/s]
Chi-squared: 1.010:  66%|#################################8                 | 232/350 [00:21<00:04, 23.88it/s]
Chi-squared: 1.010:  66%|#################################8                 | 232/350 [00:21<00:04, 23.88it/s]
Chi-squared: 1.010:  66%|#################################8             ##########9                  | 226/350 [00:21<00:05, 23.98it/s]
Chi-squared: 1.003:  65%|################################9                  | 226/350 [00:21<00:05, 23.98it/s]
Chi-squared: 1.003:  65%|#################################3                 | 229/350 [00:21<00:05, 23.90it/s]
Chi-squared: 1.003:  65%|#################################3                 | 229/350 [00:21<00:05, 23.90it/s]
Chi-squared: 1.003:  65%|#################################3                 | 229/350 [00:21<00:05, 23.90it/s]
Chi-squared: 1.003:  65%|#################################3                 | 229/350 [00:21<00:05, 23.90it/s]
Chi-squared: 1.003:  66%|#################################8                 | 232/350 [00:21<00:04, 23.90it/s]
Chi-squared: 1.003:  66%|#################################8                 | 232/350 [00:21<00:04, 23.90it/s]
Chi-squared: 1.002:  66%|#################################8                 | 232/350 [00:21<00:04, 23.90it/s]
Chi-squared: 1.002:  66%|#################################8             3%|################################                   | 220/350 [00:20<00:05, 23.95it/s]
Chi-squared: 1.005:  63%|################################                   | 220/350 [00:20<00:05, 23.95it/s]
Chi-squared: 1.005:  63%|################################                   | 220/350 [00:21<00:05, 23.95it/s]
Chi-squared: 1.005:  64%|################################4                  | 223/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.004:  64%|################################4                  | 223/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.004:  64%|################################4                  | 223/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.003:  64%|################################4                  | 223/350 [00:21<00:05, 23.85it/s]
Chi-squared: 1.003:  65%|################################9                  | 226/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.003:  65%|################################9                  | 226/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.003:  65%|######################3%|################################                   | 220/350 [00:21<00:05, 23.86it/s]
Chi-squared: 1.005:  63%|################################                   | 220/350 [00:21<00:05, 23.86it/s]
Chi-squared: 1.005:  63%|################################                   | 220/350 [00:21<00:05, 23.86it/s]
Chi-squared: 1.005:  64%|################################4                  | 223/350 [00:21<00:05, 23.83it/s]
Chi-squared: 1.004:  64%|################################4                  | 223/350 [00:21<00:05, 23.83it/s]
Chi-squared: 1.004:  64%|################################4                  | 223/350 [00:21<00:05, 23.83it/s]
Chi-squared: 1.004:  64%|################################4                  | 223/350 [00:21<00:05, 23.83it/s]
Chi-squared: 1.004:  65%|################################9                  | 226/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.004:  65%|################################9                  | 226/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.004:  65%|######################    | 232/350 [00:21<00:04, 23.88it/s]
Chi-squared: 1.010:  67%|##################################2                | 235/350 [00:21<00:04, 23.87it/s]
Chi-squared: 1.009:  67%|##################################2                | 235/350 [00:21<00:04, 23.87it/s]
Chi-squared: 1.009:  67%|##################################2                | 235/350 [00:21<00:04, 23.87it/s]
Chi-squared: 1.009:  67%|##################################2                | 235/350 [00:21<00:04, 23.87it/s]
Chi-squared: 1.009:  68%|##################################6                | 238/350 [00:21<00:04, 23.92it/s]
Chi-squared: 1.009:  68%|##################################6                | 238/350 [00:21<00:04, 23.92it/s]
Chi-squared: 1.008:  68%|##################################6                | 238/350 [00:21<00:04, 23.92it/s]
Chi-squared: 1.008:  68%|##################################6                | 238/350 [00:21<00:04, 23.92it/s]
Chi-squared: 1.008:  69%|###################################1               | 241/350 [00:21<00:0    | 232/350 [00:21<00:04, 23.90it/s]
Chi-squared: 1.002:  67%|##################################2                | 235/350 [00:21<00:04, 23.84it/s]
Chi-squared: 1.002:  67%|##################################2                | 235/350 [00:21<00:04, 23.84it/s]
Chi-squared: 1.002:  67%|##################################2                | 235/350 [00:21<00:04, 23.84it/s]
Chi-squared: 1.002:  67%|##################################2                | 235/350 [00:21<00:04, 23.84it/s]
Chi-squared: 1.002:  68%|##################################6                | 238/350 [00:21<00:04, 23.75it/s]
Chi-squared: 1.002:  68%|##################################6                | 238/350 [00:21<00:04, 23.75it/s]
Chi-squared: 1.002:  68%|##################################6                | 238/350 [00:21<00:04, 23.75it/s]
Chi-squared: 1.002:  68%|##################################6                | 238/350 [00:21<00:04, 23.75it/s]
Chi-squared: 1.002:  69%|###################################1               | 241/350 [00:21<00:0##########9                  | 226/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.003:  65%|################################9                  | 226/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.003:  65%|#################################3                 | 229/350 [00:21<00:05, 23.72it/s]
Chi-squared: 1.002:  65%|#################################3                 | 229/350 [00:21<00:05, 23.72it/s]
Chi-squared: 1.002:  65%|#################################3                 | 229/350 [00:21<00:05, 23.72it/s]
Chi-squared: 1.002:  65%|#################################3                 | 229/350 [00:21<00:05, 23.72it/s]
Chi-squared: 1.002:  66%|#################################8                 | 232/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.001:  66%|#################################8                 | 232/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.001:  66%|#################################8                 | 232/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.001:  66%|#################################8             ##########9                  | 226/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.004:  65%|################################9                  | 226/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.004:  65%|#################################3                 | 229/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.003:  65%|#################################3                 | 229/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.003:  65%|#################################3                 | 229/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.003:  65%|#################################3                 | 229/350 [00:21<00:05, 23.80it/s]
Chi-squared: 1.003:  66%|#################################8                 | 232/350 [00:21<00:04, 23.63it/s]
Chi-squared: 1.003:  66%|#################################8                 | 232/350 [00:21<00:04, 23.63it/s]
Chi-squared: 1.003:  66%|#################################8                 | 232/350 [00:21<00:04, 23.63it/s]
Chi-squared: 1.003:  66%|#################################8             4, 23.90it/s]
Chi-squared: 1.008:  69%|###################################1               | 241/350 [00:21<00:04, 23.90it/s]
Chi-squared: 1.008:  69%|###################################1               | 241/350 [00:21<00:04, 23.90it/s]
Chi-squared: 1.007:  69%|###################################1               | 241/350 [00:21<00:04, 23.90it/s]
Chi-squared: 1.007:  70%|###################################5               | 244/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.007:  70%|###################################5               | 244/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.007:  70%|###################################5               | 244/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.007:  70%|###################################5               | 244/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.007:  71%|###################################9               | 247/350 [00:21<00:04, 23.80it/s]
Chi-squared: 1.006:  71%|###################################9               | 247/350 [00:21<00:04, 23.80it/s]
Chi-squared4, 23.79it/s]
Chi-squared: 1.001:  69%|###################################1               | 241/350 [00:21<00:04, 23.79it/s]
Chi-squared: 1.001:  69%|###################################1               | 241/350 [00:21<00:04, 23.79it/s]
Chi-squared: 1.001:  69%|###################################1               | 241/350 [00:21<00:04, 23.79it/s]
Chi-squared: 1.001:  70%|###################################5               | 244/350 [00:21<00:04, 23.88it/s]
Chi-squared: 1.001:  70%|###################################5               | 244/350 [00:21<00:04, 23.88it/s]
Chi-squared: 1.001:  70%|###################################5               | 244/350 [00:21<00:04, 23.88it/s]
Chi-squared: 1.001:  70%|###################################5               | 244/350 [00:21<00:04, 23.88it/s]
Chi-squared: 1.001:  71%|###################################9               | 247/350 [00:21<00:04, 23.85it/s]
Chi-squared: 1.001:  71%|###################################9               | 247/350 [00:21<00:04, 23.85it/s]
Chi-squared    | 232/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.001:  67%|##################################2                | 235/350 [00:21<00:04, 23.81it/s]
Chi-squared: 1.001:  67%|##################################2                | 235/350 [00:21<00:04, 23.81it/s]
Chi-squared: 1.000:  67%|##################################2                | 235/350 [00:21<00:04, 23.81it/s]
Chi-squared: 1.000:  67%|##################################2                | 235/350 [00:21<00:04, 23.81it/s]
Chi-squared: 1.000:  68%|##################################6                | 238/350 [00:21<00:04, 23.83it/s]
Chi-squared: 1.000:  68%|##################################6                | 238/350 [00:21<00:04, 23.83it/s]
Chi-squared: 1.000:  68%|##################################6                | 238/350 [00:21<00:04, 23.83it/s]
Chi-squared: 1.000:  68%|##################################6                | 238/350 [00:21<00:04, 23.83it/s]
Chi-squared: 1.000:  69%|###################################1               | 241/350 [00:21<00:0    | 232/350 [00:21<00:04, 23.63it/s]
Chi-squared: 1.003:  67%|##################################2                | 235/350 [00:21<00:04, 23.71it/s]
Chi-squared: 1.003:  67%|##################################2                | 235/350 [00:21<00:04, 23.71it/s]
Chi-squared: 1.002:  67%|##################################2                | 235/350 [00:21<00:04, 23.71it/s]
Chi-squared: 1.002:  67%|##################################2                | 235/350 [00:21<00:04, 23.71it/s]
Chi-squared: 1.002:  68%|##################################6                | 238/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.002:  68%|##################################6                | 238/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.002:  68%|##################################6                | 238/350 [00:21<00:04, 23.78it/s]
Chi-squared: 1.002:  68%|##################################6                | 238/350 [00:22<00:04, 23.78it/s]
Chi-squared: 1.002:  69%|###################################1               | 241/350 [00:22<00:0: 1.006:  71%|###################################9               | 247/350 [00:21<00:04, 23.80it/s]
Chi-squared: 1.006:  71%|###################################9               | 247/350 [00:21<00:04, 23.80it/s]
Chi-squared: 1.006:  71%|####################################4              | 250/350 [00:21<00:04, 23.83it/s]
