2024-08-01 18:05:19.871118: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.039853: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.181406: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.409440: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560719.343439
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.0115<00:02, 72.13it/s]
Chi-squared: 1.045:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.045:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.044:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.043:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.042:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.042:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.041:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.040:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi                    | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.014:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.014:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.014:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.014:  63%|#########################################                        | 22-squared: 1.040:  43%|###########################8                                     | 150/350 [00:15<00:02, 77.13it/s]
Chi-squared: 1.039:  43%|###########################8                                     | 150/350 [00:15<00:02, 77.13it/s]
Chi-squared: 1.038:  43%|###########################8                                     | 150/350 [00:15<00:02, 77.13it/s]
Chi-squared: 1.038:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.13it/s]
Chi-squared: 1.037:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.13it/s]
Chi-squared: 1.037:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.037:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.036:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.035:  46%|##1:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.010:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.010:  66%|##########################################9                      | 231/350 [00:16<00:01, 93.12it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.010:  69%|################-squared: 1.040:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.039:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.038:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.038:  43%|###########################6                                     | 149/350 [00:15<00:02, 77.17it/s]
Chi-squared: 1.038:  45%|#############################5                                   | 159/350 [00:15<00:02, 80.84it/s]
Chi-squared: 1.037:  45%|#############################5                                   | 159/350 [00:15<00:02, 80.84it/s]
Chi-squared: 1.037:  45%|#############################5                                   | 159/350 [00:15<00:02, 80.84it/s]
Chi-squared: 1.036:  45%|#############################5                                   | 159/350 [00:15<00:02, 80.84it/s]
Chi-squared: 1.035:  45%|##1/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.014:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.014:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.012:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.012:  63%|#########################################                        | 221/350 [00:16<00:01, 91.6###########################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.035:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.034:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.034:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.033:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.033:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.032:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.032:  46%|#############################7                                   | 160/350 [00:16<00:02, 79.64it/s]
Chi-squared: 1.032:  49%|######################################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.52it/s]
Chi-squared: 1.009:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.008:  72%|###################################################################5                                   | 159/350 [00:15<00:02, 80.84it/s]
Chi-squared: 1.035:  45%|#############################5                                   | 159/350 [00:15<00:02, 80.84it/s]
Chi-squared: 1.034:  45%|#############################5                                   | 159/350 [00:15<00:02, 80.84it/s]
Chi-squared: 1.034:  45%|#############################5                                   | 159/350 [00:15<00:02, 80.84it/s]
Chi-squared: 1.033:  45%|#############################5                                   | 159/350 [00:16<00:02, 80.84it/s]
Chi-squared: 1.033:  45%|#############################5                                   | 159/350 [00:16<00:02, 80.84it/s]
Chi-squared: 1.032:  45%|#############################5                                   | 159/350 [00:16<00:02, 80.84it/s]
Chi-squared: 1.032:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.032:  48%|##########################6it/s]
Chi-squared: 1.012:  63%|#########################################                        | 221/350 [00:16<00:01, 91.66it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.01#####5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.031:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.031:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.030:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.030:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.029:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.029:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.028:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.028:  49%|###############################5                  ######6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.007:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.007:  72%|##############################################6                 #####3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.031:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.031:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.030:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.030:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.029:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.029:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.028:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.028:  48%|###############################3                  1:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.010:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.010:  66%|##########################################9                      | 231/350 [00:16<00:01, 92.50it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.010:  69%|################               | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.027:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.027:  49%|###############################5                                 | 170/350 [00:16<00:02, 83.20it/s]
Chi-squared: 1.027:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.026:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.026:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.026:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.025:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.025:  51%|#################################4                               | 180/350 | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.007:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.48it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.77it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.77it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.77it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.77it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.77it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:16<00:00, 93.77it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:16<00:00,               | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.027:  48%|###############################3                                 | 169/350 [00:16<00:02, 83.99it/s]
Chi-squared: 1.027:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.027:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.026:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.026:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.026:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.025:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.025:  51%|#################################2                               | 179/350############################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:16<00:01, 93.06it/s]
Chi-squared: 1.009:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.008:  72%|######################################## [00:16<00:01, 85.63it/s]
Chi-squared: 1.024:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.024:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.024:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.023:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.023:  51%|#################################4                               | 180/350 [00:16<00:01, 85.63it/s]
Chi-squared: 1.023:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.023:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.022:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s 93.77it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 93.77it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 93.77it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 93.77it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 93.77it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: [00:16<00:01, 86.14it/s]
Chi-squared: 1.024:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.024:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.024:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.023:  51%|#################################2                               | 179/350 [00:16<00:01, 86.14it/s]
Chi-squared: 1.023:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.023:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.023:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.022:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s######6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.007:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.007:  72%|##############################################6                 ]
Chi-squared: 1.022:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.022:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.021:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.021:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.021:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.020:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.020:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.020:  54%|###################################2                             | 190/350 [00:16<00:01, 86.79it/s]
Chi-squared: 1.020:  5 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 93.87it/s]
Chi-squared: 1.005:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|########### | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.007:  72%|##############################################6                  | 251/350 [00:16<00:01, 93.34it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:16<00:00,]
Chi-squared: 1.022:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.022:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.021:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.021:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.021:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.020:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.020:  54%|###################################1                             | 189/350 [00:16<00:01, 87.53it/s]
Chi-squared: 1.020:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.020:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.019:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.019:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.019:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.019:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.018:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.018:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.018:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.017:  57%|##############################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 93.11it/s]
Chi-squared: 1.004:  80%|################################### 93.69it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:16<00:00, 94.09it/s]
Chi-squared:7%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.019:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.019:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.019:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.019:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.018:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.018:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.018:  57%|####################################9                            | 199/350 [00:16<00:01, 88.46it/s]
Chi-squared: 1.017:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.017:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.017:  57%|#####################################1                           | 200/350 [00:16<00:01, 88.18it/s]
Chi-squared: 1.017:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.017:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.016:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.016:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.016:  60%|#######################################                          | 210/350 [00:16<00:01, 89.37it/s]
Chi-squared: 1.016:  60%|#######################################      #################1            | 281/350 [00:17<00:00, 93.11it/s]
