2024-07-29 14:21:08.454505: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454538: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.454558: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454593: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.506643: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:21:08.508403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288149.6209216
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 1.111:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.109:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.107:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.104:  28%|######                                                                                             | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.122:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.120:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.118:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.116:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.114:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.111:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.109:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.107:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.104:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.104:  29%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.102:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.100:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.098:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.096:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.094:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.093:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
Chi-squared: 1.093:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.091:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.089:  31%|#############################################8                                                                                                        | 107/350 [00:#####################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.102:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.100:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.098:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.096:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-s14<00:04, 51.85it/s]
Chi-squared: 1.087:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.086:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.084:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.083:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.081:  31%|#############################################8                                                                                            quared: 1.094:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.093:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.091:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.089:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.087:  29%|###########################################2                                                                                                          | 101/350 [00:            | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.080:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.078:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.077:  31%|#############################################8                                                                                                        | 107/350 [00:14<00:04, 51.85it/s]
Chi-squared: 1.077:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.075:  33%|##################################################1                                                             14<00:05, 44.39it/s]
Chi-squared: 1.086:  29%|###########################################2                                                                                                          | 101/350 [00:14<00:05, 44.39it/s]
Chi-squared: 1.086:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.084:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.083:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.081:  32%|###############################################5                                                                                                                                | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.074:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.073:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.072:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.070:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.069:  33%|##################################################1                                               | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.080:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.078:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.077:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.075:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.074:  32%|###############################################5                                                                                                                                | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.068:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.067:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.066:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.065:  33%|##################################################1                                                                                                   | 117/350 [00:14<00:03, 59.61it/s]
Chi-squared: 1.065:  36%|######################################################4                                           | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.073:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.072:  32%|###############################################5                                                                                                      | 111/350 [00:14<00:04, 52.45it/s]
Chi-squared: 1.072:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.070:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.069:  35%|###################################################8                                                                                                                            | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.064:  36%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.062:  36%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.061:  36%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.060:  36%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.059:  36%|##################################                                                                | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.068:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.067:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.066:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.065:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.064:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.062:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.061:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.060:  35%|###################################################8                                                                                                  | 121/350 [00:14<00:03, 60.32it/s]
Chi-squared: 1.060:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.059:  37%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.059:  36%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.058:  36%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.057:  36%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.056:  36%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.055:  36%|##############################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.059:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.058:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.057:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.056:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.055:  37%|######################################################4                                                                                               | 127/350 [00:14<00:03, 66.66it/s]
Chi-squared: 1.055:  39%|##########################################################7                                                                                           | 137/350 [00:14<00:02, 72.53it/s]
Chi-squared: 1.054:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.053:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.052:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squ################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.054:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.053:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.052:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.051:  37%|########################################################1                                                                                             | 131/350 [00:14<00:03, 67.46it/s]
Chi-squared: 1.051:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.050:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.050:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.049:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.048:  39%|##########################################################7                                                                                           | 137/350 [00:15ared: 1.051:  40%|############################################################4                                                                                         | 141/350 [00:14<00:02, 73.68it/s]
Chi-squared: 1.050:  40%|############################################################4                                                                                         | 141/350 [00:14<00:02, 73.68it/s]
Chi-squared: 1.050:  40%|############################################################4                                                                                         | 141/350 [00:15<00:02, 73.68it/s]
Chi-squared: 1.049:  40%|############################################################4                                                                                         | 141/350 [00:15<00:02, 73.68it/s]
Chi-squared: 1.048:  40%|############################################################4                                                                                         | 141/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.047:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.046:  39%|##########################################################7                                                                                           | 137/350 [00:15<00:02, 72.53it/s]
Chi-squared: 1.046:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.045:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.045:  42%|###############################################################                                                                             <00:02, 73.68it/s]
Chi-squared: 1.047:  40%|############################################################4                                                                                         | 141/350 [00:15<00:02, 73.68it/s]
Chi-squared: 1.046:  40%|############################################################4                                                                                         | 141/350 [00:15<00:02, 73.68it/s]
Chi-squared: 1.045:  40%|############################################################4                                                                                         | 141/350 [00:15<00:02, 73.68it/s]
Chi-squared: 1.045:  40%|############################################################4                                                                                         | 141/350 [00:15<00:02, 73.68it/s]
Chi-squared: 1.044:  40%|############################################################4                                                                                         | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.044:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.043:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.042:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.042:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.041:  42%|###############################################################                                                             | 141/350 [00:15<00:02, 73.68it/s]
Chi-squared: 1.043:  40%|############################################################4                                                                                         | 141/350 [00:15<00:02, 73.68it/s]
Chi-squared: 1.043:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.042:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.042:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.041:  43%|################################################################7                                                                                     | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.040:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.040:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.039:  42%|###############################################################                                                                                       | 147/350 [00:15<00:02, 77.21it/s]
Chi-squared: 1.039:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.038:  45%|###################################################################2                                                        | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.040:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.040:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.039:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.038:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.038:  43%|################################################################7                                                                                     | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.038:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.037:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.037:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.036:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.035:  45%|##############################################################                                                              | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.037:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.037:  43%|################################################################7                                                                                     | 151/350 [00:15<00:02, 78.55it/s]
Chi-squared: 1.037:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.036:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.035:  46%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.035:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.034:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.034:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.033:  45%|###################################################################2                                                                                  | 157/350 [00:15<00:02, 80.88it/s]
Chi-squared: 1.033:  48%|###########################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.035:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.034:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.034:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.033:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.033:  46%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.033:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.032:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.032:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.031:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.031:  48%|###########################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.032:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.032:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.031:  46%|#####################################################################                                                                                 | 161/350 [00:15<00:02, 81.97it/s]
Chi-squared: 1.031:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.031:  49%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.030:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.030:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.029:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.029:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squar###############################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.030:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.030:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.029:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.029:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.028:  48%|#######################################################################5                                                                              | 167/350 [00:15<00:02, 83.40it/s]
Chi-squared: 1.028:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.028:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.027:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.027:  51%|###########################################################################8                                                                          | 177/350 [00:15<0ed: 1.028:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.028:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.027:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.027:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 85.00it/s]
Chi-squared: 1.026:  49%|#########################################################################2                                                                            | 171/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.026:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.026:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.026:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.025:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.025:  51%|###########################################################################8                                                                  0:02, 85.00it/s]
Chi-squared: 1.026:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.026:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.026:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.025:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.025:  52%|#############################################################################5                                                                        | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.024:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.024:  51%|###########################################################################8                                                                          | 177/350 [00:15<00:02, 84.64it/s]
Chi-squared: 1.024:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.024:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.023:  53%|################################################################################1                                           | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.024:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.024:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.024:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.023:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.023:  52%|#############################################################################5                                                                        | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.023:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.023:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.022:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.022:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.022:  53%|################################################################################1                                           | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.023:  52%|#############################################################################5                                                                        | 181/350 [00:15<00:01, 87.10it/s]
Chi-squared: 1.023:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.022:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.022:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.022:  55%|#################################################################################8                                                                    | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.021:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.021:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.021:  53%|################################################################################1                                                                     | 187/350 [00:15<00:01, 86.37it/s]
Chi-squared: 1.021:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.020:  56%|################################################################                                                            | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.021:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.021:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.021:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.020:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.020:  55%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.020:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.020:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
