2024-08-01 18:15:10.214349: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.242089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.318805: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.548778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561309.8914998
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
ELBO: -43.231:  25%|#################3                                                   | 378/1500 [00:24<00:34, 32.12it/s]
ELBO: -43.231:  25%|#################3                                                   | 378/1500 [00:24<00:34, 32.12it/s]
ELBO: -43.396:  25%|#################3                                                   | 378/1500 [00:24<00:34, 32.12it/s]
ELBO: -43.303:  25%|#################3                                                   | 378/1500 [00:24<00:34, 32.12it/s]
ELBO: -43.303:  25%|#################5                                                   | 382/1500 [00:24<00:35, 31.56it/s]
ELBO: -43.657:  25%|#################5                                                   | 382/1500 [00:25<00:35, 31.56it/s]
ELBO: -44.091:  25%|#################5                                                   | 382/1500 [00:25<00:35, 31.56it/s]
ELBO: -43.423:  25%|#################5                                                   | 382/1500 [00:25<00:35, 31.56it/s]
ELBO: -43.604:  25%|#################5  25%|#################3                                                   | 378/1500 [00:29<00:35, 32.05it/s]
ELBO: -43.231:  25%|#################3                                                   | 378/1500 [00:29<00:35, 32.05it/s]
ELBO: -43.396:  25%|#################3                                                   | 378/1500 [00:29<00:35, 32.05it/s]
ELBO: -43.303:  25%|#################3                                                   | 378/1500 [00:29<00:35, 32.05it/s]
ELBO: -43.303:  25%|#################5                                                   | 382/1500 [00:29<00:35, 31.58it/s]
ELBO: -43.657:  25%|#################5                                                   | 382/1500 [00:29<00:35, 31.58it/s]
ELBO: -44.091:  25%|#################5                                                   | 382/1500 [00:29<00:35, 31.58it/s]
ELBO: -43.423:  25%|#################5                                                   | 382/1500 [00:29<00:35, 31.58it/s]
ELBO: -43.604:  25%|#################5  25%|#################3                                                   | 378/1500 [00:28<00:35, 32.01it/s]
ELBO: -43.231:  25%|#################3                                                   | 378/1500 [00:28<00:35, 32.01it/s]
ELBO: -43.396:  25%|#################3                                                   | 378/1500 [00:28<00:35, 32.01it/s]
ELBO: -43.303:  25%|#################3                                                   | 378/1500 [00:28<00:35, 32.01it/s]
ELBO: -43.303:  25%|#################5                                                   | 382/1500 [00:28<00:34, 32.10it/s]
ELBO: -43.657:  25%|#################5                                                   | 382/1500 [00:28<00:34, 32.10it/s]
ELBO: -44.091:  25%|#################5                                                   | 382/1500 [00:28<00:34, 32.10it/s]
ELBO: -43.423:  25%|#################5                                                   | 382/1500 [00:28<00:34, 32.10it/s]
ELBO: -43.604:  25%|#################5  25%|#################2                                                   | 376/1500 [00:28<00:35, 31.72it/s]
ELBO: -43.231:  25%|#################4                                                   | 380/1500 [00:28<00:35, 31.95it/s]
ELBO: -43.396:  25%|#################4                                                   | 380/1500 [00:28<00:35, 31.95it/s]
ELBO: -43.303:  25%|#################4                                                   | 380/1500 [00:29<00:35, 31.95it/s]
ELBO: -43.657:  25%|#################4                                                   | 380/1500 [00:29<00:35, 31.95it/s]
ELBO: -44.091:  25%|#################4                                                   | 380/1500 [00:29<00:35, 31.95it/s]
ELBO: -44.091:  26%|#################6                                                   | 384/1500 [00:29<00:35, 31.56it/s]
ELBO: -43.423:  26%|#################6                                                   | 384/1500 [00:29<00:35, 31.56it/s]
ELBO: -43.604:  26%|#################6                                                   | 382/1500 [00:29<00:35, 31.58it/s]
ELBO: -43.604:  26%|#################7                                                   | 386/1500 [00:29<00:34, 31.84it/s]
ELBO: -44.065:  26%|#################7                                                   | 386/1500 [00:29<00:34, 31.84it/s]
ELBO: -43.960:  26%|#################7                                                   | 386/1500 [00:29<00:34, 31.84it/s]
ELBO: -43.991:  26%|#################7                                                   | 386/1500 [00:29<00:34, 31.84it/s]
ELBO: -43.806:  26%|#################7                                                   | 386/1500 [00:29<00:34, 31.84it/s]
ELBO: -43.806:  26%|#################9                                                   | 390/1500 [00:29<00:34, 32.27it/s]
ELBO: -43.962:  26%|#################9                                                   | 390/1500 [00:29<00:34, 32.27it/s]
ELBO: -43.672:  26%|#################9                                                                           | 382/1500 [00:28<00:34, 32.10it/s]
ELBO: -43.604:  26%|#################7                                                   | 386/1500 [00:28<00:35, 31.72it/s]
ELBO: -44.065:  26%|#################7                                                   | 386/1500 [00:28<00:35, 31.72it/s]
ELBO: -43.960:  26%|#################7                                                   | 386/1500 [00:28<00:35, 31.72it/s]
ELBO: -43.991:  26%|#################7                                                   | 386/1500 [00:28<00:35, 31.72it/s]
ELBO: -43.806:  26%|#################7                                                   | 386/1500 [00:28<00:35, 31.72it/s]
ELBO: -43.806:  26%|#################9                                                   | 390/1500 [00:28<00:34, 31.99it/s]
ELBO: -43.962:  26%|#################9                                                   | 390/1500 [00:28<00:34, 31.99it/s]
ELBO: -43.672:  26%|#################9                                                                           | 384/1500 [00:29<00:35, 31.56it/s]
ELBO: -44.065:  26%|#################6                                                   | 384/1500 [00:29<00:35, 31.56it/s]
ELBO: -43.960:  26%|#################6                                                   | 384/1500 [00:29<00:35, 31.56it/s]
ELBO: -43.960:  26%|#################8                                                   | 388/1500 [00:29<00:34, 31.99it/s]
ELBO: -43.991:  26%|#################8                                                   | 388/1500 [00:29<00:34, 31.99it/s]
ELBO: -43.806:  26%|#################8                                                   | 388/1500 [00:29<00:34, 31.99it/s]
ELBO: -43.962:  26%|#################8                                                   | 388/1500 [00:29<00:34, 31.99it/s]
ELBO: -43.672:  26%|#################8                                                   | 388/1500 [00:29<00:34, 31.99it/s]
ELBO: -43.672:  26%|##################                                                                           | 382/1500 [00:25<00:35, 31.56it/s]
ELBO: -43.604:  26%|#################7                                                   | 386/1500 [00:25<00:34, 31.84it/s]
ELBO: -44.065:  26%|#################7                                                   | 386/1500 [00:25<00:34, 31.84it/s]
ELBO: -43.960:  26%|#################7                                                   | 386/1500 [00:25<00:34, 31.84it/s]
ELBO: -43.991:  26%|#################7                                                   | 386/1500 [00:25<00:34, 31.84it/s]
ELBO: -43.806:  26%|#################7                                                   | 386/1500 [00:25<00:34, 31.84it/s]
ELBO: -43.806:  26%|#################9                                                   | 390/1500 [00:25<00:34, 32.28it/s]
ELBO: -43.962:  26%|#################9                                                   | 390/1500 [00:25<00:34, 32.28it/s]
ELBO: -43.672:  26%|#################9                                                   | 390/1500 [00:25<00:34, 32.28it/s]
ELBO: -43.598:  26%|#################9                                                   | 390/1500 [00:25<00:34, 32.28it/s]
ELBO: -43.854:  26%|#################9                                                   | 390/1500 [00:25<00:34, 32.28it/s]
ELBO: -43.854:  26%|##################1                                                  | 394/1500 [00:25<00:35, 31.50it/s]
ELBO: -43.600:  26%|##################1                                                  | 394/1500 [00:25<00:35, 31.50it/s]
ELBO: -43.402:  26%|##################1                                                  | 394/1500 [00:25<00:35, 31.50it/s]
ELBO: -44.005:  26%|##################1                                                  | 394/1500 [00:25<00:35, 31.50it/s]
ELBO: -43.950:  26%|##################1                                                  | 394/1500 [00:25<00:35, 31.50it/s]
ELBO: -43.950:  27%|##################3                                                                          | 390/1500 [00:29<00:34, 32.27it/s]
ELBO: -43.598:  26%|#################9                                                   | 390/1500 [00:29<00:34, 32.27it/s]
ELBO: -43.854:  26%|#################9                                                   | 390/1500 [00:29<00:34, 32.27it/s]
ELBO: -43.854:  26%|##################1                                                  | 394/1500 [00:29<00:34, 31.78it/s]
ELBO: -43.600:  26%|##################1                                                  | 394/1500 [00:29<00:34, 31.78it/s]
ELBO: -43.402:  26%|##################1                                                  | 394/1500 [00:29<00:34, 31.78it/s]
ELBO: -44.005:  26%|##################1                                                  | 394/1500 [00:29<00:34, 31.78it/s]
ELBO: -43.950:  26%|##################1                                                  | 394/1500 [00:29<00:34, 31.78it/s]
ELBO: -43.950:  27%|##################3                                                                          | 390/1500 [00:28<00:34, 31.99it/s]
ELBO: -43.598:  26%|#################9                                                   | 390/1500 [00:28<00:34, 31.99it/s]
ELBO: -43.854:  26%|#################9                                                   | 390/1500 [00:28<00:34, 31.99it/s]
ELBO: -43.854:  26%|##################1                                                  | 394/1500 [00:28<00:34, 31.67it/s]
ELBO: -43.600:  26%|##################1                                                  | 394/1500 [00:28<00:34, 31.67it/s]
ELBO: -43.402:  26%|##################1                                                  | 394/1500 [00:28<00:34, 31.67it/s]
ELBO: -44.005:  26%|##################1                                                  | 394/1500 [00:28<00:34, 31.67it/s]
ELBO: -43.950:  26%|##################1                                                  | 394/1500 [00:28<00:34, 31.67it/s]
ELBO: -43.950:  27%|##################3                                                                          | 392/1500 [00:29<00:34, 31.68it/s]
ELBO: -43.598:  26%|##################                                                   | 392/1500 [00:29<00:34, 31.68it/s]
ELBO: -43.854:  26%|##################                                                   | 392/1500 [00:29<00:34, 31.68it/s]
ELBO: -43.600:  26%|##################                                                   | 392/1500 [00:29<00:34, 31.68it/s]
ELBO: -43.402:  26%|##################                                                   | 392/1500 [00:29<00:34, 31.68it/s]
ELBO: -43.402:  26%|##################2                                                  | 396/1500 [00:29<00:34, 31.56it/s]
ELBO: -44.005:  26%|##################2                                                  | 396/1500 [00:29<00:34, 31.56it/s]
ELBO: -43.950:  26%|##################2                                                  | 396/1500 [00:29<00:34, 31.56it/s]
ELBO: -44.324:  26%|##################2                                                  | 398/1500 [00:28<00:34, 31.59it/s]
ELBO: -44.324:  27%|##################3                                                  | 398/1500 [00:28<00:34, 31.59it/s]
ELBO: -43.903:  27%|##################3                                                  | 398/1500 [00:28<00:34, 31.59it/s]
ELBO: -43.785:  27%|##################3                                                  | 398/1500 [00:28<00:34, 31.59it/s]
ELBO: -44.447:  27%|##################3                                                  | 398/1500 [00:28<00:34, 31.59it/s]
ELBO: -44.447:  27%|##################4                                                  | 402/1500 [00:28<00:34, 31.50it/s]
ELBO: -44.191:  27%|##################4                                                  | 402/1500 [00:28<00:34, 31.50it/s]
ELBO: -44.274:  27%|##################4                                                  | 402/1500 [00:29<00:34, 31.50it/s]
ELBO: -43.958:  27%|##################4                                                  | 402/1500 [00:29<00:34 | 398/1500 [00:25<00:34, 31.63it/s]
ELBO: -44.324:  27%|##################3                                                  | 398/1500 [00:25<00:34, 31.63it/s]
ELBO: -43.903:  27%|##################3                                                  | 398/1500 [00:25<00:34, 31.63it/s]
ELBO: -43.785:  27%|##################3                                                  | 398/1500 [00:25<00:34, 31.63it/s]
ELBO: -44.447:  27%|##################3                                                  | 398/1500 [00:25<00:34, 31.63it/s]
ELBO: -44.447:  27%|##################4                                                  | 402/1500 [00:25<00:34, 31.79it/s]
ELBO: -44.191:  27%|##################4                                                  | 402/1500 [00:25<00:34, 31.79it/s]
ELBO: -44.274:  27%|##################4                                                  | 402/1500 [00:25<00:34, 31.79it/s]
ELBO: -43.958:  27%|##################4                                                  | 402/1500 [00:25<00:34 | 396/1500 [00:29<00:34, 31.56it/s]
ELBO: -43.903:  26%|##################2                                                  | 396/1500 [00:29<00:34, 31.56it/s]
ELBO: -43.903:  27%|##################4                                                  | 400/1500 [00:29<00:34, 31.81it/s]
ELBO: -43.785:  27%|##################4                                                  | 400/1500 [00:29<00:34, 31.81it/s]
ELBO: -44.447:  27%|##################4                                                  | 400/1500 [00:29<00:34, 31.81it/s]
ELBO: -44.191:  27%|##################4                                                  | 400/1500 [00:29<00:34, 31.81it/s]
ELBO: -44.274:  27%|##################4                                                  | 400/1500 [00:29<00:34, 31.81it/s]
ELBO: -44.274:  27%|##################5                                                  | 404/1500 [00:29<00:34, 31.53it/s]
ELBO: -43.958:  27%|##################5                                                  | 404/1500 [00:29<00:34 | 398/1500 [00:29<00:34, 31.60it/s]
ELBO: -44.324:  27%|##################3                                                  | 398/1500 [00:29<00:34, 31.60it/s]
ELBO: -43.903:  27%|##################3                                                  | 398/1500 [00:29<00:34, 31.60it/s]
ELBO: -43.785:  27%|##################3                                                  | 398/1500 [00:29<00:34, 31.60it/s]
ELBO: -44.447:  27%|##################3                                                  | 398/1500 [00:29<00:34, 31.60it/s]
ELBO: -44.447:  27%|##################4                                                  | 402/1500 [00:29<00:34, 31.75it/s]
ELBO: -44.191:  27%|##################4                                                  | 402/1500 [00:29<00:34, 31.75it/s]
ELBO: -44.274:  27%|##################4                                                  | 402/1500 [00:29<00:34, 31.75it/s]
ELBO: -43.958:  27%|##################4                                                  | 402/1500 [00:29<00:34, 31.79it/s]
ELBO: -44.150:  27%|##################4                                                  | 402/1500 [00:25<00:34, 31.79it/s]
ELBO: -44.150:  27%|##################6                                                  | 406/1500 [00:25<00:34, 31.76it/s]
ELBO: -44.494:  27%|##################6                                                  | 406/1500 [00:25<00:34, 31.76it/s]
ELBO: -43.938:  27%|##################6                                                  | 406/1500 [00:25<00:34, 31.76it/s]
ELBO: -44.405:  27%|##################6                                                  | 406/1500 [00:25<00:34, 31.76it/s]
ELBO: -44.394:  27%|##################6                                                  | 406/1500 [00:25<00:34, 31.76it/s]
ELBO: -44.394:  27%|##################8                                                  | 410/1500 [00:25<00:34, 31.77it/s]
ELBO: -44.168:  27%|##################8                                                  | 410/1500 [00:25<00:34, 31.77it/s]
ELBO: -44.5, 31.75it/s]
ELBO: -44.150:  27%|##################4                                                  | 402/1500 [00:29<00:34, 31.75it/s]
ELBO: -44.150:  27%|##################6                                                  | 406/1500 [00:29<00:34, 31.57it/s]
ELBO: -44.494:  27%|##################6                                                  | 406/1500 [00:29<00:34, 31.57it/s]
ELBO: -43.938:  27%|##################6                                                  | 406/1500 [00:29<00:34, 31.57it/s]
ELBO: -44.405:  27%|##################6                                                  | 406/1500 [00:30<00:34, 31.57it/s]
ELBO: -44.394:  27%|##################6                                                  | 406/1500 [00:30<00:34, 31.57it/s]
ELBO: -44.394:  27%|##################8                                                  | 410/1500 [00:30<00:34, 31.81it/s]
ELBO: -44.168:  27%|##################8                                                  | 410/1500 [00:30<00:34, 31.81it/s]
ELBO: -44.5, 31.50it/s]
ELBO: -44.150:  27%|##################4                                                  | 402/1500 [00:29<00:34, 31.50it/s]
ELBO: -44.150:  27%|##################6                                                  | 406/1500 [00:29<00:34, 31.78it/s]
ELBO: -44.494:  27%|##################6                                                  | 406/1500 [00:29<00:34, 31.78it/s]
ELBO: -43.938:  27%|##################6                                                  | 406/1500 [00:29<00:34, 31.78it/s]
ELBO: -44.405:  27%|##################6                                                  | 406/1500 [00:29<00:34, 31.78it/s]
ELBO: -44.394:  27%|##################6                                                  | 406/1500 [00:29<00:34, 31.78it/s]
ELBO: -44.394:  27%|##################8                                                  | 410/1500 [00:29<00:34, 31.76it/s]
ELBO: -44.168:  27%|##################8                                                  | 410/1500 [00:29<00:34, 31.76it/s]
ELBO: -44.5, 31.53it/s]
ELBO: -44.150:  27%|##################5                                                  | 404/1500 [00:29<00:34, 31.53it/s]
ELBO: -44.494:  27%|##################5                                                  | 404/1500 [00:29<00:34, 31.53it/s]
ELBO: -43.938:  27%|##################5                                                  | 404/1500 [00:29<00:34, 31.53it/s]
ELBO: -43.938:  27%|##################7                                                  | 408/1500 [00:29<00:34, 31.72it/s]
ELBO: -44.405:  27%|##################7                                                  | 408/1500 [00:29<00:34, 31.72it/s]
ELBO: -44.394:  27%|##################7                                                  | 408/1500 [00:29<00:34, 31.72it/s]
ELBO: -44.168:  27%|##################7                                                  | 408/1500 [00:29<00:34, 31.72it/s]
ELBO: -44.560:  27%|##################7                                                  | 408/1500 [00:29<00:34, 31.72it/s]
ELBO: -44.560:  27%|##################8                                                  | 410/1500 [00:25<00:34, 31.77it/s]
ELBO: -44.444:  27%|##################8                                                  | 410/1500 [00:25<00:34, 31.77it/s]
ELBO: -44.504:  27%|##################8                                                  | 410/1500 [00:26<00:34, 31.77it/s]
ELBO: -44.504:  28%|###################                                                  | 414/1500 [00:26<00:33, 32.06it/s]
ELBO: -44.797:  28%|###################                                                  | 414/1500 [00:26<00:33, 32.06it/s]
ELBO: -44.913:  28%|###################                                                  | 414/1500 [00:26<00:33, 32.06it/s]
ELBO: -44.926:  28%|###################                                                  | 414/1500 [00:26<00:33, 32.06it/s]
ELBO: -44.680:  28%|###################                                                  | 414/1500 [00:26<00:33, 32.06it/s]
ELBO: -44.680:  28%|###############60:  27%|##################8                                                  | 410/1500 [00:29<00:34, 31.76it/s]
ELBO: -44.444:  27%|##################8                                                  | 410/1500 [00:29<00:34, 31.76it/s]
ELBO: -44.504:  27%|##################8                                                  | 410/1500 [00:29<00:34, 31.76it/s]
ELBO: -44.504:  28%|###################                                                  | 414/1500 [00:29<00:33, 31.96it/s]
ELBO: -44.797:  28%|###################                                                  | 414/1500 [00:29<00:33, 31.96it/s]
ELBO: -44.913:  28%|###################                                                  | 414/1500 [00:29<00:33, 31.96it/s]
ELBO: -44.926:  28%|###################                                                  | 414/1500 [00:29<00:33, 31.96it/s]
ELBO: -44.680:  28%|###################                                                  | 414/1500 [00:29<00:33, 31.96it/s]
ELBO: -44.680:  28%|###############60:  27%|##################8                                                  | 410/1500 [00:30<00:34, 31.81it/s]
ELBO: -44.444:  27%|##################8                                                  | 410/1500 [00:30<00:34, 31.81it/s]
ELBO: -44.504:  27%|##################8                                                  | 410/1500 [00:30<00:34, 31.81it/s]
ELBO: -44.504:  28%|###################                                                  | 414/1500 [00:30<00:33, 32.08it/s]
ELBO: -44.797:  28%|###################                                                  | 414/1500 [00:30<00:33, 32.08it/s]
ELBO: -44.913:  28%|###################                                                  | 414/1500 [00:30<00:33, 32.08it/s]
ELBO: -44.926:  28%|###################                                                  | 414/1500 [00:30<00:33, 32.08it/s]
ELBO: -44.680:  28%|###################                                                  | 414/1500 [00:30<00:33, 32.08it/s]
ELBO: -44.680:  28%|###############60:  27%|##################9                                                  | 412/1500 [00:29<00:33, 32.02it/s]
ELBO: -44.444:  27%|##################9                                                  | 412/1500 [00:30<00:33, 32.02it/s]
ELBO: -44.504:  27%|##################9                                                  | 412/1500 [00:30<00:33, 32.02it/s]
ELBO: -44.797:  27%|##################9                                                  | 412/1500 [00:30<00:33, 32.02it/s]
ELBO: -44.913:  27%|##################9                                                  | 412/1500 [00:30<00:33, 32.02it/s]
ELBO: -44.913:  28%|###################1                                                 | 416/1500 [00:30<00:33, 31.96it/s]
ELBO: -44.926:  28%|###################1                                                 | 416/1500 [00:30<00:33, 31.96it/s]
ELBO: -44.680:  28%|###################1                                                 | 416/1500 [00:30<00:33, 31.96it/s]
ELBO: -44.975:  28%|###################2                                                 | 418/1500 [00:30<00:34, 31.33it/s]
ELBO: -44.975:  28%|###################2                                                 | 418/1500 [00:30<00:34, 31.33it/s]
ELBO: -45.146:  28%|###################2                                                 | 418/1500 [00:30<00:34, 31.33it/s]
ELBO: -45.186:  28%|###################2                                                 | 418/1500 [00:30<00:34, 31.33it/s]
ELBO: -45.346:  28%|###################2                                                 | 418/1500 [00:30<00:34, 31.33it/s]
ELBO: -45.346:  28%|###################4                                                 | 422/1500 [00:30<00:33, 31.90it/s]
ELBO: -44.883:  28%|###################4                                                 | 422/1500 [00:30<00:33, 31.90it/s]
ELBO: -45.270:  28%|###################4                                                 | 422/1500 [00:30<00:33, 31.90it/s]
ELBO: -45.226:  28%|###################4                   ####2                                                 | 418/1500 [00:26<00:34, 31.48it/s]
ELBO: -44.975:  28%|###################2                                                 | 418/1500 [00:26<00:34, 31.48it/s]
ELBO: -45.146:  28%|###################2                                                 | 418/1500 [00:26<00:34, 31.48it/s]
ELBO: -45.186:  28%|###################2                                                 | 418/1500 [00:26<00:34, 31.48it/s]
ELBO: -45.346:  28%|###################2                                                 | 418/1500 [00:26<00:34, 31.48it/s]
ELBO: -45.346:  28%|###################4                                                 | 422/1500 [00:26<00:33, 31.88it/s]
ELBO: -44.883:  28%|###################4                                                 | 422/1500 [00:26<00:33, 31.88it/s]
ELBO: -45.270:  28%|###################4                                                 | 422/1500 [00:26<00:33, 31.88it/s]
ELBO: -45.226:  28%|###################4                   ####1                                                 | 416/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.146:  28%|###################1                                                 | 416/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.146:  28%|###################3                                                 | 420/1500 [00:30<00:34, 31.59it/s]
ELBO: -45.186:  28%|###################3                                                 | 420/1500 [00:30<00:34, 31.59it/s]
ELBO: -45.346:  28%|###################3                                                 | 420/1500 [00:30<00:34, 31.59it/s]
ELBO: -44.883:  28%|###################3                                                 | 420/1500 [00:30<00:34, 31.59it/s]
ELBO: -45.270:  28%|###################3                                                 | 420/1500 [00:30<00:34, 31.59it/s]
ELBO: -45.270:  28%|###################5                                                 | 424/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.226:  28%|###################5                   ####2                                                 | 418/1500 [00:29<00:34, 31.50it/s]
ELBO: -44.975:  28%|###################2                                                 | 418/1500 [00:29<00:34, 31.50it/s]
ELBO: -45.146:  28%|###################2                                                 | 418/1500 [00:29<00:34, 31.50it/s]
ELBO: -45.186:  28%|###################2                                                 | 418/1500 [00:29<00:34, 31.50it/s]
ELBO: -45.346:  28%|###################2                                                 | 418/1500 [00:29<00:34, 31.50it/s]
ELBO: -45.346:  28%|###################4                                                 | 422/1500 [00:29<00:33, 31.99it/s]
ELBO: -44.883:  28%|###################4                                                 | 422/1500 [00:29<00:33, 31.99it/s]
ELBO: -45.270:  28%|###################4                                                 | 422/1500 [00:29<00:33, 31.99it/s]
ELBO: -45.226:  28%|###################4                                                 | 422/1500 [00:26<00:33, 31.88it/s]
ELBO: -45.065:  28%|###################4                                                 | 422/1500 [00:26<00:33, 31.88it/s]
ELBO: -45.065:  28%|###################5                                                 | 426/1500 [00:26<00:33, 31.86it/s]
ELBO: -45.195:  28%|###################5                                                 | 426/1500 [00:26<00:33, 31.86it/s]
ELBO: -45.072:  28%|###################5                                                 | 426/1500 [00:26<00:33, 31.86it/s]
ELBO: -45.192:  28%|###################5                                                 | 426/1500 [00:26<00:33, 31.86it/s]
ELBO: -44.742:  28%|###################5                                                 | 426/1500 [00:26<00:33, 31.86it/s]
ELBO: -44.742:  29%|###################7                                                 | 430/1500 [00:26<00:33, 31.87it/s]
ELBO: -45.372:  29%|###################7                                                                         | 422/1500 [00:30<00:33, 31.90it/s]
ELBO: -45.065:  28%|###################4                                                 | 422/1500 [00:30<00:33, 31.90it/s]
ELBO: -45.065:  28%|###################5                                                 | 426/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.195:  28%|###################5                                                 | 426/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.072:  28%|###################5                                                 | 426/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.192:  28%|###################5                                                 | 426/1500 [00:30<00:33, 31.96it/s]
ELBO: -44.742:  28%|###################5                                                 | 426/1500 [00:30<00:33, 31.96it/s]
ELBO: -44.742:  29%|###################7                                                 | 430/1500 [00:30<00:33, 31.63it/s]
ELBO: -45.372:  29%|###################7                                                                         | 422/1500 [00:29<00:33, 31.99it/s]
ELBO: -45.065:  28%|###################4                                                 | 422/1500 [00:29<00:33, 31.99it/s]
ELBO: -45.065:  28%|###################5                                                 | 426/1500 [00:29<00:33, 31.98it/s]
ELBO: -45.195:  28%|###################5                                                 | 426/1500 [00:29<00:33, 31.98it/s]
ELBO: -45.072:  28%|###################5                                                 | 426/1500 [00:29<00:33, 31.98it/s]
ELBO: -45.192:  28%|###################5                                                 | 426/1500 [00:29<00:33, 31.98it/s]
ELBO: -44.742:  28%|###################5                                                 | 426/1500 [00:29<00:33, 31.98it/s]
ELBO: -44.742:  29%|###################7                                                 | 430/1500 [00:29<00:33, 31.89it/s]
ELBO: -45.372:  29%|###################7                                                                         | 424/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.065:  28%|###################5                                                 | 424/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.195:  28%|###################5                                                 | 424/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.072:  28%|###################5                                                 | 424/1500 [00:30<00:33, 31.96it/s]
ELBO: -45.072:  29%|###################6                                                 | 428/1500 [00:30<00:33, 31.87it/s]
ELBO: -45.192:  29%|###################6                                                 | 428/1500 [00:30<00:33, 31.87it/s]
ELBO: -44.742:  29%|###################6                                                 | 428/1500 [00:30<00:33, 31.87it/s]
ELBO: -45.372:  29%|###################6                                                 | 428/1500 [00:30<00:33, 31.87it/s]
ELBO: -45.081:  29%|###################6                                                 | 430/1500 [00:26<00:33, 31.87it/s]
ELBO: -45.081:  29%|###################7                                                 | 430/1500 [00:26<00:33, 31.87it/s]
