
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 11:05:49.378612
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-16 11:06:24.185363: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:28.753311: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.568079983s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:29.753897: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:34.208437: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.454642633s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:35.209347: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:39.570706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.361474248s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:40.571302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:44.367389: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.79617381s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:47.066865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:57.052476: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.98571002s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:58.053070: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:13.519715: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.466744968s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:14.520293: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:15.375295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.855122861s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:16.375792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:46.413727: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.038031653s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                   | 0/1000 [02:12<?, ?it/s]
Chi-squared: 1.258:  47%|███████████████████████████████████████████████████████████████████████▉                                                                                 | 470/1000 [15:26<14:56,  1.69s/it]
Chi-squared: 1.258:  47%|███████████████████████████████████████████████████████████████████████▉                                                                                 | 470/1000 [15:28<14:56,  1.69s/it]
Chi-squared: 1.258:  47%|████████████████████████████████████████████████████████████████████████                                                                                 | 471/1000 [15:28<14:54,  1.69s/it]
Chi-squared: 1.259:  47%|████████████████████████████████████████████████████████████████████████                                                                                 | 471/1000 [15:29<14:54,  1.69s/it]
Chi-squared: 1.259:  47%|████████████████████████████████████████████████████████████████████████▏                                                                                | 472/1000 [15:29<14:52,  1.69s/it]
Chi-squared: 1.257:  47%|████████████████████████████████████████████████████████████████████████▏                                                                                | 472/1000 [15:31<14:52,  1.69s/it]
Chi-squared: 1.257:  47%|████████████████████████████████████████████████████████████████████████▎                                                                                | 473/1000 [15:31<14:50,  1.69s/it]
Chi-squared: 1.258:  47%|████████████████████████████████████████████████████████████████████████▎                                                                                | 473/1000 [15:33<14:50,  1.69s/it]
Chi-squared: 1.258:  47%|████████████████████████████████████████████████████████████████████████▌                                                                                | 474/1000 [15:33<14:49,  1.69s/it]
Chi-squared: 1.258:  47%|████████████████████████████████████████████████████████████████████████▌                                                                                | 474/1000 [15:34<14:49,  1.69s/it]
Chi-squared: 1.258:  48%|████████████████████████████████████████████████████████████████████████▋                                                                                | 475/1000 [15:34<14:47,  1.69s/it]
Chi-squared: 1.256:  48%|████████████████████████████████████████████████████████████████████████▋                                                                                | 475/1000 [15:36<14:47,  1.69s/it]
Chi-squared: 1.256:  48%|████████████████████████████████████████████████████████████████████████▊                                                                                | 476/1000 [15:36<14:46,  1.69s/it]
Chi-squared: 1.255:  48%|████████████████████████████████████████████████████████████████████████▊                                                                                | 476/1000 [15:38<14:46,  1.69s/it]
Chi-squared: 1.255:  48%|████████████████████████████████████████████████████████████████████████▉                                                                                | 477/1000 [15:38<14:44,  1.69s/it]
Chi-squared: 1.255:  48%|████████████████████████████████████████████████████████████████████████▉                                                                                | 477/1000 [15:40<14:44,  1.69s/it]
Chi-squared: 1.255:  48%|█████████████████████████████████████████████████████████████████████████▏                                                                               | 478/1000 [15:40<14:42,  1.69s/it]
Chi-squared: 1.256:  48%|█████████████████████████████████████████████████████████████████████████▏                                                                               | 478/1000 [15:41<14:42,  1.69s/it]
Chi-squared: 1.256:  48%|█████████████████████████████████████████████████████████████████████████▎                                                                               | 479/1000 [15:41<14:40,  1.69s/it]
Chi-squared: 1.254:  48%|█████████████████████████████████████████████████████████████████████████▎                                                                               | 479/1000 [15:43<14:40,  1.69s/it]
Chi-squared: 1.254:  48%|█████████████████████████████████████████████████████████████████████████▍                                                                               | 480/1000 [15:43<14:38,  1.69s/it]
Chi-squared: 1.254:  48%|█████████████████████████████████████████████████████████████████████████▍                                                                               | 480/1000 [15:45<14:38,  1.69s/it]
Chi-squared: 1.254:  48%|█████████████████████████████████████████████████████████████████████████▌                                                                               | 481/1000 [15:45<14:36,  1.69s/it]
Chi-squared: 1.253:  48%|█████████████████████████████████████████████████████████████████████████▌                                                                               | 481/1000 [15:46<14:36,  1.69s/it]
Chi-squared: 1.253:  48%|█████████████████████████████████████████████████████████████████████████▋                                                                               | 482/1000 [15:46<14:35,  1.69s/it]
Chi-squared: 1.253:  48%|█████████████████████████████████████████████████████████████████████████▋                                                                               | 482/1000 [15:48<14:35,  1.69s/it]
Chi-squared: 1.253:  48%|█████████████████████████████████████████████████████████████████████████▉                                                                               | 483/1000 [15:48<14:33,  1.69s/it]
Chi-squared: 1.251:  48%|█████████████████████████████████████████████████████████████████████████▉                                                                               | 483/1000 [15:50<14:33,  1.69s/it]
Chi-squared: 1.251:  48%|██████████████████████████████████████████████████████████████████████████                                                                               | 484/1000 [15:50<14:31,  1.69s/it]
Chi-squared: 1.250:  48%|██████████████████████████████████████████████████████████████████████████                                                                               | 484/1000 [15:51<14:31,  1.69s/it]
Chi-squared: 1.250:  48%|██████████████████████████████████████████████████████████████████████████▏                                                                              | 485/1000 [15:51<14:29,  1.69s/it]
Chi-squared: 1.251:  48%|██████████████████████████████████████████████████████████████████████████▏                                                                              | 485/1000 [15:53<14:29,  1.69s/it]
Chi-squared: 1.251:  49%|██████████████████████████████████████████████████████████████████████████▎                                                                              | 486/1000 [15:53<14:28,  1.69s/it]
Chi-squared: 1.251:  49%|██████████████████████████████████████████████████████████████████████████▎                                                                              | 486/1000 [15:55<14:28,  1.69s/it]
Chi-squared: 1.251:  49%|██████████████████████████████████████████████████████████████████████████▌                                                                              | 487/1000 [15:55<14:27,  1.69s/it]
Chi-squared: 1.252:  49%|██████████████████████████████████████████████████████████████████████████▌                                                                              | 487/1000 [15:56<14:27,  1.69s/it]
Chi-squared: 1.252:  49%|██████████████████████████████████████████████████████████████████████████▋                                                                              | 488/1000 [15:56<14:25,  1.69s/it]
Chi-squared: 1.249:  49%|██████████████████████████████████████████████████████████████████████████▋                                                                              | 488/1000 [15:58<14:25,  1.69s/it]
Chi-squared: 1.249:  49%|██████████████████████████████████████████████████████████████████████████▊                                                                              | 489/1000 [15:58<14:23,  1.69s/it]
Chi-squared: 1.249:  49%|██████████████████████████████████████████████████████████████████████████▊                                                                              | 489/1000 [16:00<14:23,  1.69s/it]
Chi-squared: 1.249:  49%|██████████████████████████████████████████████████████████████████████████▉                                                                              | 490/1000 [16:00<14:21,  1.69s/it]
Chi-squared: 1.250:  49%|██████████████████████████████████████████████████████████████████████████▉                                                                              | 490/1000 [16:01<14:21,  1.69s/it]
Chi-squared: 1.250:  49%|███████████████████████████████████████████████████████████████████████████                                                                              | 491/1000 [16:01<14:19,  1.69s/it]
Chi-squared: 1.247:  49%|███████████████████████████████████████████████████████████████████████████                                                                              | 491/1000 [16:03<14:19,  1.69s/it]
Chi-squared: 1.247:  49%|███████████████████████████████████████████████████████████████████████████▎                                                                             | 492/1000 [16:03<14:17,  1.69s/it]
Chi-squared: 1.247:  49%|███████████████████████████████████████████████████████████████████████████▎                                                                             | 492/1000 [16:05<14:17,  1.69s/it]
Chi-squared: 1.247:  49%|███████████████████████████████████████████████████████████████████████████▍                                                                             | 493/1000 [16:05<14:15,  1.69s/it]
Chi-squared: 1.247:  49%|███████████████████████████████████████████████████████████████████████████▍                                                                             | 493/1000 [16:07<14:15,  1.69s/it]
Chi-squared: 1.247:  49%|███████████████████████████████████████████████████████████████████████████▌                                                                             | 494/1000 [16:07<14:14,  1.69s/it]
Chi-squared: 1.247:  49%|███████████████████████████████████████████████████████████████████████████▌                                                                             | 494/1000 [16:08<14:14,  1.69s/it]
Chi-squared: 1.247:  50%|███████████████████████████████████████████████████████████████████████████▋                                                                             | 495/1000 [16:08<14:12,  1.69s/it]
Chi-squared: 1.246:  50%|███████████████████████████████████████████████████████████████████████████▋                                                                             | 495/1000 [16:10<14:12,  1.69s/it]
Chi-squared: 1.246:  50%|███████████████████████████████████████████████████████████████████████████▉                                                                             | 496/1000 [16:10<14:11,  1.69s/it]
Chi-squared: 1.248:  50%|███████████████████████████████████████████████████████████████████████████▉                                                                             | 496/1000 [16:12<14:11,  1.69s/it]
Chi-squared: 1.248:  50%|████████████████████████████████████████████████████████████████████████████                                                                             | 497/1000 [16:12<14:09,  1.69s/it]
Chi-squared: 1.247:  50%|████████████████████████████████████████████████████████████████████████████                                                                             | 497/1000 [16:13<14:09,  1.69s/it]
Chi-squared: 1.247:  50%|████████████████████████████████████████████████████████████████████████████▏                                                                            | 498/1000 [16:13<14:07,  1.69s/it]
Chi-squared: 1.245:  50%|████████████████████████████████████████████████████████████████████████████▏                                                                            | 498/1000 [16:15<14:07,  1.69s/it]
Chi-squared: 1.245:  50%|████████████████████████████████████████████████████████████████████████████▎                                                                            | 499/1000 [16:15<14:06,  1.69s/it]
Chi-squared: 1.245:  50%|████████████████████████████████████████████████████████████████████████████▎                                                                            | 499/1000 [16:17<14:06,  1.69s/it]
Chi-squared: 1.245:  50%|████████████████████████████████████████████████████████████████████████████▌                                                                            | 500/1000 [16:17<14:04,  1.69s/it]
Chi-squared: 1.247:  50%|████████████████████████████████████████████████████████████████████████████▌                                                                            | 500/1000 [16:18<14:04,  1.69s/it]
Chi-squared: 1.247:  50%|████████████████████████████████████████████████████████████████████████████▋                                                                            | 501/1000 [16:18<14:02,  1.69s/it]
Chi-squared: 1.243:  50%|████████████████████████████████████████████████████████████████████████████▋                                                                            | 501/1000 [16:20<14:02,  1.69s/it]
Chi-squared: 1.243:  50%|████████████████████████████████████████████████████████████████████████████▊                                                                            | 502/1000 [16:20<14:00,  1.69s/it]
Chi-squared: 1.243:  50%|████████████████████████████████████████████████████████████████████████████▊                                                                            | 502/1000 [16:22<14:00,  1.69s/it]
Chi-squared: 1.243:  50%|████████████████████████████████████████████████████████████████████████████▉                                                                            | 503/1000 [16:22<13:59,  1.69s/it]
Chi-squared: 1.242:  50%|████████████████████████████████████████████████████████████████████████████▉                                                                            | 503/1000 [16:23<13:59,  1.69s/it]
Chi-squared: 1.242:  50%|█████████████████████████████████████████████████████████████████████████████                                                                            | 504/1000 [16:23<13:57,  1.69s/it]
Chi-squared: 1.243:  50%|█████████████████████████████████████████████████████████████████████████████                                                                            | 504/1000 [16:25<13:57,  1.69s/it]
Chi-squared: 1.243:  50%|█████████████████████████████████████████████████████████████████████████████▎                                                                           | 505/1000 [16:25<13:56,  1.69s/it]
Chi-squared: 1.241:  50%|█████████████████████████████████████████████████████████████████████████████▎                                                                           | 505/1000 [16:27<13:56,  1.69s/it]
Chi-squared: 1.241:  51%|█████████████████████████████████████████████████████████████████████████████▍                                                                           | 506/1000 [16:27<13:54,  1.69s/it]
Chi-squared: 1.242:  51%|█████████████████████████████████████████████████████████████████████████████▍                                                                           | 506/1000 [16:29<13:54,  1.69s/it]
Chi-squared: 1.242:  51%|█████████████████████████████████████████████████████████████████████████████▌                                                                           | 507/1000 [16:29<13:53,  1.69s/it]
Chi-squared: 1.241:  51%|█████████████████████████████████████████████████████████████████████████████▌                                                                           | 507/1000 [16:30<13:53,  1.69s/it]
Chi-squared: 1.241:  51%|█████████████████████████████████████████████████████████████████████████████▋                                                                           | 508/1000 [16:30<13:51,  1.69s/it]
Chi-squared: 1.240:  51%|█████████████████████████████████████████████████████████████████████████████▋                                                                           | 508/1000 [16:32<13:51,  1.69s/it]
Chi-squared: 1.240:  51%|█████████████████████████████████████████████████████████████████████████████▉                                                                           | 509/1000 [16:32<13:49,  1.69s/it]
Chi-squared: 1.242:  51%|█████████████████████████████████████████████████████████████████████████████▉                                                                           | 509/1000 [16:34<13:49,  1.69s/it]
Chi-squared: 1.242:  51%|██████████████████████████████████████████████████████████████████████████████                                                                           | 510/1000 [16:34<13:47,  1.69s/it]
Chi-squared: 1.241:  51%|██████████████████████████████████████████████████████████████████████████████                                                                           | 510/1000 [16:35<13:47,  1.69s/it]
Chi-squared: 1.241:  51%|██████████████████████████████████████████████████████████████████████████████▏                                                                          | 511/1000 [16:35<13:46,  1.69s/it]
Chi-squared: 1.239:  51%|██████████████████████████████████████████████████████████████████████████████▏                                                                          | 511/1000 [16:37<13:46,  1.69s/it]
Chi-squared: 1.239:  51%|██████████████████████████████████████████████████████████████████████████████▎                                                                          | 512/1000 [16:37<13:44,  1.69s/it]
Chi-squared: 1.239:  51%|██████████████████████████████████████████████████████████████████████████████▎                                                                          | 512/1000 [16:39<13:44,  1.69s/it]
Chi-squared: 1.239:  51%|██████████████████████████████████████████████████████████████████████████████▍                                                                          | 513/1000 [16:39<13:42,  1.69s/it]
Chi-squared: 1.238:  51%|██████████████████████████████████████████████████████████████████████████████▍                                                                          | 513/1000 [16:40<13:42,  1.69s/it]
Chi-squared: 1.238:  51%|██████████████████████████████████████████████████████████████████████████████▋                                                                          | 514/1000 [16:40<13:41,  1.69s/it]
Chi-squared: 1.238:  51%|██████████████████████████████████████████████████████████████████████████████▋                                                                          | 514/1000 [16:42<13:41,  1.69s/it]
Chi-squared: 1.238:  52%|██████████████████████████████████████████████████████████████████████████████▊                                                                          | 515/1000 [16:42<13:45,  1.70s/it]
Chi-squared: 1.237:  52%|██████████████████████████████████████████████████████████████████████████████▊                                                                          | 515/1000 [16:44<13:45,  1.70s/it]
Chi-squared: 1.237:  52%|██████████████████████████████████████████████████████████████████████████████▉                                                                          | 516/1000 [16:44<13:42,  1.70s/it]
Chi-squared: 1.237:  52%|██████████████████████████████████████████████████████████████████████████████▉                                                                          | 516/1000 [16:45<13:42,  1.70s/it]
Chi-squared: 1.237:  52%|███████████████████████████████████████████████████████████████████████████████                                                                          | 517/1000 [16:45<13:39,  1.70s/it]
Chi-squared: 1.237:  52%|███████████████████████████████████████████████████████████████████████████████                                                                          | 517/1000 [16:47<13:39,  1.70s/it]
Chi-squared: 1.237:  52%|███████████████████████████████████████████████████████████████████████████████▎                                                                         | 518/1000 [16:47<13:36,  1.69s/it]
Chi-squared: 1.236:  52%|███████████████████████████████████████████████████████████████████████████████▎                                                                         | 518/1000 [16:49<13:36,  1.69s/it]
Chi-squared: 1.236:  52%|███████████████████████████████████████████████████████████████████████████████▍                                                                         | 519/1000 [16:49<13:34,  1.69s/it]
Chi-squared: 1.236:  52%|███████████████████████████████████████████████████████████████████████████████▍                                                                         | 519/1000 [16:51<13:34,  1.69s/it]
Chi-squared: 1.236:  52%|███████████████████████████████████████████████████████████████████████████████▌                                                                         | 520/1000 [16:51<13:32,  1.69s/it]
Chi-squared: 1.235:  52%|███████████████████████████████████████████████████████████████████████████████▌                                                                         | 520/1000 [16:52<13:32,  1.69s/it]
Chi-squared: 1.235:  52%|███████████████████████████████████████████████████████████████████████████████▋                                                                         | 521/1000 [16:52<13:30,  1.69s/it]
Chi-squared: 1.235:  52%|███████████████████████████████████████████████████████████████████████████████▋                                                                         | 521/1000 [16:54<13:30,  1.69s/it]
Chi-squared: 1.235:  52%|███████████████████████████████████████████████████████████████████████████████▊                                                                         | 522/1000 [16:54<13:27,  1.69s/it]
Chi-squared: 1.235:  52%|███████████████████████████████████████████████████████████████████████████████▊                                                                         | 522/1000 [16:56<13:27,  1.69s/it]
Chi-squared: 1.235:  52%|████████████████████████████████████████████████████████████████████████████████                                                                         | 523/1000 [16:56<13:26,  1.69s/it]
Chi-squared: 1.235:  52%|████████████████████████████████████████████████████████████████████████████████                                                                         | 523/1000 [16:57<13:26,  1.69s/it]
Chi-squared: 1.235:  52%|████████████████████████████████████████████████████████████████████████████████▏                                                                        | 524/1000 [16:57<13:24,  1.69s/it]
Chi-squared: 1.233:  52%|████████████████████████████████████████████████████████████████████████████████▏                                                                        | 524/1000 [16:59<13:24,  1.69s/it]
Chi-squared: 1.233:  52%|████████████████████████████████████████████████████████████████████████████████▎                                                                        | 525/1000 [16:59<13:22,  1.69s/it]
Chi-squared: 1.234:  52%|████████████████████████████████████████████████████████████████████████████████▎                                                                        | 525/1000 [17:01<13:22,  1.69s/it]
Chi-squared: 1.234:  53%|████████████████████████████████████████████████████████████████████████████████▍                                                                        | 526/1000 [17:01<13:20,  1.69s/it]
Chi-squared: 1.234:  53%|████████████████████████████████████████████████████████████████████████████████▍                                                                        | 526/1000 [17:02<13:20,  1.69s/it]
Chi-squared: 1.234:  53%|████████████████████████████████████████████████████████████████████████████████▋                                                                        | 527/1000 [17:02<13:19,  1.69s/it]
Chi-squared: 1.233:  53%|████████████████████████████████████████████████████████████████████████████████▋                                                                        | 527/1000 [17:04<13:19,  1.69s/it]
Chi-squared: 1.233:  53%|████████████████████████████████████████████████████████████████████████████████▊                                                                        | 528/1000 [17:04<13:18,  1.69s/it]
Chi-squared: 1.232:  53%|████████████████████████████████████████████████████████████████████████████████▊                                                                        | 528/1000 [17:06<13:18,  1.69s/it]
Chi-squared: 1.232:  53%|████████████████████████████████████████████████████████████████████████████████▉                                                                        | 529/1000 [17:06<13:16,  1.69s/it]
Chi-squared: 1.233:  53%|████████████████████████████████████████████████████████████████████████████████▉                                                                        | 529/1000 [17:07<13:16,  1.69s/it]
Chi-squared: 1.233:  53%|█████████████████████████████████████████████████████████████████████████████████                                                                        | 530/1000 [17:07<13:15,  1.69s/it]
Chi-squared: 1.232:  53%|█████████████████████████████████████████████████████████████████████████████████                                                                        | 530/1000 [17:09<13:15,  1.69s/it]
Chi-squared: 1.232:  53%|█████████████████████████████████████████████████████████████████████████████████▏                                                                       | 531/1000 [17:09<13:13,  1.69s/it]
