2024-08-01 18:02:21.130686: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-01 18:02:18.558943
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]
Chi-squared: 0.990:  53%|█████████████████████████████████▊                              | 529/1000 [00:27<00:13, 34.12it/s]
Chi-squared: 0.990:  53%|█████████████████████████████████▊                              | 529/1000 [00:27<00:13, 34.12it/s]
Chi-squared: 0.990:  53%|█████████████████████████████████▊                              | 529/1000 [00:28<00:13, 34.12it/s]
Chi-squared: 0.990:  53%|██████████████████████████████████                              | 533/1000 [00:28<00:13, 33.86it/s]
Chi-squared: 0.990:  53%|██████████████████████████████████                              | 533/1000 [00:28<00:13, 33.86it/s]
Chi-squared: 0.990:  53%|██████████████████████████████████                              | 533/1000 [00:28<00:13, 33.86it/s]
Chi-squared: 0.990:  53%|██████████████████████████████████                              | 533/1000 [00:28<00:13, 33.86it/s]
Chi-squared: 0.990:  53%|██████████████████████████████████                              | 533/1000 [00:28<00:13, 33.86it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▎                             | 537/1000 [00:28<00:13, 33.91it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▎                             | 537/1000 [00:28<00:13, 33.91it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▎                             | 537/1000 [00:28<00:13, 33.91it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▎                             | 537/1000 [00:28<00:13, 33.91it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▎                             | 537/1000 [00:28<00:13, 33.91it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▌                             | 541/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▌                             | 541/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▌                             | 541/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▌                             | 541/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  54%|██████████████████████████████████▌                             | 541/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  55%|██████████████████████████████████▉                             | 545/1000 [00:28<00:13, 33.95it/s]
Chi-squared: 0.990:  55%|██████████████████████████████████▉                             | 545/1000 [00:28<00:13, 33.95it/s]
Chi-squared: 0.990:  55%|██████████████████████████████████▉                             | 545/1000 [00:28<00:13, 33.95it/s]
Chi-squared: 0.990:  55%|██████████████████████████████████▉                             | 545/1000 [00:28<00:13, 33.95it/s]
Chi-squared: 0.990:  55%|██████████████████████████████████▉                             | 545/1000 [00:28<00:13, 33.95it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▏                            | 549/1000 [00:28<00:13, 33.73it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▏                            | 549/1000 [00:28<00:13, 33.73it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▏                            | 549/1000 [00:28<00:13, 33.73it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▏                            | 549/1000 [00:28<00:13, 33.73it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▏                            | 549/1000 [00:28<00:13, 33.73it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▍                            | 553/1000 [00:28<00:13, 33.88it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▍                            | 553/1000 [00:28<00:13, 33.88it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▍                            | 553/1000 [00:28<00:13, 33.88it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▍                            | 553/1000 [00:28<00:13, 33.88it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████▍                            | 553/1000 [00:28<00:13, 33.88it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▋                            | 557/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▋                            | 557/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▋                            | 557/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▋                            | 557/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▋                            | 557/1000 [00:28<00:13, 33.99it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▉                            | 561/1000 [00:28<00:12, 33.98it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▉                            | 561/1000 [00:28<00:12, 33.98it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▉                            | 561/1000 [00:28<00:12, 33.98it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▉                            | 561/1000 [00:28<00:12, 33.98it/s]
Chi-squared: 0.990:  56%|███████████████████████████████████▉                            | 561/1000 [00:28<00:12, 33.98it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████▏                           | 565/1000 [00:28<00:12, 34.04it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████▏                           | 565/1000 [00:28<00:12, 34.04it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████▏                           | 565/1000 [00:29<00:12, 34.04it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████▏                           | 565/1000 [00:29<00:12, 34.04it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████▏                           | 565/1000 [00:29<00:12, 34.04it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▍                           | 569/1000 [00:29<00:12, 34.16it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▍                           | 569/1000 [00:29<00:12, 34.16it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▍                           | 569/1000 [00:29<00:12, 34.16it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▍                           | 569/1000 [00:29<00:12, 34.16it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▍                           | 569/1000 [00:29<00:12, 34.16it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▋                           | 573/1000 [00:29<00:12, 33.96it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▋                           | 573/1000 [00:29<00:12, 33.96it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▋                           | 573/1000 [00:29<00:12, 33.96it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▋                           | 573/1000 [00:29<00:12, 33.96it/s]
Chi-squared: 0.990:  57%|████████████████████████████████████▋                           | 573/1000 [00:29<00:12, 33.96it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████▉                           | 577/1000 [00:29<00:12, 34.04it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████▉                           | 577/1000 [00:29<00:12, 34.04it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████▉                           | 577/1000 [00:29<00:12, 34.04it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████▉                           | 577/1000 [00:29<00:12, 34.04it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████▉                           | 577/1000 [00:29<00:12, 34.04it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▏                          | 581/1000 [00:29<00:12, 33.99it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▏                          | 581/1000 [00:29<00:12, 33.99it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▏                          | 581/1000 [00:29<00:12, 33.99it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▏                          | 581/1000 [00:29<00:12, 33.99it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▏                          | 581/1000 [00:29<00:12, 33.99it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▍                          | 585/1000 [00:29<00:12, 33.87it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▍                          | 585/1000 [00:29<00:12, 33.87it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▍                          | 585/1000 [00:29<00:12, 33.87it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▍                          | 585/1000 [00:29<00:12, 33.87it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████▍                          | 585/1000 [00:29<00:12, 33.87it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▋                          | 589/1000 [00:29<00:12, 33.91it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▋                          | 589/1000 [00:29<00:12, 33.91it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▋                          | 589/1000 [00:29<00:12, 33.91it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▋                          | 589/1000 [00:29<00:12, 33.91it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▋                          | 589/1000 [00:29<00:12, 33.91it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▉                          | 593/1000 [00:29<00:11, 34.02it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▉                          | 593/1000 [00:29<00:11, 34.02it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▉                          | 593/1000 [00:29<00:11, 34.02it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▉                          | 593/1000 [00:29<00:11, 34.02it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████▉                          | 593/1000 [00:29<00:11, 34.02it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▏                         | 597/1000 [00:29<00:11, 33.81it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▏                         | 597/1000 [00:29<00:11, 33.81it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▏                         | 597/1000 [00:29<00:11, 33.81it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▏                         | 597/1000 [00:29<00:11, 33.81it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▏                         | 597/1000 [00:30<00:11, 33.81it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▍                         | 601/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▍                         | 601/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▍                         | 601/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▍                         | 601/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▍                         | 601/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▋                         | 605/1000 [00:30<00:11, 33.88it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▋                         | 605/1000 [00:30<00:11, 33.88it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▋                         | 605/1000 [00:30<00:11, 33.88it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▋                         | 605/1000 [00:30<00:11, 33.88it/s]
Chi-squared: 0.990:  60%|██████████████████████████████████████▋                         | 605/1000 [00:30<00:11, 33.88it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████▉                         | 609/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████▉                         | 609/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████▉                         | 609/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████▉                         | 609/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████▉                         | 609/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  61%|███████████████████████████████████████▏                        | 613/1000 [00:30<00:11, 33.87it/s]
Chi-squared: 0.990:  61%|███████████████████████████████████████▏                        | 613/1000 [00:30<00:11, 33.87it/s]
Chi-squared: 0.990:  61%|███████████████████████████████████████▏                        | 613/1000 [00:30<00:11, 33.87it/s]
Chi-squared: 0.990:  61%|███████████████████████████████████████▏                        | 613/1000 [00:30<00:11, 33.87it/s]
Chi-squared: 0.990:  61%|███████████████████████████████████████▏                        | 613/1000 [00:30<00:11, 33.87it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▍                        | 617/1000 [00:30<00:11, 33.89it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▍                        | 617/1000 [00:30<00:11, 33.89it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▍                        | 617/1000 [00:30<00:11, 33.89it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▍                        | 617/1000 [00:30<00:11, 33.89it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▍                        | 617/1000 [00:30<00:11, 33.89it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▋                        | 621/1000 [00:30<00:11, 33.93it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▋                        | 621/1000 [00:30<00:11, 33.93it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▋                        | 621/1000 [00:30<00:11, 33.93it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▋                        | 621/1000 [00:30<00:11, 33.93it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████▋                        | 621/1000 [00:30<00:11, 33.93it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████                        | 625/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████                        | 625/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████                        | 625/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████                        | 625/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████                        | 625/1000 [00:30<00:11, 33.84it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▎                       | 629/1000 [00:30<00:10, 33.96it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▎                       | 629/1000 [00:30<00:10, 33.96it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▎                       | 629/1000 [00:30<00:10, 33.96it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▎                       | 629/1000 [00:30<00:10, 33.96it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▎                       | 629/1000 [00:30<00:10, 33.96it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▌                       | 633/1000 [00:30<00:10, 34.00it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▌                       | 633/1000 [00:30<00:10, 34.00it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▌                       | 633/1000 [00:31<00:10, 34.00it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▌                       | 633/1000 [00:31<00:10, 34.00it/s]
Chi-squared: 0.990:  63%|████████████████████████████████████████▌                       | 633/1000 [00:31<00:10, 34.00it/s]
Chi-squared: 0.990:  64%|████████████████████████████████████████▊                       | 637/1000 [00:31<00:10, 33.83it/s]
Chi-squared: 0.990:  64%|████████████████████████████████████████▊                       | 637/1000 [00:31<00:10, 33.83it/s]
Chi-squared: 0.990:  64%|████████████████████████████████████████▊                       | 637/1000 [00:31<00:10, 33.83it/s]
Chi-squared: 0.990:  64%|████████████████████████████████████████▊                       | 637/1000 [00:31<00:10, 33.83it/s]
Chi-squared: 0.990:  64%|████████████████████████████████████████▊                       | 637/1000 [00:31<00:10, 33.83it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████                       | 641/1000 [00:31<00:10, 33.82it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████                       | 641/1000 [00:31<00:10, 33.82it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████                       | 641/1000 [00:31<00:10, 33.82it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████                       | 641/1000 [00:31<00:10, 33.82it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████                       | 641/1000 [00:31<00:10, 33.82it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████▎                      | 645/1000 [00:31<00:10, 33.91it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████▎                      | 645/1000 [00:31<00:10, 33.91it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████▎                      | 645/1000 [00:31<00:10, 33.91it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████▎                      | 645/1000 [00:31<00:10, 33.91it/s]
Chi-squared: 0.990:  64%|█████████████████████████████████████████▎                      | 645/1000 [00:31<00:10, 33.91it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▌                      | 649/1000 [00:31<00:10, 33.92it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▌                      | 649/1000 [00:31<00:10, 33.92it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▌                      | 649/1000 [00:31<00:10, 33.92it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▌                      | 649/1000 [00:31<00:10, 33.92it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▌                      | 649/1000 [00:31<00:10, 33.92it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▊                      | 653/1000 [00:31<00:10, 33.97it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▊                      | 653/1000 [00:31<00:10, 33.97it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▊                      | 653/1000 [00:31<00:10, 33.97it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▊                      | 653/1000 [00:31<00:10, 33.97it/s]
Chi-squared: 0.990:  65%|█████████████████████████████████████████▊                      | 653/1000 [00:31<00:10, 33.97it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████                      | 657/1000 [00:31<00:10, 34.06it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████                      | 657/1000 [00:31<00:10, 34.06it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████                      | 657/1000 [00:31<00:10, 34.06it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████                      | 657/1000 [00:31<00:10, 34.06it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████                      | 657/1000 [00:31<00:10, 34.06it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▎                     | 661/1000 [00:31<00:10, 33.76it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▎                     | 661/1000 [00:31<00:10, 33.76it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▎                     | 661/1000 [00:31<00:10, 33.76it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▎                     | 661/1000 [00:31<00:10, 33.76it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▎                     | 661/1000 [00:31<00:10, 33.76it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▌                     | 665/1000 [00:31<00:09, 33.67it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▌                     | 665/1000 [00:31<00:09, 33.67it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▌                     | 665/1000 [00:31<00:09, 33.67it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▌                     | 665/1000 [00:31<00:09, 33.67it/s]
Chi-squared: 0.990:  66%|██████████████████████████████████████████▌                     | 665/1000 [00:32<00:09, 33.67it/s]
Chi-squared: 0.990:  67%|██████████████████████████████████████████▊                     | 669/1000 [00:32<00:09, 33.74it/s]
Chi-squared: 0.990:  67%|██████████████████████████████████████████▊                     | 669/1000 [00:32<00:09, 33.74it/s]
Chi-squared: 0.990:  67%|██████████████████████████████████████████▊                     | 669/1000 [00:32<00:09, 33.74it/s]
Chi-squared: 0.990:  67%|██████████████████████████████████████████▊                     | 669/1000 [00:32<00:09, 33.74it/s]
Chi-squared: 0.990:  67%|██████████████████████████████████████████▊                     | 669/1000 [00:32<00:09, 33.74it/s]
Chi-squared: 0.990:  67%|███████████████████████████████████████████                     | 673/1000 [00:32<00:09, 33.65it/s]
Chi-squared: 0.990:  67%|███████████████████████████████████████████                     | 673/1000 [00:32<00:09, 33.65it/s]
Chi-squared: 0.990:  67%|███████████████████████████████████████████                     | 673/1000 [00:32<00:09, 33.65it/s]
Chi-squared: 0.990:  67%|███████████████████████████████████████████                     | 673/1000 [00:32<00:09, 33.65it/s]
Chi-squared: 0.990:  67%|███████████████████████████████████████████                     | 673/1000 [00:32<00:09, 33.65it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▎                    | 677/1000 [00:32<00:09, 33.72it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▎                    | 677/1000 [00:32<00:09, 33.72it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▎                    | 677/1000 [00:32<00:09, 33.72it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▎                    | 677/1000 [00:32<00:09, 33.72it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▎                    | 677/1000 [00:32<00:09, 33.72it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▌                    | 681/1000 [00:32<00:09, 33.87it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▌                    | 681/1000 [00:32<00:09, 33.87it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▌                    | 681/1000 [00:32<00:09, 33.87it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▌                    | 681/1000 [00:32<00:09, 33.87it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▌                    | 681/1000 [00:32<00:09, 33.87it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▊                    | 685/1000 [00:32<00:09, 33.99it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▊                    | 685/1000 [00:32<00:09, 33.99it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▊                    | 685/1000 [00:32<00:09, 33.99it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▊                    | 685/1000 [00:32<00:09, 33.99it/s]
Chi-squared: 0.990:  68%|███████████████████████████████████████████▊                    | 685/1000 [00:32<00:09, 33.99it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████                    | 689/1000 [00:32<00:09, 33.84it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████                    | 689/1000 [00:32<00:09, 33.84it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████                    | 689/1000 [00:32<00:09, 33.84it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████                    | 689/1000 [00:32<00:09, 33.84it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████                    | 689/1000 [00:32<00:09, 33.84it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████▎                   | 693/1000 [00:32<00:09, 33.90it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████▎                   | 693/1000 [00:32<00:09, 33.90it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████▎                   | 693/1000 [00:32<00:09, 33.90it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████▎                   | 693/1000 [00:32<00:09, 33.90it/s]
Chi-squared: 0.990:  69%|████████████████████████████████████████████▎                   | 693/1000 [00:32<00:09, 33.90it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▌                   | 697/1000 [00:32<00:08, 34.02it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▌                   | 697/1000 [00:32<00:08, 34.02it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▌                   | 697/1000 [00:32<00:08, 34.02it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▌                   | 697/1000 [00:32<00:08, 34.02it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▌                   | 697/1000 [00:32<00:08, 34.02it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▊                   | 701/1000 [00:32<00:08, 33.98it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▊                   | 701/1000 [00:32<00:08, 33.98it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▊                   | 701/1000 [00:33<00:08, 33.98it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▊                   | 701/1000 [00:33<00:08, 33.98it/s]
Chi-squared: 0.990:  70%|████████████████████████████████████████████▊                   | 701/1000 [00:33<00:08, 33.98it/s]
Chi-squared: 0.990:  70%|█████████████████████████████████████████████                   | 705/1000 [00:33<00:08, 33.96it/s]
Chi-squared: 0.990:  70%|█████████████████████████████████████████████                   | 705/1000 [00:33<00:08, 33.96it/s]
