2024-08-02 17:07:54.132852: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 17:07:51.789476
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
Chi-squared: 0.989:  50%|██████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 499/1000 [00:43<00:30, 16.28it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                      | 501/1000 [00:43<00:30, 16.28it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                      | 501/1000 [00:43<00:30, 16.28it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                      | 501/1000 [00:44<00:30, 16.28it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 503/1000 [00:44<00:30, 16.29it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 503/1000 [00:44<00:30, 16.29it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 503/1000 [00:44<00:30, 16.29it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 505/1000 [00:44<00:30, 16.30it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 505/1000 [00:44<00:30, 16.30it/s]
Chi-squared: 0.989:  50%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 505/1000 [00:44<00:30, 16.30it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 507/1000 [00:44<00:30, 16.30it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 507/1000 [00:44<00:30, 16.30it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 507/1000 [00:44<00:30, 16.30it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                     | 509/1000 [00:44<00:30, 16.32it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                     | 509/1000 [00:44<00:30, 16.32it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                     | 509/1000 [00:44<00:30, 16.32it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 511/1000 [00:44<00:30, 16.25it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 511/1000 [00:44<00:30, 16.25it/s]
Chi-squared: 0.989:  51%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 511/1000 [00:44<00:30, 16.25it/s]
Chi-squared: 0.989:  51%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 513/1000 [00:44<00:29, 16.26it/s]
Chi-squared: 0.989:  51%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 513/1000 [00:44<00:29, 16.26it/s]
Chi-squared: 0.989:  51%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 513/1000 [00:44<00:29, 16.26it/s]
Chi-squared: 0.989:  52%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 515/1000 [00:44<00:29, 16.27it/s]
Chi-squared: 0.989:  52%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 515/1000 [00:44<00:29, 16.27it/s]
Chi-squared: 0.989:  52%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 515/1000 [00:44<00:29, 16.27it/s]
Chi-squared: 0.989:  52%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 517/1000 [00:44<00:29, 16.26it/s]
Chi-squared: 0.989:  52%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 517/1000 [00:44<00:29, 16.26it/s]
Chi-squared: 0.989:  52%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 517/1000 [00:45<00:29, 16.26it/s]
Chi-squared: 0.989:  52%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                   | 519/1000 [00:45<00:29, 16.30it/s]
Chi-squared: 0.989:  52%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                   | 519/1000 [00:45<00:29, 16.30it/s]
Chi-squared: 0.989:  52%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                   | 519/1000 [00:45<00:29, 16.30it/s]
Chi-squared: 0.989:  52%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                                   | 521/1000 [00:45<00:29, 16.30it/s]
Chi-squared: 0.989:  52%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                                   | 521/1000 [00:45<00:29, 16.30it/s]
Chi-squared: 0.989:  52%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                                   | 521/1000 [00:45<00:29, 16.30it/s]
Chi-squared: 0.989:  52%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 523/1000 [00:45<00:29, 16.26it/s]
Chi-squared: 0.989:  52%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 523/1000 [00:45<00:29, 16.26it/s]
Chi-squared: 0.989:  52%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 523/1000 [00:45<00:29, 16.26it/s]
Chi-squared: 0.989:  52%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 525/1000 [00:45<00:29, 16.27it/s]
Chi-squared: 0.989:  52%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 525/1000 [00:45<00:29, 16.27it/s]
Chi-squared: 0.989:  52%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 525/1000 [00:45<00:29, 16.27it/s]
Chi-squared: 0.989:  53%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 527/1000 [00:45<00:29, 16.29it/s]
Chi-squared: 0.989:  53%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 527/1000 [00:45<00:29, 16.29it/s]
Chi-squared: 0.989:  53%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 527/1000 [00:45<00:29, 16.29it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                  | 529/1000 [00:45<00:28, 16.30it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                  | 529/1000 [00:45<00:28, 16.30it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                  | 529/1000 [00:45<00:28, 16.30it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 531/1000 [00:45<00:28, 16.29it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 531/1000 [00:45<00:28, 16.29it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 531/1000 [00:45<00:28, 16.29it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 533/1000 [00:45<00:28, 16.29it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 533/1000 [00:45<00:28, 16.29it/s]
Chi-squared: 0.989:  53%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 533/1000 [00:45<00:28, 16.29it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 535/1000 [00:45<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 535/1000 [00:46<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 535/1000 [00:46<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 537/1000 [00:46<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 537/1000 [00:46<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 537/1000 [00:46<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 539/1000 [00:46<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 539/1000 [00:46<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 539/1000 [00:46<00:28, 16.30it/s]
Chi-squared: 0.989:  54%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 541/1000 [00:46<00:28, 16.28it/s]
Chi-squared: 0.989:  54%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 541/1000 [00:46<00:28, 16.28it/s]
Chi-squared: 0.989:  54%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 541/1000 [00:46<00:28, 16.28it/s]
Chi-squared: 0.989:  54%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 543/1000 [00:46<00:28, 16.28it/s]
Chi-squared: 0.989:  54%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 543/1000 [00:46<00:28, 16.28it/s]
Chi-squared: 0.989:  54%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 543/1000 [00:46<00:28, 16.28it/s]
Chi-squared: 0.989:  55%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 545/1000 [00:46<00:27, 16.27it/s]
Chi-squared: 0.989:  55%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 545/1000 [00:46<00:27, 16.27it/s]
Chi-squared: 0.989:  55%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 545/1000 [00:46<00:27, 16.27it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 547/1000 [00:46<00:27, 16.29it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 547/1000 [00:46<00:27, 16.29it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 547/1000 [00:46<00:27, 16.29it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                              | 549/1000 [00:46<00:27, 16.30it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                              | 549/1000 [00:46<00:27, 16.30it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                              | 549/1000 [00:46<00:27, 16.30it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 551/1000 [00:46<00:27, 16.28it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 551/1000 [00:47<00:27, 16.28it/s]
Chi-squared: 0.989:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 551/1000 [00:47<00:27, 16.28it/s]
Chi-squared: 0.989:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 553/1000 [00:47<00:27, 16.28it/s]
Chi-squared: 0.989:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 553/1000 [00:47<00:27, 16.28it/s]
Chi-squared: 0.989:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 553/1000 [00:47<00:27, 16.28it/s]
Chi-squared: 0.989:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 555/1000 [00:47<00:27, 16.29it/s]
Chi-squared: 0.989:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 555/1000 [00:47<00:27, 16.29it/s]
Chi-squared: 0.989:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 555/1000 [00:47<00:27, 16.29it/s]
Chi-squared: 0.989:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 557/1000 [00:47<00:27, 16.30it/s]
Chi-squared: 0.989:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 557/1000 [00:47<00:27, 16.30it/s]
Chi-squared: 0.989:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 557/1000 [00:47<00:27, 16.30it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 559/1000 [00:47<00:27, 16.32it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 559/1000 [00:47<00:27, 16.32it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 559/1000 [00:47<00:27, 16.32it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 561/1000 [00:47<00:26, 16.30it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 561/1000 [00:47<00:26, 16.30it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 561/1000 [00:47<00:26, 16.30it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 563/1000 [00:47<00:26, 16.31it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 563/1000 [00:47<00:26, 16.31it/s]
Chi-squared: 0.989:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 563/1000 [00:47<00:26, 16.31it/s]
Chi-squared: 0.989:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 565/1000 [00:47<00:26, 16.29it/s]
Chi-squared: 0.989:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 565/1000 [00:47<00:26, 16.29it/s]
Chi-squared: 0.989:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 565/1000 [00:47<00:26, 16.29it/s]
Chi-squared: 0.989:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 567/1000 [00:47<00:26, 16.28it/s]
Chi-squared: 0.989:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 567/1000 [00:48<00:26, 16.28it/s]
Chi-squared: 0.989:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 567/1000 [00:48<00:26, 16.28it/s]
Chi-squared: 0.989:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                                           | 569/1000 [00:48<00:26, 16.31it/s]
Chi-squared: 0.989:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                                           | 569/1000 [00:48<00:26, 16.31it/s]
Chi-squared: 0.989:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                                           | 569/1000 [00:48<00:26, 16.31it/s]
Chi-squared: 0.989:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                          | 571/1000 [00:48<00:26, 16.30it/s]
