2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -49.903:  17%|##############5                                                                        | 250/1500 [00:21<00:44, 27.93it/s]
ELBO: -49.514:  17%|##############5                                                                        | 250/1500 [00:21<00:44, 27.93it/s]
ELBO: -49.351:  17%|##############5                                                                        | 250/1500 [00:21<00:44, 27.93it/s]
ELBO: -49.615:  17%|##############5                                                                        | 250/1500 [00:21<00:44, 27.93it/s]
ELBO: -49.615:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.18it/s]
ELBO: -50.068:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.18it/s]
ELBO: -50.274:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.18it/s]
ELBO: -50.226:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.18it/s]
ELBO: -50.226:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.89it/s]
ELBO: -50.270:  17%|##############8                                                                                               | 250/1500 [00:21<00:44, 27.91it/s]
ELBO: -49.615:  17%|##############5                                                                        | 250/1500 [00:21<00:44, 27.91it/s]
ELBO: -49.615:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.20it/s]
ELBO: -50.068:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.20it/s]
ELBO: -50.274:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.20it/s]
ELBO: -50.226:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.20it/s]
ELBO: -50.226:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.90it/s]
ELBO: -50.270:  17%|##############8                                                                                               | 250/1500 [00:21<00:44, 27.93it/s]
ELBO: -49.615:  17%|##############5                                                                        | 250/1500 [00:21<00:44, 27.93it/s]
ELBO: -49.615:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.19it/s]
ELBO: -50.068:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.19it/s]
ELBO: -50.274:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.19it/s]
ELBO: -50.226:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.19it/s]
ELBO: -50.226:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.89it/s]
ELBO: -50.270:  17%|##############8                                                                                               | 250/1500 [00:21<00:44, 27.92it/s]
ELBO: -49.615:  17%|##############5                                                                        | 250/1500 [00:21<00:44, 27.92it/s]
ELBO: -49.615:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.17it/s]
ELBO: -50.068:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.17it/s]
ELBO: -50.274:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.17it/s]
ELBO: -50.226:  17%|##############6                                                                        | 253/1500 [00:21<00:44, 28.17it/s]
ELBO: -50.226:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.90it/s]
ELBO: -50.270:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.90it/s]
ELBO: -50.161:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.90it/s]
ELBO: -50.564:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.90it/s]
ELBO: -50.564:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.66it/s]
ELBO: -50.504:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.66it/s]
ELBO: -50.517:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.66it/s]
ELBO: -50.533:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.66it/s]
ELBO: -50.533:  17%|###############1                                                                       | 262/1500 [00:21<     | 256/1500 [00:21<00:44, 27.89it/s]
ELBO: -50.161:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.89it/s]
ELBO: -50.564:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.89it/s]
ELBO: -50.564:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.65it/s]
ELBO: -50.504:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.65it/s]
ELBO: -50.517:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.65it/s]
ELBO: -50.533:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.65it/s]
ELBO: -50.533:  17%|###############1                                                                       | 262/1500 [00:21<     | 256/1500 [00:21<00:44, 27.89it/s]
ELBO: -50.161:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.89it/s]
ELBO: -50.564:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.89it/s]
ELBO: -50.564:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.67it/s]
ELBO: -50.504:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.67it/s]
ELBO: -50.517:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.67it/s]
ELBO: -50.533:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.67it/s]
ELBO: -50.533:  17%|###############1                                                                       | 262/1500 [00:21<     | 256/1500 [00:21<00:44, 27.90it/s]
ELBO: -50.161:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.90it/s]
ELBO: -50.564:  17%|##############8                                                                        | 256/1500 [00:21<00:44, 27.90it/s]
ELBO: -50.564:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.64it/s]
ELBO: -50.504:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.64it/s]
ELBO: -50.517:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.64it/s]
ELBO: -50.533:  17%|###############                                                                        | 259/1500 [00:21<00:44, 27.64it/s]
ELBO: -50.533:  17%|###############1                                                                       | 262/1500 [00:21<00:44, 27.97it/s]
ELBO: -50.259:  17%|###############1                                                                       | 262/1500 [00:21<00:44, 27.97it/s]
ELBO: -50.027:  17%|###############1                                                                       | 262/1500 [00:22<00:44, 27.97it/s]
ELBO: -50.311:  17%|###############1                                                                       | 262/1500 [00:22<00:44, 27.97it/s]
ELBO: -50.311:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.839:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.832:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.686:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO:00:44, 27.95it/s]
ELBO: -50.259:  17%|###############1                                                                       | 262/1500 [00:21<00:44, 27.95it/s]
ELBO: -50.027:  17%|###############1                                                                       | 262/1500 [00:22<00:44, 27.95it/s]
ELBO: -50.311:  17%|###############1                                                                       | 262/1500 [00:22<00:44, 27.95it/s]
ELBO: -50.311:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.839:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.832:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.686:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO:00:44, 27.98it/s]
ELBO: -50.259:  17%|###############1                                                                       | 262/1500 [00:21<00:44, 27.98it/s]
ELBO: -50.027:  17%|###############1                                                                       | 262/1500 [00:22<00:44, 27.98it/s]
ELBO: -50.311:  17%|###############1                                                                       | 262/1500 [00:22<00:44, 27.98it/s]
ELBO: -50.311:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.97it/s]
ELBO: -50.839:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.97it/s]
ELBO: -50.832:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.97it/s]
ELBO: -50.686:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.97it/s]
ELBO:00:44, 27.95it/s]
ELBO: -50.259:  17%|###############1                                                                       | 262/1500 [00:21<00:44, 27.95it/s]
ELBO: -50.027:  17%|###############1                                                                       | 262/1500 [00:22<00:44, 27.95it/s]
ELBO: -50.311:  17%|###############1                                                                       | 262/1500 [00:22<00:44, 27.95it/s]
ELBO: -50.311:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.839:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.832:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.686:  18%|###############3                                                                       | 265/1500 [00:22<00:44, 27.94it/s]
ELBO: -50.686:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.46it/s]
ELBO: -50.665:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.46it/s]
ELBO: -50.593:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.46it/s]
ELBO: -51.066:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.46it/s]
ELBO: -51.066:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.71it/s]
ELBO: -50.850:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.71it/s]
ELBO: -50.569:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.71it/s]
ELBO: -50.631:  18%|######## -50.686:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.47it/s]
ELBO: -50.665:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.47it/s]
ELBO: -50.593:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.47it/s]
ELBO: -51.066:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.47it/s]
ELBO: -51.066:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.70it/s]
ELBO: -50.850:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.70it/s]
ELBO: -50.569:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.70it/s]
ELBO: -50.631:  18%|######## -50.686:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.45it/s]
ELBO: -50.665:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.45it/s]
ELBO: -50.593:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.45it/s]
ELBO: -51.066:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.45it/s]
ELBO: -51.066:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.70it/s]
ELBO: -50.850:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.70it/s]
ELBO: -50.569:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.70it/s]
ELBO: -50.631:  18%|######## -50.686:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.45it/s]
ELBO: -50.665:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.45it/s]
ELBO: -50.593:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.45it/s]
ELBO: -51.066:  18%|###############5                                                                       | 268/1500 [00:22<00:44, 27.45it/s]
ELBO: -51.066:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.71it/s]
ELBO: -50.850:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.71it/s]
ELBO: -50.569:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.71it/s]
ELBO: -50.631:  18%|###############7                                                                       | 271/1500 [00:22<00:44, 27.70it/s]
ELBO: -50.631:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.85it/s]
ELBO: -50.976:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.85it/s]
ELBO: -50.819:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.85it/s]
ELBO: -50.925:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.85it/s]
ELBO: -50.925:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.42it/s]
ELBO: -51.059:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.42it/s]
ELBO: -50.779:  18%|################               #######7                                                                       | 271/1500 [00:22<00:44, 27.71it/s]
ELBO: -50.631:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.86it/s]
ELBO: -50.976:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.86it/s]
ELBO: -50.819:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.86it/s]
ELBO: -50.925:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.86it/s]
ELBO: -50.925:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.41it/s]
ELBO: -51.059:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.41it/s]
ELBO: -50.779:  18%|################               #######7                                                                       | 271/1500 [00:22<00:44, 27.71it/s]
ELBO: -50.631:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.81it/s]
ELBO: -50.976:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.81it/s]
ELBO: -50.819:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.81it/s]
ELBO: -50.925:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.81it/s]
ELBO: -50.925:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.43it/s]
ELBO: -51.059:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.43it/s]
ELBO: -50.779:  18%|################               #######7                                                                       | 271/1500 [00:22<00:44, 27.70it/s]
ELBO: -50.631:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.82it/s]
ELBO: -50.976:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.82it/s]
ELBO: -50.819:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.82it/s]
ELBO: -50.925:  18%|###############8                                                                       | 274/1500 [00:22<00:44, 27.82it/s]
ELBO: -50.925:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.40it/s]
ELBO: -51.059:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.40it/s]
ELBO: -50.779:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.42it/s]
ELBO: -50.526:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.42it/s]
ELBO: -50.526:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.55it/s]
ELBO: -50.880:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.55it/s]
ELBO: -51.316:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.55it/s]
ELBO: -51.067:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.55it/s]
ELBO: -51.067:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.77it/s]
ELBO: -50.677:  19%|################4                                                                                             | 277/1500 [00:22<00:44, 27.41it/s]
ELBO: -50.526:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.41it/s]
ELBO: -50.526:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.52it/s]
ELBO: -50.880:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.52it/s]
ELBO: -51.316:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.52it/s]
ELBO: -51.067:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.52it/s]
ELBO: -51.067:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.78it/s]
ELBO: -50.677:  19%|################4                                                                                             | 277/1500 [00:22<00:44, 27.43it/s]
ELBO: -50.526:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.43it/s]
ELBO: -50.526:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.56it/s]
ELBO: -50.880:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.56it/s]
ELBO: -51.316:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.56it/s]
ELBO: -51.067:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.56it/s]
ELBO: -51.067:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.80it/s]
ELBO: -50.677:  19%|################4                                                                                             | 277/1500 [00:22<00:44, 27.40it/s]
ELBO: -50.526:  18%|################                                                                       | 277/1500 [00:22<00:44, 27.40it/s]
ELBO: -50.526:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.53it/s]
ELBO: -50.880:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.53it/s]
ELBO: -51.316:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.53it/s]
ELBO: -51.067:  19%|################2                                                                      | 280/1500 [00:22<00:44, 27.53it/s]
ELBO: -51.067:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.76it/s]
ELBO: -50.677:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.78it/s]
ELBO: -51.027:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.78it/s]
ELBO: -51.343:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.78it/s]
ELBO: -51.343:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.61it/s]
ELBO: -51.245:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.61it/s]
ELBO: -51.211:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.61it/s]
ELBO: -51.310:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.61it/s]
ELBO: -51.310:  19%|################7                                                                                             | 283/1500 [00:22<00:43, 27.77it/s]
ELBO: -51.027:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.77it/s]
ELBO: -51.343:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.77it/s]
ELBO: -51.343:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.61it/s]
ELBO: -51.245:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.61it/s]
ELBO: -51.211:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.61it/s]
ELBO: -51.310:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.61it/s]
ELBO: -51.310:  19%|################7                                                                                             | 283/1500 [00:22<00:43, 27.80it/s]
ELBO: -51.027:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.80it/s]
ELBO: -51.343:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.80it/s]
ELBO: -51.343:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.60it/s]
ELBO: -51.245:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.60it/s]
ELBO: -51.211:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.60it/s]
ELBO: -51.310:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.60it/s]
ELBO: -51.310:  19%|################7                                                                                             | 283/1500 [00:22<00:43, 27.76it/s]
ELBO: -51.027:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.76it/s]
ELBO: -51.343:  19%|################4                                                                      | 283/1500 [00:22<00:43, 27.76it/s]
ELBO: -51.343:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.60it/s]
ELBO: -51.245:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.60it/s]
ELBO: -51.211:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.60it/s]
ELBO: -51.310:  19%|################5                                                                      | 286/1500 [00:22<00:43, 27.60it/s]
ELBO: -51.310:  19%|################7                                                                      | 289/1500 [00:22<00:43, 27.56it/s]
ELBO: -51.814:  19%|################7                                                                      | 289/1500 [00:22<00:43, 27.56it/s]
ELBO: -51.732:  19%|################7                                                                      | 289/1500 [00:23<00:43, 27.56it/s]
ELBO: -51.660:  19%|################7                                                                      | 289/1500 [00:23<00:43, 27.56it/s]
ELBO: -51.660:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.29it/s]
ELBO: -51.653:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.29it/s]
ELBO: -51.968:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.29it/s]
ELBO: -51.871:  19%|################9                                                                      | 292/1500 [0          | 289/1500 [00:22<00:43, 27.55it/s]
ELBO: -51.814:  19%|################7                                                                      | 289/1500 [00:22<00:43, 27.55it/s]
ELBO: -51.732:  19%|################7                                                                      | 289/1500 [00:23<00:43, 27.55it/s]
ELBO: -51.660:  19%|################7                                                                      | 289/1500 [00:23<00:43, 27.55it/s]
ELBO: -51.660:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.26it/s]
ELBO: -51.653:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.26it/s]
ELBO: -51.968:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.26it/s]
ELBO: -51.871:  19%|################9                                                                      | 292/1500 [0          | 289/1500 [00:22<00:43, 27.56it/s]
ELBO: -51.814:  19%|################7                                                                      | 289/1500 [00:22<00:43, 27.56it/s]
ELBO: -51.732:  19%|################7                                                                      | 289/1500 [00:23<00:43, 27.56it/s]
ELBO: -51.660:  19%|################7                                                                      | 289/1500 [00:23<00:43, 27.56it/s]
ELBO: -51.660:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.28it/s]
ELBO: -51.653:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.28it/s]
ELBO: -51.968:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.28it/s]
ELBO: -51.871:  19%|################9                                                                      | 292/1500 [0          | 289/1500 [00:22<00:43, 27.57it/s]
ELBO: -51.814:  19%|################7                                                                      | 289/1500 [00:22<00:43, 27.57it/s]
ELBO: -51.732:  19%|################7                                                                      | 289/1500 [00:23<00:43, 27.57it/s]
ELBO: -51.660:  19%|################7                                                                      | 289/1500 [00:23<00:43, 27.57it/s]
ELBO: -51.660:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.29it/s]
ELBO: -51.653:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.29it/s]
ELBO: -51.968:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.29it/s]
ELBO: -51.871:  19%|################9                                                                      | 292/1500 [00:23<00:44, 27.28it/s]
ELBO: -51.871:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.51it/s]
ELBO: -51.643:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.51it/s]
ELBO: -51.710:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.51it/s]
ELBO: -52.164:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.51it/s]
ELBO: -52.164:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.47it/s]
ELBO: -51.899:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.47it/s]
ELBO: -51.843:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.47it/s]
0:23<00:44, 27.29it/s]
ELBO: -51.871:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.54it/s]
ELBO: -51.643:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.54it/s]
ELBO: -51.710:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.54it/s]
ELBO: -52.164:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.54it/s]
ELBO: -52.164:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.44it/s]
ELBO: -51.899:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.44it/s]
ELBO: -51.843:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.44it/s]
0:23<00:44, 27.26it/s]
ELBO: -51.871:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.54it/s]
ELBO: -51.643:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.54it/s]
ELBO: -51.710:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.54it/s]
ELBO: -52.164:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.54it/s]
ELBO: -52.164:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.44it/s]
ELBO: -51.899:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.44it/s]
ELBO: -51.843:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.44it/s]
0:23<00:44, 27.29it/s]
ELBO: -51.871:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.51it/s]
ELBO: -51.643:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.51it/s]
ELBO: -51.710:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.51it/s]
ELBO: -52.164:  20%|#################1                                                                     | 295/1500 [00:23<00:43, 27.51it/s]
ELBO: -52.164:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.45it/s]
ELBO: -51.899:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.45it/s]
ELBO: -51.843:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.45it/s]
ELBO: -52.111:  20%|#################2                                                                     | 298/1500 [00:23<00:43, 27.44it/s]
ELBO: -52.111:  20%|#################4                                                                     | 301/1500 [00:23<00:43, 27.59it/s]
