2024-07-30 11:32:45.398870: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.398901: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.399195: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.399233: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.452038: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-30 11:32:45.452399: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722364453.4942036
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                           
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 1.151:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.146:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.142:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.138:  23%|##################################5                                                 quared: 1.094:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.093:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.091:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.089:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.089:  31%|##############################################7                                                                                                       | 109/350 [00:                                                                   | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.135:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.131:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.131:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.128:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.125:  26%|######################################8                   14<00:04, 53.02it/s]
Chi-squared: 1.087:  31%|##############################################7                                                                                                       | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.086:  31%|##############################################7                                                                                                       | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.084:  31%|##############################################7                                                                                                       | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.083:  31%|##############################################7                                                                                                       | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.081:  31%|##############################################7                                                                                                                                                                                        | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.122:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.120:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.118:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.116:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.114:  26%|################################            | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.080:  31%|##############################################7                                                                                                       | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.078:  31%|##############################################7                                                                                                       | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.077:  31%|##############################################7                                                                                                       | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.075:  31%|##############################################7                                                                                                       | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.074:  31%|##############################################7                                                                 ######8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.111:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.109:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.107:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.93it/s]
Chi-squared: 1.107:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.104:  29%|######                                      | 109/350 [00:14<00:04, 53.02it/s]
Chi-squared: 1.074:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.073:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.072:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.070:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.069:  34%|###################################################                                   ####################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.102:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.100:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.098:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.096:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-s                                                                | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.068:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.067:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.066:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.065:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.064:  34%|###################################################         quared: 1.094:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.093:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.091:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.089:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.21it/s]
Chi-squared: 1.087:  29%|##########################################8                                                                                                           | 100/350 [00:                                                                                          | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.062:  34%|###################################################                                                                                                   | 119/350 [00:14<00:03, 60.78it/s]
Chi-squared: 1.062:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.061:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.060:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.059:  37%|##################################14<00:05, 44.21it/s]
Chi-squared: 1.087:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.086:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.084:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.083:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.081:  31%|###############################################1                                                                                          #####################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.059:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.058:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.057:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.056:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.055:  37%|########            | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.080:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.078:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.077:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.075:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.074:  31%|###############################################1                                                                ###############################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.054:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.053:  37%|#######################################################2                                                                                              | 129/350 [00:14<00:03, 67.96it/s]
Chi-squared: 1.053:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.052:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squ                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.073:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.50it/s]
Chi-squared: 1.073:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.072:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.070:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.069:  34%|###################################################4                                  ared: 1.051:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.050:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.050:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.049:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.048:  40%|###########################################################5                                                                                          | 139/350 [00:14                                                                | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.068:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.067:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.066:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.065:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.064:  34%|###################################################4        <00:02, 74.15it/s]
Chi-squared: 1.047:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.046:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.045:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.045:  40%|###########################################################5                                                                                          | 139/350 [00:14<00:02, 74.15it/s]
Chi-squared: 1.045:  43%|###############################################################8                                                                                                                                                                      | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.062:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.061:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.23it/s]
Chi-squared: 1.061:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.060:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.059:  37%|##################################          | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.044:  43%|###############################################################8                                                                                      | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.043:  43%|###############################################################8                                                                                      | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.042:  43%|###############################################################8                                                                                      | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.042:  43%|###############################################################8                                                                                      | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.041:  43%|###############################################################8                                                  #####################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.059:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.058:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.057:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.056:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.055:  37%|########                                    | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.040:  43%|###############################################################8                                                                                      | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.040:  43%|###############################################################8                                                                                      | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.039:  43%|###############################################################8                                                                                      | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.038:  43%|###############################################################8                                                                                      | 149/350 [00:14<00:02, 78.43it/s]
Chi-squared: 1.038:  43%|###############################################################8                        ###############################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.054:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.053:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.052:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 66.56it/s]
Chi-squared: 1.052:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squ                                                              | 149/350 [00:15<00:02, 78.43it/s]
Chi-squared: 1.038:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.037:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.037:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.036:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.035:  45%|##############################################################ared: 1.051:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.050:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.050:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.049:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.048:  40%|############################################################                                                                                          | 140/350 [00:14######1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.035:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.034:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.034:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.033:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.033:  45%|####################################<00:02, 72.46it/s]
Chi-squared: 1.047:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.046:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.045:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.045:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.044:  40%|############################################################                                                                                ################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.032:  45%|####################################################################1                                                                                 | 159/350 [00:15<00:02, 82.16it/s]
Chi-squared: 1.032:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.032:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.031:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.031:  48%|##########          | 140/350 [00:14<00:02, 72.46it/s]
Chi-squared: 1.044:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.043:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.042:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.042:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.041:  43%|################################################################2                                                 ##############################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.030:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.030:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.029:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.029:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squar                                    | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.040:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.040:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.039:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.038:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 77.28it/s]
Chi-squared: 1.038:  43%|################################################################2                       ed: 1.028:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.028:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.027:  48%|########################################################################4                                                                             | 169/350 [00:15<00:02, 85.08it/s]
Chi-squared: 1.027:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.027:  51%|############################################################################7                                                                         | 179/350 [00:15<0                                                              | 150/350 [00:15<00:02, 77.28it/s]
Chi-squared: 1.037:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.28it/s]
Chi-squared: 1.037:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.037:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.036:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.035:  46%|##############################################################0:01, 87.47it/s]
Chi-squared: 1.026:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.026:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.026:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.025:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.025:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.024:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.024:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.024:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.023:  51%|############################################################################7                                                                         | 179/350 [00:15<00:01, 87.47it/s]
Chi-squared: 1.023:  54%|#################################################################################                                   ######5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.035:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.034:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.034:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.033:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.033:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.032:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.032:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.85it/s]
Chi-squared: 1.032:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.031:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.031:  49%|##########                                  | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.023:  54%|#################################################################################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.023:  54%|#################################################################################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.022:  54%|#################################################################################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.022:  54%|#################################################################################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.022:  54%|#################################################################################         ##############################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.030:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.030:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.029:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.029:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squar                                                            | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.021:  54%|#################################################################################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.021:  54%|#################################################################################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.021:  54%|#################################################################################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.020:  54%|#################################################################################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.020:  54%|################################################################ed: 1.028:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.028:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.027:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.027:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.94it/s]
Chi-squared: 1.027:  51%|#############################################################################1                                                                        | 180/350 [00:15<0#################                                                                     | 189/350 [00:15<00:01, 88.58it/s]
Chi-squared: 1.020:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.020:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.019:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.019:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.019:  57%|######################################0:01, 86.35it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.025:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.025:  51%|#############################################################################1                                                                ###############################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.019:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.018:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.018:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.018:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.017:  57%|############        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.023:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.023:  51%|#############################################################################1                                      #########################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
Chi-squared: 1.017:  57%|#####################################################################################2                                                                | 199/350 [00:15<00:01, 89.61it/s]
