Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722147039.819599
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.74it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.74it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.74it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.74it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.74it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.74it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.74it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.86it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.86it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.86it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.86it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.86it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.86it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.86it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.74it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.74it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.74it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.74it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.74it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.74it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.74it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.71it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.71it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.71it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.71it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.71it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.71it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.71it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.64it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.64it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.64it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.64it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.64it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.64it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.64it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.67it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.67it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.67it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.67it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.67it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.67it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.67it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.58it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.58it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.58it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.58it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.58it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.58it/s]
Chi-squared: 1.005:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.58it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.41it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.41it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.41it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.41it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.41it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.41it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.41it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.43it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.43it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.43it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.43it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.43it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.43it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.43it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.52it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.52it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.52it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.52it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.52it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.52it/s]
Chi-squared: 1.003:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.52it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.65it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.65it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.65it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.65it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.65it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.65it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.65it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.76it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.76it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.76it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.08it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.08it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.08it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.08it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.08it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.08it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.08it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.000:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.16it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.16it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.16it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.16it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.16it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.16it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.16it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.05it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.05it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.05it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.05it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.05it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.05it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.05it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.98it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.98it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.98it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.98it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.98it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 56.06it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 56.06it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:17<00:00, 19.75it/s]
[nid003328:992955] *** Process received signal ***
[nid003328:992955] Signal: Segmentation fault (11)
[nid003328:992955] Signal code: Invalid permissions (2)
[nid003328:992955] Failing at address: 0x7ef12c00ce00
[nid003328:992955] [ 0] /lib64/libpthread.so.0(+0x16910)[0x7f01a2693910]
[nid003328:992955] [ 1] /lib64/libc.so.6(+0x18200f)[0x7f01a24b100f]
[nid003328:992955] [ 2] /global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/mpi4py/../../.././libopen-pal.so.80(+0x53fc9)[0x7f010faf3fc9]
[nid003328:992955] [ 3] /global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/mpi4py/../../../libmpi.so.40(ompi_datatype_sndrcv+0x543)[0x7f010fbd17c3]
[nid003328:992955] [ 4] /global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/mpi4py/../../../libmpi.so.40(MPI_Gather+0x1f1)[0x7f010fbe6d01]
[nid003328:992955] [ 5] /global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/mpi4jax/_src/xla_bridge/mpi_xla_bridge.cpython-312-x86_64-linux-gnu.so(+0x12b7c)[0x7f010e81cb7c]
[nid003328:992955] [ 6] /global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/mpi4jax/_src/xla_bridge/mpi_xla_bridge_cuda.cpython-312-x86_64-linux-gnu.so(+0xce57)[0x7f010e801e57]
[nid003328:992955] [ 7] /global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/jaxlib/xla_extension.so(+0x28bcdeb)[0x7f01935ccdeb]
[nid003328:992955] [ 8] /global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/jaxlib/xla_extension.so(+0x28beec1)[0x7f01935ceec1]
[nid003328:992955] [ 9] [0x7f010c0361c4]
[nid003328:992955] *** End of error message ***
srun: error: nid003328: task 0: Segmentation fault
srun: Terminating StepId=28682625.0
