2024-08-02 17:08:06.012491: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.013169: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.225475: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.373641: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643685.7413552
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -64.924:  58%|#######################################################################################################7                                                                           | 869/1500 [01:09<00:39, 16.15it/s]
ELBO: -64.924:  58%|##################################1500 [01:08<00:39, 16.09it/s]
ELBO: -64.761:  58%|#######################################################################################################4                                                                           | 867/1500 [01:08<00:39, 16.09it/s]
ELBO: -64.761:  58%|#######################################################################################################7                                                                           | 869/1500 [01:08<00:39, 16.14it/s]
ELBO: -64.873:  58%|#######################################################################################################7                                                                           | 869/1500 [01:08<00:39, 16.14it/s]
ELBO: -64.924:  58%|#######################################################################################################7                                                                           | 869/1500 [01:08<00:39, 16.14it/s]
ELBO: -64.924:  58%|##################################1500 [01:03<00:39, 16.13it/s]
ELBO: -64.761:  58%|#######################################################################################################4                                                                           | 867/1500 [01:03<00:39, 16.13it/s]
ELBO: -64.761:  58%|#######################################################################################################7                                                                           | 869/1500 [01:03<00:39, 16.15it/s]
ELBO: -64.873:  58%|#######################################################################################################7                                                                           | 869/1500 [01:03<00:39, 16.15it/s]
ELBO: -64.924:  58%|#######################################################################################################7                                                                           | 869/1500 [01:03<00:39, 16.15it/s]
ELBO: -64.924:  58%|#######################################################################################################9                                                                           | 871/1500 [01:03<00:39, 16.04it/s]
ELBO: -64.914:  58%|#######################################################################################################9                                                                           | 871/1500 [01:03<00:39, 16.04it/s]
ELBO: -64.830:  58%|#######################################################################################################9                                                                           | 871/1500 [01:03<00:39, 16.04it/s]
ELBO: -64.830:  58%|########################################################################################################1                                                                          | 873/1500 [01:03<00:38, 16.10it/s]
ELBO: -64.808:  58%|########################################################################################################1             #####################################################################9                                                                           | 871/1500 [01:08<00:38, 16.19it/s]
ELBO: -64.914:  58%|#######################################################################################################9                                                                           | 871/1500 [01:08<00:38, 16.19it/s]
ELBO: -64.830:  58%|#######################################################################################################9                                                                           | 871/1500 [01:08<00:38, 16.19it/s]
ELBO: -64.830:  58%|########################################################################################################1                                                                          | 873/1500 [01:08<00:39, 16.05it/s]
ELBO: -64.808:  58%|########################################################################################################1             #####################################################################9                                                                           | 871/1500 [01:08<00:38, 16.17it/s]
ELBO: -64.914:  58%|#######################################################################################################9                                                                           | 871/1500 [01:09<00:38, 16.17it/s]
ELBO: -64.830:  58%|#######################################################################################################9                                                                           | 871/1500 [01:09<00:38, 16.17it/s]
ELBO: -64.830:  58%|########################################################################################################1                                                                          | 873/1500 [01:09<00:38, 16.08it/s]
ELBO: -64.808:  58%|########################################################################################################1             #####################################################################9                                                                           | 871/1500 [01:09<00:38, 16.17it/s]
ELBO: -64.914:  58%|#######################################################################################################9                                                                           | 871/1500 [01:09<00:38, 16.17it/s]
ELBO: -64.830:  58%|#######################################################################################################9                                                                           | 871/1500 [01:09<00:38, 16.17it/s]
ELBO: -64.830:  58%|########################################################################################################1                                                                          | 873/1500 [01:09<00:39, 16.05it/s]
ELBO: -64.808:  58%|########################################################################################################1                                                                          | 873/1500 [01:09<00:39, 16.05it/s]
ELBO: -64.862:  58%|########################################################################################################1                                                                          | 873/1500 [01:09<00:39, 16.05it/s]
ELBO: -64.862:  58%|########################################################################################################4                                                                          | 875/1500 [01:09<00:38, 16.09it/s]
ELBO: -65.078:  58%|########################################################################################################4                                                                          | 875/1500 [01:09<00:38, 16.09it/s]
ELBO: -65.249:  58%|########################################################################################################4                                                                          | 875/1500 [01:09<00:38                                                             | 873/1500 [01:09<00:38, 16.08it/s]
ELBO: -64.862:  58%|########################################################################################################1                                                                          | 873/1500 [01:09<00:38, 16.08it/s]
ELBO: -64.862:  58%|########################################################################################################4                                                                          | 875/1500 [01:09<00:38, 16.11it/s]
ELBO: -65.078:  58%|########################################################################################################4                                                                          | 875/1500 [01:09<00:38, 16.11it/s]
ELBO: -65.249:  58%|########################################################################################################4                                                                          | 875/1500 [01:09<00:38                                                             | 873/1500 [01:08<00:39, 16.05it/s]
ELBO: -64.862:  58%|########################################################################################################1                                                                          | 873/1500 [01:08<00:39, 16.05it/s]
ELBO: -64.862:  58%|########################################################################################################4                                                                          | 875/1500 [01:08<00:38, 16.06it/s]
ELBO: -65.078:  58%|########################################################################################################4                                                                          | 875/1500 [01:09<00:38, 16.06it/s]
ELBO: -65.249:  58%|########################################################################################################4                                                                          | 875/1500 [01:09<00:38                                                             | 873/1500 [01:03<00:38, 16.10it/s]
ELBO: -64.862:  58%|########################################################################################################1                                                                          | 873/1500 [01:03<00:38, 16.10it/s]
ELBO: -64.862:  58%|########################################################################################################4                                                                          | 875/1500 [01:03<00:38, 16.12it/s]
ELBO: -65.078:  58%|########################################################################################################4                                                                          | 875/1500 [01:03<00:38, 16.12it/s]
ELBO: -65.249:  58%|########################################################################################################4                                                                          | 875/1500 [01:03<00:38, 16.12it/s]
ELBO: -65.249:  58%|########################################################################################################6                                                                          | 877/1500 [01:03<00:38, 16.02it/s]
ELBO: -65.290:  58%|########################################################################################################6                                                                          | 877/1500 [01:03<00:38, 16.02it/s]
ELBO: -65.341:  58%|########################################################################################################6                                                                          | 877/1500 [01:03<00:38, 16.02it/s]
ELBO: -65.341:  59%|########################################################################################################8                                                                          | 879/1500 [01:03<00:38, 16.11it/s]
ELBO: -65.388:  59%|###################################################, 16.06it/s]
ELBO: -65.249:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.12it/s]
ELBO: -65.290:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.12it/s]
ELBO: -65.341:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.12it/s]
ELBO: -65.341:  59%|########################################################################################################8                                                                          | 879/1500 [01:09<00:38, 16.06it/s]
ELBO: -65.388:  59%|###################################################, 16.11it/s]
ELBO: -65.249:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.11it/s]
ELBO: -65.290:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.11it/s]
ELBO: -65.341:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.11it/s]
ELBO: -65.341:  59%|########################################################################################################8                                                                          | 879/1500 [01:09<00:38, 16.02it/s]
ELBO: -65.388:  59%|###################################################, 16.09it/s]
ELBO: -65.249:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.12it/s]
ELBO: -65.290:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.12it/s]
ELBO: -65.341:  58%|########################################################################################################6                                                                          | 877/1500 [01:09<00:38, 16.12it/s]
ELBO: -65.341:  59%|########################################################################################################8                                                                          | 879/1500 [01:09<00:38, 16.03it/s]
ELBO: -65.388:  59%|########################################################################################################8                                                                          | 879/1500 [01:09<00:38, 16.06it/s]
ELBO: -65.344:  59%|########################################################################################################8                                                                          | 879/1500 [01:09<00:38, 16.06it/s]
ELBO: -65.344:  59%|#########################################################################################################1                                                                         | 881/1500 [01:09<00:38, 15.96it/s]
ELBO: -65.373:  59%|#########################################################################################################1                                                                         | 881/1500 [01:09<00:38, 15.96it/s]
ELBO: -65.471:  59%|#########################################################################################################1                             #####################################################8                                                                          | 879/1500 [01:03<00:38, 16.11it/s]
ELBO: -65.344:  59%|########################################################################################################8                                                                          | 879/1500 [01:04<00:38, 16.11it/s]
ELBO: -65.344:  59%|#########################################################################################################1                                                                         | 881/1500 [01:04<01:05,  9.38it/s]
ELBO: -65.373:  59%|#########################################################################################################1                                                                         | 881/1500 [01:04<01:05,  9.38it/s]
ELBO: -65.471:  59%|#########################################################################################################1                             #####################################################8                                                                          | 879/1500 [01:09<00:38, 16.03it/s]
ELBO: -65.344:  59%|########################################################################################################8                                                                          | 879/1500 [01:09<00:38, 16.03it/s]
ELBO: -65.344:  59%|#########################################################################################################1                                                                         | 881/1500 [01:09<00:38, 16.08it/s]
ELBO: -65.373:  59%|#########################################################################################################1                                                                         | 881/1500 [01:10<00:38, 16.08it/s]
ELBO: -65.471:  59%|#########################################################################################################1                             #####################################################8                                                                          | 879/1500 [01:09<00:38, 16.02it/s]
ELBO: -65.344:  59%|########################################################################################################8                                                                          | 879/1500 [01:09<00:38, 16.02it/s]
ELBO: -65.344:  59%|#########################################################################################################1                                                                         | 881/1500 [01:09<00:38, 16.10it/s]
ELBO: -65.373:  59%|#########################################################################################################1                                                                         | 881/1500 [01:09<00:38, 16.10it/s]
ELBO: -65.471:  59%|#########################################################################################################1                                                                         | 881/1500 [01:04<01:05,  9.38it/s]
ELBO: -65.471:  59%|#########################################################################################################3                                                                         | 883/1500 [01:04<00:57, 10.69it/s]
ELBO: -65.507:  59%|#########################################################################################################3                                                                         | 883/1500 [01:04<00:57, 10.69it/s]
ELBO: -65.515:  59%|#########################################################################################################3                                                                         | 883/1500 [01:04<00:57, 10.69it/s]
ELBO: -65.515:  59%|#########################################################################################################6                                                                         | 885/1500 [01:04<00:52, 11.83it/s]
ELBO                                            | 881/1500 [01:09<00:38, 16.10it/s]
ELBO: -65.471:  59%|#########################################################################################################3                                                                         | 883/1500 [01:09<01:06,  9.32it/s]
ELBO: -65.507:  59%|#########################################################################################################3                                                                         | 883/1500 [01:10<01:06,  9.32it/s]
ELBO: -65.515:  59%|#########################################################################################################3                                                                         | 883/1500 [01:10<01:06,  9.32it/s]
ELBO: -65.515:  59%|#########################################################################################################6                                                                         | 885/1500 [01:10<00:57, 10.65it/s]
ELBO                                            | 881/1500 [01:09<00:38, 15.96it/s]
ELBO: -65.471:  59%|#########################################################################################################3                                                                         | 883/1500 [01:09<01:05,  9.37it/s]
ELBO: -65.507:  59%|#########################################################################################################3                                                                         | 883/1500 [01:09<01:05,  9.37it/s]
ELBO: -65.515:  59%|#########################################################################################################3                                                                         | 883/1500 [01:09<01:05,  9.37it/s]
ELBO: -65.515:  59%|#########################################################################################################6                                                                         | 885/1500 [01:09<00:57, 10.65it/s]
ELBO                                            | 881/1500 [01:10<00:38, 16.08it/s]
ELBO: -65.471:  59%|#########################################################################################################3                                                                         | 883/1500 [01:10<01:06,  9.35it/s]
ELBO: -65.507:  59%|#########################################################################################################3                                                                         | 883/1500 [01:10<01:06,  9.35it/s]
ELBO: -65.515:  59%|#########################################################################################################3                                                                         | 883/1500 [01:10<01:06,  9.35it/s]
ELBO: -65.515:  59%|#########################################################################################################6                                                                         | 885/1500 [01:10<00:57, 10.63it/s]
ELBO: -65.610:  59%|#########################################################################################################6                                                                         | 885/1500 [01:04<00:52, 11.83it/s]
ELBO: -65.664:  59%|#########################################################################################################6                                                                         | 885/1500 [01:04<00:52, 11.83it/s]
ELBO: -65.664:  59%|#########################################################################################################8                                                                         | 887/1500 [01:04<00:47, 12.89it/s]
ELBO: -65.651:  59%|#########################################################################################################8                                                                         | 887/1500 [01:04<00:47, 12.89it/s]
ELBO: -65.672:  59%|####################################################################: -65.610:  59%|#########################################################################################################6                                                                         | 885/1500 [01:10<00:57, 10.63it/s]
ELBO: -65.664:  59%|#########################################################################################################6                                                                         | 885/1500 [01:10<00:57, 10.63it/s]
ELBO: -65.664:  59%|#########################################################################################################8                                                                         | 887/1500 [01:10<00:51, 11.82it/s]
ELBO: -65.651:  59%|#########################################################################################################8                                                                         | 887/1500 [01:10<00:51, 11.82it/s]
ELBO: -65.672:  59%|####################################################################: -65.610:  59%|#########################################################################################################6                                                                         | 885/1500 [01:09<00:57, 10.65it/s]
ELBO: -65.664:  59%|#########################################################################################################6                                                                         | 885/1500 [01:10<00:57, 10.65it/s]
ELBO: -65.664:  59%|#########################################################################################################8                                                                         | 887/1500 [01:10<00:51, 11.88it/s]
ELBO: -65.651:  59%|#########################################################################################################8                                                                         | 887/1500 [01:10<00:51, 11.88it/s]
ELBO: -65.672:  59%|####################################################################: -65.610:  59%|#########################################################################################################6                                                                         | 885/1500 [01:10<00:57, 10.65it/s]
ELBO: -65.664:  59%|#########################################################################################################6                                                                         | 885/1500 [01:10<00:57, 10.65it/s]
ELBO: -65.664:  59%|#########################################################################################################8                                                                         | 887/1500 [01:10<00:51, 11.88it/s]
ELBO: -65.651:  59%|#########################################################################################################8                                                                         | 887/1500 [01:10<00:51, 11.88it/s]
ELBO: -65.672:  59%|#########################################################################################################8                                                                         | 887/1500 [01:04<00:47, 12.89it/s]
ELBO: -65.672:  59%|##########################################################################################################                                                                         | 889/1500 [01:04<00:44, 13.73it/s]
ELBO: -65.812:  59%|##########################################################################################################                                                                         | 889/1500 [01:04<00:44, 13.73it/s]
ELBO: -65.855:  59%|##########################################################################################################                                                                         | 889/1500 [01:04<00:44, 13.73it/s]
ELBO: -65.855:  59%|##########################################################################################################3                                             #####################################8                                                                         | 887/1500 [01:10<00:51, 11.88it/s]
ELBO: -65.672:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.85it/s]
ELBO: -65.812:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.85it/s]
ELBO: -65.855:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.85it/s]
ELBO: -65.855:  59%|##########################################################################################################3                                             #####################################8                                                                         | 887/1500 [01:10<00:51, 11.82it/s]
ELBO: -65.672:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.93it/s]
ELBO: -65.812:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.93it/s]
ELBO: -65.855:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.93it/s]
ELBO: -65.855:  59%|##########################################################################################################3                                             #####################################8                                                                         | 887/1500 [01:10<00:51, 11.88it/s]
ELBO: -65.672:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.92it/s]
ELBO: -65.812:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.92it/s]
ELBO: -65.855:  59%|##########################################################################################################                                                                         | 889/1500 [01:10<00:47, 12.92it/s]
ELBO: -65.855:  59%|##########################################################################################################3                                                                        | 891/1500 [01:04<00:42, 14.33it/s]
ELBO: -65.817:  59%|##########################################################################################################3                                                                        | 891/1500 [01:04<00:42, 14.33it/s]
ELBO: -65.949:  59%|##########################################################################################################3                                                                        | 891/1500 [01:04<00:42, 14.33it/s]
ELBO: -65.949:  60%|##########################################################################################################5                                                                        | 893/1500 [01:04<00:40, 14.86it/s]
ELBO: -65.865:  60%|##########################################################################################################5                                                                        | 893/1500 [01:04<00:40, 14.86it/s]
ELBO: -65.774:  60%|#                           | 891/1500 [01:10<00:44, 13.74it/s]
ELBO: -65.817:  59%|##########################################################################################################3                                                                        | 891/1500 [01:10<00:44, 13.74it/s]
ELBO: -65.949:  59%|##########################################################################################################3                                                                        | 891/1500 [01:10<00:44, 13.74it/s]
ELBO: -65.949:  60%|##########################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.40it/s]
ELBO: -65.865:  60%|##########################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.40it/s]
ELBO: -65.774:  60%|#                           | 891/1500 [01:10<00:44, 13.72it/s]
ELBO: -65.817:  59%|##########################################################################################################3                                                                        | 891/1500 [01:10<00:44, 13.72it/s]
ELBO: -65.949:  59%|##########################################################################################################3                                                                        | 891/1500 [01:10<00:44, 13.72it/s]
ELBO: -65.949:  60%|##########################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.33it/s]
ELBO: -65.865:  60%|##########################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.33it/s]
ELBO: -65.774:  60%|#                           | 891/1500 [01:10<00:44, 13.71it/s]
ELBO: -65.817:  59%|##########################################################################################################3                                                                        | 891/1500 [01:10<00:44, 13.71it/s]
ELBO: -65.949:  59%|##########################################################################################################3                                                                        | 891/1500 [01:10<00:44, 13.71it/s]
ELBO: -65.949:  60%|##########################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.40it/s]
ELBO: -65.865:  60%|##########################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.40it/s]
ELBO: -65.774:  60%|##########################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.33it/s]
ELBO: -65.774:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.94it/s]
ELBO: -65.831:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.94it/s]
ELBO: -65.895:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.94it/s]
ELBO: -65.895:  60%|##############################################################################################################################################################################################5                                                                        | 893/1500 [01:05<00:40, 14.86it/s]
ELBO: -65.774:  60%|##########################################################################################################8                                                                        | 895/1500 [01:05<00:39, 15.26it/s]
ELBO: -65.831:  60%|##########################################################################################################8                                                                        | 895/1500 [01:05<00:39, 15.26it/s]
ELBO: -65.895:  60%|##########################################################################################################8                                                                        | 895/1500 [01:05<00:39, 15.26it/s]
ELBO: -65.895:  60%|##############################################################################################################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.40it/s]
ELBO: -65.774:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.91it/s]
ELBO: -65.831:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.91it/s]
ELBO: -65.895:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.91it/s]
ELBO: -65.895:  60%|##############################################################################################################################################################################################5                                                                        | 893/1500 [01:10<00:42, 14.40it/s]
ELBO: -65.774:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.86it/s]
ELBO: -65.831:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.86it/s]
ELBO: -65.895:  60%|##########################################################################################################8                                                                        | 895/1500 [01:10<00:40, 14.86it/s]
ELBO: -65.895:  60%|###########################################################################################################                                                                        | 897/1500 [01:05<00:39, 15.43it/s]
ELBO: -65.967:  60%|###########################################################################################################                                                                        | 897/1500 [01:05<00:39, 15.43it/s]
ELBO: -66.065:  60%|###########################################################################################################                                                                        | 897/1500 [01:05<00:39, 15.43it/s]
ELBO: -66.065:  60%|###########################################################################################################2                                                                       | 899/1500 [01:05<00:38, 15.62it/s]
ELBO: -66.143:  60%|###########################################################################################################2                                                             ######################                                                                        | 897/1500 [01:10<00:39, 15.22it/s]
ELBO: -65.967:  60%|###########################################################################################################                                                                        | 897/1500 [01:11<00:39, 15.22it/s]
ELBO: -66.065:  60%|###########################################################################################################                                                                        | 897/1500 [01:11<00:39, 15.22it/s]
ELBO: -66.065:  60%|###########################################################################################################2                                                                       | 899/1500 [01:11<00:39, 15.34it/s]
ELBO: -66.143:  60%|###########################################################################################################2                                                             ######################                                                                        | 897/1500 [01:10<00:39, 15.19it/s]
ELBO: -65.967:  60%|###########################################################################################################                                                                        | 897/1500 [01:10<00:39, 15.19it/s]
ELBO: -66.065:  60%|###########################################################################################################                                                                        | 897/1500 [01:10<00:39, 15.19it/s]
ELBO: -66.065:  60%|###########################################################################################################2                                                                       | 899/1500 [01:10<00:38, 15.45it/s]
ELBO: -66.143:  60%|###########################################################################################################2                                                             ######################                                                                        | 897/1500 [01:10<00:39, 15.17it/s]
ELBO: -65.967:  60%|###########################################################################################################                                                                        | 897/1500 [01:10<00:39, 15.17it/s]
ELBO: -66.065:  60%|###########################################################################################################                                                                        | 897/1500 [01:10<00:39, 15.17it/s]
ELBO: -66.065:  60%|###########################################################################################################2                                                                       | 899/1500 [01:10<00:38, 15.42it/s]
ELBO: -66.143:  60%|###########################################################################################################2                                                                       | 899/1500 [01:05<00:38, 15.62it/s]
ELBO: -65.903:  60%|###########################################################################################################2                                                                       | 899/1500 [01:05<00:38, 15.62it/s]
ELBO: -65.903:  60%|###########################################################################################################5                                                                       | 901/1500 [01:05<00:37, 15.80it/s]
ELBO: -65.783:  60%|###########################################################################################################5                                                                       | 901/1500 [01:05<00:37, 15.80it/s]
ELBO: -65.853:  60%|###########################################################################################################5                                                                       | 901/1500 [01:05<00:37, 15.80it/s]
ELBO: -65.853:  60%|##################          | 899/1500 [01:11<00:39, 15.34it/s]
ELBO: -65.903:  60%|###########################################################################################################2                                                                       | 899/1500 [01:11<00:39, 15.34it/s]
ELBO: -65.903:  60%|###########################################################################################################5                                                                       | 901/1500 [01:11<00:38, 15.69it/s]
ELBO: -65.783:  60%|###########################################################################################################5                                                                       | 901/1500 [01:11<00:38, 15.69it/s]
