Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722138688.0969791
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.092:  29%|########################################                                                                                                | 103/350 [00:14<00:04, 51.40it/s]
Chi-squared: 1.090:  29%|########################################                                                                                                | 103/350 [00:14<00:04, 51.40it/s]
Chi-squared: 1.090:  31%|##########################################3                                                                                             | 109/350 [00:14<00:04, 52.60it/s]
Chi-squared: 1.088:  31%|##########################################3                                                                                             | 109/350 [00:14<00:04, 52.60it/s]
Chi-squared: 1.087:  31%|##########################################3                                                                                                                          | 43/350 [00:13<00:22, 13.79it/s]
Chi-squared: 1.686:  14%|###################1                                                                                                                     | 49/350 [00:13<00:16, 18.14it/s]
Chi-squared: 1.642:  14%|###################1                                                                                                                     | 49/350 [00:13<00:16, 18.14it/s]
Chi-squared: 1.627:  14%|###################1                                                                                                                     | 49/350 [00:13<00:16, 18.14it/s]
Chi-squared: 1.573:  14%|###################1                                                                                                                     | 49/350 [00:13<00:16, 18.14it/s]
Chi-squared: 1.552:  14%|###################1                                                                                          115/350 [00:13<00:04, 53.74it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.74it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.74it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.74it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.74it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.74it/s]
Chi-squared, 50.64it/s]
Chi-squared: 1.112:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:04, 50.64it/s]
Chi-squared: 1.110:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:04, 50.64it/s]
Chi-squared: 1.108:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:04, 50.64it/s]
Chi-squared: 1.106:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:04, 50.64it/s]
Chi-squared: 1.104:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:04, 50.64it/s]
Chi-squared: 1.101:  28%|######                                          | 109/350 [00:14<00:04, 52.60it/s]
Chi-squared: 1.085:  31%|##########################################3                                                                                             | 109/350 [00:14<00:04, 52.60it/s]
Chi-squared: 1.084:  31%|##########################################3                                                                                             | 109/350 [00:14<00:04, 52.60it/s]
Chi-squared: 1.082:  31%|##########################################3                                                                                             | 109/350 [00:14<00:04, 52.60it/s]
Chi-squared: 1.081:  31%|##########################################3                                                                                             | 109/350 [00:14<00:04, 52.60it/s]
Chi-squared: 1.081:  33%|############################################6                                                                                           |                            | 49/350 [00:13<00:16, 18.14it/s]
Chi-squared: 1.540:  14%|###################1                                                                                                                     | 49/350 [00:13<00:16, 18.14it/s]
Chi-squared: 1.523:  14%|###################1                                                                                                                     | 49/350 [00:13<00:16, 18.14it/s]
Chi-squared: 1.523:  16%|#####################5                                                                                                                   | 55/350 [00:13<00:12, 22.97it/s]
Chi-squared: 1.496:  16%|#####################5                                                                                                                   | 55/350 [00:13<00:12, 22.97it/s]
Chi-squared: 1.471:  16%|#####################5                                                                                                                   | 55/350 [00:13<0: 1.072:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.74it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.40it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.40it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.40it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.40it/s]
Chi-squared: 1.067:  35%|#############################################################9                                                                                                   | 97/350 [00:13<00:04, 50.64it/s]
Chi-squared: 1.101:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.19it/s]
Chi-squared: 1.099:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.19it/s]
Chi-squared: 1.097:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.19it/s]
Chi-squared: 1.095:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.19it/s]
Chi-squared: 1.093:  29%|########################################          #################                                                                                         | 121/350 [00:14<00:04, 54.40it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.40it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.40it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.063:  36%|#################################################3                        115/350 [00:14<00:04, 53.43it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.43it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.43it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.43it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.43it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.43it/s]
Chi-squared                                                                                      | 103/350 [00:13<00:04, 52.19it/s]
Chi-squared: 1.092:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.19it/s]
Chi-squared: 1.090:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.19it/s]
Chi-squared: 1.090:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.39it/s]
Chi-squared: 1.088:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.39it/s]
Chi-squared: 1.087:  31%|##########################################3                                                   0:12, 22.97it/s]
Chi-squared: 1.450:  16%|#####################5                                                                                                                   | 55/350 [00:13<00:12, 22.97it/s]
Chi-squared: 1.431:  16%|#####################5                                                                                                                   | 55/350 [00:13<00:12, 22.97it/s]
Chi-squared: 1.413:  16%|#####################5                                                                                                                   | 55/350 [00:13<00:12, 22.97it/s]
Chi-squared: 1.392:  16%|#####################5                                                                                                                   | 55/350 [00:13<00:12, 22.97it/s]
Chi-squared: 1.392:  17%|#######################8                                                                                                                 | 61/350 [00:13<00:10, 28.09it/s]
Chi-squared: 1.368:  17%|##                                                              | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.062:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.061:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.060:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.059:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.059:  38%|###################################################6                                                                  : 1.072:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.43it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.05it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.05it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.05it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.05it/s]
Chi-squared: 1.067:  35%|##############################                                          | 109/350 [00:13<00:04, 53.39it/s]
Chi-squared: 1.085:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.39it/s]
Chi-squared: 1.084:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.39it/s]
Chi-squared: 1.082:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.39it/s]
Chi-squared: 1.081:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.39it/s]
Chi-squared: 1.081:  33%|############################################6                                                                                           | #####################8                                                                                                                 | 61/350 [00:13<00:10, 28.09it/s]
Chi-squared: 1.344:  17%|#######################8                                                                                                                 | 61/350 [00:13<00:10, 28.09it/s]
Chi-squared: 1.323:  17%|#######################8                                                                                                                 | 61/350 [00:13<00:10, 28.09it/s]
Chi-squared: 1.314:  17%|#######################8                                                                                                                 | 61/350 [00:13<00:10, 28.09it/s]
Chi-squared: 1.297:  17%|#######################8                                                                                                                 | 61/350 [00:13<00:10, 28.09it/s]
Chi-squared: 1.269:  17%|#######################8                      #################                                                                                         | 121/350 [00:14<00:04, 54.05it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.05it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.05it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.46it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.46it/s]
Chi-squared: 1.063:  36%|#################################################3                                          | 133/350 [00:14<00:03, 55.24it/s]
Chi-squared: 1.058:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.24it/s]
Chi-squared: 1.057:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.24it/s]
Chi-squared: 1.056:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.24it/s]
Chi-squared: 1.055:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.24it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55                                                                                           | 61/350 [00:13<00:10, 28.09it/s]
Chi-squared: 1.269:  19%|##########################2                                                                                                              | 67/350 [00:13<00:08, 33.17it/s]
Chi-squared: 1.249:  19%|##########################2                                                                                                              | 67/350 [00:13<00:08, 33.17it/s]
Chi-squared: 1.238:  19%|##########################2                                                                                                              | 67/350 [00:13<00:08, 33.17it/s]
Chi-squared: 1.230:  19%|##########################2                                                                                                              | 67/350 [00:13<00:08, 33.17it/s]
Chi-squared: 1.223:  19%|##########################2                                                               115/350 [00:13<00:04, 54.23it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.23it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.23it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.23it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 54.23it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 54.23it/s]
Chi-squared                                                              | 127/350 [00:14<00:04, 54.46it/s]
Chi-squared: 1.062:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.46it/s]
Chi-squared: 1.061:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.46it/s]
Chi-squared: 1.060:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.46it/s]
Chi-squared: 1.059:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.46it/s]
Chi-squared: 1.059:  38%|###################################################6                                                                                                                 | 67/350 [00:13<00:08, 33.17it/s]
Chi-squared: 1.215:  19%|##########################2                                                                                                              | 67/350 [00:13<00:08, 33.17it/s]
Chi-squared: 1.209:  19%|##########################2                                                                                                              | 67/350 [00:13<00:08, 33.17it/s]
Chi-squared: 1.209:  21%|############################5                                                                                                            | 73/350 [00:13<00:07, 37.89it/s]
Chi-squared: 1.205:  21%|############################5                                                                                                            | 73/350 [00:13<00:07, 37.89it/s]
Chi-squared: 1.202:  21%|############################5                                                                                                         .24it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.24it/s]
Chi-squared: 1.054:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.36it/s]
Chi-squared: 1.053:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.36it/s]
Chi-squared: 1.052:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.36it/s]
Chi-squared: 1.051:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.36it/s]
Chi-squared: 1.050:  40%|##########: 1.072:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 54.23it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.70it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.70it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.70it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.70it/s]
Chi-squared: 1.067:  35%|##############################                  | 133/350 [00:14<00:03, 54.65it/s]
Chi-squared: 1.058:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 54.65it/s]
Chi-squared: 1.057:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 54.65it/s]
Chi-squared: 1.056:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 54.65it/s]
Chi-squared: 1.055:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 54.65it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 54############################################                                                                                  | 139/350 [00:14<00:03, 55.36it/s]
Chi-squared: 1.049:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.36it/s]
Chi-squared: 1.048:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.36it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.047:  41%|#######################################################################                                                                                         | 121/350 [00:14<00:04, 54.70it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.70it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.70it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 55.19it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 55.19it/s]
Chi-squared: 1.063:  36%|#################################################3                           | 73/350 [00:13<00:07, 37.89it/s]
Chi-squared: 1.197:  21%|############################5                                                                                                            | 73/350 [00:13<00:07, 37.89it/s]
Chi-squared: 1.189:  21%|############################5                                                                                                            | 73/350 [00:13<00:07, 37.89it/s]
Chi-squared: 1.183:  21%|############################5                                                                                                            | 73/350 [00:13<00:07, 37.89it/s]
Chi-squared: 1.179:  21%|############################5                                                                                                            | 73/350 [00:13<00:07, 37.89it/s]
Chi-squared: 1.179:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.96it/s]
Chi-squ##3                                                                               | 145/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.046:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.045:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.044:  43%|##########################################################6                                                                                                     | 127/350 [00:14<00:04, 55.19it/s]
Chi-squared: 1.062:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 55.19it/s]
Chi-squared: 1.061:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 55.19it/s]
Chi-squared: 1.060:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 55.19it/s]
Chi-squared: 1.059:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 55.19it/s]
Chi-squared: 1.059:  38%|###################################################6                                                                  .65it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 54.65it/s]
Chi-squared: 1.054:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.92it/s]
Chi-squared: 1.053:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.92it/s]
Chi-squared: 1.052:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.92it/s]
Chi-squared: 1.051:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.92it/s]
Chi-squared: 1.050:  40%|##########ared: 1.176:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.96it/s]
Chi-squared: 1.171:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.96it/s]
Chi-squared: 1.166:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.96it/s]
Chi-squared: 1.160:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.96it/s]
Chi-squared: 1.156:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.96it/s]
Chi-squared: 1.152:  23%|######################################################################                                                                                  | 139/350 [00:14<00:03, 54.92it/s]
Chi-squared: 1.049:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.92it/s]
Chi-squared: 1.048:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.92it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.12it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.12it/s]
Chi-squared: 1.047:  41%|######################################################                                      | 151/350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.043:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.042:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.040:  43%|##########################################################6                                                                             | 151/                  | 133/350 [00:14<00:03, 55.48it/s]
Chi-squared: 1.058:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.48it/s]
Chi-squared: 1.057:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.48it/s]
Chi-squared: 1.056:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.48it/s]
Chi-squared: 1.055:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.48it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55####9                                                                                                          | 79/350 [00:13<00:06, 41.96it/s]
Chi-squared: 1.152:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.39it/s]
Chi-squared: 1.148:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.39it/s]
Chi-squared: 1.142:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.39it/s]
Chi-squared: 1.138:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.39it/s]
Chi-squared: 1.135:  24%|#################################2                                    ##3                                                                               | 145/350 [00:14<00:03, 55.12it/s]
Chi-squared: 1.046:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.12it/s]
Chi-squared: 1.045:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.12it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.12it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.12it/s]
Chi-squared: 1.044:  43%|##########################################################6                                                                                                          | 85/350 [00:13<00:05, 45.39it/s]
Chi-squared: 1.132:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.39it/s]
Chi-squared: 1.130:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.39it/s]
Chi-squared: 1.130:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.08it/s]
Chi-squared: 1.127:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.08it/s]
Chi-squared: 1.125:  26%|###################################6                                                                              350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.039:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.039:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.59it/s]
Chi-squared: 1.039:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.59it/s]
Chi-squared: 1.038:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.59it/s]
Chi-squared: 1.038:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.59it/s]
Chi-squared: 1..48it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.48it/s]
Chi-squared: 1.054:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.42it/s]
Chi-squared: 1.053:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.42it/s]
Chi-squared: 1.052:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.42it/s]
Chi-squared: 1.051:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.42it/s]
Chi-squared: 1.050:  40%|##########                                      | 151/350 [00:14<00:03, 55.31it/s]
Chi-squared: 1.043:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.31it/s]
Chi-squared: 1.042:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.31it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.31it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.31it/s]
Chi-squared: 1.040:  43%|##########################################################6                                                                             | 151/                       | 91/350 [00:13<00:05, 48.08it/s]
Chi-squared: 1.122:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.08it/s]
Chi-squared: 1.120:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.08it/s]
Chi-squared: 1.117:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.08it/s]
Chi-squared: 1.115:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.08it/s]
Chi-squared: 1.115:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05037:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.59it/s]
Chi-squared: 1.036:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.59it/s]
Chi-squared: 1.036:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.59it/s]
Chi-squared: 1.036:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.52it/s]
Chi-squared: 1.035:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.52it/s]
Chi-squared: 1.035:  47%|##############################################################################                                                                                  | 139/350 [00:14<00:03, 55.42it/s]
Chi-squared: 1.049:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.42it/s]
Chi-squared: 1.048:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.42it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.53it/s]
Chi-squared: 1.047:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.53it/s]
