2024-08-02 16:50:11.929822: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:50:11.960062: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722642611.2437253
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -44.950:   8%|###############1                                                                                                                                                                   | 127/1500 [00:22<01:22, 16.62it/s]
ELBO: -44.950:   9%|###############3                                                                                                                                                                   | 129/1500 [00:22<01:22, 16.70it/s]
ELBO: -44.882:   9%|###############3                                                                                                                                                                   | 129/1500 [00:22<01:22, 16.70it/s]
ELBO: -44.792:   9%|###############3                                                                                                                                                                   | 129/1500 [00:22<01:22, 16.70it/s]
ELBO: -44.792:   9%|###############6                                                                                                                                                                   | 131/1500 [00:22<01:21, 16.77it/s]
ELBO: -45.013:   9%|###############6                                                                                                                                                                   | 131/1500 [00:23<01:21, 16.77it/s]
ELBO: -45.096:   9%|###############6                                                                                                                                                                   | 131/1500 [00:23<01:21, 16.77it/s]
ELBO: -45.096:   9%|###############8                                                                   |###############3                                                                                                                                                                   | 129/1500 [00:18<01:22, 16.69it/s]
ELBO: -44.792:   9%|###############6                                                                                                                                                                   | 131/1500 [00:18<01:21, 16.75it/s]
ELBO: -45.013:   9%|###############6                                                                                                                                                                   | 131/1500 [00:18<01:21, 16.75it/s]
ELBO: -45.096:   9%|###############6                                                                                                                                                                   | 131/1500 [00:18<01:21, 16.75it/s]
ELBO: -45.096:   9%|###############8                                                                                                                                                                   | 133/1500 [00:18<01:21, 16.71it/s]
ELBO: -45.021:   9%|###############8                                                                                                                                                                   | 133/1500 [00:18<01:21, 16.71it/s]
ELBO: -45.047:   9%|###############8                                                                                                                                                                   | 133/1500 [00:18<01:21, 16.71it/s]
ELBO: -45.047:   9%|################1                                                                                                                                                                  | 135/1500 [00:18<01:21, 16.78it/s]
ELBO: -44.985:   9%|################1                                                                                                                                                                                                                                                      | 133/1500 [00:23<01:21, 16.77it/s]
ELBO: -45.021:   9%|###############8                                                                                                                                                                   | 133/1500 [00:23<01:21, 16.77it/s]
ELBO: -45.047:   9%|###############8                                                                                                                                                                   | 133/1500 [00:23<01:21, 16.77it/s]
ELBO: -45.047:   9%|################1                                                                                                                                                                  | 135/1500 [00:23<01:21, 16.81it/s]
ELBO: -44.985:   9%|################1                                                                                                                                                                  | 135/1500 [00:23<01:21, 16.81it/s]
ELBO: -44.699:   9%|################1                                                                                                                                                                  | 135/1500 [00:23<01:21, 16.81it/s]
ELBO: -44.699:   9%|################3                                                                                                                                                                  | 137/1500 [00:23<01:20, 16.84it/s]
ELBO: -44.935:   9%|################3                                                                                                                                                                  | 137/1500 [00:23<01:20, 16.84it/s]
ELBO: -45.011:   9%|################3                                                                                                                                                                  | 137/1500 [00:23<01:20, 16.84it/s]
ELBO: -45.011:   9%|################            | 135/1500 [00:18<01:21, 16.78it/s]
ELBO: -44.699:   9%|################1                                                                                                                                                                  | 135/1500 [00:18<01:21, 16.78it/s]
ELBO: -44.699:   9%|################3                                                                                                                                                                  | 137/1500 [00:18<01:21, 16.83it/s]
ELBO: -44.935:   9%|################3                                                                                                                                                                  | 137/1500 [00:18<01:21, 16.83it/s]
ELBO: -45.011:   9%|################3                                                                                                                                                                  | 137/1500 [00:18<01:21, 16.83it/s]
ELBO: -45.011:   9%|################5                                                                                                                                                                  | 139/1500 [00:18<01:20, 16.85it/s]
ELBO: -44.970:   9%|################5                                                                                                                                                                  | 139/1500 [00:18<01:20, 16.85it/s]
ELBO: -45.072:   9%|################5                                                                                                                                                                  | 139/1500 [00:18<01:20, 16.85it/s]
ELBO: -45.072:   9%|################8                                                                                                                                                                  | 141/1500 [00:18<01:20, 16.79it/s]
ELBO: -45.174:   9%|################8                                                                                   5                                                                                                                                                                  | 139/1500 [00:23<01:20, 16.88it/s]
ELBO: -44.970:   9%|################5                                                                                                                                                                  | 139/1500 [00:23<01:20, 16.88it/s]
ELBO: -45.072:   9%|################5                                                                                                                                                                  | 139/1500 [00:23<01:20, 16.88it/s]
ELBO: -45.072:   9%|################8                                                                                                                                                                  | 141/1500 [00:23<01:20, 16.79it/s]
ELBO: -45.174:   9%|################8                                                                                                                                                                  | 141/1500 [00:18<01:20, 16.79it/s]
ELBO: -45.247:   9%|################8                                                                                                                                                                  | 141/1500 [00:18<01:20, 16.79it/s]
ELBO: -45.247:  10%|#################                                                                                                                                                                  | 143/1500 [00:18<01:20, 16.84it/s]
ELBO: -45.305:  10%|#################                                                                                                                                                                  | 143/1500 [00:18<01:20, 16.84it/s]
ELBO: -45.450:  10%|#################                                                                                                                                                                  | 143                                                                               | 141/1500 [00:23<01:20, 16.79it/s]
ELBO: -45.247:   9%|################8                                                                                                                                                                  | 141/1500 [00:23<01:20, 16.79it/s]
ELBO: -45.247:  10%|#################                                                                                                                                                                  | 143/1500 [00:23<01:20, 16.83it/s]
ELBO: -45.305:  10%|#################                                                                                                                                                                  | 143/1500 [00:23<01:20, 16.83it/s]
ELBO: -45.450:  10%|#################                                                                                                                                                                  | 143/1500 [00:23<01:20, 16.83it/s]
ELBO: -45.450:  10%|#################3                                                                                                                                                                 | 145/1500 [00:23<01:20, 16.82it/s]
ELBO: -45.457:  10%|#################3                                                                                                                                                                 | 145/1500 [00:23<01:20, 16.82it/s]
ELBO: -45.227:  10%|#################3                                                                                                                                                                 | 145/1500 [00:23<01:20, 16.82it/s]
ELBO: -45.227:  10%|#################5                                                                                                                                                                 | 147/1500 [00:23<01:21, 16.65it/s]
ELBO: -45.294:  10%|#################5               /1500 [00:18<01:20, 16.84it/s]
ELBO: -45.450:  10%|#################3                                                                                                                                                                 | 145/1500 [00:18<01:20, 16.83it/s]
ELBO: -45.457:  10%|#################3                                                                                                                                                                 | 145/1500 [00:18<01:20, 16.83it/s]
ELBO: -45.227:  10%|#################3                                                                                                                                                                 | 145/1500 [00:19<01:20, 16.83it/s]
ELBO: -45.227:  10%|#################5                                                                                                                                                                 | 147/1500 [00:19<01:21, 16.64it/s]
ELBO: -45.294:  10%|#################5                                                                                                                                                                 | 147/1500 [00:23<01:21, 16.65it/s]
ELBO: -45.567:  10%|#################5                                                                                                                                                                 | 147/1500 [00:24<01:21, 16.65it/s]
ELBO: -45.567:  10%|#################7                                                                                                                                                                 | 149/1500 [00:24<01:20, 16.72it/s]
ELBO: -45.325:  10%|#################7                                                                                                                                                                 | 149/1500 [00:24<01:20, 16.72it/s]
ELBO: -45.289:  10%|#################7                                                                                                                                                                                                                                                     | 147/1500 [00:19<01:21, 16.64it/s]
ELBO: -45.567:  10%|#################5                                                                                                                                                                 | 147/1500 [00:19<01:21, 16.64it/s]
ELBO: -45.567:  10%|#################7                                                                                                                                                                 | 149/1500 [00:19<01:20, 16.72it/s]
ELBO: -45.325:  10%|#################7                                                                                                                                                                 | 149/1500 [00:19<01:20, 16.72it/s]
ELBO: -45.289:  10%|#################7                                                                                                                                                                 | 149/1500 [00:19<01:20, 16.72it/s]
ELBO: -45.289:  10%|##################                                                                                                                                                                 | 151/1500 [00:19<01:20, 16.79it/s]
ELBO: -45.400:  10%|##################                                                                                                                                                                 | 151/1500 [00:19<01:20, 16.79it/s]
ELBO: -45.425:  10%|##################                                                                                                                                                                 | 151/1500 [00:19<01:20, 16.79it/s]
ELBO: -45.425:  10%|##################2                                                                                                                                                                | 153/1500 [00:19<01:2                                                              | 149/1500 [00:24<01:20, 16.72it/s]
ELBO: -45.289:  10%|##################                                                                                                                                                                 | 151/1500 [00:24<01:20, 16.82it/s]
ELBO: -45.400:  10%|##################                                                                                                                                                                 | 151/1500 [00:24<01:20, 16.82it/s]
ELBO: -45.425:  10%|##################                                                                                                                                                                 | 151/1500 [00:24<01:20, 16.82it/s]
ELBO: -45.425:  10%|##################2                                                                                                                                                                | 153/1500 [00:24<01:20, 16.77it/s]
ELBO: -45.330:  10%|##################2                                                                                                                                                                | 153/1500 [00:19<01:20, 16.77it/s]
ELBO: -45.325:  10%|##################2                                                                                                                                                                | 153/1500 [00:19<01:20, 16.77it/s]
ELBO: -45.325:  10%|##################4                                                                                                                                                                | 155/1500 [00:19<01:20, 16.75it/s]
ELBO: -45.457:  10%|##################4                                                                                                                                                                | 155/1500 [00:19<01:20, 16.75it/s]
ELBO: -45.520:  10%|##################4                               0, 16.65it/s]
ELBO: -45.330:  10%|##################2                                                                                                                                                                | 153/1500 [00:24<01:20, 16.65it/s]
ELBO: -45.325:  10%|##################2                                                                                                                                                                | 153/1500 [00:24<01:20, 16.65it/s]
ELBO: -45.325:  10%|##################4                                                                                                                                                                | 155/1500 [00:24<01:20, 16.77it/s]
ELBO: -45.457:  10%|##################4                                                                                                                                                                | 155/1500 [00:24<01:20, 16.77it/s]
ELBO: -45.520:  10%|##################4                                                                                                                                                                | 155/1500 [00:24<01:20, 16.77it/s]
ELBO: -45.520:  10%|##################7                                                                                                                                                                | 157/1500 [00:24<01:19, 16.82it/s]
ELBO: -45.600:  10%|##################7                                                                                                                                                                | 157/1500 [00:24<01:19, 16.82it/s]
ELBO: -45.664:  10%|##################7                                                                                                                                                                | 157/1500 [00:24<01:19, 16.82it/s]
ELBO: -45.664:  11%|##################9                                                                                                                                                                                                                                                    | 155/1500 [00:19<01:20, 16.75it/s]
ELBO: -45.520:  10%|##################7                                                                                                                                                                | 157/1500 [00:19<01:19, 16.83it/s]
ELBO: -45.600:  10%|##################7                                                                                                                                                                | 157/1500 [00:19<01:19, 16.83it/s]
ELBO: -45.664:  10%|##################7                                                                                                                                                                | 157/1500 [00:19<01:19, 16.83it/s]
ELBO: -45.664:  11%|##################9                                                                                                                                                                | 159/1500 [00:19<01:19, 16.78it/s]
ELBO: -45.666:  11%|##################9                                                                                                                                                                | 159/1500 [00:19<01:19, 16.78it/s]
ELBO: -45.641:  11%|##################9                                                                                                                                                                | 159/1500 [00:19<01:19, 16.78it/s]
ELBO: -45.641:  11%|###################2                                                                                                                                                               | 161/1500 [00:19<01:19, 16.83it/s]
ELBO: -45.557:  11%|###################2                                                                                                                                                               | 161/1500 [00:19<01:19, 16.83it/s]
ELB                                             | 159/1500 [00:24<01:19, 16.81it/s]
ELBO: -45.666:  11%|##################9                                                                                                                                                                | 159/1500 [00:24<01:19, 16.81it/s]
ELBO: -45.641:  11%|##################9                                                                                                                                                                | 159/1500 [00:24<01:19, 16.81it/s]
ELBO: -45.641:  11%|###################2                                                                                                                                                               | 161/1500 [00:24<01:19, 16.78it/s]
ELBO: -45.557:  11%|###################2                                                                                                                                                               | 161/1500 [00:24<01:19, 16.78it/s]
ELBO: -45.490:  11%|###################2                                                                                                                                                               | 161/1500 [00:24<01:19, 16.78it/s]
ELBO: -45.490:  11%|###################4                                                                                                                                                               | 163/1500 [00:24<01:19, 16.87it/s]
ELBO: -45.309:  11%|###################4                                                                                                                                                               | 163/1500 [00:24<01:19, 16.87it/s]
ELBO: -45.315:  11%|###################4                                                                                                                                                               | 163/1500 [00:24<01:19, 16.87it/s]
ELBO: -45.315:  11%|###################6                                               O: -45.490:  11%|###################2                                                                                                                                                               | 161/1500 [00:20<01:19, 16.83it/s]
ELBO: -45.490:  11%|###################4                                                                                                                                                               | 163/1500 [00:20<01:19, 16.86it/s]
ELBO: -45.309:  11%|###################4                                                                                                                                                               | 163/1500 [00:20<01:19, 16.86it/s]
ELBO: -45.315:  11%|###################4                                                                                                                                                               | 163/1500 [00:20<01:19, 16.86it/s]
ELBO: -45.315:  11%|###################6                                                                                                                                                               | 165/1500 [00:24<01:19, 16.79it/s]
ELBO: -45.681:  11%|###################6                                                                                                                                                               | 165/1500 [00:25<01:19, 16.79it/s]
ELBO: -45.913:  11%|###################6                                                                                                                                                               | 165/1500 [00:25<01:19, 16.79it/s]
ELBO: -45.913:  11%|###################9                                                                                                                                                               | 167/1500 [00:25<01:19, 16.73it/s]
ELBO: -45.828:  11%|###################9                                                                                                                                                                                                                                                   | 165/1500 [00:20<01:20, 16.67it/s]
ELBO: -45.681:  11%|###################6                                                                                                                                                               | 165/1500 [00:20<01:20, 16.67it/s]
ELBO: -45.913:  11%|###################6                                                                                                                                                               | 165/1500 [00:20<01:20, 16.67it/s]
ELBO: -45.913:  11%|###################9                                                                                                                                                               | 167/1500 [00:20<01:19, 16.72it/s]
ELBO: -45.828:  11%|###################9                                                                                                                                                               | 167/1500 [00:20<01:19, 16.72it/s]
ELBO: -45.874:  11%|###################9                                                                                                                                                               | 167/1500 [00:20<01:19, 16.72it/s]
ELBO: -45.874:  11%|####################1                                                                                                                                                              | 169/1500 [00:20<01:19, 16.83it/s]
ELBO: -45.921:  11%|####################1                                                                                                                                                              | 169/1500 [00:20<01:19, 16.83it/s]
ELBO: -45.918:  11%|####################1                                                                                                                                                              | 169/1500 [00:20<01:19, 16.83it/s]
ELBO: -45.918:  11%|                            | 167/1500 [00:25<01:19, 16.73it/s]
ELBO: -45.874:  11%|###################9                                                                                                                                                               | 167/1500 [00:25<01:19, 16.73it/s]
ELBO: -45.874:  11%|####################1                                                                                                                                                              | 169/1500 [00:25<01:19, 16.79it/s]
ELBO: -45.921:  11%|####################1                                                                                                                                                              | 169/1500 [00:25<01:19, 16.79it/s]
ELBO: -45.918:  11%|####################1                                                                                                                                                              | 169/1500 [00:25<01:19, 16.79it/s]
ELBO: -45.918:  11%|####################4                                                                                                                                                              | 171/1500 [00:20<01:19, 16.78it/s]
ELBO: -45.926:  11%|####################4                                                                                                                                                              | 171/1500 [00:20<01:19, 16.78it/s]
ELBO: -46.072:  11%|####################4                                                                                                                                                              | 171/1500 [00:20<01:19, 16.78it/s]
ELBO: -46.072:  12%|####################6                                                                                                                                                              | 173/1500 [00:20<01:19, 16.73it/s]
ELBO: -45.784:  12%|####################6                                                               ####################4                                                                                                                                                              | 171/1500 [00:25<01:19, 16.69it/s]
ELBO: -45.926:  11%|####################4                                                                                                                                                              | 171/1500 [00:25<01:19, 16.69it/s]
ELBO: -46.072:  11%|####################4                                                                                                                                                              | 171/1500 [00:25<01:19, 16.69it/s]
ELBO: -46.072:  12%|####################6                                                                                                                                                              | 173/1500 [00:25<01:19, 16.75it/s]
ELBO: -45.784:  12%|####################6                                                                                                                                                              | 173/1500 [00:20<01:19, 16.73it/s]
ELBO: -45.980:  12%|####################6                                                                                                                                                              | 173/1500 [00:20<01:19, 16.73it/s]
ELBO: -45.980:  12%|####################8                                                                                                                                                              | 175/1500 [00:20<01:18, 16.84it/s]
ELBO: -46.074:  12%|####################8                                                                                                                                                              | 175/1500 [00:20<01:18, 16.84it/s]
ELBO: -45.978:  12%|####################8                                                                                                                                                                                                                                                  | 173/1500 [00:25<01:19, 16.75it/s]
ELBO: -45.980:  12%|####################6                                                                                                                                                              | 173/1500 [00:25<01:19, 16.75it/s]
ELBO: -45.980:  12%|####################8                                                                                                                                                              | 175/1500 [00:25<01:18, 16.84it/s]
ELBO: -46.074:  12%|####################8                                                                                                                                                              | 175/1500 [00:25<01:18, 16.84it/s]
ELBO: -45.978:  12%|####################8                                                                                                                                                              | 175/1500 [00:25<01:18, 16.84it/s]
ELBO: -45.978:  12%|#####################1                                                                                                                                                             | 177/1500 [00:25<01:18, 16.79it/s]
ELBO: -46.177:  12%|#####################1                                                                                                                                                             | 177/1500 [00:25<01:18, 16.79it/s]
ELBO: -46.483:  12%|#####################1                                                                                                                                                             | 177/1500 [00:25<01:18, 16.79it/s]
ELBO: -46.483:  12%|#####################3                                                                                                                                                             | 179/1500 [00:25<01:19, 16.70it/s]
ELBO: -46.455:  12%|#################           | 175/1500 [00:20<01:18, 16.84it/s]
ELBO: -45.978:  12%|#####################1                                                                                                                                                             | 177/1500 [00:20<01:18, 16.85it/s]
ELBO: -46.177:  12%|#####################1                                                                                                                                                             | 177/1500 [00:20<01:18, 16.85it/s]
ELBO: -46.483:  12%|#####################1                                                                                                                                                             | 177/1500 [00:20<01:18, 16.85it/s]
ELBO: -46.483:  12%|#####################3                                                                                                                                                             | 179/1500 [00:20<01:19, 16.68it/s]
ELBO: -46.455:  12%|#####################3                                                                                                                                                             | 179/1500 [00:21<01:19, 16.68it/s]
ELBO: -46.077:  12%|#####################3                                                                                                                                                             | 179/1500 [00:21<01:19, 16.68it/s]
ELBO: -46.077:  12%|#####################5                                                                                                                                                             | 181/1500 [00:21<01:18, 16.78it/s]
ELBO: -46.002:  12%|#####################5                                                                                                                                                             | 181/1500 [00:21<01:18, 16.78it/s]
ELBO: -46.349:  12%|#####################5                                                                               ####3                                                                                                                                                             | 179/1500 [00:25<01:19, 16.70it/s]
ELBO: -46.077:  12%|#####################3                                                                                                                                                             | 179/1500 [00:25<01:19, 16.70it/s]
ELBO: -46.077:  12%|#####################5                                                                                                                                                             | 181/1500 [00:25<01:18, 16.83it/s]
ELBO: -46.002:  12%|#####################5                                                                                                                                                             | 181/1500 [00:26<01:18, 16.83it/s]
ELBO: -46.349:  12%|#####################5                                                                                                                                                             | 181/1500 [00:21<01:18, 16.78it/s]
ELBO: -46.349:  12%|#####################8                                                                                                                                                             | 183/1500 [00:21<01:17, 16.89it/s]
ELBO: -46.638:  12%|#####################8                                                                                                                                                             | 183/1500 [00:21<01:17, 16.89it/s]
ELBO: -46.753:  12%|#####################8                                                                                                                                                             | 183/1500 [00:21<01:17, 16.89it/s]
ELBO: -46.753:  12%|######################                                                                                                                                                             | 185/                                                                              | 181/1500 [00:26<01:18, 16.83it/s]
ELBO: -46.349:  12%|#####################8                                                                                                                                                             | 183/1500 [00:26<01:18, 16.80it/s]
ELBO: -46.638:  12%|#####################8                                                                                                                                                             | 183/1500 [00:26<01:18, 16.80it/s]
ELBO: -46.753:  12%|#####################8                                                                                                                                                             | 183/1500 [00:26<01:18, 16.80it/s]
ELBO: -46.753:  12%|######################                                                                                                                                                             | 185/1500 [00:21<01:18, 16.74it/s]
ELBO: -46.670:  12%|######################                                                                                                                                                             | 185/1500 [00:21<01:18, 16.74it/s]
ELBO: -46.425:  12%|######################                                                                                                                                                             | 185/1500 [00:21<01:18, 16.74it/s]
ELBO: -46.425:  12%|######################3                                                                                                                                                            | 187/1500 [00:21<01:18, 16.82it/s]
ELBO: -46.360:  12%|######################3                                                                                                                                                            | 187/1500 [00:21<01:18, 16.82it/s]
ELBO: -46.652:  12%|######################3           1500 [00:26<01:18, 16.76it/s]
ELBO: -46.670:  12%|######################                                                                                                                                                             | 185/1500 [00:26<01:18, 16.76it/s]
ELBO: -46.425:  12%|######################                                                                                                                                                             | 185/1500 [00:26<01:18, 16.76it/s]
ELBO: -46.425:  12%|######################3                                                                                                                                                            | 187/1500 [00:26<01:18, 16.83it/s]
ELBO: -46.360:  12%|######################3                                                                                                                                                            | 187/1500 [00:26<01:18, 16.83it/s]
ELBO: -46.652:  12%|######################3                                                                                                                                                            | 187/1500 [00:26<01:18, 16.83it/s]
ELBO: -46.652:  13%|######################5                                                                                                                                                            | 189/1500 [00:26<01:17, 16.85it/s]
ELBO: -46.884:  13%|######################5                                                                                                                                                            | 189/1500 [00:26<01:17, 16.85it/s]
ELBO: -46.649:  13%|######################5                                                                                                                                                            | 189/1500 [00:26<01:17, 16.85it/s]
ELBO: -46.649:  13%|######################7                                                                                                                                                                                                                                                | 187/1500 [00:21<01:18, 16.82it/s]
ELBO: -46.652:  13%|######################5                                                                                                                                                            | 189/1500 [00:21<01:17, 16.91it/s]
ELBO: -46.884:  13%|######################5                                                                                                                                                            | 189/1500 [00:21<01:17, 16.91it/s]
ELBO: -46.649:  13%|######################5                                                                                                                                                            | 189/1500 [00:21<01:17, 16.91it/s]
ELBO: -46.649:  13%|######################7                                                                                                                                                            | 191/1500 [00:26<01:17, 16.84it/s]
ELBO: -46.410:  13%|######################7                                                                                                                                                            | 191/1500 [00:26<01:17, 16.84it/s]
ELBO: -46.517:  13%|######################7                                                                                                                                                            | 191/1500 [00:26<01:17, 16.84it/s]
ELBO: -46.517:  13%|#######################                                                                                                                                                            | 193/1500 [00:26<01:17, 16.81it/s]
ELBO: -46.696:  13%|#######################                                                                                                                                                            | 193/1500 [00:26<01:17                                                             | 191/1500 [00:21<01:17, 16.78it/s]
ELBO: -46.410:  13%|######################7                                                                                                                                                            | 191/1500 [00:21<01:17, 16.78it/s]
