2024-08-06 15:33:16.962651: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024695: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024660: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.130347: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722983596.670164
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -42.945:  49%|##############################################8                                                 | 732/1500 [00:46<00:23, 32.70it/s]
ELBO: -45.991:  49%|##############################################8                                                 | 732/1500 [00:46<00:23, 32.70it/s]
ELBO: -48.121:  49%|##############################################8                                                 | 732/1500 [00:46<00:23, 32.70it/s]
ELBO: -42.719:  49%|##############################################8                                                 | 732/1500 [00:46<00:23, 32.70it/s]
ELBO: -42.719:  49%|###############################################1                                                | 736/1500 [00:46<00:23, 32.53it/s]
ELBO: -45.688:  49%|###############################################1                                                | 736/1500 [00:46<00:23, 32.42it/s]
ELBO: -44.869:  49%|###############################################1                                                | 736/1500 [00:42<00:23, 32.42it/s]
ELBO: -47.546:  49%|###############################################1                                                | 736/1500 [00:42<00:23, 32.42it/s]
ELBO: -43.195:  49%|###############################################1                                                | 736/1500 [00:42<00:23, 32.42it/s]
ELBO: -43.195:  49%|###############################################3                                                | 740/1500 [00:42<00:23, 32.99it/s]
ELBO: -46.261:  49%|###############################################3                                                | 740/1500 [00:42<00:23, 32.99it/s]
ELBO: -48.458:  49%|###############################################3                                                | 740/1500 [00:42<00:23, 32.99it/s]
ELBO: -44.205:  49%|###############################################3                                   .47it/s]
ELBO: -44.869:  49%|###############################################1                                                | 736/1500 [00:47<00:23, 32.47it/s]
ELBO: -47.546:  49%|###############################################1                                                | 736/1500 [00:47<00:23, 32.47it/s]
ELBO: -43.195:  49%|###############################################1                                                | 736/1500 [00:47<00:23, 32.47it/s]
ELBO: -43.195:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.90it/s]
ELBO: -46.261:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.90it/s]
ELBO: -48.458:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.90it/s]
ELBO: -44.205:  49%|###############################################3                                   .53it/s]
ELBO: -44.869:  49%|###############################################1                                                | 736/1500 [00:46<00:23, 32.53it/s]
ELBO: -47.546:  49%|###############################################1                                                | 736/1500 [00:46<00:23, 32.53it/s]
ELBO: -43.195:  49%|###############################################1                                                | 736/1500 [00:46<00:23, 32.53it/s]
ELBO: -43.195:  49%|###############################################3                                                | 740/1500 [00:46<00:23, 32.94it/s]
ELBO: -46.261:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.94it/s]
ELBO: -48.458:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.94it/s]
ELBO: -44.205:  49%|###############################################3                                   .44it/s]
ELBO: -44.869:  49%|###############################################1                                                | 736/1500 [00:47<00:23, 32.44it/s]
ELBO: -47.546:  49%|###############################################1                                                | 736/1500 [00:47<00:23, 32.44it/s]
ELBO: -43.195:  49%|###############################################1                                                | 736/1500 [00:47<00:23, 32.44it/s]
ELBO: -43.195:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.89it/s]
ELBO: -46.261:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.89it/s]
ELBO: -48.458:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.89it/s]
ELBO: -44.205:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.90it/s]
ELBO: -47.293:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.90it/s]
ELBO: -47.293:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -45.656:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -47.274:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -49.958:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -47.016:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -47.016:  50%|###########################################             | 740/1500 [00:47<00:23, 32.89it/s]
ELBO: -47.293:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.89it/s]
ELBO: -47.293:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -45.656:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -47.274:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -49.958:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -47.016:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.14it/s]
ELBO: -47.016:  50%|###########################################             | 740/1500 [00:47<00:23, 32.94it/s]
ELBO: -47.293:  49%|###############################################3                                                | 740/1500 [00:47<00:23, 32.94it/s]
ELBO: -47.293:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.06it/s]
ELBO: -45.656:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.06it/s]
ELBO: -47.274:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.06it/s]
ELBO: -49.958:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.06it/s]
ELBO: -47.016:  50%|###############################################6                                                | 744/1500 [00:47<00:22, 33.06it/s]
ELBO: -47.016:  50%|###########################################             | 740/1500 [00:42<00:23, 32.99it/s]
ELBO: -47.293:  49%|###############################################3                                                | 740/1500 [00:42<00:23, 32.99it/s]
ELBO: -47.293:  50%|###############################################6                                                | 744/1500 [00:42<00:22, 33.06it/s]
ELBO: -45.656:  50%|###############################################6                                                | 744/1500 [00:42<00:22, 33.06it/s]
ELBO: -47.274:  50%|###############################################6                                                | 744/1500 [00:42<00:22, 33.06it/s]
ELBO: -49.958:  50%|###############################################6                                                | 744/1500 [00:42<00:22, 33.06it/s]
ELBO: -47.016:  50%|###############################################6                                                | 744/1500 [00:42<00:22, 33.06it/s]
ELBO: -47.016:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.76it/s]
ELBO: -45.387:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.76it/s]
ELBO: -47.898:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.76it/s]
ELBO: -47.077:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.76it/s]
ELBO: -42.277:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.76it/s]
ELBO: -42.277:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.05it/s]
ELBO: -47.990:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.05it/s]
ELBO: -45.681:  50%|#######8                                                | 748/1500 [00:42<00:22, 32.77it/s]
ELBO: -45.387:  50%|###############################################8                                                | 748/1500 [00:42<00:22, 32.77it/s]
ELBO: -47.898:  50%|###############################################8                                                | 748/1500 [00:42<00:22, 32.77it/s]
ELBO: -47.077:  50%|###############################################8                                                | 748/1500 [00:42<00:22, 32.77it/s]
ELBO: -42.277:  50%|###############################################8                                                | 748/1500 [00:42<00:22, 32.77it/s]
ELBO: -42.277:  50%|################################################1                                               | 752/1500 [00:42<00:22, 32.98it/s]
ELBO: -47.990:  50%|################################################1                                               | 752/1500 [00:42<00:22, 32.98it/s]
ELBO: -45.681:  50%|#######8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -45.387:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -47.898:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -47.077:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -42.277:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -42.277:  50%|################################################1                                               | 752/1500 [00:47<00:22, 32.92it/s]
ELBO: -47.990:  50%|################################################1                                               | 752/1500 [00:47<00:22, 32.92it/s]
ELBO: -45.681:  50%|#######8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -45.387:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -47.898:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -47.077:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -42.277:  50%|###############################################8                                                | 748/1500 [00:47<00:22, 32.79it/s]
ELBO: -42.277:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.04it/s]
ELBO: -47.990:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.04it/s]
ELBO: -45.681:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.05it/s]
ELBO: -44.419:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.05it/s]
ELBO: -43.285:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.05it/s]
ELBO: -43.285:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.95it/s]
ELBO: -45.908:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.95it/s]
ELBO: -42.462:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.95it/s]
ELBO: -40.738:  50%|################################################3                                               | 756/1500 [00:47<0#############################################1                                               | 752/1500 [00:47<00:22, 33.04it/s]
ELBO: -44.419:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.04it/s]
ELBO: -43.285:  50%|################################################1                                               | 752/1500 [00:47<00:22, 33.04it/s]
ELBO: -43.285:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.87it/s]
ELBO: -45.908:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.87it/s]
ELBO: -42.462:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.87it/s]
ELBO: -40.738:  50%|################################################3                                               | 756/1500 [00:47<0#############################################1                                               | 752/1500 [00:42<00:22, 32.98it/s]
ELBO: -44.419:  50%|################################################1                                               | 752/1500 [00:42<00:22, 32.98it/s]
ELBO: -43.285:  50%|################################################1                                               | 752/1500 [00:42<00:22, 32.98it/s]
ELBO: -43.285:  50%|################################################3                                               | 756/1500 [00:42<00:22, 32.93it/s]
ELBO: -45.908:  50%|################################################3                                               | 756/1500 [00:42<00:22, 32.93it/s]
ELBO: -42.462:  50%|################################################3                                               | 756/1500 [00:42<00:22, 32.93it/s]
ELBO: -40.738:  50%|################################################3                                               | 756/1500 [00:42<0#############################################1                                               | 752/1500 [00:47<00:22, 32.92it/s]
ELBO: -44.419:  50%|################################################1                                               | 752/1500 [00:47<00:22, 32.92it/s]
ELBO: -43.285:  50%|################################################1                                               | 752/1500 [00:47<00:22, 32.92it/s]
ELBO: -43.285:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.96it/s]
ELBO: -45.908:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.96it/s]
ELBO: -42.462:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.96it/s]
ELBO: -40.738:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.93it/s]
ELBO: -43.181:  50%|################################################3                                               | 756/1500 [00:42<00:22, 32.93it/s]
ELBO: -43.181:  51%|################################################6                                               | 760/1500 [00:42<00:22, 32.72it/s]
ELBO: -42.111:  51%|################################################6                                               | 760/1500 [00:42<00:22, 32.72it/s]
ELBO: -38.117:  51%|################################################6                                               | 760/1500 [00:42<00:22, 32.72it/s]
ELBO: -41.276:  51%|################################################6                                               | 760/1500 [00:42<00:22, 32.72it/s]
ELBO: -36.550:  51%|################################################6                                               | 760/1500 [00:42<00:22, 32.72it/s]
ELBO: -36.550:  51%|################################################8                          0:22, 32.95it/s]
ELBO: -43.181:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.95it/s]
ELBO: -43.181:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.79it/s]
ELBO: -42.111:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.79it/s]
ELBO: -38.117:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.79it/s]
ELBO: -41.276:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.79it/s]
ELBO: -36.550:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.79it/s]
ELBO: -36.550:  51%|################################################8                          0:22, 32.87it/s]
ELBO: -43.181:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.87it/s]
ELBO: -43.181:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.81it/s]
ELBO: -42.111:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.81it/s]
ELBO: -38.117:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.81it/s]
ELBO: -41.276:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.81it/s]
ELBO: -36.550:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.81it/s]
ELBO: -36.550:  51%|################################################8                          0:22, 32.96it/s]
ELBO: -43.181:  50%|################################################3                                               | 756/1500 [00:47<00:22, 32.96it/s]
ELBO: -43.181:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.80it/s]
ELBO: -42.111:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.80it/s]
ELBO: -38.117:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.80it/s]
ELBO: -41.276:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.80it/s]
ELBO: -36.550:  51%|################################################6                                               | 760/1500 [00:47<00:22, 32.80it/s]
ELBO: -36.550:  51%|################################################8                                               | 764/1500 [00:47<00:22, 33.05it/s]
ELBO: -43.821:  51%|################################################8                                               | 764/1500 [00:47<00:22, 33.05it/s]
ELBO: -40.434:  51%|################################################8                                               | 764/1500 [00:48<00:22, 33.05it/s]
ELBO: -34.669:  51%|################################################8                                               | 764/1500 [00:48<00:22, 33.05it/s]
ELBO: -39.846:  51%|################################################8                                               | 764/1500 [00:48<00:22, 33.05it/s]
ELBO: -39.846:  51%|#################################################1                                              | 768/1500 [00:48<00:22, 33.10it/s]
ELBO: -45.040:  51%|#################################################1                                              | 768/1500 [00:48<00:22, 33.10it/s]
ELBO: -29.505:  51%|###################################                     | 764/1500 [00:47<00:22, 33.09it/s]
ELBO: -43.821:  51%|################################################8                                               | 764/1500 [00:47<00:22, 33.09it/s]
ELBO: -40.434:  51%|################################################8                                               | 764/1500 [00:47<00:22, 33.09it/s]
ELBO: -34.669:  51%|################################################8                                               | 764/1500 [00:47<00:22, 33.09it/s]
ELBO: -39.846:  51%|################################################8                                               | 764/1500 [00:47<00:22, 33.09it/s]
ELBO: -39.846:  51%|#################################################1                                              | 768/1500 [00:47<00:22, 33.02it/s]
ELBO: -45.040:  51%|#################################################1                                              | 768/1500 [00:47<00:22, 33.02it/s]
ELBO: -29.505:  51%|###################################                     | 764/1500 [00:42<00:22, 33.18it/s]
ELBO: -43.821:  51%|################################################8                                               | 764/1500 [00:42<00:22, 33.18it/s]
ELBO: -40.434:  51%|################################################8                                               | 764/1500 [00:42<00:22, 33.18it/s]
ELBO: -34.669:  51%|################################################8                                               | 764/1500 [00:43<00:22, 33.18it/s]
ELBO: -39.846:  51%|################################################8                                               | 764/1500 [00:43<00:22, 33.18it/s]
ELBO: -39.846:  51%|#################################################1                                              | 768/1500 [00:43<00:22, 33.00it/s]
ELBO: -45.040:  51%|#################################################1                                              | 768/1500 [00:43<00:22, 33.00it/s]
ELBO: -29.505:  51%|###################################                     | 764/1500 [00:47<00:22, 33.07it/s]
ELBO: -43.821:  51%|################################################8                                               | 764/1500 [00:48<00:22, 33.07it/s]
ELBO: -40.434:  51%|################################################8                                               | 764/1500 [00:48<00:22, 33.07it/s]
ELBO: -34.669:  51%|################################################8                                               | 764/1500 [00:48<00:22, 33.07it/s]
ELBO: -39.846:  51%|################################################8                                               | 764/1500 [00:48<00:22, 33.07it/s]
ELBO: -39.846:  51%|#################################################1                                              | 768/1500 [00:48<00:22, 33.10it/s]
ELBO: -45.040:  51%|#################################################1                                              | 768/1500 [00:48<00:22, 33.10it/s]
