2024-08-01 18:11:42.618808: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.630723: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.681112: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.819940: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561102.2693617
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.013:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.013:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.013:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.013:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.012:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.0                                  | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.058:  37%|########################3                                        | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.057:  37%|########################3                                        | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.056:  37%|########################3                                        | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.055:  37%|########################3                                        | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.054:  37%|########################3                                        | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.053:  37%|########################3                                        | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.052:  37%|########################3                                        | 131/350 [00:16<00:03, 66.76it/s]
Chi-squared: 1.051:  37%|########################3                                             | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.027:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.027:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.027:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.026:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.026:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.026:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.025:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.025:  51%|#################################4                               | 180/350               | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.028:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.028:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.027:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.027:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.026:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.026:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.026:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.025:  51%|################################8                                | 177/3501it/s]
Chi-squared: 1.012:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.012:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.012:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.012:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.012:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.011:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.011:  65%|##########################################1                      | 227/350 [00:16<00:01, 89.01it/s]
Chi-squared: 1.011:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.01          | 131/350 [00:16<00:03, 66.76it/s]
Chi-squared: 1.051:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.050:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.050:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.049:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.048:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.047:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.046:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.045:  40%|##########################1                                      | 141/350 [00: [00:16<00:01, 87.54it/s]
Chi-squared: 1.024:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.024:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.024:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.023:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.023:  51%|#################################4                               | 180/350 [00:16<00:01, 87.54it/s]
Chi-squared: 1.023:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.023:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.022:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s [00:16<00:02, 84.73it/s]
Chi-squared: 1.025:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.024:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.024:  51%|################################8                                | 177/350 [00:16<00:02, 84.73it/s]
Chi-squared: 1.024:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.024:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.023:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.023:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.023:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s1:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.011:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.011:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.010:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.010:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.010:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.010:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.010:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.010:  67%|################16<00:02, 72.94it/s]
Chi-squared: 1.045:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.044:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.043:  40%|##########################1                                      | 141/350 [00:16<00:02, 72.94it/s]
Chi-squared: 1.043:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.042:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.042:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.041:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.040:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi]
Chi-squared: 1.022:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.022:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.021:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.021:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.021:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.020:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.020:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.020:  54%|###################################2                             | 190/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.020:  5]
Chi-squared: 1.022:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.022:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.022:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.021:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.021:  53%|##################################7                              | 187/350 [00:16<00:01, 86.40it/s]
Chi-squared: 1.021:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.021:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.020:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.020:  5###########################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.009:  67%|###########################################8                     | 236/350 [00:16<00:01, 88.73it/s]
Chi-squared: 1.009:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.009:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.009:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.009:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.009:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.009:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.008:  70%|########################################-squared: 1.040:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.039:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.038:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.038:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.037:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.037:  43%|############################                                     | 151/350 [00:16<00:02, 78.11it/s]
Chi-squared: 1.037:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.036:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.035:  46%|##7%|#####################################1                           | 200/350 [00:16<00:01, 91.11it/s]
Chi-squared: 1.019:  57%|#####################################1                           | 200/350 [00:16<00:01, 91.11it/s]
Chi-squared: 1.019:  57%|#####################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.019:  57%|#####################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.019:  57%|#####################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.018:  57%|#####################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.018:  57%|#####################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.018:  57%|#####################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.017:  57%|#####################6%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.020:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.019:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.019:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.019:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.019:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.018:  56%|####################################4                            | 196/350 [00:16<00:01, 87.38it/s]
Chi-squared: 1.018:  59%|######################################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.018:  59%|##########################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.008:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.008:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.008:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.008:  70%|#############################################6                   | 246/350 [00:16<00:01, 89.43it/s]
Chi-squared: 1.008:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.008:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.008:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  73%|###############################################5                ###########################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.035:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.034:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.034:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.033:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.033:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.032:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.032:  46%|#############################9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.031:  46%|##########################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.017:  57%|#####################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.017:  57%|#####################################1                           | 200/350 [00:17<00:01, 91.11it/s]
Chi-squared: 1.017:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.017:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.016:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.016:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.016:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.016:  60%|#######################################      #################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.018:  59%|######################################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.017:  59%|######################################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.017:  59%|######################################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.017:  59%|######################################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.017:  59%|######################################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.016:  59%|######################################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.016:  59%|######################################                           | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.016:  59%|######################################        | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.006:  73%|###############################################5                 | 256/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.006:  76%|#################################################4               | 266/350 [00:16<00:00,###9                                   | 161/350 [00:16<00:02, 81.45it/s]
Chi-squared: 1.031:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.031:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.030:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.030:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.029:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.029:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.028:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.028:  49%|###############################7                                      | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.015:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.015:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.015:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.015:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.014:  60%|#######################################                          | 210/350 [00:17<00:01, 91.51it/s]
Chi-squared: 1.014:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.014:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.014:  63%|########################################8                        | 22                    | 205/350 [00:16<00:01, 87.99it/s]
Chi-squared: 1.016:  61%|#######################################7                         | 214/350 [00:16<00:01, 87.88it/s]
Chi-squared: 1.016:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.015:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.015:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.015:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.015:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.014:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.014:  61%|#######################################7                         | 21 89.49it/s]
Chi-squared: 1.006:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.006:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.006:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.006:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.006:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.006:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.006:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.005:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared:               | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.027:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.027:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.026:  49%|###############################7                                 | 171/350 [00:16<00:02, 84.67it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.025:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.025:  52%|#################################6                               | 181/3500/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.014:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.014:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.013:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.013:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.013:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.013:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.012:  63%|########################################8                        | 220/350 [00:17<00:01, 91.78it/s]
Chi-squared: 1.012:  63%|########################################8                        | 220/350 [00:17<00:01, 91.74/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.014:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.014:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.014:  61%|#######################################7                         | 214/350 [00:17<00:01, 87.88it/s]
Chi-squared: 1.014:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.013:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.013:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.013:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.013:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.6 1.005:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.005:  76%|#################################################4               | 266/350 [00:16<00:00, 89.49it/s]
Chi-squared: 1.005:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.005:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.005:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.005:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.005:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.005:  79%|###################################################2             | 276/350 [00:16<00:00, 89.95it/s]
Chi-squared: 1.004:  79%|########### [00:16<00:01, 87.13it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 87.13it/s]
Chi-squared: 1.023:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 88.17it/s8it/s]
Chi-squared: 1.012:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.012:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.012:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.012:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.012:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.011:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.011:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.011:  66%|##########################################7                      | 230/350 [00:17<00:01, 92.53it/s]
Chi-squared: 1.011it/s]
Chi-squared: 1.012:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.012:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.012:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.012:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.012:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.012:  64%|#########################################6                       | 224/350 [00:17<00:01, 88.61it/s]
Chi-squared: 1.012:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.011:  67%|###########################################4                     | 234/350 [00:17<00:01, 89.14it/s]
Chi-squared: 1.01########################################2             | 276/350 [00:16<00:00, 89.95it/s]
