2024-07-29 14:46:19.577517: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:19.577546: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:19.660126: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:46:20.527642: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:20.527671: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:20.576371: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722289653.190207
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 1.448:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.426:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.414:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.414:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.395:  17%|#########################8    #####################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.059:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.058:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.057:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.056:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.055:  37%|########                                                                                                                         | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.365:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.339:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.327:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.307:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.283:  17%|###################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.054:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.053:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.052:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.052:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squ#####################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.267:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.254:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.242:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chi-squared: 1.233:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.29it/s]
Chiared: 1.051:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.050:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.050:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.049:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.048:  40%|############################################################                                                                                          | 140/350 [00:14-squared: 1.233:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.226:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.217:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.208:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.201:  20%|##############################2                                                                                                                        | 70/350 [0<00:02, 74.20it/s]
Chi-squared: 1.047:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.046:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.045:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.045:  40%|############################################################                                                                                          | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.044:  40%|############################################################                                                                                0:14<00:13, 21.01it/s]
Chi-squared: 1.195:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.190:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.188:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.185:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.181:  20%|##############################2                                                                                                                   | 140/350 [00:14<00:02, 74.20it/s]
Chi-squared: 1.044:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.043:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.042:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.042:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.041:  43%|################################################################2                                                                | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.176:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.01it/s]
Chi-squared: 1.176:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.171:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.166:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.161:  23%|##################################5                                                                                                               | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.040:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.040:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.039:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.038:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.038:  43%|################################################################2                                                                | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.156:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.151:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.146:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.142:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.138:  23%|##################################5                                                                                                               | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.037:  43%|################################################################2                                                                                     | 150/350 [00:14<00:02, 79.08it/s]
Chi-squared: 1.037:  46%|####################################################################5                                                                                 | 160/350 [00:14<00:02, 82.66it/s]
Chi-squared: 1.037:  46%|####################################################################5                                                                                 | 160/350 [00:14<00:02, 82.66it/s]
Chi-squared: 1.036:  46%|####################################################################5                                                                                 | 160/350 [00:14<00:02, 82.66it/s]
Chi-squared: 1.035:  46%|##############################################################                                                                   | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.135:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.131:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 27.85it/s]
Chi-squared: 1.131:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.128:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.125:  26%|######################################8                   ######5                                                                                 | 160/350 [00:15<00:02, 82.66it/s]
Chi-squared: 1.035:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 82.66it/s]
Chi-squared: 1.034:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 82.66it/s]
Chi-squared: 1.034:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 82.66it/s]
Chi-squared: 1.033:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 82.66it/s]
Chi-squared: 1.033:  46%|####################################                                                                                             | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.122:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.120:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.118:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.116:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.114:  26%|################################################################5                                                                                 | 160/350 [00:15<00:02, 82.66it/s]
Chi-squared: 1.032:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 82.66it/s]
Chi-squared: 1.032:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 82.66it/s]
Chi-squared: 1.032:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.031:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.031:  49%|################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.111:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.109:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.107:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 35.61it/s]
Chi-squared: 1.107:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.104:  29%|####################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.030:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.030:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.029:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.029:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squar####################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.102:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.100:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.098:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.096:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-sed: 1.028:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.028:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.027:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.027:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 85.48it/s]
Chi-squared: 1.027:  51%|#############################################################################1                                                                        | 180/350 [00:15<0quared: 1.094:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.093:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.091:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.089:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 43.81it/s]
Chi-squared: 1.087:  29%|##########################################8                                                                                                           | 100/350 [00:0:01, 87.44it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.025:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.025:  51%|#############################################################################1                                                                14<00:05, 43.81it/s]
Chi-squared: 1.087:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.086:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.084:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.083:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.081:  31%|###############################################1                                                                                                  | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.023:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.023:  51%|#############################################################################1                                                  | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.080:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.078:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.077:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.075:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.074:  31%|###############################################1                                                                                                  | 180/350 [00:15<00:01, 87.44it/s]
Chi-squared: 1.023:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.023:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                              | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.073:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 52.22it/s]
Chi-squared: 1.073:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.072:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.070:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.069:  34%|###################################################4                                                                                              | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.020:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.020:  54%|################################################################                                                                | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.068:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.067:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.066:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.065:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.064:  34%|###################################################4        #################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.020:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 89.09it/s]
Chi-squared: 1.020:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.019:  57%|######################################                                                                                          | 120/350 [00:14<00:03, 60.22it/s]
Chi-squared: 1.062:  34%|###################################################4                                                                                                  | 120/350 [00:15<00:03, 60.22it/s]
Chi-squared: 1.061:  34%|###################################################4                                                                                                  | 120/350 [00:15<00:03, 60.22it/s]
Chi-squared: 1.061:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.060:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.059:  37%|#################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.017:  57%|#################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.059:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.058:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.057:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.056:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.055:  37%|#################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 90.05it/s]
Chi-squared: 1.017:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.017:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared###############################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.054:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.053:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.052:  37%|#######################################################7                                                                                              | 130/350 [00:15<00:03, 67.07it/s]
Chi-squared: 1.052:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squ: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:ared: 1.051:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.050:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.050:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.049:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.048:  40%|############################################################                                                                                          | 140/350 [00:1501, 91.03it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.014:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.03it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                 <00:02, 73.19it/s]
Chi-squared: 1.047:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.046:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.045:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.045:  40%|############################################################                                                                                          | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.044:  40%|############################################################                                                                                      | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                 | 140/350 [00:15<00:02, 73.19it/s]
Chi-squared: 1.044:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.043:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.042:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.042:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.041:  43%|################################################################2                                                                                 | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.012:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.012:  63%|############################################################################################                                    | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.040:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.040:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.039:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.038:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.038:  43%|################################################################2                       ##2                                                       | 220/350 [00:15<00:01, 91.53it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.012:  66%|##################################################################                                                              | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.037:  43%|################################################################2                                                                                     | 150/350 [00:15<00:02, 77.84it/s]
Chi-squared: 1.037:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.037:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.036:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.035:  46%|##############################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
