2024-08-02 15:24:35.773677: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 15:24:35.774511: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722637475.3129363
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.000:  92%|################################################################################################################################################################5              | 321/350 [00:21<00:00, 33.65it/s]
Chi-squared: 1.000:  93%|##################################################################################################################################################################5            | 325/350 [00:21<00:00, 33.70it/s]
Chi-squared: 1.000:  93%|##################################################################################################################################################################5            | 325/350 [00:21<00:00, 33.70it/s]
Chi-squared: 1.000:  93%|###################################################################################################################33.88it/s]
Chi-squared: 0.994:  94%|####################################################################################################################################################################5          | 329/350 [00:21<00:00, 33.88it/s]
Chi-squared: 0.994:  94%|####################################################################################################################################################################5          | 329/350 [00:21<00:00, 33.88it/s]
Chi-squared: 0.994:  94%|####################################################################################################################################################################5          | 329/350 [00:21<00:00, 33.88it/s]
Chi-squared: 0.994:  95%|######################################################################################################################################################################5        | 333/350 [00:21<00:00, 33.90it/s]
Chi-squared: 0.994:  95%|###############################################################################################5            | 325/350 [00:21<00:00, 33.70it/s]
Chi-squared: 1.000:  93%|##################################################################################################################################################################5            | 325/350 [00:21<00:00, 33.70it/s]
Chi-squared: 1.000:  93%|##################################################################################################################################################################5            | 325/350 [00:21<00:00, 33.70it/s]
Chi-squared: 1.000:  94%|####################################################################################################################################################################5          | 329/350 [00:21<00:00, 33.72it/s]
Chi-squared: 1.000:  94%|####################################################################################################################################################################5          | 329/350 [00:21<00:00, ######################################################################################################################5        | 333/350 [00:21<00:00, 33.90it/s]
Chi-squared: 0.994:  95%|######################################################################################################################################################################5        | 333/350 [00:21<00:00, 33.90it/s]
Chi-squared: 0.994:  95%|######################################################################################################################################################################5        | 333/350 [00:21<00:00, 33.90it/s]
Chi-squared: 0.994:  95%|######################################################################################################################################################################5        | 333/350 [00:21<00:00, 33.90it/s]
Chi-squared: 0.994:  96%|####################################################################################################################################33.72it/s]
Chi-squared: 1.000:  94%|####################################################################################################################################################################5          | 329/350 [00:21<00:00, 33.72it/s]
Chi-squared: 0.999:  94%|####################################################################################################################################################################5          | 329/350 [00:21<00:00, 33.72it/s]
Chi-squared: 0.999:  94%|####################################################################################################################################################################5          | 329/350 [00:21<00:00, 33.72it/s]
Chi-squared: 0.999:  95%|######################################################################################################################################################################5        | 333/350 [00:21<00:00, 33.35it/s]
Chi-squared: 0.999:  95%|####################################################################################5      | 337/350 [00:21<00:00, 33.97it/s]
Chi-squared: 0.994:  96%|########################################################################################################################################################################5      | 337/350 [00:21<00:00, 33.97it/s]
Chi-squared: 0.994:  96%|########################################################################################################################################################################5      | 337/350 [00:21<00:00, 33.97it/s]
Chi-squared: 0.993:  96%|########################################################################################################################################################################5      | 337/350 [00:21<00:00, 33.97it/s]
Chi-squared: 0.993:  96%|########################################################################################################################################################################5      | 337/350 [00:21<00:00, 33.97it/s]
Chi-sq######################################################################################################################5        | 333/350 [00:21<00:00, 33.35it/s]
Chi-squared: 0.999:  95%|######################################################################################################################################################################5        | 333/350 [00:21<00:00, 33.35it/s]
Chi-squared: 0.999:  95%|######################################################################################################################################################################5        | 333/350 [00:21<00:00, 33.35it/s]
Chi-squared: 0.999:  95%|######################################################################################################################################################################5        | 333/350 [00:21<00:00, 33.35it/s]
Chi-squared: 0.999:  96%|####################################################################################################################################uared: 0.993:  97%|##########################################################################################################################################################################5    | 341/350 [00:21<00:00, 33.85it/s]
Chi-squared: 0.993:  97%|##########################################################################################################################################################################5    | 341/350 [00:21<00:00, 33.85it/s]
Chi-squared: 0.993:  97%|##########################################################################################################################################################################5    | 341/350 [00:21<00:00, 33.85it/s]
Chi-squared: 0.993:  97%|##########################################################################################################################################################################5    | 341/350 [00:21<00:00, 33.85it/s]
Chi-squared: 0.993:  97%|#####################################################################################################5      | 337/350 [00:21<00:00, 33.47it/s]
Chi-squared: 0.999:  96%|########################################################################################################################################################################5      | 337/350 [00:21<00:00, 33.47it/s]
Chi-squared: 0.999:  96%|########################################################################################################################################################################5      | 337/350 [00:22<00:00, 33.47it/s]
Chi-squared: 0.999:  96%|########################################################################################################################################################################5      | 337/350 [00:22<00:00, 33.47it/s]
Chi-squared: 0.999:  96%|########################################################################################################################################################################5      | 337/350 [00:22<00:00, 33.47it/s]
Chi-sq#########################################################################################################5    | 341/350 [00:21<00:00, 33.85it/s]
Chi-squared: 0.993:  99%|############################################################################################################################################################################5  | 345/350 [00:21<00:00, 33.89it/s]
Chi-squared: 0.993:  99%|############################################################################################################################################################################5  | 345/350 [00:21<00:00, 33.89it/s]
Chi-squared: 0.993:  99%|############################################################################################################################################################################5  | 345/350 [00:21<00:00, 33.89it/s]
Chi-squared: 0.993:  99%|############################################################################################################################################################################5  | 345/350 [00:21<00:00, 33.89it/s]
Chi-squared: 0.993:  99%|############################################################################################################################################################################5  | 345/350 [00:21<00:00, 33.89it/s]
Chi-squared: 0.993: 100%|##############################################################################################################################################################################5| 349/350 [00:21<00:00, 33.93it/s]
Chi-squared: 0.993: 100%|##############################################################################################################################################################################5| 349/350 [00:21<00:00, 33.93it/s]
Chi-squared: 0.993: 100%|###############################################################################################################################################################################| 350/350 [00:21<00:00, 16.03it/s]
uared: 0.999:  97%|##########################################################################################################################################################################5    | 341/350 [00:22<00:00, 33.62it/s]
Chi-squared: 0.998:  97%|##########################################################################################################################################################################5    | 341/350 [00:22<00:00, 33.62it/s]
Chi-squared: 0.998:  97%|##########################################################################################################################################################################5    | 341/350 [00:22<00:00, 33.62it/s]
Chi-squared: 0.998:  97%|##########################################################################################################################################################################5    | 341/350 [00:22<00:00, 33.62it/s]
Chi-squared: 0.998:  97%|##########################################################################################################################################################################5    | 341/350 [00:22<00:00, 33.62it/s]
Chi-squared: 0.998:  99%|############################################################################################################################################################################5  | 345/350 [00:22<00:00, 33.23it/s]
Chi-squared: 0.998:  99%|############################################################################################################################################################################5  | 345/350 [00:22<00:00, 33.23it/s]
Chi-squared: 0.998:  99%|############################################################################################################################################################################5  | 345/350 [00:22<00:00, 33.23it/s]
Chi-squared: 0.998:  99%|############################################################################################################################################################################5  | 345/350 [00:22<00:00, 33.23it/s]
Chi-squared: 0.998:  99%|############################################################################################################################################################################5  | 345/350 [00:22<00:00, 33.23it/s]
Chi-squared: 0.998: 100%|##############################################################################################################################################################################5| 349/350 [00:22<00:00, 33.42it/s]
Chi-squared: 0.998: 100%|##############################################################################################################################################################################5| 349/350 [00:22<00:00, 33.42it/s]
Chi-squared: 0.998: 100%|###############################################################################################################################################################################| 350/350 [00:22<00:00, 15.66it/s]
Rank 0 MAP time: 23.892897944999277
Rank 0 log_prob time: 5.959433462994639
2000 samples per node
Rank 0 MAP time: 23.350258512989967
Rank 0 log_prob time: 5.896016933998908
2000 samples per node

  0%|                                                                                                                                                                                                            | 0/1500 [00:00<?, ?it/s]
ELBO: -34.708:   0%|                                                                                                                                                                                             | 0/1500 [00:10<?, ?it/s]
ELBO: -34.708:   0%|1                                                                                                                                                                                  | 1/1500 [00:10<4:33:21, 10.94s/it]
ELBO: -34.618:   0%|1                                                                                                                                                                                  | 1/1500 [00:11<4:33:21, 10.94s/it]
ELBO: -34.618:   0%|2                                                              
  0%|                                                                                                                                                                                                            | 0/1500 [00:00<?, ?it/s]
ELBO: -34.708:   0%|                                                                                                                                                                                             | 0/1500 [00:15<?, ?it/s]
ELBO: -34.708:   0%|1                                                                                                                                                                                  | 1/1500 [00:15<6:28:14, 15.54s/it]
ELBO: -34.618:   0%|1                                                                                                                                                                                  | 1/1500 [00:15<6:28:14, 15.54s/it]
ELBO: -34.791:   0%|1                                                                                                                                                                                  | 2/1500 [00:11<1:57:06,  4.69s/it]
ELBO: -34.791:   0%|2                                                                                                                                                                                  | 2/1500 [00:11<1:57:06,  4.69s/it]
ELBO: -34.757:   0%|2                                                                                                                                                                                  | 2/1500 [00:11<1:57:06,  4.69s/it]
ELBO: -34.850:   0%|2                                                                                                                                                                                  | 2/1500 [00:11<1:57:06,  4.69s/it]
ELBO: -34.850:   0%|6                                                                                                                                                                                                                                                                      | 1/1500 [00:15<6:28:14, 15.54s/it]
ELBO: -34.757:   0%|1                                                                                                                                                                                  | 1/1500 [00:15<6:28:14, 15.54s/it]
ELBO: -34.757:   0%|4                                                                                                                                                                                  | 4/1500 [00:15<1:14:15,  2.98s/it]
ELBO: -34.850:   0%|4                                                                                                                                                                                  | 4/1500 [00:15<1:14:15,  2.98s/it]
ELBO: -34.893:   0%|4                                                                                                                                                                                    | 5/1500 [00:11<34:03,  1.37s/it]
ELBO: -34.893:   0%|6                                                                                                                                                                                    | 5/1500 [00:11<34:03,  1.37s/it]
ELBO: -35.022:   0%|6                                                                                                                                                                                    | 5/1500 [00:11<34:03,  1.37s/it]
ELBO: -35.137:   0%|6                                                                                                                                                                                    | 5/1500 [00:11<34:03,  1.37s/it]
ELBO: -35.137:   1%|9                                                                                                                                                                                    | 8/1500 [00:11<17:22,  1.43it/s]
ELBO: -35.039:                                  | 4/1500 [00:15<1:14:15,  2.98s/it]
ELBO: -35.022:   0%|4                                                                                                                                                                                  | 4/1500 [00:15<1:14:15,  2.98s/it]
ELBO: -35.022:   0%|8                                                                                                                                                                                    | 7/1500 [00:15<34:57,  1.41s/it]
ELBO: -35.137:   0%|8                                                                                                                                                                                    | 7/1500 [00:15<34:57,  1.41s/it]
ELBO: -35.039:   0%|8                                                                                                                                                                                    | 7/1500 [00:15<34:57,  1.41s/it]
ELBO: -35.073:   1%|9                                                                                                                                                                                    | 8/1500 [00:11<17:22,  1.43it/s]
ELBO: -35.073:   1%|9                                                                                                                                                                                    | 8/1500 [00:11<17:22,  1.43it/s]
ELBO: -35.052:   1%|9                                                                                                                                                                                    | 8/1500 [00:11<17:22,  1.43it/s]
ELBO: -35.052:   1%|#3                                                                                                                                                                                  | 11/1500 [00:11<10:33,  2.35it/s]
ELBO: -35.115:   1%|#3                                                                               0%|8                                                                                                                                                                                    | 7/1500 [00:15<34:57,  1.41s/it]
ELBO: -35.073:   1%|#2                                                                                                                                                                                  | 10/1500 [00:15<20:15,  1.23it/s]
ELBO: -35.052:   1%|#2                                                                                                                                                                                  | 10/1500 [00:16<20:15,  1.23it/s]
ELBO: -35.115:   1%|#2                                                                                                                                                                                  | 10/1500 [00:16<20:15,  1.23it/s]
ELBO: -35.164:   1%|#2                                                                                                                                                                                  | 11/1500 [00:11<10:33,  2.35it/s]
ELBO: -35.164:   1%|#3                                                                                                                                                                                  | 11/1500 [00:11<10:33,  2.35it/s]
ELBO: -35.235:   1%|#3                                                                                                                                                                                  | 11/1500 [00:11<10:33,  2.35it/s]
ELBO: -35.235:   1%|#6                                                                                                                                                                                  | 14/1500 [00:11<07:01,  3.53it/s]
ELBO: -35.239:   1%|#6                                                                                                                                                                                                                                                                      | 10/1500 [00:16<20:15,  1.23it/s]
ELBO: -35.164:   1%|#5                                                                                                                                                                                  | 13/1500 [00:16<12:55,  1.92it/s]
ELBO: -35.235:   1%|#5                                                                                                                                                                                  | 13/1500 [00:16<12:55,  1.92it/s]
ELBO: -35.239:   1%|#5                                                                                                                                                                                  | 13/1500 [00:16<12:55,  1.92it/s]
ELBO: -35.308:   1%|#5                                                                                                                                                                                  | 14/1500 [00:11<07:01,  3.53it/s]
ELBO: -35.308:   1%|#6                                                                                                                                                                                  | 14/1500 [00:11<07:01,  3.53it/s]
ELBO: -35.440:   1%|#6                                                                                                                                                                                  | 14/1500 [00:11<07:01,  3.53it/s]
ELBO: -35.440:   1%|##                                                                                                                                                                                  | 17/1500 [00:11<04:58,  4.97it/s]
ELBO: -35.578:   1%|##                                                                                                                                                                                  | 17/1500 [00:12<04:58,  4.97it/s]
ELBO: -35.624:   1%|##                           | 13/1500 [00:16<12:55,  1.92it/s]
ELBO: -35.308:   1%|#9                                                                                                                                                                                  | 16/1500 [00:16<08:45,  2.83it/s]
ELBO: -35.440:   1%|#9                                                                                                                                                                                  | 16/1500 [00:16<08:45,  2.83it/s]
ELBO: -35.578:   1%|#9                                                                                                                                                                                  | 16/1500 [00:16<08:45,  2.83it/s]
ELBO: -35.624:   1%|#9                                                                                                                                                                                  | 16/1500 [00:16<08:45,  2.83it/s]
ELBO: -35.624:   1%|##2                                                                                                                                                                                 | 19/1500 [00:16<06:11,  3.99it/s]
ELBO: -35.673:   1%|##2                                                                                                                                                                                 | 19/1500 [00:16<06:11,  3.99it/s]
ELBO: -35.709:   1%|##2                                                                                                                                                                                 | 19/1500 [00:16<06:11,  3.99it/s]
ELBO: -35.645:   1%|##2                                                                                                                                                                                 | 19/1500 [00:16<06:11,  3.99it/s]
ELBO: -35.645:   1%|##6                                                                                                                                                                                                                                                                     | 17/1500 [00:12<04:58,  4.97it/s]
ELBO: -35.673:   1%|##                                                                                                                                                                                  | 17/1500 [00:12<04:58,  4.97it/s]
ELBO: -35.673:   1%|##4                                                                                                                                                                                 | 20/1500 [00:12<03:41,  6.68it/s]
ELBO: -35.709:   1%|##4                                                                                                                                                                                 | 20/1500 [00:12<03:41,  6.68it/s]
ELBO: -35.645:   1%|##4                                                                                                                                                                                 | 22/1500 [00:16<04:33,  5.41it/s]
ELBO: -35.795:   1%|##6                                                                                                                                                                                 | 22/1500 [00:16<04:33,  5.41it/s]
ELBO: -35.939:   1%|##6                                                                                                                                                                                 | 22/1500 [00:16<04:33,  5.41it/s]
ELBO: -35.988:   1%|##6                                                                                                                                                                                 | 22/1500 [00:16<04:33,  5.41it/s]
ELBO: -35.988:   2%|###                                                                                                                                                                                 |                                                                                   | 20/1500 [00:12<03:41,  6.68it/s]
ELBO: -35.795:   1%|##4                                                                                                                                                                                 | 20/1500 [00:12<03:41,  6.68it/s]
ELBO: -35.795:   2%|##7                                                                                                                                                                                 | 23/1500 [00:12<02:52,  8.57it/s]
ELBO: -35.939:   2%|##7                                                                                                                                                                                 | 23/1500 [00:12<02:52,  8.57it/s]
ELBO: -35.988:   2%|##7                                                                                                                                                                                 | 25/1500 [00:16<03:28,  7.08it/s]
ELBO: -36.132:   2%|###                                                                                                                                                                                 | 25/1500 [00:16<03:28,  7.08it/s]
ELBO: -36.158:   2%|###                                                                                                                                                                                 | 25/1500 [00:16<03:28,  7.08it/s]
ELBO: -36.193:   2%|###                                                                                                                                                                                 | 25/1500 [00:16<03:28,  7.08it/s]
ELBO: -36.193:   2%|###3                                                                                                                                                                                | 28/1500 [00:16<02:44,  8.95it/s]
ELBO: -36.115:   2%|###3                           23/1500 [00:12<02:52,  8.57it/s]
ELBO: -36.132:   2%|##7                                                                                                                                                                                 | 23/1500 [00:12<02:52,  8.57it/s]
ELBO: -36.132:   2%|###1                                                                                                                                                                                | 26/1500 [00:12<02:19, 10.55it/s]
ELBO: -36.158:   2%|###1                                                                                                                                                                                | 26/1500 [00:12<02:19, 10.55it/s]
ELBO: -36.193:   2%|###1                                                                                                                                                                                | 26/1500 [00:12<02:19, 10.55it/s]
ELBO: -36.115:   2%|###1                                                                                                                                                                                | 26/1500 [00:12<02:19, 10.55it/s]
ELBO: -36.115:   2%|###4                                                                                                                                                                                | 29/1500 [00:12<01:57, 12.52it/s]
ELBO: -36.225:   2%|###4                                                                                                                                                                                | 29/1500 [00:12<01:57, 12.52it/s]
ELBO: -36.254:   2%|###4                                                                                                                                                                                | 29/1500 [00:12<01:57, 12.52it/s]
ELBO: -36.330:   2%|###4                                                                                                                                                                                                                                                                    | 28/1500 [00:16<02:44,  8.95it/s]
ELBO: -36.225:   2%|###3                                                                                                                                                                                | 28/1500 [00:16<02:44,  8.95it/s]
ELBO: -36.254:   2%|###3                                                                                                                                                                                | 28/1500 [00:16<02:44,  8.95it/s]
ELBO: -36.254:   2%|###7                                                                                                                                                                                | 31/1500 [00:16<02:14, 10.91it/s]
ELBO: -36.330:   2%|###7                                                                                                                                                                                | 29/1500 [00:12<01:57, 12.52it/s]
ELBO: -36.330:   2%|###8                                                                                                                                                                                | 32/1500 [00:12<01:41, 14.40it/s]
ELBO: -36.492:   2%|###8                                                                                                                                                                                | 32/1500 [00:12<01:41, 14.40it/s]
ELBO: -36.546:   2%|###8                                                                                                                                                                                | 32/1500 [00:12<01:41, 14.40it/s]
ELBO: -36.614:   2%|###8                                                                                                                                                                                | 32/1500 [00:12<0                                                                  | 31/1500 [00:16<02:14, 10.91it/s]
ELBO: -36.492:   2%|###7                                                                                                                                                                                | 31/1500 [00:17<02:14, 10.91it/s]
ELBO: -36.546:   2%|###7                                                                                                                                                                                | 31/1500 [00:17<02:14, 10.91it/s]
ELBO: -36.546:   2%|####                                                                                                                                                                                | 34/1500 [00:17<01:54, 12.82it/s]
ELBO: -36.614:   2%|####                                                                                                                                                                                | 34/1500 [00:17<01:41, 14.40it/s]
ELBO: -36.614:   2%|####2                                                                                                                                                                               | 35/1500 [00:12<01:31, 16.00it/s]
ELBO: -36.521:   2%|####2                                                                                                                                                                               | 35/1500 [00:12<01:31, 16.00it/s]
ELBO: -36.627:   2%|####2                                                                                                                                                                               | 35/1500 [00:12<01:31, 16.00it/s]
ELBO: -36.721:   2%|####2                                                                                                                                                                               | 35/1500 [00:12<01:31, 16.00it/s]
ELBO: -36.721:   3%|####5                                          1:54, 12.82it/s]
ELBO: -36.521:   2%|####                                                                                                                                                                                | 34/1500 [00:17<01:54, 12.82it/s]
ELBO: -36.627:   2%|####                                                                                                                                                                                | 34/1500 [00:17<01:54, 12.82it/s]
ELBO: -36.627:   2%|####4                                                                                                                                                                               | 37/1500 [00:17<01:39, 14.67it/s]
ELBO: -36.721:   2%|####4                                                                                                                                                                               | 37/1500 [00:17<01:39, 14.67it/s]
ELBO: -36.700:   2%|####4                                                                                                                                                                               | 38/1500 [00:12<01:24, 17.34it/s]
ELBO: -36.700:   3%|####5                                                                                                                                                                               | 38/1500 [00:12<01:24, 17.34it/s]
ELBO: -36.822:   3%|####5                                                                                                                                                                               | 38/1500 [00:13<01:24, 17.34it/s]
ELBO: -36.816:   3%|####5                                                                                                                                                                               | 38/1500 [00:13<01:24, 17.34it/s]
ELBO: -36.816:   3%|####9                                                                                                                                                                                                                                                                   | 37/1500 [00:17<01:39, 14.67it/s]
ELBO: -36.822:   2%|####4                                                                                                                                                                               | 37/1500 [00:17<01:39, 14.67it/s]
ELBO: -36.822:   3%|####8                                                                                                                                                                               | 40/1500 [00:17<01:30, 16.10it/s]
ELBO: -36.816:   3%|####8                                                                                                                                                                               | 40/1500 [00:17<01:30, 16.10it/s]
ELBO: -36.946:   3%|####8                                                                                                                                                                               | 41/1500 [00:13<01:19, 18.31it/s]
ELBO: -36.946:   3%|####9                                                                                                                                                                               | 41/1500 [00:13<01:19, 18.31it/s]
ELBO: -36.914:   3%|####9                                                                                                                                                                               | 41/1500 [00:13<01:19, 18.31it/s]
ELBO: -37.065:   3%|####9                                                                                                                                                                               | 41/1500 [00:13<01:19, 18.31it/s]
ELBO: -37.065:   3%|#####2                                                                                                                                                                              | 44/1500 [00:13<01:15, 19.17it/s]
                                                 | 40/1500 [00:17<01:30, 16.10it/s]
ELBO: -36.914:   3%|####8                                                                                                                                                                               | 40/1500 [00:17<01:30, 16.10it/s]
ELBO: -36.914:   3%|#####1                                                                                                                                                                              | 43/1500 [00:17<01:23, 17.47it/s]
ELBO: -37.065:   3%|#####1                                                                                                                                                                              | 43/1500 [00:17<01:23, 17.47it/s]
ELBO: -37.021:   3%|#####1                                                                                                                                                                              | 43/1500 [00:17<01:23, 17.47it/s]
ELBO: -37.021:   3%|#####2                                                                                                                                                                              | 44/1500 [00:13<01:15, 19.17it/s]
ELBO: -37.034:   3%|#####2                                                                                                                                                                              | 44/1500 [00:13<01:15, 19.17it/s]
ELBO: -37.103:   3%|#####2                                                                                                                                                                              | 44/1500 [00:13<01:15, 19.17it/s]
ELBO: -37.103:   3%|#####6                                                                                                                                                                              | 47/1500 [00:13<01:13, 19.83it/s]
ELBO: -37.230:   3%|#####6                                                          ELBO: -37.034:   3%|#####1                                                                                                                                                                              | 43/1500 [00:17<01:23, 17.47it/s]
ELBO: -37.034:   3%|#####5                                                                                                                                                                              | 46/1500 [00:17<01:18, 18.46it/s]
ELBO: -37.103:   3%|#####5                                                                                                                                                                              | 46/1500 [00:17<01:18, 18.46it/s]
ELBO: -37.230:   3%|#####5                                                                                                                                                                              | 46/1500 [00:17<01:18, 18.46it/s]
ELBO: -37.222:   3%|#####5                                                                                                                                                                              | 47/1500 [00:13<01:13, 19.83it/s]
