Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722154156.9175076
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.160:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.76it/s]
Chi-squared: 1.156:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.76it/s]
Chi-squared: 1.152:  23%|##########################                                                                                      | 103/350 [00:13<00:04, 52.08it/s]
Chi-squared: 1.092:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.08it/s]
Chi-squared: 1.090:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.08it/s]
Chi-squared: 1.090:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.24it/s]
Chi-squared: 1.088:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.24it/s]
Chi-squared: 1.087:  31%|##########################################3                                                   ared: 1.176:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 42.35it/s]
Chi-squared: 1.171:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 42.35it/s]
Chi-squared: 1.166:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 42.35it/s]
Chi-squared: 1.160:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 42.35it/s]
Chi-squared: 1.156:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 42.35it/s]
Chi-squared: 1.152:  23%|##########################ared: 1.176:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 42.34it/s]
Chi-squared: 1.171:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 42.34it/s]
Chi-squared: 1.166:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 42.34it/s]
Chi-squared: 1.160:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 42.34it/s]
Chi-squared: 1.156:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 42.34it/s]
Chi-squared: 1.152:  23%|##############################9                                                                                                          | 79/350 [00:13<00:06, 41.76it/s]
Chi-squared: 1.152:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 44.97it/s]
Chi-squared: 1.148:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 44.97it/s]
Chi-squared: 1.142:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 44.97it/s]
Chi-squared: 1.138:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 44.97it/s]
Chi-squared: 1.135:  24%|#################################2                                                                              | 109/350 [00:13<00:04, 53.24it/s]
Chi-squared: 1.085:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.24it/s]
Chi-squared: 1.084:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.24it/s]
Chi-squared: 1.082:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.24it/s]
Chi-squared: 1.081:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.24it/s]
Chi-squared: 1.081:  33%|############################################6                                                                                           | ####9                                                                                                          | 79/350 [00:13<00:06, 42.35it/s]
Chi-squared: 1.152:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.71it/s]
Chi-squared: 1.148:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.71it/s]
Chi-squared: 1.142:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.71it/s]
Chi-squared: 1.138:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.71it/s]
Chi-squared: 1.135:  24%|#################################2                                    ####9                                                                                                          | 79/350 [00:13<00:06, 42.34it/s]
Chi-squared: 1.152:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.52it/s]
Chi-squared: 1.148:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.52it/s]
Chi-squared: 1.142:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.52it/s]
Chi-squared: 1.138:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.52it/s]
Chi-squared: 1.135:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 44.97it/s]
Chi-squared: 1.132:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 44.97it/s]
Chi-squared: 1.130:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 44.97it/s]
Chi-squared: 1.130:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.50it/s]
Chi-squared: 1.127:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.50it/s]
Chi-squared: 1.125:  26%|###################################6                                                                                                                                                 | 85/350 [00:13<00:05, 45.71it/s]
Chi-squared: 1.132:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.71it/s]
Chi-squared: 1.130:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.71it/s]
Chi-squared: 1.130:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.44it/s]
Chi-squared: 1.127:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.44it/s]
Chi-squared: 1.125:  26%|###################################6                                                                              115/350 [00:13<00:04, 54.01it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.01it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.01it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.01it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.01it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.01it/s]
Chi-squared                                                                   | 85/350 [00:13<00:05, 45.52it/s]
Chi-squared: 1.132:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.52it/s]
Chi-squared: 1.130:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.52it/s]
Chi-squared: 1.130:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.10it/s]
Chi-squared: 1.127:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.10it/s]
Chi-squared: 1.125:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.50it/s]
Chi-squared: 1.122:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.50it/s]
Chi-squared: 1.120:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.50it/s]
Chi-squared: 1.117:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.50it/s]
Chi-squared: 1.115:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.50it/s]
Chi-squared: 1.115:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05                       | 91/350 [00:13<00:05, 48.44it/s]
Chi-squared: 1.122:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.44it/s]
Chi-squared: 1.120:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.44it/s]
Chi-squared: 1.117:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.44it/s]
Chi-squared: 1.115:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.44it/s]
Chi-squared: 1.115:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05: 1.072:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 54.01it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.56it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.56it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.56it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.56it/s]
Chi-squared: 1.067:  35%|##############################                       | 91/350 [00:13<00:05, 48.10it/s]
Chi-squared: 1.122:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.10it/s]
Chi-squared: 1.120:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.10it/s]
Chi-squared: 1.117:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.10it/s]
Chi-squared: 1.115:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 48.10it/s]
Chi-squared: 1.115:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.57it/s]
Chi-squared: 1.112:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.57it/s]
Chi-squared: 1.110:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.57it/s]
Chi-squared: 1.108:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.57it/s]
Chi-squared: 1.106:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.57it/s]
Chi-squared: 1.104:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.57it/s]
Chi-squared: 1.101:  28%|#######################                                                                                         | 121/350 [00:13<00:04, 54.56it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.56it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.56it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 55.04it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 55.04it/s]
Chi-squared: 1.063:  36%|#################################################3                        , 50.52it/s]
Chi-squared: 1.112:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 50.52it/s]
Chi-squared: 1.110:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 50.52it/s]
Chi-squared: 1.108:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 50.52it/s]
Chi-squared: 1.106:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 50.52it/s]
Chi-squared: 1.104:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 50.52it/s]
Chi-squared: 1.101:  28%|######, 49.94it/s]
Chi-squared: 1.112:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.94it/s]
Chi-squared: 1.110:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.94it/s]
Chi-squared: 1.108:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.94it/s]
Chi-squared: 1.106:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.94it/s]
Chi-squared: 1.104:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.94it/s]
Chi-squared: 1.101:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.57it/s]
Chi-squared: 1.101:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.04it/s]
Chi-squared: 1.099:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.04it/s]
Chi-squared: 1.097:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.04it/s]
Chi-squared: 1.095:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.04it/s]
Chi-squared: 1.093:  29%|########################################                                                                        | 127/350 [00:13<00:04, 55.04it/s]
Chi-squared: 1.062:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 55.04it/s]
Chi-squared: 1.061:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 55.04it/s]
Chi-squared: 1.060:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 55.04it/s]
Chi-squared: 1.059:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 55.04it/s]
Chi-squared: 1.059:  38%|###################################################6                                                                  ###############################9                                                                                                   | 97/350 [00:13<00:05, 50.52it/s]
Chi-squared: 1.101:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.07it/s]
Chi-squared: 1.099:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.07it/s]
Chi-squared: 1.097:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.07it/s]
Chi-squared: 1.095:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.07it/s]
Chi-squared: 1.093:  29%|########################################          ###############################9                                                                                                   | 97/350 [00:13<00:05, 49.94it/s]
Chi-squared: 1.101:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.37it/s]
Chi-squared: 1.099:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.37it/s]
Chi-squared: 1.097:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.37it/s]
Chi-squared: 1.095:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.37it/s]
Chi-squared: 1.093:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.04it/s]
Chi-squared: 1.092:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.04it/s]
Chi-squared: 1.090:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.04it/s]
Chi-squared: 1.090:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.49it/s]
Chi-squared: 1.088:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.49it/s]
Chi-squared: 1.087:  31%|##########################################3                                                                     | 133/350 [00:13<00:03, 55.26it/s]
Chi-squared: 1.058:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 55.26it/s]
Chi-squared: 1.057:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 55.26it/s]
Chi-squared: 1.056:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 55.26it/s]
Chi-squared: 1.055:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 55.26it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 55                                                                                      | 103/350 [00:13<00:04, 52.07it/s]
Chi-squared: 1.092:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.07it/s]
Chi-squared: 1.090:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 52.07it/s]
Chi-squared: 1.090:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.02it/s]
Chi-squared: 1.088:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.02it/s]
Chi-squared: 1.087:  31%|##########################################3                                                                                                                                         | 103/350 [00:13<00:04, 51.37it/s]
Chi-squared: 1.092:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.37it/s]
Chi-squared: 1.090:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.37it/s]
Chi-squared: 1.090:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.57it/s]
Chi-squared: 1.088:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.57it/s]
Chi-squared: 1.087:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.49it/s]
Chi-squared: 1.085:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.49it/s]
Chi-squared: 1.084:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.49it/s]
Chi-squared: 1.082:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.49it/s]
Chi-squared: 1.081:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.49it/s]
Chi-squared: 1.081:  33%|############################################6                                                                                           |                                           | 109/350 [00:13<00:04, 53.02it/s]
Chi-squared: 1.085:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.02it/s]
Chi-squared: 1.084:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.02it/s]
Chi-squared: 1.082:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.02it/s]
Chi-squared: 1.081:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 53.02it/s]
Chi-squared: 1.081:  33%|############################################6                                                                                           | .26it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 55.26it/s]
Chi-squared: 1.054:  40%|######################################################                                                                                  | 139/350 [00:13<00:03, 55.57it/s]
Chi-squared: 1.053:  40%|######################################################                                                                                  | 139/350 [00:13<00:03, 55.57it/s]
Chi-squared: 1.052:  40%|######################################################                                                                                  | 139/350 [00:13<00:03, 55.57it/s]
Chi-squared: 1.051:  40%|######################################################                                                                                  | 139/350 [00:13<00:03, 55.57it/s]
Chi-squared: 1.050:  40%|##########                                          | 109/350 [00:13<00:04, 52.57it/s]
Chi-squared: 1.085:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.57it/s]
Chi-squared: 1.084:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.57it/s]
Chi-squared: 1.082:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.57it/s]
Chi-squared: 1.081:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.57it/s]
Chi-squared: 1.081:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.56it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.56it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.56it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.56it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.56it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.56it/s]
Chi-squared############################################                                                                                  | 139/350 [00:13<00:03, 55.57it/s]
Chi-squared: 1.049:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.048:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.85it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.85it/s]
Chi-squared: 1.047:  41%|######################################################115/350 [00:13<00:04, 53.96it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.96it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.96it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.96it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.96it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.96it/s]
Chi-squared115/350 [00:13<00:04, 53.45it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.45it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.45it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.45it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.45it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.45it/s]
Chi-squared: 1.072:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.56it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.40it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.40it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.40it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.40it/s]
Chi-squared: 1.067:  35%|################################3                                                                               | 145/350 [00:14<00:03, 55.85it/s]
Chi-squared: 1.046:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.85it/s]
Chi-squared: 1.045:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.85it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.85it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.85it/s]
Chi-squared: 1.044:  43%|##########################################################6                                       : 1.072:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.96it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.62it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.62it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.62it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.62it/s]
Chi-squared: 1.067:  35%|##############################: 1.072:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 53.45it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.90it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.90it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.90it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.90it/s]
Chi-squared: 1.067:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.40it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.40it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 54.40it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 54.73it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 54.73it/s]
Chi-squared: 1.063:  36%|#################################################3                                                              | 151/350 [00:14<00:03, 55.93it/s]
Chi-squared: 1.043:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.93it/s]
Chi-squared: 1.042:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.93it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.93it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.93it/s]
Chi-squared: 1.040:  43%|##########################################################6                                                                             | 151/#################                                                                                         | 121/350 [00:14<00:04, 54.62it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.62it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.62it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.91it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.91it/s]
Chi-squared: 1.063:  36%|#################################################3                        #################                                                                                         | 121/350 [00:13<00:04, 53.90it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.90it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.90it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 54.23it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 54.23it/s]
Chi-squared: 1.063:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 54.73it/s]
Chi-squared: 1.062:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 54.73it/s]
Chi-squared: 1.061:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 54.73it/s]
Chi-squared: 1.060:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 54.73it/s]
