2024-07-30 19:35:14.987035: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:35:15.036634: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722393314.627319
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -27.569:   3%|###9                                                                                                                                | 45/1500 [00:13<01:09, 20.87it/s]
ELBO: -27.572:   3%|###9                                                                                                                                | 45/1500 [00:13<01:09, 20.87it/s]
ELBO: -27.399:   3%|###9                                                                                                                                | 45/1500 [00:13<01:09, 20.87it/s]
ELBO: -28.261:   3%|###9                              | 41/1500 [00:18<01:37, 15.03it/s]
ELBO: -27.464:   3%|###6                                                                                                                                | 41/1500 [00:18<01:37, 15.03it/s]
ELBO: -27.569:   3%|###6                                                                                                                                | 41/1500 [00:18<01:37, 15.03it/s]
ELBO: -27.569:   3%|###9                                                                                                                                | 45/1500 [00:18<01:20, 18.19it/s]
ELBO: -27.572:   3%|###9                                                                                                                                | 45/1500 [00:18<01:20, 18.19it/s]
ELBO: -27.399:   3%|###9                                                                                                                                | 45/1500 [00:18<01:20, 18.19it/s]
ELBO: -28.261:   3%|###9                                                                                                                                | 45/1500 [00:13<01:09, 20.87it/s]
ELBO: -28.178:   3%|###9                                                                                                                                | 45/1500 [00:13<01:09, 20.87it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [00:13<01:00, 23.80it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [00:13<01:00, 23.80it/s]
ELBO: -28.579:   3%|####3                                                                                                                               | 49/1500 [00:13<01:00, 23.80it/s]
ELBO: -28.294:   3%|####3                                                                                                                                                                                                                        | 45/1500 [00:18<01:20, 18.19it/s]
ELBO: -28.178:   3%|###9                                                                                                                                | 45/1500 [00:18<01:20, 18.19it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [00:18<01:08, 21.23it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [00:18<01:08, 21.23it/s]
ELBO: -28.579:   3%|####3                                                                                                                               | 49/1500 [00:18<01:08, 21.23it/s]
ELBO: -28.294:   3%|####3                                                                                                                               | 49/1500 [00:13<01:00, 23.80it/s]
ELBO: -28.804:   3%|####3                                                                                                                               | 49/1500 [00:13<01:00, 23.80it/s]
ELBO: -28.804:   4%|####6                                                                                                                               | 53/1500 [00:13<00:55, 26.04it/s]
ELBO: -28.718:   4%|####6                                                                                                                               | 53/1500 [00:13<00:55, 26.04it/s]
ELBO: -28.550:   4%|####6                                                                                                                               | 53/1500 [00:13<00:55, 26.04it/s]
ELBO: -29.169:   4%|####6                                                                                                                               | 53/1500 [00:13<00:55, 26.04it/s]
ELBO: -28.994:   4%|####6                             | 49/1500 [00:18<01:08, 21.23it/s]
ELBO: -28.804:   3%|####3                                                                                                                               | 49/1500 [00:18<01:08, 21.23it/s]
ELBO: -28.804:   4%|####6                                                                                                                               | 53/1500 [00:18<01:00, 23.82it/s]
ELBO: -28.718:   4%|####6                                                                                                                               | 53/1500 [00:18<01:00, 23.82it/s]
ELBO: -28.550:   4%|####6                                                                                                                               | 53/1500 [00:18<01:00, 23.82it/s]
ELBO: -29.169:   4%|####6                                                                                                                               | 53/1500 [00:18<01:00, 23.82it/s]
ELBO: -28.994:   4%|####6                                                                                                                               | 53/1500 [00:13<00:55, 26.04it/s]
ELBO: -28.994:   4%|#####                                                                                                                               | 57/1500 [00:13<00:51, 28.09it/s]
ELBO: -29.338:   4%|#####                                                                                                                               | 57/1500 [00:13<00:51, 28.09it/s]
ELBO: -29.084:   4%|#####                                                                                                                               | 57/1500 [00:13<00:51, 28.09it/s]
ELBO: -29.457:   4%|#####                                                                                                                               | 57/1500 [00:14<00:51, 28.09it/s]
ELBO: -29.774:   4%|#####                                                                                                                                                                                                                        | 53/1500 [00:18<01:00, 23.82it/s]
ELBO: -28.994:   4%|#####                                                                                                                               | 57/1500 [00:18<00:54, 26.28it/s]
ELBO: -29.338:   4%|#####                                                                                                                               | 57/1500 [00:18<00:54, 26.28it/s]
ELBO: -29.084:   4%|#####                                                                                                                               | 57/1500 [00:18<00:54, 26.28it/s]
ELBO: -29.457:   4%|#####                                                                                                                               | 57/1500 [00:18<00:54, 26.28it/s]
ELBO: -29.774:   4%|#####                                                                                                                               | 57/1500 [00:14<00:51, 28.09it/s]
ELBO: -29.774:   4%|#####3                                                                                                                              | 61/1500 [00:14<00:48, 29.74it/s]
ELBO: -29.642:   4%|#####3                                                                                                                              | 61/1500 [00:14<00:48, 29.74it/s]
ELBO: -29.752:   4%|#####3                                                                                                                              | 61/1500 [00:14<00:48, 29.74it/s]
ELBO: -29.910:   4%|#####3                                                                                                                              | 61/1500 [00:14<00:48, 29.74it/s]
ELBO: -29.834:   4%|#####3                                                                                                                              | 61/1500 [00:14<00:48, 29.74it/s]
ELBO: -29.834:   4%|#####                             | 57/1500 [00:18<00:54, 26.28it/s]
ELBO: -29.774:   4%|#####3                                                                                                                              | 61/1500 [00:18<00:50, 28.31it/s]
ELBO: -29.642:   4%|#####3                                                                                                                              | 61/1500 [00:18<00:50, 28.31it/s]
ELBO: -29.752:   4%|#####3                                                                                                                              | 61/1500 [00:18<00:50, 28.31it/s]
ELBO: -29.910:   4%|#####3                                                                                                                              | 61/1500 [00:18<00:50, 28.31it/s]
ELBO: -29.834:   4%|#####3                                                                                                                              | 61/1500 [00:19<00:50, 28.31it/s]
ELBO: -29.834:   4%|#####7                                                                                                                              | 65/1500 [00:19<01:08, 20.97it/s]
ELBO: -30.062:   4%|#####7                                                                                                                              | 65/1500 [00:19<01:08, 20.97it/s]
ELBO: -30.054:   4%|#####7                                                                                                                              | 65/1500 [00:19<01:08, 20.97it/s]
ELBO: -29.980:   4%|#####7                                                                                                                              | 65/1500 [00:19<01:08, 20.97it/s]
ELBO: -29.756:   4%|#####7                                                                                                                              | 65/1500 [00:19<01:08, 20.97it/s]
ELBO: -29.756:   5%|######                                                                                        7                                                                                                                              | 65/1500 [00:14<00:46, 30.71it/s]
ELBO: -30.062:   4%|#####7                                                                                                                              | 65/1500 [00:14<00:46, 30.71it/s]
ELBO: -30.054:   4%|#####7                                                                                                                              | 65/1500 [00:14<00:46, 30.71it/s]
ELBO: -29.980:   4%|#####7                                                                                                                              | 65/1500 [00:14<00:46, 30.71it/s]
ELBO: -29.756:   4%|#####7                                                                                                                              | 65/1500 [00:14<00:46, 30.71it/s]
ELBO: -29.756:   5%|######                                                                                                                              | 69/1500 [00:19<01:00, 23.80it/s]
ELBO: -30.441:   5%|######                                                                                                                              | 69/1500 [00:19<01:00, 23.80it/s]
ELBO: -29.725:   5%|######                                                                                                                              | 69/1500 [00:19<01:00, 23.80it/s]
ELBO: -30.160:   5%|######                                                                                                                              | 69/1500 [00:19<01:00, 23.80it/s]
ELBO: -30.648:   5%|######                                                                                                                              | 69/1500 [00:19<01:00, 23.80it/s]
ELBO: -30.648:   5%|######4                                                                                                                             | 73/1500 [00:19<00:54, 25.95it/s]
ELBO: -30.492:                                        | 69/1500 [00:14<01:05, 21.95it/s]
ELBO: -30.441:   5%|######                                                                                                                              | 69/1500 [00:14<01:05, 21.95it/s]
ELBO: -29.725:   5%|######                                                                                                                              | 69/1500 [00:14<01:05, 21.95it/s]
ELBO: -30.160:   5%|######                                                                                                                              | 69/1500 [00:14<01:05, 21.95it/s]
ELBO: -30.648:   5%|######                                                                                                                              | 69/1500 [00:14<01:05, 21.95it/s]
ELBO: -30.648:   5%|######4                                                                                                                             | 73/1500 [00:14<00:58, 24.49it/s]
ELBO: -30.492:   5%|######4                                                                                                                             | 73/1500 [00:14<00:58, 24.49it/s]
ELBO: -30.711:   5%|######4                                                                                                                             | 73/1500 [00:14<00:58, 24.49it/s]
ELBO: -30.954:   5%|######4                                                                                                                             | 73/1500 [00:14<00:58, 24.49it/s]
ELBO: -30.756:   5%|######4                                                                                                                             | 73/1500 [00:14<00:58, 24.49it/s]
ELBO: -30.756:   5%|######7                                                                                                                             | 77/1500 [00:14<00:52, 26.88it/s]
ELBO: -30.142:   5%|######7                                                                                                                             | 77/1500 [00:14<00:52, 26.88it/s]
ELBO: -31.024:   5%|######7                                                                                                                             | 77/1500 [00:14<00:52, 26.88it/s]
ELBO: -31.046:   5%|######7                                                                                                                             | 77/1500 [00:14<00:52, 26.88it/s]
ELBO: -30.725:   5%|######7                                                                                                                             | 77/1500 [00:14<00:52, 26.88it/s]
ELBO: -30.725:   5%|#######1                                                                                                                            | 81/1500 [00:14<00:49, 28.52it/s]
ELBO: -31.412:   5%|#######1                                                                                                                            | 81/1500 [00:14<00:49, 28.52it/s]
ELBO: - 5%|######4                                                                                                                             | 73/1500 [00:19<00:54, 25.95it/s]
ELBO: -30.711:   5%|######4                                                                                                                             | 73/1500 [00:19<00:54, 25.95it/s]
ELBO: -30.954:   5%|######4                                                                                                                             | 73/1500 [00:19<00:54, 25.95it/s]
ELBO: -30.756:   5%|######4                                                                                                                             | 73/1500 [00:19<00:54, 25.95it/s]
ELBO: -30.756:   5%|######7                                                                                                                             | 77/1500 [00:19<00:50, 28.05it/s]
ELBO: -30.142:   5%|######7                                                                                                                             | 77/1500 [00:19<00:50, 28.05it/s]
ELBO: -31.024:   5%|######7                                                                                                                             | 77/1500 [00:19<00:50, 28.05it/s]
ELBO: -31.046:   5%|######7                                                                                                                             | 77/1500 [00:19<00:50, 28.05it/s]
ELBO: -30.725:   5%|######7                                                                                                                             | 77/1500 [00:19<00:50, 28.05it/s]
ELBO: -30.725:   5%|#######1                                                                                                                            | 81/1500 [00:19<00:48, 29.51it/s]
ELBO: -31.412:   5%|#######1                                                                                                                            | 81/1500 [00:19<00:48, 29.51it/s]
ELBO: -31.406:   5%|#######1                                                                                                                            | 81/1500 [00:14<00:49, 28.52it/s]
ELBO: -30.940:   5%|#######1                                                                                                                            | 81/1500 [00:14<00:49, 28.52it/s]
ELBO: -31.879:   5%|#######1                                                                                                                            | 81/1500 [00:14<00:49, 28.52it/s]
ELBO: -31.879:   6%|#######4                                                                                                                            | 85/1500 [00:14<00:47, 29.60it/s]
ELBO: -31.466:   6%|#######4                                                                                                                            | 85/1500 [00:14<00:47, 29.60it/s]
ELBO: -32.434:   6%|#######4                                                                    31.406:   5%|#######1                                                                                                                            | 81/1500 [00:19<00:48, 29.51it/s]
ELBO: -30.940:   5%|#######1                                                                                                                            | 81/1500 [00:19<00:48, 29.51it/s]
ELBO: -31.879:   5%|#######1                                                                                                                            | 81/1500 [00:19<00:48, 29.51it/s]
ELBO: -31.879:   6%|#######4                                                                                                                            | 85/1500 [00:19<00:46, 30.34it/s]
ELBO: -31.466:   6%|#######4                                                                                                                            | 85/1500 [00:19<00:46, 30.34it/s]
ELBO: -32.434:   6%|#######4                                                                                                                            | 85/1500 [00:19<00:46, 30.34it/s]
ELBO: -31.808:   6%|#######4                                                                                                                            | 85/1500 [00:19<00:46, 30.34it/s]
ELBO: -32.282:   6%|#######4                                                                                                                            | 85/1500 [00:19<00:46, 30.34it/s]
ELBO: -32.282:   6%|#######8                                                                                                                            | 89/1500 [00:19<00:44, 31.45it/s]
ELBO: -32.926:   6%|#######8                                                                                                                            | 89/1500 [00:19<00:44, 31.45it/s]
ELBO: -32.772:   6%|#######8                                                                                                                            | 89/1500 [00:19<00:44, 31.45it/s                                                        | 85/1500 [00:15<00:47, 29.60it/s]
ELBO: -31.808:   6%|#######4                                                                                                                            | 85/1500 [00:15<00:47, 29.60it/s]
ELBO: -32.282:   6%|#######4                                                                                                                            | 85/1500 [00:15<00:47, 29.60it/s]
ELBO: -32.282:   6%|#######8                                                                                                                            | 89/1500 [00:15<00:45, 30.88it/s]
ELBO: -32.926:   6%|#######8                                                                                                                            | 89/1500 [00:15<00:45, 30.88it/s]
ELBO: -32.772:   6%|#######8                                                                                                                            | 89/1500 [00:15<00:45, 30.88it/s]
ELBO: -33.103:   6%|#######8                                                                                                                            | 89/1500 [00:15<00:45, 30.88it/s]
ELBO: -32.399:   6%|#######8                                                                                                                            | 89/1500 [00:15<00:45, 30.88it/s]
ELBO: -32.399:   6%|########1                                                                                                                           | 93/1500 [00:15<00:44, 31.70it/s]
ELBO: -32.915:   6%|########1                                                                                                                           | 93/1500 [00:15<00:44, 31.70it/s]
ELBO: -32.454:   6%|########1                                                                                                                           | 93/1500 [00:15<00:44, 31.70it/s]
ELBO: -33.548:   6%|########1                                                          ]
ELBO: -33.103:   6%|#######8                                                                                                                            | 89/1500 [00:19<00:44, 31.45it/s]
ELBO: -32.399:   6%|#######8                                                                                                                            | 89/1500 [00:19<00:44, 31.45it/s]
ELBO: -32.399:   6%|########1                                                                                                                           | 93/1500 [00:19<00:43, 32.13it/s]
ELBO: -32.915:   6%|########1                                                                                                                           | 93/1500 [00:19<00:43, 32.13it/s]
ELBO: -32.454:   6%|########1                                                                                                                           | 93/1500 [00:19<00:43, 32.13it/s]
ELBO: -33.548:   6%|########1                                                                                                                           | 93/1500 [00:20<00:43, 32.13it/s]
ELBO: -33.191:   6%|########1                                                                                                                           | 93/1500 [00:20<00:43, 32.13it/s]
ELBO: -33.191:   6%|########5                                                                                                                           | 97/1500 [00:20<00:43, 32.50it/s]
ELBO: -33.746:   6%|########5                                                                                                                           | 97/1500 [00:20<00:43, 32.50it/s]
ELBO: -33.208:   6%|########5                                                                                                                           | 97/1500 [00:20<00:43, 32.50it/s]
ELBO: -33.374:   6%|########5                                                                                                                           | 97/1500 [00:20<00:43,                                                                  | 93/1500 [00:15<00:44, 31.70it/s]
ELBO: -33.191:   6%|########1                                                                                                                           | 93/1500 [00:15<00:44, 31.70it/s]
ELBO: -33.191:   6%|########5                                                                                                                           | 97/1500 [00:15<00:43, 32.27it/s]
ELBO: -33.746:   6%|########5                                                                                                                           | 97/1500 [00:15<00:43, 32.27it/s]
ELBO: -33.208:   6%|########5                                                                                                                           | 97/1500 [00:15<00:43, 32.27it/s]
ELBO: -33.374:   6%|########5                                                                                                                           | 97/1500 [00:15<00:43, 32.50it/s]
ELBO: -33.637:   6%|########5                                                                                                                           | 97/1500 [00:20<00:43, 32.50it/s]
ELBO: -33.637:   7%|########8                                                                                                                          | 101/1500 [00:20<00:42, 32.95it/s]
ELBO: -34.047:   7%|########8                                                                                                                          | 101/1500 [00:20<00:42, 32.95it/s]
ELBO: -33.667:   7%|########8                                                                                                                          | 101/1500 [00:20<00:42, 32.95it/s]
ELBO: -34.160:   7%|########8                                                                                                                          | 101/1500 [00:20<00:42, 32.95it/s]
ELBO: -34.357:   7%|########8                                                 32.27it/s]
ELBO: -33.637:   6%|########5                                                                                                                           | 97/1500 [00:15<00:43, 32.27it/s]
ELBO: -33.637:   7%|########8                                                                                                                          | 101/1500 [00:15<00:42, 32.62it/s]
ELBO: -34.047:   7%|########8                                                                                                                          | 101/1500 [00:15<00:42, 32.62it/s]
ELBO: -33.667:   7%|########8                                                                                                                          | 101/1500 [00:15<00:42, 32.62it/s]
ELBO: -34.160:   7%|########8                                                                                                                          | 101/1500 [00:15<00:42, 32.62it/s]
ELBO: -34.357:   7%|########8                                                                                                                          | 101/1500 [00:15<00:42, 32.62it/s]
ELBO: -34.357:   7%|#########1                                                                                                                         | 105/1500 [00:15<00:42, 32.72it/s]
ELBO: -34.070:   7%|#########1                                                                                                                         | 105/1500 [00:15<00:42, 32.72it/s]
ELBO: -34.604:   7%|#########1                                                                                                                         | 105/1500 [00:15<00:42, 32.72it/s]
ELBO: -33.823:   7%|#########1                                                                                                                         | 105/1500 [00:15<00:42, 32.72it/s]
ELBO: -34.639:   7%|#########1                                                                                                                         | 105/1500 [00:1                                                                         | 101/1500 [00:20<00:42, 32.95it/s]
ELBO: -34.357:   7%|#########1                                                                                                                         | 105/1500 [00:20<00:42, 33.13it/s]
ELBO: -34.070:   7%|#########1                                                                                                                         | 105/1500 [00:20<00:42, 33.13it/s]
ELBO: -34.604:   7%|#########1                                                                                                                         | 105/1500 [00:20<00:42, 33.13it/s]
ELBO: -33.823:   7%|#########1                                                                                                                         | 105/1500 [00:20<00:42, 33.13it/s]
ELBO: -34.639:   7%|#########1                                                                                                                         | 105/1500 [00:25<00:42, 32.72it/s]
ELBO: -34.639:   7%|#########5                                                                                                                         | 109/1500 [00:15<00:41, 33.13it/s]
ELBO: -34.619:   7%|#########5                                                                                                                         | 109/1500 [00:15<00:41, 33.13it/s]
ELBO: -34.646:   7%|#########5                                                                                                                         | 109/1500 [00:15<00:41, 33.13it/s]
ELBO: -34.450:   7%|#########5                                                                                                                         | 109/1500 [00:15<00:41, 33.13it/s]
ELBO: -35.298:   7%|#########5                                                                                                                         | 109/1500 [00:15<00:41, 33.13it/s]
ELBO: -35.298:   8%|#########8                                       0<00:42, 33.13it/s]
ELBO: -34.639:   7%|#########5                                                                                                                         | 109/1500 [00:20<00:41, 33.17it/s]
ELBO: -34.619:   7%|#########5                                                                                                                         | 109/1500 [00:20<00:41, 33.17it/s]
ELBO: -34.646:   7%|#########5                                                                                                                         | 109/1500 [00:20<00:41, 33.17it/s]
ELBO: -34.450:   7%|#########5                                                                                                                         | 109/1500 [00:20<00:41, 33.17it/s]
ELBO: -35.298:   7%|#########5                                                                                                                         | 109/1500 [00:20<00:41, 33.17it/s]
ELBO: -35.298:   8%|#########8                                                                                                                         | 113/1500 [00:20<00:41, 33.54it/s]
ELBO: -34.376:   8%|#########8                                                                                                                         | 113/1500 [00:20<00:41, 33.54it/s]
ELBO: -35.754:   8%|#########8                                                                                                                         | 113/1500 [00:20<00:41, 33.54it/s]
ELBO: -34.438:   8%|#########8                                                                                                                         | 113/1500 [00:20<00:41, 33.54it/s]
ELBO: -35.461:   8%|#########8                                                                                                                         | 113/1500 [00:20<00:41, 33.54it/s]
ELBO: -35.461:   8%|##########2                                                                                                                        | 117/1                                                                                  | 113/1500 [00:15<00:41, 33.60it/s]
ELBO: -34.376:   8%|#########8                                                                                                                         | 113/1500 [00:15<00:41, 33.60it/s]
ELBO: -35.754:   8%|#########8                                                                                                                         | 113/1500 [00:15<00:41, 33.60it/s]
ELBO: -34.438:   8%|#########8                                                                                                                         | 113/1500 [00:15<00:41, 33.60it/s]
ELBO: -35.461:   8%|#########8                                                                                                                         | 113/1500 [00:15<00:41, 33.60it/s]
ELBO: -35.461:   8%|##########2                                                                                                                        | 117/1500 [00:15<00:41, 33.34it/s]
ELBO: -35.202:   8%|##########2                                                                                                                        | 117/1500 [00:15<00:41, 33.34it/s]
ELBO: -35.434:   8%|##########2                                                                                                                        | 117/1500 [00:15<00:41, 33.34it/s]
ELBO: -35.079:   8%|##########2                                                                                                                        | 117/1500 [00:15<00:41, 33.34it/s]
ELBO: -35.289:   8%|##########2                                                                                                                        | 117/1500 [00:16<00:41, 33.34it/s]
ELBO: -35.289:   8%|##########5                                                                                                                        | 121/1500 [00:16<00:41, 33.45it/s]
ELBO: -35.867:   8%|##########5                             500 [00:20<00:40, 33.76it/s]
ELBO: -35.202:   8%|##########2                                                                                                                        | 117/1500 [00:20<00:40, 33.76it/s]
ELBO: -35.434:   8%|##########2                                                                                                                        | 117/1500 [00:20<00:40, 33.76it/s]
ELBO: -35.079:   8%|##########2                                                                                                                        | 117/1500 [00:20<00:40, 33.76it/s]
ELBO: -35.289:   8%|##########2                                                                                                                        | 117/1500 [00:20<00:40, 33.76it/s]
ELBO: -35.289:   8%|##########5                                                                                                                        | 121/1500 [00:20<00:41, 33.29it/s]
ELBO: -35.867:   8%|##########5                                                                                                                        | 121/1500 [00:16<00:41, 33.45it/s]
ELBO: -35.816:   8%|##########5                                                                                                                        | 121/1500 [00:16<00:41, 33.45it/s]
ELBO: -36.387:   8%|##########5                                                                                                                        | 121/1500 [00:16<00:41, 33.45it/s]
ELBO: -36.279:   8%|##########5                                                                                                                        | 121/1500 [00:16<00:41, 33.45it/s]
ELBO: -36.279:   8%|##########9                                                                                                                        | 125/1500 [00:16<00:40, 33.82it/s]
ELBO: -36.162:   8%|##########9                                                                                                                                                                                                                 | 121/1500 [00:20<00:41, 33.29it/s]
ELBO: -35.816:   8%|##########5                                                                                                                        | 121/1500 [00:20<00:41, 33.29it/s]
ELBO: -36.387:   8%|##########5                                                                                                                        | 121/1500 [00:20<00:41, 33.29it/s]
ELBO: -36.279:   8%|##########5                                                                                                                        | 121/1500 [00:20<00:41, 33.29it/s]
ELBO: -36.279:   8%|##########9                                                                                                                        | 125/1500 [00:20<00:40, 33.69it/s]
ELBO: -36.162:   8%|##########9                                                                                                                        | 125/1500 [00:16<00:40, 33.82it/s]
ELBO: -36.369:   8%|##########9                                                                                                                        | 125/1500 [00:16<00:40, 33.82it/s]
ELBO: -37.055:   8%|##########9                                                                                                                        | 125/1500 [00:16<00:40, 33.82it/s]
ELBO: -36.458:   8%|##########9                                                                                                                        | 125/1500 [00:16<00:40, 33.82it/s]
ELBO: -36.458:   9%|###########2                                                                                                                       | 129/1500 [00:16<00:40, 33.77it/s]
ELBO: -36.567:   9%|###########2                                                                                                                       | 129/1500 [00:16<00:40, 33.77it/s]
ELBO: -36.811:   9%|###########2                     | 125/1500 [00:20<00:40, 33.69it/s]
ELBO: -36.369:   8%|##########9                                                                                                                        | 125/1500 [00:20<00:40, 33.69it/s]
ELBO: -37.055:   8%|##########9                                                                                                                        | 125/1500 [00:20<00:40, 33.69it/s]
ELBO: -36.458:   8%|##########9                                                                                                                        | 125/1500 [00:20<00:40, 33.69it/s]
ELBO: -36.458:   9%|###########2                                                                                                                       | 129/1500 [00:21<00:40, 33.85it/s]
ELBO: -36.567:   9%|###########2                                                                                                                       | 129/1500 [00:21<00:40, 33.85it/s]
ELBO: -36.811:   9%|###########2                                                                                                                       | 129/1500 [00:16<00:40, 33.77it/s]
ELBO: -35.690:   9%|###########2                                                                                                                       | 129/1500 [00:16<00:40, 33.77it/s]
ELBO: -36.684:   9%|###########2                                                                                                                       | 129/1500 [00:16<00:40, 33.77it/s]
ELBO: -36.684:   9%|###########6                                                                                                                       | 133/1500 [00:16<00:40, 33.96it/s]
ELBO: -36.005:   9%|###########6                                                                                                                       | 133/1500 [00:16<00:40, 33.96it/s]
ELBO: -36.706:   9%|###########6                                                                                                                                                                                                                | 129/1500 [00:21<00:40, 33.85it/s]
ELBO: -35.690:   9%|###########2                                                                                                                       | 129/1500 [00:21<00:40, 33.85it/s]
ELBO: -36.684:   9%|###########2                                                                                                                       | 129/1500 [00:21<00:40, 33.85it/s]
ELBO: -36.684:   9%|###########6                                                                                                                       | 133/1500 [00:21<00:40, 33.62it/s]
ELBO: -36.005:   9%|###########6                                                                                                                       | 133/1500 [00:21<00:40, 33.62it/s]
ELBO: -36.706:   9%|###########6                                                                                                                       | 133/1500 [00:16<00:40, 33.96it/s]
ELBO: -36.532:   9%|###########6                                                                                                                       | 133/1500 [00:16<00:40, 33.96it/s]
ELBO: -37.380:   9%|###########6                                                                                                                       | 133/1500 [00:16<00:40, 33.96it/s]
ELBO: -37.380:   9%|###########9                                                                                                                       | 137/1500 [00:16<00:40, 33.90it/s]
ELBO: -36.982:   9%|###########9                                                                                                                       | 137/1500 [00:16<00:40, 33.90it/s]
ELBO: -37.171:   9%|###########9                                                                                                                       | 137/1500 [00:16<00:40, 33.90it/s]
ELBO: -37.440:   9%|###########9                     | 133/1500 [00:21<00:40, 33.62it/s]
ELBO: -36.532:   9%|###########6                                                                                                                       | 133/1500 [00:21<00:40, 33.62it/s]
ELBO: -37.380:   9%|###########6                                                                                                                       | 133/1500 [00:21<00:40, 33.62it/s]
ELBO: -37.380:   9%|###########9                                                                                                                       | 137/1500 [00:21<00:40, 33.94it/s]
ELBO: -36.982:   9%|###########9                                                                                                                       | 137/1500 [00:21<00:40, 33.94it/s]
ELBO: -37.171:   9%|###########9                                                                                                                       | 137/1500 [00:21<00:40, 33.94it/s]
ELBO: -37.440:   9%|###########9                                                                                                                       | 137/1500 [00:16<00:40, 33.90it/s]
ELBO: -37.271:   9%|###########9                                                                                                                       | 137/1500 [00:16<00:40, 33.90it/s]
ELBO: -37.271:   9%|############3                                                                                                                      | 141/1500 [00:16<00:40, 33.72it/s]
