2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 0.993:  92%|##############################################9    | 322/350 [00:25<00:01, 23.96it/s]
Chi-squared: 0.993:  92%|##############################################9    | 322/350 [00:25<00:01, 23.96it/s]
Chi-squared: 0.993:  92%|#######################################################################     | 316/350 [00:24<00:01, 23.56it/s]
Chi-squared: 0.997:  90%|##############################################     | 316/350 [00:24<00:01, 23.56it/s]
Chi-squared: 0.997:  91%|##############################################4    | 319/350 [00:24<00:01, 23.62it/s]
Chi-squared: 0.997:  91%|##############################################4    | 319/350 [00:24<00:01, 23.62it/s]
Chi-squared: 0.997:  91%|##############################################4    | 319/350 [00:25<00:01, 23.62it/s]
Chi-squared: 0.996:  91%|##############################################4    | 319/350 [00:25<00:01, 23.62it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:25<00:01, 23.70it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:25<00:01, 23.70it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:25<00:01, 23.70it/s]
Chi-squared: 0.996:  92%|#######################################.996:  89%|#############################################1     | 310/350 [00:24<00:01, 23.72it/s]
Chi-squared: 0.996:  89%|#############################################1     | 310/350 [00:24<00:01, 23.72it/s]
Chi-squared: 0.996:  89%|#############################################1     | 310/350 [00:24<00:01, 23.72it/s]
Chi-squared: 0.996:  89%|#############################################6     | 313/350 [00:24<00:01, 23.75it/s]
Chi-squared: 0.996:  89%|#############################################6     | 313/350 [00:24<00:01, 23.75it/s]
Chi-squared: 0.995:  89%|#############################################6     | 313/350 [00:24<00:01, 23.75it/s]
Chi-squared: 0.995:  89%|#############################################6     | 313/350 [00:24<00:01, 23.75it/s]
Chi-squared: 0.995:  90%|##############################################     | 316/350 [00:24<00:01, 23.74it/s]
Chi-squared: 0.995:  90%|##############################################     | 316/350 [00:24<00:01, 23.74it/s]
Chi-squared: 0.995:  90%|#####################9    | 322/350 [00:25<00:01, 23.80it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.84it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.84it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.84it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.84it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.84it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.84it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.84it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.84it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00#######9    | 322/350 [00:25<00:01, 23.96it/s]
Chi-squared: 0.993:  93%|###############################################3   | 325/350 [00:25<00:01, 23.95it/s]
Chi-squared: 0.993:  93%|###############################################3   | 325/350 [00:25<00:01, 23.95it/s]
Chi-squared: 0.993:  93%|###############################################3   | 325/350 [00:25<00:01, 23.95it/s]
Chi-squared: 0.993:  93%|###############################################3   | 325/350 [00:25<00:01, 23.95it/s]
Chi-squared: 0.993:  94%|###############################################7   | 328/350 [00:25<00:00, 23.94it/s]
Chi-squared: 0.993:  94%|###############################################7   | 328/350 [00:25<00:00, 23.94it/s]
Chi-squared: 0.993:  94%|###############################################7   | 328/350 [00:25<00:00, 23.94it/s]
Chi-squared: 0.993:  94%|###############################################7   | 328/350 [00:25<00:00, 23.94it/s]
Chi-squared: 0.993:  95%|################################################2  | 331/350 [00#######9    | 322/350 [00:25<00:01, 23.70it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.62it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.62it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.62it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.62it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.62it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.62it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.62it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.62it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00################################     | 316/350 [00:25<00:01, 23.74it/s]
Chi-squared: 0.995:  90%|##############################################     | 316/350 [00:25<00:01, 23.74it/s]
Chi-squared: 0.995:  91%|##############################################4    | 319/350 [00:25<00:01, 23.69it/s]
Chi-squared: 0.995:  91%|##############################################4    | 319/350 [00:25<00:01, 23.69it/s]
Chi-squared: 0.995:  91%|##############################################4    | 319/350 [00:25<00:01, 23.69it/s]
Chi-squared: 0.995:  91%|##############################################4    | 319/350 [00:25<00:01, 23.69it/s]
Chi-squared: 0.995:  92%|##############################################9    | 322/350 [00:25<00:01, 23.71it/s]
Chi-squared: 0.995:  92%|##############################################9    | 322/350 [00:25<00:01, 23.71it/s]
Chi-squared: 0.995:  92%|##############################################9    | 322/350 [00:25<00:01, 23.71it/s]
Chi-squared: 0.995:  92%|#######################################:25<00:00, 23.89it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00:25<00:00, 23.89it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00:25<00:00, 23.89it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00:25<00:00, 23.89it/s]
Chi-squared: 0.996:  95%|################################################6  | 334/350 [00:25<00:00, 23.91it/s]
Chi-squared: 0.996:  95%|################################################6  | 334/350 [00:25<00:00, 23.91it/s]
Chi-squared: 0.996:  95%|################################################6  | 334/350 [00:25<00:00, 23.91it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.91it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.86it/s]
Chi:25<00:00, 23.87it/s]
Chi-squared: 0.993:  95%|################################################2  | 331/350 [00:25<00:00, 23.87it/s]
Chi-squared: 0.993:  95%|################################################2  | 331/350 [00:25<00:00, 23.87it/s]
Chi-squared: 0.993:  95%|################################################2  | 331/350 [00:25<00:00, 23.87it/s]
Chi-squared: 0.993:  95%|################################################6  | 334/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.993:  95%|################################################6  | 334/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.993:  95%|################################################6  | 334/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.993:  95%|################################################6  | 334/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.993:  96%|#################################################1 | 337/350 [00:25<00:00, 23.89it/s]
Chi-squared: 0.993:  96%|#################################################1 | 337/350 [00:25<00:00, 23.89it/s]
Chi#######9    | 322/350 [00:25<00:01, 23.71it/s]
Chi-squared: 0.995:  93%|###############################################3   | 325/350 [00:25<00:01, 23.76it/s]
Chi-squared: 0.995:  93%|###############################################3   | 325/350 [00:25<00:01, 23.76it/s]
Chi-squared: 0.995:  93%|###############################################3   | 325/350 [00:25<00:01, 23.76it/s]
Chi-squared: 0.995:  93%|###############################################3   | 325/350 [00:25<00:01, 23.76it/s]
Chi-squared: 0.995:  94%|###############################################7   | 328/350 [00:25<00:00, 23.67it/s]
Chi-squared: 0.995:  94%|###############################################7   | 328/350 [00:25<00:00, 23.67it/s]
Chi-squared: 0.995:  94%|###############################################7   | 328/350 [00:25<00:00, 23.67it/s]
Chi-squared: 0.995:  94%|###############################################7   | 328/350 [00:25<00:00, 23.67it/s]
Chi-squared: 0.995:  95%|################################################2  | 331/350 [00:25<00:00, 23.65it/s]
Chi-squared: 0.995:  95%|################################################2  | 331/350 [00:25<00:00, 23.65it/s]
Chi-squared: 0.995:  95%|################################################2  | 331/350 [00:25<00:00, 23.65it/s]
Chi-squared: 0.995:  95%|################################################2  | 331/350 [00:25<00:00, 23.65it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.64it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.64it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.64it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.64it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.70it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.70it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.87it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.87it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.87it/s]
Chi-squared: 0.995:  98%|###-squared: 0.993:  96%|#################################################1 | 337/350 [00:25<00:00, 23.89it/s]
Chi-squared: 0.993:  96%|#################################################1 | 337/350 [00:25<00:00, 23.89it/s]
Chi-squared: 0.993:  97%|#################################################5 | 340/350 [00:25<00:00, 23.85it/s]
Chi-squared: 0.993:  97%|#################################################5 | 340/350 [00:25<00:00, 23.85it/s]
Chi-squared: 0.993:  97%|#################################################5 | 340/350 [00:25<00:00, 23.85it/s]
Chi-squared: 0.993:  97%|#################################################5 | 340/350 [00:25<00:00, 23.85it/s]
Chi-squared: 0.993:  98%|#################################################9 | 343/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.993:  98%|#################################################9 | 343/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.993:  98%|#################################################9 | 343/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.993:  98%|###-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.70it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.70it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.74it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.74it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.74it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.74it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.70it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.70it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.70it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:25<00:00, 23.87it/s]
Chi-squared: 0.995:  99%|##################################################4| 346/350 [00:25<00:00, 23.91it/s]
Chi-squared: 0.995:  99%|##################################################4| 346/350 [00:25<00:00, 23.91it/s]
Chi-squared: 0.995:  99%|##################################################4| 346/350 [00:26<00:00, 23.91it/s]
Chi-squared: 0.995:  99%|##################################################4| 346/350 [00:26<00:00, 23.91it/s]
Chi-squared: 0.995: 100%|##################################################8| 349/350 [00:26<00:00, 23.91it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.91it/s]
Chi-squared: 0.994: 100%|###################################################| 350/350 [00:26<00:00, 13.41it/s]
:25<00:00, 23.74it/s]
Chi-squared: 0.994:  95%|################################################2  | 331/350 [00:25<00:00, 23.74it/s]
Chi-squared: 0.994:  95%|################################################2  | 331/350 [00:25<00:00, 23.74it/s]
Chi-squared: 0.994:  95%|################################################2  | 331/350 [00:25<00:00, 23.74it/s]
Chi-squared: 0.994:  95%|################################################6  | 334/350 [00:25<00:00, 23.81it/s]
Chi-squared: 0.994:  95%|################################################6  | 334/350 [00:25<00:00, 23.81it/s]
Chi-squared: 0.994:  95%|################################################6  | 334/350 [00:25<00:00, 23.81it/s]
Chi-squared: 0.994:  95%|################################################6  | 334/350 [00:25<00:00, 23.81it/s]
Chi-squared: 0.994:  96%|#################################################1 | 337/350 [00:25<00:00, 23.69it/s]
Chi-squared: 0.994:  96%|#################################################1 | 337/350 [00:25<00:00, 23.69it/s]
Chi##############################################9 | 343/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.993:  99%|##################################################4| 346/350 [00:25<00:00, 23.92it/s]
Chi-squared: 0.993:  99%|##################################################4| 346/350 [00:26<00:00, 23.92it/s]
Chi-squared: 0.993:  99%|##################################################4| 346/350 [00:26<00:00, 23.92it/s]
Chi-squared: 0.993:  99%|##################################################4| 346/350 [00:26<00:00, 23.92it/s]
Chi-squared: 0.993: 100%|##################################################8| 349/350 [00:26<00:00, 23.84it/s]
Chi-squared: 0.993: 100%|##################################################8| 349/350 [00:26<00:00, 23.84it/s]
Chi-squared: 0.993: 100%|###################################################| 350/350 [00:26<00:00, 13.38it/s]
##############################################9 | 343/350 [00:26<00:00, 23.70it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.72it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.72it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.72it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.72it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.75it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.75it/s]
Chi-squared: 0.994: 100%|###################################################| 350/350 [00:26<00:00, 13.34it/s]
-squared: 0.994:  96%|#################################################1 | 337/350 [00:25<00:00, 23.69it/s]
Chi-squared: 0.994:  96%|#################################################1 | 337/350 [00:25<00:00, 23.69it/s]
Chi-squared: 0.994:  97%|#################################################5 | 340/350 [00:25<00:00, 23.75it/s]
Chi-squared: 0.994:  97%|#################################################5 | 340/350 [00:25<00:00, 23.75it/s]
Chi-squared: 0.994:  97%|#################################################5 | 340/350 [00:26<00:00, 23.75it/s]
Chi-squared: 0.994:  97%|#################################################5 | 340/350 [00:26<00:00, 23.75it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.67it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.67it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.67it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.67it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.74it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.74it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.74it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.74it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.78it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.78it/s]
Chi-squared: 0.994: 100%|###################################################| 350/350 [00:26<00:00, 13.28it/s]
2024-08-06 14:42:56.712390: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:42:56.822197: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:42:56.931578: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.219319962s
Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:42:56.983386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:42:57.041387: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.219321842s
Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:42:57.144168: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:42:57.202813: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.219541799s
Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:42:57.363579: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.219530768s
Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
Rank 0 MAP time: 27.587483887036797
Rank 0 log_prob time: 9.403693236003164
4000 samples per node
Rank 0 MAP time: 27.700932156003546
Rank 0 log_prob time: 9.420134681975469
4000 samples per node
Rank 0 MAP time: 28.005801370949484
Rank 0 log_prob time: 9.443147565994877
4000 samples per node
Rank 0 MAP time: 27.50146726204548
Rank 0 log_prob time: 9.389780326979235
4000 samples per node

  0%|                                                                                | 0/1500 [00:00<?, ?it/s]
ELBO: -35.942:   0%|                                                                 | 0/1500 [00:13<?, ?it/s]
ELBO: -35.942:   0%|                                                       | 1/1500 [00:13<5:36:43, 13.48s/it]
ELBO: -35.992:   0%|                                                       | 1/1500 [00:13<5:36:43, 13.48s/it]
ELBO: -36.067:   0%|                                                       | 1/1500 [00:13<5:36:43, 13.48s/it]
ELBO: -36.067:   0%|1                                                      | 3/1500 [00:13<1:28:24,  3.54s/it]
ELBO: -36.269:   0%|1                                                      | 3/1500 [00:13<1:28:24,  3.54s/it]
ELBO: -36.375:   0%|1                                                      | 3/1500 [00:13<1:28:24,  3.54s/it]
ELBO: -36.375:   0%|1                                                        | 5/1500 [00:13<43:41,  1.75s/it]
ELBO: -36.615:   0%|1   
  0%|                                                                                | 0/1500 [00:00<?, ?it/s]
ELBO: -35.942:   0%|                                                                 | 0/1500 [00:13<?, ?it/s]
ELBO: -35.942:   0%|                                                       | 1/1500 [00:13<5:32:52, 13.32s/it]
ELBO: -35.992:   0%|                                                       | 1/1500 [00:13<5:32:52, 13.32s/it]
ELBO: -36.067:   0%|                                                       | 1/1500 [00:13<5:32:52, 13.32s/it]
ELBO: -36.067:   0%|1                                                      | 3/1500 [00:13<1:27:25,  3.50s/it]
ELBO: -36.269:   0%|1                                                      | 3/1500 [00:13<1:27:25,  3.50s/it]
ELBO: -36.375:   0%|1                                                      | 3/1500 [00:13<1:27:25,  3.50s/it]
ELBO: -36.375:   0%|1                                                        | 5/1500 [00:13<43:11,  1.73s/it]
ELBO: -36.615:   0%|1   
  0%|                                                                                | 0/1500 [00:00<?, ?it/s]
ELBO: -35.942:   0%|                                                                 | 0/1500 [00:12<?, ?it/s]
ELBO: -35.942:   0%|                                                       | 1/1500 [00:12<5:11:39, 12.47s/it]
ELBO: -35.992:   0%|                                                       | 1/1500 [00:12<5:11:39, 12.47s/it]
ELBO: -36.067:   0%|                                                       | 1/1500 [00:12<5:11:39, 12.47s/it]
ELBO: -36.067:   0%|1                                                      | 3/1500 [00:12<1:21:49,  3.28s/it]
ELBO: -36.269:   0%|1                                                      | 3/1500 [00:12<1:21:49,  3.28s/it]
ELBO: -36.375:   0%|1                                                      | 3/1500 [00:12<1:21:49,  3.28s/it]
ELBO: -36.375:   0%|1                                                        | 5/1500 [00:12<40:28,  1.62s/it]
ELBO: -36.615:   0%|1   
  0%|                                                                                | 0/1500 [00:00<?, ?it/s]
ELBO: -35.942:   0%|                                                                 | 0/1500 [00:09<?, ?it/s]
ELBO: -35.942:   0%|                                                       | 1/1500 [00:09<3:52:55,  9.32s/it]
