Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722139146.0441978
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.11it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00  | 289/350 [00:17<00:01, 55.70it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.68it/s]
Chi-squ16<00:02, 55.90it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:16<00:02, 55.90it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:16<00:02, 55.90it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:16<00:02, 55.90it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:16<00:02, 55.90it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:16<00:02, 55.90it/s]
Chi-squared: 1.011:  69ared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.11it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.11it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.003:  86%|##########################ared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.80it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.80it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.80it/s]
Chi-squared: 1.003:  86%|##########################, 55.11it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.11it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.11it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|######%|#############################################################################################6                                          | 241/350 [00:16<00:01, 55.88it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:16<00:01, 55.88it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:16<00:01, 55.88it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:16<00:01, 55.88it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:16<00:01, 55.88it/s]
Chi-squared: 1.010:  69%|####################################################################################################################################9                   | 301/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.21it/s]
Chi-squared: 1.002:  88%|################################################################################################################################################################9                   | 301/350 [00:17<00:00, 55.80it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.80it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.80it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.80it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.002:  88%|###########################################################################################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.001:  93%|#####################################################################################################6                                          | 241/350 [00:16<00:01, 55.88it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:16<00:01, 55.88it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.009:  71%|#######################################################################################################################################2                | 307/350 [00:17<00:00, 55.21it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.21it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.21it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.21it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.21it/s]
Chi-squared: 1.002:  88%|###################################################################################################################################################################2                | 307/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.002:  88%|###########################################################################################################################9                                        | 247/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.75it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                               ############################################################################2         | 325/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.000:  93%|###################################################################################################2                | 307/350 [00:17<00:00, 55.21it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.31it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.31it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.31it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.31it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00#####2                | 307/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.80it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:18<00:00, 55.80it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:18<00:00, 55.80it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:18<00:00, 55.80it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:18<00:00################################2         | 325/350 [00:17<00:00, 55.15it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.09it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.09it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.09it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.09it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       |       | 253/350 [00:16<00:01, 55.75it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.75it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.75it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.75it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.75it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.75it/s]
Chi, 55.31it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.31it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.31it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|######, 55.80it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:18<00:00, 55.80it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:18<00:00, 55.80it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 55.86it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 55.86it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 55.86it/s]
Chi-squared: 1.001:  91%|######331/350 [00:17<00:00, 55.09it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.09it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.09it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.06it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.06it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.06it/s]
Chi-squared-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.62it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.62it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.62it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.62it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.62it/s]
Chi-squared: 1.007:  74%|###########################################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.03it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.01it/s]
Chi-squared: 1.001:  93%|#######################################################################################################################################################################9            | 319/350 [00:18<00:00, 55.86it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 55.86it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 55.86it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 55.86it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.89it/s]
Chi-squared: 1.001:  93%|##################################################: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.06it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.06it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.06it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.06it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.14it/s]
Chi-squared: 1.000:  98%|############################################################################################################6                                   | 259/350 [00:16<00:01, 55.62it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.62it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.65it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.65it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.65it/s]
Chi-squared: 1.007:  76%|##############################################################################################################################################2         | 325/350 [00:18<00:00, 55.01it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.01it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.01it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.01it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.01it/s]
Chi-squared: 1.000:  93%|##########################################################################################################################################################################2         | 325/350 [00:18<00:00, 55.89it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.89it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.89it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.89it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.89it/s]
Chi-squared: 1.000:  93%|##################################################################################################################################9                                 | 265/350 [00:16<00:01, 55.65it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.65it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.65it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.65it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.59it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3    #######################################################################################################2  | 343/350 [00:18<00:00, 55.14it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.14it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.14it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.14it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.14it/s]
Chi-squared: 0.999:  98%|##########################################################################################################2         | 325/350 [00:18<00:00, 55.01it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 54.95it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 54.95it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 54.95it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 54.95it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | ###########################################################2  | 343/350 [00:18<00:00, 55.14it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.01it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.01it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:18<00:00, 19.29it/s]
################################2         | 325/350 [00:18<00:00, 55.89it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       |                           | 271/350 [00:16<00:01, 55.59it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.59it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.59it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.59it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:17<00:01, 55.59it/s]
Chi-squared: 1.005:  77%|#########################################################################################################3                              | 271/350 [00:17<0331/350 [00:18<00:00, 54.95it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 54.95it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 54.95it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.07it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.07it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.07it/s]
Chi-squared331/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.88it/s]
Chi-squared0:01, 55.59it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.49it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.49it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.49it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.49it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.49it/s]
Chi-squared: 1.005:  79%|##: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.07it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.07it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.07it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.07it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.39it/s]
Chi-squared: 1.000:  98%|##############################: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.88it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.85it/s]
Chi-squared: 1.000:  98%|#######################################################################################################################################6                            | 277/350 [00:17<00:01, 55.49it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.49it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.62it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.62it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.62it/s]
Chi-squared: 1.004:  81%|#####################################################################################################################################################2  | 343/350 [00:18<00:00, 55.39it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.39it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.39it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.39it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.39it/s]
Chi-squared: 0.999:  98%|#################################################################################################################################################################################2  | 343/350 [00:18<00:00, 55.85it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.85it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.85it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.85it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.85it/s]
Chi-squared: 0.999:  98%|#########################################################################################################################################9                          | 283/350 [00:17<00:01, 55.62it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.62it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.62it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.62it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:17<00:01, 55.55it/s]
Chi-squared: 1.004:  83%|#####################################################################################################################################################2  | 343/350 [00:18<00:00, 55.39it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.36it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.36it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:18<00:00, 18.98it/s]
###########################################################2  | 343/350 [00:18<00:00, 55.85it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.80it/s]
