Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722149669.5633852
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:57,  1.22s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:57,  1.22s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:57,  1.22s/it]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.53it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.58it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.58it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.58it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.58it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.58it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.58it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.58it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.63it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.63it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.63it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.63it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.63it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:16<00:01, 55.63it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:16<00:01, 55.63it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.74it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.74it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.74it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.74it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.74it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.74it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.74it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.005:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.78it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.78it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.78it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.78it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.78it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.78it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.78it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.84it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.003:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.70it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.70it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.70it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.70it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.70it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.70it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.70it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.60it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.60it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.60it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.60it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.60it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.60it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.60it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.50it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.50it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.50it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.50it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.50it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.50it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.50it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.64it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.64it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.64it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.64it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.64it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.64it/s]
Chi-squared: 1.000:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.64it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.68it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.79it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.79it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.79it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.79it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.79it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 55.82it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 55.82it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:17<00:00, 19.70it/s]
*** The MPI_Gather() function was called before MPI_INIT was invoked.
*** This is disallowed by the MPI standard.
*** Your MPI job will now abort.
[nid003869:1231900] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
srun: error: nid003869: task 0: Exited with exit code 14
srun: Terminating StepId=28684272.0
