2024-08-13 10:59:12.411327: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-13 10:59:10.112622
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                | 0/1000 [00:00<?, ?it/s]
Chi-squared: 0.990:  83%|████████████████████████████████████████████████████████████████████▎             | 833/1000 [00:27<00:02, 62.45it/s]
Chi-squared: 0.990:  83%|████████████████████████████████████████████████████████████████████▎             | 833/1000 [00:27<00:02, 62.45it/s]
Chi-squared: 0.990:  83%|████████████████████████████████████████████████████████████████████▎             | 833/1000 [00:27<00:02, 62.45it/s]
Chi-squared: 0.990:  83%|████████████████████████████████████████████████████████████████████▎             | 833/1000 [00:27<00:02, 62.45it/s]
Chi-squared: 0.990:  83%|████████████████████████████████████████████████████████████████████▎             | 833/1000 [00:27<00:02, 62.45it/s]
Chi-squared: 0.990:  84%|████████████████████████████████████████████████████████████████████▉             | 840/1000 [00:27<00:02, 62.46it/s]
Chi-squared: 0.990:  84%|████████████████████████████████████████████████████████████████████▉             | 840/1000 [00:27<00:02, 62.46it/s]
Chi-squared: 0.990:  84%|████████████████████████████████████████████████████████████████████▉             | 840/1000 [00:27<00:02, 62.46it/s]
Chi-squared: 0.990:  84%|████████████████████████████████████████████████████████████████████▉             | 840/1000 [00:27<00:02, 62.46it/s]
Chi-squared: 0.990:  84%|████████████████████████████████████████████████████████████████████▉             | 840/1000 [00:27<00:02, 62.46it/s]
Chi-squared: 0.990:  84%|████████████████████████████████████████████████████████████████████▉             | 840/1000 [00:27<00:02, 62.46it/s]
Chi-squared: 0.990:  84%|████████████████████████████████████████████████████████████████████▉             | 840/1000 [00:27<00:02, 62.46it/s]
Chi-squared: 0.990:  84%|████████████████████████████████████████████████████████████████████▉             | 840/1000 [00:27<00:02, 62.46it/s]
Chi-squared: 0.990:  85%|█████████████████████████████████████████████████████████████████████▍            | 847/1000 [00:27<00:02, 62.49it/s]
Chi-squared: 0.990:  85%|█████████████████████████████████████████████████████████████████████▍            | 847/1000 [00:27<00:02, 62.49it/s]
Chi-squared: 0.990:  85%|█████████████████████████████████████████████████████████████████████▍            | 847/1000 [00:27<00:02, 62.49it/s]
Chi-squared: 0.990:  85%|█████████████████████████████████████████████████████████████████████▍            | 847/1000 [00:27<00:02, 62.49it/s]
Chi-squared: 0.990:  85%|█████████████████████████████████████████████████████████████████████▍            | 847/1000 [00:27<00:02, 62.49it/s]
Chi-squared: 0.990:  85%|█████████████████████████████████████████████████████████████████████▍            | 847/1000 [00:27<00:02, 62.49it/s]
Chi-squared: 0.990:  85%|█████████████████████████████████████████████████████████████████████▍            | 847/1000 [00:27<00:02, 62.49it/s]
Chi-squared: 0.990:  85%|█████████████████████████████████████████████████████████████████████▍            | 847/1000 [00:27<00:02, 62.49it/s]
Chi-squared: 0.990:  85%|██████████████████████████████████████████████████████████████████████            | 854/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  85%|██████████████████████████████████████████████████████████████████████            | 854/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  85%|██████████████████████████████████████████████████████████████████████            | 854/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  85%|██████████████████████████████████████████████████████████████████████            | 854/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  85%|██████████████████████████████████████████████████████████████████████            | 854/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  85%|██████████████████████████████████████████████████████████████████████            | 854/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  85%|██████████████████████████████████████████████████████████████████████            | 854/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  85%|██████████████████████████████████████████████████████████████████████            | 854/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  86%|██████████████████████████████████████████████████████████████████████▌           | 861/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  86%|██████████████████████████████████████████████████████████████████████▌           | 861/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  86%|██████████████████████████████████████████████████████████████████████▌           | 861/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  86%|██████████████████████████████████████████████████████████████████████▌           | 861/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  86%|██████████████████████████████████████████████████████████████████████▌           | 861/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  86%|██████████████████████████████████████████████████████████████████████▌           | 861/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  86%|██████████████████████████████████████████████████████████████████████▌           | 861/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  86%|██████████████████████████████████████████████████████████████████████▌           | 861/1000 [00:27<00:02, 62.62it/s]
Chi-squared: 0.990:  87%|███████████████████████████████████████████████████████████████████████▏          | 868/1000 [00:27<00:02, 62.28it/s]
Chi-squared: 0.990:  87%|███████████████████████████████████████████████████████████████████████▏          | 868/1000 [00:27<00:02, 62.28it/s]
Chi-squared: 0.990:  87%|███████████████████████████████████████████████████████████████████████▏          | 868/1000 [00:27<00:02, 62.28it/s]
Chi-squared: 0.990:  87%|███████████████████████████████████████████████████████████████████████▏          | 868/1000 [00:27<00:02, 62.28it/s]
Chi-squared: 0.990:  87%|███████████████████████████████████████████████████████████████████████▏          | 868/1000 [00:27<00:02, 62.28it/s]
Chi-squared: 0.990:  87%|███████████████████████████████████████████████████████████████████████▏          | 868/1000 [00:27<00:02, 62.28it/s]
Chi-squared: 0.990:  87%|███████████████████████████████████████████████████████████████████████▏          | 868/1000 [00:27<00:02, 62.28it/s]
Chi-squared: 0.990:  87%|███████████████████████████████████████████████████████████████████████▏          | 868/1000 [00:27<00:02, 62.28it/s]
Chi-squared: 0.990:  88%|███████████████████████████████████████████████████████████████████████▊          | 875/1000 [00:27<00:01, 62.52it/s]
Chi-squared: 0.990:  88%|███████████████████████████████████████████████████████████████████████▊          | 875/1000 [00:27<00:01, 62.52it/s]
Chi-squared: 0.990:  88%|███████████████████████████████████████████████████████████████████████▊          | 875/1000 [00:27<00:01, 62.52it/s]
Chi-squared: 0.990:  88%|███████████████████████████████████████████████████████████████████████▊          | 875/1000 [00:27<00:01, 62.52it/s]
Chi-squared: 0.990:  88%|███████████████████████████████████████████████████████████████████████▊          | 875/1000 [00:27<00:01, 62.52it/s]
Chi-squared: 0.990:  88%|███████████████████████████████████████████████████████████████████████▊          | 875/1000 [00:27<00:01, 62.52it/s]
Chi-squared: 0.990:  88%|███████████████████████████████████████████████████████████████████████▊          | 875/1000 [00:27<00:01, 62.52it/s]
Chi-squared: 0.990:  88%|███████████████████████████████████████████████████████████████████████▊          | 875/1000 [00:27<00:01, 62.52it/s]
Chi-squared: 0.990:  88%|████████████████████████████████████████████████████████████████████████▎         | 882/1000 [00:27<00:01, 62.48it/s]
Chi-squared: 0.990:  88%|████████████████████████████████████████████████████████████████████████▎         | 882/1000 [00:27<00:01, 62.48it/s]
Chi-squared: 0.990:  88%|████████████████████████████████████████████████████████████████████████▎         | 882/1000 [00:27<00:01, 62.48it/s]
Chi-squared: 0.990:  88%|████████████████████████████████████████████████████████████████████████▎         | 882/1000 [00:27<00:01, 62.48it/s]
Chi-squared: 0.990:  88%|████████████████████████████████████████████████████████████████████████▎         | 882/1000 [00:27<00:01, 62.48it/s]
Chi-squared: 0.990:  88%|████████████████████████████████████████████████████████████████████████▎         | 882/1000 [00:27<00:01, 62.48it/s]
Chi-squared: 0.990:  88%|████████████████████████████████████████████████████████████████████████▎         | 882/1000 [00:28<00:01, 62.48it/s]
Chi-squared: 0.990:  88%|████████████████████████████████████████████████████████████████████████▎         | 882/1000 [00:28<00:01, 62.48it/s]
Chi-squared: 0.990:  89%|████████████████████████████████████████████████████████████████████████▉         | 889/1000 [00:28<00:01, 62.34it/s]
Chi-squared: 0.990:  89%|████████████████████████████████████████████████████████████████████████▉         | 889/1000 [00:28<00:01, 62.34it/s]
Chi-squared: 0.990:  89%|████████████████████████████████████████████████████████████████████████▉         | 889/1000 [00:28<00:01, 62.34it/s]
Chi-squared: 0.990:  89%|████████████████████████████████████████████████████████████████████████▉         | 889/1000 [00:28<00:01, 62.34it/s]
Chi-squared: 0.990:  89%|████████████████████████████████████████████████████████████████████████▉         | 889/1000 [00:28<00:01, 62.34it/s]
Chi-squared: 0.990:  89%|████████████████████████████████████████████████████████████████████████▉         | 889/1000 [00:28<00:01, 62.34it/s]
Chi-squared: 0.990:  89%|████████████████████████████████████████████████████████████████████████▉         | 889/1000 [00:28<00:01, 62.34it/s]
Chi-squared: 0.990:  89%|████████████████████████████████████████████████████████████████████████▉         | 889/1000 [00:28<00:01, 62.34it/s]
Chi-squared: 0.990:  90%|█████████████████████████████████████████████████████████████████████████▍        | 896/1000 [00:28<00:01, 62.59it/s]
Chi-squared: 0.990:  90%|█████████████████████████████████████████████████████████████████████████▍        | 896/1000 [00:28<00:01, 62.59it/s]
Chi-squared: 0.990:  90%|█████████████████████████████████████████████████████████████████████████▍        | 896/1000 [00:28<00:01, 62.59it/s]
Chi-squared: 0.990:  90%|█████████████████████████████████████████████████████████████████████████▍        | 896/1000 [00:28<00:01, 62.59it/s]
Chi-squared: 0.990:  90%|█████████████████████████████████████████████████████████████████████████▍        | 896/1000 [00:28<00:01, 62.59it/s]
Chi-squared: 0.990:  90%|█████████████████████████████████████████████████████████████████████████▍        | 896/1000 [00:28<00:01, 62.59it/s]
Chi-squared: 0.990:  90%|█████████████████████████████████████████████████████████████████████████▍        | 896/1000 [00:28<00:01, 62.59it/s]
Chi-squared: 0.990:  90%|█████████████████████████████████████████████████████████████████████████▍        | 896/1000 [00:28<00:01, 62.59it/s]
Chi-squared: 0.990:  90%|██████████████████████████████████████████████████████████████████████████        | 903/1000 [00:28<00:01, 62.80it/s]
Chi-squared: 0.990:  90%|██████████████████████████████████████████████████████████████████████████        | 903/1000 [00:28<00:01, 62.80it/s]
Chi-squared: 0.990:  90%|██████████████████████████████████████████████████████████████████████████        | 903/1000 [00:28<00:01, 62.80it/s]
Chi-squared: 0.990:  90%|██████████████████████████████████████████████████████████████████████████        | 903/1000 [00:28<00:01, 62.80it/s]
Chi-squared: 0.990:  90%|██████████████████████████████████████████████████████████████████████████        | 903/1000 [00:28<00:01, 62.80it/s]
Chi-squared: 0.990:  90%|██████████████████████████████████████████████████████████████████████████        | 903/1000 [00:28<00:01, 62.80it/s]
Chi-squared: 0.990:  90%|██████████████████████████████████████████████████████████████████████████        | 903/1000 [00:28<00:01, 62.80it/s]
Chi-squared: 0.990:  90%|██████████████████████████████████████████████████████████████████████████        | 903/1000 [00:28<00:01, 62.80it/s]
Chi-squared: 0.990:  91%|██████████████████████████████████████████████████████████████████████████▌       | 910/1000 [00:28<00:01, 62.93it/s]
Chi-squared: 0.990:  91%|██████████████████████████████████████████████████████████████████████████▌       | 910/1000 [00:28<00:01, 62.93it/s]
Chi-squared: 0.990:  91%|██████████████████████████████████████████████████████████████████████████▌       | 910/1000 [00:28<00:01, 62.93it/s]
Chi-squared: 0.990:  91%|██████████████████████████████████████████████████████████████████████████▌       | 910/1000 [00:28<00:01, 62.93it/s]
Chi-squared: 0.990:  91%|██████████████████████████████████████████████████████████████████████████▌       | 910/1000 [00:28<00:01, 62.93it/s]
Chi-squared: 0.990:  91%|██████████████████████████████████████████████████████████████████████████▌       | 910/1000 [00:28<00:01, 62.93it/s]
Chi-squared: 0.990:  91%|██████████████████████████████████████████████████████████████████████████▌       | 910/1000 [00:28<00:01, 62.93it/s]
Chi-squared: 0.990:  91%|██████████████████████████████████████████████████████████████████████████▌       | 910/1000 [00:28<00:01, 62.93it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▏      | 917/1000 [00:28<00:01, 62.89it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▏      | 917/1000 [00:28<00:01, 62.89it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▏      | 917/1000 [00:28<00:01, 62.89it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▏      | 917/1000 [00:28<00:01, 62.89it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▏      | 917/1000 [00:28<00:01, 62.89it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▏      | 917/1000 [00:28<00:01, 62.89it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▏      | 917/1000 [00:28<00:01, 62.89it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▏      | 917/1000 [00:28<00:01, 62.89it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▊      | 924/1000 [00:28<00:01, 62.87it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▊      | 924/1000 [00:28<00:01, 62.87it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▊      | 924/1000 [00:28<00:01, 62.87it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▊      | 924/1000 [00:28<00:01, 62.87it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▊      | 924/1000 [00:28<00:01, 62.87it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▊      | 924/1000 [00:28<00:01, 62.87it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▊      | 924/1000 [00:28<00:01, 62.87it/s]
Chi-squared: 0.990:  92%|███████████████████████████████████████████████████████████████████████████▊      | 924/1000 [00:28<00:01, 62.87it/s]
Chi-squared: 0.990:  93%|████████████████████████████████████████████████████████████████████████████▎     | 931/1000 [00:28<00:01, 62.64it/s]
Chi-squared: 0.990:  93%|████████████████████████████████████████████████████████████████████████████▎     | 931/1000 [00:28<00:01, 62.64it/s]
Chi-squared: 0.990:  93%|████████████████████████████████████████████████████████████████████████████▎     | 931/1000 [00:28<00:01, 62.64it/s]
Chi-squared: 0.990:  93%|████████████████████████████████████████████████████████████████████████████▎     | 931/1000 [00:28<00:01, 62.64it/s]
Chi-squared: 0.990:  93%|████████████████████████████████████████████████████████████████████████████▎     | 931/1000 [00:28<00:01, 62.64it/s]
Chi-squared: 0.990:  93%|████████████████████████████████████████████████████████████████████████████▎     | 931/1000 [00:28<00:01, 62.64it/s]
Chi-squared: 0.990:  93%|████████████████████████████████████████████████████████████████████████████▎     | 931/1000 [00:28<00:01, 62.64it/s]
Chi-squared: 0.990:  93%|████████████████████████████████████████████████████████████████████████████▎     | 931/1000 [00:28<00:01, 62.64it/s]
Chi-squared: 0.990:  94%|████████████████████████████████████████████████████████████████████████████▉     | 938/1000 [00:28<00:01, 61.90it/s]
Chi-squared: 0.990:  94%|████████████████████████████████████████████████████████████████████████████▉     | 938/1000 [00:28<00:01, 61.90it/s]
Chi-squared: 0.990:  94%|████████████████████████████████████████████████████████████████████████████▉     | 938/1000 [00:28<00:01, 61.90it/s]
Chi-squared: 0.990:  94%|████████████████████████████████████████████████████████████████████████████▉     | 938/1000 [00:28<00:01, 61.90it/s]
Chi-squared: 0.990:  94%|████████████████████████████████████████████████████████████████████████████▉     | 938/1000 [00:28<00:01, 61.90it/s]
Chi-squared: 0.990:  94%|████████████████████████████████████████████████████████████████████████████▉     | 938/1000 [00:28<00:01, 61.90it/s]
Chi-squared: 0.990:  94%|████████████████████████████████████████████████████████████████████████████▉     | 938/1000 [00:28<00:01, 61.90it/s]
Chi-squared: 0.990:  94%|████████████████████████████████████████████████████████████████████████████▉     | 938/1000 [00:28<00:01, 61.90it/s]
Chi-squared: 0.990:  94%|█████████████████████████████████████████████████████████████████████████████▍    | 945/1000 [00:28<00:00, 62.30it/s]
Chi-squared: 0.990:  94%|█████████████████████████████████████████████████████████████████████████████▍    | 945/1000 [00:28<00:00, 62.30it/s]
Chi-squared: 0.990:  94%|█████████████████████████████████████████████████████████████████████████████▍    | 945/1000 [00:28<00:00, 62.30it/s]
Chi-squared: 0.990:  94%|█████████████████████████████████████████████████████████████████████████████▍    | 945/1000 [00:28<00:00, 62.30it/s]
Chi-squared: 0.990:  94%|█████████████████████████████████████████████████████████████████████████████▍    | 945/1000 [00:28<00:00, 62.30it/s]
Chi-squared: 0.990:  94%|█████████████████████████████████████████████████████████████████████████████▍    | 945/1000 [00:29<00:00, 62.30it/s]
Chi-squared: 0.990:  94%|█████████████████████████████████████████████████████████████████████████████▍    | 945/1000 [00:29<00:00, 62.30it/s]
Chi-squared: 0.990:  94%|█████████████████████████████████████████████████████████████████████████████▍    | 945/1000 [00:29<00:00, 62.30it/s]
Chi-squared: 0.990:  95%|██████████████████████████████████████████████████████████████████████████████    | 952/1000 [00:29<00:00, 62.44it/s]
Chi-squared: 0.990:  95%|██████████████████████████████████████████████████████████████████████████████    | 952/1000 [00:29<00:00, 62.44it/s]
Chi-squared: 0.990:  95%|██████████████████████████████████████████████████████████████████████████████    | 952/1000 [00:29<00:00, 62.44it/s]
Chi-squared: 0.990:  95%|██████████████████████████████████████████████████████████████████████████████    | 952/1000 [00:29<00:00, 62.44it/s]
Chi-squared: 0.990:  95%|██████████████████████████████████████████████████████████████████████████████    | 952/1000 [00:29<00:00, 62.44it/s]
Chi-squared: 0.990:  95%|██████████████████████████████████████████████████████████████████████████████    | 952/1000 [00:29<00:00, 62.44it/s]
Chi-squared: 0.990:  95%|██████████████████████████████████████████████████████████████████████████████    | 952/1000 [00:29<00:00, 62.44it/s]
Chi-squared: 0.989:  95%|██████████████████████████████████████████████████████████████████████████████    | 952/1000 [00:29<00:00, 62.44it/s]
Chi-squared: 0.989:  96%|██████████████████████████████████████████████████████████████████████████████▋   | 959/1000 [00:29<00:00, 62.56it/s]
Chi-squared: 0.990:  96%|██████████████████████████████████████████████████████████████████████████████▋   | 959/1000 [00:29<00:00, 62.56it/s]
Chi-squared: 0.990:  96%|██████████████████████████████████████████████████████████████████████████████▋   | 959/1000 [00:29<00:00, 62.56it/s]
Chi-squared: 0.989:  96%|██████████████████████████████████████████████████████████████████████████████▋   | 959/1000 [00:29<00:00, 62.56it/s]
Chi-squared: 0.989:  96%|██████████████████████████████████████████████████████████████████████████████▋   | 959/1000 [00:29<00:00, 62.56it/s]
Chi-squared: 0.990:  96%|██████████████████████████████████████████████████████████████████████████████▋   | 959/1000 [00:29<00:00, 62.56it/s]
Chi-squared: 0.990:  96%|██████████████████████████████████████████████████████████████████████████████▋   | 959/1000 [00:29<00:00, 62.56it/s]
Chi-squared: 0.989:  96%|██████████████████████████████████████████████████████████████████████████████▋   | 959/1000 [00:29<00:00, 62.56it/s]
Chi-squared: 0.989:  97%|███████████████████████████████████████████████████████████████████████████████▏  | 966/1000 [00:29<00:00, 62.79it/s]
Chi-squared: 0.989:  97%|███████████████████████████████████████████████████████████████████████████████▏  | 966/1000 [00:29<00:00, 62.79it/s]
Chi-squared: 0.989:  97%|███████████████████████████████████████████████████████████████████████████████▏  | 966/1000 [00:29<00:00, 62.79it/s]
Chi-squared: 0.989:  97%|███████████████████████████████████████████████████████████████████████████████▏  | 966/1000 [00:29<00:00, 62.79it/s]
Chi-squared: 0.989:  97%|███████████████████████████████████████████████████████████████████████████████▏  | 966/1000 [00:29<00:00, 62.79it/s]
Chi-squared: 0.989:  97%|███████████████████████████████████████████████████████████████████████████████▏  | 966/1000 [00:29<00:00, 62.79it/s]
