2024-08-13 11:20:11.962267: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.020893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.158342: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.202869: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723573211.6524348
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.009:  85%|####################################red: 1.003:  82%|############################################################             | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.003:  82%|############################################################             | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.003:  82%|############################################################             | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.003:  82%|############################################################             | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.003:  82%|############################################################             | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.002:  82%|############################################################             | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.002:  82%|############################################################             | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.002:  84%|#############################################################5           | 2############################################2                  | 260/350 [00:19<00:01, 63.04it/s]
Chi-squared: 1.024:  74%|######################################################2                  | 260/350 [00:19<00:01, 63.04it/s]
Chi-squared: 1.024:  74%|######################################################2                  | 260/350 [00:19<00:01, 63.04it/s]
Chi-squared: 1.024:  74%|######################################################2                  | 260/350 [00:19<00:01, 63.04it/s]
Chi-squared: 1.024:  74%|######################################################2                  | 260/350 [00:19<00:01, 63.04it/s]
Chi-squared: 1.024:  74%|######################################################2                  | 260/350 [00:19<00:01, 63.04it/s]
Chi-squared: 1.024:  76%|#######################################################6                 | 267/350 [00:19<00:01, 62.91it/s]
Chi-squared: 1.024:  76%|#######################################################6                 | 267/350 [00:19<00:01, 62.91ied: 1.035:  62%|#############################################4                           | 218/350 [00:18<00:02, 61.67it/s]
Chi-squared: 1.035:  62%|#############################################4                           | 218/350 [00:18<00:02, 61.67it/s]
Chi-squared: 1.034:  62%|#############################################4                           | 218/350 [00:18<00:02, 61.67it/s]
Chi-squared: 1.034:  62%|#############################################4                           | 218/350 [00:18<00:02, 61.67it/s]
Chi-squared: 1.034:  64%|##############################################9                          | 225/350 [00:18<00:02, 61.99it/s]
Chi-squared: 1.033:  64%|##############################################9                          | 225/350 [00:18<00:02, 61.99it/s]
Chi-squared: 1.033:  64%|##############################################9                          | 225/350 [00:18<00:02, 61.99it/s]
Chi-squared: 1.033:  64%|##############################################9                          | 22#########################7           | 296/350 [00:19<00:00, 63.13it/s]
Chi-squared: 1.008:  85%|#############################################################7           | 296/350 [00:19<00:00, 63.13it/s]
Chi-squared: 1.008:  85%|#############################################################7           | 296/350 [00:19<00:00, 63.13it/s]
Chi-squared: 1.008:  87%|###############################################################1         | 303/350 [00:19<00:00, 63.34it/s]
Chi-squared: 1.008:  87%|###############################################################1         | 303/350 [00:19<00:00, 63.34it/s]
Chi-squared: 1.008:  87%|###############################################################1         | 303/350 [00:19<00:00, 63.34it/s]
Chi-squared: 1.007:  87%|###############################################################1         | 303/350 [00:19<00:00, 63.34it/s]
Chi-squared: 1.007:  87%|###############################################################1         | 303/350 [00:19<00:00, 63.34it/s]
Chi-squared: 1.007:  95/350 [00:18<00:00, 61.27it/s]
Chi-squared: 1.002:  84%|#############################################################5           | 295/350 [00:18<00:00, 61.27it/s]
Chi-squared: 1.002:  84%|#############################################################5           | 295/350 [00:18<00:00, 61.27it/s]
Chi-squared: 1.001:  84%|#############################################################5           | 295/350 [00:18<00:00, 61.27it/s]
Chi-squared: 1.001:  84%|#############################################################5           | 295/350 [00:18<00:00, 61.27it/s]
Chi-squared: 1.001:  84%|#############################################################5           | 295/350 [00:18<00:00, 61.27it/s]
Chi-squared: 1.001:  84%|#############################################################5           | 295/350 [00:18<00:00, 61.27it/s]
Chi-squared: 1.001:  84%|#############################################################5           | 295/350 [00:18<00:00, 61.27it/s]
Chi-squared: 1.001:  86%|####################################t/s]
Chi-squared: 1.024:  76%|#######################################################6                 | 267/350 [00:19<00:01, 62.91it/s]
Chi-squared: 1.023:  76%|#######################################################6                 | 267/350 [00:19<00:01, 62.91it/s]
Chi-squared: 1.023:  76%|#######################################################6                 | 267/350 [00:19<00:01, 62.91it/s]
Chi-squared: 1.023:  76%|#######################################################6                 | 267/350 [00:19<00:01, 62.91it/s]
Chi-squared: 1.023:  76%|#######################################################6                 | 267/350 [00:19<00:01, 62.91it/s]
Chi-squared: 1.023:  76%|#######################################################6                 | 267/350 [00:19<00:01, 62.91it/s]
Chi-squared: 1.023:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.94it/s]
Chi-squared: 1.023:  78%|#########################################################1     5/350 [00:18<00:02, 61.99it/s]
Chi-squared: 1.032:  64%|##############################################9                          | 225/350 [00:18<00:02, 61.99it/s]
Chi-squared: 1.032:  64%|##############################################9                          | 225/350 [00:18<00:02, 61.99it/s]
Chi-squared: 1.032:  64%|##############################################9                          | 225/350 [00:18<00:02, 61.99it/s]
Chi-squared: 1.031:  64%|##############################################9                          | 225/350 [00:18<00:02, 61.99it/s]
Chi-squared: 1.031:  66%|################################################3                        | 232/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.031:  66%|################################################3                        | 232/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.031:  66%|################################################3                        | 232/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.030:  66%|#####################################87%|###############################################################1         | 303/350 [00:19<00:00, 63.34it/s]
Chi-squared: 1.007:  87%|###############################################################1         | 303/350 [00:19<00:00, 63.34it/s]
Chi-squared: 1.006:  87%|###############################################################1         | 303/350 [00:19<00:00, 63.34it/s]
Chi-squared: 1.006:  89%|################################################################6        | 310/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.006:  89%|################################################################6        | 310/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.006:  89%|################################################################6        | 310/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.006:  89%|################################################################6        | 310/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.006:  89%|################################################################6        | 310/350 [00:19##########################9          | 302/350 [00:18<00:00, 61.47it/s]
Chi-squared: 1.001:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.47it/s]
Chi-squared: 1.000:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.47it/s]
Chi-squared: 1.000:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.47it/s]
Chi-squared: 1.000:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.47it/s]
Chi-squared: 1.000:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.47it/s]
Chi-squared: 1.000:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.47it/s]
Chi-squared: 1.000:  86%|##############################################################9          | 302/350 [00:19<00:00, 61.47it/s]
Chi-squared: 1.000:            | 274/350 [00:19<00:01, 62.94it/s]
Chi-squared: 1.023:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.94it/s]
Chi-squared: 1.023:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.94it/s]
Chi-squared: 1.023:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.94it/s]
Chi-squared: 1.023:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.94it/s]
Chi-squared: 1.023:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.94it/s]
Chi-squared: 1.023:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.94it/s]
Chi-squared: 1.023:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.80it/s]
Chi-squared: 1.023:  80%|##################################3                        | 232/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.030:  66%|################################################3                        | 232/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.030:  66%|################################################3                        | 232/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.029:  66%|################################################3                        | 232/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.029:  66%|################################################3                        | 232/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.029:  68%|#################################################8                       | 239/350 [00:18<00:01, 61.99it/s]
Chi-squared: 1.029:  68%|#################################################8                       | 239/350 [00:18<00:01, 61.99it/s]
Chi-squared: 1.028:  68%|#################################################8                       | 239/350 [00:18<00:01, 61.99it/s]
Chi-squared: 1.028:  6<00:00, 63.02it/s]
Chi-squared: 1.005:  89%|################################################################6        | 310/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.005:  89%|################################################################6        | 310/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.005:  89%|################################################################6        | 310/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.005:  91%|##################################################################1      | 317/350 [00:19<00:00, 62.47it/s]
Chi-squared: 1.005:  91%|##################################################################1      | 317/350 [00:19<00:00, 62.47it/s]
Chi-squared: 1.005:  91%|##################################################################1      | 317/350 [00:19<00:00, 62.47it/s]
Chi-squared: 1.005:  91%|##################################################################1      | 317/350 [00:19<00:00, 62.47it/s]
Chi-squared: 1.004:  91%|#################################################88%|################################################################4        | 309/350 [00:19<00:00, 61.62it/s]
Chi-squared: 0.999:  88%|################################################################4        | 309/350 [00:19<00:00, 61.62it/s]
Chi-squared: 0.999:  88%|################################################################4        | 309/350 [00:19<00:00, 61.62it/s]
Chi-squared: 0.999:  88%|################################################################4        | 309/350 [00:19<00:00, 61.62it/s]
Chi-squared: 0.999:  88%|################################################################4        | 309/350 [00:19<00:00, 61.62it/s]
Chi-squared: 0.999:  88%|################################################################4        | 309/350 [00:19<00:00, 61.62it/s]
Chi-squared: 0.999:  88%|################################################################4        | 309/350 [00:19<00:00, 61.62it/s]
Chi-squared: 0.998:  88%|################################################################4        | 309/350 [00:19###################################6              | 281/350 [00:19<00:01, 62.80it/s]
Chi-squared: 1.023:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.80it/s]
Chi-squared: 1.023:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.80it/s]
Chi-squared: 1.022:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.80it/s]
Chi-squared: 1.022:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.80it/s]
Chi-squared: 1.022:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.80it/s]
Chi-squared: 1.022:  80%|##########################################################6              | 281/350 [00:19<00:01, 62.80it/s]
Chi-squared: 1.022:  82%|############################################################             | 288/350 [00:19<00:00, 62.63it/s]
Chi-squa8%|#################################################8                       | 239/350 [00:18<00:01, 61.99it/s]
Chi-squared: 1.028:  68%|#################################################8                       | 239/350 [00:18<00:01, 61.99it/s]
Chi-squared: 1.028:  68%|#################################################8                       | 239/350 [00:18<00:01, 61.99it/s]
Chi-squared: 1.027:  68%|#################################################8                       | 239/350 [00:18<00:01, 61.99it/s]
Chi-squared: 1.027:  68%|#################################################8                       | 239/350 [00:18<00:01, 61.99it/s]
Chi-squared: 1.027:  70%|###################################################3                     | 246/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.027:  70%|###################################################3                     | 246/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.027:  70%|###################################################3                     | 246/350 [00:18<#################1      | 317/350 [00:19<00:00, 62.47it/s]
Chi-squared: 1.004:  91%|##################################################################1      | 317/350 [00:19<00:00, 62.47it/s]
Chi-squared: 1.004:  91%|##################################################################1      | 317/350 [00:19<00:00, 62.47it/s]
Chi-squared: 1.004:  91%|##################################################################1      | 317/350 [00:19<00:00, 62.47it/s]
Chi-squared: 1.004:  93%|###################################################################5     | 324/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.004:  93%|###################################################################5     | 324/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.004:  93%|###################################################################5     | 324/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.003:  93%|###################################################################5     | 324/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.003:  93%|#########<00:00, 61.62it/s]
Chi-squared: 0.998:  90%|#################################################################9       | 316/350 [00:19<00:00, 61.01it/s]
Chi-squared: 0.998:  90%|#################################################################9       | 316/350 [00:19<00:00, 61.01it/s]
Chi-squared: 0.998:  90%|#################################################################9       | 316/350 [00:19<00:00, 61.01it/s]
Chi-squared: 0.998:  90%|#################################################################9       | 316/350 [00:19<00:00, 61.01it/s]
Chi-squared: 0.998:  90%|#################################################################9       | 316/350 [00:19<00:00, 61.01it/s]
Chi-squared: 0.998:  90%|#################################################################9       | 316/350 [00:19<00:00, 61.01it/s]
Chi-squared: 0.998:  90%|#################################################################9       | 316/350 [00:19<00:00, 61.01it/s]
Chi-squared: 0.997:  90%|#################################################red: 1.022:  82%|############################################################             | 288/350 [00:19<00:00, 62.63it/s]
Chi-squared: 1.022:  82%|############################################################             | 288/350 [00:19<00:00, 62.63it/s]
Chi-squared: 1.022:  82%|############################################################             | 288/350 [00:19<00:00, 62.63it/s]
Chi-squared: 1.022:  82%|############################################################             | 288/350 [00:19<00:00, 62.63it/s]
Chi-squared: 1.022:  82%|############################################################             | 288/350 [00:19<00:00, 62.63it/s]
Chi-squared: 1.022:  82%|############################################################             | 288/350 [00:19<00:00, 62.63it/s]
Chi-squared: 1.022:  82%|############################################################             | 288/350 [00:19<00:00, 62.63it/s]
Chi-squared: 1.022:  84%|#############################################################5           | 200:01, 62.18it/s]
Chi-squared: 1.026:  70%|###################################################3                     | 246/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.026:  70%|###################################################3                     | 246/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.026:  70%|###################################################3                     | 246/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.026:  70%|###################################################3                     | 246/350 [00:18<00:01, 62.18it/s]
Chi-squared: 1.025:  70%|###################################################3                     | 246/350 [00:19<00:01, 62.18it/s]
Chi-squared: 1.025:  72%|####################################################7                    | 253/350 [00:19<00:01, 62.30it/s]
Chi-squared: 1.025:  72%|####################################################7                    | 253/350 [00:19<00:01, 62.30it/s]
Chi-squared: 1.025:  72%|############################################################################################################5     | 324/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.003:  93%|###################################################################5     | 324/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.003:  93%|###################################################################5     | 324/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.003:  93%|###################################################################5     | 324/350 [00:19<00:00, 63.02it/s]
Chi-squared: 1.003:  95%|#####################################################################    | 331/350 [00:19<00:00, 63.27it/s]
Chi-squared: 1.003:  95%|#####################################################################    | 331/350 [00:19<00:00, 63.27it/s]
Chi-squared: 1.002:  95%|#####################################################################    | 331/350 [00:19<00:00, 63.27it/s]
Chi-squared: 1.002:  95%|#####################################################################    | 331/350 [00:19<00:00, 63.27################9       | 316/350 [00:19<00:00, 61.01it/s]
Chi-squared: 0.997:  92%|###################################################################3     | 323/350 [00:19<00:00, 61.39it/s]
Chi-squared: 0.997:  92%|###################################################################3     | 323/350 [00:19<00:00, 61.39it/s]
Chi-squared: 0.997:  92%|###################################################################3     | 323/350 [00:19<00:00, 61.39it/s]
Chi-squared: 0.997:  92%|###################################################################3     | 323/350 [00:19<00:00, 61.39it/s]
Chi-squared: 0.997:  92%|###################################################################3     | 323/350 [00:19<00:00, 61.39it/s]
Chi-squared: 0.997:  92%|###################################################################3     | 323/350 [00:19<00:00, 61.39it/s]
Chi-squared: 0.997:  92%|###################################################################3     | 323/350 [00:19<00:00, 61.39it/s]
Chi-squared: 0.997:  92%|#########95/350 [00:19<00:00, 62.53it/s]
Chi-squared: 1.022:  84%|#############################################################5           | 295/350 [00:19<00:00, 62.53it/s]
Chi-squared: 1.022:  84%|#############################################################5           | 295/350 [00:19<00:00, 62.53it/s]
Chi-squared: 1.022:  84%|#############################################################5           | 295/350 [00:19<00:00, 62.53it/s]
Chi-squared: 1.022:  84%|#############################################################5           | 295/350 [00:19<00:00, 62.53it/s]
Chi-squared: 1.021:  84%|#############################################################5           | 295/350 [00:19<00:00, 62.53it/s]
Chi-squared: 1.021:  84%|#############################################################5           | 295/350 [00:19<00:00, 62.53it/s]
Chi-squared: 1.021:  84%|#############################################################5           | 295/350 [00:19<00:00, 62.53it/s]
Chi-squared: 1.021:  86%|####################################it/s]
Chi-squared: 1.002:  95%|#####################################################################    | 331/350 [00:19<00:00, 63.27it/s]
Chi-squared: 1.002:  95%|#####################################################################    | 331/350 [00:19<00:00, 63.27it/s]
Chi-squared: 1.002:  95%|#####################################################################    | 331/350 [00:19<00:00, 63.27it/s]
Chi-squared: 1.002:  95%|#####################################################################    | 331/350 [00:19<00:00, 63.27it/s]
Chi-squared: 1.002:  97%|######################################################################4  | 338/350 [00:19<00:00, 62.14it/s]
Chi-squared: 1.002:  97%|######################################################################4  | 338/350 [00:19<00:00, 62.14it/s]
Chi-squared: 1.002:  97%|######################################################################4  | 338/350 [00:19<00:00, 62.14it/s]
Chi-squared: 1.001:  97%|################################################################7                    | 253/350 [00:19<00:01, 62.30it/s]
Chi-squared: 1.025:  72%|####################################################7                    | 253/350 [00:19<00:01, 62.30it/s]
Chi-squared: 1.024:  72%|####################################################7                    | 253/350 [00:19<00:01, 62.30it/s]
Chi-squared: 1.024:  72%|####################################################7                    | 253/350 [00:19<00:01, 62.30it/s]
Chi-squared: 1.024:  72%|####################################################7                    | 253/350 [00:19<00:01, 62.30it/s]
Chi-squared: 1.024:  72%|####################################################7                    | 253/350 [00:19<00:01, 62.30it/s]
Chi-squared: 1.024:  74%|######################################################2                  | 260/350 [00:19<00:01, 61.93it/s]
Chi-squared: 1.024:  74%|######################################################2                  | 260/350 [00:19<00:01, 61.93it/s]
Chi-squared: 1.023:  74%|####################################################################3     | 323/350 [00:19<00:00, 61.39it/s]
Chi-squared: 0.997:  94%|####################################################################8    | 330/350 [00:19<00:00, 61.63it/s]
Chi-squared: 0.997:  94%|####################################################################8    | 330/350 [00:19<00:00, 61.63it/s]
Chi-squared: 0.996:  94%|####################################################################8    | 330/350 [00:19<00:00, 61.63it/s]
Chi-squared: 0.996:  94%|####################################################################8    | 330/350 [00:19<00:00, 61.63it/s]
Chi-squared: 0.996:  94%|####################################################################8    | 330/350 [00:19<00:00, 61.63it/s]
Chi-squared: 0.996:  94%|####################################################################8    | 330/350 [00:19<00:00, 61.63it/s]
Chi-squared: 0.996:  94%|####################################################################8    | 330/350 [00:19<00:00, 61.63##########################9          | 302/350 [00:19<00:00, 62.68it/s]
Chi-squared: 1.021:  86%|##############################################################9          | 302/350 [00:19<00:00, 62.68it/s]
Chi-squared: 1.021:  86%|##############################################################9          | 302/350 [00:19<00:00, 62.68it/s]
Chi-squared: 1.020:  86%|##############################################################9          | 302/350 [00:19<00:00, 62.68it/s]
Chi-squared: 1.020:  86%|##############################################################9          | 302/350 [00:19<00:00, 62.68it/s]
Chi-squared: 1.020:  86%|##############################################################9          | 302/350 [00:19<00:00, 62.68it/s]
Chi-squared: 1.019:  86%|##############################################################9          | 302/350 [00:19<00:00, 62.68it/s]
Chi-squared: 1.019:  86%|##############################################################9          | 302/350 [00:19<00:00, 62.68it/s]
Chi-squared: 1.019:  ############################################2                  | 260/350 [00:19<00:01, 61.93it/s]
Chi-squared: 1.023:  74%|######################################################2                  | 260/350 [00:19<00:01, 61.93it/s]
Chi-squared: 1.023:  74%|######################################################2                  | 260/350 [00:19<00:01, 61.93it/s]
Chi-squared: 1.023:  74%|######################################################2                  | 260/350 [00:19<00:01, 61.93it/s]
Chi-squared: 1.023:  74%|######################################################2                  | 260/350 [00:19<00:01, 61.93it/s]
Chi-squared: 1.023:  74%|######################################################2                  | 260/350 [00:19<00:01, 61.93it/s]
Chi-squared: 1.023:  76%|#######################################################6                 | 267/350 [00:19<00:01, 61.79it/s]
Chi-squared: 1.022:  76%|#######################################################6                 | 267/350 [00:19<00:01, 61.79i########4  | 338/350 [00:19<00:00, 62.14it/s]
Chi-squared: 1.001:  97%|######################################################################4  | 338/350 [00:19<00:00, 62.14it/s]
Chi-squared: 1.001:  97%|######################################################################4  | 338/350 [00:19<00:00, 62.14it/s]
Chi-squared: 1.001:  97%|######################################################################4  | 338/350 [00:19<00:00, 62.14it/s]
Chi-squared: 1.001:  97%|######################################################################4  | 338/350 [00:19<00:00, 62.14it/s]
Chi-squared: 1.001:  99%|#######################################################################9 | 345/350 [00:19<00:00, 62.69it/s]
Chi-squared: 1.001:  99%|#######################################################################9 | 345/350 [00:19<00:00, 62.69it/s]
Chi-squared: 1.001:  99%|#######################################################################9 | 345/350 [00:19<00:00, 62.69it/s]
Chi-squared: 1.001:  99%|#######################################################################9 | 345/350 [00:19<00:00, 62.69it/s]
Chi-squared: 1.000:  99%|#######################################################################9 | 345/350 [00:19<00:00, 62.69it/s]
Chi-squared: 1.000:  99%|#######################################################################9 | 345/350 [00:19<00:00, 62.69it/s]
Chi-squared: 1.000: 100%|#########################################################################| 350/350 [00:19<00:00, 17.57it/s]
it/s]
Chi-squared: 0.996:  94%|####################################################################8    | 330/350 [00:19<00:00, 61.63it/s]
Chi-squared: 0.996:  96%|######################################################################2  | 337/350 [00:19<00:00, 60.78it/s]
Chi-squared: 0.996:  96%|######################################################################2  | 337/350 [00:19<00:00, 60.78it/s]
Chi-squared: 0.996:  96%|######################################################################2  | 337/350 [00:19<00:00, 60.78it/s]
Chi-squared: 0.996:  96%|######################################################################2  | 337/350 [00:19<00:00, 60.78it/s]
Chi-squared: 0.996:  96%|######################################################################2  | 337/350 [00:19<00:00, 60.78it/s]
Chi-squared: 0.996:  96%|######################################################################2  | 337/350 [00:19<00:00, 60.78it/s]
Chi-squared: 0.995:  96%|##############################################################88%|################################################################4        | 309/350 [00:19<00:00, 62.61it/s]
Chi-squared: 1.019:  88%|################################################################4        | 309/350 [00:19<00:00, 62.61it/s]
Chi-squared: 1.019:  88%|################################################################4        | 309/350 [00:19<00:00, 62.61it/s]
Chi-squared: 1.018:  88%|################################################################4        | 309/350 [00:19<00:00, 62.61it/s]
Chi-squared: 1.018:  88%|################################################################4        | 309/350 [00:19<00:00, 62.61it/s]
Chi-squared: 1.018:  88%|################################################################4        | 309/350 [00:19<00:00, 62.61it/s]
Chi-squared: 1.018:  88%|################################################################4        | 309/350 [00:19<00:00, 62.61it/s]
Chi-squared: 1.017:  88%|################################################################4        | 309/350 [00:19t/s]
Chi-squared: 1.022:  76%|#######################################################6                 | 267/350 [00:19<00:01, 61.79it/s]
Chi-squared: 1.022:  76%|#######################################################6                 | 267/350 [00:19<00:01, 61.79it/s]
Chi-squared: 1.022:  76%|#######################################################6                 | 267/350 [00:19<00:01, 61.79it/s]
Chi-squared: 1.022:  76%|#######################################################6                 | 267/350 [00:19<00:01, 61.79it/s]
Chi-squared: 1.022:  76%|#######################################################6                 | 267/350 [00:19<00:01, 61.79it/s]
Chi-squared: 1.021:  76%|#######################################################6                 | 267/350 [00:19<00:01, 61.79it/s]
Chi-squared: 1.021:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.13it/s]
Chi-squared: 1.021:  78%|#########################################################1     ########2  | 337/350 [00:19<00:00, 60.78it/s]
Chi-squared: 0.995:  96%|######################################################################2  | 337/350 [00:19<00:00, 60.78it/s]
Chi-squared: 0.995:  98%|#######################################################################7 | 344/350 [00:19<00:00, 60.91it/s]
Chi-squared: 0.995:  98%|#######################################################################7 | 344/350 [00:19<00:00, 60.91it/s]
Chi-squared: 0.995:  98%|#######################################################################7 | 344/350 [00:19<00:00, 60.91it/s]
Chi-squared: 0.995:  98%|#######################################################################7 | 344/350 [00:19<00:00, 60.91it/s]
Chi-squared: 0.995:  98%|#######################################################################7 | 344/350 [00:19<00:00, 60.91it/s]
Chi-squared: 0.995:  98%|#######################################################################7 | 344/350 [00:19<00:00, 60.91it/s]
Chi-squared: 0.995:  98%|######################<00:00, 62.61it/s]
Chi-squared: 1.017:  90%|#################################################################9       | 316/350 [00:19<00:00, 62.70it/s]
Chi-squared: 1.017:  90%|#################################################################9       | 316/350 [00:19<00:00, 62.70it/s]
Chi-squared: 1.017:  90%|#################################################################9       | 316/350 [00:19<00:00, 62.70it/s]
Chi-squared: 1.017:  90%|#################################################################9       | 316/350 [00:19<00:00, 62.70it/s]
Chi-squared: 1.016:  90%|#################################################################9       | 316/350 [00:19<00:00, 62.70it/s]
Chi-squared: 1.016:  90%|#################################################################9       | 316/350 [00:19<00:00, 62.70it/s]
Chi-squared: 1.016:  90%|#################################################################9       | 316/350 [00:19<00:00, 62.70it/s]
Chi-squared: 1.016:  90%|##################################################################################################7 | 344/350 [00:19<00:00, 60.91it/s]
Chi-squared: 0.995: 100%|#########################################################################| 350/350 [00:19<00:00, 17.70it/s]
          | 274/350 [00:19<00:01, 62.13it/s]
Chi-squared: 1.021:  78%|#########################################################1               | 274/350 [00:19<00:01, 62.13it/s]
