Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722141912.6461937
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
ELBO: -36.192:   8%|##########5                                                                                                                                 | 113/1500 [00:16<00:39, 34.88it/s]
ELBO: -36.475:   8%|##########5                                                                                                                                 | 113/1500 [00:16<00:39, 34.88it/s]
ELBO: -35.974:   8%|##########5                                                                                                                                 | 113/1500 [00:16<00:39, 34.88it/s]
ELBO: -35.974:   8%|##########9                                                                                                                                 | 117/1500 [00:16<00:39, 34.83it/s]
ELBO: -36.479:   8%|##########9                                                                                                                                 | 117/1500 [00:16<00:39, 34.83it/s]
ELBO: -36.584:   8%|##########9                                                                                                                                 | 117/1500 [00:16<00:39, 34.83it/s]
ELBO: -36.714:   8%|##########9                                                                                                                                 | 117/1500 [00:16<00:39, 34.83it/s]
ELBO: -36.438:   8%|##########9                                                                                                                                 | 117/1500 [00:16<00:39, 34.83it/s]
ELBO: -36.438:   8%|###########2                                                                                                                                | 121/1500 [00:16<00:39, 34.80it/s]
ELBO: -36.952:   8%|###########2                                                                                                                                | 121/1500 [00:16<00:39, 34.80it/s]
ELBO: -37.235:   8%|###########2                                                                                                                                | 121/1500 [00:16<00:39, 34.80it/s]
ELBO: -36.788:   8%|###########2                                                                                                                                | 121/1500 [00:16<00:39, 34.80it/s]
ELBO: -36.934:   8%|###########2                                                                                                                                | 121/1500 [00:16<00:39, 34.80it/s]
ELBO: -36.934:   8%|###########6                                                                                                                                | 125/1500 [00:16<00:39, 34.91it/s]
ELBO: -36.937:   8%|###########6                                                                                                                                | 125/1500 [00:16<00:39, 34.91it/s]
ELBO: -37.294:   8%|###########6                                                                                                                                | 125/1500 [00:16<00:39, 34.91it/s]
ELBO: -37.240:   8%|###########6                                                                                                                                | 125/1500 [00:16<00:39, 34.91it/s]
ELBO: -37.970:   8%|###########6                                                                                                                                | 125/1500 [00:16<00:39, 34.91it/s]
ELBO: -37.970:   9%|############                                                                                                                                | 129/1500 [00:16<00:39, 34.97it/s]
ELBO: -37.818:   9%|############                                                                                                                                | 129/1500 [00:16<00:39, 34.97it/s]
ELBO: -38.146:   9%|############                                                                                                                                | 129/1500 [00:16<00:39, 34.97it/s]
ELBO: -38.177:   9%|############                                                                                                                                | 129/1500 [00:16<00:39, 34.97it/s]
ELBO: -38.089:   9%|############                                                                                                                                | 129/1500 [00:16<00:39, 34.97it/s]
ELBO: -38.089:   9%|############4                                                                                                                               | 133/1500 [00:16<00:39, 34.99it/s]
ELBO: -38.641:   9%|############4                                                                                                                               | 133/1500 [00:17<00:39, 34.99it/s]
ELBO: -38.400:   9%|############4                                                                                                                               | 133/1500 [00:17<00:39, 34.99it/s]
ELBO: -38.496:   9%|############4                                                                                                                               | 133/1500 [00:17<00:39, 34.99it/s]
ELBO: -38.846:   9%|############4                                                                                                                               | 133/1500 [00:17<00:39, 34.99it/s]
ELBO: -38.846:   9%|############7                                                                                                                               | 137/1500 [00:17<00:38, 35.02it/s]
ELBO: -38.877:   9%|############7                                                                                                                               | 137/1500 [00:17<00:38, 35.02it/s]
ELBO: -39.087:   9%|############7                                                                                                                               | 137/1500 [00:17<00:38, 35.02it/s]
ELBO: -38.842:   9%|############7                                                                                                                               | 137/1500 [00:17<00:38, 35.02it/s]
ELBO: -39.133:   9%|############7                                                                                                                               | 137/1500 [00:17<00:38, 35.02it/s]
ELBO: -39.133:   9%|#############1                                                                                                                              | 141/1500 [00:17<00:38, 35.06it/s]
ELBO: -39.161:   9%|#############1                                                                                                                              | 141/1500 [00:17<00:38, 35.06it/s]
ELBO: -38.972:   9%|#############1                                                                                                                              | 141/1500 [00:17<00:38, 35.06it/s]
ELBO: -39.593:   9%|#############1                                                                                                                              | 141/1500 [00:17<00:38, 35.06it/s]
ELBO: -39.644:   9%|#############1                                                                                                                              | 141/1500 [00:17<00:38, 35.06it/s]
ELBO: -39.644:  10%|#############5                                                                                                                              | 145/1500 [00:17<00:38, 35.01it/s]
ELBO: -39.515:  10%|#############5                                                                                                                              | 145/1500 [00:17<00:38, 35.01it/s]
ELBO: -39.690:  10%|#############5                                                                                                                              | 145/1500 [00:17<00:38, 35.01it/s]
ELBO: -39.728:  10%|#############5                                                                                                                              | 145/1500 [00:17<00:38, 35.01it/s]
ELBO: -39.437:  10%|#############5                                                                                                                              | 145/1500 [00:17<00:38, 35.01it/s]
ELBO: -39.437:  10%|#############9                                                                                                                              | 149/1500 [00:17<00:38, 35.08it/s]
ELBO: -40.307:  10%|#############9                                                                                                                              | 149/1500 [00:17<00:38, 35.08it/s]
ELBO: -40.079:  10%|#############9                                                                                                                              | 149/1500 [00:17<00:38, 35.08it/s]
ELBO: -40.238:  10%|#############9                                                                                                                              | 149/1500 [00:17<00:38, 35.08it/s]
ELBO: -40.647:  10%|#############9                                                                                                                              | 149/1500 [00:17<00:38, 35.08it/s]
ELBO: -40.647:  10%|##############2                                                                                                                             | 153/1500 [00:17<00:38, 35.06it/s]
ELBO: -40.256:  10%|##############2                                                                                                                             | 153/1500 [00:17<00:38, 35.06it/s]
ELBO: -40.157:  10%|##############2                                                                                                                             | 153/1500 [00:17<00:38, 35.06it/s]
ELBO: -40.665:  10%|##############2                                                                                                                             | 153/1500 [00:17<00:38, 35.06it/s]
ELBO: -40.610:  10%|##############2                                                                                                                             | 153/1500 [00:17<00:38, 35.06it/s]
ELBO: -40.610:  10%|##############6                                                                                                                             | 157/1500 [00:17<00:38, 35.06it/s]
ELBO: -40.866:  10%|##############6                                                                                                                             | 157/1500 [00:17<00:38, 35.06it/s]
ELBO: -40.838:  10%|##############6                                                                                                                             | 157/1500 [00:17<00:38, 35.06it/s]
ELBO: -40.816:  10%|##############6                                                                                                                             | 157/1500 [00:17<00:38, 35.06it/s]
ELBO: -41.560:  10%|##############6                                                                                                                             | 157/1500 [00:17<00:38, 35.06it/s]
ELBO: -41.560:  11%|###############                                                                                                                             | 161/1500 [00:17<00:38, 35.04it/s]
ELBO: -41.133:  11%|###############                                                                                                                             | 161/1500 [00:17<00:38, 35.04it/s]
ELBO: -41.741:  11%|###############                                                                                                                             | 161/1500 [00:17<00:38, 35.04it/s]
ELBO: -42.058:  11%|###############                                                                                                                             | 161/1500 [00:17<00:38, 35.04it/s]
ELBO: -41.634:  11%|###############                                                                                                                             | 161/1500 [00:17<00:38, 35.04it/s]
ELBO: -41.634:  11%|###############4                                                                                                                            | 165/1500 [00:17<00:38, 35.00it/s]
ELBO: -42.052:  11%|###############4                                                                                                                            | 165/1500 [00:17<00:38, 35.00it/s]
ELBO: -41.809:  11%|###############4                                                                                                                            | 165/1500 [00:17<00:38, 35.00it/s]
ELBO: -42.119:  11%|###############4                                                                                                                            | 165/1500 [00:17<00:38, 35.00it/s]
ELBO: -42.469:  11%|###############4                                                                                                                            | 165/1500 [00:18<00:38, 35.00it/s]
ELBO: -42.469:  11%|###############7                                                                                                                            | 169/1500 [00:18<00:38, 34.95it/s]
ELBO: -42.108:  11%|###############7                                                                                                                            | 169/1500 [00:18<00:38, 34.95it/s]
ELBO: -42.649:  11%|###############7                                                                                                                            | 169/1500 [00:18<00:38, 34.95it/s]
ELBO: -42.653:  11%|###############7                                                                                                                            | 169/1500 [00:18<00:38, 34.95it/s]
ELBO: -42.748:  11%|###############7                                                                                                                            | 169/1500 [00:18<00:38, 34.95it/s]
ELBO: -42.748:  12%|################1                                                                                                                           | 173/1500 [00:18<00:37, 34.99it/s]
ELBO: -43.134:  12%|################1                                                                                                                           | 173/1500 [00:18<00:37, 34.99it/s]
ELBO: -42.736:  12%|################1                                                                                                                           | 173/1500 [00:18<00:37, 34.99it/s]
ELBO: -43.002:  12%|################1                                                                                                                           | 173/1500 [00:18<00:37, 34.99it/s]
ELBO: -43.017:  12%|################1                                                                                                                           | 173/1500 [00:18<00:37, 34.99it/s]
ELBO: -43.017:  12%|################5                                                                                                                           | 177/1500 [00:18<00:37, 35.04it/s]
ELBO: -42.784:  12%|################5                                                                                                                           | 177/1500 [00:18<00:37, 35.04it/s]
ELBO: -43.576:  12%|################5                                                                                                                           | 177/1500 [00:18<00:37, 35.04it/s]
ELBO: -44.041:  12%|################5                                                                                                                           | 177/1500 [00:18<00:37, 35.04it/s]
ELBO: -43.829:  12%|################5                                                                                                                           | 177/1500 [00:18<00:37, 35.04it/s]
ELBO: -43.829:  12%|################8                                                                                                                           | 181/1500 [00:18<00:37, 35.00it/s]
ELBO: -44.201:  12%|################8                                                                                                                           | 181/1500 [00:18<00:37, 35.00it/s]
ELBO: -44.322:  12%|################8                                                                                                                           | 181/1500 [00:18<00:37, 35.00it/s]
ELBO: -44.438:  12%|################8                                                                                                                           | 181/1500 [00:18<00:37, 35.00it/s]
ELBO: -44.670:  12%|################8                                                                                                                           | 181/1500 [00:18<00:37, 35.00it/s]
ELBO: -44.670:  12%|#################2                                                                                                                          | 185/1500 [00:18<00:37, 34.99it/s]
ELBO: -44.424:  12%|#################2                                                                                                                          | 185/1500 [00:18<00:37, 34.99it/s]
ELBO: -44.744:  12%|#################2                                                                                                                          | 185/1500 [00:18<00:37, 34.99it/s]
ELBO: -44.805:  12%|#################2                                                                                                                          | 185/1500 [00:18<00:37, 34.99it/s]
ELBO: -44.961:  12%|#################2                                                                                                                          | 185/1500 [00:18<00:37, 34.99it/s]
ELBO: -44.961:  13%|#################6                                                                                                                          | 189/1500 [00:18<00:37, 35.05it/s]
ELBO: -44.539:  13%|#################6                                                                                                                          | 189/1500 [00:18<00:37, 35.05it/s]
ELBO: -44.852:  13%|#################6                                                                                                                          | 189/1500 [00:18<00:37, 35.05it/s]
ELBO: -45.054:  13%|#################6                                                                                                                          | 189/1500 [00:18<00:37, 35.05it/s]
ELBO: -45.040:  13%|#################6                                                                                                                          | 189/1500 [00:18<00:37, 35.05it/s]
ELBO: -45.040:  13%|##################                                                                                                                          | 193/1500 [00:18<00:37, 35.04it/s]
ELBO: -45.398:  13%|##################                                                                                                                          | 193/1500 [00:18<00:37, 35.04it/s]
ELBO: -45.594:  13%|##################                                                                                                                          | 193/1500 [00:18<00:37, 35.04it/s]
ELBO: -45.614:  13%|##################                                                                                                                          | 193/1500 [00:18<00:37, 35.04it/s]
ELBO: -45.926:  13%|##################                                                                                                                          | 193/1500 [00:18<00:37, 35.04it/s]
ELBO: -45.926:  13%|##################3                                                                                                                         | 197/1500 [00:18<00:37, 35.13it/s]
ELBO: -45.936:  13%|##################3                                                                                                                         | 197/1500 [00:18<00:37, 35.13it/s]
ELBO: -45.887:  13%|##################3                                                                                                                         | 197/1500 [00:18<00:37, 35.13it/s]
ELBO: -46.358:  13%|##################3                                                                                                                         | 197/1500 [00:18<00:37, 35.13it/s]
ELBO: -46.343:  13%|##################3                                                                                                                         | 197/1500 [00:18<00:37, 35.13it/s]
ELBO: -46.343:  13%|##################7                                                                                                                         | 201/1500 [00:18<00:37, 35.10it/s]
ELBO: -46.449:  13%|##################7                                                                                                                         | 201/1500 [00:18<00:37, 35.10it/s]
ELBO: -46.193:  13%|##################7                                                                                                                         | 201/1500 [00:18<00:37, 35.10it/s]
ELBO: -46.815:  13%|##################7                                                                                                                         | 201/1500 [00:19<00:37, 35.10it/s]
ELBO: -46.424:  13%|##################7                                                                                                                         | 201/1500 [00:19<00:37, 35.10it/s]
ELBO: -46.424:  14%|###################1                                                                                                                        | 205/1500 [00:19<00:36, 35.02it/s]
ELBO: -46.595:  14%|###################1                                                                                                                        | 205/1500 [00:19<00:36, 35.02it/s]
ELBO: -46.957:  14%|###################1                                                                                                                        | 205/1500 [00:19<00:36, 35.02it/s]
ELBO: -46.572:  14%|###################1                                                                                                                        | 205/1500 [00:19<00:36, 35.02it/s]
ELBO: -46.723:  14%|###################1                                                                                                                        | 205/1500 [00:19<00:36, 35.02it/s]
ELBO: -46.723:  14%|###################5                                                                                                                        | 209/1500 [00:19<00:36, 35.01it/s]
ELBO: -47.143:  14%|###################5                                                                                                                        | 209/1500 [00:19<00:36, 35.01it/s]
ELBO: -47.080:  14%|###################5                                                                                                                        | 209/1500 [00:19<00:36, 35.01it/s]
ELBO: -46.652:  14%|###################5                                                                                                                        | 209/1500 [00:19<00:36, 35.01it/s]
ELBO: -46.864:  14%|###################5                                                                                                                        | 209/1500 [00:19<00:36, 35.01it/s]
ELBO: -46.864:  14%|###################8                                                                                                                        | 213/1500 [00:19<00:36, 34.93it/s]
ELBO: -46.977:  14%|###################8                                                                                                                        | 213/1500 [00:19<00:36, 34.93it/s]
ELBO: -47.316:  14%|###################8                                                                                                                        | 213/1500 [00:19<00:36, 34.93it/s]
ELBO: -47.024:  14%|###################8                                                                                                                        | 213/1500 [00:19<00:36, 34.93it/s]
ELBO: -46.828:  14%|###################8                                                                                                                        | 213/1500 [00:19<00:36, 34.93it/s]
ELBO: -46.828:  14%|####################2                                                                                                                       | 217/1500 [00:19<00:36, 34.92it/s]
ELBO: -47.137:  14%|####################2                                                                                                                       | 217/1500 [00:19<00:36, 34.92it/s]
ELBO: -46.900:  14%|####################2                                                                                                                       | 217/1500 [00:19<00:36, 34.92it/s]
ELBO: -47.076:  14%|####################2                                                                                                                       | 217/1500 [00:19<00:36, 34.92it/s]
ELBO: -47.518:  14%|####################2                                                                                                                       | 217/1500 [00:19<00:36, 34.92it/s]
ELBO: -47.518:  15%|####################6                                                                                                                       | 221/1500 [00:19<00:36, 34.98it/s]
ELBO: -47.292:  15%|####################6                                                                                                                       | 221/1500 [00:19<00:36, 34.98it/s]
ELBO: -47.530:  15%|####################6                                                                                                                       | 221/1500 [00:19<00:36, 34.98it/s]
ELBO: -47.800:  15%|####################6                                                                                                                       | 221/1500 [00:19<00:36, 34.98it/s]
ELBO: -47.751:  15%|####################6                                                                                                                       | 221/1500 [00:19<00:36, 34.98it/s]
ELBO: -47.751:  15%|#####################                                                                                                                       | 225/1500 [00:19<00:36, 35.00it/s]
ELBO: -47.893:  15%|#####################                                                                                                                       | 225/1500 [00:19<00:36, 35.00it/s]
ELBO: -48.016:  15%|#####################                                                                                                                       | 225/1500 [00:19<00:36, 35.00it/s]
ELBO: -48.144:  15%|#####################                                                                                                                       | 225/1500 [00:19<00:36, 35.00it/s]
ELBO: -47.962:  15%|#####################                                                                                                                       | 225/1500 [00:19<00:36, 35.00it/s]
ELBO: -47.962:  15%|#####################3                                                                                                                      | 229/1500 [00:19<00:36, 35.08it/s]
ELBO: -48.225:  15%|#####################3                                                                                                                      | 229/1500 [00:19<00:36, 35.08it/s]
ELBO: -48.008:  15%|#####################3                                                                                                                      | 229/1500 [00:19<00:36, 35.08it/s]
ELBO: -48.044:  15%|#####################3                                                                                                                      | 229/1500 [00:19<00:36, 35.08it/s]
ELBO: -48.172:  15%|#####################3                                                                                                                      | 229/1500 [00:19<00:36, 35.08it/s]
ELBO: -48.172:  16%|#####################7                                                                                                                      | 233/1500 [00:19<00:36, 35.07it/s]
ELBO: -48.179:  16%|#####################7                                                                                                                      | 233/1500 [00:19<00:36, 35.07it/s]
ELBO: -48.644:  16%|#####################7                                                                                                                      | 233/1500 [00:19<00:36, 35.07it/s]
ELBO: -48.509:  16%|#####################7                                                                                                                      | 233/1500 [00:19<00:36, 35.07it/s]
ELBO: -48.140:  16%|#####################7                                                                                                                      | 233/1500 [00:19<00:36, 35.07it/s]
ELBO: -48.140:  16%|######################1                                                                                                                     | 237/1500 [00:19<00:36, 35.03it/s]
ELBO: -48.820:  16%|######################1                                                                                                                     | 237/1500 [00:19<00:36, 35.03it/s]
ELBO: -49.048:  16%|######################1                                                                                                                     | 237/1500 [00:20<00:36, 35.03it/s]
ELBO: -48.352:  16%|######################1                                                                                                                     | 237/1500 [00:20<00:36, 35.03it/s]
ELBO: -48.978:  16%|######################1                                                                                                                     | 237/1500 [00:20<00:36, 35.03it/s]
ELBO: -48.978:  16%|######################4                                                                                                                     | 241/1500 [00:20<00:35, 35.11it/s]
ELBO: -48.769:  16%|######################4                                                                                                                     | 241/1500 [00:20<00:35, 35.11it/s]
ELBO: -48.846:  16%|######################4                                                                                                                     | 241/1500 [00:20<00:35, 35.11it/s]
ELBO: -49.441:  16%|######################4                                                                                                                     | 241/1500 [00:20<00:35, 35.11it/s]
ELBO: -49.002:  16%|######################4                                                                                                                     | 241/1500 [00:20<00:35, 35.11it/s]
ELBO: -49.002:  16%|######################8                                                                                                                     | 245/1500 [00:20<00:35, 35.10it/s]
ELBO: -48.798:  16%|######################8                                                                                                                     | 245/1500 [00:20<00:35, 35.10it/s]
ELBO: -48.711:  16%|######################8                                                                                                                     | 245/1500 [00:20<00:35, 35.10it/s]
ELBO: -49.281:  16%|######################8                                                                                                                     | 245/1500 [00:20<00:35, 35.10it/s]
ELBO: -49.224:  16%|######################8                                                                                                                     | 245/1500 [00:20<00:35, 35.10it/s]
ELBO: -49.224:  17%|#######################2                                                                                                                    | 249/1500 [00:20<00:35, 35.10it/s]
ELBO: -49.333:  17%|#######################2                                                                                                                    | 249/1500 [00:20<00:35, 35.10it/s]
ELBO: -49.421:  17%|#######################2                                                                                                                    | 249/1500 [00:20<00:35, 35.10it/s]
ELBO: -48.988:  17%|#######################2                                                                                                                    | 249/1500 [00:20<00:35, 35.10it/s]
ELBO: -49.093:  17%|#######################2                                                                                                                    | 249/1500 [00:20<00:35, 35.10it/s]
ELBO: -49.093:  17%|#######################6                                                                                                                    | 253/1500 [00:20<00:35, 35.13it/s]
ELBO: -49.396:  17%|#######################6                                                                                                                    | 253/1500 [00:20<00:35, 35.13it/s]
ELBO: -49.681:  17%|#######################6                                                                                                                    | 253/1500 [00:20<00:35, 35.13it/s]
ELBO: -49.200:  17%|#######################6                                                                                                                    | 253/1500 [00:20<00:35, 35.13it/s]
ELBO: -49.477:  17%|#######################6                                                                                                                    | 253/1500 [00:20<00:35, 35.13it/s]
ELBO: -49.477:  17%|#######################9                                                                                                                    | 257/1500 [00:20<00:35, 35.20it/s]
ELBO: -49.480:  17%|#######################9                                                                                                                    | 257/1500 [00:20<00:35, 35.20it/s]
ELBO: -49.815:  17%|#######################9                                                                                                                    | 257/1500 [00:20<00:35, 35.20it/s]
ELBO: -49.524:  17%|#######################9                                                                                                                    | 257/1500 [00:20<00:35, 35.20it/s]
ELBO: -49.706:  17%|#######################9                                                                                                                    | 257/1500 [00:20<00:35, 35.20it/s]
ELBO: -49.706:  17%|########################3                                                                                                                   | 261/1500 [00:20<00:35, 35.13it/s]
ELBO: -50.190:  17%|########################3                                                                                                                   | 261/1500 [00:20<00:35, 35.13it/s]
ELBO: -50.306:  17%|########################3                                                                                                                   | 261/1500 [00:20<00:35, 35.13it/s]
ELBO: -50.182:  17%|########################3                                                                                                                   | 261/1500 [00:20<00:35, 35.13it/s]
ELBO: -50.036:  17%|########################3                                                                                                                   | 261/1500 [00:20<00:35, 35.13it/s]
ELBO: -50.036:  18%|########################7                                                                                                                   | 265/1500 [00:20<00:35, 35.04it/s]
ELBO: -50.321:  18%|########################7                                                                                                                   | 265/1500 [00:20<00:35, 35.04it/s]
ELBO: -50.327:  18%|########################7                                                                                                                   | 265/1500 [00:20<00:35, 35.04it/s]
ELBO: -50.523:  18%|########################7                                                                                                                   | 265/1500 [00:20<00:35, 35.04it/s]
ELBO: -50.521:  18%|########################7                                                                                                                   | 265/1500 [00:20<00:35, 35.04it/s]
ELBO: -50.521:  18%|#########################1                                                                                                                  | 269/1500 [00:20<00:35, 35.03it/s]
ELBO: -50.858:  18%|#########################1                                                                                                                  | 269/1500 [00:20<00:35, 35.03it/s]
ELBO: -50.567:  18%|#########################1                                                                                                                  | 269/1500 [00:20<00:35, 35.03it/s]
ELBO: -50.629:  18%|#########################1                                                                                                                  | 269/1500 [00:20<00:35, 35.03it/s]
ELBO: -50.696:  18%|#########################1                                                                                                                  | 269/1500 [00:20<00:35, 35.03it/s]
ELBO: -50.696:  18%|#########################4                                                                                                                  | 273/1500 [00:20<00:35, 35.02it/s]
ELBO: -50.708:  18%|#########################4                                                                                                                  | 273/1500 [00:21<00:35, 35.02it/s]
ELBO: -51.196:  18%|#########################4                                                                                                                  | 273/1500 [00:21<00:35, 35.02it/s]
ELBO: -50.686:  18%|#########################4                                                                                                                  | 273/1500 [00:21<00:35, 35.02it/s]
ELBO: -50.852:  18%|#########################4                                                                                                                  | 273/1500 [00:21<00:35, 35.02it/s]
ELBO: -50.852:  18%|#########################8                                                                                                                  | 277/1500 [00:21<00:35, 34.93it/s]
ELBO: -51.166:  18%|#########################8                                                                                                                  | 277/1500 [00:21<00:35, 34.93it/s]
ELBO: -51.310:  18%|#########################8                                                                                                                  | 277/1500 [00:21<00:35, 34.93it/s]
ELBO: -50.842:  18%|#########################8                                                                                                                  | 277/1500 [00:21<00:35, 34.93it/s]
ELBO: -51.246:  18%|#########################8                                                                                                                  | 277/1500 [00:21<00:35, 34.93it/s]
ELBO: -51.246:  19%|##########################2                                                                                                                 | 281/1500 [00:21<00:34, 34.93it/s]
ELBO: -51.291:  19%|##########################2                                                                                                                 | 281/1500 [00:21<00:34, 34.93it/s]
ELBO: -50.980:  19%|##########################2                                                                                                                 | 281/1500 [00:21<00:34, 34.93it/s]
ELBO: -51.177:  19%|##########################2                                                                                                                 | 281/1500 [00:21<00:34, 34.93it/s]
ELBO: -50.988:  19%|##########################2                                                                                                                 | 281/1500 [00:21<00:34, 34.93it/s]
ELBO: -50.988:  19%|##########################6                                                                                                                 | 285/1500 [00:21<00:34, 34.96it/s]
ELBO: -51.502:  19%|##########################6                                                                                                                 | 285/1500 [00:21<00:34, 34.96it/s]
ELBO: -51.331:  19%|##########################6                                                                                                                 | 285/1500 [00:21<00:34, 34.96it/s]
ELBO: -51.537:  19%|##########################6                                                                                                                 | 285/1500 [00:21<00:34, 34.96it/s]
ELBO: -51.563:  19%|##########################6                                                                                                                 | 285/1500 [00:21<00:34, 34.96it/s]
ELBO: -51.563:  19%|##########################9                                                                                                                 | 289/1500 [00:21<00:34, 34.99it/s]
ELBO: -51.170:  19%|##########################9                                                                                                                 | 289/1500 [00:21<00:34, 34.99it/s]
ELBO: -51.147:  19%|##########################9                                                                                                                 | 289/1500 [00:21<00:34, 34.99it/s]
ELBO: -51.494:  19%|##########################9                                                                                                                 | 289/1500 [00:21<00:34, 34.99it/s]
ELBO: -51.513:  19%|##########################9                                                                                                                 | 289/1500 [00:21<00:34, 34.99it/s]
ELBO: -51.513:  20%|###########################3                                                                                                                | 293/1500 [00:21<00:34, 34.92it/s]
ELBO: -51.350:  20%|###########################3                                                                                                                | 293/1500 [00:21<00:34, 34.92it/s]
ELBO: -51.663:  20%|###########################3                                                                                                                | 293/1500 [00:21<00:34, 34.92it/s]
ELBO: -51.377:  20%|###########################3                                                                                                                | 293/1500 [00:21<00:34, 34.92it/s]
ELBO: -51.055:  20%|###########################3                                                                                                                | 293/1500 [00:21<00:34, 34.92it/s]
ELBO: -51.055:  20%|###########################7                                                                                                                | 297/1500 [00:21<00:34, 35.05it/s]
ELBO: -51.731:  20%|###########################7                                                                                                                | 297/1500 [00:21<00:34, 35.05it/s]
