2024-07-30 19:48:06.851709: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.876124: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.884490: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.890560: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722394086.5460029
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -28.178:   3%|####2                                                                                                                               | 48/1500 [01:59<03:43,  6.50it/s]
ELBO: -28.580:   3%|####2                                                                                                                               | 48/1500 [01:59<03:43,  6.50it/s]
ELBO: -28.294:   3%|####2                                                                                                                               | 48/1500 [01:59<03:43,  6.50it/s]
ELBO: -28.294:   3%|####5                                                                                                                                                                                                                        | 45/1500 [01:55<04:52,  4.97it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [01:55<03:36,  6.70it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [01:55<03:36,  6.70it/s]
ELBO: -28.580:   3%|####3                                                                                                                               | 49/1500 [01:55<03:36,  6.70it/s]
ELBO: -28.294:   3%|####3                                                                                                                               | 49/1500 [01:55<03:36,  6.70it/s]
ELBO: -28.804:   3%|####3                                                                                                                                                                                                                        | 45/1500 [01:58<05:00,  4.84it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [01:58<03:42,  6.54it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [01:58<03:42,  6.54it/s]
ELBO: -28.580:   3%|####3                                                                                                                               | 49/1500 [01:58<03:42,  6.54it/s]
ELBO: -28.294:   3%|####3                                                                                                                               | 49/1500 [01:58<03:42,  6.54it/s]
ELBO: -28.804:   3%|####3                                                                                                                                                                                                                        | 45/1500 [01:59<05:01,  4.82it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [01:59<03:42,  6.52it/s]
ELBO: -28.178:   3%|####3                                                                                                                               | 49/1500 [01:59<03:42,  6.52it/s]
ELBO: -28.580:   3%|####3                                                                                                                               | 49/1500 [01:59<03:42,  6.52it/s]
ELBO: -28.294:   3%|####3                                                                                                                               | 49/1500 [01:59<03:42,  6.52it/s]
ELBO: -28.804:   3%|####3                                                                                                                               | 49/1500 [01:55<03:36,  6.70it/s]
ELBO: -28.804:   4%|####6                                                                                                                               | 53/1500 [01:55<02:43,  8.85it/s]
ELBO: -28.718:   4%|####6                                                                                                                               | 53/1500 [01:55<02:43,  8.85it/s]
ELBO: -28.550:   4%|####6                                                                                                                               | 53/1500 [01:55<02:43,  8.85it/s]
ELBO: -29.170:   4%|####6                                                                                                                               | 53/1500 [01:55<02:43,  8.85it/s]
ELBO: -28.993:   4%|####6                                                                                                                               | 53/1500 [01:55<02:43,  8.85it/s]
ELBO: -28.993:   4%|#####                             | 52/1500 [01:59<02:48,  8.60it/s]
ELBO: -28.804:   3%|####5                                                                                                                               | 52/1500 [01:59<02:48,  8.60it/s]
ELBO: -28.718:   3%|####5                                                                                                                               | 52/1500 [01:59<02:48,  8.60it/s]
ELBO: -28.550:   3%|####5                                                                                                                               | 52/1500 [01:59<02:48,  8.60it/s]
ELBO: -29.170:   3%|####5                                                                                                                               | 52/1500 [01:59<02:48,  8.60it/s]
ELBO: -29.170:   4%|####9                                                                                                                               | 56/1500 [01:59<02:10, 11.10it/s]
ELBO: -28.993:   4%|####9                             | 49/1500 [01:59<03:42,  6.52it/s]
ELBO: -28.804:   4%|####6                                                                                                                               | 53/1500 [01:59<02:47,  8.62it/s]
ELBO: -28.718:   4%|####6                                                                                                                               | 53/1500 [01:59<02:47,  8.62it/s]
ELBO: -28.550:   4%|####6                                                                                                                               | 53/1500 [01:59<02:47,  8.62it/s]
ELBO: -29.170:   4%|####6                                                                                                                               | 53/1500 [01:59<02:47,  8.62it/s]
ELBO: -28.993:   4%|####6                                                                                                                               | 53/1500 [01:59<02:47,  8.62it/s]
ELBO: -28.993:   4%|#####                             | 49/1500 [01:58<03:42,  6.54it/s]
ELBO: -28.804:   4%|####6                                                                                                                               | 53/1500 [01:58<02:47,  8.65it/s]
ELBO: -28.718:   4%|####6                                                                                                                               | 53/1500 [01:58<02:47,  8.65it/s]
ELBO: -28.550:   4%|####6                                                                                                                               | 53/1500 [01:58<02:47,  8.65it/s]
ELBO: -29.170:   4%|####6                                                                                                                               | 53/1500 [01:58<02:47,  8.65it/s]
ELBO: -28.993:   4%|####6                                                                                                                               | 53/1500 [01:58<02:47,  8.65it/s]
ELBO: -28.993:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.12it/s]
ELBO: -29.338:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.12it/s]
ELBO: -29.084:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.12it/s]
ELBO: -29.458:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.12it/s]
ELBO: -29.773:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.12it/s]
ELBO: -29.773:   4%|#####3                                                                                                                                                                                                                       | 57/1500 [01:55<02:06, 11.38it/s]
ELBO: -29.338:   4%|#####                                                                                                                               | 57/1500 [01:55<02:06, 11.38it/s]
ELBO: -29.084:   4%|#####                                                                                                                               | 57/1500 [01:55<02:06, 11.38it/s]
ELBO: -29.458:   4%|#####                                                                                                                               | 57/1500 [01:55<02:06, 11.38it/s]
ELBO: -29.773:   4%|#####                                                                                                                               | 57/1500 [01:55<02:06, 11.38it/s]
ELBO: -29.773:   4%|#####3                                                                                                                                                                                                                       | 57/1500 [01:58<02:09, 11.13it/s]
ELBO: -29.338:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.13it/s]
ELBO: -29.084:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.13it/s]
ELBO: -29.458:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.13it/s]
ELBO: -29.773:   4%|#####                                                                                                                               | 57/1500 [01:59<02:09, 11.13it/s]
ELBO: -29.773:   4%|#####3                                                                                                                                                                                                                       | 56/1500 [01:59<02:10, 11.10it/s]
ELBO: -29.338:   4%|####9                                                                                                                               | 56/1500 [01:59<02:10, 11.10it/s]
ELBO: -29.084:   4%|####9                                                                                                                               | 56/1500 [01:59<02:10, 11.10it/s]
ELBO: -29.458:   4%|####9                                                                                                                               | 56/1500 [01:59<02:10, 11.10it/s]
ELBO: -29.458:   4%|#####2                                                                                                                              | 60/1500 [01:59<01:43, 13.93it/s]
ELBO: -29.773:   4%|#####2                                                                                                                              | 61/1500 [01:55<01:41, 14.25it/s]
ELBO: -29.642:   4%|#####3                                                                                                                              | 61/1500 [01:55<01:41, 14.25it/s]
ELBO: -29.752:   4%|#####3                                                                                                                              | 61/1500 [01:55<01:41, 14.25it/s]
ELBO: -29.911:   4%|#####3                                                                                                                              | 61/1500 [01:55<01:41, 14.25it/s]
ELBO: -29.833:   4%|#####3                                                                                                                              | 61/1500 [01:55<01:41, 14.25it/s]
ELBO: -29.833:   4%|#####7                                                                                                                              | 65/1500 [01:55<01:23, 17.19it/s]
ELBO: -30.063:   4%|#####                             | 61/1500 [01:59<01:42, 13.98it/s]
ELBO: -29.642:   4%|#####3                                                                                                                              | 61/1500 [01:59<01:42, 13.98it/s]
ELBO: -29.752:   4%|#####3                                                                                                                              | 61/1500 [01:59<01:42, 13.98it/s]
ELBO: -29.911:   4%|#####3                                                                                                                              | 61/1500 [01:59<01:42, 13.98it/s]
ELBO: -29.833:   4%|#####3                                                                                                                              | 61/1500 [01:59<01:42, 13.98it/s]
ELBO: -29.833:   4%|#####7                                                                                                                              | 65/1500 [01:59<01:44, 13.67it/s]
ELBO: -30.063:   4%|#####                             | 60/1500 [01:59<01:43, 13.93it/s]
ELBO: -29.642:   4%|#####2                                                                                                                              | 60/1500 [01:59<01:43, 13.93it/s]
ELBO: -29.752:   4%|#####2                                                                                                                              | 60/1500 [01:59<01:43, 13.93it/s]
ELBO: -29.911:   4%|#####2                                                                                                                              | 60/1500 [01:59<01:43, 13.93it/s]
ELBO: -29.911:   4%|#####6                                                                                                                              | 64/1500 [01:59<01:25, 16.86it/s]
ELBO: -29.833:   4%|#####6                                                                                                                              | 64/1500 [02:00<01:25, 16.86it/s]
ELBO: -30.063:   4%|#####                             | 61/1500 [01:59<01:42, 14.00it/s]
ELBO: -29.642:   4%|#####3                                                                                                                              | 61/1500 [01:59<01:42, 14.00it/s]
ELBO: -29.752:   4%|#####3                                                                                                                              | 61/1500 [01:59<01:42, 14.00it/s]
ELBO: -29.911:   4%|#####3                                                                                                                              | 61/1500 [01:59<01:42, 14.00it/s]
ELBO: -29.833:   4%|#####3                                                                                                                              | 61/1500 [01:59<01:42, 14.00it/s]
ELBO: -29.833:   4%|#####7                                                                                                                              | 65/1500 [01:59<01:45, 13.63it/s]
ELBO: -30.063:   4%|#####7                                                                                                                              | 65/1500 [01:55<01:23, 17.19it/s]
ELBO: -30.055:   4%|#####7                                                                                                                              | 65/1500 [01:55<01:23, 17.19it/s]
ELBO: -29.980:   4%|#####7                                                                                                                              | 65/1500 [01:55<01:23, 17.19it/s]
ELBO: -29.758:   4%|#####7                                                                                                                              | 65/1500 [01:55<01:23, 17.19it/s]
ELBO: -29.758:   5%|######                                                                                                                              | 69/1500 [01:55<01:30, 15.73it/s]
ELBO: -30.442:   5%|######                                                                                        7                                                                                                                              | 65/1500 [01:59<01:45, 13.63it/s]
ELBO: -30.055:   4%|#####7                                                                                                                              | 65/1500 [01:59<01:45, 13.63it/s]
ELBO: -29.980:   4%|#####7                                                                                                                              | 65/1500 [01:59<01:45, 13.63it/s]
ELBO: -29.758:   4%|#####7                                                                                                                              | 65/1500 [01:59<01:45, 13.63it/s]
ELBO: -29.758:   5%|######                                                                                                                              | 69/1500 [01:59<01:25, 16.67it/s]
ELBO: -30.442:   5%|######                                                                                        7                                                                                                                              | 65/1500 [01:59<01:44, 13.67it/s]
ELBO: -30.055:   4%|#####7                                                                                                                              | 65/1500 [01:59<01:44, 13.67it/s]
ELBO: -29.980:   4%|#####7                                                                                                                              | 65/1500 [01:59<01:44, 13.67it/s]
ELBO: -29.758:   4%|#####7                                                                                                                              | 65/1500 [01:59<01:44, 13.67it/s]
ELBO: -29.758:   5%|######                                                                                                                              | 69/1500 [01:59<01:26, 16.62it/s]
ELBO: -30.442:   5%|######                                                                                        6                                                                                                                              | 64/1500 [02:00<01:25, 16.86it/s]
ELBO: -30.055:   4%|#####6                                                                                                                              | 64/1500 [02:00<01:25, 16.86it/s]
ELBO: -29.980:   4%|#####6                                                                                                                              | 64/1500 [02:00<01:25, 16.86it/s]
ELBO: -29.980:   5%|#####9                                                                                                                              | 68/1500 [02:00<01:32, 15.52it/s]
ELBO: -29.758:   5%|#####9                                                                                                                              | 68/1500 [02:00<01:32, 15.52it/s]
ELBO: -30.442:   5%|#####9                                                                                                                              | 69/1500 [01:59<01:26, 16.62it/s]
ELBO: -29.726:   5%|######                                                                                                                              | 69/1500 [01:59<01:26, 16.62it/s]
ELBO: -30.161:   5%|######                                                                                                                              | 69/1500 [01:59<01:26, 16.62it/s]
ELBO: -30.648:   5%|######                                                                                                                              | 69/1500 [01:59<01:26, 16.62it/s]
ELBO: -30.648:   5%|######4                                                                                                                             | 73/1500 [01:59<01:13, 19.53it/s]
ELBO: -30.492:   5%|######4                                                                                                                             | 73/1500 [02:00<01:13, 19.53it/s]
ELBO: -30.712:                                        | 69/1500 [01:55<01:30, 15.73it/s]
ELBO: -29.726:   5%|######                                                                                                                              | 69/1500 [01:56<01:30, 15.73it/s]
ELBO: -30.161:   5%|######                                                                                                                              | 69/1500 [01:56<01:30, 15.73it/s]
ELBO: -30.648:   5%|######                                                                                                                              | 69/1500 [01:56<01:30, 15.73it/s]
ELBO: -30.648:   5%|######4                                                                                                                             | 73/1500 [01:56<01:16, 18.65it/s]
ELBO: -30.492:   5%|######4                                                                                                                             | 73/1500 [01:56<01:16, 18.65it/s]
ELBO: -30.712:                                        | 68/1500 [02:00<01:32, 15.52it/s]
ELBO: -29.726:   5%|#####9                                                                                                                              | 68/1500 [02:00<01:32, 15.52it/s]
ELBO: -30.161:   5%|#####9                                                                                                                              | 68/1500 [02:00<01:32, 15.52it/s]
ELBO: -30.161:   5%|######3                                                                                                                             | 72/1500 [02:00<01:17, 18.49it/s]
ELBO: -30.648:   5%|######3                                                                                                                             | 72/1500 [02:00<01:17, 18.49it/s]
ELBO: -30.492:   5%|######3                                                                                                                             | 72/1500 [02:00<01:17, 18.49it/s]
ELBO: -30.712:                                        | 69/1500 [01:59<01:25, 16.67it/s]
ELBO: -29.726:   5%|######                                                                                                                              | 69/1500 [01:59<01:25, 16.67it/s]
ELBO: -30.161:   5%|######                                                                                                                              | 69/1500 [01:59<01:25, 16.67it/s]
ELBO: -30.648:   5%|######                                                                                                                              | 69/1500 [01:59<01:25, 16.67it/s]
ELBO: -30.648:   5%|######4                                                                                                                             | 73/1500 [01:59<01:12, 19.58it/s]
ELBO: -30.492:   5%|######4                                                                                                                             | 73/1500 [01:59<01:12, 19.58it/s]
ELBO: -30.712:   5%|######4                                                                                                                             | 73/1500 [01:56<01:16, 18.65it/s]
ELBO: -30.955:   5%|######4                                                                                                                             | 73/1500 [01:56<01:16, 18.65it/s]
ELBO: -30.754:   5%|######4                                                                                                                             | 73/1500 [01:56<01:16, 18.65it/s]
ELBO: -30.754:   5%|######7                                                                                                                             | 77/1500 [01:56<01:06, 21.36it/s]
ELBO: -30.142:   5%|######7                                                                                                                             | 77/1500 [01:56<01:06, 21.36it/s]
ELBO: -31.024:   5%|######7                                                                               5%|######4                                                                                                                             | 73/1500 [02:00<01:13, 19.53it/s]
ELBO: -30.955:   5%|######4                                                                                                                             | 73/1500 [02:00<01:13, 19.53it/s]
ELBO: -30.754:   5%|######4                                                                                                                             | 73/1500 [02:00<01:13, 19.53it/s]
ELBO: -30.754:   5%|######7                                                                                                                             | 77/1500 [02:00<01:04, 22.19it/s]
ELBO: -30.142:   5%|######7                                                                                                                             | 77/1500 [02:00<01:04, 22.19it/s]
ELBO: -31.024:   5%|######7                                                                               5%|######3                                                                                                                             | 72/1500 [02:00<01:17, 18.49it/s]
ELBO: -30.955:   5%|######3                                                                                                                             | 72/1500 [02:00<01:17, 18.49it/s]
ELBO: -30.955:   5%|######6                                                                                                                             | 76/1500 [02:00<01:07, 21.20it/s]
ELBO: -30.754:   5%|######6                                                                                                                             | 76/1500 [02:00<01:07, 21.20it/s]
ELBO: -30.142:   5%|######6                                                                                                                             | 76/1500 [02:00<01:07, 21.20it/s]
ELBO: -31.024:   5%|######6                                                                               5%|######4                                                                                                                             | 73/1500 [01:59<01:12, 19.58it/s]
ELBO: -30.955:   5%|######4                                                                                                                             | 73/1500 [01:59<01:12, 19.58it/s]
ELBO: -30.754:   5%|######4                                                                                                                             | 73/1500 [01:59<01:12, 19.58it/s]
ELBO: -30.754:   5%|######7                                                                                                                             | 77/1500 [01:59<01:04, 22.23it/s]
ELBO: -30.142:   5%|######7                                                                                                                             | 77/1500 [01:59<01:04, 22.23it/s]
ELBO: -31.024:   5%|######7                                                                                                                             | 77/1500 [01:56<01:06, 21.36it/s]
ELBO: -31.044:   5%|######7                                                                                                                             | 77/1500 [01:56<01:06, 21.36it/s]
ELBO: -30.726:   5%|######7                                                                                                                             | 77/1500 [01:56<01:06, 21.36it/s]
ELBO: -30.726:   5%|#######1                                                                                                                            | 81/1500 [01:56<00:58, 24.10it/s]
ELBO: -31.411:   5%|#######1                                                                                                                            | 81/1500 [01:56<00:58, 24.10it/s]
ELBO: -31.404:   5%|#######1                                                                                                                            | 81/1500 [01:56<00:58, 24.10it/s]
ELBO: -                                               | 77/1500 [02:00<01:04, 22.19it/s]
ELBO: -31.044:   5%|######7                                                                                                                             | 77/1500 [02:00<01:04, 22.19it/s]
ELBO: -30.726:   5%|######7                                                                                                                             | 77/1500 [02:00<01:04, 22.19it/s]
ELBO: -30.726:   5%|#######1                                                                                                                            | 81/1500 [02:00<00:57, 24.81it/s]
ELBO: -31.411:   5%|#######1                                                                                                                            | 81/1500 [02:00<00:57, 24.81it/s]
ELBO: -31.404:   5%|#######1                                                                                                                            | 81/1500 [02:00<00:57, 24.81it/s]
ELBO: -                                               | 77/1500 [01:59<01:04, 22.23it/s]
ELBO: -31.044:   5%|######7                                                                                                                             | 77/1500 [01:59<01:04, 22.23it/s]
ELBO: -30.726:   5%|######7                                                                                                                             | 77/1500 [01:59<01:04, 22.23it/s]
ELBO: -30.726:   5%|#######1                                                                                                                            | 81/1500 [01:59<00:57, 24.83it/s]
ELBO: -31.411:   5%|#######1                                                                                                                            | 81/1500 [01:59<00:57, 24.83it/s]
ELBO: -31.404:   5%|#######1                                                                                                                            | 81/1500 [01:59<00:57, 24.83it/s]
ELBO: -                                               | 76/1500 [02:00<01:07, 21.20it/s]
ELBO: -31.044:   5%|######6                                                                                                                             | 76/1500 [02:00<01:07, 21.20it/s]
ELBO: -31.044:   5%|#######                                                                                                                             | 80/1500 [02:00<00:59, 23.97it/s]
ELBO: -30.726:   5%|#######                                                                                                                             | 80/1500 [02:00<00:59, 23.97it/s]
ELBO: -31.411:   5%|#######                                                                                                                             | 80/1500 [02:00<00:59, 23.97it/s]
ELBO: -31.404:   5%|#######                                                                                                                             | 80/1500 [02:00<00:59, 23.97it/s]
ELBO: -30.940:   5%|#######1                                                                                                                            | 81/1500 [01:56<00:58, 24.10it/s]
ELBO: -31.878:   5%|#######1                                                                                                                            | 81/1500 [01:56<00:58, 24.10it/s]
ELBO: -31.878:   6%|#######4                                                                                                                            | 85/1500 [01:56<00:53, 26.27it/s]
ELBO: -31.463:   6%|#######4                                                                                                                            | 85/1500 [01:56<00:53, 26.27it/s]
ELBO: -32.435:   6%|#######4                                                                                                                            | 85/1500 [01:56<00:53, 26.27it/s]
ELBO: -31.806:   6%|#######4                                                                    30.940:   5%|#######1                                                                                                                            | 81/1500 [02:00<00:57, 24.81it/s]
ELBO: -31.878:   5%|#######1                                                                                                                            | 81/1500 [02:00<00:57, 24.81it/s]
ELBO: -31.878:   6%|#######4                                                                                                                            | 85/1500 [02:00<00:52, 26.88it/s]
ELBO: -31.463:   6%|#######4                                                                                                                            | 85/1500 [02:00<00:52, 26.88it/s]
ELBO: -32.435:   6%|#######4                                                                                                                            | 85/1500 [02:00<00:52, 26.88it/s]
ELBO: -31.806:   6%|#######4                                                                    30.940:   5%|#######                                                                                                                             | 80/1500 [02:00<00:59, 23.97it/s]
ELBO: -30.940:   6%|#######3                                                                                                                            | 84/1500 [02:00<00:54, 26.13it/s]
ELBO: -31.878:   6%|#######3                                                                                                                            | 84/1500 [02:00<00:54, 26.13it/s]
ELBO: -31.463:   6%|#######3                                                                                                                            | 84/1500 [02:00<00:54, 26.13it/s]
ELBO: -32.435:   6%|#######3                                                                                                                            | 84/1500 [02:00<00:54, 26.13it/s]
ELBO: -31.806:   6%|#######3                                                                    30.940:   5%|#######1                                                                                                                            | 81/1500 [01:59<00:57, 24.83it/s]
ELBO: -31.878:   5%|#######1                                                                                                                            | 81/1500 [01:59<00:57, 24.83it/s]
ELBO: -31.878:   6%|#######4                                                                                                                            | 85/1500 [01:59<00:52, 26.92it/s]
ELBO: -31.463:   6%|#######4                                                                                                                            | 85/1500 [02:00<00:52, 26.92it/s]
ELBO: -32.435:   6%|#######4                                                                                                                            | 85/1500 [02:00<00:52, 26.92it/s]
ELBO: -31.806:   6%|#######4                                                                                                                            | 85/1500 [01:56<00:53, 26.27it/s]
ELBO: -32.282:   6%|#######4                                                                                                                            | 85/1500 [01:56<00:53, 26.27it/s]
ELBO: -32.282:   6%|#######8                                                                                                                            | 89/1500 [01:56<00:50, 28.09it/s]
ELBO: -32.926:   6%|#######8                                                                                                                            | 89/1500 [01:56<00:50, 28.09it/s]
ELBO: -32.773:   6%|#######8                                                                                                                            | 89/1500 [01:56<00:50, 28.09it/s]
ELBO: -33.103:   6%|#######8                                                                                                                            | 89/1500 [01:56<00:50, 28.09it/s                                                        | 85/1500 [02:00<00:52, 26.88it/s]
ELBO: -32.282:   6%|#######4                                                                                                                            | 85/1500 [02:00<00:52, 26.88it/s]
ELBO: -32.282:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.54it/s]
ELBO: -32.926:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.54it/s]
ELBO: -32.773:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.54it/s]
ELBO: -33.103:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.54it/s                                                        | 84/1500 [02:00<00:54, 26.13it/s]
ELBO: -31.806:   6%|#######7                                                                                                                            | 88/1500 [02:00<00:50, 27.99it/s]
ELBO: -32.282:   6%|#######7                                                                                                                            | 88/1500 [02:00<00:50, 27.99it/s]
ELBO: -32.926:   6%|#######7                                                                                                                            | 88/1500 [02:00<00:50, 27.99it/s]
ELBO: -32.773:   6%|#######7                                                                                                                            | 88/1500 [02:00<00:50, 27.99it/s]
ELBO: -33.103:   6%|#######7                                                                                                                            | 88/1500 [02:00<00:50, 27.99it/s                                                        | 85/1500 [02:00<00:52, 26.92it/s]
ELBO: -32.282:   6%|#######4                                                                                                                            | 85/1500 [02:00<00:52, 26.92it/s]
ELBO: -32.282:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.58it/s]
ELBO: -32.926:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.58it/s]
ELBO: -32.773:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.58it/s]
ELBO: -33.103:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.58it/s]
ELBO: -33.103:   6%|########                                                                                                                            | 92/1500 [02:00<00:47, 29.66it/s]
ELBO: -32.401:   6%|########                                                                                                                            | 92/1500 [02:00<00:47, 29.66it/s]
ELBO: -32.917:   6%|########                                                                                                                            | 92/1500 [02:01<00:47, 29.66it/s]
ELBO: -32.457:   6%|########                                                                                                                            | 92/1500 [02:01<00:47, 29.66it/s]
ELBO: -33.551:   6%|########                                                                                                                            | 92/1500 [02:01<00:47, 29.66it/s]
ELBO: -33.551:   6%|########4                                                          ]
ELBO: -32.401:   6%|#######8                                                                                                                            | 89/1500 [01:56<00:50, 28.09it/s]
ELBO: -32.401:   6%|########1                                                                                                                           | 93/1500 [01:56<00:47, 29.71it/s]
ELBO: -32.917:   6%|########1                                                                                                                           | 93/1500 [01:56<00:47, 29.71it/s]
ELBO: -32.457:   6%|########1                                                                                                                           | 93/1500 [01:56<00:47, 29.71it/s]
ELBO: -33.551:   6%|########1                                                                                                                           | 93/1500 [01:56<00:47, 29.71it/s]
ELBO: -33.190:   6%|########1                                                          ]
ELBO: -32.401:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.54it/s]
ELBO: -32.401:   6%|########1                                                                                                                           | 93/1500 [02:00<00:46, 30.15it/s]
ELBO: -32.917:   6%|########1                                                                                                                           | 93/1500 [02:00<00:46, 30.15it/s]
ELBO: -32.457:   6%|########1                                                                                                                           | 93/1500 [02:00<00:46, 30.15it/s]
ELBO: -33.551:   6%|########1                                                                                                                           | 93/1500 [02:00<00:46, 30.15it/s]
ELBO: -33.190:   6%|########1                                                          ]
ELBO: -32.401:   6%|#######8                                                                                                                            | 89/1500 [02:00<00:49, 28.58it/s]
ELBO: -32.401:   6%|########1                                                                                                                           | 93/1500 [02:00<00:46, 30.18it/s]
ELBO: -32.917:   6%|########1                                                                                                                           | 93/1500 [02:00<00:46, 30.18it/s]
ELBO: -32.457:   6%|########1                                                                                                                           | 93/1500 [02:00<00:46, 30.18it/s]
ELBO: -33.551:   6%|########1                                                                                                                           | 93/1500 [02:00<00:46, 30.18it/s]
ELBO: -33.190:   6%|########1                                                                                                                           | 96/1500 [02:01<00:45, 30.55it/s]
ELBO: -33.190:   6%|########4                                                                                                                           | 96/1500 [02:01<00:45, 30.55it/s]
