2024-08-02 17:21:44.859893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:44.912954: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:44.913273: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:45.106325: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722644504.3719075
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -56.691:  38%|####################################################################6                                                                                                              | 575/1500 [00:50<00:57, 16.08it/s]
ELBO: -56.691:  38%|####################################################################8                                                                                                              | 577/1500 [00:50<00:57, 16.15it/s]
ELBO: -56.759:  38%|####################################################################8                                                                                                              | 577/1500 [00:50<00:56, 16.19it/s]
ELBO: -56.731:  38%|####################################################################8                                                                                                              | 577/1500 [00:50<00:56, 16.19it/s]
ELBO: -56.731:  39%|#####################################################################                                                                                                              | 579/1500 [00:50<00:57, 15.96it/s]
ELBO: -56.787:  39%|#####################################################################                                                                                                              | 579/1500 [00:51<00:57, 15.96it/s]
ELBO: -56.915:  39%|#####################################################################                         ##########################################################8                                                                                                              | 577/1500 [00:45<00:56, 16.20it/s]
ELBO: -56.731:  38%|####################################################################8                                                                                                              | 577/1500 [00:45<00:56, 16.20it/s]
ELBO: -56.731:  39%|#####################################################################                                                                                                              | 579/1500 [00:45<00:57, 15.98it/s]
ELBO: -56.787:  39%|#####################################################################                                                                                                              | 579/1500 [00:45<00:57, 15.98it/s]
ELBO: -56.915:  39%|#####################################################################                         ##########################################################8                                                                                                              | 577/1500 [00:51<00:57, 16.12it/s]
ELBO: -56.731:  38%|####################################################################8                                                                                                              | 577/1500 [00:51<00:57, 16.12it/s]
ELBO: -56.731:  39%|#####################################################################                                                                                                              | 579/1500 [00:51<00:57, 16.10it/s]
ELBO: -56.787:  39%|#####################################################################                                                                                                              | 579/1500 [00:51<00:57, 16.10it/s]
ELBO: -56.915:  39%|#####################################################################                         ##########################################################8                                                                                                              | 577/1500 [00:50<00:57, 16.15it/s]
ELBO: -56.731:  38%|####################################################################8                                                                                                              | 577/1500 [00:50<00:57, 16.15it/s]
ELBO: -56.731:  39%|#####################################################################                                                                                                              | 579/1500 [00:50<00:57, 16.06it/s]
ELBO: -56.787:  39%|#####################################################################                                                                                                              | 579/1500 [00:50<00:57, 16.06it/s]
ELBO: -56.915:  39%|#####################################################################                                                                                                              | 579/1500 [00:50<00:57, 16.06it/s]
ELBO: -56.915:  39%|#####################################################################3                                                                                                             | 581/1500 [00:50<00:57, 16.09it/s]
ELBO: -57.057:  39%|#####################################################################3                                                                                                             | 581/1500 [00:50<00:57, 16.09it/s]
ELBO: -57.059:  39%|#####################################################################3                                                                                                             | 581/1500 [00:50<00:57, 16.09it/s]
ELBO: -57.059:  39%|#####################################################################5                                                                                                                                                                                                 | 579/1500 [00:51<00:57, 15.96it/s]
ELBO: -56.915:  39%|#####################################################################3                                                                                                             | 581/1500 [00:51<00:56, 16.13it/s]
ELBO: -57.057:  39%|#####################################################################3                                                                                                             | 581/1500 [00:51<00:56, 16.13it/s]
ELBO: -57.059:  39%|#####################################################################3                                                                                                             | 581/1500 [00:51<00:56, 16.13it/s]
ELBO: -57.059:  39%|#####################################################################5                                                                                                                                                                                                 | 579/1500 [00:45<00:57, 15.98it/s]
ELBO: -56.915:  39%|#####################################################################3                                                                                                             | 581/1500 [00:45<00:57, 16.12it/s]
ELBO: -57.057:  39%|#####################################################################3                                                                                                             | 581/1500 [00:45<00:57, 16.12it/s]
ELBO: -57.059:  39%|#####################################################################3                                                                                                             | 581/1500 [00:46<00:57, 16.12it/s]
ELBO: -57.059:  39%|#####################################################################5                                                                                                                                                                                                 | 579/1500 [00:51<00:57, 16.10it/s]
ELBO: -56.915:  39%|#####################################################################3                                                                                                             | 581/1500 [00:51<00:57, 16.11it/s]
ELBO: -57.057:  39%|#####################################################################3                                                                                                             | 581/1500 [00:51<00:57, 16.11it/s]
ELBO: -57.059:  39%|#####################################################################3                                                                                                             | 581/1500 [00:51<00:57, 16.11it/s]
ELBO: -57.059:  39%|#####################################################################5                                                                                                             | 583/1500 [00:51<00:56, 16.25it/s]
ELBO: -57.089:  39%|#####################################################################5                                                                                                             | 583/1500 [00:51<00:56, 16.25it/s]
ELBO: -57.143:  39%|#####################################################################5                                                                                                             | 583/1500 [00:51<00:56, 16.25it/s]
ELBO: -57.143:  39%|#####################################################################8                                                                                                             | 585/1500 [00:51<00:57, 16.01it/s]
ELBO: -57.229:  39%|#####################################################################8                                                                                                             | 585/1500 [00:51<00:57, 16.01it/s]
ELBO: -57.177:  39%|########################### | 583/1500 [00:50<00:56, 16.22it/s]
ELBO: -57.089:  39%|#####################################################################5                                                                                                             | 583/1500 [00:51<00:56, 16.22it/s]
ELBO: -57.143:  39%|#####################################################################5                                                                                                             | 583/1500 [00:51<00:56, 16.22it/s]
ELBO: -57.143:  39%|#####################################################################8                                                                                                             | 585/1500 [00:51<00:56, 16.05it/s]
ELBO: -57.229:  39%|#####################################################################8                                                                                                             | 585/1500 [00:51<00:56, 16.05it/s]
ELBO: -57.177:  39%|########################### | 583/1500 [00:51<00:56, 16.11it/s]
ELBO: -57.089:  39%|#####################################################################5                                                                                                             | 583/1500 [00:51<00:56, 16.11it/s]
ELBO: -57.143:  39%|#####################################################################5                                                                                                             | 583/1500 [00:51<00:56, 16.11it/s]
ELBO: -57.143:  39%|#####################################################################8                                                                                                             | 585/1500 [00:51<00:56, 16.10it/s]
ELBO: -57.229:  39%|#####################################################################8                                                                                                             | 585/1500 [00:51<00:56, 16.10it/s]
ELBO: -57.177:  39%|########################### | 583/1500 [00:46<00:56, 16.22it/s]
ELBO: -57.089:  39%|#####################################################################5                                                                                                             | 583/1500 [00:46<00:56, 16.22it/s]
ELBO: -57.143:  39%|#####################################################################5                                                                                                             | 583/1500 [00:46<00:56, 16.22it/s]
ELBO: -57.143:  39%|#####################################################################8                                                                                                             | 585/1500 [00:46<00:57, 16.01it/s]
ELBO: -57.229:  39%|#####################################################################8                                                                                                             | 585/1500 [00:46<00:57, 16.01it/s]
ELBO: -57.177:  39%|#####################################################################8                                                                                                             | 585/1500 [00:51<00:57, 16.01it/s]
ELBO: -57.177:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.16it/s]
ELBO: -57.126:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.16it/s]
ELBO: -57.333:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.16it/s]
ELBO: -57.333:  39%|######################################################################2                                        ##########################################8                                                                                                             | 585/1500 [00:46<00:57, 16.01it/s]
ELBO: -57.177:  39%|######################################################################                                                                                                             | 587/1500 [00:46<00:56, 16.10it/s]
ELBO: -57.126:  39%|######################################################################                                                                                                             | 587/1500 [00:46<00:56, 16.10it/s]
ELBO: -57.333:  39%|######################################################################                                                                                                             | 587/1500 [00:46<00:56, 16.10it/s]
ELBO: -57.333:  39%|######################################################################2                                        ##########################################8                                                                                                             | 585/1500 [00:51<00:56, 16.05it/s]
ELBO: -57.177:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.11it/s]
ELBO: -57.126:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.11it/s]
ELBO: -57.333:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.11it/s]
ELBO: -57.333:  39%|######################################################################2                                        ##########################################8                                                                                                             | 585/1500 [00:51<00:56, 16.10it/s]
ELBO: -57.177:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.13it/s]
ELBO: -57.126:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.13it/s]
ELBO: -57.333:  39%|######################################################################                                                                                                             | 587/1500 [00:51<00:56, 16.13it/s]
ELBO: -57.333:  39%|######################################################################2                                                                                                            | 589/1500 [00:51<00:56, 16.21it/s]
ELBO: -57.509:  39%|######################################################################2                                                                                                            | 589/1500 [00:51<00:56, 16.21it/s]
ELBO: -57.483:  39%|######################################################################2                                                                                                            | 589/1500 [00:51<00:56, 16.21it/s]
ELBO: -57.483:  39%|######################################################################5                                                                                                            | 591/1500 [00:51<00:57, 15.91it/s]
ELBO: -57.423:  39%|######################################################################5                                                                                                            | 591/1500 [00:5                                                                    | 589/1500 [00:51<00:56, 16.17it/s]
ELBO: -57.509:  39%|######################################################################2                                                                                                            | 589/1500 [00:51<00:56, 16.17it/s]
ELBO: -57.483:  39%|######################################################################2                                                                                                            | 589/1500 [00:51<00:56, 16.17it/s]
ELBO: -57.483:  39%|######################################################################5                                                                                                            | 591/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.423:  39%|######################################################################5                                                                                                            | 591/1500 [00:5                                                                    | 589/1500 [00:46<00:56, 16.20it/s]
ELBO: -57.509:  39%|######################################################################2                                                                                                            | 589/1500 [00:46<00:56, 16.20it/s]
ELBO: -57.483:  39%|######################################################################2                                                                                                            | 589/1500 [00:46<00:56, 16.20it/s]
ELBO: -57.483:  39%|######################################################################5                                                                                                            | 591/1500 [00:46<00:57, 15.88it/s]
ELBO: -57.423:  39%|######################################################################5                                                                                                            | 591/1500 [00:4                                                                    | 589/1500 [00:51<00:56, 16.04it/s]
ELBO: -57.509:  39%|######################################################################2                                                                                                            | 589/1500 [00:51<00:56, 16.04it/s]
ELBO: -57.483:  39%|######################################################################2                                                                                                            | 589/1500 [00:51<00:56, 16.04it/s]
ELBO: -57.483:  39%|######################################################################5                                                                                                            | 591/1500 [00:51<00:56, 16.02it/s]
ELBO: -57.423:  39%|######################################################################5                                                                                                            | 591/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.389:  39%|######################################################################5                                                                                                            | 591/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.389:  40%|######################################################################7                                                                                                            | 593/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.360:  40%|######################################################################7                                                                                                            | 593/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.420:  40%|######################################################################7                                                                                                            | 593/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.420:  40%|############################################1<00:57, 15.91it/s]
ELBO: -57.389:  39%|######################################################################5                                                                                                            | 591/1500 [00:51<00:57, 15.91it/s]
ELBO: -57.389:  40%|######################################################################7                                                                                                            | 593/1500 [00:51<00:56, 16.00it/s]
ELBO: -57.360:  40%|######################################################################7                                                                                                            | 593/1500 [00:51<00:56, 16.00it/s]
ELBO: -57.420:  40%|######################################################################7                                                                                                            | 593/1500 [00:51<00:56, 16.00it/s]
ELBO: -57.420:  40%|############################################6<00:57, 15.88it/s]
ELBO: -57.389:  39%|######################################################################5                                                                                                            | 591/1500 [00:46<00:57, 15.88it/s]
ELBO: -57.389:  40%|######################################################################7                                                                                                            | 593/1500 [00:46<00:56, 16.01it/s]
ELBO: -57.360:  40%|######################################################################7                                                                                                            | 593/1500 [00:46<00:56, 16.01it/s]
ELBO: -57.420:  40%|######################################################################7                                                                                                            | 593/1500 [00:46<00:56, 16.01it/s]
ELBO: -57.420:  40%|############################################1<00:56, 16.02it/s]
ELBO: -57.389:  39%|######################################################################5                                                                                                            | 591/1500 [00:52<00:56, 16.02it/s]
ELBO: -57.389:  40%|######################################################################7                                                                                                            | 593/1500 [00:52<00:56, 15.99it/s]
ELBO: -57.360:  40%|######################################################################7                                                                                                            | 593/1500 [00:52<00:56, 15.99it/s]
ELBO: -57.420:  40%|######################################################################7                                                                                                            | 593/1500 [00:52<00:56, 15.99it/s]
ELBO: -57.420:  40%|#######################################################################                                                                                                            | 595/1500 [00:46<00:56, 16.08it/s]
ELBO: -57.423:  40%|#######################################################################                                                                                                            | 595/1500 [00:46<00:56, 16.08it/s]
ELBO: -57.448:  40%|#######################################################################                                                                                                            | 595/1500 [00:46<00:56, 16.08it/s]
ELBO: -57.448:  40%|#######################################################################2                                                                                                           | 597/1500 [00:46<00:56, 15.94it/s]
ELBO: -57.362:  40%|#######################################################################2                                                        ###########################                                                                                                            | 595/1500 [00:51<00:56, 16.11it/s]
ELBO: -57.423:  40%|#######################################################################                                                                                                            | 595/1500 [00:52<00:56, 16.11it/s]
ELBO: -57.448:  40%|#######################################################################                                                                                                            | 595/1500 [00:52<00:56, 16.11it/s]
ELBO: -57.448:  40%|#######################################################################2                                                                                                           | 597/1500 [00:52<00:56, 15.87it/s]
ELBO: -57.362:  40%|#######################################################################2                                                        ###########################                                                                                                            | 595/1500 [00:52<00:56, 15.97it/s]
ELBO: -57.423:  40%|#######################################################################                                                                                                            | 595/1500 [00:52<00:56, 15.97it/s]
ELBO: -57.448:  40%|#######################################################################                                                                                                            | 595/1500 [00:52<00:56, 15.97it/s]
ELBO: -57.448:  40%|#######################################################################2                                                                                                           | 597/1500 [00:52<00:56, 16.01it/s]
ELBO: -57.362:  40%|#######################################################################2                                                        ###########################                                                                                                            | 595/1500 [00:51<00:56, 16.09it/s]
ELBO: -57.423:  40%|#######################################################################                                                                                                            | 595/1500 [00:51<00:56, 16.09it/s]
ELBO: -57.448:  40%|#######################################################################                                                                                                            | 595/1500 [00:51<00:56, 16.09it/s]
ELBO: -57.448:  40%|#######################################################################2                                                                                                           | 597/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.362:  40%|#######################################################################2                                                                                                           | 597/1500 [00:52<00:56, 15.87it/s]
ELBO: -57.313:  40%|#######################################################################2                                                                                                           | 597/1500 [00:52<00:56, 15.87it/s]
ELBO: -57.313:  40%|#######################################################################4                                                                                                           | 599/1500 [00:52<00:56, 16.07it/s]
ELBO: -57.173:  40%|#######################################################################4                                                                                                           | 599/1500 [00:52<00:56, 16.07it/s]
ELBO: -57.274:  40%|#######################################################################4                                                                                                           | 599/1500 [00:52<00:56, 16.07it/                                                   | 597/1500 [00:46<00:56, 15.94it/s]
ELBO: -57.313:  40%|#######################################################################2                                                                                                           | 597/1500 [00:47<00:56, 15.94it/s]
ELBO: -57.313:  40%|#######################################################################4                                                                                                           | 599/1500 [00:47<00:56, 16.06it/s]
ELBO: -57.173:  40%|#######################################################################4                                                                                                           | 599/1500 [00:47<00:56, 16.06it/s]
ELBO: -57.274:  40%|#######################################################################4                                                                                                           | 599/1500 [00:47<00:56, 16.06it/                                                   | 597/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.313:  40%|#######################################################################2                                                                                                           | 597/1500 [00:51<00:56, 15.96it/s]
ELBO: -57.313:  40%|#######################################################################4                                                                                                           | 599/1500 [00:51<00:56, 16.00it/s]
ELBO: -57.173:  40%|#######################################################################4                                                                                                           | 599/1500 [00:52<00:56, 16.00it/s]
ELBO: -57.274:  40%|#######################################################################4                                                                                                           | 599/1500 [00:52<00:56, 16.00it/                                                   | 597/1500 [00:52<00:56, 16.01it/s]
ELBO: -57.313:  40%|#######################################################################2                                                                                                           | 597/1500 [00:52<00:56, 16.01it/s]
ELBO: -57.313:  40%|#######################################################################4                                                                                                           | 599/1500 [00:52<00:56, 16.07it/s]
ELBO: -57.173:  40%|#######################################################################4                                                                                                           | 599/1500 [00:52<00:56, 16.07it/s]
ELBO: -57.274:  40%|#######################################################################4                                                                                                           | 599/1500 [00:52<00:56, 16.07it/s]
ELBO: -57.274:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.17it/s]
ELBO: -57.291:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.17it/s]
ELBO: -57.328:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.17it/s]
ELBO: -57.328:  40%|#######################################################################9                                                                                                           | 603/1500 [00:52<00:56, 15.97it/s]
ELBO: -57.416:  40%|#############################################################s]
ELBO: -57.274:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.14it/s]
ELBO: -57.291:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.14it/s]
ELBO: -57.328:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.14it/s]
ELBO: -57.328:  40%|#######################################################################9                                                                                                           | 603/1500 [00:52<00:55, 16.05it/s]
ELBO: -57.416:  40%|#############################################################s]
ELBO: -57.274:  40%|#######################################################################7                                                                                                           | 601/1500 [00:47<00:55, 16.16it/s]
ELBO: -57.291:  40%|#######################################################################7                                                                                                           | 601/1500 [00:47<00:55, 16.16it/s]
ELBO: -57.328:  40%|#######################################################################7                                                                                                           | 601/1500 [00:47<00:55, 16.16it/s]
ELBO: -57.328:  40%|#######################################################################9                                                                                                           | 603/1500 [00:47<00:56, 15.98it/s]
ELBO: -57.416:  40%|#############################################################s]
ELBO: -57.274:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.07it/s]
ELBO: -57.291:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.07it/s]
ELBO: -57.328:  40%|#######################################################################7                                                                                                           | 601/1500 [00:52<00:55, 16.07it/s]
ELBO: -57.328:  40%|#######################################################################9                                                                                                           | 603/1500 [00:52<00:55, 16.11it/s]
ELBO: -57.416:  40%|#######################################################################9                                                                                                           | 603/1500 [00:52<00:56, 15.97it/s]
ELBO: -57.607:  40%|#######################################################################9                                                                                                           | 603/1500 [00:52<00:56, 15.97it/s]
ELBO: -57.607:  40%|########################################################################1                                                                                                          | 605/1500 [00:52<00:55, 16.13it/s]
ELBO: -57.680:  40%|########################################################################1                                                                                                          | 605/1500 [00:52<00:55, 16.13it/s]
ELBO: -57.634:  40%|########################################################################1                                                                        ##########9                                                                                                           | 603/1500 [00:52<00:55, 16.05it/s]
ELBO: -57.607:  40%|#######################################################################9                                                                                                           | 603/1500 [00:52<00:55, 16.05it/s]
ELBO: -57.607:  40%|########################################################################1                                                                                                          | 605/1500 [00:52<00:55, 16.08it/s]
ELBO: -57.680:  40%|########################################################################1                                                                                                          | 605/1500 [00:52<00:55, 16.08it/s]
ELBO: -57.634:  40%|########################################################################1                                                                        ##########9                                                                                                           | 603/1500 [00:47<00:56, 15.98it/s]
ELBO: -57.607:  40%|#######################################################################9                                                                                                           | 603/1500 [00:47<00:56, 15.98it/s]
ELBO: -57.607:  40%|########################################################################1                                                                                                          | 605/1500 [00:47<00:55, 16.13it/s]
ELBO: -57.680:  40%|########################################################################1                                                                                                          | 605/1500 [00:47<00:55, 16.13it/s]
ELBO: -57.634:  40%|########################################################################1                                                                        ##########9                                                                                                           | 603/1500 [00:52<00:55, 16.11it/s]
ELBO: -57.607:  40%|#######################################################################9                                                                                                           | 603/1500 [00:52<00:55, 16.11it/s]
ELBO: -57.607:  40%|########################################################################1                                                                                                          | 605/1500 [00:52<00:55, 16.14it/s]
ELBO: -57.680:  40%|########################################################################1                                                                                                          | 605/1500 [00:52<00:55, 16.14it/s]
ELBO: -57.634:  40%|########################################################################1                                                                                                          | 605/1500 [00:47<00:55, 16.13it/s]
ELBO: -57.634:  40%|########################################################################4                                                                                                          | 607/1500 [00:47<00:55, 16.20it/s]
ELBO: -57.462:  40%|########################################################################4                                                                                                          | 607/1500 [00:47<00:55, 16.20it/s]
ELBO: -57.317:  40%|########################################################################4                                                                                                          | 607/1500 [00:47<00:55, 16.20it/s]
ELBO: -57.317:  41%|########################################################################6                                                                                                          | 609/1500 [00:47<00:55, 16.03it/s]
ELBO: -57.351:                                  | 605/1500 [00:52<00:55, 16.13it/s]
ELBO: -57.634:  40%|########################################################################4                                                                                                          | 607/1500 [00:52<00:55, 16.22it/s]
ELBO: -57.462:  40%|########################################################################4                                                                                                          | 607/1500 [00:52<00:55, 16.22it/s]
ELBO: -57.317:  40%|########################################################################4                                                                                                          | 607/1500 [00:52<00:55, 16.22it/s]
ELBO: -57.317:  41%|########################################################################6                                                                                                          | 609/1500 [00:52<00:55, 16.01it/s]
ELBO: -57.351:                                  | 605/1500 [00:52<00:55, 16.14it/s]
ELBO: -57.634:  40%|########################################################################4                                                                                                          | 607/1500 [00:52<00:55, 16.07it/s]
ELBO: -57.462:  40%|########################################################################4                                                                                                          | 607/1500 [00:52<00:55, 16.07it/s]
ELBO: -57.317:  40%|########################################################################4                                                                                                          | 607/1500 [00:53<00:55, 16.07it/s]
ELBO: -57.317:  41%|########################################################################6                                                                                                          | 609/1500 [00:53<00:55, 16.11it/s]
ELBO: -57.351:                                  | 605/1500 [00:52<00:55, 16.08it/s]
ELBO: -57.634:  40%|########################################################################4                                                                                                          | 607/1500 [00:52<00:55, 16.19it/s]
ELBO: -57.462:  40%|########################################################################4                                                                                                          | 607/1500 [00:52<00:55, 16.19it/s]
