Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722153098.0794497
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.80it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.80it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.80it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.80it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.80it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.80it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.72it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.72it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.72it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.72it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.72it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.72it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.72it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.69it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.52it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.52it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.52it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.52it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.52it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.52it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.52it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.51it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.51it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.51it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.51it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.51it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.51it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.51it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.61it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.61it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.61it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.61it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.61it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.61it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.61it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:15<00:01, 55.63it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:15<00:01, 55.63it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.63it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.63it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.63it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.63it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.63it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 55.79it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.80it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.80it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.80it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.80it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.80it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.80it/s]
Chi-squared: 1.005:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 55.80it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.66it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.66it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.66it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.66it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.66it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.66it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 55.66it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.69it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.69it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.69it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.69it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.69it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.69it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 55.69it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.003:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.73it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.67it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.68it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.68it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.68it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.68it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.68it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.68it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.68it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.79it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.79it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.79it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.79it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.79it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.79it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 55.79it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:16<00:00, 55.74it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.74it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.74it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.74it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.73it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.73it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.73it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.73it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.73it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.73it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.73it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.000:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.75it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.75it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.75it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.75it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.75it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.75it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.75it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 55.83it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 55.83it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:17<00:00, 19.88it/s]
Rank 0 MAP time: 19.104418721981347
Rank 0 log_prob time: 2.837648673914373

  0%|                                                                                                                                                                     | 0/1500 [00:00<?, ?it/s]
ELBO: -23.667:   0%|                                                                                                                                                      | 0/1500 [00:11<?, ?it/s]
ELBO: -23.667:   0%|                                                                                                                                            | 1/1500 [00:11<4:47:24, 11.50s/it]
ELBO: -23.533:   0%|                                                                                                                                            | 1/1500 [00:11<4:47:24, 11.50s/it]
ELBO: -23.822:   0%|                                                                                                                                            | 1/1500 [00:11<4:47:24, 11.50s/it]
ELBO: -23.822:   0%|2                                                                                                                                           | 3/1500 [00:11<1:15:58,  3.05s/it]
ELBO: -24.137:   0%|2                                                                                                                                           | 3/1500 [00:11<1:15:58,  3.05s/it]
ELBO: -24.453:   0%|2                                                                                                                                           | 3/1500 [00:11<1:15:58,  3.05s/it]
ELBO: -24.453:   0%|4                                                                                                                                             | 5/1500 [00:11<37:51,  1.52s/it]
ELBO: -24.102:   0%|4                                                                                                                                             | 5/1500 [00:11<37:51,  1.52s/it]
ELBO: -24.239:   0%|4                                                                                                                                             | 5/1500 [00:11<37:51,  1.52s/it]
ELBO: -24.239:   0%|6                                                                                                                                             | 7/1500 [00:11<22:41,  1.10it/s]
ELBO: -24.348:   0%|6                                                                                                                                             | 7/1500 [00:12<22:41,  1.10it/s]
ELBO: -24.467:   0%|6                                                                                                                                             | 7/1500 [00:12<22:41,  1.10it/s]
ELBO: -24.467:   1%|8                                                                                                                                             | 9/1500 [00:12<14:58,  1.66it/s]
ELBO: -24.630:   1%|8                                                                                                                                             | 9/1500 [00:12<14:58,  1.66it/s]
ELBO: -24.641:   1%|8                                                                                                                                             | 9/1500 [00:12<14:58,  1.66it/s]
ELBO: -24.641:   1%|#                                                                                                                                            | 11/1500 [00:12<10:29,  2.36it/s]
ELBO: -24.671:   1%|#                                                                                                                                            | 11/1500 [00:12<10:29,  2.36it/s]
ELBO: -24.810:   1%|#                                                                                                                                            | 11/1500 [00:12<10:29,  2.36it/s]
ELBO: -24.810:   1%|#2                                                                                                                                           | 13/1500 [00:12<07:43,  3.21it/s]
ELBO: -24.086:   1%|#2                                                                                                                                           | 13/1500 [00:12<07:43,  3.21it/s]
ELBO: -24.206:   1%|#2                                                                                                                                           | 13/1500 [00:12<07:43,  3.21it/s]
ELBO: -24.206:   1%|#4                                                                                                                                           | 15/1500 [00:12<05:53,  4.20it/s]
ELBO: -24.153:   1%|#4                                                                                                                                           | 15/1500 [00:12<05:53,  4.20it/s]
ELBO: -24.616:   1%|#4                                                                                                                                           | 15/1500 [00:12<05:53,  4.20it/s]
ELBO: -24.616:   1%|#5                                                                                                                                           | 17/1500 [00:12<04:40,  5.28it/s]
ELBO: -24.904:   1%|#5                                                                                                                                           | 17/1500 [00:12<04:40,  5.28it/s]
ELBO: -24.880:   1%|#5                                                                                                                                           | 17/1500 [00:13<04:40,  5.28it/s]
ELBO: -24.880:   1%|#7                                                                                                                                           | 19/1500 [00:13<03:52,  6.38it/s]
ELBO: -25.111:   1%|#7                                                                                                                                           | 19/1500 [00:13<03:52,  6.38it/s]
ELBO: -25.603:   1%|#7                                                                                                                                           | 19/1500 [00:13<03:52,  6.38it/s]
ELBO: -25.603:   1%|#9                                                                                                                                           | 21/1500 [00:13<04:19,  5.70it/s]
ELBO: -24.801:   1%|#9                                                                                                                                           | 21/1500 [00:13<04:19,  5.70it/s]
ELBO: -25.137:   1%|#9                                                                                                                                           | 21/1500 [00:13<04:19,  5.70it/s]
ELBO: -25.137:   2%|##1                                                                                                                                          | 23/1500 [00:13<03:37,  6.79it/s]
ELBO: -25.064:   2%|##1                                                                                                                                          | 23/1500 [00:13<03:37,  6.79it/s]
ELBO: -25.348:   2%|##1                                                                                                                                          | 23/1500 [00:13<03:37,  6.79it/s]
ELBO: -25.348:   2%|##3                                                                                                                                          | 25/1500 [00:13<03:06,  7.92it/s]
ELBO: -25.359:   2%|##3                                                                                                                                          | 25/1500 [00:13<03:06,  7.92it/s]
ELBO: -25.431:   2%|##3                                                                                                                                          | 25/1500 [00:13<03:06,  7.92it/s]
ELBO: -25.431:   2%|##5                                                                                                                                          | 27/1500 [00:13<02:48,  8.72it/s]
ELBO: -25.515:   2%|##5                                                                                                                                          | 27/1500 [00:14<02:48,  8.72it/s]
ELBO: -25.465:   2%|##5                                                                                                                                          | 27/1500 [00:14<02:48,  8.72it/s]
ELBO: -25.465:   2%|##7                                                                                                                                          | 29/1500 [00:14<02:36,  9.42it/s]
ELBO: -25.781:   2%|##7                                                                                                                                          | 29/1500 [00:14<02:36,  9.42it/s]
ELBO: -25.982:   2%|##7                                                                                                                                          | 29/1500 [00:14<02:36,  9.42it/s]
ELBO: -25.982:   2%|##9                                                                                                                                          | 31/1500 [00:14<02:26, 10.05it/s]
ELBO: -25.369:   2%|##9                                                                                                                                          | 31/1500 [00:14<02:26, 10.05it/s]
ELBO: -25.937:   2%|##9                                                                                                                                          | 31/1500 [00:14<02:26, 10.05it/s]
ELBO: -25.937:   2%|###1                                                                                                                                         | 33/1500 [00:14<02:18, 10.62it/s]
ELBO: -26.307:   2%|###1                                                                                                                                         | 33/1500 [00:14<02:18, 10.62it/s]
ELBO: -26.352:   2%|###1                                                                                                                                         | 33/1500 [00:14<02:18, 10.62it/s]
ELBO: -26.352:   2%|###2                                                                                                                                         | 35/1500 [00:14<02:15, 10.85it/s]
ELBO: -26.156:   2%|###2                                                                                                                                         | 35/1500 [00:14<02:15, 10.85it/s]
ELBO: -26.008:   2%|###2                                                                                                                                         | 35/1500 [00:14<02:15, 10.85it/s]
ELBO: -26.008:   2%|###4                                                                                                                                         | 37/1500 [00:14<02:18, 10.54it/s]
ELBO: -26.496:   2%|###4                                                                                                                                         | 37/1500 [00:14<02:18, 10.54it/s]
ELBO: -26.398:   2%|###4                                                                                                                                         | 37/1500 [00:15<02:18, 10.54it/s]
ELBO: -26.398:   3%|###6                                                                                                                                         | 39/1500 [00:15<02:14, 10.90it/s]
ELBO: -26.385:   3%|###6                                                                                                                                         | 39/1500 [00:15<02:14, 10.90it/s]
ELBO: -26.532:   3%|###6                                                                                                                                         | 39/1500 [00:15<02:14, 10.90it/s]
ELBO: -26.532:   3%|###8                                                                                                                                         | 41/1500 [00:15<02:08, 11.38it/s]
ELBO: -26.753:   3%|###8                                                                                                                                         | 41/1500 [00:15<02:08, 11.38it/s]
ELBO: -26.410:   3%|###8                                                                                                                                         | 41/1500 [00:15<02:08, 11.38it/s]
ELBO: -26.410:   3%|####                                                                                                                                         | 43/1500 [00:15<02:06, 11.51it/s]
ELBO: -26.883:   3%|####                                                                                                                                         | 43/1500 [00:15<02:06, 11.51it/s]
ELBO: -26.988:   3%|####                                                                                                                                         | 43/1500 [00:15<02:06, 11.51it/s]
ELBO: -26.988:   3%|####2                                                                                                                                        | 45/1500 [00:15<02:05, 11.57it/s]
ELBO: -26.990:   3%|####2                                                                                                                                        | 45/1500 [00:15<02:05, 11.57it/s]
ELBO: -26.812:   3%|####2                                                                                                                                        | 45/1500 [00:15<02:05, 11.57it/s]
ELBO: -26.812:   3%|####4                                                                                                                                        | 47/1500 [00:15<02:04, 11.72it/s]
ELBO: -27.689:   3%|####4                                                                                                                                        | 47/1500 [00:15<02:04, 11.72it/s]
ELBO: -27.609:   3%|####4                                                                                                                                        | 47/1500 [00:15<02:04, 11.72it/s]
ELBO: -27.609:   3%|####6                                                                                                                                        | 49/1500 [00:15<02:00, 12.04it/s]
ELBO: -27.607:   3%|####6                                                                                                                                        | 49/1500 [00:15<02:00, 12.04it/s]
ELBO: -28.008:   3%|####6                                                                                                                                        | 49/1500 [00:16<02:00, 12.04it/s]
ELBO: -28.008:   3%|####7                                                                                                                                        | 51/1500 [00:16<02:03, 11.74it/s]
ELBO: -27.718:   3%|####7                                                                                                                                        | 51/1500 [00:16<02:03, 11.74it/s]
ELBO: -28.231:   3%|####7                                                                                                                                        | 51/1500 [00:16<02:03, 11.74it/s]
ELBO: -28.231:   4%|####9                                                                                                                                        | 53/1500 [00:16<02:04, 11.66it/s]
ELBO: -28.153:   4%|####9                                                                                                                                        | 53/1500 [00:16<02:04, 11.66it/s]
ELBO: -27.970:   4%|####9                                                                                                                                        | 53/1500 [00:16<02:04, 11.66it/s]
ELBO: -27.970:   4%|#####1                                                                                                                                       | 55/1500 [00:16<02:04, 11.58it/s]
ELBO: -28.605:   4%|#####1                                                                                                                                       | 55/1500 [00:16<02:04, 11.58it/s]
ELBO: -28.434:   4%|#####1                                                                                                                                       | 55/1500 [00:16<02:04, 11.58it/s]
ELBO: -28.434:   4%|#####3                                                                                                                                       | 57/1500 [00:16<02:04, 11.56it/s]
ELBO: -28.763:   4%|#####3                                                                                                                                       | 57/1500 [00:16<02:04, 11.56it/s]
ELBO: -28.521:   4%|#####3                                                                                                                                       | 57/1500 [00:16<02:04, 11.56it/s]
ELBO: -28.521:   4%|#####5                                                                                                                                       | 59/1500 [00:16<02:03, 11.68it/s]
ELBO: -28.897:   4%|#####5                                                                                                                                       | 59/1500 [00:16<02:03, 11.68it/s]
ELBO: -29.217:   4%|#####5                                                                                                                                       | 59/1500 [00:16<02:03, 11.68it/s]
ELBO: -29.217:   4%|#####7                                                                                                                                       | 61/1500 [00:16<02:01, 11.89it/s]
ELBO: -29.078:   4%|#####7                                                                                                                                       | 61/1500 [00:16<02:01, 11.89it/s]
ELBO: -29.207:   4%|#####7                                                                                                                                       | 61/1500 [00:17<02:01, 11.89it/s]
ELBO: -29.207:   4%|#####9                                                                                                                                       | 63/1500 [00:17<01:55, 12.47it/s]
ELBO: -29.351:   4%|#####9                                                                                                                                       | 63/1500 [00:17<01:55, 12.47it/s]
ELBO: -29.289:   4%|#####9                                                                                                                                       | 63/1500 [00:17<01:55, 12.47it/s]
ELBO: -29.289:   4%|######1                                                                                                                                      | 65/1500 [00:17<01:51, 12.91it/s]
ELBO: -29.503:   4%|######1                                                                                                                                      | 65/1500 [00:17<01:51, 12.91it/s]
ELBO: -29.495:   4%|######1                                                                                                                                      | 65/1500 [00:17<01:51, 12.91it/s]
ELBO: -29.495:   4%|######2                                                                                                                                      | 67/1500 [00:17<01:48, 13.24it/s]
ELBO: -29.433:   4%|######2                                                                                                                                      | 67/1500 [00:17<01:48, 13.24it/s]
