2024-08-02 17:55:45.613194: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.828240: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.917655: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:46.038751: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:47.860424: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.028940: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.154835: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.477714: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722646545.280391
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.011:  53%|####################################################################################4                                                                         | 187/350 [00:22<00:07, 22.31it/s]
Chi-squared: 1.011:  53%|####################################################################################4                                                                         | 187/350 [00:22<00:07, 22.31it/s]
Chi-squared: 1.010:  53%|####################################################################################4                                                                         | 187/350 [00:22<00:07, 22.31it/s]
Chi-squared: 1.010:  53%|####################################################################################4                                 | 208/350 [00:22<00:06, 22.01it/s]
Chi-squared: 1.007:  60%|###############################################################################################2                                                              | 211/350 [00:22<00:06, 22.03it/s]
Chi-squared: 1.007:  60%|###############################################################################################2                                                              | 211/350 [00:22<00:06, 22.03it/s]
Chi-squared: 1.007:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.03it/s]
Chi-squared: 1.006:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.03it/s]
Chi-squared: 1.006:  61%|##########################################################################################                                          | 187/350 [00:22<00:07, 22.31it/s]
Chi-squared: 1.010:  54%|#####################################################################################7                                                                        | 190/350 [00:22<00:07, 22.40it/s]
Chi-squared: 1.010:  54%|#####################################################################################7                                                                        | 190/350 [00:22<00:07, 22.40it/s]
Chi-squared: 1.010:  54%|#####################################################################################7                                                                        | 190/350 [00:22<00:07, 22.40it/s]
Chi-squared: 1.009:  54%|#####################################################################################7                                                                        | 190/350 [00:22<00:07, 22.40it/s]
Chi-squared: 1.009:  55%|##################################################                      | 199/350 [00:22<00:06, 21.97it/s]
Chi-squared: 1.019:  57%|#########################################################################################8                                                                    | 199/350 [00:22<00:06, 21.97it/s]
Chi-squared: 1.019:  57%|#########################################################################################8                                                                    | 199/350 [00:23<00:06, 21.97it/s]
Chi-squared: 1.019:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.019:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.019:  58%|######################################################################22.18it/s]
Chi-squared: 1.023:  53%|###################################################################################                                                                           | 184/350 [00:22<00:07, 22.18it/s]
Chi-squared: 1.023:  53%|####################################################################################4                                                                         | 187/350 [00:22<00:07, 22.19it/s]
Chi-squared: 1.023:  53%|####################################################################################4                                                                         | 187/350 [00:22<00:07, 22.19it/s]
Chi-squared: 1.022:  53%|####################################################################################4                                                                         | 187/350 [00:22<00:07, 22.19it/s]
Chi-squared: 1.022:  53%|####################################################################################4                               ######6                                                             | 214/350 [00:23<00:06, 22.05it/s]
Chi-squared: 1.006:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.05it/s]
Chi-squared: 1.006:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.05it/s]
Chi-squared: 1.006:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.05it/s]
Chi-squared: 1.006:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.005:  62%|########################                                          | 187/350 [00:22<00:07, 22.19it/s]
Chi-squared: 1.022:  54%|#####################################################################################7                                                                        | 190/350 [00:22<00:07, 22.10it/s]
Chi-squared: 1.021:  54%|#####################################################################################7                                                                        | 190/350 [00:22<00:07, 22.10it/s]
Chi-squared: 1.021:  54%|#####################################################################################7                                                                        | 190/350 [00:22<00:07, 22.10it/s]
Chi-squared: 1.020:  54%|#####################################################################################7                                                                        | 190/350 [00:22<00:07, 22.10it/s]
Chi-squared: 1.020:  55%|#######################################################################################1                                                                      | 193/350 [00:22<00:07, 22.23it/s]
Chi-squared: 1.009:  55%|#######################################################################################1                                                                      | 193/350 [00:22<00:07, 22.23it/s]
Chi-squared: 1.009:  55%|#######################################################################################1                                                                      | 193/350 [00:22<00:07, 22.23it/s]
Chi-squared: 1.009:  55%|#######################################################################################1                                                                      | 193/350 [00:22<00:07, 22.23it/s]
Chi-squared: 1.009:  56%|########################################################################################4                                                                     | 196/350 [00:22<00:06, 22.22it/s]
Chi-squar#####################1                                                                  | 202/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.019:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.019:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.00it/s]
Chi-squared: 1.018:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.00it/s]
Chi-squared: 1.018:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.00it/s]
Chi-squared: 1.018:  59%|#############################################################################9                                                            | 217/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.005:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.005:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.005:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 21.94it/s]
Chi-squared: 1.005:  63%|###################################################################################################3                                                          | 220/350 [00:23<0ed: 1.009:  56%|########################################################################################4                                                                     | 196/350 [00:22<00:06, 22.22it/s]
Chi-squared: 1.008:  56%|########################################################################################4                                                                     | 196/350 [00:22<00:06, 22.22it/s]
Chi-squared: 1.008:  56%|########################################################################################4                                                                     | 196/350 [00:22<00:06, 22.22it/s]
Chi-squared: 1.008:  57%|#########################################################################################8                                                                    | 199/350 [00:22<00:06, 22.27it/s]
Chi-squared: 1.008:  57%|#########################################################################################8                                              ########################################################################################5                                                                 | 205/350 [00:23<00:06, 22.00it/s]
Chi-squared: 1.018:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.11it/s]
Chi-squared: 1.017:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.11it/s]
Chi-squared: 1.017:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.11it/s]
Chi-squared: 1.017:  59%|#############################################################################################8                                                              #####################################1                                                                      | 193/350 [00:22<00:07, 22.07it/s]
Chi-squared: 1.020:  55%|#######################################################################################1                                                                      | 193/350 [00:22<00:07, 22.07it/s]
Chi-squared: 1.020:  55%|#######################################################################################1                                                                      | 193/350 [00:22<00:07, 22.07it/s]
Chi-squared: 1.019:  55%|#######################################################################################1                                                                      | 193/350 [00:22<00:07, 22.07it/s]
Chi-squared: 1.019:  56%|########################################################################################4                                                                     | 196/350 [00:22<00:06, 22.12it/s]
Chi-squar0:05, 21.94it/s]
Chi-squared: 1.005:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 21.94it/s]
Chi-squared: 1.005:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 21.94it/s]
Chi-squared: 1.005:  64%|####################################################################################################6                                                         | 223/350 [00:23<00:05, 22.00it/s]
Chi-squared: 1.004:  64%|####################################################################################################6                                                         | 223/350 [00:23<00:05, 22.00it/s]
Chi-squared: 1.004:  64%|####################################################################################################6           | 208/350 [00:23<00:06, 22.11it/s]
Chi-squared: 1.017:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.00it/s]
Chi-squared: 1.016:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.00it/s]
Chi-squared: 1.016:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.00it/s]
Chi-squared: 1.016:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.00it/s]
Chi-squared: 1.016:  61%|##########################################################################################ed: 1.019:  56%|########################################################################################4                                                                     | 196/350 [00:22<00:06, 22.12it/s]
Chi-squared: 1.018:  56%|########################################################################################4                                                                     | 196/350 [00:22<00:06, 22.12it/s]
Chi-squared: 1.018:  56%|########################################################################################4                                                                     | 196/350 [00:23<00:06, 22.12it/s]
Chi-squared: 1.018:  57%|#########################################################################################8                                                                    | 199/350 [00:23<00:06, 22.09it/s]
Chi-squared: 1.018:  57%|#########################################################################################8                                                                    | 199/350 [00:22<00:06, 22.27it/s]
Chi-squared: 1.008:  57%|#########################################################################################8                                                                    | 199/350 [00:23<00:06, 22.27it/s]
Chi-squared: 1.007:  57%|#########################################################################################8                                                                    | 199/350 [00:23<00:06, 22.27it/s]
Chi-squared: 1.007:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.28it/s]
Chi-squared: 1.007:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.28it/s]
Chi-squared: 1.007:  58%|######################################################################                                                | 223/350 [00:23<00:05, 22.00it/s]
Chi-squared: 1.004:  64%|####################################################################################################6                                                         | 223/350 [00:23<00:05, 22.00it/s]
Chi-squared: 1.004:  65%|######################################################################################################                                                        | 226/350 [00:23<00:05, 21.91it/s]
Chi-squared: 1.004:  65%|######################################################################################################                                                        | 226/350 [00:23<00:05, 21.91it/s]
Chi-squared: 1.004:  65%|######################################################################################################                                                        | 226/350 [00:23<00:05, 21.91it/s]
Chi-squared: 1.004:  65%|##################################################6                                                             | 214/350 [00:23<00:06, 22.05it/s]
Chi-squared: 1.015:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.05it/s]
Chi-squared: 1.015:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.05it/s]
Chi-squared: 1.015:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.05it/s]
Chi-squared: 1.015:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.10it/s]
Chi-squared: 1.014:  62%|########################                      | 199/350 [00:23<00:06, 22.09it/s]
Chi-squared: 1.017:  57%|#########################################################################################8                                                                    | 199/350 [00:23<00:06, 22.09it/s]
Chi-squared: 1.016:  57%|#########################################################################################8                                                                    | 199/350 [00:23<00:06, 22.09it/s]
Chi-squared: 1.016:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.12it/s]
Chi-squared: 1.015:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.12it/s]
Chi-squared: 1.015:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.28it/s]
Chi-squared: 1.007:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.28it/s]
Chi-squared: 1.007:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.26it/s]
Chi-squared: 1.007:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.26it/s]
Chi-squared: 1.007:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.26it/s]
Chi-squared: 1.006:  59%|##############################################################                                                        | 226/350 [00:23<00:05, 21.91it/s]
Chi-squared: 1.004:  65%|#######################################################################################################3                                                      | 229/350 [00:23<00:05, 21.83it/s]
Chi-squared: 1.003:  65%|#######################################################################################################3                                                      | 229/350 [00:23<00:05, 21.83it/s]
Chi-squared: 1.003:  65%|#######################################################################################################3                                                      | 229/350 [00:23<00:05, 21.83it/s]
Chi-squared: 1.003:  65%|#######################################################################################################3                                                      | 229/350 [00:23<00:05, 21.83it/s]
Chi#########################################################################9                                                            | 217/350 [00:23<00:06, 22.10it/s]
Chi-squared: 1.014:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.10it/s]
Chi-squared: 1.014:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.10it/s]
Chi-squared: 1.014:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 22.06it/s]
Chi-squared: 1.013:  63%|###################################################################################################3                                                          | 220/350 [00:23<0########################################################################################5                                                                 | 205/350 [00:23<00:06, 22.26it/s]
Chi-squared: 1.006:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.29it/s]
Chi-squared: 1.006:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.29it/s]
Chi-squared: 1.006:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.29it/s]
Chi-squared: 1.006:  59%|#############################################################################################8                                                              #####################1                                                                  | 202/350 [00:23<00:06, 22.12it/s]
Chi-squared: 1.014:  58%|###########################################################################################1                                                                  | 202/350 [00:23<00:06, 22.12it/s]
Chi-squared: 1.014:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.17it/s]
Chi-squared: 1.013:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.17it/s]
Chi-squared: 1.013:  59%|############################################################################################5                                                                 | 205/350 [00:23<00:06, 22.17it/s]
Chi-squared: 1.012:  59%|####-squared: 1.003:  66%|########################################################################################################7                                                     | 232/350 [00:23<00:05, 21.88it/s]
Chi-squared: 1.003:  66%|########################################################################################################7                                                     | 232/350 [00:23<00:05, 21.88it/s]
Chi-squared: 1.003:  66%|########################################################################################################7                                                     | 232/350 [00:23<00:05, 21.88it/s]
Chi-squared: 1.003:  66%|########################################################################################################7                                                     | 232/350 [00:24<00:05, 21.88it/s]
Chi-squared: 1.003:  67%|##########################################################################################################                          | 208/350 [00:23<00:06, 22.29it/s]
Chi-squared: 1.006:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.14it/s]
Chi-squared: 1.006:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.14it/s]
Chi-squared: 1.005:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.14it/s]
Chi-squared: 1.005:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.14it/s]
Chi-squared: 1.005:  61%|##########################################################################################0:05, 22.06it/s]
Chi-squared: 1.013:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 22.06it/s]
Chi-squared: 1.013:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 22.06it/s]
Chi-squared: 1.013:  64%|####################################################################################################6                                                         | 223/350 [00:23<00:05, 22.10it/s]
Chi-squared: 1.013:  64%|####################################################################################################6                                                         | 223/350 [00:24<00:05, 22.10it/s]
Chi-squared: 1.012:  64%|####################################################################################################6         ########################################################################################5                                                                 | 205/350 [00:23<00:06, 22.17it/s]
Chi-squared: 1.012:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.011:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.011:  59%|#############################################################################################8                                                                | 208/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.010:  59%|#############################################################################################8                                                                                          | 235/350 [00:24<00:05, 21.87it/s]
Chi-squared: 1.003:  67%|##########################################################################################################                                                    | 235/350 [00:24<00:05, 21.87it/s]
Chi-squared: 1.002:  67%|##########################################################################################################                                                    | 235/350 [00:24<00:05, 21.87it/s]
Chi-squared: 1.002:  67%|##########################################################################################################                                                    | 235/350 [00:24<00:05, 21.87it/s]
Chi-squared: 1.002:  68%|###########################################################################################################4                                                  | 238/350 [00:24<00:05, 21.92it/s]
Chi-squared: 1.002:  68%|################################################################  | 208/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.010:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.009:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.009:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.008:  60%|###############################################################################################2                                                              | 211/350 [00:23<00:06, 22.08it/s]
Chi-squared: 1.008:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.25it/s]
Chi-squared: 1.005:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.25it/s]
Chi-squared: 1.005:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.25it/s]
Chi-squared: 1.005:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.25it/s]
Chi-squared: 1.005:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:05, 22.30it/s]
Chi-squared: 1.005:  62%|########################                                                | 223/350 [00:24<00:05, 22.10it/s]
Chi-squared: 1.012:  64%|####################################################################################################6                                                         | 223/350 [00:24<00:05, 22.10it/s]
Chi-squared: 1.012:  65%|######################################################################################################                                                        | 226/350 [00:24<00:05, 22.12it/s]
Chi-squared: 1.012:  65%|######################################################################################################                                                        | 226/350 [00:24<00:05, 22.12it/s]
Chi-squared: 1.011:  65%|######################################################################################################                                                        | 226/350 [00:24<00:05, 22.12it/s]
Chi-squared: 1.011:  65%|#######################################################################################4                                                  | 238/350 [00:24<00:05, 21.92it/s]
Chi-squared: 1.002:  68%|###########################################################################################################4                                                  | 238/350 [00:24<00:05, 21.92it/s]
Chi-squared: 1.002:  68%|###########################################################################################################4                                                  | 238/350 [00:24<00:05, 21.92it/s]
Chi-squared: 1.002:  69%|############################################################################################################7                                                 | 241/350 [00:24<00:04, 21.91it/s]
Chi-squared: 1.002:  69%|############################################################################################################7                                                 | 241/350 [00:24<00:04, 21.91it/s]
Chi-squared: 1.002:  69#########################################################################9                                                            | 217/350 [00:23<00:05, 22.30it/s]
Chi-squared: 1.004:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:05, 22.30it/s]
Chi-squared: 1.004:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:05, 22.30it/s]
Chi-squared: 1.004:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 22.30it/s]
Chi-squared: 1.004:  63%|###################################################################################################3                                                          | 220/350 [00:23<0##########################################################                                                        | 226/350 [00:24<00:05, 22.12it/s]
Chi-squared: 1.011:  65%|#######################################################################################################3                                                      | 229/350 [00:24<00:05, 22.10it/s]
Chi-squared: 1.011:  65%|#######################################################################################################3                                                      | 229/350 [00:24<00:05, 22.10it/s]
Chi-squared: 1.011:  65%|#######################################################################################################3                                                      | 229/350 [00:24<00:05, 22.10it/s]
Chi-squared: 1.010:  65%|#######################################################################################################3                                                      | 229/350 [00:24<00:05, 22.10it/s]
Chi######6                                                             | 214/350 [00:23<00:06, 22.11it/s]
Chi-squared: 1.008:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.11it/s]
Chi-squared: 1.007:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.11it/s]
Chi-squared: 1.007:  61%|################################################################################################6                                                             | 214/350 [00:23<00:06, 22.11it/s]
Chi-squared: 1.007:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.09it/s]
Chi-squared: 1.007:  62%|########################%|############################################################################################################7                                                 | 241/350 [00:24<00:04, 21.91it/s]
Chi-squared: 1.002:  69%|############################################################################################################7                                                 | 241/350 [00:24<00:04, 21.91it/s]
Chi-squared: 1.002:  70%|##############################################################################################################1                                               | 244/350 [00:24<00:04, 21.79it/s]
Chi-squared: 1.001:  70%|##############################################################################################################1                                               | 244/350 [00:24<00:04, 21.79it/s]
Chi-squared: 1.001:  70%|##############################################################################################################1                                       -squared: 1.010:  66%|########################################################################################################7                                                     | 232/350 [00:24<00:05, 22.11it/s]
Chi-squared: 1.010:  66%|########################################################################################################7                                                     | 232/350 [00:24<00:05, 22.11it/s]
Chi-squared: 1.010:  66%|########################################################################################################7                                                     | 232/350 [00:24<00:05, 22.11it/s]
Chi-squared: 1.010:  66%|########################################################################################################7                                                     | 232/350 [00:24<00:05, 22.11it/s]
Chi-squared: 1.010:  67%|##########################################################################################################                        0:05, 22.30it/s]
Chi-squared: 1.004:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 22.30it/s]
Chi-squared: 1.004:  63%|###################################################################################################3                                                          | 220/350 [00:24<00:05, 22.30it/s]
Chi-squared: 1.004:  64%|####################################################################################################6                                                         | 223/350 [00:24<00:05, 22.31it/s]
Chi-squared: 1.004:  64%|####################################################################################################6                                                         | 223/350 [00:24<00:05, 22.31it/s]
Chi-squared: 1.004:  64%|####################################################################################################6         #########################################################################9                                                            | 217/350 [00:23<00:06, 22.09it/s]
Chi-squared: 1.006:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.09it/s]
Chi-squared: 1.006:  62%|#################################################################################################9                                                            | 217/350 [00:23<00:06, 22.09it/s]
Chi-squared: 1.006:  63%|###################################################################################################3                                                          | 220/350 [00:23<00:05, 22.08it/s]
Chi-squared: 1.005:  63%|###################################################################################################3                                                          | 220/350 [00:24<0        | 244/350 [00:24<00:04, 21.79it/s]
Chi-squared: 1.001:  70%|##############################################################################################################1                                               | 244/350 [00:24<00:04, 21.79it/s]
Chi-squared: 1.001:  71%|###############################################################################################################5                                              | 247/350 [00:24<00:04, 21.89it/s]
Chi-squared: 1.001:  71%|###############################################################################################################5                                              | 247/350 [00:24<00:04, 21.89it/s]
Chi-squared: 1.001:  71%|###############################################################################################################5                                              | 247/350 [00:24<00:04, 21.89it/s]
Chi-squared: 1.001:  71%|####################################################################################                            | 235/350 [00:24<00:05, 22.11it/s]
Chi-squared: 1.009:  67%|##########################################################################################################                                                    | 235/350 [00:24<00:05, 22.11it/s]
Chi-squared: 1.009:  67%|##########################################################################################################                                                    | 235/350 [00:24<00:05, 22.11it/s]
Chi-squared: 1.009:  67%|##########################################################################################################                                                    | 235/350 [00:24<00:05, 22.11it/s]
Chi-squared: 1.009:  68%|###########################################################################################################4                                                  | 238/350 [00:24<00:05, 21.99it/s]
Chi-squared: 1.009:  68%|################################################################                                                | 223/350 [00:24<00:05, 22.31it/s]
Chi-squared: 1.003:  64%|####################################################################################################6                                                         | 223/350 [00:24<00:05, 22.31it/s]
Chi-squared: 1.003:  65%|######################################################################################################                                                        | 226/350 [00:24<00:05, 22.37it/s]
Chi-squared: 1.003:  65%|######################################################################################################                                                        | 226/350 [00:24<00:05, 22.37it/s]
Chi-squared: 1.003:  65%|######################################################################################################                                                        | 226/350 [00:24<00:05, 22.37it/s]
Chi-squared: 1.003:  65%|############################################0:05, 22.08it/s]
Chi-squared: 1.005:  63%|###################################################################################################3                                                          | 220/350 [00:24<00:05, 22.08it/s]
