2024-08-02 16:58:17.014441: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:58:17.015056: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643096.6644046
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -44.898:   3%|#####2                                                                                                                                                                              | 44/1500 [00:13<02:05, 11.60it/s]
ELBO: -44.991:   3%|#####2                                                                                                                                                                              | 44/1500 [00:13<02:05, 11.60it/s]
ELBO: -44.939:   3%|#####2                                                                                                                                                                                                                                                                  | 43/1500 [00:18<02:06, 11.54it/s]
ELBO: -44.898:   3%|#####1                                                                                                                                                                              | 43/1500 [00:18<02:06, 11.54it/s]
ELBO: -44.991:   3%|#####1                                                                                                                                                                              | 43/1500 [00:18<02:06, 11.54it/s]
ELBO: -44.991:   3%|#####3                                                                                                                                                                              | 45/1500 [00:18<02:05, 11.59it/s]
ELBO: -44.939:   3%|#####3                                                                                                                                                                              | 45/1500 [00:18<02:05, 11.59it/s]
ELBO: -44.882:   3%|#####3                                                                                                                                                                              | 45/1500 [00:18<02:05, 11.59it/s]
ELBO: -44.882:   3%|#####6                                                                                                                                                                              | 47/1500 [00:18<02:05, 11.61it/s]
ELBO: -44.986:   3%|#####6                                                                                                                                                                              | 47/1500 [00:18<02:05, 11.61it/s]
ELBO: -44.917:   3%|#####6                                                                                                                                                                              | 47/1500 [00:18<02:05, 11.61it/s]
ELBO: -44.917:                                   | 44/1500 [00:13<02:05, 11.60it/s]
ELBO: -44.939:   3%|#####5                                                                                                                                                                              | 46/1500 [00:13<02:04, 11.68it/s]
ELBO: -44.882:   3%|#####5                                                                                                                                                                              | 46/1500 [00:13<02:04, 11.68it/s]
ELBO: -44.986:   3%|#####5                                                                                                                                                                              | 46/1500 [00:13<02:04, 11.68it/s]
ELBO: -44.986:   3%|#####7                                                                                                                                                                              | 48/1500 [00:13<02:04, 11.69it/s]
ELBO: -44.917:   3%|#####8                                                                                                                                                                              | 49/1500 [00:18<02:04, 11.70it/s]
ELBO: -45.029:   3%|#####8                                                                                                                                                                              | 49/1500 [00:18<02:04, 11.70it/s]
ELBO: -45.077:   3%|#####8                                                                                                                                                                              | 49/1500 [00:18<02:04, 11.70it/s]
ELBO: -45.077:   3%|######1                                                                                                                                                                             | 51/1500 [00:18<02:03, 11.69it/s]
ELBO: -45.056:   3%|######1                                                                          3%|#####7                                                                                                                                                                              | 48/1500 [00:14<02:04, 11.69it/s]
ELBO: -45.029:   3%|#####7                                                                                                                                                                              | 48/1500 [00:14<02:04, 11.69it/s]
ELBO: -45.029:   3%|######                                                                                                                                                                              | 50/1500 [00:14<02:03, 11.73it/s]
ELBO: -45.077:   3%|######                                                                                                                                                                              | 50/1500 [00:14<02:03, 11.73it/s]
ELBO: -45.056:   3%|######                                                                                                                                                                              | 50/1500 [00:14<02:03, 11.73it/s]
ELBO: -45.056:   3%|######2                                                                                                                                                                             | 52/1500 [00:14<02:03, 11.73it/s]
ELBO: -45.071:   3%|######2                                                                                                                                                                             | 52/1500 [00:14<02:03, 11.73it/s]
ELBO: -45.042:   3%|######2                                                                                                                                                                             | 52/1500 [00:14<02:03, 11.73it/s]
ELBO: -45.042:   4%|######4                                                                                                                                                                                                                                                                 | 51/1500 [00:19<02:03, 11.69it/s]
ELBO: -45.071:   3%|######1                                                                                                                                                                             | 51/1500 [00:19<02:03, 11.69it/s]
ELBO: -45.071:   4%|######3                                                                                                                                                                             | 53/1500 [00:19<02:03, 11.74it/s]
ELBO: -45.042:   4%|######3                                                                                                                                                                             | 53/1500 [00:19<02:03, 11.74it/s]
ELBO: -45.126:   4%|######3                                                                                                                                                                             | 54/1500 [00:14<02:02, 11.77it/s]
ELBO: -45.126:   4%|######4                                                                                                                                                                             | 54/1500 [00:14<02:02, 11.77it/s]
ELBO: -45.197:   4%|######4                                                                                                                                                                             | 54/1500 [00:14<02:02, 11.77it/s]
ELBO: -45.197:   4%|######7                                                                                                                                                                             | 56/1500 [00:14<02:02, 11.81it/s]
ELBO: -45.169:   4%|######7                                                                                                                                                                             | 56/1500 [00:14<02:02, 11.81it/s]
ELBO: -45.126:   4%|######7                      | 53/1500 [00:19<02:03, 11.74it/s]
ELBO: -45.126:   4%|######6                                                                                                                                                                             | 55/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.197:   4%|######6                                                                                                                                                                             | 55/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.169:   4%|######6                                                                                                                                                                             | 55/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.169:   4%|######8                                                                                                                                                                             | 57/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.126:   4%|######8                                                                                                                                                                             | 56/1500 [00:14<02:02, 11.81it/s]
ELBO: -45.126:   4%|######9                                                                                                                                                                             | 58/1500 [00:14<02:02, 11.78it/s]
ELBO: -45.158:   4%|######9                                                                                                                                                                             | 58/1500 [00:14<02:02, 11.78it/s]
ELBO: -45.190:   4%|######9                                                                                                                                                                             | 58/1500 [00:15<02:02, 11.78it/s]
ELBO: -45.190:   4%|#######2                                                                                                                                                                                                                                                                | 57/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.158:   4%|######8                                                                                                                                                                             | 57/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.158:   4%|#######                                                                                                                                                                             | 59/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.190:   4%|#######                                                                                                                                                                             | 59/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.190:   4%|#######                                                                                                                                                                             | 59/1500 [00:19<02:02, 11.79it/s]
ELBO: -45.190:   4%|#######3                                                                                                                                                                            | 61/1500 [00:19<02:02, 11.73it/s]
ELBO: -45.265:   4%|#######3                                                                                                                                                                            | 61/1500 [00:19<02:02, 11.73it/s]
ELBO: -45.198:   4%|#######3                                                                                                                                                                            | 61/1500 [00:20<02:02, 11.73it/s]
ELBO: -45.198:   4%|#######5                                                                                                                                                                            |                                                                                   | 60/1500 [00:15<02:01, 11.81it/s]
ELBO: -45.190:   4%|#######2                                                                                                                                                                            | 60/1500 [00:15<02:01, 11.81it/s]
ELBO: -45.265:   4%|#######2                                                                                                                                                                            | 60/1500 [00:15<02:01, 11.81it/s]
ELBO: -45.265:   4%|#######4                                                                                                                                                                            | 62/1500 [00:15<02:02, 11.69it/s]
ELBO: -45.198:   4%|#######4                                                                                                                                                                            | 62/1500 [00:15<02:02, 11.69it/s]
ELBO: -45.350:   4%|#######4                                                                                                                                                                            | 62/1500 [00:15<02:02, 11.69it/s]
ELBO: -45.350:   4%|#######6                                                                                                                                                                            | 64/1500 [00:15<02:02, 11.74it/s]
ELBO: -45.379:   4%|#######6                                                                                                                                                                            | 64/1500 [00:15<02:02, 11.74it/s]
ELBO: -45.280:   4%|#######6                                                                                                                                                                            | 64/1500 [00:15<02:02, 11.74it/s]
ELBO: -45.280:   4%|#######9                       63/1500 [00:20<02:02, 11.74it/s]
ELBO: -45.350:   4%|#######5                                                                                                                                                                            | 63/1500 [00:20<02:02, 11.74it/s]
ELBO: -45.379:   4%|#######5                                                                                                                                                                            | 63/1500 [00:20<02:02, 11.74it/s]
ELBO: -45.379:   4%|#######8                                                                                                                                                                            | 65/1500 [00:20<02:40,  8.95it/s]
ELBO: -45.280:   4%|#######8                                                                                                                                                                            | 65/1500 [00:20<02:40,  8.95it/s]
ELBO: -45.272:   4%|#######8                                                                                                                                                                            | 65/1500 [00:20<02:40,  8.95it/s]
ELBO: -45.272:   4%|########                                                                                                                                                                            | 67/1500 [00:20<02:28,  9.64it/s]
ELBO: -45.410:   4%|########                                                                                                                                                                            | 67/1500 [00:20<02:28,  9.64it/s]
ELBO: -45.378:   4%|########                                                                                                                                                                            | 67/1500 [00:20<02:28,  9.64it/s]
ELBO: -45.378:   5%|########2                                                                                                                                                                                                                                                               | 66/1500 [00:15<02:39,  8.97it/s]
ELBO: -45.272:   4%|#######9                                                                                                                                                                            | 66/1500 [00:15<02:39,  8.97it/s]
ELBO: -45.410:   4%|#######9                                                                                                                                                                            | 66/1500 [00:15<02:39,  8.97it/s]
ELBO: -45.410:   5%|########1                                                                                                                                                                           | 68/1500 [00:15<02:28,  9.62it/s]
ELBO: -45.378:   5%|########1                                                                                                                                                                           | 68/1500 [00:15<02:28,  9.62it/s]
ELBO: -45.376:   5%|########1                                                                                                                                                                           | 68/1500 [00:16<02:28,  9.62it/s]
ELBO: -45.376:   5%|########4                                                                                                                                                                           | 70/1500 [00:16<02:20, 10.19it/s]
ELBO: -45.421:   5%|########4                                                                                                                                                                           | 70/1500 [00:16<02:20, 10.19it/s]
ELBO: -45.374:   5%|########4                                                                                                                                                                           | 70/1500 [00:16<02                                                                 | 69/1500 [00:20<02:20, 10.18it/s]
ELBO: -45.376:   5%|########2                                                                                                                                                                           | 69/1500 [00:20<02:20, 10.18it/s]
ELBO: -45.421:   5%|########2                                                                                                                                                                           | 69/1500 [00:20<02:20, 10.18it/s]
ELBO: -45.421:   5%|########5                                                                                                                                                                           | 71/1500 [00:20<02:14, 10.62it/s]
ELBO: -45.374:   5%|########5                                                                                                                                                                           | 71/1500 [00:20<02:20, 10.19it/s]
ELBO: -45.374:   5%|########6                                                                                                                                                                           | 72/1500 [00:16<02:14, 10.64it/s]
ELBO: -45.331:   5%|########6                                                                                                                                                                           | 72/1500 [00:16<02:14, 10.64it/s]
ELBO: -45.228:   5%|########6                                                                                                                                                                           | 72/1500 [00:16<02:14, 10.64it/s]
ELBO: -45.228:   5%|########8                                                                                                                                                                           | 74/1500 [00:16<02:09, 10.98it/s]
ELBO: -45.335:   5%|########8                                       :14, 10.62it/s]
ELBO: -45.331:   5%|########5                                                                                                                                                                           | 71/1500 [00:21<02:14, 10.62it/s]
ELBO: -45.331:   5%|########7                                                                                                                                                                           | 73/1500 [00:21<02:10, 10.96it/s]
ELBO: -45.228:   5%|########7                                                                                                                                                                           | 73/1500 [00:21<02:10, 10.96it/s]
ELBO: -45.335:   5%|########7                                                                                                                                                                           | 73/1500 [00:21<02:10, 10.96it/s]
ELBO: -45.335:   5%|#########                                                                                                                                                                           | 74/1500 [00:16<02:09, 10.98it/s]
ELBO: -45.394:   5%|########8                                                                                                                                                                           | 74/1500 [00:16<02:09, 10.98it/s]
ELBO: -45.394:   5%|#########1                                                                                                                                                                          | 76/1500 [00:16<02:07, 11.18it/s]
ELBO: -45.580:   5%|#########1                                                                                                                                                                          | 76/1500 [00:16<02:07, 11.18it/s]
ELBO: -45.495:   5%|#########1                                                                                                                                                                                                                                                              | 75/1500 [00:21<02:07, 11.17it/s]
ELBO: -45.394:   5%|#########                                                                                                                                                                           | 75/1500 [00:21<02:07, 11.17it/s]
ELBO: -45.580:   5%|#########                                                                                                                                                                           | 75/1500 [00:21<02:07, 11.17it/s]
ELBO: -45.580:   5%|#########2                                                                                                                                                                          | 77/1500 [00:21<02:05, 11.37it/s]
ELBO: -45.495:   5%|#########2                                                                                                                                                                          | 76/1500 [00:16<02:07, 11.18it/s]
ELBO: -45.495:   5%|#########3                                                                                                                                                                          | 78/1500 [00:16<02:05, 11.34it/s]
ELBO: -45.519:   5%|#########3                                                                                                                                                                          | 78/1500 [00:16<02:05, 11.34it/s]
ELBO: -45.618:   5%|#########3                                                                                                                                                                          | 78/1500 [00:16<02:05, 11.34it/s]
ELBO: -45.618:   5%|#########6                                                                                                                                                                          | 80/1500 [00:16<02:04, 11.41it/s]
E                                                | 77/1500 [00:21<02:05, 11.37it/s]
ELBO: -45.519:   5%|#########2                                                                                                                                                                          | 77/1500 [00:21<02:05, 11.37it/s]
ELBO: -45.519:   5%|#########4                                                                                                                                                                          | 79/1500 [00:21<02:04, 11.42it/s]
ELBO: -45.618:   5%|#########4                                                                                                                                                                          | 79/1500 [00:21<02:04, 11.42it/s]
ELBO: -45.599:   5%|#########4                                                                                                                                                                          | 79/1500 [00:21<02:04, 11.42it/s]
ELBO: -45.599:   5%|#########6                                                                                                                                                                          | 80/1500 [00:16<02:04, 11.41it/s]
ELBO: -45.584:   5%|#########6                                                                                                                                                                          | 80/1500 [00:17<02:04, 11.41it/s]
ELBO: -45.584:   5%|#########8                                                                                                                                                                          | 82/1500 [00:17<02:03, 11.52it/s]
ELBO: -45.510:   5%|#########8                                                                                                                                                                          | 82/1500 [00:17<02:03, 11.52it/s]
ELBO: -45.560:   5%|#########8                                                       LBO: -45.599:   5%|#########7                                                                                                                                                                          | 81/1500 [00:21<02:03, 11.51it/s]
ELBO: -45.584:   5%|#########7                                                                                                                                                                          | 81/1500 [00:21<02:03, 11.51it/s]
ELBO: -45.510:   5%|#########7                                                                                                                                                                          | 81/1500 [00:21<02:03, 11.51it/s]
ELBO: -45.510:   6%|#########9                                                                                                                                                                          | 83/1500 [00:21<02:02, 11.55it/s]
ELBO: -45.560:   6%|#########9                                                                                                                                                                          | 82/1500 [00:17<02:03, 11.52it/s]
ELBO: -45.560:   6%|##########                                                                                                                                                                          | 84/1500 [00:17<02:02, 11.57it/s]
ELBO: -45.574:   6%|##########                                                                                                                                                                          | 84/1500 [00:17<02:02, 11.57it/s]
ELBO: -45.498:   6%|##########                                                                                                                                                                          | 84/1500 [00:17<02:02, 11.57it/s]
ELBO: -45.498:   6%|##########3                                                                                                                                                                                                                                                             | 83/1500 [00:21<02:02, 11.55it/s]
ELBO: -45.574:   6%|#########9                                                                                                                                                                          | 83/1500 [00:22<02:02, 11.55it/s]
ELBO: -45.574:   6%|##########2                                                                                                                                                                         | 85/1500 [00:22<02:01, 11.66it/s]
ELBO: -45.498:   6%|##########2                                                                                                                                                                         | 85/1500 [00:22<02:01, 11.66it/s]
ELBO: -45.664:   6%|##########2                                                                                                                                                                         | 85/1500 [00:22<02:01, 11.66it/s]
ELBO: -45.664:   6%|##########4                                                                                                                                                                         | 87/1500 [00:22<02:01, 11.62it/s]
ELBO: -45.636:   6%|##########4                                                                                                                                                                         | 87/1500 [00:22<02:01, 11.62it/s]
ELBO: -45.649:   6%|##########4                                                                                                                                                                         | 87/1500 [00:22<02:01, 11.62it/s]
ELBO: -45.649:   6%|##########6                                                                                                                                                                         | 89/1500 [00:22<02:00, 11.69it/s]
ELBO: -45.663:   6                               | 86/1500 [00:17<02:01, 11.60it/s]
ELBO: -45.664:   6%|##########3                                                                                                                                                                         | 86/1500 [00:17<02:01, 11.60it/s]
ELBO: -45.636:   6%|##########3                                                                                                                                                                         | 86/1500 [00:17<02:01, 11.60it/s]
ELBO: -45.636:   6%|##########5                                                                                                                                                                         | 88/1500 [00:17<02:01, 11.65it/s]
ELBO: -45.649:   6%|##########5                                                                                                                                                                         | 88/1500 [00:17<02:01, 11.65it/s]
ELBO: -45.663:   6%|##########5                                                                                                                                                                         | 88/1500 [00:17<02:01, 11.65it/s]
ELBO: -45.663:   6%|##########7                                                                                                                                                                         | 90/1500 [00:17<02:00, 11.71it/s]
ELBO: -45.714:   6%|##########7                                                                                                                                                                         | 90/1500 [00:17<02:00, 11.71it/s]
ELBO: -45.741:   6%|##########7                                                                                                                                                                         | 90/1500 [00:17<02:00, 11.71it/s]
ELBO: -45.741:   6%|###########                                                                       %|##########6                                                                                                                                                                         | 89/1500 [00:22<02:00, 11.69it/s]
ELBO: -45.714:   6%|##########6                                                                                                                                                                         | 89/1500 [00:22<02:00, 11.69it/s]
ELBO: -45.714:   6%|##########9                                                                                                                                                                         | 91/1500 [00:22<01:59, 11.75it/s]
ELBO: -45.741:   6%|##########9                                                                                                                                                                         | 91/1500 [00:22<01:59, 11.75it/s]
ELBO: -45.852:   6%|##########9                                                                                                                                                                         | 91/1500 [00:22<01:59, 11.75it/s]
ELBO: -45.852:   6%|###########1                                                                                                                                                                        | 93/1500 [00:22<01:59, 11.74it/s]
ELBO: -45.818:   6%|###########1                                                                                                                                                                        | 93/1500 [00:22<01:59, 11.74it/s]
ELBO: -45.943:   6%|###########1                                                                                                                                                                        | 93/1500 [00:22<01:59, 11.74it/s]
ELBO: -45.943:   6%|###########4                                                                                                                                                                                                                                                            | 92/1500 [00:17<01:59, 11.75it/s]
ELBO: -45.852:   6%|###########                                                                                                                                                                         | 92/1500 [00:17<01:59, 11.75it/s]
ELBO: -45.818:   6%|###########                                                                                                                                                                         | 92/1500 [00:18<01:59, 11.75it/s]
ELBO: -45.818:   6%|###########2                                                                                                                                                                        | 94/1500 [00:18<01:59, 11.76it/s]
ELBO: -45.943:   6%|###########2                                                                                                                                                                        | 94/1500 [00:18<01:59, 11.76it/s]
ELBO: -45.846:   6%|###########2                                                                                                                                                                        | 94/1500 [00:18<01:59, 11.76it/s]
ELBO: -45.846:   6%|###########5                                                                                                                                                                        | 96/1500 [00:18<01:59, 11.75it/s]
ELBO: -45.775:   6%|###########5                                                                                                                                                                        | 96/1500 [00:18<01:59, 11.75it/s]
ELBO: -45.947:   6%|###########5                                                                                                                                                                        | 96/1500 [00:18<01:59, 11.75it/s]
ELBO: -45.947:   7%|###########7                 | 95/1500 [00:22<01:59, 11.78it/s]
ELBO: -45.846:   6%|###########4                                                                                                                                                                        | 95/1500 [00:23<01:59, 11.78it/s]
ELBO: -45.775:   6%|###########4                                                                                                                                                                        | 95/1500 [00:23<01:59, 11.78it/s]
ELBO: -45.775:   6%|###########6                                                                                                                                                                        | 97/1500 [00:23<01:59, 11.72it/s]
ELBO: -45.947:   6%|###########6                                                                                                                                                                        | 97/1500 [00:23<01:59, 11.72it/s]
ELBO: -45.871:   6%|###########6                                                                                                                                                                        | 98/1500 [00:18<01:59, 11.73it/s]
ELBO: -45.871:   7%|###########7                                                                                                                                                                        | 98/1500 [00:18<01:59, 11.73it/s]
ELBO: -45.765:   7%|###########7                                                                                                                                                                        | 98/1500 [00:18<01:59, 11.73it/s]
ELBO: -45.765:   7%|###########9                                                                                                                                                                       | 100/1500 [00:18<01:59, 11.73it/s]
ELBO: -45.912:   7%|###########9                                                                                                                                                                                                                                                            | 97/1500 [00:23<01:59, 11.72it/s]
ELBO: -45.871:   7%|###########8                                                                                                                                                                        | 99/1500 [00:23<01:59, 11.77it/s]
ELBO: -45.765:   7%|###########8                                                                                                                                                                        | 99/1500 [00:23<01:59, 11.77it/s]
ELBO: -45.912:   7%|###########8                                                                                                                                                                        | 99/1500 [00:23<01:59, 11.77it/s]
ELBO: -45.912:   7%|############                                                                                                                                                                       | 101/1500 [00:23<01:59, 11.73it/s]
ELBO: -45.856:   7%|############                                                                                                                                                                       | 101/1500 [00:23<01:59, 11.73it/s]
ELBO: -45.841:   7%|############                                                                                                                                                                       | 101/1500 [00:23<01:59, 11.73it/s]
ELBO: -45.841:   7%|############2                                                                                                                                                                      | 103/1500 [00:23<01:58, 11.79it/s]
ELBO: -45.933:   7%|############2                                                                                                                                                                      | 10                                                                                | 100/1500 [00:18<01:59, 11.73it/s]
ELBO: -45.856:   7%|###########9                                                                                                                                                                       | 100/1500 [00:18<01:59, 11.73it/s]
ELBO: -45.856:   7%|############1                                                                                                                                                                      | 102/1500 [00:18<01:58, 11.77it/s]
ELBO: -45.841:   7%|############1                                                                                                                                                                      | 102/1500 [00:18<01:58, 11.77it/s]
ELBO: -45.933:   7%|############1                                                                                                                                                                      | 102/1500 [00:18<01:58, 11.77it/s]
ELBO: -45.933:   7%|############4                                                                                                                                                                      | 104/1500 [00:18<01:58, 11.78it/s]
ELBO: -45.984:   7%|############4                                                                                                                                                                      | 104/1500 [00:19<01:58, 11.78it/s]
ELBO: -45.952:   7%|############4                                                                                                                                                                      | 104/1500 [00:19<01:58, 11.78it/s]
ELBO: -45.952:   7%|############6                                                                                                                                                                      | 106/1500 [00:19<01:58, 11.77it/s]
ELBO: -46.056:   7%|############6                   3/1500 [00:23<01:58, 11.79it/s]
ELBO: -45.984:   7%|############2                                                                                                                                                                      | 103/1500 [00:23<01:58, 11.79it/s]
ELBO: -45.984:   7%|############5                                                                                                                                                                      | 105/1500 [00:23<01:58, 11.74it/s]
ELBO: -45.952:   7%|############5                                                                                                                                                                      | 105/1500 [00:23<01:58, 11.74it/s]
ELBO: -46.056:   7%|############5                                                                                                                                                                      | 105/1500 [00:23<01:58, 11.74it/s]
ELBO: -46.056:   7%|############7                                                                                                                                                                      | 106/1500 [00:19<01:58, 11.77it/s]
ELBO: -46.063:   7%|############6                                                                                                                                                                      | 106/1500 [00:19<01:58, 11.77it/s]
