2024-08-06 14:54:51.426589: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.451541: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.566226: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.642191: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981291.071871
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -52.503:  31%|#############################5                                                                  | 461/1500 [00:37<01:04, 16.23it/s]
ELBO: -52.503:  31%|#############################6                                                                  | 463/1500 [00:37<01:03, 16.28it/s]
ELBO: -52.566:  31%|#############################6                                                                  | 463/1500 [00:38<01:03, 16.28it/s]
ELBO: -52.790:  31%|#############################6                                                                  | 463/1500 [00:38<01:03, 16.28it/s]
ELBO: -52.790:  31%|#############################7                                                                  | 465/1500 [00:38<01:03, 16.22it/s]
ELBO: -52.929:  31%|#############################7                                                                  | 465/1500 [00:38<01:03, 16.22it/s]
ELBO: -53.100:  31%|#############################7                                             loss [-52.686283 -52.686283 -52.686283 -52.686283]
loss shape: (4,)  grads shape: (4, 230)
1:03, 16.28it/s]
ELBO: -52.503:  31%|#############################5                                                                  | 461/1500 [00:43<01:03, 16.28it/s]
ELBO: -52.503:  31%|#############################6                                                                  | 463/1500 [00:43<01:03, 16.32it/s]
ELBO: -52.566:  31%|#############################6                                                                  | 463/1500 [00:43<01:03, 16.32it/s]
ELBO: -52.790:  31%|#############################6                                                                  | 463/1500 [00:43<01:03, 16.32it/s]
ELBO: -52.790:  31%|#############################7                                                                  | 465/1500 [00:43<01:03, 16.21it/s]
ELBO: -52.929:  31%|#############################7                                                                  | 465/1500 [00:43<01:03, 16.21it/s]
ELBO: -53.100:  31%|#############################7                                             loss [-52.571545 -52.571545 -52.571545 -52.571545]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.65123 -52.65123 -52.65123 -52.65123]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.66436 -52.66436 -52.66436 -52.66436]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.73136 -52.73136 -52.73136 -52.73136]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.736225 -52.736225 -52.736225 -52.736225]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.716755 -52.716755 -52.716755 -52.716755]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.634304 -52.634304 -52.634304 -52.634304]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.424934 -52.424934 -52.424934 -52.424934]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.577965 -52.577965 -52.577965 -52.577965]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.663506 -52.663506 -52.663506 -52.663506]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.735477 -52.735477 -52.735477 -52.735477]
loss shape: (4,)  grads shape: (4, 230)
                     | 465/1500 [00:44<01:03, 16.30it/s]
ELBO: -53.100:  31%|#############################8                                                                  | 467/1500 [00:44<01:03, 16.24it/s]
ELBO: -53.317:  31%|#############################8                                                                  | 467/1500 [00:44<01:03, 16.24it/s]
ELBO: -53.514:  31%|#############################8                                                                  | 467/1500 [00:44<01:03, 16.24it/s]
ELBO: -53.514:  31%|##############################                                                                  | 469/1500 [00:44<01:03, 16.32it/s]
ELBO: -53.357:  31%|##############################                                                                  | 469/1500 [00:44<01:03, 16.32it/s]
ELBO: -53.103:  31%|##############################                                                                  | 469/1500 [00:44<01:03, 16.32it/s]
ELBO: -53.103:  31%|##############################1    loss [-52.571545 -52.571545 -52.571545 -52.571545]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.65123 -52.65123 -52.65123 -52.65123]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.66436 -52.66436 -52.66436 -52.66436]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.73136 -52.73136 -52.73136 -52.73136]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.736225 -52.736225 -52.736225 -52.736225]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.716755 -52.716755 -52.716755 -52.716755]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.634304 -52.634304 -52.634304 -52.634304]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.424934 -52.424934 -52.424934 -52.424934]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.577965 -52.577965 -52.577965 -52.577965]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.663506 -52.663506 -52.663506 -52.663506]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.735477 -52.735477 -52.735477 -52.735477]
loss shape: (4,)  grads shape: (4, 230)
                     | 465/1500 [00:43<01:03, 16.32it/s]
ELBO: -53.100:  31%|#############################8                                                                  | 467/1500 [00:43<01:03, 16.25it/s]
ELBO: -53.317:  31%|#############################8                                                                  | 467/1500 [00:43<01:03, 16.25it/s]
ELBO: -53.514:  31%|#############################8                                                                  | 467/1500 [00:43<01:03, 16.25it/s]
ELBO: -53.514:  31%|##############################                                                                  | 469/1500 [00:43<01:03, 16.28it/s]
ELBO: -53.357:  31%|##############################                                                                  | 469/1500 [00:43<01:03, 16.28it/s]
ELBO: -53.103:  31%|##############################                                                                  | 469/1500 [00:43<01:03, 16.28it/s]
ELBO: -53.103:  31%|##############################1    loss [-52.571545 -52.571545 -52.571545 -52.571545]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.65123 -52.65123 -52.65123 -52.65123]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.66436 -52.66436 -52.66436 -52.66436]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.73136 -52.73136 -52.73136 -52.73136]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.736225 -52.736225 -52.736225 -52.736225]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.716755 -52.716755 -52.716755 -52.716755]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.634304 -52.634304 -52.634304 -52.634304]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.424934 -52.424934 -52.424934 -52.424934]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.577965 -52.577965 -52.577965 -52.577965]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.663506 -52.663506 -52.663506 -52.663506]
loss shape: (4,)  grads shape: (4, 230)
loss [-52.735477 -52.735477 -52.735477 -52.735477]
loss shape: (4,)  grads shape: (4, 230)
                     | 465/1500 [00:38<01:03, 16.22it/s]
ELBO: -53.100:  31%|#############################8                                                                  | 467/1500 [00:38<01:03, 16.31it/s]
ELBO: -53.317:  31%|#############################8                                                                  | 467/1500 [00:38<01:03, 16.31it/s]
ELBO: -53.514:  31%|#############################8                                                                  | 467/1500 [00:38<01:03, 16.31it/s]
ELBO: -53.514:  31%|##############################                                                                  | 469/1500 [00:38<01:03, 16.33it/s]
ELBO: -53.357:  31%|##############################                                                                  | 469/1500 [00:38<01:03, 16.33it/s]
ELBO: -53.103:  31%|##############################                                                                  | 469/1500 [00:38<01:03, 16.33it/s]
ELBO: -53.103:  31%|##############################1    loss [-52.68249 -52.68249 -52.68249 -52.68249]
                     | 465/1500 [00:43<01:03, 16.21it/s]
ELBO: -53.100:  31%|#############################8                                                                  | 467/1500 [00:43<01:03, 16.28it/s]
ELBO: -53.317:  31%|#############################8                                                                  | 467/1500 [00:43<01:03, 16.28it/s]
ELBO: -53.514:  31%|#############################8                                                                  | 467/1500 [00:43<01:03, 16.28it/s]
ELBO: -53.514:  31%|##############################                                                                  | 469/1500 [00:43<01:03, 16.34it/s]
ELBO: -53.357:  31%|##############################                                                                  | 469/1500 [00:43<01:03, 16.34it/s]
ELBO: -53.103:  31%|##############################                                                                  | 469/1500 [00:43<01:03, 16.34it/s]
ELBO: -53.103:  31%|##############################1    loss [-52.686283 -52.686283 -52.686283 -52.686283]
loss shape: (4,)  grads shape: (4, 230)
                                                             | 471/1500 [00:44<01:03, 16.17it/s]
ELBO: -53.038:  31%|##############################1                                                                 | 471/1500 [00:44<01:03, 16.17it/s]
ELBO: -53.069:  31%|##############################1                                                                 | 471/1500 [00:44<01:03, 16.17it/s]
ELBO: -53.069:  32%|##############################2                                                                 | 473/1500 [00:44<01:03, 16.11it/s]
ELBO: -52.970:  32%|##############################2                                                                 | 473/1500 [00:44<01:03, 16.11it/s]
ELBO: -53.106:  32%|##############################2                                                                 | 473/1500 [00:45<01:03, 16.11it/s]
ELBO: -53.106:  32%|##############################4                                                                 | 475/1500 [00:45<01:03, 16.17it/s]
ELBO: -53.279: loss [-52.686283 -52.686283 -52.686283 -52.686283]
loss shape: (4,)  grads shape: (4, 230)
                                                             | 471/1500 [00:43<01:03, 16.16it/s]
ELBO: -53.038:  31%|##############################1                                                                 | 471/1500 [00:43<01:03, 16.16it/s]
ELBO: -53.069:  31%|##############################1                                                                 | 471/1500 [00:43<01:03, 16.16it/s]
ELBO: -53.069:  32%|##############################2                                                                 | 473/1500 [00:43<01:03, 16.18it/s]
ELBO: -52.970:  32%|##############################2                                                                 | 473/1500 [00:43<01:03, 16.18it/s]
ELBO: -53.106:  32%|##############################2                                                                 | 473/1500 [00:44<01:03, 16.18it/s]
ELBO: -53.106:  32%|##############################4                                                                 | 475/1500 [00:44<01:03, 16.16it/s]
ELBO: -53.279: loss [-52.686283 -52.686283 -52.686283 -52.686283]
loss shape: (4,)  grads shape: (4, 230)
                                                             | 471/1500 [00:38<01:03, 16.14it/s]
ELBO: -53.038:  31%|##############################1                                                                 | 471/1500 [00:38<01:03, 16.14it/s]
ELBO: -53.069:  31%|##############################1                                                                 | 471/1500 [00:38<01:03, 16.14it/s]
ELBO: -53.069:  32%|##############################2                                                                 | 473/1500 [00:38<01:03, 16.23it/s]
ELBO: -52.970:  32%|##############################2                                                                 | 473/1500 [00:38<01:03, 16.23it/s]
ELBO: -53.106:  32%|##############################2                                                                 | 473/1500 [00:38<01:03, 16.23it/s]
ELBO: -53.106:  32%|##############################4                                                                 | 475/1500 [00:38<01:03, 16.19it/s]
ELBO: -53.279: loss [-52.68249 -52.68249 -52.68249 -52.68249]
                                                             | 471/1500 [00:43<01:03, 16.10it/s]
ELBO: -53.038:  31%|##############################1                                                                 | 471/1500 [00:44<01:03, 16.10it/s]
ELBO: -53.069:  31%|##############################1                                                                 | 471/1500 [00:44<01:03, 16.10it/s]
ELBO: -53.069:  32%|##############################2                                                                 | 473/1500 [00:44<01:03, 16.20it/s]
ELBO: -52.970:  32%|##############################2                                                                 | 473/1500 [00:44<01:03, 16.20it/s]
ELBO: -53.106:  32%|##############################2                                                                 | 473/1500 [00:44<01:03, 16.20it/s]
ELBO: -53.106:  32%|##############################4                                                                 | 475/1500 [00:44<01:03, 16.17it/s]
ELBO: -53.279: loss [-52.68249 -52.68249 -52.68249 -52.68249]
loss [-52.68249 -52.68249 -52.68249 -52.68249]
 32%|##############################4                                                                 | 475/1500 [00:44<01:03, 16.17it/s]
ELBO: -53.431:  32%|##############################4                                                                 | 475/1500 [00:44<01:03, 16.17it/s]
ELBO: -53.431:  32%|##############################5                                                                 | 477/1500 [00:44<01:03, 16.05it/s]
ELBO: -53.391:  32%|##############################5                                                                 | 477/1500 [00:44<01:03, 16.05it/s]
ELBO: -53.284:  32%|##############################5                                                                 | 477/1500 [00:44<01:03, 16.05it/s]
ELBO: -53.284:  32%|##############################6                                                                 | 479/1500 [00:44<01:03, 16.19it/s]
ELBO: -53.351:  32%|##############################6                                                                 | 479/1500  32%|##############################4                                                                 | 475/1500 [00:45<01:03, 16.17it/s]
ELBO: -53.431:  32%|##############################4                                                                 | 475/1500 [00:45<01:03, 16.17it/s]
ELBO: -53.431:  32%|##############################5                                                                 | 477/1500 [00:45<01:03, 16.08it/s]
ELBO: -53.391:  32%|##############################5                                                                 | 477/1500 [00:45<01:03, 16.08it/s]
ELBO: -53.284:  32%|##############################5                                                                 | 477/1500 [00:45<01:03, 16.08it/s]
ELBO: -53.284:  32%|##############################6                                                                 | 479/1500 [00:45<01:03, 16.17it/s]
ELBO: -53.351:  32%|##############################6                                                                 | 479/1500  32%|##############################4                                                                 | 475/1500 [00:44<01:03, 16.16it/s]
ELBO: -53.431:  32%|##############################4                                                                 | 475/1500 [00:44<01:03, 16.16it/s]
ELBO: -53.431:  32%|##############################5                                                                 | 477/1500 [00:44<01:03, 16.18it/s]
ELBO: -53.391:  32%|##############################5                                                                 | 477/1500 [00:44<01:03, 16.18it/s]
ELBO: -53.284:  32%|##############################5                                                                 | 477/1500 [00:44<01:03, 16.18it/s]
ELBO: -53.284:  32%|##############################6                                                                 | 479/1500 [00:44<01:03, 16.15it/s]
ELBO: -53.351:  32%|##############################6                                                                 | 479/1500  32%|##############################4                                                                 | 475/1500 [00:38<01:03, 16.19it/s]
ELBO: -53.431:  32%|##############################4                                                                 | 475/1500 [00:38<01:03, 16.19it/s]
ELBO: -53.431:  32%|##############################5                                                                 | 477/1500 [00:38<01:03, 16.07it/s]
ELBO: -53.391:  32%|##############################5                                                                 | 477/1500 [00:38<01:03, 16.07it/s]
ELBO: -53.284:  32%|##############################5                                                                 | 477/1500 [00:38<01:03, 16.07it/s]
ELBO: -53.284:  32%|##############################6                                                                 | 479/1500 [00:38<01:03, 16.14it/s]
ELBO: -53.351:  32%|##############################6                                                                 | 479/1500 [00:44<01:03, 16.15it/s]
ELBO: -53.531:  32%|##############################6                                                                 | 479/1500 [00:44<01:03, 16.15it/s]
ELBO: -53.531:  32%|##############################7                                                                 | 481/1500 [00:44<01:02, 16.21it/s]
ELBO: -53.900:  32%|##############################7                                                                 | 481/1500 [00:44<01:02, 16.21it/s]
ELBO: -54.092:  32%|##############################7                                                                 | 481/1500 [00:44<01:02, 16.21it/s]
ELBO: -54.092:  32%|##############################9                                                                 | 483/1500 [00:44<01:02, 16.15it/s]
ELBO: -54.029:  32%|##############################9                                                                 | 483/1500 [00:44<01:02, 16.15it/s]
ELBO: -53.865:  32%|##############################9                                    [00:45<01:03, 16.17it/s]
ELBO: -53.531:  32%|##############################6                                                                 | 479/1500 [00:45<01:03, 16.17it/s]
ELBO: -53.531:  32%|##############################7                                                                 | 481/1500 [00:45<01:02, 16.24it/s]
ELBO: -53.900:  32%|##############################7                                                                 | 481/1500 [00:45<01:02, 16.24it/s]
ELBO: -54.092:  32%|##############################7                                                                 | 481/1500 [00:45<01:02, 16.24it/s]
ELBO: -54.092:  32%|##############################9                                                                 | 483/1500 [00:45<01:02, 16.22it/s]
ELBO: -54.029:  32%|##############################9                                                                 | 483/1500 [00:45<01:02, 16.22it/s]
ELBO: -53.865:  32%|##############################9                                    [00:39<01:03, 16.14it/s]
ELBO: -53.531:  32%|##############################6                                                                 | 479/1500 [00:39<01:03, 16.14it/s]
ELBO: -53.531:  32%|##############################7                                                                 | 481/1500 [00:39<01:02, 16.22it/s]
ELBO: -53.900:  32%|##############################7                                                                 | 481/1500 [00:39<01:02, 16.22it/s]
ELBO: -54.092:  32%|##############################7                                                                 | 481/1500 [00:39<01:02, 16.22it/s]
ELBO: -54.092:  32%|##############################9                                                                 | 483/1500 [00:39<01:02, 16.16it/s]
ELBO: -54.029:  32%|##############################9                                                                 | 483/1500 [00:39<01:02, 16.16it/s]
ELBO: -53.865:  32%|##############################9                                    [00:44<01:03, 16.19it/s]
ELBO: -53.531:  32%|##############################6                                                                 | 479/1500 [00:44<01:03, 16.19it/s]
ELBO: -53.531:  32%|##############################7                                                                 | 481/1500 [00:44<01:02, 16.27it/s]
ELBO: -53.900:  32%|##############################7                                                                 | 481/1500 [00:44<01:02, 16.27it/s]
ELBO: -54.092:  32%|##############################7                                                                 | 481/1500 [00:44<01:02, 16.27it/s]
ELBO: -54.092:  32%|##############################9                                                                 | 483/1500 [00:44<01:03, 16.13it/s]
ELBO: -54.029:  32%|##############################9                                                                 | 483/1500 [00:44<01:03, 16.13it/s]
ELBO: -53.865:  32%|##############################9                                                                 | 483/1500 [00:44<01:02, 16.15it/s]
ELBO: -53.865:  32%|###############################                                                                 | 485/1500 [00:44<01:02, 16.23it/s]
ELBO: -53.779:  32%|###############################                                                                 | 485/1500 [00:44<01:02, 16.23it/s]
ELBO: -53.875:  32%|###############################                                                                 | 485/1500 [00:44<01:02, 16.23it/s]
ELBO: -53.875:  32%|###############################1                                                                | 487/1500 [00:44<01:02, 16.31it/s]
ELBO: -54.114:  32%|###############################1                                                                | 487/1500 [00:44<01:02, 16.31it/s]
ELBO: -54.220:  32%|###############################1                                                                | 487/1500 [00:44<01:02, 16.31it/s]
ELBO: -54.220:  33%|###########################                             | 483/1500 [00:45<01:02, 16.22it/s]
ELBO: -53.865:  32%|###############################                                                                 | 485/1500 [00:45<01:02, 16.22it/s]
ELBO: -53.779:  32%|###############################                                                                 | 485/1500 [00:45<01:02, 16.22it/s]
ELBO: -53.875:  32%|###############################                                                                 | 485/1500 [00:45<01:02, 16.22it/s]
ELBO: -53.875:  32%|###############################1                                                                | 487/1500 [00:45<01:02, 16.31it/s]
ELBO: -54.114:  32%|###############################1                                                                | 487/1500 [00:45<01:02, 16.31it/s]
ELBO: -54.220:  32%|###############################1                                                                | 487/1500 [00:45<01:02, 16.31it/s]
ELBO: -54.220:  33%|###########################                             | 483/1500 [00:39<01:02, 16.16it/s]
ELBO: -53.865:  32%|###############################                                                                 | 485/1500 [00:39<01:02, 16.25it/s]
ELBO: -53.779:  32%|###############################                                                                 | 485/1500 [00:39<01:02, 16.25it/s]
ELBO: -53.875:  32%|###############################                                                                 | 485/1500 [00:39<01:02, 16.25it/s]
ELBO: -53.875:  32%|###############################1                                                                | 487/1500 [00:39<01:01, 16.36it/s]
ELBO: -54.114:  32%|###############################1                                                                | 487/1500 [00:39<01:01, 16.36it/s]
ELBO: -54.220:  32%|###############################1                                                                | 487/1500 [00:39<01:01, 16.36it/s]
ELBO: -54.220:  33%|###########################                             | 483/1500 [00:44<01:03, 16.13it/s]
ELBO: -53.865:  32%|###############################                                                                 | 485/1500 [00:44<01:02, 16.26it/s]
ELBO: -53.779:  32%|###############################                                                                 | 485/1500 [00:44<01:02, 16.26it/s]
ELBO: -53.875:  32%|###############################                                                                 | 485/1500 [00:44<01:02, 16.26it/s]
ELBO: -53.875:  32%|###############################1                                                                | 487/1500 [00:44<01:01, 16.35it/s]
ELBO: -54.114:  32%|###############################1                                                                | 487/1500 [00:44<01:01, 16.35it/s]
ELBO: -54.220:  32%|###############################1                                                                | 487/1500 [00:45<01:01, 16.35it/s]
ELBO: -54.220:  33%|###############################2                                                                | 489/1500 [00:45<01:02, 16.25it/s]
ELBO: -54.218:  33%|###############################2                                                                | 489/1500 [00:45<01:02, 16.25it/s]
ELBO: -54.020:  33%|###############################2                                                                | 489/1500 [00:45<01:02, 16.25it/s]
ELBO: -54.020:  33%|###############################4                                                                | 491/1500 [00:45<01:01, 16.32it/s]
ELBO: -53.986:  33%|###############################4                                                                | 491/1500 [00:45<01:01, 16.32it/s]
ELBO: -53.900:  33%|###############################4                                                                | 491/1500 [00:45<01:01, 16.32it/s]
ELBO: -53.900:  33%|###############################5                                                                | 493/1500 [00:45<01:01, 16.37it/s]
ELBO: -####2                                                                | 489/1500 [00:45<01:01, 16.33it/s]
ELBO: -54.218:  33%|###############################2                                                                | 489/1500 [00:45<01:01, 16.33it/s]
ELBO: -54.020:  33%|###############################2                                                                | 489/1500 [00:46<01:01, 16.33it/s]
ELBO: -54.020:  33%|###############################4                                                                | 491/1500 [00:46<01:01, 16.29it/s]
ELBO: -53.986:  33%|###############################4                                                                | 491/1500 [00:46<01:01, 16.29it/s]
ELBO: -53.900:  33%|###############################4                                                                | 491/1500 [00:46<01:01, 16.29it/s]
ELBO: -53.900:  33%|###############################5                                                                | 493/1500 [00:46<01:01, 16.34it/s]
ELBO: -####2                                                                | 489/1500 [00:44<01:01, 16.31it/s]
ELBO: -54.218:  33%|###############################2                                                                | 489/1500 [00:44<01:01, 16.31it/s]
ELBO: -54.020:  33%|###############################2                                                                | 489/1500 [00:45<01:01, 16.31it/s]
ELBO: -54.020:  33%|###############################4                                                                | 491/1500 [00:45<01:02, 16.25it/s]
ELBO: -53.986:  33%|###############################4                                                                | 491/1500 [00:45<01:02, 16.25it/s]
ELBO: -53.900:  33%|###############################4                                                                | 491/1500 [00:45<01:02, 16.25it/s]
ELBO: -53.900:  33%|###############################5                                                                | 493/1500 [00:45<01:01, 16.34it/s]
ELBO: -####2                                                                | 489/1500 [00:39<01:02, 16.30it/s]
ELBO: -54.218:  33%|###############################2                                                                | 489/1500 [00:39<01:02, 16.30it/s]
ELBO: -54.020:  33%|###############################2                                                                | 489/1500 [00:39<01:02, 16.30it/s]
ELBO: -54.020:  33%|###############################4                                                                | 491/1500 [00:39<01:01, 16.31it/s]
ELBO: -53.986:  33%|###############################4                                                                | 491/1500 [00:39<01:01, 16.31it/s]
ELBO: -53.900:  33%|###############################4                                                                | 491/1500 [00:39<01:01, 16.31it/s]
ELBO: -53.900:  33%|###############################5                                                                | 493/1500 [00:39<01:01, 16.35it/s]
ELBO: -54.055:  33%|###############################5                                                                | 493/1500 [00:39<01:01, 16.35it/s]
ELBO: -54.287:  33%|###############################5                                                                | 493/1500 [00:39<01:01, 16.35it/s]
ELBO: -54.287:  33%|###############################6                                                                | 495/1500 [00:39<01:01, 16.31it/s]
ELBO: -54.412:  33%|###############################6                                                                | 495/1500 [00:40<01:01, 16.31it/s]
ELBO: -54.406:  33%|###############################6                                                                | 495/1500 [00:40<01:01, 16.31it/s]
ELBO: -54.406:  33%|###############################8                                                                | 497/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.244:  33%|###############################8                                                                | 454.055:  33%|###############################5                                                                | 493/1500 [00:46<01:01, 16.34it/s]
ELBO: -54.287:  33%|###############################5                                                                | 493/1500 [00:46<01:01, 16.34it/s]
ELBO: -54.287:  33%|###############################6                                                                | 495/1500 [00:46<01:01, 16.32it/s]
ELBO: -54.412:  33%|###############################6                                                                | 495/1500 [00:46<01:01, 16.32it/s]
ELBO: -54.406:  33%|###############################6                                                                | 495/1500 [00:46<01:01, 16.32it/s]
ELBO: -54.406:  33%|###############################8                                                                | 497/1500 [00:46<01:01, 16.30it/s]
ELBO: -54.244:  33%|###############################8                                                                | 454.055:  33%|###############################5                                                                | 493/1500 [00:45<01:01, 16.34it/s]
ELBO: -54.287:  33%|###############################5                                                                | 493/1500 [00:45<01:01, 16.34it/s]
ELBO: -54.287:  33%|###############################6                                                                | 495/1500 [00:45<01:01, 16.27it/s]
ELBO: -54.412:  33%|###############################6                                                                | 495/1500 [00:45<01:01, 16.27it/s]
ELBO: -54.406:  33%|###############################6                                                                | 495/1500 [00:45<01:01, 16.27it/s]
ELBO: -54.406:  33%|###############################8                                                                | 497/1500 [00:45<01:01, 16.33it/s]
ELBO: -54.244:  33%|###############################8                                                                | 454.055:  33%|###############################5                                                                | 493/1500 [00:45<01:01, 16.37it/s]
ELBO: -54.287:  33%|###############################5                                                                | 493/1500 [00:45<01:01, 16.37it/s]
ELBO: -54.287:  33%|###############################6                                                                | 495/1500 [00:45<01:01, 16.31it/s]
ELBO: -54.412:  33%|###############################6                                                                | 495/1500 [00:45<01:01, 16.31it/s]
ELBO: -54.406:  33%|###############################6                                                                | 495/1500 [00:45<01:01, 16.31it/s]
ELBO: -54.406:  33%|###############################8                                                                | 497/1500 [00:45<01:01, 16.31it/s]
ELBO: -54.244:  33%|###############################8                                                                | 497/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.149:  33%|###############################8                                                                | 497/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.149:  33%|###############################9                                                                | 499/1500 [00:40<01:01, 16.32it/s]
ELBO: -54.220:  33%|###############################9                                                                | 499/1500 [00:40<01:01, 16.32it/s]
ELBO: -54.454:  33%|###############################9                                                                | 499/1500 [00:40<01:01, 16.32it/s]
ELBO: -54.454:  33%|################################                                                                | 501/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.491:  33%|################################                                                                | 501/1500 [00:40<01:01, 16.29it/s]
ELBO: -54.351:  33%|################################                           97/1500 [00:45<01:01, 16.33it/s]
ELBO: -54.149:  33%|###############################8                                                                | 497/1500 [00:45<01:01, 16.33it/s]
ELBO: -54.149:  33%|###############################9                                                                | 499/1500 [00:45<01:01, 16.35it/s]
ELBO: -54.220:  33%|###############################9                                                                | 499/1500 [00:45<01:01, 16.35it/s]
ELBO: -54.454:  33%|###############################9                                                                | 499/1500 [00:45<01:01, 16.35it/s]
