2024-08-01 17:54:22.292816: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309514: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.438778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560062.0441623
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.056:  63%|#########################################                        | 221/350 [00:14<00:01, 98.31it/s]
Chi-squared: 1.054:  63%|#########################################                        | 221/350 [00:14<00:01, 98.31it/s]
Chi-squared: 1.053:  63%|#########################################                        | 221/350 [00:14<00:01, 98.31it/s]
Chi-squared: 1.052:  63%|#########################################                        | 221/350 [00:14<00:01, 98.31it/s]
Chi-squared: 1.050:  63%|#########################################                        | 221/350 [00:14<00:01, 98.31it/s]
Chi-squared: 1.049:  63%|#########################################                        | 221/350 [00:14<00:01, 98.31it/s]
Chi-squared: 1.048:  63%|#########################################                        | 221/350 [00:14<00:01, 98.3####6                                  | 165/350 [00:14<00:02, 85.92it/s]
Chi-squared: 1.201:  47%|##############################6                                  | 165/350 [00:14<00:02, 85.92it/s]
Chi-squared: 1.196:  47%|##############################6                                  | 165/350 [00:14<00:02, 85.92it/s]
Chi-squared: 1.192:  47%|##############################6                                  | 165/350 [00:14<00:02, 85.92it/s]
Chi-squared: 1.187:  47%|##############################6                                  | 165/350 [00:14<00:02, 85.92it/s]
Chi-squared: 1.187:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.183:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.178:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.174:  50%|################################6                 #################                           | 205/350 [00:14<00:01, 96.46it/s]
Chi-squared: 1.081:  59%|######################################                           | 205/350 [00:14<00:01, 96.46it/s]
Chi-squared: 1.079:  59%|######################################                           | 205/350 [00:14<00:01, 96.46it/s]
Chi-squared: 1.077:  59%|######################################                           | 205/350 [00:14<00:01, 96.46it/s]
Chi-squared: 1.075:  59%|######################################                           | 205/350 [00:14<00:01, 96.46it/s]
Chi-squared: 1.073:  59%|######################################                           | 205/350 [00:14<00:01, 96.46it/s]
Chi-squared: 1.072:  59%|######################################                           | 205/350 [00:14<00:01, 96.46it/s]
Chi-squared: 1.070:  59%|######################################                           | 205/350 [00:14<00:01, 96.46it/s]
Chi-squared: 1.070:  62%|########################################1    ##########################6                                    | 154/350 [00:14<00:02, 82.26it/s]
Chi-squared: 1.242:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.237:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.231:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.226:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.221:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.216:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.211:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.206:  47%|##########################1it/s]
Chi-squared: 1.047:  63%|#########################################                        | 221/350 [00:14<00:01, 98.31it/s]
Chi-squared: 1.047:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.045:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.044:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.043:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.042:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.041:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.040:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.03               | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.170:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.166:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.162:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.158:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.154:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.151:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.147:  50%|################################6                                | 176/350 [00:14<00:01, 89.91it/s]
Chi-squared: 1.144:  50%|################################6                                | 176/350                    | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.068:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.066:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.065:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.063:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.062:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.060:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.059:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.057:  62%|########################################1                        | 21####6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.201:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.196:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.192:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.187:  47%|##############################6                                  | 165/350 [00:14<00:02, 87.51it/s]
Chi-squared: 1.187:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.183:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.178:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.174:  50%|################################6                 9:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.038:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.037:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.036:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.035:  66%|###########################################                      | 232/350 [00:14<00:01, 98.74it/s]
Chi-squared: 1.035:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.034:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.033:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.032:  69%|################ [00:14<00:01, 89.91it/s]
Chi-squared: 1.144:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.140:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.137:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.133:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.130:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.127:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.124:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.121:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s6/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.056:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.054:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.053:  62%|########################################1                        | 216/350 [00:14<00:01, 97.76it/s]
Chi-squared: 1.053:  65%|##########################################1                      | 227/350 [00:14<00:01, 98.47it/s]
Chi-squared: 1.052:  65%|##########################################1                      | 227/350 [00:14<00:01, 98.47it/s]
Chi-squared: 1.050:  65%|##########################################1                      | 227/350 [00:14<00:01, 98.47it/s]
Chi-squared: 1.049:  65%|##########################################1                      | 227/350 [00:14<00:01, 98.47it/s]
Chi-squared: 1.048:  65%|##########################################1                      | 227/350 [00:14<00:01, 98.4               | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.170:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.166:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.162:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.158:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.154:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.151:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.147:  50%|################################6                                | 176/350 [00:14<00:01, 91.62it/s]
Chi-squared: 1.144:  50%|################################6                                | 176/350#############################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.032:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.031:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.030:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.029:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.029:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.028:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.027:  69%|#############################################1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.026:  69%|########################################]
Chi-squared: 1.118:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.115:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.112:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.110:  53%|##################################7                              | 187/350 [00:14<00:01, 92.68it/s]
Chi-squared: 1.110:  57%|####################################7                            | 198/350 [00:14<00:01, 95.14it/s]
Chi-squared: 1.107:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.104:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.102:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.099:  57it/s]
Chi-squared: 1.047:  65%|##########################################1                      | 227/350 [00:15<00:01, 98.47it/s]
Chi-squared: 1.045:  65%|##########################################1                      | 227/350 [00:15<00:01, 98.47it/s]
Chi-squared: 1.044:  65%|##########################################1                      | 227/350 [00:15<00:01, 98.47it/s]
Chi-squared: 1.043:  65%|##########################################1                      | 227/350 [00:15<00:01, 98.47it/s]
Chi-squared: 1.042:  65%|##########################################1                      | 227/350 [00:15<00:01, 98.47it/s]
Chi-squared: 1.041:  65%|##########################################1                      | 227/350 [00:15<00:01, 98.47it/s]
Chi-squared: 1.040:  65%|##########################################1                      | 227/350 [00:15<00:01, 98.47it/s]
Chi-squared: 1.040:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.03 [00:14<00:01, 91.62it/s]
Chi-squared: 1.144:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.140:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.137:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.133:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.130:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.127:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.124:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.121:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s#####1                   | 243/350 [00:14<00:01, 98.76it/s]
Chi-squared: 1.026:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.026:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.025:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.024:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.024:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.023:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.022:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.022:  73%|###############################################1                7%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.097:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.094:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.092:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.090:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.088:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.085:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.083:  57%|####################################7                            | 198/350 [00:15<00:01, 95.14it/s]
Chi-squared: 1.083:  60%|#####################9:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.038:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.037:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.036:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.035:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.034:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.033:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.032:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.032:  68%|################]
Chi-squared: 1.118:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.115:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.112:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.110:  53%|##################################7                              | 187/350 [00:14<00:01, 94.70it/s]
Chi-squared: 1.110:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.107:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.104:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.102:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.099:  5 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.021:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.021:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.020:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.020:  73%|###############################################1                 | 254/350 [00:14<00:00, 99.17it/s]
Chi-squared: 1.020:  76%|#################################################2               | 265/350 [00:14<00:00, 99.78it/s]
Chi-squared: 1.019:  76%|#################################################2               | 265/350 [00:14<00:00, 99.78it/s]
Chi-squared: 1.019:  76%|#################################################2               | 265/350 [00:14<00:00, 99.78it/s]
Chi-squared: 1.018:  76%|#################################################2               | 265/350 [00:14<00:00,#################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.081:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.079:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.077:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.075:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.073:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.072:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.070:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.068:  60%|######################################8      7%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.097:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.094:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.092:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.090:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.088:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.085:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.083:  57%|####################################7                            | 198/350 [00:14<00:01, 96.72it/s]
Chi-squared: 1.083:  60%|#################################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.031:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.030:  68%|############################################2                    | 238/350 [00:15<00:01, 98.54it/s]
Chi-squared: 1.030:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.029:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.029:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.028:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.027:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.026:  71%|######################################## 99.78it/s]
Chi-squared: 1.018:  76%|#################################################2               | 265/350 [00:14<00:00, 99.78it/s]
Chi-squared: 1.017:  76%|#################################################2               | 265/350 [00:14<00:00, 99.78it/s]
Chi-squared: 1.017:  76%|#################################################2               | 265/350 [00:14<00:00, 99.78it/s]
Chi-squared: 1.016:  76%|#################################################2               | 265/350 [00:14<00:00, 99.78it/s]
Chi-squared: 1.016:  76%|#################################################2               | 265/350 [00:14<00:00, 99.78it/s]
Chi-squared: 1.015:  76%|#################################################2               | 265/350 [00:15<00:00, 99.78it/s]
Chi-squared: 1.015:  76%|#################################################2               | 265/350 [00:15<00:00, 99.78it/s]
Chi-squared: 1.014:  76%|#################################################2               | 265/350 [00:15<00:00, 99.78it/s]
Chi-squared:                    | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.066:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.065:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.063:  60%|######################################8                          | 209/350 [00:15<00:01, 96.84it/s]
Chi-squared: 1.063:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.062:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.060:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.059:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.057:  63%|########################################8                        | 22######2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.026:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.025:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.024:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.024:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.023:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.022:  71%|##############################################2                  | 249/350 [00:15<00:01, 99.19it/s]
Chi-squared: 1.022:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.022:  74%|################################################2               #################8                          | 209/350 [00:14<00:01, 97.90it/s]
Chi-squared: 1.081:  60%|######################################8                          | 209/350 [00:14<00:01, 97.90it/s]
Chi-squared: 1.079:  60%|######################################8                          | 209/350 [00:14<00:01, 97.90it/s]
Chi-squared: 1.077:  60%|######################################8                          | 209/350 [00:14<00:01, 97.90it/s]
Chi-squared: 1.075:  60%|######################################8                          | 209/350 [00:14<00:01, 97.90it/s]
Chi-squared: 1.073:  60%|######################################8                          | 209/350 [00:15<00:01, 97.90it/s]
Chi-squared: 1.072:  60%|######################################8                          | 209/350 [00:15<00:01, 97.90it/s]
Chi-squared: 1.070:  60%|######################################8                          | 209/350 [00:15<00:01, 97.90it/s]
Chi-squared: 1.068:  60%|######################################8      0/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.056:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.054:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.053:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.052:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.050:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.049:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.048:  63%|########################################8                        | 220/350 [00:15<00:01, 96.91it/s]
Chi-squared: 1.048:  66%|##########################################9                      | 231/350 [00:15<00:01, 98.0 1.014:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.014:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.014:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.013:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.013:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.013:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.012:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.012:  79%|###################################################2             | 276/350 [00:15<00:00, 99.37it/s]
Chi-squared: 1.011:  79%|###########                    | 209/350 [00:15<00:01, 97.90it/s]
Chi-squared: 1.066:  60%|######################################8                          | 209/350 [00:15<00:01, 97.90it/s]
Chi-squared: 1.065:  60%|######################################8                          | 209/350 [00:15<00:01, 97.90it/s]
Chi-squared: 1.063:  60%|######################################8                          | 209/350 [00:15<00:01, 97.90it/s]
Chi-squared: 1.063:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.062:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.060:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.059:  63%|########################################8                        | 220/350 [00:15<00:01, 99.03it/s]
Chi-squared: 1.057:  63%|########################################8                        | 22 | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.021:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.021:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.020:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.020:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.019:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.019:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.018:  74%|################################################2                | 260/350 [00:15<00:00, 99.33it/s]
Chi-squared: 1.018:  74%|################################################2                | 260/350 [00:15<00:00,########################################2             | 276/350 [00:15<00:00, 99.37it/s]
