Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722150241.6224666
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 56.24it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 56.24it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 56.24it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 56.24it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 56.24it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 56.30it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 56.30it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 56.30it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 56.30it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 56.30it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 56.30it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 56.30it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 56.22it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 56.22it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 56.22it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 56.22it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 56.22it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 56.22it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 56.22it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 56.18it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 56.18it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 56.18it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 56.18it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 56.18it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 56.18it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 56.18it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 56.30it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 56.30it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 56.30it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 56.30it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 56.30it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 56.30it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 56.30it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 56.19it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 56.19it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 56.19it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 56.19it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 56.19it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 56.19it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 56.19it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 56.08it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 56.08it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 56.08it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 56.08it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 56.08it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 56.08it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 56.08it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.15it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.15it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.15it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.15it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.15it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.15it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.15it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 56.14it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 56.14it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 56.14it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 56.14it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 56.14it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 56.14it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 56.14it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 56.10it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 56.10it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 56.10it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 56.10it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 56.10it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 56.10it/s]
Chi-squared: 1.005:  77%|#########################################################################################################3                              | 271/350 [00:16<00:01, 56.10it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 56.09it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 56.09it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 56.09it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 56.09it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 56.09it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 56.09it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:16<00:01, 56.09it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 56.19it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 56.19it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 56.19it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 56.19it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 56.19it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 56.19it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:16<00:01, 56.19it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 56.24it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 56.24it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 56.24it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 56.24it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 56.24it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 56.24it/s]
Chi-squared: 1.003:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 56.24it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 56.16it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 56.16it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 56.16it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 56.16it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 56.16it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 56.16it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 56.16it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 56.21it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 56.21it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 56.21it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 56.21it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 56.21it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 56.21it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 56.21it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 56.26it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 56.26it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 56.26it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 56.26it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 56.26it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 56.26it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:16<00:00, 56.26it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:16<00:00, 56.12it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.12it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.000:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.22it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.22it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.22it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.22it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.22it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.22it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.22it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.15it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 56.14it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 56.14it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 56.14it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 56.14it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 56.14it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 56.14it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 56.14it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 56.27it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 56.27it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:17<00:00, 19.84it/s]
*** The MPI_Gather() function was called before MPI_INIT was invoked.
*** This is disallowed by the MPI standard.
*** Your MPI job will now abort.
[nid003717:1716905] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
srun: error: nid003717: task 0: Exited with exit code 14
srun: Terminating StepId=28684600.0
