2024-08-13 10:37:06.738445: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.748151: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.811920: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.835463: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723570626.4711554
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -46.455:  12%|##########                                                                             | 174/1500 [00:19<00:46, 28.46it/s]
ELBO: -46.455:  12%|##########2            #########9                                                                             | 171/1500 [00:18<00:46, 28.74it/s]
ELBO: -46.311:  11%|#########9                                                                             | 171/1500 [00:18<00:46, 28.74it/s]
ELBO: -46.424:  11%|#########9                                                                             | 171/1500 [00:18<00:46, 28.74it/s]
ELBO: -46.424:  12%|##########                                                                             | 174/1500 [00:18<00:46, 28.45it/s]
ELBO: -46.774:  12%|##########                                                                             | 174/1500 [00:18<00:46, 28.45it/s]
ELBO: -46.425:  12%|##########                                                                             | 174/1500 [00:18<00:46, 28.45it/s]
ELBO: -46.455:  12%|##########                                                                             | 174/1500 [00:19<00:46, 28.45it/s]
ELBO: -46.455:  12%|##########2            #########9                                                                             | 171/1500 [00:18<00:46, 28.75it/s]
ELBO: -46.311:  11%|#########9                                                                             | 171/1500 [00:18<00:46, 28.75it/s]
ELBO: -46.424:  11%|#########9                                                                             | 171/1500 [00:18<00:46, 28.75it/s]
ELBO: -46.424:  12%|##########                                                                             | 174/1500 [00:18<00:46, 28.43it/s]
ELBO: -46.774:  12%|##########                                                                             | 174/1500 [00:18<00:46, 28.43it/s]
ELBO: -46.425:  12%|##########                                                                             | 174/1500 [00:18<00:46, 28.43it/s]
ELBO: -46.455:  12%|##########                                                                             | 174/1500 [00:19<00:46, 28.43it/s]
ELBO: -46.455:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.572:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.715:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.651:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.651:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.24it/s]
ELBO: -46.616:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.24it/s]
ELBO: -46.647:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.24it/s]
ELBO: -46.624:  12%|##########4                                                                                                   | 177/1500 [00:19<00:46, 28.17it/s]
ELBO: -46.572:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.17it/s]
ELBO: -46.715:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.17it/s]
ELBO: -46.651:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.17it/s]
ELBO: -46.651:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.29it/s]
ELBO: -46.616:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.29it/s]
ELBO: -46.647:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.29it/s]
ELBO: -46.624:  12%|##########4                                                                                                   | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.572:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.715:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.651:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.651:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.25it/s]
ELBO: -46.616:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.25it/s]
ELBO: -46.647:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.25it/s]
ELBO: -46.624:  12%|##########4                                                                                                   | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.572:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.715:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.651:  12%|##########2                                                                            | 177/1500 [00:19<00:46, 28.18it/s]
ELBO: -46.651:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.25it/s]
ELBO: -46.616:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.25it/s]
ELBO: -46.647:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.25it/s]
ELBO: -46.624:  12%|##########4                                                                            | 180/1500 [00:19<00:46, 28.29it/s]
ELBO: -46.624:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.03it/s]
ELBO: -46.401:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.03it/s]
ELBO: -46.682:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.03it/s]
ELBO: -46.839:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.03it/s]
ELBO: -46.839:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.782:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.887:  12%|##########7                                                                                                   | 180/1500 [00:19<00:46, 28.25it/s]
ELBO: -46.624:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.04it/s]
ELBO: -46.401:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.04it/s]
ELBO: -46.682:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.04it/s]
ELBO: -46.839:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.04it/s]
ELBO: -46.839:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.782:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.887:  12%|##########7                                                                                                   | 180/1500 [00:19<00:46, 28.25it/s]
ELBO: -46.624:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.05it/s]
ELBO: -46.401:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.05it/s]
ELBO: -46.682:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.05it/s]
ELBO: -46.839:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.05it/s]
ELBO: -46.839:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.782:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.887:  12%|##########7                                                                                                   | 180/1500 [00:19<00:46, 28.24it/s]
ELBO: -46.624:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.05it/s]
ELBO: -46.401:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.05it/s]
ELBO: -46.682:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.05it/s]
ELBO: -46.839:  12%|##########6                                                                            | 183/1500 [00:19<00:46, 28.05it/s]
ELBO: -46.839:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.84it/s]
ELBO: -46.782:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.84it/s]
ELBO: -46.887:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.84it/s]
ELBO: -46.526:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.84it/s]
ELBO: -46.526:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.98it/s]
ELBO: -46.376:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.98it/s]
ELBO: -47.130:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.98it/s]
ELBO: -47.293:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.98it/s]
ELBO: -47.293:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.16it/s]
ELBO: -46.915:  13%|###########1                                                                           | 192                  | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.526:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.526:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.98it/s]
ELBO: -46.376:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.98it/s]
ELBO: -47.130:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.98it/s]
ELBO: -47.293:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.98it/s]
ELBO: -47.293:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.13it/s]
ELBO: -46.915:  13%|###########1                                                                           | 192                  | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.526:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.526:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.97it/s]
ELBO: -46.376:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.97it/s]
ELBO: -47.130:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.97it/s]
ELBO: -47.293:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.97it/s]
ELBO: -47.293:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.15it/s]
ELBO: -46.915:  13%|###########1                                                                           | 192                  | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.526:  12%|##########7                                                                            | 186/1500 [00:19<00:47, 27.86it/s]
ELBO: -46.526:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.99it/s]
ELBO: -46.376:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.99it/s]
ELBO: -47.130:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.99it/s]
ELBO: -47.293:  13%|##########9                                                                            | 189/1500 [00:19<00:46, 27.99it/s]
ELBO: -47.293:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.15it/s]
ELBO: -46.915:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.15it/s]
ELBO: -47.382:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.15it/s]
ELBO: -47.520:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.15it/s]
ELBO: -47.520:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.14it/s]
ELBO: -47.170:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.14it/s]
ELBO: -47.101:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.14it/s]
ELBO: -47.307:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.14it/s]
ELBO: -47.307:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27./1500 [00:19<00:46, 28.16it/s]
ELBO: -47.382:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.16it/s]
ELBO: -47.520:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.16it/s]
ELBO: -47.520:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.14it/s]
ELBO: -47.170:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.14it/s]
ELBO: -47.101:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.14it/s]
ELBO: -47.307:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.14it/s]
ELBO: -47.307:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27./1500 [00:19<00:46, 28.13it/s]
ELBO: -47.382:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.13it/s]
ELBO: -47.520:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.13it/s]
ELBO: -47.520:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.15it/s]
ELBO: -47.170:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.15it/s]
ELBO: -47.101:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.15it/s]
ELBO: -47.307:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.15it/s]
ELBO: -47.307:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27./1500 [00:19<00:46, 28.15it/s]
ELBO: -47.382:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.15it/s]
ELBO: -47.520:  13%|###########1                                                                           | 192/1500 [00:19<00:46, 28.15it/s]
ELBO: -47.520:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.15it/s]
ELBO: -47.170:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.15it/s]
ELBO: -47.101:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.15it/s]
ELBO: -47.307:  13%|###########3                                                                           | 195/1500 [00:19<00:48, 27.15it/s]
ELBO: -47.307:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.40it/s]
ELBO: -47.251:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.40it/s]
ELBO: -46.756:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.40it/s]
ELBO: -47.255:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.40it/s]
ELBO: -47.255:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.90it/s]
ELBO: -47.722:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.90it/s]
ELBO: -47.325:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.90it/s]
ELBO: -47.382:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.90it/s]
ELBO: -47.382: 42it/s]
ELBO: -47.251:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.42it/s]
ELBO: -46.756:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.42it/s]
ELBO: -47.255:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.42it/s]
ELBO: -47.255:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.92it/s]
ELBO: -47.722:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.92it/s]
ELBO: -47.325:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.92it/s]
ELBO: -47.382:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.92it/s]
ELBO: -47.382: 41it/s]
ELBO: -47.251:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.41it/s]
ELBO: -46.756:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.41it/s]
ELBO: -47.255:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.41it/s]
ELBO: -47.255:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.91it/s]
ELBO: -47.722:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.91it/s]
ELBO: -47.325:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.91it/s]
ELBO: -47.382:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.91it/s]
ELBO: -47.382: 41it/s]
ELBO: -47.251:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.41it/s]
ELBO: -46.756:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.41it/s]
ELBO: -47.255:  13%|###########4                                                                           | 198/1500 [00:19<00:47, 27.41it/s]
ELBO: -47.255:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.90it/s]
ELBO: -47.722:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.90it/s]
ELBO: -47.325:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.90it/s]
ELBO: -47.382:  13%|###########6                                                                           | 201/1500 [00:19<00:48, 26.90it/s]
ELBO: -47.382:  14%|###########8                                                                           | 204/1500 [00:19<00:47, 27.10it/s]
ELBO: -47.651:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.10it/s]
ELBO: -47.368:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.10it/s]
ELBO: -47.207:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.10it/s]
ELBO: -47.207:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.38it/s]
ELBO: -47.753:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.38it/s]
ELBO: -47.488:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.38it/s]
ELBO: -47.079:  14%|############       14%|###########8                                                                           | 204/1500 [00:19<00:47, 27.08it/s]
ELBO: -47.651:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.08it/s]
ELBO: -47.368:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.08it/s]
ELBO: -47.207:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.08it/s]
ELBO: -47.207:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.39it/s]
ELBO: -47.753:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.39it/s]
ELBO: -47.488:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.39it/s]
ELBO: -47.079:  14%|############       14%|###########8                                                                           | 204/1500 [00:19<00:47, 27.07it/s]
ELBO: -47.651:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.07it/s]
ELBO: -47.368:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.07it/s]
ELBO: -47.207:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.07it/s]
ELBO: -47.207:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.40it/s]
ELBO: -47.753:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.40it/s]
ELBO: -47.488:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.40it/s]
ELBO: -47.079:  14%|############       14%|###########8                                                                           | 204/1500 [00:19<00:47, 27.10it/s]
ELBO: -47.651:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.10it/s]
ELBO: -47.368:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.10it/s]
ELBO: -47.207:  14%|###########8                                                                           | 204/1500 [00:20<00:47, 27.10it/s]
ELBO: -47.207:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.39it/s]
ELBO: -47.753:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.39it/s]
ELBO: -47.488:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.39it/s]
ELBO: -47.079:  14%|############                                                                           | 207/1500 [00:20<00:47, 27.38it/s]
ELBO: -47.079:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.54it/s]
ELBO: -47.969:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.54it/s]
ELBO: -47.955:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.54it/s]
ELBO: -47.860:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.54it/s]
ELBO: -47.860:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.60it/s]
ELBO: -47.914:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.60it/s]
ELBO: -47.990:  14%|############3                                                                                                 | 207/1500 [00:20<00:47, 27.39it/s]
ELBO: -47.079:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.52it/s]
ELBO: -47.969:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.52it/s]
ELBO: -47.955:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.52it/s]
ELBO: -47.860:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.52it/s]
ELBO: -47.860:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.914:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.990:  14%|############3                                                                                                 | 207/1500 [00:20<00:47, 27.39it/s]
ELBO: -47.079:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.55it/s]
ELBO: -47.969:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.55it/s]
ELBO: -47.955:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.55it/s]
ELBO: -47.860:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.55it/s]
ELBO: -47.860:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.914:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.990:  14%|############3                                                                                                 | 207/1500 [00:20<00:47, 27.40it/s]
ELBO: -47.079:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.55it/s]
ELBO: -47.969:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.55it/s]
ELBO: -47.955:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.55it/s]
ELBO: -47.860:  14%|############1                                                                          | 210/1500 [00:20<00:46, 27.55it/s]
ELBO: -47.860:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.914:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.990:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.721:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.721:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -47.992:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.489:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.338:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.338:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.244:  15%|############7                                                                                                 | 213/1500 [00:20<00:48, 26.60it/s]
ELBO: -47.721:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.60it/s]
ELBO: -47.721:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -47.992:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.489:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.338:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.338:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.244:  15%|############7                                                                                                 | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.721:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.721:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.44it/s]
ELBO: -47.992:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.44it/s]
ELBO: -48.489:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.44it/s]
ELBO: -48.338:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.44it/s]
ELBO: -48.338:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.244:  15%|############7                                                                                                 | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.721:  14%|############3                                                                          | 213/1500 [00:20<00:48, 26.61it/s]
ELBO: -47.721:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -47.992:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.489:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.338:  14%|############5                                                                          | 216/1500 [00:20<00:52, 24.43it/s]
ELBO: -48.338:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.244:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.249:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.662:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.662:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.874:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.842:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.839:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.839:  15%|#############                                                                                                 | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.249:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.662:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.662:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.874:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.842:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.839:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.21it/s]
ELBO: -48.839:  15%|#############                                                                                                 | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.249:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.662:  15%|############7                                                                          | 219/1500 [00:20<00:53, 23.99it/s]
ELBO: -48.662:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.20it/s]
ELBO: -48.874:  15%|############8                                                                          | 222/1500 [00:20<00:52, 24.20it/s]
