2024-08-02 16:58:58.921746: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 16:58:55.849773
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 547/1000 [00:35<00:19, 23.76it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 547/1000 [00:35<00:19, 23.76it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 547/1000 [00:35<00:19, 23.76it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 550/1000 [00:35<00:19, 23.57it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 550/1000 [00:35<00:19, 23.57it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 550/1000 [00:35<00:19, 23.57it/s]
Chi-squared: 0.990:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 550/1000 [00:35<00:19, 23.57it/s]
Chi-squared: 0.990:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 553/1000 [00:35<00:18, 23.69it/s]
Chi-squared: 0.990:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 553/1000 [00:35<00:18, 23.69it/s]
Chi-squared: 0.990:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 553/1000 [00:35<00:18, 23.69it/s]
Chi-squared: 0.990:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 553/1000 [00:35<00:18, 23.69it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 556/1000 [00:35<00:18, 23.75it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 556/1000 [00:35<00:18, 23.75it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 556/1000 [00:35<00:18, 23.75it/s]
Chi-squared: 0.990:  56%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 556/1000 [00:35<00:18, 23.75it/s]
Chi-squared: 0.990:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 559/1000 [00:35<00:18, 23.68it/s]
Chi-squared: 0.990:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 559/1000 [00:36<00:18, 23.68it/s]
Chi-squared: 0.990:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 559/1000 [00:36<00:18, 23.68it/s]
Chi-squared: 0.990:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 559/1000 [00:36<00:18, 23.68it/s]
Chi-squared: 0.990:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 562/1000 [00:36<00:18, 23.75it/s]
Chi-squared: 0.990:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 562/1000 [00:36<00:18, 23.75it/s]
Chi-squared: 0.990:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 562/1000 [00:36<00:18, 23.75it/s]
Chi-squared: 0.990:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 562/1000 [00:36<00:18, 23.75it/s]
Chi-squared: 0.990:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 565/1000 [00:36<00:18, 23.80it/s]
Chi-squared: 0.990:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 565/1000 [00:36<00:18, 23.80it/s]
Chi-squared: 0.990:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 565/1000 [00:36<00:18, 23.80it/s]
Chi-squared: 0.990:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 565/1000 [00:36<00:18, 23.80it/s]
Chi-squared: 0.990:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 568/1000 [00:36<00:18, 23.79it/s]
Chi-squared: 0.990:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 568/1000 [00:36<00:18, 23.79it/s]
Chi-squared: 0.990:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 568/1000 [00:36<00:18, 23.79it/s]
Chi-squared: 0.990:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 568/1000 [00:36<00:18, 23.79it/s]
Chi-squared: 0.990:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                          | 571/1000 [00:36<00:18, 23.79it/s]
Chi-squared: 0.990:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                          | 571/1000 [00:36<00:18, 23.79it/s]
Chi-squared: 0.990:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                          | 571/1000 [00:36<00:18, 23.79it/s]
Chi-squared: 0.990:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                          | 571/1000 [00:36<00:18, 23.79it/s]
Chi-squared: 0.990:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 574/1000 [00:36<00:17, 23.81it/s]
Chi-squared: 0.990:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 574/1000 [00:36<00:17, 23.81it/s]
Chi-squared: 0.990:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 574/1000 [00:36<00:17, 23.81it/s]
Chi-squared: 0.990:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 574/1000 [00:36<00:17, 23.81it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 577/1000 [00:36<00:17, 23.76it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 577/1000 [00:36<00:17, 23.76it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 577/1000 [00:36<00:17, 23.76it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 577/1000 [00:36<00:17, 23.76it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 580/1000 [00:36<00:17, 23.80it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 580/1000 [00:36<00:17, 23.80it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 580/1000 [00:36<00:17, 23.80it/s]
Chi-squared: 0.990:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 580/1000 [00:36<00:17, 23.80it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 583/1000 [00:36<00:17, 23.82it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 583/1000 [00:37<00:17, 23.82it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 583/1000 [00:37<00:17, 23.82it/s]
Chi-squared: 0.990:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 583/1000 [00:37<00:17, 23.82it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 586/1000 [00:37<00:17, 23.85it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 586/1000 [00:37<00:17, 23.85it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 586/1000 [00:37<00:17, 23.85it/s]
Chi-squared: 0.990:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 586/1000 [00:37<00:17, 23.85it/s]
Chi-squared: 0.990:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 589/1000 [00:37<00:17, 23.87it/s]
Chi-squared: 0.990:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 589/1000 [00:37<00:17, 23.87it/s]
Chi-squared: 0.990:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 589/1000 [00:37<00:17, 23.87it/s]
Chi-squared: 0.990:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 589/1000 [00:37<00:17, 23.87it/s]
Chi-squared: 0.990:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 592/1000 [00:37<00:17, 23.86it/s]
Chi-squared: 0.990:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 592/1000 [00:37<00:17, 23.86it/s]
Chi-squared: 0.990:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 592/1000 [00:37<00:17, 23.86it/s]
Chi-squared: 0.990:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 592/1000 [00:37<00:17, 23.86it/s]
Chi-squared: 0.990:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 595/1000 [00:37<00:17, 23.80it/s]
Chi-squared: 0.990:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 595/1000 [00:37<00:17, 23.80it/s]
Chi-squared: 0.990:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 595/1000 [00:37<00:17, 23.80it/s]
Chi-squared: 0.990:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 595/1000 [00:37<00:17, 23.80it/s]
Chi-squared: 0.990:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 598/1000 [00:37<00:16, 23.84it/s]
Chi-squared: 0.990:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 598/1000 [00:37<00:16, 23.84it/s]
Chi-squared: 0.990:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 598/1000 [00:37<00:16, 23.84it/s]
Chi-squared: 0.990:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 598/1000 [00:37<00:16, 23.84it/s]
Chi-squared: 0.990:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 601/1000 [00:37<00:16, 23.85it/s]
Chi-squared: 0.990:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 601/1000 [00:37<00:16, 23.85it/s]
Chi-squared: 0.990:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 601/1000 [00:37<00:16, 23.85it/s]
Chi-squared: 0.990:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 601/1000 [00:37<00:16, 23.85it/s]
Chi-squared: 0.990:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 604/1000 [00:37<00:16, 23.72it/s]
Chi-squared: 0.990:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 604/1000 [00:37<00:16, 23.72it/s]
Chi-squared: 0.990:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 604/1000 [00:37<00:16, 23.72it/s]
Chi-squared: 0.990:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 604/1000 [00:37<00:16, 23.72it/s]
Chi-squared: 0.990:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 607/1000 [00:37<00:16, 23.74it/s]
Chi-squared: 0.990:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 607/1000 [00:38<00:16, 23.74it/s]
Chi-squared: 0.990:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 607/1000 [00:38<00:16, 23.74it/s]
Chi-squared: 0.990:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 607/1000 [00:38<00:16, 23.74it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 610/1000 [00:38<00:16, 23.76it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 610/1000 [00:38<00:16, 23.76it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 610/1000 [00:38<00:16, 23.76it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 610/1000 [00:38<00:16, 23.76it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 613/1000 [00:38<00:16, 23.68it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 613/1000 [00:38<00:16, 23.68it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 613/1000 [00:38<00:16, 23.68it/s]
Chi-squared: 0.990:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 613/1000 [00:38<00:16, 23.68it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 616/1000 [00:38<00:16, 23.71it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 616/1000 [00:38<00:16, 23.71it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 616/1000 [00:38<00:16, 23.71it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 616/1000 [00:38<00:16, 23.71it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 619/1000 [00:38<00:16, 23.76it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 619/1000 [00:38<00:16, 23.76it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 619/1000 [00:38<00:16, 23.76it/s]
Chi-squared: 0.990:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 619/1000 [00:38<00:16, 23.76it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 622/1000 [00:38<00:15, 23.68it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 622/1000 [00:38<00:15, 23.68it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 622/1000 [00:38<00:15, 23.68it/s]
Chi-squared: 0.990:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 622/1000 [00:38<00:15, 23.68it/s]
