2024-08-06 15:02:24.002692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.035981: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.241559: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.753304: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981743.3998408
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.047:  57%|####################################################3                                       | 199/350 [00:15<00:01, 98.38it/s]
Chi-squared: 1.046:  57%|####################################################3                                       | 199/350 [00:15<00:01, 98.38it/s]
Chi-squared: 1.045:  57%|####################################################3                                       | 199/350 [00:15<00:01, 98.38it/s]
Chi-squared: 1.044:  57%|####################################################3                                       | 199/350 [00:15<00:01, 98.38it/s]
Chi-squared: 1.043:  57%|####################################################3                                       | 199/350 [00:15<00:01, 98.38it/s]
Chi-squ##############################3                                       | 199/350 [00:16<00:01, 98.88it/s]
Chi-squared: 1.092:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.88it/s]
Chi-squared: 1.091:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.88it/s]
Chi-squared: 1.090:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.88it/s]
Chi-squared: 1.090:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.88it/s]
Chi-squared: 1.089:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.88it/s]
Chi-squared: 1.089:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.88it/s]
Chi-squ
Chi-squared: 1.025:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.025:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.024:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.023:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.023:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.022:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.022:  66%|############################################################3                         ared: 1.043:  57%|####################################################3                                       | 199/350 [00:15<00:01, 98.38it/s]
Chi-squared: 1.043:  60%|#######################################################2                                    | 210/350 [00:15<00:01, 99.42it/s]
Chi-squared: 1.042:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.041:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.040:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.039:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.039:  60%|#######################################################2                                    |                                                                        | 78/350 [00:15<00:12, 22.06it/s]
Chi-squared: 1.525:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.06it/s]
Chi-squared: 1.514:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.06it/s]
Chi-squared: 1.505:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.06it/s]
Chi-squared: 1.505:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.495:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.486:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.088:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.88it/s]
Chi-squared: 1.088:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.087:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.086:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.085:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.084:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.082:  60%|######################################################6                                    | 2     | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.021:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.020:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.020:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.08it/s]
Chi-squared: 1.020:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.019:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.019:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.018:  69%|##############################################210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.038:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.037:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.037:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.036:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.035:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.034:  60%|#######################################################2                                    | 210/350 [00:16<00:01, 99.42it/s]
Chi-squared: 1.034:  63%|######################################################ared: 1.477:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.469:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.460:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.452:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.444:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.437:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.429:  25%|#######################6                                                                     |10/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.081:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.080:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.079:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.078:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.077:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.076:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.82it/s]
Chi-squared: 1.076:  63%|#######################################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.018:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.017:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.017:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.016:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.016:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.016:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.015:  69%|###### 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.422:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.415:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.50it/s]
Chi-squared: 1.415:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.408:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.402:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.395:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.389:  29%|##########################2                           ###4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.034:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.033:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.032:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.032:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.031:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.031:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.030:  63%|#################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.075:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.074:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.073:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.072:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.072:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.071:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.070:  63%|#######################################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.015:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.52it/s]
Chi-squared: 1.015:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.014:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.014:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.013:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.013:  73%|##################################################################                         | 254/350 [00:16<00:00, 104###########################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.029:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.029:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.028:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.028:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 100.94it/s]
Chi-squared: 1.028:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.027:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]###########################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.069:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.068:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.067:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.067:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 102.38it/s]
Chi-squared: 1.067:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.066:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]                                      | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.383:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.377:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.371:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.366:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.360:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.355:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.350:  29%|##############.45it/s]
Chi-squared: 1.013:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.012:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.012:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.011:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.011:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.011:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.010:  73%|##################################################################            ############2                                                                 | 100/350 [00:15<00:06, 38.05it/s]
Chi-squared: 1.350:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.345:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.340:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.335:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.330:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.326:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.026:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.026:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.025:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.025:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.024:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.024:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.023:  66%|############################################################3                         
Chi-squared: 1.065:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.064:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.063:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.063:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.062:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.061:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.061:  66%|############################################################3                                      | 254/350 [00:16<00:00, 104.45it/s]
Chi-squared: 1.010:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.010:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.010:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.009:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.009:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.009:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.008:  76%|######################################
Chi-squared: 1.321:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.317:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.313:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.309:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.305:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.301:  32%|#############################1                                                              | 111/350 [00:15<00:05, 47.37it/s]
Chi-squared: 1.301:  35%|################################                                                           | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.023:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.022:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.022:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.05it/s]
Chi-squared: 1.022:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.021:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.021:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.021:  69%|##############################################     | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.060:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.059:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.059:  66%|############################################################3                              | 232/350 [00:16<00:01, 103.29it/s]
Chi-squared: 1.059:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.058:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.057:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.056:  69%|############################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.008:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.008:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.008:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.007:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.007:  76%|####################################################################8                      | 265/350 [00:16<00:00, 104.74it/s]
Chi-squared: 1.007:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.007:  79      | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.297:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.293:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.289:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.286:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.282:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.279:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.276:  35%|################################              #################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.020:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.020:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.019:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.019:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.018:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.018:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.018:  69%|#######################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.056:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.055:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.054:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.054:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.053:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.052:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.052:  69%|######%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.006:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.006:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.006:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.006:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.005:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.005:  79%|#######################################################################7                   | 276/350 [00:16<00                                              | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.272:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.269:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.266:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.263:  35%|################################                                                            | 122/350 [00:15<00:03, 57.02it/s]
Chi-squared: 1.263:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.17it/s]
Chi-squared: 1.260:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.17it/s]
Chi-squared: 1.257:  38%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.017:  69%|###############################################################1                           | 243/350 [00:16<00:01, 102.26it/s]
Chi-squared: 1.017:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.017:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.016:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.016:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.016:  73%|##################################################################                         | 254/350 [00:16<00:00, 103#########################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.051:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.96it/s]
Chi-squared: 1.051:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.050:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.050:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.049:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.049:  73%|##################################################################                         | 254/350 [00:16<00:00, 104:00, 105.01it/s]
Chi-squared: 1.005:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.005:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.004:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.004:  79%|#######################################################################7                   | 276/350 [00:16<00:00, 105.01it/s]
Chi-squared: 1.004:  82%|##########################################################################6                | 287/350 [00:16<00:00, 105.56it/s]
Chi-squared: 1.004:  82%|##########################################################################6                | 287/350 [00:16<00:00, 105.56it/s]
Chi-squared: 1.004:  82%|##################################################################################################9                                                         | 133/350 [00:15<00:03, 66.17it/s]
Chi-squared: 1.254:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.17it/s]
Chi-squared: 1.251:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.17it/s]
Chi-squared: 1.249:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.17it/s]
Chi-squared: 1.246:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.17it/s]
Chi-squared: 1.243:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.17it/s]
Chi-squared: 1.241:  38%|##################################9                                                         | 133/350 [00:16<00:03, 66.07it/s]
Chi-squared: 1.015:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.015:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.015:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.014:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.014:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.014:  73%|##################################################################                         | 254/350 [00:16<00:00, 103.07it/s]
Chi-squared: 1.013:  73%|##################################################################            .42it/s]
Chi-squared: 1.048:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.047:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.047:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
Chi-squared: 1.046:  73%|##################################################################                         | 254/350 [00:16<00:00, 104.42it/s]
