
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-09 23:59:56.734332
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 00:00:30.303137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:30.535669: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.232688251s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:31.536218: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:39.729311: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.193221543s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:40.729974: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:48.763363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.033535622s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:49.763957: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:56.844345: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.080494605s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:57.844894: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:58.297842: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.45305438s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:59.298371: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:59.742234: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.443969577s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:00.746970: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:18.251901: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.505021763s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:19.252487: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:45.992516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.740142381s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:46.993242: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:49.149212: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.156061258s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.566:   0%|                                                                           | 0/1000 [02:10<?, ?it/s]
ELBO: -35472.238:  48%|█████████████████████████████▌                                | 3818/8000 [1:10:23<1:15:20,  1.08s/it]
ELBO: -35472.238:  48%|█████████████████████████████▌                                | 3819/8000 [1:10:23<1:15:18,  1.08s/it]
ELBO: -35473.578:  48%|█████████████████████████████▌                                | 3819/8000 [1:10:24<1:15:18,  1.08s/it]
ELBO: -35473.578:  48%|█████████████████████████████▌                                | 3820/8000 [1:10:24<1:15:18,  1.08s/it]
ELBO: -35474.109:  48%|█████████████████████████████▌                                | 3820/8000 [1:10:25<1:15:18,  1.08s/it]
ELBO: -35474.109:  48%|█████████████████████████████▌                                | 3821/8000 [1:10:25<1:15:17,  1.08s/it]
ELBO: -35473.941:  48%|█████████████████████████████▌                                | 3821/8000 [1:10:26<1:15:17,  1.08s/it]
ELBO: -35473.941:  48%|█████████████████████████████▌                                | 3822/8000 [1:10:26<1:15:17,  1.08s/it]
ELBO: -35475.121:  48%|█████████████████████████████▌                                | 3822/8000 [1:10:27<1:15:17,  1.08s/it]
ELBO: -35475.121:  48%|█████████████████████████████▋                                | 3823/8000 [1:10:27<1:15:16,  1.08s/it]
ELBO: -35473.922:  48%|█████████████████████████████▋                                | 3823/8000 [1:10:28<1:15:16,  1.08s/it]
ELBO: -35473.922:  48%|█████████████████████████████▋                                | 3824/8000 [1:10:28<1:15:16,  1.08s/it]
ELBO: -35477.641:  48%|█████████████████████████████▋                                | 3824/8000 [1:10:29<1:15:16,  1.08s/it]
ELBO: -35477.641:  48%|█████████████████████████████▋                                | 3825/8000 [1:10:29<1:15:16,  1.08s/it]
ELBO: -35475.773:  48%|█████████████████████████████▋                                | 3825/8000 [1:10:30<1:15:16,  1.08s/it]
ELBO: -35475.773:  48%|█████████████████████████████▋                                | 3826/8000 [1:10:30<1:15:15,  1.08s/it]
ELBO: -35472.230:  48%|█████████████████████████████▋                                | 3826/8000 [1:10:31<1:15:15,  1.08s/it]
ELBO: -35472.230:  48%|█████████████████████████████▋                                | 3827/8000 [1:10:31<1:15:12,  1.08s/it]
ELBO: -35475.758:  48%|█████████████████████████████▋                                | 3827/8000 [1:10:33<1:15:12,  1.08s/it]
ELBO: -35475.758:  48%|█████████████████████████████▋                                | 3828/8000 [1:10:33<1:15:09,  1.08s/it]
ELBO: -35476.969:  48%|█████████████████████████████▋                                | 3828/8000 [1:10:34<1:15:09,  1.08s/it]
ELBO: -35476.969:  48%|█████████████████████████████▋                                | 3829/8000 [1:10:34<1:15:09,  1.08s/it]
ELBO: -35474.504:  48%|█████████████████████████████▋                                | 3829/8000 [1:10:35<1:15:09,  1.08s/it]
ELBO: -35474.504:  48%|█████████████████████████████▋                                | 3830/8000 [1:10:35<1:15:09,  1.08s/it]
ELBO: -35475.086:  48%|█████████████████████████████▋                                | 3830/8000 [1:10:36<1:15:09,  1.08s/it]
ELBO: -35475.086:  48%|█████████████████████████████▋                                | 3831/8000 [1:10:36<1:15:07,  1.08s/it]
ELBO: -35476.426:  48%|█████████████████████████████▋                                | 3831/8000 [1:10:37<1:15:07,  1.08s/it]
ELBO: -35476.426:  48%|█████████████████████████████▋                                | 3832/8000 [1:10:37<1:15:05,  1.08s/it]
ELBO: -35473.250:  48%|█████████████████████████████▋                                | 3832/8000 [1:10:38<1:15:05,  1.08s/it]
ELBO: -35473.250:  48%|█████████████████████████████▋                                | 3833/8000 [1:10:38<1:15:05,  1.08s/it]
ELBO: -35471.727:  48%|█████████████████████████████▋                                | 3833/8000 [1:10:39<1:15:05,  1.08s/it]
ELBO: -35471.727:  48%|█████████████████████████████▋                                | 3834/8000 [1:10:39<1:15:04,  1.08s/it]
ELBO: -35474.770:  48%|█████████████████████████████▋                                | 3834/8000 [1:10:40<1:15:04,  1.08s/it]
ELBO: -35474.770:  48%|█████████████████████████████▋                                | 3835/8000 [1:10:40<1:15:03,  1.08s/it]
ELBO: -35474.438:  48%|█████████████████████████████▋                                | 3835/8000 [1:10:41<1:15:03,  1.08s/it]
ELBO: -35474.438:  48%|█████████████████████████████▋                                | 3836/8000 [1:10:41<1:15:02,  1.08s/it]
ELBO: -35475.484:  48%|█████████████████████████████▋                                | 3836/8000 [1:10:42<1:15:02,  1.08s/it]
ELBO: -35475.484:  48%|█████████████████████████████▋                                | 3837/8000 [1:10:42<1:15:02,  1.08s/it]
ELBO: -35473.445:  48%|█████████████████████████████▋                                | 3837/8000 [1:10:43<1:15:02,  1.08s/it]
ELBO: -35473.445:  48%|█████████████████████████████▋                                | 3838/8000 [1:10:43<1:15:07,  1.08s/it]
ELBO: -35474.672:  48%|█████████████████████████████▋                                | 3838/8000 [1:10:44<1:15:07,  1.08s/it]
ELBO: -35474.672:  48%|█████████████████████████████▊                                | 3839/8000 [1:10:44<1:15:05,  1.08s/it]
ELBO: -35473.887:  48%|█████████████████████████████▊                                | 3839/8000 [1:10:46<1:15:05,  1.08s/it]
ELBO: -35473.887:  48%|█████████████████████████████▊                                | 3840/8000 [1:10:46<1:15:03,  1.08s/it]
ELBO: -35477.727:  48%|█████████████████████████████▊                                | 3840/8000 [1:10:47<1:15:03,  1.08s/it]
ELBO: -35477.727:  48%|█████████████████████████████▊                                | 3841/8000 [1:10:47<1:15:01,  1.08s/it]
ELBO: -35472.762:  48%|█████████████████████████████▊                                | 3841/8000 [1:10:48<1:15:01,  1.08s/it]
ELBO: -35472.762:  48%|█████████████████████████████▊                                | 3842/8000 [1:10:48<1:15:00,  1.08s/it]
ELBO: -35475.133:  48%|█████████████████████████████▊                                | 3842/8000 [1:10:49<1:15:00,  1.08s/it]
ELBO: -35475.133:  48%|█████████████████████████████▊                                | 3843/8000 [1:10:49<1:14:59,  1.08s/it]
ELBO: -35472.625:  48%|█████████████████████████████▊                                | 3843/8000 [1:10:50<1:14:59,  1.08s/it]
ELBO: -35472.625:  48%|█████████████████████████████▊                                | 3844/8000 [1:10:50<1:14:57,  1.08s/it]
ELBO: -35474.039:  48%|█████████████████████████████▊                                | 3844/8000 [1:10:51<1:14:57,  1.08s/it]
ELBO: -35474.039:  48%|█████████████████████████████▊                                | 3845/8000 [1:10:51<1:14:55,  1.08s/it]
ELBO: -35474.625:  48%|█████████████████████████████▊                                | 3845/8000 [1:10:52<1:14:55,  1.08s/it]
ELBO: -35474.625:  48%|█████████████████████████████▊                                | 3846/8000 [1:10:52<1:14:53,  1.08s/it]
ELBO: -35475.336:  48%|█████████████████████████████▊                                | 3846/8000 [1:10:53<1:14:53,  1.08s/it]
ELBO: -35475.336:  48%|█████████████████████████████▊                                | 3847/8000 [1:10:53<1:14:52,  1.08s/it]
ELBO: -35472.379:  48%|█████████████████████████████▊                                | 3847/8000 [1:10:54<1:14:52,  1.08s/it]
ELBO: -35472.379:  48%|█████████████████████████████▊                                | 3848/8000 [1:10:54<1:14:51,  1.08s/it]
ELBO: -35471.941:  48%|█████████████████████████████▊                                | 3848/8000 [1:10:55<1:14:51,  1.08s/it]
ELBO: -35471.941:  48%|█████████████████████████████▊                                | 3849/8000 [1:10:55<1:14:47,  1.08s/it]
ELBO: -35476.453:  48%|█████████████████████████████▊                                | 3849/8000 [1:10:56<1:14:47,  1.08s/it]
ELBO: -35476.453:  48%|█████████████████████████████▊                                | 3850/8000 [1:10:56<1:14:45,  1.08s/it]
ELBO: -35475.141:  48%|█████████████████████████████▊                                | 3850/8000 [1:10:57<1:14:45,  1.08s/it]
ELBO: -35475.141:  48%|█████████████████████████████▊                                | 3851/8000 [1:10:57<1:14:45,  1.08s/it]
ELBO: -35475.656:  48%|█████████████████████████████▊                                | 3851/8000 [1:10:59<1:14:45,  1.08s/it]
ELBO: -35475.656:  48%|█████████████████████████████▊                                | 3852/8000 [1:10:59<1:14:44,  1.08s/it]
ELBO: -35476.570:  48%|█████████████████████████████▊                                | 3852/8000 [1:11:00<1:14:44,  1.08s/it]
ELBO: -35476.570:  48%|█████████████████████████████▊                                | 3853/8000 [1:11:00<1:14:45,  1.08s/it]
ELBO: -35474.484:  48%|█████████████████████████████▊                                | 3853/8000 [1:11:01<1:14:45,  1.08s/it]
ELBO: -35474.484:  48%|█████████████████████████████▊                                | 3854/8000 [1:11:01<1:14:45,  1.08s/it]
ELBO: -35475.812:  48%|█████████████████████████████▊                                | 3854/8000 [1:11:02<1:14:45,  1.08s/it]
ELBO: -35475.812:  48%|█████████████████████████████▉                                | 3855/8000 [1:11:02<1:14:43,  1.08s/it]
ELBO: -35475.645:  48%|█████████████████████████████▉                                | 3855/8000 [1:11:03<1:14:43,  1.08s/it]
ELBO: -35475.645:  48%|█████████████████████████████▉                                | 3856/8000 [1:11:03<1:14:42,  1.08s/it]
ELBO: -35474.184:  48%|█████████████████████████████▉                                | 3856/8000 [1:11:04<1:14:42,  1.08s/it]
ELBO: -35474.184:  48%|█████████████████████████████▉                                | 3857/8000 [1:11:04<1:14:40,  1.08s/it]
ELBO: -35475.906:  48%|█████████████████████████████▉                                | 3857/8000 [1:11:05<1:14:40,  1.08s/it]
ELBO: -35475.906:  48%|█████████████████████████████▉                                | 3858/8000 [1:11:05<1:14:40,  1.08s/it]
ELBO: -35476.461:  48%|█████████████████████████████▉                                | 3858/8000 [1:11:06<1:14:40,  1.08s/it]
ELBO: -35476.461:  48%|█████████████████████████████▉                                | 3859/8000 [1:11:06<1:14:38,  1.08s/it]
ELBO: -35474.258:  48%|█████████████████████████████▉                                | 3859/8000 [1:11:07<1:14:38,  1.08s/it]
ELBO: -35474.258:  48%|█████████████████████████████▉                                | 3860/8000 [1:11:07<1:14:37,  1.08s/it]
ELBO: -35473.148:  48%|█████████████████████████████▉                                | 3860/8000 [1:11:08<1:14:37,  1.08s/it]
ELBO: -35473.148:  48%|█████████████████████████████▉                                | 3861/8000 [1:11:08<1:14:37,  1.08s/it]
ELBO: -35475.566:  48%|█████████████████████████████▉                                | 3861/8000 [1:11:09<1:14:37,  1.08s/it]
ELBO: -35475.566:  48%|█████████████████████████████▉                                | 3862/8000 [1:11:09<1:14:33,  1.08s/it]
ELBO: -35478.887:  48%|█████████████████████████████▉                                | 3862/8000 [1:11:10<1:14:33,  1.08s/it]
ELBO: -35478.887:  48%|█████████████████████████████▉                                | 3863/8000 [1:11:10<1:14:33,  1.08s/it]
ELBO: -35474.090:  48%|█████████████████████████████▉                                | 3863/8000 [1:11:12<1:14:33,  1.08s/it]
ELBO: -35474.090:  48%|█████████████████████████████▉                                | 3864/8000 [1:11:12<1:14:33,  1.08s/it]
ELBO: -35472.727:  48%|█████████████████████████████▉                                | 3864/8000 [1:11:13<1:14:33,  1.08s/it]
ELBO: -35472.727:  48%|█████████████████████████████▉                                | 3865/8000 [1:11:13<1:14:31,  1.08s/it]
ELBO: -35473.941:  48%|█████████████████████████████▉                                | 3865/8000 [1:11:14<1:14:31,  1.08s/it]
ELBO: -35473.941:  48%|█████████████████████████████▉                                | 3866/8000 [1:11:14<1:14:32,  1.08s/it]
ELBO: -35472.430:  48%|█████████████████████████████▉                                | 3866/8000 [1:11:15<1:14:32,  1.08s/it]
ELBO: -35472.430:  48%|█████████████████████████████▉                                | 3867/8000 [1:11:15<1:14:30,  1.08s/it]
ELBO: -35474.695:  48%|█████████████████████████████▉                                | 3867/8000 [1:11:16<1:14:30,  1.08s/it]
ELBO: -35474.695:  48%|█████████████████████████████▉                                | 3868/8000 [1:11:16<1:14:31,  1.08s/it]
ELBO: -35474.316:  48%|█████████████████████████████▉                                | 3868/8000 [1:11:17<1:14:31,  1.08s/it]
ELBO: -35474.316:  48%|█████████████████████████████▉                                | 3869/8000 [1:11:17<1:14:27,  1.08s/it]
ELBO: -35476.016:  48%|█████████████████████████████▉                                | 3869/8000 [1:11:18<1:14:27,  1.08s/it]
ELBO: -35476.016:  48%|█████████████████████████████▉                                | 3870/8000 [1:11:18<1:14:25,  1.08s/it]
ELBO: -35475.594:  48%|█████████████████████████████▉                                | 3870/8000 [1:11:19<1:14:25,  1.08s/it]
ELBO: -35475.594:  48%|██████████████████████████████                                | 3871/8000 [1:11:19<1:14:25,  1.08s/it]
ELBO: -35476.672:  48%|██████████████████████████████                                | 3871/8000 [1:11:20<1:14:25,  1.08s/it]
ELBO: -35476.672:  48%|██████████████████████████████                                | 3872/8000 [1:11:20<1:14:23,  1.08s/it]
ELBO: -35474.629:  48%|██████████████████████████████                                | 3872/8000 [1:11:21<1:14:23,  1.08s/it]
ELBO: -35474.629:  48%|██████████████████████████████                                | 3873/8000 [1:11:21<1:14:22,  1.08s/it]
ELBO: -35476.531:  48%|██████████████████████████████                                | 3873/8000 [1:11:22<1:14:22,  1.08s/it]
ELBO: -35476.531:  48%|██████████████████████████████                                | 3874/8000 [1:11:22<1:14:21,  1.08s/it]
ELBO: -35475.195:  48%|██████████████████████████████                                | 3874/8000 [1:11:23<1:14:21,  1.08s/it]
ELBO: -35475.195:  48%|██████████████████████████████                                | 3875/8000 [1:11:23<1:14:20,  1.08s/it]
ELBO: -35476.672:  48%|██████████████████████████████                                | 3875/8000 [1:11:24<1:14:20,  1.08s/it]
ELBO: -35476.672:  48%|██████████████████████████████                                | 3876/8000 [1:11:24<1:14:19,  1.08s/it]
ELBO: -35476.301:  48%|██████████████████████████████                                | 3876/8000 [1:11:26<1:14:19,  1.08s/it]
ELBO: -35476.301:  48%|██████████████████████████████                                | 3877/8000 [1:11:26<1:14:19,  1.08s/it]
ELBO: -35475.609:  48%|██████████████████████████████                                | 3877/8000 [1:11:27<1:14:19,  1.08s/it]
ELBO: -35475.609:  48%|██████████████████████████████                                | 3878/8000 [1:11:27<1:14:17,  1.08s/it]
ELBO: -35474.305:  48%|██████████████████████████████                                | 3878/8000 [1:11:28<1:14:17,  1.08s/it]
ELBO: -35474.305:  48%|██████████████████████████████                                | 3879/8000 [1:11:28<1:14:15,  1.08s/it]
ELBO: -35475.391:  48%|██████████████████████████████                                | 3879/8000 [1:11:29<1:14:15,  1.08s/it]
ELBO: -35475.391:  48%|██████████████████████████████                                | 3880/8000 [1:11:29<1:14:13,  1.08s/it]
ELBO: -35476.613:  48%|██████████████████████████████                                | 3880/8000 [1:11:30<1:14:13,  1.08s/it]
ELBO: -35476.613:  49%|██████████████████████████████                                | 3881/8000 [1:11:30<1:14:12,  1.08s/it]
ELBO: -35476.281:  49%|██████████████████████████████                                | 3881/8000 [1:11:31<1:14:12,  1.08s/it]
ELBO: -35476.281:  49%|██████████████████████████████                                | 3882/8000 [1:11:31<1:14:12,  1.08s/it]
ELBO: -35478.191:  49%|██████████████████████████████                                | 3882/8000 [1:11:32<1:14:12,  1.08s/it]
ELBO: -35478.191:  49%|██████████████████████████████                                | 3883/8000 [1:11:32<1:14:12,  1.08s/it]
ELBO: -35477.832:  49%|██████████████████████████████                                | 3883/8000 [1:11:33<1:14:12,  1.08s/it]
ELBO: -35477.832:  49%|██████████████████████████████                                | 3884/8000 [1:11:33<1:14:12,  1.08s/it]
ELBO: -35477.000:  49%|██████████████████████████████                                | 3884/8000 [1:11:34<1:14:12,  1.08s/it]
ELBO: -35477.000:  49%|██████████████████████████████                                | 3885/8000 [1:11:34<1:14:10,  1.08s/it]
ELBO: -35474.945:  49%|██████████████████████████████                                | 3885/8000 [1:11:35<1:14:10,  1.08s/it]
ELBO: -35474.945:  49%|██████████████████████████████                                | 3886/8000 [1:11:35<1:14:10,  1.08s/it]
ELBO: -35475.492:  49%|██████████████████████████████                                | 3886/8000 [1:11:36<1:14:10,  1.08s/it]
ELBO: -35475.492:  49%|██████████████████████████████                                | 3887/8000 [1:11:36<1:14:09,  1.08s/it]
ELBO: -35476.910:  49%|██████████████████████████████                                | 3887/8000 [1:11:37<1:14:09,  1.08s/it]
ELBO: -35476.910:  49%|██████████████████████████████▏                               | 3888/8000 [1:11:37<1:14:09,  1.08s/it]
ELBO: -35477.234:  49%|██████████████████████████████▏                               | 3888/8000 [1:11:39<1:14:09,  1.08s/it]
ELBO: -35477.234:  49%|██████████████████████████████▏                               | 3889/8000 [1:11:39<1:14:07,  1.08s/it]
ELBO: -35477.023:  49%|██████████████████████████████▏                               | 3889/8000 [1:11:40<1:14:07,  1.08s/it]
ELBO: -35477.023:  49%|██████████████████████████████▏                               | 3890/8000 [1:11:40<1:14:07,  1.08s/it]
ELBO: -35476.328:  49%|██████████████████████████████▏                               | 3890/8000 [1:11:41<1:14:07,  1.08s/it]
ELBO: -35476.328:  49%|██████████████████████████████▏                               | 3891/8000 [1:11:41<1:14:06,  1.08s/it]
ELBO: -35475.359:  49%|██████████████████████████████▏                               | 3891/8000 [1:11:42<1:14:06,  1.08s/it]
ELBO: -35475.359:  49%|██████████████████████████████▏                               | 3892/8000 [1:11:42<1:14:05,  1.08s/it]
ELBO: -35475.812:  49%|██████████████████████████████▏                               | 3892/8000 [1:11:43<1:14:05,  1.08s/it]
ELBO: -35475.812:  49%|██████████████████████████████▏                               | 3893/8000 [1:11:43<1:14:04,  1.08s/it]
ELBO: -35475.082:  49%|██████████████████████████████▏                               | 3893/8000 [1:11:44<1:14:04,  1.08s/it]
ELBO: -35475.082:  49%|██████████████████████████████▏                               | 3894/8000 [1:11:44<1:14:02,  1.08s/it]
ELBO: -35477.688:  49%|██████████████████████████████▏                               | 3894/8000 [1:11:45<1:14:02,  1.08s/it]
ELBO: -35477.688:  49%|██████████████████████████████▏                               | 3895/8000 [1:11:45<1:14:02,  1.08s/it]
ELBO: -35475.719:  49%|██████████████████████████████▏                               | 3895/8000 [1:11:46<1:14:02,  1.08s/it]
