
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-11 01:42:10.374335
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-11 01:42:42.991983: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:43.223252: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.231401316s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:44.223884: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:52.413923: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.19013102s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:53.414529: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:01.446042: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.031619305s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:02.446594: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:09.522751: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.076264866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:10.523300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:11.000714: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.47752351s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:12.001258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:12.467900: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.466739515s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:13.468405: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:30.971207: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.50290307s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:31.972191: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:58.708606: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.736510951s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:59.709136: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:44:01.878464: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.169436185s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.543:   0%|                                                                                                                                                         | 0/1000 [02:10<?, ?it/s]
ELBO: -35009.688:  32%|██████████████████████████████████████████████▎                                                                                                 | 1285/4000 [27:04<54:00,  1.19s/it]
ELBO: -35009.688:  32%|██████████████████████████████████████████████▎                                                                                                 | 1286/4000 [27:04<54:00,  1.19s/it]
ELBO: -35031.648:  32%|██████████████████████████████████████████████▎                                                                                                 | 1286/4000 [27:06<54:00,  1.19s/it]
ELBO: -35031.648:  32%|██████████████████████████████████████████████▎                                                                                                 | 1287/4000 [27:06<53:58,  1.19s/it]
ELBO: -35020.117:  32%|██████████████████████████████████████████████▎                                                                                                 | 1287/4000 [27:07<53:58,  1.19s/it]
ELBO: -35020.117:  32%|██████████████████████████████████████████████▎                                                                                                 | 1288/4000 [27:07<53:54,  1.19s/it]
ELBO: -35028.180:  32%|██████████████████████████████████████████████▎                                                                                                 | 1288/4000 [27:08<53:54,  1.19s/it]
ELBO: -35028.180:  32%|██████████████████████████████████████████████▍                                                                                                 | 1289/4000 [27:08<53:52,  1.19s/it]
ELBO: -35024.707:  32%|██████████████████████████████████████████████▍                                                                                                 | 1289/4000 [27:09<53:52,  1.19s/it]
ELBO: -35024.707:  32%|██████████████████████████████████████████████▍                                                                                                 | 1290/4000 [27:09<53:50,  1.19s/it]
ELBO: -35023.871:  32%|██████████████████████████████████████████████▍                                                                                                 | 1290/4000 [27:10<53:50,  1.19s/it]
ELBO: -35023.871:  32%|██████████████████████████████████████████████▍                                                                                                 | 1291/4000 [27:10<53:49,  1.19s/it]
ELBO: -35018.625:  32%|██████████████████████████████████████████████▍                                                                                                 | 1291/4000 [27:12<53:49,  1.19s/it]
ELBO: -35018.625:  32%|██████████████████████████████████████████████▌                                                                                                 | 1292/4000 [27:12<53:47,  1.19s/it]
ELBO: -35017.609:  32%|██████████████████████████████████████████████▌                                                                                                 | 1292/4000 [27:13<53:47,  1.19s/it]
ELBO: -35017.609:  32%|██████████████████████████████████████████████▌                                                                                                 | 1293/4000 [27:13<53:47,  1.19s/it]
ELBO: -35018.609:  32%|██████████████████████████████████████████████▌                                                                                                 | 1293/4000 [27:14<53:47,  1.19s/it]
ELBO: -35018.609:  32%|██████████████████████████████████████████████▌                                                                                                 | 1294/4000 [27:14<53:45,  1.19s/it]
ELBO: -35010.277:  32%|██████████████████████████████████████████████▌                                                                                                 | 1294/4000 [27:15<53:45,  1.19s/it]
ELBO: -35010.277:  32%|██████████████████████████████████████████████▌                                                                                                 | 1295/4000 [27:15<53:46,  1.19s/it]
ELBO: -35022.945:  32%|██████████████████████████████████████████████▌                                                                                                 | 1295/4000 [27:16<53:46,  1.19s/it]
ELBO: -35022.945:  32%|██████████████████████████████████████████████▋                                                                                                 | 1296/4000 [27:16<53:45,  1.19s/it]
ELBO: -35030.742:  32%|██████████████████████████████████████████████▋                                                                                                 | 1296/4000 [27:18<53:45,  1.19s/it]
ELBO: -35030.742:  32%|██████████████████████████████████████████████▋                                                                                                 | 1297/4000 [27:18<53:43,  1.19s/it]
ELBO: -35009.195:  32%|██████████████████████████████████████████████▋                                                                                                 | 1297/4000 [27:19<53:43,  1.19s/it]
ELBO: -35009.195:  32%|██████████████████████████████████████████████▋                                                                                                 | 1298/4000 [27:19<53:42,  1.19s/it]
ELBO: -35019.688:  32%|██████████████████████████████████████████████▋                                                                                                 | 1298/4000 [27:20<53:42,  1.19s/it]
ELBO: -35019.688:  32%|██████████████████████████████████████████████▊                                                                                                 | 1299/4000 [27:20<53:41,  1.19s/it]
ELBO: -35026.070:  32%|██████████████████████████████████████████████▊                                                                                                 | 1299/4000 [27:21<53:41,  1.19s/it]
ELBO: -35026.070:  32%|██████████████████████████████████████████████▊                                                                                                 | 1300/4000 [27:21<53:37,  1.19s/it]
ELBO: -35012.328:  32%|██████████████████████████████████████████████▊                                                                                                 | 1300/4000 [27:22<53:37,  1.19s/it]
ELBO: -35012.328:  33%|██████████████████████████████████████████████▊                                                                                                 | 1301/4000 [27:22<53:33,  1.19s/it]
ELBO: -35025.215:  33%|██████████████████████████████████████████████▊                                                                                                 | 1301/4000 [27:24<53:33,  1.19s/it]
ELBO: -35025.215:  33%|██████████████████████████████████████████████▊                                                                                                 | 1302/4000 [27:24<53:33,  1.19s/it]
ELBO: -35017.531:  33%|██████████████████████████████████████████████▊                                                                                                 | 1302/4000 [27:25<53:33,  1.19s/it]
ELBO: -35017.531:  33%|██████████████████████████████████████████████▉                                                                                                 | 1303/4000 [27:25<53:34,  1.19s/it]
ELBO: -35015.340:  33%|██████████████████████████████████████████████▉                                                                                                 | 1303/4000 [27:26<53:34,  1.19s/it]
ELBO: -35015.340:  33%|██████████████████████████████████████████████▉                                                                                                 | 1304/4000 [27:26<53:34,  1.19s/it]
ELBO: -35020.633:  33%|██████████████████████████████████████████████▉                                                                                                 | 1304/4000 [27:27<53:34,  1.19s/it]
ELBO: -35020.633:  33%|██████████████████████████████████████████████▉                                                                                                 | 1305/4000 [27:27<53:34,  1.19s/it]
ELBO: -35025.305:  33%|██████████████████████████████████████████████▉                                                                                                 | 1305/4000 [27:28<53:34,  1.19s/it]
ELBO: -35025.305:  33%|███████████████████████████████████████████████                                                                                                 | 1306/4000 [27:28<53:36,  1.19s/it]
ELBO: -35031.445:  33%|███████████████████████████████████████████████                                                                                                 | 1306/4000 [27:30<53:36,  1.19s/it]
ELBO: -35031.445:  33%|███████████████████████████████████████████████                                                                                                 | 1307/4000 [27:30<53:33,  1.19s/it]
ELBO: -35019.066:  33%|███████████████████████████████████████████████                                                                                                 | 1307/4000 [27:31<53:33,  1.19s/it]
ELBO: -35019.066:  33%|███████████████████████████████████████████████                                                                                                 | 1308/4000 [27:31<53:31,  1.19s/it]
ELBO: -35016.098:  33%|███████████████████████████████████████████████                                                                                                 | 1308/4000 [27:32<53:31,  1.19s/it]
ELBO: -35016.098:  33%|███████████████████████████████████████████████                                                                                                 | 1309/4000 [27:32<53:30,  1.19s/it]
ELBO: -35007.453:  33%|███████████████████████████████████████████████                                                                                                 | 1309/4000 [27:33<53:30,  1.19s/it]
ELBO: -35007.453:  33%|███████████████████████████████████████████████▏                                                                                                | 1310/4000 [27:33<53:31,  1.19s/it]
ELBO: -35012.285:  33%|███████████████████████████████████████████████▏                                                                                                | 1310/4000 [27:34<53:31,  1.19s/it]
ELBO: -35012.285:  33%|███████████████████████████████████████████████▏                                                                                                | 1311/4000 [27:34<53:30,  1.19s/it]
ELBO: -35016.852:  33%|███████████████████████████████████████████████▏                                                                                                | 1311/4000 [27:35<53:30,  1.19s/it]
ELBO: -35016.852:  33%|███████████████████████████████████████████████▏                                                                                                | 1312/4000 [27:35<53:27,  1.19s/it]
ELBO: -35017.918:  33%|███████████████████████████████████████████████▏                                                                                                | 1312/4000 [27:37<53:27,  1.19s/it]
ELBO: -35017.918:  33%|███████████████████████████████████████████████▎                                                                                                | 1313/4000 [27:37<53:24,  1.19s/it]
ELBO: -35014.234:  33%|███████████████████████████████████████████████▎                                                                                                | 1313/4000 [27:38<53:24,  1.19s/it]
ELBO: -35014.234:  33%|███████████████████████████████████████████████▎                                                                                                | 1314/4000 [27:38<53:22,  1.19s/it]
ELBO: -35013.516:  33%|███████████████████████████████████████████████▎                                                                                                | 1314/4000 [27:39<53:22,  1.19s/it]
ELBO: -35013.516:  33%|███████████████████████████████████████████████▎                                                                                                | 1315/4000 [27:39<53:20,  1.19s/it]
ELBO: -35024.059:  33%|███████████████████████████████████████████████▎                                                                                                | 1315/4000 [27:40<53:20,  1.19s/it]
ELBO: -35024.059:  33%|███████████████████████████████████████████████▍                                                                                                | 1316/4000 [27:40<53:22,  1.19s/it]
ELBO: -35024.914:  33%|███████████████████████████████████████████████▍                                                                                                | 1316/4000 [27:41<53:22,  1.19s/it]
ELBO: -35024.914:  33%|███████████████████████████████████████████████▍                                                                                                | 1317/4000 [27:41<53:19,  1.19s/it]
ELBO: -35027.570:  33%|███████████████████████████████████████████████▍                                                                                                | 1317/4000 [27:43<53:19,  1.19s/it]
ELBO: -35027.570:  33%|███████████████████████████████████████████████▍                                                                                                | 1318/4000 [27:43<53:18,  1.19s/it]
ELBO: -35023.605:  33%|███████████████████████████████████████████████▍                                                                                                | 1318/4000 [27:44<53:18,  1.19s/it]
ELBO: -35023.605:  33%|███████████████████████████████████████████████▍                                                                                                | 1319/4000 [27:44<53:15,  1.19s/it]
ELBO: -35028.199:  33%|███████████████████████████████████████████████▍                                                                                                | 1319/4000 [27:45<53:15,  1.19s/it]
ELBO: -35028.199:  33%|███████████████████████████████████████████████▌                                                                                                | 1320/4000 [27:45<53:14,  1.19s/it]
ELBO: -35026.094:  33%|███████████████████████████████████████████████▌                                                                                                | 1320/4000 [27:46<53:14,  1.19s/it]
ELBO: -35026.094:  33%|███████████████████████████████████████████████▌                                                                                                | 1321/4000 [27:46<53:12,  1.19s/it]
ELBO: -35021.496:  33%|███████████████████████████████████████████████▌                                                                                                | 1321/4000 [27:47<53:12,  1.19s/it]
ELBO: -35021.496:  33%|███████████████████████████████████████████████▌                                                                                                | 1322/4000 [27:47<53:11,  1.19s/it]
ELBO: -35018.195:  33%|███████████████████████████████████████████████▌                                                                                                | 1322/4000 [27:49<53:11,  1.19s/it]
ELBO: -35018.195:  33%|███████████████████████████████████████████████▋                                                                                                | 1323/4000 [27:49<53:08,  1.19s/it]
ELBO: -35002.641:  33%|███████████████████████████████████████████████▋                                                                                                | 1323/4000 [27:50<53:08,  1.19s/it]
ELBO: -35002.641:  33%|███████████████████████████████████████████████▋                                                                                                | 1324/4000 [27:50<53:06,  1.19s/it]
ELBO: -35016.125:  33%|███████████████████████████████████████████████▋                                                                                                | 1324/4000 [27:51<53:06,  1.19s/it]
ELBO: -35016.125:  33%|███████████████████████████████████████████████▋                                                                                                | 1325/4000 [27:51<53:06,  1.19s/it]
ELBO: -35003.758:  33%|███████████████████████████████████████████████▋                                                                                                | 1325/4000 [27:52<53:06,  1.19s/it]
ELBO: -35003.758:  33%|███████████████████████████████████████████████▋                                                                                                | 1326/4000 [27:52<53:07,  1.19s/it]
ELBO: -35021.836:  33%|███████████████████████████████████████████████▋                                                                                                | 1326/4000 [27:53<53:07,  1.19s/it]
ELBO: -35021.836:  33%|███████████████████████████████████████████████▊                                                                                                | 1327/4000 [27:53<53:04,  1.19s/it]
ELBO: -35022.047:  33%|███████████████████████████████████████████████▊                                                                                                | 1327/4000 [27:55<53:04,  1.19s/it]
ELBO: -35022.047:  33%|███████████████████████████████████████████████▊                                                                                                | 1328/4000 [27:55<53:03,  1.19s/it]
ELBO: -35021.613:  33%|███████████████████████████████████████████████▊                                                                                                | 1328/4000 [27:56<53:03,  1.19s/it]
ELBO: -35021.613:  33%|███████████████████████████████████████████████▊                                                                                                | 1329/4000 [27:56<53:01,  1.19s/it]
ELBO: -34993.969:  33%|███████████████████████████████████████████████▊                                                                                                | 1329/4000 [27:57<53:01,  1.19s/it]
ELBO: -34993.969:  33%|███████████████████████████████████████████████▉                                                                                                | 1330/4000 [27:57<53:00,  1.19s/it]
ELBO: -35004.555:  33%|███████████████████████████████████████████████▉                                                                                                | 1330/4000 [27:58<53:00,  1.19s/it]
ELBO: -35004.555:  33%|███████████████████████████████████████████████▉                                                                                                | 1331/4000 [27:58<52:58,  1.19s/it]
ELBO: -35016.562:  33%|███████████████████████████████████████████████▉                                                                                                | 1331/4000 [27:59<52:58,  1.19s/it]
ELBO: -35016.562:  33%|███████████████████████████████████████████████▉                                                                                                | 1332/4000 [27:59<52:56,  1.19s/it]
ELBO: -35010.246:  33%|███████████████████████████████████████████████▉                                                                                                | 1332/4000 [28:00<52:56,  1.19s/it]
ELBO: -35010.246:  33%|███████████████████████████████████████████████▉                                                                                                | 1333/4000 [28:00<52:52,  1.19s/it]
ELBO: -35007.578:  33%|███████████████████████████████████████████████▉                                                                                                | 1333/4000 [28:02<52:52,  1.19s/it]
ELBO: -35007.578:  33%|████████████████████████████████████████████████                                                                                                | 1334/4000 [28:02<52:51,  1.19s/it]
ELBO: -35019.414:  33%|████████████████████████████████████████████████                                                                                                | 1334/4000 [28:03<52:51,  1.19s/it]
ELBO: -35019.414:  33%|████████████████████████████████████████████████                                                                                                | 1335/4000 [28:03<52:53,  1.19s/it]
ELBO: -35024.523:  33%|████████████████████████████████████████████████                                                                                                | 1335/4000 [28:04<52:53,  1.19s/it]
ELBO: -35024.523:  33%|████████████████████████████████████████████████                                                                                                | 1336/4000 [28:04<52:52,  1.19s/it]
ELBO: -35025.844:  33%|████████████████████████████████████████████████                                                                                                | 1336/4000 [28:05<52:52,  1.19s/it]
ELBO: -35025.844:  33%|████████████████████████████████████████████████▏                                                                                               | 1337/4000 [28:05<52:50,  1.19s/it]
ELBO: -35024.469:  33%|████████████████████████████████████████████████▏                                                                                               | 1337/4000 [28:06<52:50,  1.19s/it]
ELBO: -35024.469:  33%|████████████████████████████████████████████████▏                                                                                               | 1338/4000 [28:06<52:50,  1.19s/it]
ELBO: -35014.879:  33%|████████████████████████████████████████████████▏                                                                                               | 1338/4000 [28:08<52:50,  1.19s/it]
ELBO: -35014.879:  33%|████████████████████████████████████████████████▏                                                                                               | 1339/4000 [28:08<52:49,  1.19s/it]
ELBO: -35013.043:  33%|████████████████████████████████████████████████▏                                                                                               | 1339/4000 [28:09<52:49,  1.19s/it]
ELBO: -35013.043:  34%|████████████████████████████████████████████████▏                                                                                               | 1340/4000 [28:09<52:47,  1.19s/it]
ELBO: -35024.719:  34%|████████████████████████████████████████████████▏                                                                                               | 1340/4000 [28:10<52:47,  1.19s/it]
ELBO: -35024.719:  34%|████████████████████████████████████████████████▎                                                                                               | 1341/4000 [28:10<52:45,  1.19s/it]
ELBO: -35038.617:  34%|████████████████████████████████████████████████▎                                                                                               | 1341/4000 [28:11<52:45,  1.19s/it]
ELBO: -35038.617:  34%|████████████████████████████████████████████████▎                                                                                               | 1342/4000 [28:11<52:45,  1.19s/it]
ELBO: -35043.562:  34%|████████████████████████████████████████████████▎                                                                                               | 1342/4000 [28:12<52:45,  1.19s/it]
ELBO: -35043.562:  34%|████████████████████████████████████████████████▎                                                                                               | 1343/4000 [28:12<52:42,  1.19s/it]
ELBO: -35037.344:  34%|████████████████████████████████████████████████▎                                                                                               | 1343/4000 [28:14<52:42,  1.19s/it]
ELBO: -35037.344:  34%|████████████████████████████████████████████████▍                                                                                               | 1344/4000 [28:14<52:40,  1.19s/it]
ELBO: -35039.656:  34%|████████████████████████████████████████████████▍                                                                                               | 1344/4000 [28:15<52:40,  1.19s/it]
ELBO: -35039.656:  34%|████████████████████████████████████████████████▍                                                                                               | 1345/4000 [28:15<52:40,  1.19s/it]
ELBO: -35039.410:  34%|████████████████████████████████████████████████▍                                                                                               | 1345/4000 [28:16<52:40,  1.19s/it]
ELBO: -35039.410:  34%|████████████████████████████████████████████████▍                                                                                               | 1346/4000 [28:16<52:43,  1.19s/it]
ELBO: -35021.207:  34%|████████████████████████████████████████████████▍                                                                                               | 1346/4000 [28:17<52:43,  1.19s/it]
ELBO: -35021.207:  34%|████████████████████████████████████████████████▍                                                                                               | 1347/4000 [28:17<52:41,  1.19s/it]
ELBO: -35032.797:  34%|████████████████████████████████████████████████▍                                                                                               | 1347/4000 [28:18<52:41,  1.19s/it]
ELBO: -35032.797:  34%|████████████████████████████████████████████████▌                                                                                               | 1348/4000 [28:18<52:39,  1.19s/it]
ELBO: -35039.227:  34%|████████████████████████████████████████████████▌                                                                                               | 1348/4000 [28:20<52:39,  1.19s/it]
ELBO: -35039.227:  34%|████████████████████████████████████████████████▌                                                                                               | 1349/4000 [28:20<52:40,  1.19s/it]
ELBO: -35040.680:  34%|████████████████████████████████████████████████▌                                                                                               | 1349/4000 [28:21<52:40,  1.19s/it]
ELBO: -35040.680:  34%|████████████████████████████████████████████████▌                                                                                               | 1350/4000 [28:21<52:36,  1.19s/it]
ELBO: -35036.797:  34%|████████████████████████████████████████████████▌                                                                                               | 1350/4000 [28:22<52:36,  1.19s/it]
ELBO: -35036.797:  34%|████████████████████████████████████████████████▋                                                                                               | 1351/4000 [28:22<52:33,  1.19s/it]
ELBO: -35030.766:  34%|████████████████████████████████████████████████▋                                                                                               | 1351/4000 [28:23<52:33,  1.19s/it]
ELBO: -35030.766:  34%|████████████████████████████████████████████████▋                                                                                               | 1352/4000 [28:23<52:27,  1.19s/it]
ELBO: -35042.438:  34%|████████████████████████████████████████████████▋                                                                                               | 1352/4000 [28:24<52:27,  1.19s/it]
ELBO: -35042.438:  34%|████████████████████████████████████████████████▋                                                                                               | 1353/4000 [28:24<52:23,  1.19s/it]
ELBO: -35032.930:  34%|████████████████████████████████████████████████▋                                                                                               | 1353/4000 [28:25<52:23,  1.19s/it]
ELBO: -35032.930:  34%|████████████████████████████████████████████████▋                                                                                               | 1354/4000 [28:25<52:22,  1.19s/it]
ELBO: -35043.008:  34%|████████████████████████████████████████████████▋                                                                                               | 1354/4000 [28:27<52:22,  1.19s/it]
ELBO: -35043.008:  34%|████████████████████████████████████████████████▊                                                                                               | 1355/4000 [28:27<52:21,  1.19s/it]
ELBO: -35036.113:  34%|████████████████████████████████████████████████▊                                                                                               | 1355/4000 [28:28<52:21,  1.19s/it]
ELBO: -35036.113:  34%|████████████████████████████████████████████████▊                                                                                               | 1356/4000 [28:28<52:21,  1.19s/it]
ELBO: -35049.641:  34%|████████████████████████████████████████████████▊                                                                                               | 1356/4000 [28:29<52:21,  1.19s/it]
ELBO: -35049.641:  34%|████████████████████████████████████████████████▊                                                                                               | 1357/4000 [28:29<52:26,  1.19s/it]
